00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
020028e4 00000060 T psx_load_bios
02002944 000000f4 T psx_boot_bios
02002a38 00000144 T psx_load_raw_bin
02002b7c 00000148 T psx_read32
02002cc4 00000160 T psx_write32
02002e24 000022dc T psx_step
02004998 a __crt0_lma
02004d58 a __dldi_lma
02005100 0000002c T psx_run
0200512c 00000074 T psx_init_slot2
020051a0 000000e4 T psx_init
02005284 0000006c T psx_refresh_ram
020052f0 000002a8 T cdrom_exec_command
02005598 00000068 T cdrom_read8
02005600 00000068 T cdrom_write8
02005668 00000078 T debug_log
020056e0 00000038 T debug_init
02005718 00000044 T debug_save
0200575c 000000e4 T psx_exe_parse
02005840 00000164 T psx_exe_load
020059a4 00000074 t gpu_fill_rect_fast
02005a18 000001dc t gpu_fill_triangle
02005bf4 0000000c T gpu_read32
02005c00 000006a8 T gpu_exec_gp0
020062a8 000001ec T gpu_exec_gp1
02006494 000000a8 T gpu_write32
0200653c 00000144 T gte_read32
02006680 000000d0 T gte_write32
02006750 00000048 T memctrl_read32
02006798 00000044 T memctrl_write32
020067dc 00000030 T menu_init
0200680c 00000300 T menu_scan_games
02006b0c 00000034 T menu_navigate
02006b40 00000024 T menu_get_selected
02006b64 00000188 T menu_draw
02006cec 0000009c T sio_write8
02006d88 000000b8 T sio_read32
02006e40 0000001e T sio_write32
02006e60 00000030 t supercard_unlock
02006e90 0000006c t m3_unlock
02006efc 00000058 t g6_unlock
02006f54 00000054 t ez_unlock
02006fa8 00000004 t none_detect
02006fac 00000134 t __extram_detect.constprop.0
020070e0 00000054 t supercard_detect
02007134 00000080 t ez_detect
020071b4 00000068 t m3_detect
0200721c 00000058 t g6_detect
02007274 00000054 T slot2_init
020072c8 00000008 T slot2_get_device
020072d0 00000014 T slot2_enable_manual
020072e4 00000004 T slot2_get_manual_status
020072e8 00000180 T slot2_detect
02007468 00000018 T slot2_get_ram_size
02007480 00000080 T spu_audio_init
02007500 0000000c T spu_audio_ready
0200750c 00000020 T fatInitDefault
0200752c 00000004 t _dvmDiscCalicoDummy
02007530 00000008 t _dvmDiscCalicoWriteSectors
02007538 00000008 t _dvmDiscCalicoReadSectors
02007540 00000030 T _dvmIsAlignedAccess
02007570 00000014 T _dvmCacheCopy
02007584 00000268 T dvmInit
020077ec 00000010 T dvmDiscAddUser
020077fc 00000024 T dvmDiscRemoveUser
02007820 00000408 t _dvmDiscCacheReadWrite
02007c28 00000058 t _dvmDiscCacheWriteSectors
02007c80 00000058 t _dvmDiscCacheReadSectors
02007cd8 000000b0 t _dvmDiscCacheFlush
02007d88 00000028 t _dvmDiscCacheDestroy
02007db0 000001ac T dvmDiscCacheCreate
02007f5c 00000188 T dvmMountVolume
020080e4 00000074 T _dvmSetAppWorkingDir
02008158 000001d8 t _dvmIdentMbrVbr
02008330 00000238 T dvmReadPartitionTable
02008568 000000cc T dvmProbeMountDisc
02008634 000000bc t _FAT_fstat_r
020086f0 0000001c t _FAT_umount
0200870c 00000044 t _FAT_mount
02008750 0000013c t _FAT_seek_r
0200888c 00000104 t _FAT_set_stat
02008990 00000064 t _FAT_mkdir_r
020089f4 00000064 t _FAT_chdir_r
02008a58 00000070 t _FAT_unlink_r
02008ac8 0000006c t _FAT_rmdir_r
02008b34 0000007c t _FAT_diropen_r
02008bb0 00000064 t _FAT_fsync_r
02008c14 00000064 t _FAT_close_r
02008c78 00000064 t _FAT_dirclose_r
02008cdc 0000006c t _FAT_dirreset_r
02008d48 00000080 t _FAT_rename_r
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008dc8 00000094 t _FAT_stat_r
02008e5c 0000007c t _FAT_read_r
02008ed8 0000007c t _FAT_write_r
02008f54 000000f4 t _FAT_statvfs_r
02009048 00000190 t _FAT_ftruncate_r
020091d8 00000120 t _FAT_dirnext_r
020092f8 00000124 t _FAT_open_r
0200941c 00000064 T get_fattime
02009480 00000018 T ff_mutex_create
02009498 00000004 T ff_mutex_delete
0200949c 00000014 T ff_mutex_take
020094b0 00000008 T ff_mutex_give
020094b8 00000024 T disk_initialize
020094dc 00000024 T disk_status
02009500 0000002c T disk_read
0200952c 0000002c T disk_write
02009558 00000038 T disk_ioctl
02009590 000000fc t tchar2uni
0200968c 00000090 t sync_window
0200971c 00000130 t put_utf
0200984c 0000009c t dir_clear
020098e8 0000028c t get_fileinfo
02009b74 00000180 t sync_fs
02009cf4 000000c4 t move_window
02009db8 000001dc t put_fat.part.0
02009f94 00000160 t get_fat.isra.0
0200a0f4 000000f4 t remove_chain
0200a1e8 0000021c t create_chain
0200a404 00000170 t dir_next
0200a574 00000248 t dir_read
0200a7bc 00000128 t dir_sdi
0200a8e4 000000cc t dir_alloc
0200a9b0 000000c4 t dir_remove
0200aa74 000002f8 t dir_find
0200ad6c 00000590 t follow_path
0200b2fc 00000434 t dir_register
0200b730 000001ec t check_fs
0200b91c 00000504 t mount_volume.part.0
0200be20 000000bc t validate
0200bedc 0000006c T f_mount
0200bf48 00000038 T f_umount
0200bf80 00000400 T f_open
0200c380 000002a4 T f_read
0200c624 00000350 T f_write
0200c974 000001a0 T f_sync
0200cb14 00000058 T f_close
0200cb6c 000000f0 T f_chdir
0200cc5c 00000298 T f_lseek
0200cef4 0000012c T f_opendir
0200d020 000000b0 T f_closedir
0200d0d0 000000d0 T f_readdir
0200d1a0 00000104 T f_stat
0200d2a4 00000184 T f_getfree
0200d428 00000228 T f_truncate
0200d650 000001a4 T f_unlink
0200d7f4 00000294 T f_mkdir
0200da88 00000248 T f_rename
0200dcd0 00000078 T ff_uni2oem
0200dd48 00000040 T ff_oem2uni
0200dd88 00000128 T ff_wtoupper
0200deb0 000000e8 t newRow
0200df98 00000010 T consoleSelect
0200dfa8 000000e0 T consolePrintChar
0200e088 0000034c T con_write
0200e3d4 000002e4 T consoleLoadFont
0200e6b8 00000170 T consoleInit
0200e828 00000040 T consoleDemoInit
0200e868 00000010 T consoleClear
0200e878 0000006c t defaultHandler
0200e8e4 00000036 t excptPrint
0200e91c 00000020 T defaultExceptionHandler
0200e93c 00000074 t ARMShift
0200e9b0 00000198 T getExceptionAddress
0200eb48 00000108 T guruMeditationDump
0200ec50 0000006c T scanKeys
0200ecbc 0000000c T keysHeld
0200ecc8 00000010 T keysDown
0200ecd8 0000008c T soundPlaySample
0200ed64 00000018 T powerOn
0200ed7c 000000f8 T __libnds_excpt
0200ee74 0000006c T checkIfText
0200eee0 000000e8 T bgUpdate
0200efc8 000000a8 T bgInit_call
0200f070 000000b0 T bgInitSub_call
0200f120 0000004c T sinLutLookup
0200f16c 00000038 T sinLerp
0200f1a4 00000044 T cosLerp
0200f1e8 00000010 t _threadTickTask
0200f1f8 000000a0 T threadExit
0200f298 00000098 T _threadInit
0200f330 00000134 T threadPrepare
0200f464 00000094 T threadStart
0200f4f8 000000a4 T threadIrqWait
0200f59c 00000058 T threadSleepTicks
0200f5f4 000001d4 T threadUpdateDynamicPrio
0200f7c8 00000148 t threadRemoveWaiter
0200f910 00000138 T mutexLock
0200fa48 000000bc T mutexUnlock
0200fb04 00000002 t _dietPrintDefaultFunc
0200fb08 0000003c t _dietOutput
0200fb44 00000110 t _dietPrintDec32
0200fc54 00000170 t _dietPrintHex32
0200fdc4 000004b8 T dietPrintV
0201027c 00000018 T dietPrint
02010294 00000014 T __syscall_getreent
020102a8 00000024 T __errno
020102cc 00000030 T __syscall_gettod_r
020102fc 00000004 T __syscall_lock_acquire
02010300 00000004 T __syscall_lock_release
02010304 0000004c T __syscall_lock_acquire_recursive
02010350 00000018 T __syscall_lock_release_recursive
02010368 00000004 t _pxiMailboxHandler
0201036c 00000004 W _pxiRecvUnhandled
02010370 00000154 t _pxiRecvIrqHandler
020104c4 00000058 T _pxiInit
0201051c 00000074 T pxiSetHandler
02010590 00000068 T pxiSetMailbox
020105f8 00000038 T pxiWaitRemote
02010630 00000050 T pxiSendPacket
02010680 00000098 T pxiSendExtPacket
02010718 0000002c T pxiBeginReceive
02010744 000000ac T pxiEndReceive
020107f0 00000028 T keypadGetState
02010818 00000004 W systemUserStartup
0201081c 00000110 W systemStartup
0201092c 00000058 T touchRead
02010984 00000070 t _soundPxiCheckCredits
020109f4 0000003c t _soundPxiHandler
02010a30 00000064 T soundInit
02010a94 00000028 T soundSetPower
02010abc 00000058 T soundGetActiveChannels
02010b14 000000e8 T soundPreparePcm
02010bfc 00000008 T micInit
02010c04 00000044 t _blkDevReadWriteSectors
02010c48 00000008 T blkInit
02010c50 00000030 T blkDevIsPresent
02010c80 00000030 T blkDevInit
02010cb0 00000034 T blkDevGetSectorCount
02010ce4 0000005c T blkDevReadSectors
02010d40 0000005c T blkDevWriteSectors
02010d9c 00000064 T irqSet
02010e00 0000001c t _tickCountIsr
02010e1c 00000084 t _tickTaskSchedule.part.0.isra.0
02010ea0 000000a0 T tickInit
02010f40 0000005c T tickGetCount
02010f9c 00000110 t _tickTaskIsr
020110ac 00000144 T tickTaskStart
020111f0 00000098 T mailboxTrySend
02011288 00000098 T mailboxRecv
02011320 00000040 t _pmCallEventHandlers
02011360 0000009c t _pmPxiThreadMain
020113fc 00000028 t _pmResetPxiHandler
02011424 00000004 W systemUserExit
02011428 00000004 W systemErrorExit
0201142c 00000138 T __syscall_exit
02011564 00000058 T pmInit
020115bc t .udivsi3_skip_div0_test
020115bc T __aeabi_uidiv
020115bc 000000fc T __udivsi3
020116b8 00000020 T __aeabi_uidivmod
020116d8 T __aeabi_idiv
020116d8 00000130 T __divsi3
020116e0 t .divsi3_skip_div0_test
02011808 00000020 T __aeabi_idivmod
02011828 00000002 W __aeabi_idiv0
02011828 00000002 W __aeabi_ldiv0
0201182c T __aeabi_drsub
02011834 00000314 T __aeabi_dsub
02011834 00000314 T __subdf3
02011838 00000310 T __adddf3
02011838 00000310 T __aeabi_dadd
02011b48 00000024 T __aeabi_ui2d
02011b48 00000024 T __floatunsidf
02011b6c 00000028 T __aeabi_i2d
02011b6c 00000028 T __floatsidf
02011b94 00000048 T __aeabi_f2d
02011b94 00000048 T __extendsfdf2
02011bdc 00000074 T __aeabi_ul2d
02011bdc 00000074 T __floatundidf
02011bf0 00000060 T __aeabi_l2d
02011bf0 00000060 T __floatdidf
02011c50 0000005c T __aeabi_d2iz
02011c50 0000005c T __fixdfsi
02011cac 000001c8 T __aeabi_frsub
02011cb4 000001c0 T __aeabi_fsub
02011cb4 000001c0 T __subsf3
02011cb8 000001bc T __addsf3
02011cb8 000001bc T __aeabi_fadd
02011e74 00000028 T __aeabi_ui2f
02011e74 00000028 T __floatunsisf
02011e7c 00000020 T __aeabi_i2f
02011e7c 00000020 T __floatsisf
02011e9c 000000bc T __aeabi_ul2f
02011e9c 000000bc T __floatundisf
02011eac 000000ac T __aeabi_l2f
02011eac 000000ac T __floatdisf
02011f58 00000198 T __aeabi_fmul
02011f58 00000198 T __mulsf3
020120f0 00000160 T __aeabi_fdiv
020120f0 00000160 T __divsf3
02012250 0000005c T __aeabi_f2iz
02012250 0000005c T __fixsfsi
020122ac T __aeabi_ldivmod
02012380 T __aeabi_uldivmod
020123bc 00000056 T __aeabi_lmul
020123bc 00000056 T __muldi3
02012414 00000192 T __udivmoddi4
020125a8 00000028 T __clzdi2
020125d0 00000048 T __clzsi2
02012618 00000024 T ftell
0201263c 000000aa T memcpy
020126e8 00000060 T strlen
02012748 00000226 T _fread_r
02012970 00000024 T fread
02012994 0000005a T fputc
020129f0 000000b4 T _fopen_r
02012aa4 00000018 T fopen
02012abc 000001c0 t _strtoull_l.isra.0
02012c7c 00000020 T _strtoull_r
02012c9c 0000004c T strcasecmp
02012ce8 00000064 T snprintf
02012d4c 00000150 t _strtoul_l.isra.0
02012e9c 00000020 T _strtoul_r
02012ebc 00000024 T strtoul
02012ee0 0000009c T _mbrtowc_r
02012f7c 00000038 T remove
02012fb4 000000bc T strchr
02013070 00000046 T memcmp
020130b8 00000018 T calloc
020130d0 000000b0 T __sccl
02013180 00000018 T aligned_alloc
02013198 000001f8 t validate_structure
02013390 00000434 T mktime
020137c4 00000118 T _memalign_r
020138dc 000000e0 T __smakebuf_r
020139bc 0000005c T __swhatbuf_r
02013a18 00000300 t _strtoll_l.isra.0
02013d18 00000020 T _strtoll_r
02013d38 00000010 T strcpy
02013d48 00000020 T __locale_mb_cur_max
02013d68 0000008c T memset
02013df4 000000cc T _calloc_r
02013ec0 00000058 T _vsnprintf_r
02013f18 00000024 T vsnprintf
02013f3c 0000009c T _fwrite_r
02013fd8 00000024 T fwrite
02013ffc 00000018 T realloc
02014014 00000228 T localtime_r
0201423c 00000124 T _ftello_r
02014360 000001ac T __tzcalc_limits
0201450c 00000086 T _putc_r
02014594 00000550 T _malloc_r
02014ae4 00000098 T __swbuf_r
02014b7c 00000224 T strcmp
02014da0 000000ac T _malloc_trim_r
02014e4c 000001d8 T _free_r
02015024 000001ac T setvbuf
020151d0 0000003e t get_arg
0201520e 0000007e T _sungetc_r
0201528c 00000042 T __ssrefill_r
020152ce 00000088 T _sfread_r
02015358 000019d6 T __ssvfiscanf_r
02016d30 00000020 t stdio_exit_handler
02016d50 00000040 t cleanup_stdio
02016d90 00000120 t global_stdio_init.part.0
02016eb0 000000cc T __sfp
02016f7c 0000003c T __sinit
02016fb8 00000014 T __sfp_lock_acquire
02016fcc 00000014 T __sfp_lock_release
02016fe0 0000025c t _strtol_l.part.0
0201723c 00000034 T _strtol_r
02017270 00000052 T __libc_init_array
020172c4 00000068 T strncpy
0201732c 00000014 T _fseek_r
02017340 00000022 T fseek
02017364 00000010 T _tzset_unlocked
02017374 00000026 T malloc
0201739c 00000014 T free
020173b0 00000074 T memchr
02017424 00000050 T siscanf
02017474 0000002e T strrchr
020174a4 0000001c T write
020174c0 000000d2 T __swsetup_r
02017594 00000008 T __gettzinfo
0201759c 00000094 T _findenv_r
02017630 00000010 T _getenv_r
02017640 00000020 T _localeconv_r
02017660 00000034 T __sread
02017694 00000004 T __seofread
02017698 0000004c T __swrite
020176e4 0000003c T __sseek
02017720 00000010 T __sclose
02017730 00000106 T memmove
02017838 00000344 T _realloc_r
02017b7c 00000026 T iprintf
02017ba4 00000014 T __malloc_lock
02017bb8 00000014 T __malloc_unlock
02017bcc 00000414 T _fseeko_r
02017fe0 000000de T _fclose_r
020180c0 00000014 T fclose
020180d4 00000036 T time
0201810c 00000026 T fprintf
02018134 0000000c W __call_exitprocs
02018140 00000404 t get_arg
02018544 000022de T _svfprintf_r
0201a824 00000098 T __sflags
0201a8bc 000000bc T __utf8_wctomb
0201a978 0000002e T __libc_fini_array
0201a9a8 00000020 T strnlen
0201a9c8 000001b4 T gmtime_r
0201ab7c 00000404 t get_arg
0201af80 000016d6 T _vfiprintf_r
0201c658 0000007c t __sbprintf
0201c6d4 00000070 T strncmp
0201c744 00000490 T _tzset_unlocked_r
0201cbd4 00000022 t lflush
0201cbf8 00000106 T __srefill_r
0201cd00 00000074 T frexp
0201cd74 00000014 T __env_lock
0201cd88 00000014 T __env_unlock
0201cd9c 00000040 T __assert_func
0201cddc 0000000e T iswspace
0201cdec 0000005c T _Balloc
0201ce48 00000014 T _Bfree
0201ce5c 000000a8 T __multadd
0201cf04 0000005e T __hi0bits
0201cf64 0000008a T __lo0bits
0201cff0 00000064 T __i2b
0201d054 000001b4 T __multiply
0201d208 000000d8 T __pow5mult
0201d2e0 000000f8 T __lshift
0201d3d8 00000050 T __mcmp
0201d428 000001a4 T __mdiff
0201d5cc 000000d4 T __d2b
0201d6a0 0000004c T _fwalk_sglue
0201d6ec 00000404 t get_arg
0201daf0 00002392 T _vfprintf_r
0201fe84 0000007c t __sbprintf
0201ff00 00000018 T div
0201ff18 00000088 T _wcrtomb_r
0201ffa0 0000007c T __submore
0202001c 0000005e T __ssprint_r
0202007c 0000024a T __utf8_mbtowc
020202c8 00000026 T fiprintf
020202f0 0000031a T __sfvwrite_r
0202060c 00000014 T __tz_lock
02020620 00000014 T __tz_unlock
02020634 0000000e T abort
02020644 00000180 T __sflush_r
020207c4 0000006e T _fflush_r
02020834 00000024 T __sprint_r
02020858 0000015e t quorem
020209b8 000010a0 T _dtoa_r
02021a58 0000001e T _wcsrtombs_r
02021a78 00000028 T iswspace_l
02021aa0 000000d4 T __ssputs_r
02021b74 0000011e T _wcsnrtombs_l
02021c94 00000040 T _wcsnrtombs_r
02021cd4 0000005e T _raise_r
02021d34 00000014 T raise
02021d48 0000005c T category
02021da4 00000014 T _exit
02021db8 000000e2 T chdir
02021e9c 00000132 T _concatenate_path
02021fd0 0000004a t __dirnext
0202201c 000000be T opendir
020220dc 0000006e T closedir
0202214c 0000008a T readdir_r
020221d8 00000028 T readdir
02022200 0000005a T _fstat_r
0202225c 0000000a T _getpid_r
02022268 00000020 T __getreent
02022288 00000020 T _gettimeofday_r
020222a8 0000006c T __release_handle
02022314 0000007c T __alloc_handle
02022390 00000034 T __get_handle
020223c4 000000ae T _close_r
02022474 00000004 t null_write
02022478 00000010 T setDefaultDevice
02022488 00000064 T FindDevice
020224ec 00000068 T AddDevice
02022554 00000020 T GetDeviceOpTab
02022574 00000004 T _isatty_r
02022578 0000000a T _kill_r
02022584 00000062 T _lseek_r
020225e8 0000008a T _open_r
02022674 0000005a T _read_r
020226d0 0000004e T _rmdir_r
02022720 00000050 W _sbrk_r
02022770 00000018 T __libc_lock_acquire
02022788 00000018 T __libc_lock_release
020227a0 00000018 T __libc_lock_acquire_recursive
020227b8 00000018 T __libc_lock_release_recursive
020227d0 0000004e T _unlink_r
02022820 0000005a T _write_r
0202287c 00000012 T __gnu_thumb1_case_uqi
02022890 00000014 T __gnu_thumb1_case_uhi
020228a4 00000290 T __aeabi_dmul
020228a4 00000290 T __muldf3
02022b34 0000020c T __aeabi_ddiv
02022b34 0000020c T __divdf3
02022d40 00000098 T __gedf2
02022d40 00000098 T __gtdf2
02022d48 00000090 T __ledf2
02022d48 00000090 T __ltdf2
02022d50 00000088 T __cmpdf2
02022d50 00000088 T __eqdf2
02022d50 00000088 T __nedf2
02022dd8 00000034 T __aeabi_cdrcmple
02022df4 00000018 T __aeabi_cdcmpeq
02022df4 00000018 T __aeabi_cdcmple
02022e0c 00000018 T __aeabi_dcmpeq
02022e24 00000018 T __aeabi_dcmplt
02022e3c 00000018 T __aeabi_dcmple
02022e54 00000018 T __aeabi_dcmpge
02022e6c 00000018 T __aeabi_dcmpgt
02022e84 00000038 T __aeabi_dcmpun
02022e84 00000038 T __unorddf2
02022ebc T _fini
02022ec8 00000008 t ____aeabi_idiv0_from_arm
02022ed0 00000008 t ____libc_lock_release_from_arm
02022ed8 00000008 t __free_from_arm
02022ee0 00000008 t __memcpy_from_arm
02022ee8 00000008 t ____aeabi_ldiv0_from_arm
02024558 0000000c t candidate_paths.0
02024564 00000024 t bios_paths.1
02024564 00000024 t bios_paths.2
020248f0 0000001c t demo_program.0
0202490c 00000080 t psx_reg_names
0202504c 00000050 t slot2definitions
0202509c 00000010 t s_dvmDiscCalicoIface
020250ac 00000010 t s_dvmDiscCacheIface
020250bc 00000014 t fr_to_errno.0
020250d0 00000014 T g_vfatFsDriver
020250e4 00000080 t _FAT_devoptab
02025164 00000080 t ExCvt
020251e4 0000000d t LfnOfs
020251fc 000000bc t cvt2.0
020252b8 000001f2 t cvt1.1
020254b0 00000100 t uc437
02025684 00000080 t dotab_stdout
02025704 00000040 t registerNames
02025744 T default_font_bin
02025f44 T default_font_bin_end
02025f44 00000102 T SIN_LUT
02026164 00000030 t _DAYS_BEFORE_MONTH
02026194 00000030 t DAYS_IN_MONTH
020261c4 00000022 t basefix.0
02026224 00000010 t zeroes.0
02026234 00000010 t blanks.1
02026244 00000010 t zeroes.0
02026254 00000010 t blanks.1
02026264 00000101 T _ctype_
02026368 00000060 T __month_lengths
020263c8 0000000c t p05.0
020263d8 00000028 T __mprec_bigtens
02026400 000000c8 T __mprec_tens
020264c8 00000010 t zeroes.0
020264d8 00000010 t blanks.1
020264e8 0000006c T __action_table
02026554 0000006c T __state_table
020265c0 00000100 T __chclass
020266c0 000037f8 t categories
02029eb8 00000080 T dotab_stdnull
02029f38 00000004 d g_run_batch
02029f3c 00000004 d g_audio_channel
02029f40 00000010 d s_dvmDiscNand
02029f50 00000010 d s_dvmDiscSd
02029f60 00000010 d s_dvmDiscDldi
02029f70 00000004 V g_dvmDefaultSectorsPerPage
02029f74 00000004 V g_dvmDefaultCachePages
02029f78 00000020 d s_dvmFsDrvTable
02029f98 00000001 d firstConsoleInit.0
02029f9c 00000004 D currentConsole
02029fa0 0000005c D defaultConsole
02029ffc 00000001 d count
02029ffd 00000001 d repeat
02029ffe 00000001 d delay
0202a000 00000020 D bgTransform
0202a020 00000020 D bgScrollTable
0202a040 00000020 D bgControl
0202a060 00000004 D g_dietPrintFn
0202a064 00000254 D __global_locale
0202a2b8 00000004 D __malloc_sbrk_base
0202a2bc 00000004 D __malloc_trim_threshold
0202a2c0 00000408 D __malloc_av_
0202a6c8 0000000c D __sglue
0202a6d8 00000058 d tzinfo
0202a730 00000004 D _impure_ptr
0202a738 00000200 D _impure_data
0202a938 00000008 D _tzname
0202a940 00000004 D environ
0202a944 00000400 d _current_working_directory
0202ad48 00001000 d handles
0202bd48 0000000c d __stderr_handle
0202bd54 0000000c d __stdout_handle
0202bd60 0000000c d __stdin_handle
0202bd6c 0000008c D devoptab_list
0202bdf8 00000004 d defaultDevice
0202bdfc r __EH_FRAME_BEGIN__
0202bdfc r __FRAME_END__
0202be00 r __tls_info
0202be0c d __frame_dummy_init_array_entry
0202be0c d __init_array_start
0202be0c d __preinit_array_end
0202be0c d __preinit_array_start
0202be14 d __do_global_dtors_aux_fini_array_entry
0202be14 d __fini_array_start
0202be14 d __init_array_end
0202be18 d __fini_array_end
0202be18 d __main_end
0202be18 ? __tls_end
0202be18 ? __tls_start
0202be18 b completed.1
0202be1c b object.0
0202be34 00003a64 b g_test_suite
0202f898 00000001 b g_slot2_manual_toggle
0202f899 00000001 b g_emulator_mode
0202f89c 00002a0c b g_menu
020322a8 00000004 b g_frame_counter
020322ac 00000001 b g_auto_run
020322b0 0000005c b g_bottom_console_local
0203230c 0000005c b g_top_console_local
02032368 00000004 B g_bottom_console_ptr
0203236c 00000004 B g_top_console_ptr
02032370 000000ac b g_boot
02032420 00282f80 b g_psx
02033e98 a __loadlist_start
02033ec8 a __loadlist_end
022b53a0 00000044 b g_slot2_device
022b53e4 00000028 b g_memctrl
022b540c 00000018 b g_sio
022b5424 000001a4 b g_gte
022b55c8 00000960 b g_cdrom
022b5f28 00000074 b g_dma
022b5f9c 00022364 b g_gpu
022d8300 00000001 b g_debug_ready
022d8304 00000004 b g_debug_pos
022d8308 00002000 b g_debug_buffer
022da308 00000002 b g_slot2_ram_banks
022da30c 00000004 b g_slot2_ram_size
022da310 00000004 b g_slot2_ram_base
022da314 00000001 b g_slot2_detecting
022da315 00000001 b g_slot2_initialized
022da318 00000044 b g_slot2
022da35c 00000001 b g_audio_ready
022da35d 00000001 b g_audio_initialized
022da360 00001000 b g_audio_buffer
022db360 00000004 V g_dvmCalicoNandMount
022db364 00000002 b Fsid
022db368 0000005c B currentCopy
022db3c4 00000002 b keysrepeat
022db3c8 00000004 b s_keypad
022db3cc W g_excptHandler
022db3d0 00000008 B bgIsTextLut
022db3d8 00000140 B bgState
022db518 00000008 b s_sleepThreads
022db520 00000008 b s_joinThreads
022db528 00000070 b s_idleThread
022db598 00000070 b s_mainThread
022db608 00000004 b s_defaultErrno.0
022db60c 00000004 V __stacksize__
022db610 00000001 B g_isTwlMode
022db614 000001f0 b s_pxiChannels
022db804 00000004 b s_pxiRecvState
022db808 00000008 b s_pxiRecvQueue
022db810 00000004 b s_pxiSendMutex
022db814 00000002 b s_soundPxiCredits
022db818 00000008 b s_soundPxiCreditWaitList
022db820 00000001 b s_soundAutoUpdate
022db821 00000001 b s_soundInit
022db824 00000004 b s_firstTask
022db828 00000008 b s_highTickCount
022db830 00000001 b s_tickInit
022db834 00000008 b s_mailboxRecvQueue
022db840 00000200 b s_pmPxiThreadStack
022dba40 00000070 b s_pmPxiThread
022dbab0 00000008 b s_pmState
022dbab8 00000028 B __malloc_current_mallinfo
022dbae0 00000004 B __malloc_max_total_mem
022dbae4 00000004 B __malloc_max_sbrked_mem
022dbae8 00000004 B __malloc_top_pad
022dbaec 0000000c b __sfp_recursive_mutex
022dbaf8 00000168 B __sf
022dbc60 00000004 B __stdio_exit_handler
022dbc64 0000000c b __malloc_recursive_mutex
022dbc70 00000004 b prev_tzenv
022dbc74 0000000c b __tzname_dst
022dbc80 0000000c b __tzname_std
022dbc8c 0000000c b __env_recursive_mutex
022dbc98 00000004 B _timezone
022dbc9c 00000004 B _daylight
022dbca0 00000004 b __tz_mutex
022dbca4 00000004 b initial_env
022dbca8 00000400 b temp_cwd
022dc0a8 00000004 b __hndl_lock
022dc0ac 00000004 B fake_heap_start
022dc0b0 00000004 B fake_heap_end
022dc0b4 00000004 b heap_start.0
022dc0b8 b __heap_start_ntr
022dc0b8 b __main_bss_end
022dc0c0 r __heap_start_twl
022dc0c0 ? __twl_bss_end
022dc0c0 ? __twl_end
022dc0c0 ? __twl_start
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
