00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
020029bc 000000f4 T psx_boot_bios
02002ab0 00000144 T psx_load_raw_bin
02002bf4 00000148 T psx_read32
02002d3c 00000160 T psx_write32
02002e9c 000022dc T psx_step
02004998 a __crt0_lma
02004d58 a __dldi_lma
02005178 0000002c T psx_run
020051a4 000002a8 T cdrom_exec_command
0200544c 00000068 T cdrom_read8
020054b4 00000068 T cdrom_write8
0200551c 00000078 T debug_log
02005594 00000038 T debug_init
020055cc 00000044 T debug_save
02005610 000000e4 T psx_exe_parse
020056f4 00000164 T psx_exe_load
02005858 00000074 t gpu_fill_rect_fast
020058cc 0000000c T gpu_read32
020058d8 0000074c T gpu_exec_gp0
02006024 000001ec T gpu_exec_gp1
02006210 000000a8 T gpu_write32
020062b8 00000144 T gte_read32
020063fc 000000d0 T gte_write32
020064cc 00000048 T memctrl_read32
02006514 00000044 T memctrl_write32
02006558 00000030 T menu_init
02006588 00000300 T menu_scan_games
02006888 00000034 T menu_navigate
020068bc 00000024 T menu_get_selected
020068e0 00000188 T menu_draw
02006a68 0000009c T sio_write8
02006b04 000000b8 T sio_read32
02006bbc 0000001e T sio_write32
02006bdc 00000028 T slot2_init
02006c04 00000008 T slot2_get_device
02006c0c 00000040 T slot2_detect
02006c4c 00000020 T fatInitDefault
02006c6c 00000004 t _dvmDiscCalicoDummy
02006c70 00000008 t _dvmDiscCalicoWriteSectors
02006c78 00000008 t _dvmDiscCalicoReadSectors
02006c80 00000030 T _dvmIsAlignedAccess
02006cb0 00000014 T _dvmCacheCopy
02006cc4 00000268 T dvmInit
02006f2c 00000010 T dvmDiscAddUser
02006f3c 00000024 T dvmDiscRemoveUser
02006f60 00000408 t _dvmDiscCacheReadWrite
02007368 00000058 t _dvmDiscCacheWriteSectors
020073c0 00000058 t _dvmDiscCacheReadSectors
02007418 000000b0 t _dvmDiscCacheFlush
020074c8 00000028 t _dvmDiscCacheDestroy
020074f0 000001ac T dvmDiscCacheCreate
0200769c 00000188 T dvmMountVolume
02007824 00000074 T _dvmSetAppWorkingDir
02007898 000001d8 t _dvmIdentMbrVbr
02007a70 00000238 T dvmReadPartitionTable
02007ca8 000000cc T dvmProbeMountDisc
02007d74 000000bc t _FAT_fstat_r
02007e30 0000001c t _FAT_umount
02007e4c 00000044 t _FAT_mount
02007e90 0000013c t _FAT_seek_r
02007fcc 00000104 t _FAT_set_stat
020080d0 00000064 t _FAT_mkdir_r
02008134 00000064 t _FAT_chdir_r
02008198 00000070 t _FAT_unlink_r
02008208 0000006c t _FAT_rmdir_r
02008274 0000007c t _FAT_diropen_r
020082f0 00000064 t _FAT_fsync_r
02008354 00000064 t _FAT_close_r
020083b8 00000064 t _FAT_dirclose_r
0200841c 0000006c t _FAT_dirreset_r
02008488 00000080 t _FAT_rename_r
02008508 00000094 t _FAT_stat_r
0200859c 0000007c t _FAT_read_r
02008618 0000007c t _FAT_write_r
02008694 000000f4 t _FAT_statvfs_r
02008788 00000190 t _FAT_ftruncate_r
02008918 00000120 t _FAT_dirnext_r
02008a38 00000124 t _FAT_open_r
02008b5c 00000064 T get_fattime
02008bc0 00000018 T ff_mutex_create
02008bd8 00000004 T ff_mutex_delete
02008bdc 00000014 T ff_mutex_take
02008bf0 00000008 T ff_mutex_give
02008bf8 00000024 T disk_initialize
02008c1c 00000024 T disk_status
02008c40 0000002c T disk_read
02008c6c 0000002c T disk_write
02008c98 00000038 T disk_ioctl
02008cd0 000000fc t tchar2uni
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008dcc 00000090 t sync_window
02008e5c 00000130 t put_utf
02008f8c 0000009c t dir_clear
02009028 0000028c t get_fileinfo
020092b4 00000180 t sync_fs
02009434 000000c4 t move_window
020094f8 000001dc t put_fat.part.0
020096d4 00000160 t get_fat.isra.0
02009834 000000f4 t remove_chain
02009928 0000021c t create_chain
02009b44 00000170 t dir_next
02009cb4 00000248 t dir_read
02009efc 00000128 t dir_sdi
0200a024 000000cc t dir_alloc
0200a0f0 000000c4 t dir_remove
0200a1b4 000002f8 t dir_find
0200a4ac 00000590 t follow_path
0200aa3c 00000434 t dir_register
0200ae70 000001ec t check_fs
0200b05c 00000504 t mount_volume.part.0
0200b560 000000bc t validate
0200b61c 0000006c T f_mount
0200b688 00000038 T f_umount
0200b6c0 00000400 T f_open
0200bac0 000002a4 T f_read
0200bd64 00000350 T f_write
0200c0b4 000001a0 T f_sync
0200c254 00000058 T f_close
0200c2ac 000000f0 T f_chdir
0200c39c 00000298 T f_lseek
0200c634 0000012c T f_opendir
0200c760 000000b0 T f_closedir
0200c810 000000d0 T f_readdir
0200c8e0 00000104 T f_stat
0200c9e4 00000184 T f_getfree
0200cb68 00000228 T f_truncate
0200cd90 000001a4 T f_unlink
0200cf34 00000294 T f_mkdir
0200d1c8 00000248 T f_rename
0200d410 00000078 T ff_uni2oem
0200d488 00000040 T ff_oem2uni
0200d4c8 00000128 T ff_wtoupper
0200d5f0 000000e8 t newRow
0200d6d8 00000010 T consoleSelect
0200d6e8 000000e0 T consolePrintChar
0200d7c8 0000034c T con_write
0200db14 000002e4 T consoleLoadFont
0200ddf8 00000170 T consoleInit
0200df68 00000040 T consoleDemoInit
0200dfa8 00000010 T consoleClear
0200dfb8 0000006c t defaultHandler
0200e024 00000036 t excptPrint
0200e05c 00000020 T defaultExceptionHandler
0200e07c 00000074 t ARMShift
0200e0f0 00000198 T getExceptionAddress
0200e288 00000108 T guruMeditationDump
0200e390 0000006c T scanKeys
0200e3fc 0000000c T keysHeld
0200e408 00000010 T keysDown
0200e418 00000018 T powerOn
0200e430 000000f8 T __libnds_excpt
0200e528 0000006c T checkIfText
0200e594 000000e8 T bgUpdate
0200e67c 000000a8 T bgInit_call
0200e724 000000b0 T bgInitSub_call
0200e7d4 0000004c T sinLutLookup
0200e820 00000038 T sinLerp
0200e858 00000044 T cosLerp
0200e89c 00000010 t _threadTickTask
0200e8ac 000000a0 T threadExit
0200e94c 00000098 T _threadInit
0200e9e4 00000134 T threadPrepare
0200eb18 00000094 T threadStart
0200ebac 000000a4 T threadIrqWait
0200ec50 00000058 T threadSleepTicks
0200eca8 000001d4 T threadUpdateDynamicPrio
0200ee7c 00000148 t threadRemoveWaiter
0200efc4 00000138 T mutexLock
0200f0fc 000000bc T mutexUnlock
0200f1b8 00000002 t _dietPrintDefaultFunc
0200f1bc 0000003c t _dietOutput
0200f1f8 00000110 t _dietPrintDec32
0200f308 00000170 t _dietPrintHex32
0200f478 000004b8 T dietPrintV
0200f930 00000018 T dietPrint
0200f948 00000014 T __syscall_getreent
0200f95c 00000024 T __errno
0200f980 00000030 T __syscall_gettod_r
0200f9b0 00000004 T __syscall_lock_acquire
0200f9b4 00000004 T __syscall_lock_release
0200f9b8 0000004c T __syscall_lock_acquire_recursive
0200fa04 00000018 T __syscall_lock_release_recursive
0200fa1c 00000004 t _pxiMailboxHandler
0200fa20 00000004 W _pxiRecvUnhandled
0200fa24 00000154 t _pxiRecvIrqHandler
0200fb78 00000058 T _pxiInit
0200fbd0 00000074 T pxiSetHandler
0200fc44 00000068 T pxiSetMailbox
0200fcac 00000038 T pxiWaitRemote
0200fce4 00000050 T pxiSendPacket
0200fd34 00000098 T pxiSendExtPacket
0200fdcc 0000002c T pxiBeginReceive
0200fdf8 000000ac T pxiEndReceive
0200fea4 00000028 T keypadGetState
0200fecc 00000004 W systemUserStartup
0200fed0 00000110 W systemStartup
0200ffe0 00000058 T touchRead
02010038 00000044 t _blkDevReadWriteSectors
0201007c 00000008 T blkInit
02010084 00000030 T blkDevIsPresent
020100b4 00000030 T blkDevInit
020100e4 00000034 T blkDevGetSectorCount
02010118 0000005c T blkDevReadSectors
02010174 0000005c T blkDevWriteSectors
020101d0 00000064 T irqSet
02010234 0000001c t _tickCountIsr
02010250 00000084 t _tickTaskSchedule.part.0.isra.0
020102d4 000000a0 T tickInit
02010374 0000005c T tickGetCount
020103d0 00000110 t _tickTaskIsr
020104e0 00000144 T tickTaskStart
02010624 00000098 T mailboxTrySend
020106bc 00000098 T mailboxRecv
02010754 00000040 t _pmCallEventHandlers
02010794 0000009c t _pmPxiThreadMain
02010830 00000028 t _pmResetPxiHandler
02010858 00000004 W systemUserExit
0201085c 00000004 W systemErrorExit
02010860 00000138 T __syscall_exit
02010998 00000058 T pmInit
020109f0 t .udivsi3_skip_div0_test
020109f0 T __aeabi_uidiv
020109f0 000000fc T __udivsi3
02010aec 00000020 T __aeabi_uidivmod
02010b0c T __aeabi_idiv
02010b0c 00000130 T __divsi3
02010b14 t .divsi3_skip_div0_test
02010c3c 00000020 T __aeabi_idivmod
02010c5c 00000002 W __aeabi_idiv0
02010c5c 00000002 W __aeabi_ldiv0
02010c60 T __aeabi_drsub
02010c68 00000314 T __aeabi_dsub
02010c68 00000314 T __subdf3
02010c6c 00000310 T __adddf3
02010c6c 00000310 T __aeabi_dadd
02010f7c 00000024 T __aeabi_ui2d
02010f7c 00000024 T __floatunsidf
02010fa0 00000028 T __aeabi_i2d
02010fa0 00000028 T __floatsidf
02010fc8 00000048 T __aeabi_f2d
02010fc8 00000048 T __extendsfdf2
02011010 00000074 T __aeabi_ul2d
02011010 00000074 T __floatundidf
02011024 00000060 T __aeabi_l2d
02011024 00000060 T __floatdidf
02011084 0000005c T __aeabi_d2iz
02011084 0000005c T __fixdfsi
020110e0 000001c8 T __aeabi_frsub
020110e8 000001c0 T __aeabi_fsub
020110e8 000001c0 T __subsf3
020110ec 000001bc T __addsf3
020110ec 000001bc T __aeabi_fadd
020112a8 00000028 T __aeabi_ui2f
020112a8 00000028 T __floatunsisf
020112b0 00000020 T __aeabi_i2f
020112b0 00000020 T __floatsisf
020112d0 000000bc T __aeabi_ul2f
020112d0 000000bc T __floatundisf
020112e0 000000ac T __aeabi_l2f
020112e0 000000ac T __floatdisf
0201138c 00000198 T __aeabi_fmul
0201138c 00000198 T __mulsf3
02011524 00000160 T __aeabi_fdiv
02011524 00000160 T __divsf3
02011684 0000005c T __aeabi_f2iz
02011684 0000005c T __fixsfsi
020116e0 T __aeabi_ldivmod
020117b4 T __aeabi_uldivmod
020117f0 00000056 T __aeabi_lmul
020117f0 00000056 T __muldi3
02011848 00000192 T __udivmoddi4
020119dc 00000028 T __clzdi2
02011a04 00000048 T __clzsi2
02011a4c 00000024 T ftell
02011a70 000000aa T memcpy
02011b1c 00000060 T strlen
02011b7c 00000226 T _fread_r
02011da4 00000024 T fread
02011dc8 0000005a T fputc
02011e24 000000b4 T _fopen_r
02011ed8 00000018 T fopen
02011ef0 000001c0 t _strtoull_l.isra.0
020120b0 00000020 T _strtoull_r
020120d0 0000004c T strcasecmp
0201211c 00000064 T snprintf
02012180 00000150 t _strtoul_l.isra.0
020122d0 00000020 T _strtoul_r
020122f0 00000024 T strtoul
02012314 0000009c T _mbrtowc_r
020123b0 00000038 T remove
020123e8 000000bc T strchr
020124a4 00000046 T memcmp
020124ec 00000018 T calloc
02012504 000000b0 T __sccl
020125b4 00000018 T aligned_alloc
020125cc 000001f8 t validate_structure
020127c4 00000434 T mktime
02012bf8 00000118 T _memalign_r
02012d10 000000e0 T __smakebuf_r
02012df0 0000005c T __swhatbuf_r
02012e4c 00000300 t _strtoll_l.isra.0
0201314c 00000020 T _strtoll_r
0201316c 00000010 T strcpy
0201317c 00000020 T __locale_mb_cur_max
0201319c 0000008c T memset
02013228 000000cc T _calloc_r
020132f4 00000058 T _vsnprintf_r
0201334c 00000024 T vsnprintf
02013370 0000009c T _fwrite_r
0201340c 00000024 T fwrite
02013430 00000018 T realloc
02013448 00000228 T localtime_r
02013670 00000124 T _ftello_r
02013794 000001ac T __tzcalc_limits
02013940 00000086 T _putc_r
020139c8 00000550 T _malloc_r
02013f18 00000098 T __swbuf_r
02013fb0 00000224 T strcmp
020141d4 000000ac T _malloc_trim_r
02014280 000001d8 T _free_r
02014458 000001ac T setvbuf
02014604 0000003e t get_arg
02014642 0000007e T _sungetc_r
020146c0 00000042 T __ssrefill_r
02014702 00000088 T _sfread_r
0201478c 000019d6 T __ssvfiscanf_r
02016164 00000020 t stdio_exit_handler
02016184 00000040 t cleanup_stdio
020161c4 00000120 t global_stdio_init.part.0
020162e4 000000cc T __sfp
020163b0 0000003c T __sinit
020163ec 00000014 T __sfp_lock_acquire
02016400 00000014 T __sfp_lock_release
02016414 0000025c t _strtol_l.part.0
02016670 00000034 T _strtol_r
020166a4 00000052 T __libc_init_array
020166f8 00000068 T strncpy
02016760 00000014 T _fseek_r
02016774 00000022 T fseek
02016798 00000010 T _tzset_unlocked
020167a8 00000026 T malloc
020167d0 00000014 T free
020167e4 00000074 T memchr
02016858 00000050 T siscanf
020168a8 0000002e T strrchr
020168d8 0000001c T write
020168f4 000000d2 T __swsetup_r
020169c8 00000008 T __gettzinfo
020169d0 00000094 T _findenv_r
02016a64 00000010 T _getenv_r
02016a74 00000020 T _localeconv_r
02016a94 00000034 T __sread
02016ac8 00000004 T __seofread
02016acc 0000004c T __swrite
02016b18 0000003c T __sseek
02016b54 00000010 T __sclose
02016b64 00000106 T memmove
02016c6c 00000344 T _realloc_r
02016fb0 00000026 T iprintf
02016fd8 00000014 T __malloc_lock
02016fec 00000014 T __malloc_unlock
02017000 00000414 T _fseeko_r
02017414 000000de T _fclose_r
020174f4 00000014 T fclose
02017508 00000036 T time
02017540 00000026 T fprintf
02017568 0000000c W __call_exitprocs
02017574 00000404 t get_arg
02017978 000022de T _svfprintf_r
02019c58 00000098 T __sflags
02019cf0 000000bc T __utf8_wctomb
02019dac 0000002e T __libc_fini_array
02019ddc 00000020 T strnlen
02019dfc 000001b4 T gmtime_r
02019fb0 00000404 t get_arg
0201a3b4 000016d6 T _vfiprintf_r
0201ba8c 0000007c t __sbprintf
0201bb08 00000070 T strncmp
0201bb78 00000490 T _tzset_unlocked_r
0201c008 00000022 t lflush
0201c02c 00000106 T __srefill_r
0201c134 00000074 T frexp
0201c1a8 00000014 T __env_lock
0201c1bc 00000014 T __env_unlock
0201c1d0 00000040 T __assert_func
0201c210 0000000e T iswspace
0201c220 0000005c T _Balloc
0201c27c 00000014 T _Bfree
0201c290 000000a8 T __multadd
0201c338 0000005e T __hi0bits
0201c398 0000008a T __lo0bits
0201c424 00000064 T __i2b
0201c488 000001b4 T __multiply
0201c63c 000000d8 T __pow5mult
0201c714 000000f8 T __lshift
0201c80c 00000050 T __mcmp
0201c85c 000001a4 T __mdiff
0201ca00 000000d4 T __d2b
0201cad4 0000004c T _fwalk_sglue
0201cb20 00000404 t get_arg
0201cf24 00002392 T _vfprintf_r
0201f2b8 0000007c t __sbprintf
0201f334 00000018 T div
0201f34c 00000088 T _wcrtomb_r
0201f3d4 0000007c T __submore
0201f450 0000005e T __ssprint_r
0201f4b0 0000024a T __utf8_mbtowc
0201f6fc 00000026 T fiprintf
0201f724 0000031a T __sfvwrite_r
0201fa40 00000014 T __tz_lock
0201fa54 00000014 T __tz_unlock
0201fa68 0000000e T abort
0201fa78 00000180 T __sflush_r
0201fbf8 0000006e T _fflush_r
0201fc68 00000024 T __sprint_r
0201fc8c 0000015e t quorem
0201fdec 000010a0 T _dtoa_r
02020e8c 0000001e T _wcsrtombs_r
02020eac 00000028 T iswspace_l
02020ed4 000000d4 T __ssputs_r
02020fa8 0000011e T _wcsnrtombs_l
020210c8 00000040 T _wcsnrtombs_r
02021108 0000005e T _raise_r
02021168 00000014 T raise
0202117c 0000005c T category
020211d8 00000014 T _exit
020211ec 000000e2 T chdir
020212d0 00000132 T _concatenate_path
02021404 0000004a t __dirnext
02021450 000000be T opendir
02021510 0000006e T closedir
02021580 0000008a T readdir_r
0202160c 00000028 T readdir
02021634 0000005a T _fstat_r
02021690 0000000a T _getpid_r
0202169c 00000020 T __getreent
020216bc 00000020 T _gettimeofday_r
020216dc 0000006c T __release_handle
02021748 0000007c T __alloc_handle
020217c4 00000034 T __get_handle
020217f8 000000ae T _close_r
020218a8 00000004 t null_write
020218ac 00000010 T setDefaultDevice
020218bc 00000064 T FindDevice
02021920 00000068 T AddDevice
02021988 00000020 T GetDeviceOpTab
020219a8 00000004 T _isatty_r
020219ac 0000000a T _kill_r
020219b8 00000062 T _lseek_r
02021a1c 0000008a T _open_r
02021aa8 0000005a T _read_r
02021b04 0000004e T _rmdir_r
02021b54 00000050 W _sbrk_r
02021ba4 00000018 T __libc_lock_acquire
02021bbc 00000018 T __libc_lock_release
02021bd4 00000018 T __libc_lock_acquire_recursive
02021bec 00000018 T __libc_lock_release_recursive
02021c04 0000004e T _unlink_r
02021c54 0000005a T _write_r
02021cb0 00000012 T __gnu_thumb1_case_uqi
02021cc4 00000014 T __gnu_thumb1_case_uhi
02021cd8 00000290 T __aeabi_dmul
02021cd8 00000290 T __muldf3
02021f68 0000020c T __aeabi_ddiv
02021f68 0000020c T __divdf3
02022174 00000098 T __gedf2
02022174 00000098 T __gtdf2
0202217c 00000090 T __ledf2
0202217c 00000090 T __ltdf2
02022184 00000088 T __cmpdf2
02022184 00000088 T __eqdf2
02022184 00000088 T __nedf2
0202220c 00000034 T __aeabi_cdrcmple
02022228 00000018 T __aeabi_cdcmpeq
02022228 00000018 T __aeabi_cdcmple
02022240 00000018 T __aeabi_dcmpeq
02022258 00000018 T __aeabi_dcmplt
02022270 00000018 T __aeabi_dcmple
02022288 00000018 T __aeabi_dcmpge
020222a0 00000018 T __aeabi_dcmpgt
020222b8 00000038 T __aeabi_dcmpun
020222b8 00000038 T __unorddf2
020222f0 T _fini
02022300 00000008 t ____aeabi_ldiv0_from_arm
02022308 00000008 t ____aeabi_idiv0_from_arm
02022310 00000008 t __free_from_arm
02022318 00000008 t ____libc_lock_release_from_arm
02022320 00000008 t __memcpy_from_arm
02023844 0000000c t candidate_paths.0
02023850 00000024 t bios_paths.1
02023850 00000024 t bios_paths.2
02023bdc 0000001c t demo_program.0
02023bf8 00000080 t psx_reg_names
020242b8 00000010 t s_dvmDiscCalicoIface
020242c8 00000010 t s_dvmDiscCacheIface
020242d8 00000014 t fr_to_errno.0
020242ec 00000014 T g_vfatFsDriver
02024300 00000080 t _FAT_devoptab
02024380 00000080 t ExCvt
02024400 0000000d t LfnOfs
02024418 000000bc t cvt2.0
020244d4 000001f2 t cvt1.1
020246c8 00000100 t uc437
0202489c 00000080 t dotab_stdout
0202491c 00000040 t registerNames
0202495c T default_font_bin
0202515c T default_font_bin_end
0202515c 00000102 T SIN_LUT
0202537c 00000030 t _DAYS_BEFORE_MONTH
020253ac 00000030 t DAYS_IN_MONTH
020253dc 00000022 t basefix.0
0202543c 00000010 t zeroes.0
0202544c 00000010 t blanks.1
0202545c 00000010 t zeroes.0
0202546c 00000010 t blanks.1
0202547c 00000101 T _ctype_
02025580 00000060 T __month_lengths
020255e0 0000000c t p05.0
020255f0 00000028 T __mprec_bigtens
02025618 000000c8 T __mprec_tens
020256e0 00000010 t zeroes.0
020256f0 00000010 t blanks.1
02025700 0000006c T __action_table
0202576c 0000006c T __state_table
020257d8 00000100 T __chclass
020258d8 000037f8 t categories
020290d0 00000080 T dotab_stdnull
02029150 00000004 d g_run_batch
02029154 00000010 d s_dvmDiscNand
02029164 00000010 d s_dvmDiscSd
02029174 00000010 d s_dvmDiscDldi
02029184 00000004 V g_dvmDefaultSectorsPerPage
02029188 00000004 V g_dvmDefaultCachePages
02029190 00000020 d s_dvmFsDrvTable
020291b0 00000001 d firstConsoleInit.0
020291b4 00000004 D currentConsole
020291b8 0000005c D defaultConsole
02029214 00000001 d count
02029215 00000001 d repeat
02029216 00000001 d delay
02029218 00000020 D bgTransform
02029238 00000020 D bgScrollTable
02029258 00000020 D bgControl
02029278 00000004 D g_dietPrintFn
0202927c 00000254 D __global_locale
020294d0 00000004 D __malloc_sbrk_base
020294d4 00000004 D __malloc_trim_threshold
020294d8 00000408 D __malloc_av_
020298e0 0000000c D __sglue
020298f0 00000058 d tzinfo
02029948 00000004 D _impure_ptr
02029950 00000200 D _impure_data
02029b50 00000008 D _tzname
02029b58 00000004 D environ
02029b5c 00000400 d _current_working_directory
02029f60 00001000 d handles
0202af60 0000000c d __stderr_handle
0202af6c 0000000c d __stdout_handle
0202af78 0000000c d __stdin_handle
0202af84 0000008c D devoptab_list
0202b010 00000004 d defaultDevice
0202b014 r __EH_FRAME_BEGIN__
0202b014 r __FRAME_END__
0202b018 r __tls_info
0202b024 d __frame_dummy_init_array_entry
0202b024 d __init_array_start
0202b024 d __preinit_array_end
0202b024 d __preinit_array_start
0202b028 d __do_global_dtors_aux_fini_array_entry
0202b028 d __fini_array_start
0202b028 d __init_array_end
0202b02c d __fini_array_end
0202b02c d __main_end
0202b030 ? __tls_end
0202b030 ? __tls_start
0202b030 b completed.1
0202b034 b object.0
0202b04c 00003a64 b g_test_suite
0202eab0 00000001 b g_emulator_mode
0202eab4 00002a0c b g_menu
020314c0 00000001 b g_auto_run
020314c4 0000005c b g_bottom_console
02031520 0000005c b g_top_console
0203157c 000000ac b g_boot
02031628 00282f80 b g_psx
020330ac a __loadlist_start
020330dc a __loadlist_end
022b45a8 00000028 b g_memctrl
022b45d0 00000018 b g_sio
022b45e8 000001a4 b g_gte
022b478c 00000960 b g_cdrom
022b50ec 00000074 b g_dma
022b5160 00022364 b g_gpu
022d74c4 00000001 b g_debug_ready
022d74c8 00000004 b g_debug_pos
022d74cc 00002000 b g_debug_buffer
022d94d0 0000003c b g_slot2
022d950c 00000004 V g_dvmCalicoNandMount
022d9510 00000002 b Fsid
022d9514 0000005c B currentCopy
022d9570 00000002 b keysrepeat
022d9574 00000004 b s_keypad
022d9578 W g_excptHandler
022d957c 00000008 B bgIsTextLut
022d9584 00000140 B bgState
022d96c4 00000008 b s_sleepThreads
022d96cc 00000008 b s_joinThreads
022d96d4 00000070 b s_idleThread
022d9744 00000070 b s_mainThread
022d97b4 00000004 b s_defaultErrno.0
022d97b8 00000004 V __stacksize__
022d97bc 00000001 B g_isTwlMode
022d97c0 000001f0 b s_pxiChannels
022d99b0 00000004 b s_pxiRecvState
022d99b4 00000008 b s_pxiRecvQueue
022d99bc 00000004 b s_pxiSendMutex
022d99c0 00000004 b s_firstTask
022d99c8 00000008 b s_highTickCount
022d99d0 00000001 b s_tickInit
022d99d4 00000008 b s_mailboxRecvQueue
022d99e0 00000200 b s_pmPxiThreadStack
022d9be0 00000070 b s_pmPxiThread
022d9c50 00000008 b s_pmState
022d9c58 00000028 B __malloc_current_mallinfo
022d9c80 00000004 B __malloc_max_total_mem
022d9c84 00000004 B __malloc_max_sbrked_mem
022d9c88 00000004 B __malloc_top_pad
022d9c8c 0000000c b __sfp_recursive_mutex
022d9c98 00000168 B __sf
022d9e00 00000004 B __stdio_exit_handler
022d9e04 0000000c b __malloc_recursive_mutex
022d9e10 00000004 b prev_tzenv
022d9e14 0000000c b __tzname_dst
022d9e20 0000000c b __tzname_std
022d9e2c 0000000c b __env_recursive_mutex
022d9e38 00000004 B _timezone
022d9e3c 00000004 B _daylight
022d9e40 00000004 b __tz_mutex
022d9e44 00000004 b initial_env
022d9e48 00000400 b temp_cwd
022da248 00000004 b __hndl_lock
022da24c 00000004 B fake_heap_start
022da250 00000004 B fake_heap_end
022da254 00000004 b heap_start.0
022da258 b __heap_start_ntr
022da258 b __main_bss_end
022da260 r __heap_start_twl
022da260 ? __twl_bss_end
022da260 ? __twl_end
022da260 ? __twl_start
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
