00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
020028dc 000000f4 T psx_boot_bios
020029d0 00000144 T psx_load_raw_bin
02002b14 00000148 T psx_read32
02002c5c 00000160 T psx_write32
02002dbc 000022dc T psx_step
02004998 a __crt0_lma
02004d58 a __dldi_lma
02005098 0000002c T psx_run
020050c4 00000074 T psx_init_slot2
02005138 000000e4 T psx_init
0200521c 000002a8 T cdrom_exec_command
020054c4 00000068 T cdrom_read8
0200552c 00000068 T cdrom_write8
02005594 00000078 T debug_log
0200560c 00000038 T debug_init
02005644 00000044 T debug_save
02005688 000000e4 T psx_exe_parse
0200576c 00000164 T psx_exe_load
020058d0 00000074 t gpu_fill_rect_fast
02005944 0000000c T gpu_read32
02005950 0000074c T gpu_exec_gp0
0200609c 000001ec T gpu_exec_gp1
02006288 000000a8 T gpu_write32
02006330 00000144 T gte_read32
02006474 000000d0 T gte_write32
02006544 00000048 T memctrl_read32
0200658c 00000044 T memctrl_write32
020065d0 00000030 T menu_init
02006600 00000300 T menu_scan_games
02006900 00000034 T menu_navigate
02006934 00000024 T menu_get_selected
02006958 00000188 T menu_draw
02006ae0 0000009c T sio_write8
02006b7c 000000b8 T sio_read32
02006c34 0000001e T sio_write32
02006c54 00000034 T slot2_init
02006c88 00000008 T slot2_get_device
02006c90 0000018c T slot2_detect
02006e1c 00000018 T slot2_get_ram_size
02006e34 00000020 T fatInitDefault
02006e54 00000004 t _dvmDiscCalicoDummy
02006e58 00000008 t _dvmDiscCalicoWriteSectors
02006e60 00000008 t _dvmDiscCalicoReadSectors
02006e68 00000030 T _dvmIsAlignedAccess
02006e98 00000014 T _dvmCacheCopy
02006eac 00000268 T dvmInit
02007114 00000010 T dvmDiscAddUser
02007124 00000024 T dvmDiscRemoveUser
02007148 00000408 t _dvmDiscCacheReadWrite
02007550 00000058 t _dvmDiscCacheWriteSectors
020075a8 00000058 t _dvmDiscCacheReadSectors
02007600 000000b0 t _dvmDiscCacheFlush
020076b0 00000028 t _dvmDiscCacheDestroy
020076d8 000001ac T dvmDiscCacheCreate
02007884 00000188 T dvmMountVolume
02007a0c 00000074 T _dvmSetAppWorkingDir
02007a80 000001d8 t _dvmIdentMbrVbr
02007c58 00000238 T dvmReadPartitionTable
02007e90 000000cc T dvmProbeMountDisc
02007f5c 000000bc t _FAT_fstat_r
02008018 0000001c t _FAT_umount
02008034 00000044 t _FAT_mount
02008078 0000013c t _FAT_seek_r
020081b4 00000104 t _FAT_set_stat
020082b8 00000064 t _FAT_mkdir_r
0200831c 00000064 t _FAT_chdir_r
02008380 00000070 t _FAT_unlink_r
020083f0 0000006c t _FAT_rmdir_r
0200845c 0000007c t _FAT_diropen_r
020084d8 00000064 t _FAT_fsync_r
0200853c 00000064 t _FAT_close_r
020085a0 00000064 t _FAT_dirclose_r
02008604 0000006c t _FAT_dirreset_r
02008670 00000080 t _FAT_rename_r
020086f0 00000094 t _FAT_stat_r
02008784 0000007c t _FAT_read_r
02008800 0000007c t _FAT_write_r
0200887c 000000f4 t _FAT_statvfs_r
02008970 00000190 t _FAT_ftruncate_r
02008b00 00000120 t _FAT_dirnext_r
02008c20 00000124 t _FAT_open_r
02008d44 00000064 T get_fattime
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008da8 00000018 T ff_mutex_create
02008dc0 00000004 T ff_mutex_delete
02008dc4 00000014 T ff_mutex_take
02008dd8 00000008 T ff_mutex_give
02008de0 00000024 T disk_initialize
02008e04 00000024 T disk_status
02008e28 0000002c T disk_read
02008e54 0000002c T disk_write
02008e80 00000038 T disk_ioctl
02008eb8 000000fc t tchar2uni
02008fb4 00000090 t sync_window
02009044 00000130 t put_utf
02009174 0000009c t dir_clear
02009210 0000028c t get_fileinfo
0200949c 00000180 t sync_fs
0200961c 000000c4 t move_window
020096e0 000001dc t put_fat.part.0
020098bc 00000160 t get_fat.isra.0
02009a1c 000000f4 t remove_chain
02009b10 0000021c t create_chain
02009d2c 00000170 t dir_next
02009e9c 00000248 t dir_read
0200a0e4 00000128 t dir_sdi
0200a20c 000000cc t dir_alloc
0200a2d8 000000c4 t dir_remove
0200a39c 000002f8 t dir_find
0200a694 00000590 t follow_path
0200ac24 00000434 t dir_register
0200b058 000001ec t check_fs
0200b244 00000504 t mount_volume.part.0
0200b748 000000bc t validate
0200b804 0000006c T f_mount
0200b870 00000038 T f_umount
0200b8a8 00000400 T f_open
0200bca8 000002a4 T f_read
0200bf4c 00000350 T f_write
0200c29c 000001a0 T f_sync
0200c43c 00000058 T f_close
0200c494 000000f0 T f_chdir
0200c584 00000298 T f_lseek
0200c81c 0000012c T f_opendir
0200c948 000000b0 T f_closedir
0200c9f8 000000d0 T f_readdir
0200cac8 00000104 T f_stat
0200cbcc 00000184 T f_getfree
0200cd50 00000228 T f_truncate
0200cf78 000001a4 T f_unlink
0200d11c 00000294 T f_mkdir
0200d3b0 00000248 T f_rename
0200d5f8 00000078 T ff_uni2oem
0200d670 00000040 T ff_oem2uni
0200d6b0 00000128 T ff_wtoupper
0200d7d8 000000e8 t newRow
0200d8c0 00000010 T consoleSelect
0200d8d0 000000e0 T consolePrintChar
0200d9b0 0000034c T con_write
0200dcfc 000002e4 T consoleLoadFont
0200dfe0 00000170 T consoleInit
0200e150 00000040 T consoleDemoInit
0200e190 00000010 T consoleClear
0200e1a0 0000006c t defaultHandler
0200e20c 00000036 t excptPrint
0200e244 00000020 T defaultExceptionHandler
0200e264 00000074 t ARMShift
0200e2d8 00000198 T getExceptionAddress
0200e470 00000108 T guruMeditationDump
0200e578 0000006c T scanKeys
0200e5e4 0000000c T keysHeld
0200e5f0 00000010 T keysDown
0200e600 00000018 T powerOn
0200e618 000000f8 T __libnds_excpt
0200e710 0000006c T checkIfText
0200e77c 000000e8 T bgUpdate
0200e864 000000a8 T bgInit_call
0200e90c 000000b0 T bgInitSub_call
0200e9bc 0000004c T sinLutLookup
0200ea08 00000038 T sinLerp
0200ea40 00000044 T cosLerp
0200ea84 00000010 t _threadTickTask
0200ea94 000000a0 T threadExit
0200eb34 00000098 T _threadInit
0200ebcc 00000134 T threadPrepare
0200ed00 00000094 T threadStart
0200ed94 000000a4 T threadIrqWait
0200ee38 00000058 T threadSleepTicks
0200ee90 000001d4 T threadUpdateDynamicPrio
0200f064 00000148 t threadRemoveWaiter
0200f1ac 00000138 T mutexLock
0200f2e4 000000bc T mutexUnlock
0200f3a0 00000002 t _dietPrintDefaultFunc
0200f3a4 0000003c t _dietOutput
0200f3e0 00000110 t _dietPrintDec32
0200f4f0 00000170 t _dietPrintHex32
0200f660 000004b8 T dietPrintV
0200fb18 00000018 T dietPrint
0200fb30 00000014 T __syscall_getreent
0200fb44 00000024 T __errno
0200fb68 00000030 T __syscall_gettod_r
0200fb98 00000004 T __syscall_lock_acquire
0200fb9c 00000004 T __syscall_lock_release
0200fba0 0000004c T __syscall_lock_acquire_recursive
0200fbec 00000018 T __syscall_lock_release_recursive
0200fc04 00000004 t _pxiMailboxHandler
0200fc08 00000004 W _pxiRecvUnhandled
0200fc0c 00000154 t _pxiRecvIrqHandler
0200fd60 00000058 T _pxiInit
0200fdb8 00000074 T pxiSetHandler
0200fe2c 00000068 T pxiSetMailbox
0200fe94 00000038 T pxiWaitRemote
0200fecc 00000050 T pxiSendPacket
0200ff1c 00000098 T pxiSendExtPacket
0200ffb4 0000002c T pxiBeginReceive
0200ffe0 000000ac T pxiEndReceive
0201008c 00000028 T keypadGetState
020100b4 00000004 W systemUserStartup
020100b8 00000110 W systemStartup
020101c8 00000058 T touchRead
02010220 00000044 t _blkDevReadWriteSectors
02010264 00000008 T blkInit
0201026c 00000030 T blkDevIsPresent
0201029c 00000030 T blkDevInit
020102cc 00000034 T blkDevGetSectorCount
02010300 0000005c T blkDevReadSectors
0201035c 0000005c T blkDevWriteSectors
020103b8 00000064 T irqSet
0201041c 0000001c t _tickCountIsr
02010438 00000084 t _tickTaskSchedule.part.0.isra.0
020104bc 000000a0 T tickInit
0201055c 0000005c T tickGetCount
020105b8 00000110 t _tickTaskIsr
020106c8 00000144 T tickTaskStart
0201080c 00000098 T mailboxTrySend
020108a4 00000098 T mailboxRecv
0201093c 00000040 t _pmCallEventHandlers
0201097c 0000009c t _pmPxiThreadMain
02010a18 00000028 t _pmResetPxiHandler
02010a40 00000004 W systemUserExit
02010a44 00000004 W systemErrorExit
02010a48 00000138 T __syscall_exit
02010b80 00000058 T pmInit
02010bd8 t .udivsi3_skip_div0_test
02010bd8 T __aeabi_uidiv
02010bd8 000000fc T __udivsi3
02010cd4 00000020 T __aeabi_uidivmod
02010cf4 T __aeabi_idiv
02010cf4 00000130 T __divsi3
02010cfc t .divsi3_skip_div0_test
02010e24 00000020 T __aeabi_idivmod
02010e44 00000002 W __aeabi_idiv0
02010e44 00000002 W __aeabi_ldiv0
02010e48 T __aeabi_drsub
02010e50 00000314 T __aeabi_dsub
02010e50 00000314 T __subdf3
02010e54 00000310 T __adddf3
02010e54 00000310 T __aeabi_dadd
02011164 00000024 T __aeabi_ui2d
02011164 00000024 T __floatunsidf
02011188 00000028 T __aeabi_i2d
02011188 00000028 T __floatsidf
020111b0 00000048 T __aeabi_f2d
020111b0 00000048 T __extendsfdf2
020111f8 00000074 T __aeabi_ul2d
020111f8 00000074 T __floatundidf
0201120c 00000060 T __aeabi_l2d
0201120c 00000060 T __floatdidf
0201126c 0000005c T __aeabi_d2iz
0201126c 0000005c T __fixdfsi
020112c8 000001c8 T __aeabi_frsub
020112d0 000001c0 T __aeabi_fsub
020112d0 000001c0 T __subsf3
020112d4 000001bc T __addsf3
020112d4 000001bc T __aeabi_fadd
02011490 00000028 T __aeabi_ui2f
02011490 00000028 T __floatunsisf
02011498 00000020 T __aeabi_i2f
02011498 00000020 T __floatsisf
020114b8 000000bc T __aeabi_ul2f
020114b8 000000bc T __floatundisf
020114c8 000000ac T __aeabi_l2f
020114c8 000000ac T __floatdisf
02011574 00000198 T __aeabi_fmul
02011574 00000198 T __mulsf3
0201170c 00000160 T __aeabi_fdiv
0201170c 00000160 T __divsf3
0201186c 0000005c T __aeabi_f2iz
0201186c 0000005c T __fixsfsi
020118c8 T __aeabi_ldivmod
0201199c T __aeabi_uldivmod
020119d8 00000056 T __aeabi_lmul
020119d8 00000056 T __muldi3
02011a30 00000192 T __udivmoddi4
02011bc4 00000028 T __clzdi2
02011bec 00000048 T __clzsi2
02011c34 00000024 T ftell
02011c58 000000aa T memcpy
02011d04 00000060 T strlen
02011d64 00000226 T _fread_r
02011f8c 00000024 T fread
02011fb0 0000005a T fputc
0201200c 000000b4 T _fopen_r
020120c0 00000018 T fopen
020120d8 000001c0 t _strtoull_l.isra.0
02012298 00000020 T _strtoull_r
020122b8 0000004c T strcasecmp
02012304 00000064 T snprintf
02012368 00000150 t _strtoul_l.isra.0
020124b8 00000020 T _strtoul_r
020124d8 00000024 T strtoul
020124fc 0000009c T _mbrtowc_r
02012598 00000038 T remove
020125d0 000000bc T strchr
0201268c 00000046 T memcmp
020126d4 00000018 T calloc
020126ec 000000b0 T __sccl
0201279c 00000018 T aligned_alloc
020127b4 000001f8 t validate_structure
020129ac 00000434 T mktime
02012de0 00000118 T _memalign_r
02012ef8 000000e0 T __smakebuf_r
02012fd8 0000005c T __swhatbuf_r
02013034 00000300 t _strtoll_l.isra.0
02013334 00000020 T _strtoll_r
02013354 00000010 T strcpy
02013364 00000020 T __locale_mb_cur_max
02013384 0000008c T memset
02013410 000000cc T _calloc_r
020134dc 00000058 T _vsnprintf_r
02013534 00000024 T vsnprintf
02013558 0000009c T _fwrite_r
020135f4 00000024 T fwrite
02013618 00000018 T realloc
02013630 00000228 T localtime_r
02013858 00000124 T _ftello_r
0201397c 000001ac T __tzcalc_limits
02013b28 00000086 T _putc_r
02013bb0 00000550 T _malloc_r
02014100 00000098 T __swbuf_r
02014198 00000224 T strcmp
020143bc 000000ac T _malloc_trim_r
02014468 000001d8 T _free_r
02014640 000001ac T setvbuf
020147ec 0000003e t get_arg
0201482a 0000007e T _sungetc_r
020148a8 00000042 T __ssrefill_r
020148ea 00000088 T _sfread_r
02014974 000019d6 T __ssvfiscanf_r
0201634c 00000020 t stdio_exit_handler
0201636c 00000040 t cleanup_stdio
020163ac 00000120 t global_stdio_init.part.0
020164cc 000000cc T __sfp
02016598 0000003c T __sinit
020165d4 00000014 T __sfp_lock_acquire
020165e8 00000014 T __sfp_lock_release
020165fc 0000025c t _strtol_l.part.0
02016858 00000034 T _strtol_r
0201688c 00000052 T __libc_init_array
020168e0 00000068 T strncpy
02016948 00000014 T _fseek_r
0201695c 00000022 T fseek
02016980 00000010 T _tzset_unlocked
02016990 00000026 T malloc
020169b8 00000014 T free
020169cc 00000074 T memchr
02016a40 00000050 T siscanf
02016a90 0000002e T strrchr
02016ac0 0000001c T write
02016adc 000000d2 T __swsetup_r
02016bb0 00000008 T __gettzinfo
02016bb8 00000094 T _findenv_r
02016c4c 00000010 T _getenv_r
02016c5c 00000020 T _localeconv_r
02016c7c 00000034 T __sread
02016cb0 00000004 T __seofread
02016cb4 0000004c T __swrite
02016d00 0000003c T __sseek
02016d3c 00000010 T __sclose
02016d4c 00000106 T memmove
02016e54 00000344 T _realloc_r
02017198 00000026 T iprintf
020171c0 00000014 T __malloc_lock
020171d4 00000014 T __malloc_unlock
020171e8 00000414 T _fseeko_r
020175fc 000000de T _fclose_r
020176dc 00000014 T fclose
020176f0 00000036 T time
02017728 00000026 T fprintf
02017750 0000000c W __call_exitprocs
0201775c 00000404 t get_arg
02017b60 000022de T _svfprintf_r
02019e40 00000098 T __sflags
02019ed8 000000bc T __utf8_wctomb
02019f94 0000002e T __libc_fini_array
02019fc4 00000020 T strnlen
02019fe4 000001b4 T gmtime_r
0201a198 00000404 t get_arg
0201a59c 000016d6 T _vfiprintf_r
0201bc74 0000007c t __sbprintf
0201bcf0 00000070 T strncmp
0201bd60 00000490 T _tzset_unlocked_r
0201c1f0 00000022 t lflush
0201c214 00000106 T __srefill_r
0201c31c 00000074 T frexp
0201c390 00000014 T __env_lock
0201c3a4 00000014 T __env_unlock
0201c3b8 00000040 T __assert_func
0201c3f8 0000000e T iswspace
0201c408 0000005c T _Balloc
0201c464 00000014 T _Bfree
0201c478 000000a8 T __multadd
0201c520 0000005e T __hi0bits
0201c580 0000008a T __lo0bits
0201c60c 00000064 T __i2b
0201c670 000001b4 T __multiply
0201c824 000000d8 T __pow5mult
0201c8fc 000000f8 T __lshift
0201c9f4 00000050 T __mcmp
0201ca44 000001a4 T __mdiff
0201cbe8 000000d4 T __d2b
0201ccbc 0000004c T _fwalk_sglue
0201cd08 00000404 t get_arg
0201d10c 00002392 T _vfprintf_r
0201f4a0 0000007c t __sbprintf
0201f51c 00000018 T div
0201f534 00000088 T _wcrtomb_r
0201f5bc 0000007c T __submore
0201f638 0000005e T __ssprint_r
0201f698 0000024a T __utf8_mbtowc
0201f8e4 00000026 T fiprintf
0201f90c 0000031a T __sfvwrite_r
0201fc28 00000014 T __tz_lock
0201fc3c 00000014 T __tz_unlock
0201fc50 0000000e T abort
0201fc60 00000180 T __sflush_r
0201fde0 0000006e T _fflush_r
0201fe50 00000024 T __sprint_r
0201fe74 0000015e t quorem
0201ffd4 000010a0 T _dtoa_r
02021074 0000001e T _wcsrtombs_r
02021094 00000028 T iswspace_l
020210bc 000000d4 T __ssputs_r
02021190 0000011e T _wcsnrtombs_l
020212b0 00000040 T _wcsnrtombs_r
020212f0 0000005e T _raise_r
02021350 00000014 T raise
02021364 0000005c T category
020213c0 00000014 T _exit
020213d4 000000e2 T chdir
020214b8 00000132 T _concatenate_path
020215ec 0000004a t __dirnext
02021638 000000be T opendir
020216f8 0000006e T closedir
02021768 0000008a T readdir_r
020217f4 00000028 T readdir
0202181c 0000005a T _fstat_r
02021878 0000000a T _getpid_r
02021884 00000020 T __getreent
020218a4 00000020 T _gettimeofday_r
020218c4 0000006c T __release_handle
02021930 0000007c T __alloc_handle
020219ac 00000034 T __get_handle
020219e0 000000ae T _close_r
02021a90 00000004 t null_write
02021a94 00000010 T setDefaultDevice
02021aa4 00000064 T FindDevice
02021b08 00000068 T AddDevice
02021b70 00000020 T GetDeviceOpTab
02021b90 00000004 T _isatty_r
02021b94 0000000a T _kill_r
02021ba0 00000062 T _lseek_r
02021c04 0000008a T _open_r
02021c90 0000005a T _read_r
02021cec 0000004e T _rmdir_r
02021d3c 00000050 W _sbrk_r
02021d8c 00000018 T __libc_lock_acquire
02021da4 00000018 T __libc_lock_release
02021dbc 00000018 T __libc_lock_acquire_recursive
02021dd4 00000018 T __libc_lock_release_recursive
02021dec 0000004e T _unlink_r
02021e3c 0000005a T _write_r
02021e98 00000012 T __gnu_thumb1_case_uqi
02021eac 00000014 T __gnu_thumb1_case_uhi
02021ec0 00000290 T __aeabi_dmul
02021ec0 00000290 T __muldf3
02022150 0000020c T __aeabi_ddiv
02022150 0000020c T __divdf3
0202235c 00000098 T __gedf2
0202235c 00000098 T __gtdf2
02022364 00000090 T __ledf2
02022364 00000090 T __ltdf2
0202236c 00000088 T __cmpdf2
0202236c 00000088 T __eqdf2
0202236c 00000088 T __nedf2
020223f4 00000034 T __aeabi_cdrcmple
02022410 00000018 T __aeabi_cdcmpeq
02022410 00000018 T __aeabi_cdcmple
02022428 00000018 T __aeabi_dcmpeq
02022440 00000018 T __aeabi_dcmplt
02022458 00000018 T __aeabi_dcmple
02022470 00000018 T __aeabi_dcmpge
02022488 00000018 T __aeabi_dcmpgt
020224a0 00000038 T __aeabi_dcmpun
020224a0 00000038 T __unorddf2
020224d8 T _fini
020224e8 00000008 t ____aeabi_idiv0_from_arm
020224f0 00000008 t ____aeabi_ldiv0_from_arm
020224f8 00000008 t __free_from_arm
02022500 00000008 t __memcpy_from_arm
02022508 00000008 t ____libc_lock_release_from_arm
02023a90 0000000c t candidate_paths.0
02023a9c 00000024 t bios_paths.1
02023a9c 00000024 t bios_paths.2
02023e28 0000001c t demo_program.0
02023e44 00000080 t psx_reg_names
02024504 00000010 t s_dvmDiscCalicoIface
02024514 00000010 t s_dvmDiscCacheIface
02024524 00000014 t fr_to_errno.0
02024538 00000014 T g_vfatFsDriver
0202454c 00000080 t _FAT_devoptab
020245cc 00000080 t ExCvt
0202464c 0000000d t LfnOfs
02024664 000000bc t cvt2.0
02024720 000001f2 t cvt1.1
02024918 00000100 t uc437
02024aec 00000080 t dotab_stdout
02024b6c 00000040 t registerNames
02024bac T default_font_bin
020253ac T default_font_bin_end
020253ac 00000102 T SIN_LUT
020255cc 00000030 t _DAYS_BEFORE_MONTH
020255fc 00000030 t DAYS_IN_MONTH
0202562c 00000022 t basefix.0
0202568c 00000010 t zeroes.0
0202569c 00000010 t blanks.1
020256ac 00000010 t zeroes.0
020256bc 00000010 t blanks.1
020256cc 00000101 T _ctype_
020257d0 00000060 T __month_lengths
02025830 0000000c t p05.0
02025840 00000028 T __mprec_bigtens
02025868 000000c8 T __mprec_tens
02025930 00000010 t zeroes.0
02025940 00000010 t blanks.1
02025950 0000006c T __action_table
020259bc 0000006c T __state_table
02025a28 00000100 T __chclass
02025b28 000037f8 t categories
02029320 00000080 T dotab_stdnull
020293a0 00000004 d g_run_batch
020293a4 00000010 d s_dvmDiscNand
020293b4 00000010 d s_dvmDiscSd
020293c4 00000010 d s_dvmDiscDldi
020293d4 00000004 V g_dvmDefaultSectorsPerPage
020293d8 00000004 V g_dvmDefaultCachePages
020293e0 00000020 d s_dvmFsDrvTable
02029400 00000001 d firstConsoleInit.0
02029404 00000004 D currentConsole
02029408 0000005c D defaultConsole
02029464 00000001 d count
02029465 00000001 d repeat
02029466 00000001 d delay
02029468 00000020 D bgTransform
02029488 00000020 D bgScrollTable
020294a8 00000020 D bgControl
020294c8 00000004 D g_dietPrintFn
020294cc 00000254 D __global_locale
02029720 00000004 D __malloc_sbrk_base
02029724 00000004 D __malloc_trim_threshold
02029728 00000408 D __malloc_av_
02029b30 0000000c D __sglue
02029b40 00000058 d tzinfo
02029b98 00000004 D _impure_ptr
02029ba0 00000200 D _impure_data
02029da0 00000008 D _tzname
02029da8 00000004 D environ
02029dac 00000400 d _current_working_directory
0202a1b0 00001000 d handles
0202b1b0 0000000c d __stderr_handle
0202b1bc 0000000c d __stdout_handle
0202b1c8 0000000c d __stdin_handle
0202b1d4 0000008c D devoptab_list
0202b260 00000004 d defaultDevice
0202b264 r __EH_FRAME_BEGIN__
0202b264 r __FRAME_END__
0202b268 r __tls_info
0202b274 d __frame_dummy_init_array_entry
0202b274 d __init_array_start
0202b274 d __preinit_array_end
0202b274 d __preinit_array_start
0202b278 d __do_global_dtors_aux_fini_array_entry
0202b278 d __fini_array_start
0202b278 d __init_array_end
0202b27c d __fini_array_end
0202b27c d __main_end
0202b280 ? __tls_end
0202b280 ? __tls_start
0202b280 b completed.1
0202b284 b object.0
0202b29c 00003a64 b g_test_suite
0202ed00 00000001 b g_emulator_mode
0202ed04 00002a0c b g_menu
02031710 00000001 b g_auto_run
02031714 0000005c b g_bottom_console
02031770 0000005c b g_top_console
020317cc 000000ac b g_boot
02031878 00282f80 b g_psx
020332fc a __loadlist_start
0203332c a __loadlist_end
022b47f8 00000044 b g_slot2_device
022b483c 00000028 b g_memctrl
022b4864 00000018 b g_sio
022b487c 000001a4 b g_gte
022b4a20 00000960 b g_cdrom
022b5380 00000074 b g_dma
022b53f4 00022364 b g_gpu
022d7758 00000001 b g_debug_ready
022d775c 00000004 b g_debug_pos
022d7760 00002000 b g_debug_buffer
022d9760 00000001 b g_slot2_initialized
022d9768 00000044 b g_slot2
022d97ac 00000004 V g_dvmCalicoNandMount
022d97b0 00000002 b Fsid
022d97b4 0000005c B currentCopy
022d9810 00000002 b keysrepeat
022d9814 00000004 b s_keypad
022d9818 W g_excptHandler
022d981c 00000008 B bgIsTextLut
022d9824 00000140 B bgState
022d9964 00000008 b s_sleepThreads
022d996c 00000008 b s_joinThreads
022d9974 00000070 b s_idleThread
022d99e4 00000070 b s_mainThread
022d9a54 00000004 b s_defaultErrno.0
022d9a58 00000004 V __stacksize__
022d9a5c 00000001 B g_isTwlMode
022d9a60 000001f0 b s_pxiChannels
022d9c50 00000004 b s_pxiRecvState
022d9c54 00000008 b s_pxiRecvQueue
022d9c5c 00000004 b s_pxiSendMutex
022d9c60 00000004 b s_firstTask
022d9c68 00000008 b s_highTickCount
022d9c70 00000001 b s_tickInit
022d9c74 00000008 b s_mailboxRecvQueue
022d9c80 00000200 b s_pmPxiThreadStack
022d9e80 00000070 b s_pmPxiThread
022d9ef0 00000008 b s_pmState
022d9ef8 00000028 B __malloc_current_mallinfo
022d9f20 00000004 B __malloc_max_total_mem
022d9f24 00000004 B __malloc_max_sbrked_mem
022d9f28 00000004 B __malloc_top_pad
022d9f2c 0000000c b __sfp_recursive_mutex
022d9f38 00000168 B __sf
022da0a0 00000004 B __stdio_exit_handler
022da0a4 0000000c b __malloc_recursive_mutex
022da0b0 00000004 b prev_tzenv
022da0b4 0000000c b __tzname_dst
022da0c0 0000000c b __tzname_std
022da0cc 0000000c b __env_recursive_mutex
022da0d8 00000004 B _timezone
022da0dc 00000004 B _daylight
022da0e0 00000004 b __tz_mutex
022da0e4 00000004 b initial_env
022da0e8 00000400 b temp_cwd
022da4e8 00000004 b __hndl_lock
022da4ec 00000004 B fake_heap_start
022da4f0 00000004 B fake_heap_end
022da4f4 00000004 b heap_start.0
022da4f8 b __heap_start_ntr
022da4f8 b __main_bss_end
022da500 r __heap_start_twl
022da500 ? __twl_bss_end
022da500 ? __twl_end
022da500 ? __twl_start
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
