00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
020028a4 00000060 T psx_load_bios
02002904 000000f4 T psx_boot_bios
020029f8 00000144 T psx_load_raw_bin
02002b3c 00000148 T psx_read32
02002c84 00000160 T psx_write32
02002de4 000022dc T psx_step
02004998 a __crt0_lma
02004d58 a __dldi_lma
020050c0 0000002c T psx_run
020050ec 00000074 T psx_init_slot2
02005160 000000e4 T psx_init
02005244 000002a8 T cdrom_exec_command
020054ec 00000068 T cdrom_read8
02005554 00000068 T cdrom_write8
020055bc 00000078 T debug_log
02005634 00000038 T debug_init
0200566c 00000044 T debug_save
020056b0 000000e4 T psx_exe_parse
02005794 00000164 T psx_exe_load
020058f8 00000074 t gpu_fill_rect_fast
0200596c 0000000c T gpu_read32
02005978 0000074c T gpu_exec_gp0
020060c4 000001ec T gpu_exec_gp1
020062b0 000000a8 T gpu_write32
02006358 00000144 T gte_read32
0200649c 000000d0 T gte_write32
0200656c 00000048 T memctrl_read32
020065b4 00000044 T memctrl_write32
020065f8 00000030 T menu_init
02006628 00000300 T menu_scan_games
02006928 00000034 T menu_navigate
0200695c 00000024 T menu_get_selected
02006980 00000188 T menu_draw
02006b08 0000009c T sio_write8
02006ba4 000000b8 T sio_read32
02006c5c 0000001e T sio_write32
02006c7c 00000034 T slot2_init
02006cb0 00000008 T slot2_get_device
02006cb8 0000018c T slot2_detect
02006e44 00000018 T slot2_get_ram_size
02006e5c 00000080 T spu_audio_init
02006edc 0000000c T spu_audio_ready
02006ee8 00000020 T fatInitDefault
02006f08 00000004 t _dvmDiscCalicoDummy
02006f0c 00000008 t _dvmDiscCalicoWriteSectors
02006f14 00000008 t _dvmDiscCalicoReadSectors
02006f1c 00000030 T _dvmIsAlignedAccess
02006f4c 00000014 T _dvmCacheCopy
02006f60 00000268 T dvmInit
020071c8 00000010 T dvmDiscAddUser
020071d8 00000024 T dvmDiscRemoveUser
020071fc 00000408 t _dvmDiscCacheReadWrite
02007604 00000058 t _dvmDiscCacheWriteSectors
0200765c 00000058 t _dvmDiscCacheReadSectors
020076b4 000000b0 t _dvmDiscCacheFlush
02007764 00000028 t _dvmDiscCacheDestroy
0200778c 000001ac T dvmDiscCacheCreate
02007938 00000188 T dvmMountVolume
02007ac0 00000074 T _dvmSetAppWorkingDir
02007b34 000001d8 t _dvmIdentMbrVbr
02007d0c 00000238 T dvmReadPartitionTable
02007f44 000000cc T dvmProbeMountDisc
02008010 000000bc t _FAT_fstat_r
020080cc 0000001c t _FAT_umount
020080e8 00000044 t _FAT_mount
0200812c 0000013c t _FAT_seek_r
02008268 00000104 t _FAT_set_stat
0200836c 00000064 t _FAT_mkdir_r
020083d0 00000064 t _FAT_chdir_r
02008434 00000070 t _FAT_unlink_r
020084a4 0000006c t _FAT_rmdir_r
02008510 0000007c t _FAT_diropen_r
0200858c 00000064 t _FAT_fsync_r
020085f0 00000064 t _FAT_close_r
02008654 00000064 t _FAT_dirclose_r
020086b8 0000006c t _FAT_dirreset_r
02008724 00000080 t _FAT_rename_r
020087a4 00000094 t _FAT_stat_r
02008838 0000007c t _FAT_read_r
020088b4 0000007c t _FAT_write_r
02008930 000000f4 t _FAT_statvfs_r
02008a24 00000190 t _FAT_ftruncate_r
02008bb4 00000120 t _FAT_dirnext_r
02008cd4 00000124 t _FAT_open_r
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008df8 00000064 T get_fattime
02008e5c 00000018 T ff_mutex_create
02008e74 00000004 T ff_mutex_delete
02008e78 00000014 T ff_mutex_take
02008e8c 00000008 T ff_mutex_give
02008e94 00000024 T disk_initialize
02008eb8 00000024 T disk_status
02008edc 0000002c T disk_read
02008f08 0000002c T disk_write
02008f34 00000038 T disk_ioctl
02008f6c 000000fc t tchar2uni
02009068 00000090 t sync_window
020090f8 00000130 t put_utf
02009228 0000009c t dir_clear
020092c4 0000028c t get_fileinfo
02009550 00000180 t sync_fs
020096d0 000000c4 t move_window
02009794 000001dc t put_fat.part.0
02009970 00000160 t get_fat.isra.0
02009ad0 000000f4 t remove_chain
02009bc4 0000021c t create_chain
02009de0 00000170 t dir_next
02009f50 00000248 t dir_read
0200a198 00000128 t dir_sdi
0200a2c0 000000cc t dir_alloc
0200a38c 000000c4 t dir_remove
0200a450 000002f8 t dir_find
0200a748 00000590 t follow_path
0200acd8 00000434 t dir_register
0200b10c 000001ec t check_fs
0200b2f8 00000504 t mount_volume.part.0
0200b7fc 000000bc t validate
0200b8b8 0000006c T f_mount
0200b924 00000038 T f_umount
0200b95c 00000400 T f_open
0200bd5c 000002a4 T f_read
0200c000 00000350 T f_write
0200c350 000001a0 T f_sync
0200c4f0 00000058 T f_close
0200c548 000000f0 T f_chdir
0200c638 00000298 T f_lseek
0200c8d0 0000012c T f_opendir
0200c9fc 000000b0 T f_closedir
0200caac 000000d0 T f_readdir
0200cb7c 00000104 T f_stat
0200cc80 00000184 T f_getfree
0200ce04 00000228 T f_truncate
0200d02c 000001a4 T f_unlink
0200d1d0 00000294 T f_mkdir
0200d464 00000248 T f_rename
0200d6ac 00000078 T ff_uni2oem
0200d724 00000040 T ff_oem2uni
0200d764 00000128 T ff_wtoupper
0200d88c 000000e8 t newRow
0200d974 00000010 T consoleSelect
0200d984 000000e0 T consolePrintChar
0200da64 0000034c T con_write
0200ddb0 000002e4 T consoleLoadFont
0200e094 00000170 T consoleInit
0200e204 00000040 T consoleDemoInit
0200e244 00000010 T consoleClear
0200e254 0000006c t defaultHandler
0200e2c0 00000036 t excptPrint
0200e2f8 00000020 T defaultExceptionHandler
0200e318 00000074 t ARMShift
0200e38c 00000198 T getExceptionAddress
0200e524 00000108 T guruMeditationDump
0200e62c 0000006c T scanKeys
0200e698 0000000c T keysHeld
0200e6a4 00000010 T keysDown
0200e6b4 0000008c T soundPlaySample
0200e740 00000018 T powerOn
0200e758 000000f8 T __libnds_excpt
0200e850 0000006c T checkIfText
0200e8bc 000000e8 T bgUpdate
0200e9a4 000000a8 T bgInit_call
0200ea4c 000000b0 T bgInitSub_call
0200eafc 0000004c T sinLutLookup
0200eb48 00000038 T sinLerp
0200eb80 00000044 T cosLerp
0200ebc4 00000010 t _threadTickTask
0200ebd4 000000a0 T threadExit
0200ec74 00000098 T _threadInit
0200ed0c 00000134 T threadPrepare
0200ee40 00000094 T threadStart
0200eed4 000000a4 T threadIrqWait
0200ef78 00000058 T threadSleepTicks
0200efd0 000001d4 T threadUpdateDynamicPrio
0200f1a4 00000148 t threadRemoveWaiter
0200f2ec 00000138 T mutexLock
0200f424 000000bc T mutexUnlock
0200f4e0 00000002 t _dietPrintDefaultFunc
0200f4e4 0000003c t _dietOutput
0200f520 00000110 t _dietPrintDec32
0200f630 00000170 t _dietPrintHex32
0200f7a0 000004b8 T dietPrintV
0200fc58 00000018 T dietPrint
0200fc70 00000014 T __syscall_getreent
0200fc84 00000024 T __errno
0200fca8 00000030 T __syscall_gettod_r
0200fcd8 00000004 T __syscall_lock_acquire
0200fcdc 00000004 T __syscall_lock_release
0200fce0 0000004c T __syscall_lock_acquire_recursive
0200fd2c 00000018 T __syscall_lock_release_recursive
0200fd44 00000004 t _pxiMailboxHandler
0200fd48 00000004 W _pxiRecvUnhandled
0200fd4c 00000154 t _pxiRecvIrqHandler
0200fea0 00000058 T _pxiInit
0200fef8 00000074 T pxiSetHandler
0200ff6c 00000068 T pxiSetMailbox
0200ffd4 00000038 T pxiWaitRemote
0201000c 00000050 T pxiSendPacket
0201005c 00000098 T pxiSendExtPacket
020100f4 0000002c T pxiBeginReceive
02010120 000000ac T pxiEndReceive
020101cc 00000028 T keypadGetState
020101f4 00000004 W systemUserStartup
020101f8 00000110 W systemStartup
02010308 00000058 T touchRead
02010360 00000070 t _soundPxiCheckCredits
020103d0 0000003c t _soundPxiHandler
0201040c 00000064 T soundInit
02010470 00000028 T soundSetPower
02010498 00000058 T soundGetActiveChannels
020104f0 000000e8 T soundPreparePcm
020105d8 00000008 T micInit
020105e0 00000044 t _blkDevReadWriteSectors
02010624 00000008 T blkInit
0201062c 00000030 T blkDevIsPresent
0201065c 00000030 T blkDevInit
0201068c 00000034 T blkDevGetSectorCount
020106c0 0000005c T blkDevReadSectors
0201071c 0000005c T blkDevWriteSectors
02010778 00000064 T irqSet
020107dc 0000001c t _tickCountIsr
020107f8 00000084 t _tickTaskSchedule.part.0.isra.0
0201087c 000000a0 T tickInit
0201091c 0000005c T tickGetCount
02010978 00000110 t _tickTaskIsr
02010a88 00000144 T tickTaskStart
02010bcc 00000098 T mailboxTrySend
02010c64 00000098 T mailboxRecv
02010cfc 00000040 t _pmCallEventHandlers
02010d3c 0000009c t _pmPxiThreadMain
02010dd8 00000028 t _pmResetPxiHandler
02010e00 00000004 W systemUserExit
02010e04 00000004 W systemErrorExit
02010e08 00000138 T __syscall_exit
02010f40 00000058 T pmInit
02010f98 t .udivsi3_skip_div0_test
02010f98 T __aeabi_uidiv
02010f98 000000fc T __udivsi3
02011094 00000020 T __aeabi_uidivmod
020110b4 T __aeabi_idiv
020110b4 00000130 T __divsi3
020110bc t .divsi3_skip_div0_test
020111e4 00000020 T __aeabi_idivmod
02011204 00000002 W __aeabi_idiv0
02011204 00000002 W __aeabi_ldiv0
02011208 T __aeabi_drsub
02011210 00000314 T __aeabi_dsub
02011210 00000314 T __subdf3
02011214 00000310 T __adddf3
02011214 00000310 T __aeabi_dadd
02011524 00000024 T __aeabi_ui2d
02011524 00000024 T __floatunsidf
02011548 00000028 T __aeabi_i2d
02011548 00000028 T __floatsidf
02011570 00000048 T __aeabi_f2d
02011570 00000048 T __extendsfdf2
020115b8 00000074 T __aeabi_ul2d
020115b8 00000074 T __floatundidf
020115cc 00000060 T __aeabi_l2d
020115cc 00000060 T __floatdidf
0201162c 0000005c T __aeabi_d2iz
0201162c 0000005c T __fixdfsi
02011688 000001c8 T __aeabi_frsub
02011690 000001c0 T __aeabi_fsub
02011690 000001c0 T __subsf3
02011694 000001bc T __addsf3
02011694 000001bc T __aeabi_fadd
02011850 00000028 T __aeabi_ui2f
02011850 00000028 T __floatunsisf
02011858 00000020 T __aeabi_i2f
02011858 00000020 T __floatsisf
02011878 000000bc T __aeabi_ul2f
02011878 000000bc T __floatundisf
02011888 000000ac T __aeabi_l2f
02011888 000000ac T __floatdisf
02011934 00000198 T __aeabi_fmul
02011934 00000198 T __mulsf3
02011acc 00000160 T __aeabi_fdiv
02011acc 00000160 T __divsf3
02011c2c 0000005c T __aeabi_f2iz
02011c2c 0000005c T __fixsfsi
02011c88 T __aeabi_ldivmod
02011d5c T __aeabi_uldivmod
02011d98 00000056 T __aeabi_lmul
02011d98 00000056 T __muldi3
02011df0 00000192 T __udivmoddi4
02011f84 00000028 T __clzdi2
02011fac 00000048 T __clzsi2
02011ff4 00000024 T ftell
02012018 000000aa T memcpy
020120c4 00000060 T strlen
02012124 00000226 T _fread_r
0201234c 00000024 T fread
02012370 0000005a T fputc
020123cc 000000b4 T _fopen_r
02012480 00000018 T fopen
02012498 000001c0 t _strtoull_l.isra.0
02012658 00000020 T _strtoull_r
02012678 0000004c T strcasecmp
020126c4 00000064 T snprintf
02012728 00000150 t _strtoul_l.isra.0
02012878 00000020 T _strtoul_r
02012898 00000024 T strtoul
020128bc 0000009c T _mbrtowc_r
02012958 00000038 T remove
02012990 000000bc T strchr
02012a4c 00000046 T memcmp
02012a94 00000018 T calloc
02012aac 000000b0 T __sccl
02012b5c 00000018 T aligned_alloc
02012b74 000001f8 t validate_structure
02012d6c 00000434 T mktime
020131a0 00000118 T _memalign_r
020132b8 000000e0 T __smakebuf_r
02013398 0000005c T __swhatbuf_r
020133f4 00000300 t _strtoll_l.isra.0
020136f4 00000020 T _strtoll_r
02013714 00000010 T strcpy
02013724 00000020 T __locale_mb_cur_max
02013744 0000008c T memset
020137d0 000000cc T _calloc_r
0201389c 00000058 T _vsnprintf_r
020138f4 00000024 T vsnprintf
02013918 0000009c T _fwrite_r
020139b4 00000024 T fwrite
020139d8 00000018 T realloc
020139f0 00000228 T localtime_r
02013c18 00000124 T _ftello_r
02013d3c 000001ac T __tzcalc_limits
02013ee8 00000086 T _putc_r
02013f70 00000550 T _malloc_r
020144c0 00000098 T __swbuf_r
02014558 00000224 T strcmp
0201477c 000000ac T _malloc_trim_r
02014828 000001d8 T _free_r
02014a00 000001ac T setvbuf
02014bac 0000003e t get_arg
02014bea 0000007e T _sungetc_r
02014c68 00000042 T __ssrefill_r
02014caa 00000088 T _sfread_r
02014d34 000019d6 T __ssvfiscanf_r
0201670c 00000020 t stdio_exit_handler
0201672c 00000040 t cleanup_stdio
0201676c 00000120 t global_stdio_init.part.0
0201688c 000000cc T __sfp
02016958 0000003c T __sinit
02016994 00000014 T __sfp_lock_acquire
020169a8 00000014 T __sfp_lock_release
020169bc 0000025c t _strtol_l.part.0
02016c18 00000034 T _strtol_r
02016c4c 00000052 T __libc_init_array
02016ca0 00000068 T strncpy
02016d08 00000014 T _fseek_r
02016d1c 00000022 T fseek
02016d40 00000010 T _tzset_unlocked
02016d50 00000026 T malloc
02016d78 00000014 T free
02016d8c 00000074 T memchr
02016e00 00000050 T siscanf
02016e50 0000002e T strrchr
02016e80 0000001c T write
02016e9c 000000d2 T __swsetup_r
02016f70 00000008 T __gettzinfo
02016f78 00000094 T _findenv_r
0201700c 00000010 T _getenv_r
0201701c 00000020 T _localeconv_r
0201703c 00000034 T __sread
02017070 00000004 T __seofread
02017074 0000004c T __swrite
020170c0 0000003c T __sseek
020170fc 00000010 T __sclose
0201710c 00000106 T memmove
02017214 00000344 T _realloc_r
02017558 00000026 T iprintf
02017580 00000014 T __malloc_lock
02017594 00000014 T __malloc_unlock
020175a8 00000414 T _fseeko_r
020179bc 000000de T _fclose_r
02017a9c 00000014 T fclose
02017ab0 00000036 T time
02017ae8 00000026 T fprintf
02017b10 0000000c W __call_exitprocs
02017b1c 00000404 t get_arg
02017f20 000022de T _svfprintf_r
0201a200 00000098 T __sflags
0201a298 000000bc T __utf8_wctomb
0201a354 0000002e T __libc_fini_array
0201a384 00000020 T strnlen
0201a3a4 000001b4 T gmtime_r
0201a558 00000404 t get_arg
0201a95c 000016d6 T _vfiprintf_r
0201c034 0000007c t __sbprintf
0201c0b0 00000070 T strncmp
0201c120 00000490 T _tzset_unlocked_r
0201c5b0 00000022 t lflush
0201c5d4 00000106 T __srefill_r
0201c6dc 00000074 T frexp
0201c750 00000014 T __env_lock
0201c764 00000014 T __env_unlock
0201c778 00000040 T __assert_func
0201c7b8 0000000e T iswspace
0201c7c8 0000005c T _Balloc
0201c824 00000014 T _Bfree
0201c838 000000a8 T __multadd
0201c8e0 0000005e T __hi0bits
0201c940 0000008a T __lo0bits
0201c9cc 00000064 T __i2b
0201ca30 000001b4 T __multiply
0201cbe4 000000d8 T __pow5mult
0201ccbc 000000f8 T __lshift
0201cdb4 00000050 T __mcmp
0201ce04 000001a4 T __mdiff
0201cfa8 000000d4 T __d2b
0201d07c 0000004c T _fwalk_sglue
0201d0c8 00000404 t get_arg
0201d4cc 00002392 T _vfprintf_r
0201f860 0000007c t __sbprintf
0201f8dc 00000018 T div
0201f8f4 00000088 T _wcrtomb_r
0201f97c 0000007c T __submore
0201f9f8 0000005e T __ssprint_r
0201fa58 0000024a T __utf8_mbtowc
0201fca4 00000026 T fiprintf
0201fccc 0000031a T __sfvwrite_r
0201ffe8 00000014 T __tz_lock
0201fffc 00000014 T __tz_unlock
02020010 0000000e T abort
02020020 00000180 T __sflush_r
020201a0 0000006e T _fflush_r
02020210 00000024 T __sprint_r
02020234 0000015e t quorem
02020394 000010a0 T _dtoa_r
02021434 0000001e T _wcsrtombs_r
02021454 00000028 T iswspace_l
0202147c 000000d4 T __ssputs_r
02021550 0000011e T _wcsnrtombs_l
02021670 00000040 T _wcsnrtombs_r
020216b0 0000005e T _raise_r
02021710 00000014 T raise
02021724 0000005c T category
02021780 00000014 T _exit
02021794 000000e2 T chdir
02021878 00000132 T _concatenate_path
020219ac 0000004a t __dirnext
020219f8 000000be T opendir
02021ab8 0000006e T closedir
02021b28 0000008a T readdir_r
02021bb4 00000028 T readdir
02021bdc 0000005a T _fstat_r
02021c38 0000000a T _getpid_r
02021c44 00000020 T __getreent
02021c64 00000020 T _gettimeofday_r
02021c84 0000006c T __release_handle
02021cf0 0000007c T __alloc_handle
02021d6c 00000034 T __get_handle
02021da0 000000ae T _close_r
02021e50 00000004 t null_write
02021e54 00000010 T setDefaultDevice
02021e64 00000064 T FindDevice
02021ec8 00000068 T AddDevice
02021f30 00000020 T GetDeviceOpTab
02021f50 00000004 T _isatty_r
02021f54 0000000a T _kill_r
02021f60 00000062 T _lseek_r
02021fc4 0000008a T _open_r
02022050 0000005a T _read_r
020220ac 0000004e T _rmdir_r
020220fc 00000050 W _sbrk_r
0202214c 00000018 T __libc_lock_acquire
02022164 00000018 T __libc_lock_release
0202217c 00000018 T __libc_lock_acquire_recursive
02022194 00000018 T __libc_lock_release_recursive
020221ac 0000004e T _unlink_r
020221fc 0000005a T _write_r
02022258 00000012 T __gnu_thumb1_case_uqi
0202226c 00000014 T __gnu_thumb1_case_uhi
02022280 00000290 T __aeabi_dmul
02022280 00000290 T __muldf3
02022510 0000020c T __aeabi_ddiv
02022510 0000020c T __divdf3
0202271c 00000098 T __gedf2
0202271c 00000098 T __gtdf2
02022724 00000090 T __ledf2
02022724 00000090 T __ltdf2
0202272c 00000088 T __cmpdf2
0202272c 00000088 T __eqdf2
0202272c 00000088 T __nedf2
020227b4 00000034 T __aeabi_cdrcmple
020227d0 00000018 T __aeabi_cdcmpeq
020227d0 00000018 T __aeabi_cdcmple
020227e8 00000018 T __aeabi_dcmpeq
02022800 00000018 T __aeabi_dcmplt
02022818 00000018 T __aeabi_dcmple
02022830 00000018 T __aeabi_dcmpge
02022848 00000018 T __aeabi_dcmpgt
02022860 00000038 T __aeabi_dcmpun
02022860 00000038 T __unorddf2
02022898 T _fini
020228a8 00000008 t ____aeabi_idiv0_from_arm
020228b0 00000008 t ____aeabi_ldiv0_from_arm
020228b8 00000008 t __memcpy_from_arm
020228c0 00000008 t ____libc_lock_release_from_arm
020228c8 00000008 t __free_from_arm
02023ea4 0000000c t candidate_paths.0
02023eb0 00000024 t bios_paths.1
02023eb0 00000024 t bios_paths.2
0202423c 0000001c t demo_program.0
02024258 00000080 t psx_reg_names
02024918 00000010 t s_dvmDiscCalicoIface
02024928 00000010 t s_dvmDiscCacheIface
02024938 00000014 t fr_to_errno.0
0202494c 00000014 T g_vfatFsDriver
02024960 00000080 t _FAT_devoptab
020249e0 00000080 t ExCvt
02024a60 0000000d t LfnOfs
02024a78 000000bc t cvt2.0
02024b34 000001f2 t cvt1.1
02024d28 00000100 t uc437
02024efc 00000080 t dotab_stdout
02024f7c 00000040 t registerNames
02024fbc T default_font_bin
020257bc T default_font_bin_end
020257bc 00000102 T SIN_LUT
020259dc 00000030 t _DAYS_BEFORE_MONTH
02025a0c 00000030 t DAYS_IN_MONTH
02025a3c 00000022 t basefix.0
02025a9c 00000010 t zeroes.0
02025aac 00000010 t blanks.1
02025abc 00000010 t zeroes.0
02025acc 00000010 t blanks.1
02025adc 00000101 T _ctype_
02025be0 00000060 T __month_lengths
02025c40 0000000c t p05.0
02025c50 00000028 T __mprec_bigtens
02025c78 000000c8 T __mprec_tens
02025d40 00000010 t zeroes.0
02025d50 00000010 t blanks.1
02025d60 0000006c T __action_table
02025dcc 0000006c T __state_table
02025e38 00000100 T __chclass
02025f38 000037f8 t categories
02029730 00000080 T dotab_stdnull
020297b0 00000004 d g_run_batch
020297b4 00000004 d g_audio_channel
020297b8 00000010 d s_dvmDiscNand
020297c8 00000010 d s_dvmDiscSd
020297d8 00000010 d s_dvmDiscDldi
020297e8 00000004 V g_dvmDefaultSectorsPerPage
020297ec 00000004 V g_dvmDefaultCachePages
020297f0 00000020 d s_dvmFsDrvTable
02029810 00000001 d firstConsoleInit.0
02029814 00000004 D currentConsole
02029818 0000005c D defaultConsole
02029874 00000001 d count
02029875 00000001 d repeat
02029876 00000001 d delay
02029878 00000020 D bgTransform
02029898 00000020 D bgScrollTable
020298b8 00000020 D bgControl
020298d8 00000004 D g_dietPrintFn
020298dc 00000254 D __global_locale
02029b30 00000004 D __malloc_sbrk_base
02029b34 00000004 D __malloc_trim_threshold
02029b38 00000408 D __malloc_av_
02029f40 0000000c D __sglue
02029f50 00000058 d tzinfo
02029fa8 00000004 D _impure_ptr
02029fb0 00000200 D _impure_data
0202a1b0 00000008 D _tzname
0202a1b8 00000004 D environ
0202a1bc 00000400 d _current_working_directory
0202a5c0 00001000 d handles
0202b5c0 0000000c d __stderr_handle
0202b5cc 0000000c d __stdout_handle
0202b5d8 0000000c d __stdin_handle
0202b5e4 0000008c D devoptab_list
0202b670 00000004 d defaultDevice
0202b674 r __EH_FRAME_BEGIN__
0202b674 r __FRAME_END__
0202b678 r __tls_info
0202b684 d __frame_dummy_init_array_entry
0202b684 d __init_array_start
0202b684 d __preinit_array_end
0202b684 d __preinit_array_start
0202b68c d __do_global_dtors_aux_fini_array_entry
0202b68c d __fini_array_start
0202b68c d __init_array_end
0202b690 d __fini_array_end
0202b690 d __main_end
0202b690 ? __tls_end
0202b690 ? __tls_start
0202b690 b completed.1
0202b694 b object.0
0202b6ac 00003a64 b g_test_suite
0202f110 00000001 b g_emulator_mode
0202f114 00002a0c b g_menu
02031b20 00000001 b g_auto_run
02031b24 0000005c b g_bottom_console
02031b80 0000005c b g_top_console
02031bdc 000000ac b g_boot
02031c88 00282f80 b g_psx
02033710 a __loadlist_start
02033740 a __loadlist_end
022b4c08 00000044 b g_slot2_device
022b4c4c 00000028 b g_memctrl
022b4c74 00000018 b g_sio
022b4c8c 000001a4 b g_gte
022b4e30 00000960 b g_cdrom
022b5790 00000074 b g_dma
022b5804 00022364 b g_gpu
022d7b68 00000001 b g_debug_ready
022d7b6c 00000004 b g_debug_pos
022d7b70 00002000 b g_debug_buffer
022d9b70 00000001 b g_slot2_initialized
022d9b78 00000044 b g_slot2
022d9bbc 00000001 b g_audio_ready
022d9bbd 00000001 b g_audio_initialized
022d9bc0 00001000 b g_audio_buffer
022dabc0 00000004 V g_dvmCalicoNandMount
022dabc4 00000002 b Fsid
022dabc8 0000005c B currentCopy
022dac24 00000002 b keysrepeat
022dac28 00000004 b s_keypad
022dac2c W g_excptHandler
022dac30 00000008 B bgIsTextLut
022dac38 00000140 B bgState
022dad78 00000008 b s_sleepThreads
022dad80 00000008 b s_joinThreads
022dad88 00000070 b s_idleThread
022dadf8 00000070 b s_mainThread
022dae68 00000004 b s_defaultErrno.0
022dae6c 00000004 V __stacksize__
022dae70 00000001 B g_isTwlMode
022dae74 000001f0 b s_pxiChannels
022db064 00000004 b s_pxiRecvState
022db068 00000008 b s_pxiRecvQueue
022db070 00000004 b s_pxiSendMutex
022db074 00000002 b s_soundPxiCredits
022db078 00000008 b s_soundPxiCreditWaitList
022db080 00000001 b s_soundAutoUpdate
022db081 00000001 b s_soundInit
022db084 00000004 b s_firstTask
022db088 00000008 b s_highTickCount
022db090 00000001 b s_tickInit
022db094 00000008 b s_mailboxRecvQueue
022db0a0 00000200 b s_pmPxiThreadStack
022db2a0 00000070 b s_pmPxiThread
022db310 00000008 b s_pmState
022db318 00000028 B __malloc_current_mallinfo
022db340 00000004 B __malloc_max_total_mem
022db344 00000004 B __malloc_max_sbrked_mem
022db348 00000004 B __malloc_top_pad
022db34c 0000000c b __sfp_recursive_mutex
022db358 00000168 B __sf
022db4c0 00000004 B __stdio_exit_handler
022db4c4 0000000c b __malloc_recursive_mutex
022db4d0 00000004 b prev_tzenv
022db4d4 0000000c b __tzname_dst
022db4e0 0000000c b __tzname_std
022db4ec 0000000c b __env_recursive_mutex
022db4f8 00000004 B _timezone
022db4fc 00000004 B _daylight
022db500 00000004 b __tz_mutex
022db504 00000004 b initial_env
022db508 00000400 b temp_cwd
022db908 00000004 b __hndl_lock
022db90c 00000004 B fake_heap_start
022db910 00000004 B fake_heap_end
022db914 00000004 b heap_start.0
022db918 b __heap_start_ntr
022db918 b __main_bss_end
022db920 r __heap_start_twl
022db920 ? __twl_bss_end
022db920 ? __twl_end
022db920 ? __twl_start
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
