00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
020028ac 00000060 T psx_load_bios
0200290c 000000f4 T psx_boot_bios
02002a00 00000144 T psx_load_raw_bin
02002b44 00000148 T psx_read32
02002c8c 00000160 T psx_write32
02002dec 000022dc T psx_step
02004998 a __crt0_lma
02004d58 a __dldi_lma
020050c8 0000002c T psx_run
020050f4 00000074 T psx_init_slot2
02005168 000000e4 T psx_init
0200524c 000002a8 T cdrom_exec_command
020054f4 00000068 T cdrom_read8
0200555c 00000068 T cdrom_write8
020055c4 00000078 T debug_log
0200563c 00000038 T debug_init
02005674 00000044 T debug_save
020056b8 000000e4 T psx_exe_parse
0200579c 00000164 T psx_exe_load
02005900 00000074 t gpu_fill_rect_fast
02005974 000001dc t gpu_fill_triangle
02005b50 0000000c T gpu_read32
02005b5c 000006a8 T gpu_exec_gp0
02006204 000001ec T gpu_exec_gp1
020063f0 000000a8 T gpu_write32
02006498 00000144 T gte_read32
020065dc 000000d0 T gte_write32
020066ac 00000048 T memctrl_read32
020066f4 00000044 T memctrl_write32
02006738 00000030 T menu_init
02006768 00000300 T menu_scan_games
02006a68 00000034 T menu_navigate
02006a9c 00000024 T menu_get_selected
02006ac0 00000188 T menu_draw
02006c48 0000009c T sio_write8
02006ce4 000000b8 T sio_read32
02006d9c 0000001e T sio_write32
02006dbc 00000034 T slot2_init
02006df0 00000008 T slot2_get_device
02006df8 0000018c T slot2_detect
02006f84 00000018 T slot2_get_ram_size
02006f9c 00000080 T spu_audio_init
0200701c 0000000c T spu_audio_ready
02007028 00000020 T fatInitDefault
02007048 00000004 t _dvmDiscCalicoDummy
0200704c 00000008 t _dvmDiscCalicoWriteSectors
02007054 00000008 t _dvmDiscCalicoReadSectors
0200705c 00000030 T _dvmIsAlignedAccess
0200708c 00000014 T _dvmCacheCopy
020070a0 00000268 T dvmInit
02007308 00000010 T dvmDiscAddUser
02007318 00000024 T dvmDiscRemoveUser
0200733c 00000408 t _dvmDiscCacheReadWrite
02007744 00000058 t _dvmDiscCacheWriteSectors
0200779c 00000058 t _dvmDiscCacheReadSectors
020077f4 000000b0 t _dvmDiscCacheFlush
020078a4 00000028 t _dvmDiscCacheDestroy
020078cc 000001ac T dvmDiscCacheCreate
02007a78 00000188 T dvmMountVolume
02007c00 00000074 T _dvmSetAppWorkingDir
02007c74 000001d8 t _dvmIdentMbrVbr
02007e4c 00000238 T dvmReadPartitionTable
02008084 000000cc T dvmProbeMountDisc
02008150 000000bc t _FAT_fstat_r
0200820c 0000001c t _FAT_umount
02008228 00000044 t _FAT_mount
0200826c 0000013c t _FAT_seek_r
020083a8 00000104 t _FAT_set_stat
020084ac 00000064 t _FAT_mkdir_r
02008510 00000064 t _FAT_chdir_r
02008574 00000070 t _FAT_unlink_r
020085e4 0000006c t _FAT_rmdir_r
02008650 0000007c t _FAT_diropen_r
020086cc 00000064 t _FAT_fsync_r
02008730 00000064 t _FAT_close_r
02008794 00000064 t _FAT_dirclose_r
020087f8 0000006c t _FAT_dirreset_r
02008864 00000080 t _FAT_rename_r
020088e4 00000094 t _FAT_stat_r
02008978 0000007c t _FAT_read_r
020089f4 0000007c t _FAT_write_r
02008a70 000000f4 t _FAT_statvfs_r
02008b64 00000190 t _FAT_ftruncate_r
02008cf4 00000120 t _FAT_dirnext_r
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008e14 00000124 t _FAT_open_r
02008f38 00000064 T get_fattime
02008f9c 00000018 T ff_mutex_create
02008fb4 00000004 T ff_mutex_delete
02008fb8 00000014 T ff_mutex_take
02008fcc 00000008 T ff_mutex_give
02008fd4 00000024 T disk_initialize
02008ff8 00000024 T disk_status
0200901c 0000002c T disk_read
02009048 0000002c T disk_write
02009074 00000038 T disk_ioctl
020090ac 000000fc t tchar2uni
020091a8 00000090 t sync_window
02009238 00000130 t put_utf
02009368 0000009c t dir_clear
02009404 0000028c t get_fileinfo
02009690 00000180 t sync_fs
02009810 000000c4 t move_window
020098d4 000001dc t put_fat.part.0
02009ab0 00000160 t get_fat.isra.0
02009c10 000000f4 t remove_chain
02009d04 0000021c t create_chain
02009f20 00000170 t dir_next
0200a090 00000248 t dir_read
0200a2d8 00000128 t dir_sdi
0200a400 000000cc t dir_alloc
0200a4cc 000000c4 t dir_remove
0200a590 000002f8 t dir_find
0200a888 00000590 t follow_path
0200ae18 00000434 t dir_register
0200b24c 000001ec t check_fs
0200b438 00000504 t mount_volume.part.0
0200b93c 000000bc t validate
0200b9f8 0000006c T f_mount
0200ba64 00000038 T f_umount
0200ba9c 00000400 T f_open
0200be9c 000002a4 T f_read
0200c140 00000350 T f_write
0200c490 000001a0 T f_sync
0200c630 00000058 T f_close
0200c688 000000f0 T f_chdir
0200c778 00000298 T f_lseek
0200ca10 0000012c T f_opendir
0200cb3c 000000b0 T f_closedir
0200cbec 000000d0 T f_readdir
0200ccbc 00000104 T f_stat
0200cdc0 00000184 T f_getfree
0200cf44 00000228 T f_truncate
0200d16c 000001a4 T f_unlink
0200d310 00000294 T f_mkdir
0200d5a4 00000248 T f_rename
0200d7ec 00000078 T ff_uni2oem
0200d864 00000040 T ff_oem2uni
0200d8a4 00000128 T ff_wtoupper
0200d9cc 000000e8 t newRow
0200dab4 00000010 T consoleSelect
0200dac4 000000e0 T consolePrintChar
0200dba4 0000034c T con_write
0200def0 000002e4 T consoleLoadFont
0200e1d4 00000170 T consoleInit
0200e344 00000040 T consoleDemoInit
0200e384 00000010 T consoleClear
0200e394 0000006c t defaultHandler
0200e400 00000036 t excptPrint
0200e438 00000020 T defaultExceptionHandler
0200e458 00000074 t ARMShift
0200e4cc 00000198 T getExceptionAddress
0200e664 00000108 T guruMeditationDump
0200e76c 0000006c T scanKeys
0200e7d8 0000000c T keysHeld
0200e7e4 00000010 T keysDown
0200e7f4 0000008c T soundPlaySample
0200e880 00000018 T powerOn
0200e898 000000f8 T __libnds_excpt
0200e990 0000006c T checkIfText
0200e9fc 000000e8 T bgUpdate
0200eae4 000000a8 T bgInit_call
0200eb8c 000000b0 T bgInitSub_call
0200ec3c 0000004c T sinLutLookup
0200ec88 00000038 T sinLerp
0200ecc0 00000044 T cosLerp
0200ed04 00000010 t _threadTickTask
0200ed14 000000a0 T threadExit
0200edb4 00000098 T _threadInit
0200ee4c 00000134 T threadPrepare
0200ef80 00000094 T threadStart
0200f014 000000a4 T threadIrqWait
0200f0b8 00000058 T threadSleepTicks
0200f110 000001d4 T threadUpdateDynamicPrio
0200f2e4 00000148 t threadRemoveWaiter
0200f42c 00000138 T mutexLock
0200f564 000000bc T mutexUnlock
0200f620 00000002 t _dietPrintDefaultFunc
0200f624 0000003c t _dietOutput
0200f660 00000110 t _dietPrintDec32
0200f770 00000170 t _dietPrintHex32
0200f8e0 000004b8 T dietPrintV
0200fd98 00000018 T dietPrint
0200fdb0 00000014 T __syscall_getreent
0200fdc4 00000024 T __errno
0200fde8 00000030 T __syscall_gettod_r
0200fe18 00000004 T __syscall_lock_acquire
0200fe1c 00000004 T __syscall_lock_release
0200fe20 0000004c T __syscall_lock_acquire_recursive
0200fe6c 00000018 T __syscall_lock_release_recursive
0200fe84 00000004 t _pxiMailboxHandler
0200fe88 00000004 W _pxiRecvUnhandled
0200fe8c 00000154 t _pxiRecvIrqHandler
0200ffe0 00000058 T _pxiInit
02010038 00000074 T pxiSetHandler
020100ac 00000068 T pxiSetMailbox
02010114 00000038 T pxiWaitRemote
0201014c 00000050 T pxiSendPacket
0201019c 00000098 T pxiSendExtPacket
02010234 0000002c T pxiBeginReceive
02010260 000000ac T pxiEndReceive
0201030c 00000028 T keypadGetState
02010334 00000004 W systemUserStartup
02010338 00000110 W systemStartup
02010448 00000058 T touchRead
020104a0 00000070 t _soundPxiCheckCredits
02010510 0000003c t _soundPxiHandler
0201054c 00000064 T soundInit
020105b0 00000028 T soundSetPower
020105d8 00000058 T soundGetActiveChannels
02010630 000000e8 T soundPreparePcm
02010718 00000008 T micInit
02010720 00000044 t _blkDevReadWriteSectors
02010764 00000008 T blkInit
0201076c 00000030 T blkDevIsPresent
0201079c 00000030 T blkDevInit
020107cc 00000034 T blkDevGetSectorCount
02010800 0000005c T blkDevReadSectors
0201085c 0000005c T blkDevWriteSectors
020108b8 00000064 T irqSet
0201091c 0000001c t _tickCountIsr
02010938 00000084 t _tickTaskSchedule.part.0.isra.0
020109bc 000000a0 T tickInit
02010a5c 0000005c T tickGetCount
02010ab8 00000110 t _tickTaskIsr
02010bc8 00000144 T tickTaskStart
02010d0c 00000098 T mailboxTrySend
02010da4 00000098 T mailboxRecv
02010e3c 00000040 t _pmCallEventHandlers
02010e7c 0000009c t _pmPxiThreadMain
02010f18 00000028 t _pmResetPxiHandler
02010f40 00000004 W systemUserExit
02010f44 00000004 W systemErrorExit
02010f48 00000138 T __syscall_exit
02011080 00000058 T pmInit
020110d8 t .udivsi3_skip_div0_test
020110d8 T __aeabi_uidiv
020110d8 000000fc T __udivsi3
020111d4 00000020 T __aeabi_uidivmod
020111f4 T __aeabi_idiv
020111f4 00000130 T __divsi3
020111fc t .divsi3_skip_div0_test
02011324 00000020 T __aeabi_idivmod
02011344 00000002 W __aeabi_idiv0
02011344 00000002 W __aeabi_ldiv0
02011348 T __aeabi_drsub
02011350 00000314 T __aeabi_dsub
02011350 00000314 T __subdf3
02011354 00000310 T __adddf3
02011354 00000310 T __aeabi_dadd
02011664 00000024 T __aeabi_ui2d
02011664 00000024 T __floatunsidf
02011688 00000028 T __aeabi_i2d
02011688 00000028 T __floatsidf
020116b0 00000048 T __aeabi_f2d
020116b0 00000048 T __extendsfdf2
020116f8 00000074 T __aeabi_ul2d
020116f8 00000074 T __floatundidf
0201170c 00000060 T __aeabi_l2d
0201170c 00000060 T __floatdidf
0201176c 0000005c T __aeabi_d2iz
0201176c 0000005c T __fixdfsi
020117c8 000001c8 T __aeabi_frsub
020117d0 000001c0 T __aeabi_fsub
020117d0 000001c0 T __subsf3
020117d4 000001bc T __addsf3
020117d4 000001bc T __aeabi_fadd
02011990 00000028 T __aeabi_ui2f
02011990 00000028 T __floatunsisf
02011998 00000020 T __aeabi_i2f
02011998 00000020 T __floatsisf
020119b8 000000bc T __aeabi_ul2f
020119b8 000000bc T __floatundisf
020119c8 000000ac T __aeabi_l2f
020119c8 000000ac T __floatdisf
02011a74 00000198 T __aeabi_fmul
02011a74 00000198 T __mulsf3
02011c0c 00000160 T __aeabi_fdiv
02011c0c 00000160 T __divsf3
02011d6c 0000005c T __aeabi_f2iz
02011d6c 0000005c T __fixsfsi
02011dc8 T __aeabi_ldivmod
02011e9c T __aeabi_uldivmod
02011ed8 00000056 T __aeabi_lmul
02011ed8 00000056 T __muldi3
02011f30 00000192 T __udivmoddi4
020120c4 00000028 T __clzdi2
020120ec 00000048 T __clzsi2
02012134 00000024 T ftell
02012158 000000aa T memcpy
02012204 00000060 T strlen
02012264 00000226 T _fread_r
0201248c 00000024 T fread
020124b0 0000005a T fputc
0201250c 000000b4 T _fopen_r
020125c0 00000018 T fopen
020125d8 000001c0 t _strtoull_l.isra.0
02012798 00000020 T _strtoull_r
020127b8 0000004c T strcasecmp
02012804 00000064 T snprintf
02012868 00000150 t _strtoul_l.isra.0
020129b8 00000020 T _strtoul_r
020129d8 00000024 T strtoul
020129fc 0000009c T _mbrtowc_r
02012a98 00000038 T remove
02012ad0 000000bc T strchr
02012b8c 00000046 T memcmp
02012bd4 00000018 T calloc
02012bec 000000b0 T __sccl
02012c9c 00000018 T aligned_alloc
02012cb4 000001f8 t validate_structure
02012eac 00000434 T mktime
020132e0 00000118 T _memalign_r
020133f8 000000e0 T __smakebuf_r
020134d8 0000005c T __swhatbuf_r
02013534 00000300 t _strtoll_l.isra.0
02013834 00000020 T _strtoll_r
02013854 00000010 T strcpy
02013864 00000020 T __locale_mb_cur_max
02013884 0000008c T memset
02013910 000000cc T _calloc_r
020139dc 00000058 T _vsnprintf_r
02013a34 00000024 T vsnprintf
02013a58 0000009c T _fwrite_r
02013af4 00000024 T fwrite
02013b18 00000018 T realloc
02013b30 00000228 T localtime_r
02013d58 00000124 T _ftello_r
02013e7c 000001ac T __tzcalc_limits
02014028 00000086 T _putc_r
020140b0 00000550 T _malloc_r
02014600 00000098 T __swbuf_r
02014698 00000224 T strcmp
020148bc 000000ac T _malloc_trim_r
02014968 000001d8 T _free_r
02014b40 000001ac T setvbuf
02014cec 0000003e t get_arg
02014d2a 0000007e T _sungetc_r
02014da8 00000042 T __ssrefill_r
02014dea 00000088 T _sfread_r
02014e74 000019d6 T __ssvfiscanf_r
0201684c 00000020 t stdio_exit_handler
0201686c 00000040 t cleanup_stdio
020168ac 00000120 t global_stdio_init.part.0
020169cc 000000cc T __sfp
02016a98 0000003c T __sinit
02016ad4 00000014 T __sfp_lock_acquire
02016ae8 00000014 T __sfp_lock_release
02016afc 0000025c t _strtol_l.part.0
02016d58 00000034 T _strtol_r
02016d8c 00000052 T __libc_init_array
02016de0 00000068 T strncpy
02016e48 00000014 T _fseek_r
02016e5c 00000022 T fseek
02016e80 00000010 T _tzset_unlocked
02016e90 00000026 T malloc
02016eb8 00000014 T free
02016ecc 00000074 T memchr
02016f40 00000050 T siscanf
02016f90 0000002e T strrchr
02016fc0 0000001c T write
02016fdc 000000d2 T __swsetup_r
020170b0 00000008 T __gettzinfo
020170b8 00000094 T _findenv_r
0201714c 00000010 T _getenv_r
0201715c 00000020 T _localeconv_r
0201717c 00000034 T __sread
020171b0 00000004 T __seofread
020171b4 0000004c T __swrite
02017200 0000003c T __sseek
0201723c 00000010 T __sclose
0201724c 00000106 T memmove
02017354 00000344 T _realloc_r
02017698 00000026 T iprintf
020176c0 00000014 T __malloc_lock
020176d4 00000014 T __malloc_unlock
020176e8 00000414 T _fseeko_r
02017afc 000000de T _fclose_r
02017bdc 00000014 T fclose
02017bf0 00000036 T time
02017c28 00000026 T fprintf
02017c50 0000000c W __call_exitprocs
02017c5c 00000404 t get_arg
02018060 000022de T _svfprintf_r
0201a340 00000098 T __sflags
0201a3d8 000000bc T __utf8_wctomb
0201a494 0000002e T __libc_fini_array
0201a4c4 00000020 T strnlen
0201a4e4 000001b4 T gmtime_r
0201a698 00000404 t get_arg
0201aa9c 000016d6 T _vfiprintf_r
0201c174 0000007c t __sbprintf
0201c1f0 00000070 T strncmp
0201c260 00000490 T _tzset_unlocked_r
0201c6f0 00000022 t lflush
0201c714 00000106 T __srefill_r
0201c81c 00000074 T frexp
0201c890 00000014 T __env_lock
0201c8a4 00000014 T __env_unlock
0201c8b8 00000040 T __assert_func
0201c8f8 0000000e T iswspace
0201c908 0000005c T _Balloc
0201c964 00000014 T _Bfree
0201c978 000000a8 T __multadd
0201ca20 0000005e T __hi0bits
0201ca80 0000008a T __lo0bits
0201cb0c 00000064 T __i2b
0201cb70 000001b4 T __multiply
0201cd24 000000d8 T __pow5mult
0201cdfc 000000f8 T __lshift
0201cef4 00000050 T __mcmp
0201cf44 000001a4 T __mdiff
0201d0e8 000000d4 T __d2b
0201d1bc 0000004c T _fwalk_sglue
0201d208 00000404 t get_arg
0201d60c 00002392 T _vfprintf_r
0201f9a0 0000007c t __sbprintf
0201fa1c 00000018 T div
0201fa34 00000088 T _wcrtomb_r
0201fabc 0000007c T __submore
0201fb38 0000005e T __ssprint_r
0201fb98 0000024a T __utf8_mbtowc
0201fde4 00000026 T fiprintf
0201fe0c 0000031a T __sfvwrite_r
02020128 00000014 T __tz_lock
0202013c 00000014 T __tz_unlock
02020150 0000000e T abort
02020160 00000180 T __sflush_r
020202e0 0000006e T _fflush_r
02020350 00000024 T __sprint_r
02020374 0000015e t quorem
020204d4 000010a0 T _dtoa_r
02021574 0000001e T _wcsrtombs_r
02021594 00000028 T iswspace_l
020215bc 000000d4 T __ssputs_r
02021690 0000011e T _wcsnrtombs_l
020217b0 00000040 T _wcsnrtombs_r
020217f0 0000005e T _raise_r
02021850 00000014 T raise
02021864 0000005c T category
020218c0 00000014 T _exit
020218d4 000000e2 T chdir
020219b8 00000132 T _concatenate_path
02021aec 0000004a t __dirnext
02021b38 000000be T opendir
02021bf8 0000006e T closedir
02021c68 0000008a T readdir_r
02021cf4 00000028 T readdir
02021d1c 0000005a T _fstat_r
02021d78 0000000a T _getpid_r
02021d84 00000020 T __getreent
02021da4 00000020 T _gettimeofday_r
02021dc4 0000006c T __release_handle
02021e30 0000007c T __alloc_handle
02021eac 00000034 T __get_handle
02021ee0 000000ae T _close_r
02021f90 00000004 t null_write
02021f94 00000010 T setDefaultDevice
02021fa4 00000064 T FindDevice
02022008 00000068 T AddDevice
02022070 00000020 T GetDeviceOpTab
02022090 00000004 T _isatty_r
02022094 0000000a T _kill_r
020220a0 00000062 T _lseek_r
02022104 0000008a T _open_r
02022190 0000005a T _read_r
020221ec 0000004e T _rmdir_r
0202223c 00000050 W _sbrk_r
0202228c 00000018 T __libc_lock_acquire
020222a4 00000018 T __libc_lock_release
020222bc 00000018 T __libc_lock_acquire_recursive
020222d4 00000018 T __libc_lock_release_recursive
020222ec 0000004e T _unlink_r
0202233c 0000005a T _write_r
02022398 00000012 T __gnu_thumb1_case_uqi
020223ac 00000014 T __gnu_thumb1_case_uhi
020223c0 00000290 T __aeabi_dmul
020223c0 00000290 T __muldf3
02022650 0000020c T __aeabi_ddiv
02022650 0000020c T __divdf3
0202285c 00000098 T __gedf2
0202285c 00000098 T __gtdf2
02022864 00000090 T __ledf2
02022864 00000090 T __ltdf2
0202286c 00000088 T __cmpdf2
0202286c 00000088 T __eqdf2
0202286c 00000088 T __nedf2
020228f4 00000034 T __aeabi_cdrcmple
02022910 00000018 T __aeabi_cdcmpeq
02022910 00000018 T __aeabi_cdcmple
02022928 00000018 T __aeabi_dcmpeq
02022940 00000018 T __aeabi_dcmplt
02022958 00000018 T __aeabi_dcmple
02022970 00000018 T __aeabi_dcmpge
02022988 00000018 T __aeabi_dcmpgt
020229a0 00000038 T __aeabi_dcmpun
020229a0 00000038 T __unorddf2
020229d8 T _fini
020229e8 00000008 t ____aeabi_idiv0_from_arm
020229f0 00000008 t ____libc_lock_release_from_arm
020229f8 00000008 t ____aeabi_ldiv0_from_arm
02022a00 00000008 t __memcpy_from_arm
02022a08 00000008 t __free_from_arm
02023fe4 0000000c t candidate_paths.0
02023ff0 00000024 t bios_paths.1
02023ff0 00000024 t bios_paths.2
0202437c 0000001c t demo_program.0
02024398 00000080 t psx_reg_names
02024ad8 00000010 t s_dvmDiscCalicoIface
02024ae8 00000010 t s_dvmDiscCacheIface
02024af8 00000014 t fr_to_errno.0
02024b0c 00000014 T g_vfatFsDriver
02024b20 00000080 t _FAT_devoptab
02024ba0 00000080 t ExCvt
02024c20 0000000d t LfnOfs
02024c38 000000bc t cvt2.0
02024cf4 000001f2 t cvt1.1
02024ee8 00000100 t uc437
020250bc 00000080 t dotab_stdout
0202513c 00000040 t registerNames
0202517c T default_font_bin
0202597c T default_font_bin_end
0202597c 00000102 T SIN_LUT
02025b9c 00000030 t _DAYS_BEFORE_MONTH
02025bcc 00000030 t DAYS_IN_MONTH
02025bfc 00000022 t basefix.0
02025c5c 00000010 t zeroes.0
02025c6c 00000010 t blanks.1
02025c7c 00000010 t zeroes.0
02025c8c 00000010 t blanks.1
02025c9c 00000101 T _ctype_
02025da0 00000060 T __month_lengths
02025e00 0000000c t p05.0
02025e10 00000028 T __mprec_bigtens
02025e38 000000c8 T __mprec_tens
02025f00 00000010 t zeroes.0
02025f10 00000010 t blanks.1
02025f20 0000006c T __action_table
02025f8c 0000006c T __state_table
02025ff8 00000100 T __chclass
020260f8 000037f8 t categories
020298f0 00000080 T dotab_stdnull
02029970 00000004 d g_run_batch
02029974 00000004 d g_audio_channel
02029978 00000010 d s_dvmDiscNand
02029988 00000010 d s_dvmDiscSd
02029998 00000010 d s_dvmDiscDldi
020299a8 00000004 V g_dvmDefaultSectorsPerPage
020299ac 00000004 V g_dvmDefaultCachePages
020299b0 00000020 d s_dvmFsDrvTable
020299d0 00000001 d firstConsoleInit.0
020299d4 00000004 D currentConsole
020299d8 0000005c D defaultConsole
02029a34 00000001 d count
02029a35 00000001 d repeat
02029a36 00000001 d delay
02029a38 00000020 D bgTransform
02029a58 00000020 D bgScrollTable
02029a78 00000020 D bgControl
02029a98 00000004 D g_dietPrintFn
02029a9c 00000254 D __global_locale
02029cf0 00000004 D __malloc_sbrk_base
02029cf4 00000004 D __malloc_trim_threshold
02029cf8 00000408 D __malloc_av_
0202a100 0000000c D __sglue
0202a110 00000058 d tzinfo
0202a168 00000004 D _impure_ptr
0202a170 00000200 D _impure_data
0202a370 00000008 D _tzname
0202a378 00000004 D environ
0202a37c 00000400 d _current_working_directory
0202a780 00001000 d handles
0202b780 0000000c d __stderr_handle
0202b78c 0000000c d __stdout_handle
0202b798 0000000c d __stdin_handle
0202b7a4 0000008c D devoptab_list
0202b830 00000004 d defaultDevice
0202b834 r __EH_FRAME_BEGIN__
0202b834 r __FRAME_END__
0202b838 r __tls_info
0202b844 d __frame_dummy_init_array_entry
0202b844 d __init_array_start
0202b844 d __preinit_array_end
0202b844 d __preinit_array_start
0202b84c d __do_global_dtors_aux_fini_array_entry
0202b84c d __fini_array_start
0202b84c d __init_array_end
0202b850 d __fini_array_end
0202b850 d __main_end
0202b850 ? __tls_end
0202b850 ? __tls_start
0202b850 b completed.1
0202b854 b object.0
0202b86c 00003a64 b g_test_suite
0202f2d0 00000001 b g_emulator_mode
0202f2d4 00002a0c b g_menu
02031ce0 00000004 b g_frame_counter
02031ce4 00000001 b g_auto_run
02031ce8 0000005c b g_bottom_console
02031d44 0000005c b g_top_console
02031da0 000000ac b g_boot
02031e50 00282f80 b g_psx
020338d0 a __loadlist_start
02033900 a __loadlist_end
022b4dd0 00000044 b g_slot2_device
022b4e14 00000028 b g_memctrl
022b4e3c 00000018 b g_sio
022b4e54 000001a4 b g_gte
022b4ff8 00000960 b g_cdrom
022b5958 00000074 b g_dma
022b59cc 00022364 b g_gpu
022d7d30 00000001 b g_debug_ready
022d7d34 00000004 b g_debug_pos
022d7d38 00002000 b g_debug_buffer
022d9d38 00000001 b g_slot2_initialized
022d9d40 00000044 b g_slot2
022d9d84 00000001 b g_audio_ready
022d9d85 00000001 b g_audio_initialized
022d9d88 00001000 b g_audio_buffer
022dad88 00000004 V g_dvmCalicoNandMount
022dad8c 00000002 b Fsid
022dad90 0000005c B currentCopy
022dadec 00000002 b keysrepeat
022dadf0 00000004 b s_keypad
022dadf4 W g_excptHandler
022dadf8 00000008 B bgIsTextLut
022dae00 00000140 B bgState
022daf40 00000008 b s_sleepThreads
022daf48 00000008 b s_joinThreads
022daf50 00000070 b s_idleThread
022dafc0 00000070 b s_mainThread
022db030 00000004 b s_defaultErrno.0
022db034 00000004 V __stacksize__
022db038 00000001 B g_isTwlMode
022db03c 000001f0 b s_pxiChannels
022db22c 00000004 b s_pxiRecvState
022db230 00000008 b s_pxiRecvQueue
022db238 00000004 b s_pxiSendMutex
022db23c 00000002 b s_soundPxiCredits
022db240 00000008 b s_soundPxiCreditWaitList
022db248 00000001 b s_soundAutoUpdate
022db249 00000001 b s_soundInit
022db24c 00000004 b s_firstTask
022db250 00000008 b s_highTickCount
022db258 00000001 b s_tickInit
022db25c 00000008 b s_mailboxRecvQueue
022db268 00000200 b s_pmPxiThreadStack
022db468 00000070 b s_pmPxiThread
022db4d8 00000008 b s_pmState
022db4e0 00000028 B __malloc_current_mallinfo
022db508 00000004 B __malloc_max_total_mem
022db50c 00000004 B __malloc_max_sbrked_mem
022db510 00000004 B __malloc_top_pad
022db514 0000000c b __sfp_recursive_mutex
022db520 00000168 B __sf
022db688 00000004 B __stdio_exit_handler
022db68c 0000000c b __malloc_recursive_mutex
022db698 00000004 b prev_tzenv
022db69c 0000000c b __tzname_dst
022db6a8 0000000c b __tzname_std
022db6b4 0000000c b __env_recursive_mutex
022db6c0 00000004 B _timezone
022db6c4 00000004 B _daylight
022db6c8 00000004 b __tz_mutex
022db6cc 00000004 b initial_env
022db6d0 00000400 b temp_cwd
022dbad0 00000004 b __hndl_lock
022dbad4 00000004 B fake_heap_start
022dbad8 00000004 B fake_heap_end
022dbadc 00000004 b heap_start.0
022dbae0 b __heap_start_ntr
022dbae0 r __heap_start_twl
022dbae0 b __main_bss_end
022dbae0 ? __twl_bss_end
022dbae0 ? __twl_end
022dbae0 ? __twl_start
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
