00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
02002938 00000060 T psx_load_bios
02002998 000000f4 T psx_boot_bios
02002a8c 00000144 T psx_load_raw_bin
02002bd0 00000148 T psx_read32
02002d18 00000160 T psx_write32
02002e78 000022dc T psx_step
02004998 a __crt0_lma
02004d58 a __dldi_lma
02005154 0000002c T psx_run
02005180 00000074 T psx_init_slot2
020051f4 000000e4 T psx_init
020052d8 0000006c T psx_refresh_ram
02005344 000002a8 T cdrom_exec_command
020055ec 00000068 T cdrom_read8
02005654 00000068 T cdrom_write8
020056bc 0000007c T debug_log
02005738 0000003c T debug_init
02005774 00000054 T debug_error
020057c8 00000054 T debug_info
0200581c 00000044 T debug_save
02005860 000000e4 T psx_exe_parse
02005944 00000164 T psx_exe_load
02005aa8 00000074 t gpu_fill_rect_fast
02005b1c 000001dc t gpu_fill_triangle
02005cf8 0000000c T gpu_read32
02005d04 000006a8 T gpu_exec_gp0
020063ac 000001ec T gpu_exec_gp1
02006598 000000a8 T gpu_write32
02006640 00000144 T gte_read32
02006784 000000d0 T gte_write32
02006854 00000048 T memctrl_read32
0200689c 00000044 T memctrl_write32
020068e0 00000030 T menu_init
02006910 00000300 T menu_scan_games
02006c10 00000034 T menu_navigate
02006c44 00000024 T menu_get_selected
02006c68 00000188 T menu_draw
02006df0 0000009c T sio_write8
02006e8c 000000b8 T sio_read32
02006f44 0000001e T sio_write32
02006f64 00000038 T slot2_init
02006f9c 00000008 T slot2_get_device
02006fa4 00000014 T slot2_enable_manual
02006fb8 00000004 T slot2_get_manual_status
02006fbc 00000084 T slot2_detect
02007040 00000018 T slot2_get_ram_size
02007058 00000080 T spu_audio_init
020070d8 0000000c T spu_audio_ready
020070e4 00000020 T fatInitDefault
02007104 00000004 t _dvmDiscCalicoDummy
02007108 00000008 t _dvmDiscCalicoWriteSectors
02007110 00000008 t _dvmDiscCalicoReadSectors
02007118 00000030 T _dvmIsAlignedAccess
02007148 00000014 T _dvmCacheCopy
0200715c 00000268 T dvmInit
020073c4 00000010 T dvmDiscAddUser
020073d4 00000024 T dvmDiscRemoveUser
020073f8 00000408 t _dvmDiscCacheReadWrite
02007800 00000058 t _dvmDiscCacheWriteSectors
02007858 00000058 t _dvmDiscCacheReadSectors
020078b0 000000b0 t _dvmDiscCacheFlush
02007960 00000028 t _dvmDiscCacheDestroy
02007988 000001ac T dvmDiscCacheCreate
02007b34 00000188 T dvmMountVolume
02007cbc 00000074 T _dvmSetAppWorkingDir
02007d30 000001d8 t _dvmIdentMbrVbr
02007f08 00000238 T dvmReadPartitionTable
02008140 000000cc T dvmProbeMountDisc
0200820c 000000bc t _FAT_fstat_r
020082c8 0000001c t _FAT_umount
020082e4 00000044 t _FAT_mount
02008328 0000013c t _FAT_seek_r
02008464 00000104 t _FAT_set_stat
02008568 00000064 t _FAT_mkdir_r
020085cc 00000064 t _FAT_chdir_r
02008630 00000070 t _FAT_unlink_r
020086a0 0000006c t _FAT_rmdir_r
0200870c 0000007c t _FAT_diropen_r
02008788 00000064 t _FAT_fsync_r
020087ec 00000064 t _FAT_close_r
02008850 00000064 t _FAT_dirclose_r
020088b4 0000006c t _FAT_dirreset_r
02008920 00000080 t _FAT_rename_r
020089a0 00000094 t _FAT_stat_r
02008a34 0000007c t _FAT_read_r
02008ab0 0000007c t _FAT_write_r
02008b2c 000000f4 t _FAT_statvfs_r
02008c20 00000190 t _FAT_ftruncate_r
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008db0 00000120 t _FAT_dirnext_r
02008ed0 00000124 t _FAT_open_r
02008ff4 00000064 T get_fattime
02009058 00000018 T ff_mutex_create
02009070 00000004 T ff_mutex_delete
02009074 00000014 T ff_mutex_take
02009088 00000008 T ff_mutex_give
02009090 00000024 T disk_initialize
020090b4 00000024 T disk_status
020090d8 0000002c T disk_read
02009104 0000002c T disk_write
02009130 00000038 T disk_ioctl
02009168 000000fc t tchar2uni
02009264 00000090 t sync_window
020092f4 00000130 t put_utf
02009424 0000009c t dir_clear
020094c0 0000028c t get_fileinfo
0200974c 00000180 t sync_fs
020098cc 000000c4 t move_window
02009990 000001dc t put_fat.part.0
02009b6c 00000160 t get_fat.isra.0
02009ccc 000000f4 t remove_chain
02009dc0 0000021c t create_chain
02009fdc 00000170 t dir_next
0200a14c 00000248 t dir_read
0200a394 00000128 t dir_sdi
0200a4bc 000000cc t dir_alloc
0200a588 000000c4 t dir_remove
0200a64c 000002f8 t dir_find
0200a944 00000590 t follow_path
0200aed4 00000434 t dir_register
0200b308 000001ec t check_fs
0200b4f4 00000504 t mount_volume.part.0
0200b9f8 000000bc t validate
0200bab4 0000006c T f_mount
0200bb20 00000038 T f_umount
0200bb58 00000400 T f_open
0200bf58 000002a4 T f_read
0200c1fc 00000350 T f_write
0200c54c 000001a0 T f_sync
0200c6ec 00000058 T f_close
0200c744 000000f0 T f_chdir
0200c834 00000298 T f_lseek
0200cacc 0000012c T f_opendir
0200cbf8 000000b0 T f_closedir
0200cca8 000000d0 T f_readdir
0200cd78 00000104 T f_stat
0200ce7c 00000184 T f_getfree
0200d000 00000228 T f_truncate
0200d228 000001a4 T f_unlink
0200d3cc 00000294 T f_mkdir
0200d660 00000248 T f_rename
0200d8a8 00000078 T ff_uni2oem
0200d920 00000040 T ff_oem2uni
0200d960 00000128 T ff_wtoupper
0200da88 000000e8 t newRow
0200db70 00000010 T consoleSelect
0200db80 000000e0 T consolePrintChar
0200dc60 0000034c T con_write
0200dfac 000002e4 T consoleLoadFont
0200e290 00000170 T consoleInit
0200e400 00000040 T consoleDemoInit
0200e440 00000010 T consoleClear
0200e450 0000006c t defaultHandler
0200e4bc 00000036 t excptPrint
0200e4f4 00000020 T defaultExceptionHandler
0200e514 00000074 t ARMShift
0200e588 00000198 T getExceptionAddress
0200e720 00000108 T guruMeditationDump
0200e828 0000006c T scanKeys
0200e894 0000000c T keysHeld
0200e8a0 00000010 T keysDown
0200e8b0 0000008c T soundPlaySample
0200e93c 00000018 T powerOn
0200e954 000000f8 T __libnds_excpt
0200ea4c 0000006c T checkIfText
0200eab8 000000e8 T bgUpdate
0200eba0 000000a8 T bgInit_call
0200ec48 000000b0 T bgInitSub_call
0200ecf8 0000004c T sinLutLookup
0200ed44 00000038 T sinLerp
0200ed7c 00000044 T cosLerp
0200edc0 00000010 t _threadTickTask
0200edd0 000000a0 T threadExit
0200ee70 00000098 T _threadInit
0200ef08 00000134 T threadPrepare
0200f03c 00000094 T threadStart
0200f0d0 000000a4 T threadIrqWait
0200f174 00000058 T threadSleepTicks
0200f1cc 000001d4 T threadUpdateDynamicPrio
0200f3a0 00000148 t threadRemoveWaiter
0200f4e8 00000138 T mutexLock
0200f620 000000bc T mutexUnlock
0200f6dc 00000002 t _dietPrintDefaultFunc
0200f6e0 0000003c t _dietOutput
0200f71c 00000110 t _dietPrintDec32
0200f82c 00000170 t _dietPrintHex32
0200f99c 000004b8 T dietPrintV
0200fe54 00000018 T dietPrint
0200fe6c 00000014 T __syscall_getreent
0200fe80 00000024 T __errno
0200fea4 00000030 T __syscall_gettod_r
0200fed4 00000004 T __syscall_lock_acquire
0200fed8 00000004 T __syscall_lock_release
0200fedc 0000004c T __syscall_lock_acquire_recursive
0200ff28 00000018 T __syscall_lock_release_recursive
0200ff40 00000004 t _pxiMailboxHandler
0200ff44 00000004 W _pxiRecvUnhandled
0200ff48 00000154 t _pxiRecvIrqHandler
0201009c 00000058 T _pxiInit
020100f4 00000074 T pxiSetHandler
02010168 00000068 T pxiSetMailbox
020101d0 00000038 T pxiWaitRemote
02010208 00000050 T pxiSendPacket
02010258 00000098 T pxiSendExtPacket
020102f0 0000002c T pxiBeginReceive
0201031c 000000ac T pxiEndReceive
020103c8 00000028 T keypadGetState
020103f0 00000004 W systemUserStartup
020103f4 00000110 W systemStartup
02010504 00000058 T touchRead
0201055c 00000070 t _soundPxiCheckCredits
020105cc 0000003c t _soundPxiHandler
02010608 00000064 T soundInit
0201066c 00000028 T soundSetPower
02010694 00000058 T soundGetActiveChannels
020106ec 000000e8 T soundPreparePcm
020107d4 00000008 T micInit
020107dc 00000044 t _blkDevReadWriteSectors
02010820 00000008 T blkInit
02010828 00000030 T blkDevIsPresent
02010858 00000030 T blkDevInit
02010888 00000034 T blkDevGetSectorCount
020108bc 0000005c T blkDevReadSectors
02010918 0000005c T blkDevWriteSectors
02010974 00000064 T irqSet
020109d8 0000001c t _tickCountIsr
020109f4 00000084 t _tickTaskSchedule.part.0.isra.0
02010a78 000000a0 T tickInit
02010b18 0000005c T tickGetCount
02010b74 00000110 t _tickTaskIsr
02010c84 00000144 T tickTaskStart
02010dc8 00000098 T mailboxTrySend
02010e60 00000098 T mailboxRecv
02010ef8 00000040 t _pmCallEventHandlers
02010f38 0000009c t _pmPxiThreadMain
02010fd4 00000028 t _pmResetPxiHandler
02010ffc 00000004 W systemUserExit
02011000 00000004 W systemErrorExit
02011004 00000138 T __syscall_exit
0201113c 00000058 T pmInit
02011194 t .udivsi3_skip_div0_test
02011194 T __aeabi_uidiv
02011194 000000fc T __udivsi3
02011290 00000020 T __aeabi_uidivmod
020112b0 T __aeabi_idiv
020112b0 00000130 T __divsi3
020112b8 t .divsi3_skip_div0_test
020113e0 00000020 T __aeabi_idivmod
02011400 00000002 W __aeabi_idiv0
02011400 00000002 W __aeabi_ldiv0
02011404 T __aeabi_drsub
0201140c 00000314 T __aeabi_dsub
0201140c 00000314 T __subdf3
02011410 00000310 T __adddf3
02011410 00000310 T __aeabi_dadd
02011720 00000024 T __aeabi_ui2d
02011720 00000024 T __floatunsidf
02011744 00000028 T __aeabi_i2d
02011744 00000028 T __floatsidf
0201176c 00000048 T __aeabi_f2d
0201176c 00000048 T __extendsfdf2
020117b4 00000074 T __aeabi_ul2d
020117b4 00000074 T __floatundidf
020117c8 00000060 T __aeabi_l2d
020117c8 00000060 T __floatdidf
02011828 0000005c T __aeabi_d2iz
02011828 0000005c T __fixdfsi
02011884 000001c8 T __aeabi_frsub
0201188c 000001c0 T __aeabi_fsub
0201188c 000001c0 T __subsf3
02011890 000001bc T __addsf3
02011890 000001bc T __aeabi_fadd
02011a4c 00000028 T __aeabi_ui2f
02011a4c 00000028 T __floatunsisf
02011a54 00000020 T __aeabi_i2f
02011a54 00000020 T __floatsisf
02011a74 000000bc T __aeabi_ul2f
02011a74 000000bc T __floatundisf
02011a84 000000ac T __aeabi_l2f
02011a84 000000ac T __floatdisf
02011b30 00000198 T __aeabi_fmul
02011b30 00000198 T __mulsf3
02011cc8 00000160 T __aeabi_fdiv
02011cc8 00000160 T __divsf3
02011e28 0000005c T __aeabi_f2iz
02011e28 0000005c T __fixsfsi
02011e84 T __aeabi_ldivmod
02011f58 T __aeabi_uldivmod
02011f94 00000056 T __aeabi_lmul
02011f94 00000056 T __muldi3
02011fec 00000192 T __udivmoddi4
02012180 00000028 T __clzdi2
020121a8 00000048 T __clzsi2
020121f0 00000024 T ftell
02012214 000000aa T memcpy
020122c0 00000060 T strlen
02012320 00000226 T _fread_r
02012548 00000024 T fread
0201256c 0000005a T fputc
020125c8 000000b4 T _fopen_r
0201267c 00000018 T fopen
02012694 000001c0 t _strtoull_l.isra.0
02012854 00000020 T _strtoull_r
02012874 0000004c T strcasecmp
020128c0 00000064 T snprintf
02012924 00000150 t _strtoul_l.isra.0
02012a74 00000020 T _strtoul_r
02012a94 00000024 T strtoul
02012ab8 0000009c T _mbrtowc_r
02012b54 00000038 T remove
02012b8c 000000bc T strchr
02012c48 00000046 T memcmp
02012c90 00000018 T calloc
02012ca8 000000b0 T __sccl
02012d58 00000018 T aligned_alloc
02012d70 000001f8 t validate_structure
02012f68 00000434 T mktime
0201339c 00000118 T _memalign_r
020134b4 000000e0 T __smakebuf_r
02013594 0000005c T __swhatbuf_r
020135f0 00000300 t _strtoll_l.isra.0
020138f0 00000020 T _strtoll_r
02013910 00000010 T strcpy
02013920 00000020 T __locale_mb_cur_max
02013940 0000008c T memset
020139cc 000000cc T _calloc_r
02013a98 00000058 T _vsnprintf_r
02013af0 00000024 T vsnprintf
02013b14 0000009c T _fwrite_r
02013bb0 00000024 T fwrite
02013bd4 00000018 T realloc
02013bec 00000228 T localtime_r
02013e14 00000124 T _ftello_r
02013f38 000001ac T __tzcalc_limits
020140e4 00000086 T _putc_r
0201416c 00000550 T _malloc_r
020146bc 00000098 T __swbuf_r
02014754 00000224 T strcmp
02014978 000000ac T _malloc_trim_r
02014a24 000001d8 T _free_r
02014bfc 000001ac T setvbuf
02014da8 0000003e t get_arg
02014de6 0000007e T _sungetc_r
02014e64 00000042 T __ssrefill_r
02014ea6 00000088 T _sfread_r
02014f30 000019d6 T __ssvfiscanf_r
02016908 00000020 t stdio_exit_handler
02016928 00000040 t cleanup_stdio
02016968 00000120 t global_stdio_init.part.0
02016a88 000000cc T __sfp
02016b54 0000003c T __sinit
02016b90 00000014 T __sfp_lock_acquire
02016ba4 00000014 T __sfp_lock_release
02016bb8 0000025c t _strtol_l.part.0
02016e14 00000034 T _strtol_r
02016e48 00000052 T __libc_init_array
02016e9c 00000068 T strncpy
02016f04 00000014 T _fseek_r
02016f18 00000022 T fseek
02016f3c 00000010 T _tzset_unlocked
02016f4c 00000026 T malloc
02016f74 00000014 T free
02016f88 00000074 T memchr
02016ffc 00000050 T siscanf
0201704c 0000002e T strrchr
0201707c 0000001c T write
02017098 000000d2 T __swsetup_r
0201716c 00000008 T __gettzinfo
02017174 00000094 T _findenv_r
02017208 00000010 T _getenv_r
02017218 00000020 T _localeconv_r
02017238 00000034 T __sread
0201726c 00000004 T __seofread
02017270 0000004c T __swrite
020172bc 0000003c T __sseek
020172f8 00000010 T __sclose
02017308 00000106 T memmove
02017410 00000344 T _realloc_r
02017754 00000026 T iprintf
0201777c 00000014 T __malloc_lock
02017790 00000014 T __malloc_unlock
020177a4 00000414 T _fseeko_r
02017bb8 000000de T _fclose_r
02017c98 00000014 T fclose
02017cac 00000036 T time
02017ce4 00000026 T fprintf
02017d0c 0000000c W __call_exitprocs
02017d18 00000404 t get_arg
0201811c 000022de T _svfprintf_r
0201a3fc 00000098 T __sflags
0201a494 000000bc T __utf8_wctomb
0201a550 0000002e T __libc_fini_array
0201a580 00000020 T strnlen
0201a5a0 000001b4 T gmtime_r
0201a754 00000404 t get_arg
0201ab58 000016d6 T _vfiprintf_r
0201c230 0000007c t __sbprintf
0201c2ac 00000070 T strncmp
0201c31c 00000490 T _tzset_unlocked_r
0201c7ac 00000022 t lflush
0201c7d0 00000106 T __srefill_r
0201c8d8 00000074 T frexp
0201c94c 00000014 T __env_lock
0201c960 00000014 T __env_unlock
0201c974 00000040 T __assert_func
0201c9b4 0000000e T iswspace
0201c9c4 0000005c T _Balloc
0201ca20 00000014 T _Bfree
0201ca34 000000a8 T __multadd
0201cadc 0000005e T __hi0bits
0201cb3c 0000008a T __lo0bits
0201cbc8 00000064 T __i2b
0201cc2c 000001b4 T __multiply
0201cde0 000000d8 T __pow5mult
0201ceb8 000000f8 T __lshift
0201cfb0 00000050 T __mcmp
0201d000 000001a4 T __mdiff
0201d1a4 000000d4 T __d2b
0201d278 0000004c T _fwalk_sglue
0201d2c4 00000404 t get_arg
0201d6c8 00002392 T _vfprintf_r
0201fa5c 0000007c t __sbprintf
0201fad8 00000018 T div
0201faf0 00000088 T _wcrtomb_r
0201fb78 0000007c T __submore
0201fbf4 0000005e T __ssprint_r
0201fc54 0000024a T __utf8_mbtowc
0201fea0 00000026 T fiprintf
0201fec8 0000031a T __sfvwrite_r
020201e4 00000014 T __tz_lock
020201f8 00000014 T __tz_unlock
0202020c 0000000e T abort
0202021c 00000180 T __sflush_r
0202039c 0000006e T _fflush_r
0202040c 00000024 T __sprint_r
02020430 0000015e t quorem
02020590 000010a0 T _dtoa_r
02021630 0000001e T _wcsrtombs_r
02021650 00000028 T iswspace_l
02021678 000000d4 T __ssputs_r
0202174c 0000011e T _wcsnrtombs_l
0202186c 00000040 T _wcsnrtombs_r
020218ac 0000005e T _raise_r
0202190c 00000014 T raise
02021920 0000005c T category
0202197c 00000014 T _exit
02021990 000000e2 T chdir
02021a74 00000132 T _concatenate_path
02021ba8 0000004a t __dirnext
02021bf4 000000be T opendir
02021cb4 0000006e T closedir
02021d24 0000008a T readdir_r
02021db0 00000028 T readdir
02021dd8 0000005a T _fstat_r
02021e34 0000000a T _getpid_r
02021e40 00000020 T __getreent
02021e60 00000020 T _gettimeofday_r
02021e80 0000006c T __release_handle
02021eec 0000007c T __alloc_handle
02021f68 00000034 T __get_handle
02021f9c 000000ae T _close_r
0202204c 00000004 t null_write
02022050 00000010 T setDefaultDevice
02022060 00000064 T FindDevice
020220c4 00000068 T AddDevice
0202212c 00000020 T GetDeviceOpTab
0202214c 00000004 T _isatty_r
02022150 0000000a T _kill_r
0202215c 00000062 T _lseek_r
020221c0 0000008a T _open_r
0202224c 0000005a T _read_r
020222a8 0000004e T _rmdir_r
020222f8 00000050 W _sbrk_r
02022348 00000018 T __libc_lock_acquire
02022360 00000018 T __libc_lock_release
02022378 00000018 T __libc_lock_acquire_recursive
02022390 00000018 T __libc_lock_release_recursive
020223a8 0000004e T _unlink_r
020223f8 0000005a T _write_r
02022454 00000012 T __gnu_thumb1_case_uqi
02022468 00000014 T __gnu_thumb1_case_uhi
0202247c 00000290 T __aeabi_dmul
0202247c 00000290 T __muldf3
0202270c 0000020c T __aeabi_ddiv
0202270c 0000020c T __divdf3
02022918 00000098 T __gedf2
02022918 00000098 T __gtdf2
02022920 00000090 T __ledf2
02022920 00000090 T __ltdf2
02022928 00000088 T __cmpdf2
02022928 00000088 T __eqdf2
02022928 00000088 T __nedf2
020229b0 00000034 T __aeabi_cdrcmple
020229cc 00000018 T __aeabi_cdcmpeq
020229cc 00000018 T __aeabi_cdcmple
020229e4 00000018 T __aeabi_dcmpeq
020229fc 00000018 T __aeabi_dcmplt
02022a14 00000018 T __aeabi_dcmple
02022a2c 00000018 T __aeabi_dcmpge
02022a44 00000018 T __aeabi_dcmpgt
02022a5c 00000038 T __aeabi_dcmpun
02022a5c 00000038 T __unorddf2
02022a94 T _fini
02022aa0 00000008 t ____libc_lock_release_from_arm
02022aa8 00000008 t __memcpy_from_arm
02022ab0 00000008 t ____aeabi_ldiv0_from_arm
02022ab8 00000008 t ____aeabi_idiv0_from_arm
02022ac0 00000008 t __free_from_arm
020241d0 0000000c t candidate_paths.0
020241dc 00000024 t bios_paths.1
020241dc 00000024 t bios_paths.2
02024568 0000001c t demo_program.0
02024584 00000080 t psx_reg_names
02024cc4 00000010 t s_dvmDiscCalicoIface
02024cd4 00000010 t s_dvmDiscCacheIface
02024ce4 00000014 t fr_to_errno.0
02024cf8 00000014 T g_vfatFsDriver
02024d0c 00000080 t _FAT_devoptab
02024d8c 00000080 t ExCvt
02024e0c 0000000d t LfnOfs
02024e24 000000bc t cvt2.0
02024ee0 000001f2 t cvt1.1
020250d8 00000100 t uc437
020252ac 00000080 t dotab_stdout
0202532c 00000040 t registerNames
0202536c T default_font_bin
02025b6c T default_font_bin_end
02025b6c 00000102 T SIN_LUT
02025d8c 00000030 t _DAYS_BEFORE_MONTH
02025dbc 00000030 t DAYS_IN_MONTH
02025dec 00000022 t basefix.0
02025e4c 00000010 t zeroes.0
02025e5c 00000010 t blanks.1
02025e6c 00000010 t zeroes.0
02025e7c 00000010 t blanks.1
02025e8c 00000101 T _ctype_
02025f90 00000060 T __month_lengths
02025ff0 0000000c t p05.0
02026000 00000028 T __mprec_bigtens
02026028 000000c8 T __mprec_tens
020260f0 00000010 t zeroes.0
02026100 00000010 t blanks.1
02026110 0000006c T __action_table
0202617c 0000006c T __state_table
020261e8 00000100 T __chclass
020262e8 000037f8 t categories
02029ae0 00000080 T dotab_stdnull
02029b60 00000004 d g_run_batch
02029b64 00000004 d g_audio_channel
02029b68 00000010 d s_dvmDiscNand
02029b78 00000010 d s_dvmDiscSd
02029b88 00000010 d s_dvmDiscDldi
02029b98 00000004 V g_dvmDefaultSectorsPerPage
02029b9c 00000004 V g_dvmDefaultCachePages
02029ba0 00000020 d s_dvmFsDrvTable
02029bc0 00000001 d firstConsoleInit.0
02029bc4 00000004 D currentConsole
02029bc8 0000005c D defaultConsole
02029c24 00000001 d count
02029c25 00000001 d repeat
02029c26 00000001 d delay
02029c28 00000020 D bgTransform
02029c48 00000020 D bgScrollTable
02029c68 00000020 D bgControl
02029c88 00000004 D g_dietPrintFn
02029c8c 00000254 D __global_locale
02029ee0 00000004 D __malloc_sbrk_base
02029ee4 00000004 D __malloc_trim_threshold
02029ee8 00000408 D __malloc_av_
0202a2f0 0000000c D __sglue
0202a300 00000058 d tzinfo
0202a358 00000004 D _impure_ptr
0202a360 00000200 D _impure_data
0202a560 00000008 D _tzname
0202a568 00000004 D environ
0202a56c 00000400 d _current_working_directory
0202a970 00001000 d handles
0202b970 0000000c d __stderr_handle
0202b97c 0000000c d __stdout_handle
0202b988 0000000c d __stdin_handle
0202b994 0000008c D devoptab_list
0202ba20 00000004 d defaultDevice
0202ba24 r __EH_FRAME_BEGIN__
0202ba24 r __FRAME_END__
0202ba28 r __tls_info
0202ba34 d __frame_dummy_init_array_entry
0202ba34 d __init_array_start
0202ba34 d __preinit_array_end
0202ba34 d __preinit_array_start
0202ba3c d __do_global_dtors_aux_fini_array_entry
0202ba3c d __fini_array_start
0202ba3c d __init_array_end
0202ba40 d __fini_array_end
0202ba40 d __main_end
0202ba40 ? __tls_end
0202ba40 ? __tls_start
0202ba40 b completed.1
0202ba44 b object.0
0202ba5c 00003a64 b g_test_suite
0202f4c0 00000004 b g_log_flash_timer
0202f4c4 00000001 b g_slot2_manual_toggle
0202f4c5 00000001 b g_emulator_mode
0202f4c8 00002a0c b g_menu
02031ed4 00000004 b g_frame_counter
02031ed8 00000001 b g_auto_run
02031edc 0000005c b g_bottom_console_local
02031f38 0000005c b g_top_console_local
02031f94 00000004 B g_bottom_console_ptr
02031f98 00000004 B g_top_console_ptr
02031f9c 000000ac b g_boot
02032048 00282f80 b g_psx
02033ac0 a __loadlist_start
02033af0 a __loadlist_end
022b4fc8 00000044 b g_slot2_device
022b500c 00000028 b g_memctrl
022b5034 00000018 b g_sio
022b504c 000001a4 b g_gte
022b51f0 00000960 b g_cdrom
022b5b50 00000074 b g_dma
022b5bc4 00022364 b g_gpu
022d7f28 00000001 b g_debug_ready
022d7f2c 00000004 b g_debug_pos
022d7f30 00004000 b g_debug_buffer
022dbf30 00000001 b g_slot2_detecting
022dbf31 00000001 b g_slot2_initialized
022dbf34 00000044 b g_slot2
022dbf78 00000001 b g_audio_ready
022dbf79 00000001 b g_audio_initialized
022dbf7c 00001000 b g_audio_buffer
022dcf7c 00000004 V g_dvmCalicoNandMount
022dcf80 00000002 b Fsid
022dcf84 0000005c B currentCopy
022dcfe0 00000002 b keysrepeat
022dcfe4 00000004 b s_keypad
022dcfe8 W g_excptHandler
022dcfec 00000008 B bgIsTextLut
022dcff4 00000140 B bgState
022dd134 00000008 b s_sleepThreads
022dd13c 00000008 b s_joinThreads
022dd144 00000070 b s_idleThread
022dd1b4 00000070 b s_mainThread
022dd224 00000004 b s_defaultErrno.0
022dd228 00000004 V __stacksize__
022dd22c 00000001 B g_isTwlMode
022dd230 000001f0 b s_pxiChannels
022dd420 00000004 b s_pxiRecvState
022dd424 00000008 b s_pxiRecvQueue
022dd42c 00000004 b s_pxiSendMutex
022dd430 00000002 b s_soundPxiCredits
022dd434 00000008 b s_soundPxiCreditWaitList
022dd43c 00000001 b s_soundAutoUpdate
022dd43d 00000001 b s_soundInit
022dd440 00000004 b s_firstTask
022dd448 00000008 b s_highTickCount
022dd450 00000001 b s_tickInit
022dd454 00000008 b s_mailboxRecvQueue
022dd460 00000200 b s_pmPxiThreadStack
022dd660 00000070 b s_pmPxiThread
022dd6d0 00000008 b s_pmState
022dd6d8 00000028 B __malloc_current_mallinfo
022dd700 00000004 B __malloc_max_total_mem
022dd704 00000004 B __malloc_max_sbrked_mem
022dd708 00000004 B __malloc_top_pad
022dd70c 0000000c b __sfp_recursive_mutex
022dd718 00000168 B __sf
022dd880 00000004 B __stdio_exit_handler
022dd884 0000000c b __malloc_recursive_mutex
022dd890 00000004 b prev_tzenv
022dd894 0000000c b __tzname_dst
022dd8a0 0000000c b __tzname_std
022dd8ac 0000000c b __env_recursive_mutex
022dd8b8 00000004 B _timezone
022dd8bc 00000004 B _daylight
022dd8c0 00000004 b __tz_mutex
022dd8c4 00000004 b initial_env
022dd8c8 00000400 b temp_cwd
022ddcc8 00000004 b __hndl_lock
022ddccc 00000004 B fake_heap_start
022ddcd0 00000004 B fake_heap_end
022ddcd4 00000004 b heap_start.0
022ddcd8 b __heap_start_ntr
022ddcd8 b __main_bss_end
022ddce0 r __heap_start_twl
022ddce0 ? __twl_bss_end
022ddce0 ? __twl_end
022ddce0 ? __twl_start
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
