00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
02002920 00000060 T psx_load_bios
02002980 000000f4 T psx_boot_bios
02002a74 00000144 T psx_load_raw_bin
02002bb8 00000148 T psx_read32
02002d00 00000160 T psx_write32
02002e60 000022dc T psx_step
02004998 a __crt0_lma
02004d58 a __dldi_lma
0200513c 0000002c T psx_run
02005168 00000074 T psx_init_slot2
020051dc 000000e4 T psx_init
020052c0 0000006c T psx_refresh_ram
0200532c 000002a8 T cdrom_exec_command
020055d4 00000068 T cdrom_read8
0200563c 00000068 T cdrom_write8
020056a4 0000007c T debug_log
02005720 0000003c T debug_init
0200575c 00000054 T debug_error
020057b0 00000054 T debug_info
02005804 00000044 T debug_save
02005848 000000e4 T psx_exe_parse
0200592c 00000164 T psx_exe_load
02005a90 00000074 t gpu_fill_rect_fast
02005b04 000001dc t gpu_fill_triangle
02005ce0 0000000c T gpu_read32
02005cec 000006a8 T gpu_exec_gp0
02006394 000001ec T gpu_exec_gp1
02006580 000000a8 T gpu_write32
02006628 00000144 T gte_read32
0200676c 000000d0 T gte_write32
0200683c 00000048 T memctrl_read32
02006884 00000044 T memctrl_write32
020068c8 00000030 T menu_init
020068f8 00000300 T menu_scan_games
02006bf8 00000034 T menu_navigate
02006c2c 00000024 T menu_get_selected
02006c50 00000188 T menu_draw
02006dd8 0000009c T sio_write8
02006e74 000000b8 T sio_read32
02006f2c 0000001e T sio_write32
02006f4c 00000038 T slot2_init
02006f84 00000008 T slot2_get_device
02006f8c 00000014 T slot2_enable_manual
02006fa0 00000004 T slot2_get_manual_status
02006fa4 00000084 T slot2_detect
02007028 00000018 T slot2_get_ram_size
02007040 00000080 T spu_audio_init
020070c0 0000000c T spu_audio_ready
020070cc 00000020 T fatInitDefault
020070ec 00000004 t _dvmDiscCalicoDummy
020070f0 00000008 t _dvmDiscCalicoWriteSectors
020070f8 00000008 t _dvmDiscCalicoReadSectors
02007100 00000030 T _dvmIsAlignedAccess
02007130 00000014 T _dvmCacheCopy
02007144 00000268 T dvmInit
020073ac 00000010 T dvmDiscAddUser
020073bc 00000024 T dvmDiscRemoveUser
020073e0 00000408 t _dvmDiscCacheReadWrite
020077e8 00000058 t _dvmDiscCacheWriteSectors
02007840 00000058 t _dvmDiscCacheReadSectors
02007898 000000b0 t _dvmDiscCacheFlush
02007948 00000028 t _dvmDiscCacheDestroy
02007970 000001ac T dvmDiscCacheCreate
02007b1c 00000188 T dvmMountVolume
02007ca4 00000074 T _dvmSetAppWorkingDir
02007d18 000001d8 t _dvmIdentMbrVbr
02007ef0 00000238 T dvmReadPartitionTable
02008128 000000cc T dvmProbeMountDisc
020081f4 000000bc t _FAT_fstat_r
020082b0 0000001c t _FAT_umount
020082cc 00000044 t _FAT_mount
02008310 0000013c t _FAT_seek_r
0200844c 00000104 t _FAT_set_stat
02008550 00000064 t _FAT_mkdir_r
020085b4 00000064 t _FAT_chdir_r
02008618 00000070 t _FAT_unlink_r
02008688 0000006c t _FAT_rmdir_r
020086f4 0000007c t _FAT_diropen_r
02008770 00000064 t _FAT_fsync_r
020087d4 00000064 t _FAT_close_r
02008838 00000064 t _FAT_dirclose_r
0200889c 0000006c t _FAT_dirreset_r
02008908 00000080 t _FAT_rename_r
02008988 00000094 t _FAT_stat_r
02008a1c 0000007c t _FAT_read_r
02008a98 0000007c t _FAT_write_r
02008b14 000000f4 t _FAT_statvfs_r
02008c08 00000190 t _FAT_ftruncate_r
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008d98 00000120 t _FAT_dirnext_r
02008eb8 00000124 t _FAT_open_r
02008fdc 00000064 T get_fattime
02009040 00000018 T ff_mutex_create
02009058 00000004 T ff_mutex_delete
0200905c 00000014 T ff_mutex_take
02009070 00000008 T ff_mutex_give
02009078 00000024 T disk_initialize
0200909c 00000024 T disk_status
020090c0 0000002c T disk_read
020090ec 0000002c T disk_write
02009118 00000038 T disk_ioctl
02009150 000000fc t tchar2uni
0200924c 00000090 t sync_window
020092dc 00000130 t put_utf
0200940c 0000009c t dir_clear
020094a8 0000028c t get_fileinfo
02009734 00000180 t sync_fs
020098b4 000000c4 t move_window
02009978 000001dc t put_fat.part.0
02009b54 00000160 t get_fat.isra.0
02009cb4 000000f4 t remove_chain
02009da8 0000021c t create_chain
02009fc4 00000170 t dir_next
0200a134 00000248 t dir_read
0200a37c 00000128 t dir_sdi
0200a4a4 000000cc t dir_alloc
0200a570 000000c4 t dir_remove
0200a634 000002f8 t dir_find
0200a92c 00000590 t follow_path
0200aebc 00000434 t dir_register
0200b2f0 000001ec t check_fs
0200b4dc 00000504 t mount_volume.part.0
0200b9e0 000000bc t validate
0200ba9c 0000006c T f_mount
0200bb08 00000038 T f_umount
0200bb40 00000400 T f_open
0200bf40 000002a4 T f_read
0200c1e4 00000350 T f_write
0200c534 000001a0 T f_sync
0200c6d4 00000058 T f_close
0200c72c 000000f0 T f_chdir
0200c81c 00000298 T f_lseek
0200cab4 0000012c T f_opendir
0200cbe0 000000b0 T f_closedir
0200cc90 000000d0 T f_readdir
0200cd60 00000104 T f_stat
0200ce64 00000184 T f_getfree
0200cfe8 00000228 T f_truncate
0200d210 000001a4 T f_unlink
0200d3b4 00000294 T f_mkdir
0200d648 00000248 T f_rename
0200d890 00000078 T ff_uni2oem
0200d908 00000040 T ff_oem2uni
0200d948 00000128 T ff_wtoupper
0200da70 000000e8 t newRow
0200db58 00000010 T consoleSelect
0200db68 000000e0 T consolePrintChar
0200dc48 0000034c T con_write
0200df94 000002e4 T consoleLoadFont
0200e278 00000170 T consoleInit
0200e3e8 00000040 T consoleDemoInit
0200e428 00000010 T consoleClear
0200e438 0000006c t defaultHandler
0200e4a4 00000036 t excptPrint
0200e4dc 00000020 T defaultExceptionHandler
0200e4fc 00000074 t ARMShift
0200e570 00000198 T getExceptionAddress
0200e708 00000108 T guruMeditationDump
0200e810 0000006c T scanKeys
0200e87c 0000000c T keysHeld
0200e888 00000010 T keysDown
0200e898 0000008c T soundPlaySample
0200e924 00000018 T powerOn
0200e93c 000000f8 T __libnds_excpt
0200ea34 0000006c T checkIfText
0200eaa0 000000e8 T bgUpdate
0200eb88 000000a8 T bgInit_call
0200ec30 000000b0 T bgInitSub_call
0200ece0 0000004c T sinLutLookup
0200ed2c 00000038 T sinLerp
0200ed64 00000044 T cosLerp
0200eda8 00000010 t _threadTickTask
0200edb8 000000a0 T threadExit
0200ee58 00000098 T _threadInit
0200eef0 00000134 T threadPrepare
0200f024 00000094 T threadStart
0200f0b8 000000a4 T threadIrqWait
0200f15c 00000058 T threadSleepTicks
0200f1b4 000001d4 T threadUpdateDynamicPrio
0200f388 00000148 t threadRemoveWaiter
0200f4d0 00000138 T mutexLock
0200f608 000000bc T mutexUnlock
0200f6c4 00000002 t _dietPrintDefaultFunc
0200f6c8 0000003c t _dietOutput
0200f704 00000110 t _dietPrintDec32
0200f814 00000170 t _dietPrintHex32
0200f984 000004b8 T dietPrintV
0200fe3c 00000018 T dietPrint
0200fe54 00000014 T __syscall_getreent
0200fe68 00000024 T __errno
0200fe8c 00000030 T __syscall_gettod_r
0200febc 00000004 T __syscall_lock_acquire
0200fec0 00000004 T __syscall_lock_release
0200fec4 0000004c T __syscall_lock_acquire_recursive
0200ff10 00000018 T __syscall_lock_release_recursive
0200ff28 00000004 t _pxiMailboxHandler
0200ff2c 00000004 W _pxiRecvUnhandled
0200ff30 00000154 t _pxiRecvIrqHandler
02010084 00000058 T _pxiInit
020100dc 00000074 T pxiSetHandler
02010150 00000068 T pxiSetMailbox
020101b8 00000038 T pxiWaitRemote
020101f0 00000050 T pxiSendPacket
02010240 00000098 T pxiSendExtPacket
020102d8 0000002c T pxiBeginReceive
02010304 000000ac T pxiEndReceive
020103b0 00000028 T keypadGetState
020103d8 00000004 W systemUserStartup
020103dc 00000110 W systemStartup
020104ec 00000058 T touchRead
02010544 00000070 t _soundPxiCheckCredits
020105b4 0000003c t _soundPxiHandler
020105f0 00000064 T soundInit
02010654 00000028 T soundSetPower
0201067c 00000058 T soundGetActiveChannels
020106d4 000000e8 T soundPreparePcm
020107bc 00000008 T micInit
020107c4 00000044 t _blkDevReadWriteSectors
02010808 00000008 T blkInit
02010810 00000030 T blkDevIsPresent
02010840 00000030 T blkDevInit
02010870 00000034 T blkDevGetSectorCount
020108a4 0000005c T blkDevReadSectors
02010900 0000005c T blkDevWriteSectors
0201095c 00000064 T irqSet
020109c0 0000001c t _tickCountIsr
020109dc 00000084 t _tickTaskSchedule.part.0.isra.0
02010a60 000000a0 T tickInit
02010b00 0000005c T tickGetCount
02010b5c 00000110 t _tickTaskIsr
02010c6c 00000144 T tickTaskStart
02010db0 00000098 T mailboxTrySend
02010e48 00000098 T mailboxRecv
02010ee0 00000040 t _pmCallEventHandlers
02010f20 0000009c t _pmPxiThreadMain
02010fbc 00000028 t _pmResetPxiHandler
02010fe4 00000004 W systemUserExit
02010fe8 00000004 W systemErrorExit
02010fec 00000138 T __syscall_exit
02011124 00000058 T pmInit
0201117c t .udivsi3_skip_div0_test
0201117c T __aeabi_uidiv
0201117c 000000fc T __udivsi3
02011278 00000020 T __aeabi_uidivmod
02011298 T __aeabi_idiv
02011298 00000130 T __divsi3
020112a0 t .divsi3_skip_div0_test
020113c8 00000020 T __aeabi_idivmod
020113e8 00000002 W __aeabi_idiv0
020113e8 00000002 W __aeabi_ldiv0
020113ec T __aeabi_drsub
020113f4 00000314 T __aeabi_dsub
020113f4 00000314 T __subdf3
020113f8 00000310 T __adddf3
020113f8 00000310 T __aeabi_dadd
02011708 00000024 T __aeabi_ui2d
02011708 00000024 T __floatunsidf
0201172c 00000028 T __aeabi_i2d
0201172c 00000028 T __floatsidf
02011754 00000048 T __aeabi_f2d
02011754 00000048 T __extendsfdf2
0201179c 00000074 T __aeabi_ul2d
0201179c 00000074 T __floatundidf
020117b0 00000060 T __aeabi_l2d
020117b0 00000060 T __floatdidf
02011810 0000005c T __aeabi_d2iz
02011810 0000005c T __fixdfsi
0201186c 000001c8 T __aeabi_frsub
02011874 000001c0 T __aeabi_fsub
02011874 000001c0 T __subsf3
02011878 000001bc T __addsf3
02011878 000001bc T __aeabi_fadd
02011a34 00000028 T __aeabi_ui2f
02011a34 00000028 T __floatunsisf
02011a3c 00000020 T __aeabi_i2f
02011a3c 00000020 T __floatsisf
02011a5c 000000bc T __aeabi_ul2f
02011a5c 000000bc T __floatundisf
02011a6c 000000ac T __aeabi_l2f
02011a6c 000000ac T __floatdisf
02011b18 00000198 T __aeabi_fmul
02011b18 00000198 T __mulsf3
02011cb0 00000160 T __aeabi_fdiv
02011cb0 00000160 T __divsf3
02011e10 0000005c T __aeabi_f2iz
02011e10 0000005c T __fixsfsi
02011e6c T __aeabi_ldivmod
02011f40 T __aeabi_uldivmod
02011f7c 00000056 T __aeabi_lmul
02011f7c 00000056 T __muldi3
02011fd4 00000192 T __udivmoddi4
02012168 00000028 T __clzdi2
02012190 00000048 T __clzsi2
020121d8 00000024 T ftell
020121fc 000000aa T memcpy
020122a8 00000060 T strlen
02012308 00000226 T _fread_r
02012530 00000024 T fread
02012554 0000005a T fputc
020125b0 000000b4 T _fopen_r
02012664 00000018 T fopen
0201267c 000001c0 t _strtoull_l.isra.0
0201283c 00000020 T _strtoull_r
0201285c 0000004c T strcasecmp
020128a8 00000064 T snprintf
0201290c 00000150 t _strtoul_l.isra.0
02012a5c 00000020 T _strtoul_r
02012a7c 00000024 T strtoul
02012aa0 0000009c T _mbrtowc_r
02012b3c 00000038 T remove
02012b74 000000bc T strchr
02012c30 00000046 T memcmp
02012c78 00000018 T calloc
02012c90 000000b0 T __sccl
02012d40 00000018 T aligned_alloc
02012d58 000001f8 t validate_structure
02012f50 00000434 T mktime
02013384 00000118 T _memalign_r
0201349c 000000e0 T __smakebuf_r
0201357c 0000005c T __swhatbuf_r
020135d8 00000300 t _strtoll_l.isra.0
020138d8 00000020 T _strtoll_r
020138f8 00000010 T strcpy
02013908 00000020 T __locale_mb_cur_max
02013928 0000008c T memset
020139b4 000000cc T _calloc_r
02013a80 00000058 T _vsnprintf_r
02013ad8 00000024 T vsnprintf
02013afc 0000009c T _fwrite_r
02013b98 00000024 T fwrite
02013bbc 00000018 T realloc
02013bd4 00000228 T localtime_r
02013dfc 00000124 T _ftello_r
02013f20 000001ac T __tzcalc_limits
020140cc 00000086 T _putc_r
02014154 00000550 T _malloc_r
020146a4 00000098 T __swbuf_r
0201473c 00000224 T strcmp
02014960 000000ac T _malloc_trim_r
02014a0c 000001d8 T _free_r
02014be4 000001ac T setvbuf
02014d90 0000003e t get_arg
02014dce 0000007e T _sungetc_r
02014e4c 00000042 T __ssrefill_r
02014e8e 00000088 T _sfread_r
02014f18 000019d6 T __ssvfiscanf_r
020168f0 00000020 t stdio_exit_handler
02016910 00000040 t cleanup_stdio
02016950 00000120 t global_stdio_init.part.0
02016a70 000000cc T __sfp
02016b3c 0000003c T __sinit
02016b78 00000014 T __sfp_lock_acquire
02016b8c 00000014 T __sfp_lock_release
02016ba0 0000025c t _strtol_l.part.0
02016dfc 00000034 T _strtol_r
02016e30 00000052 T __libc_init_array
02016e84 00000068 T strncpy
02016eec 00000014 T _fseek_r
02016f00 00000022 T fseek
02016f24 00000010 T _tzset_unlocked
02016f34 00000026 T malloc
02016f5c 00000014 T free
02016f70 00000074 T memchr
02016fe4 00000050 T siscanf
02017034 0000002e T strrchr
02017064 0000001c T write
02017080 000000d2 T __swsetup_r
02017154 00000008 T __gettzinfo
0201715c 00000094 T _findenv_r
020171f0 00000010 T _getenv_r
02017200 00000020 T _localeconv_r
02017220 00000034 T __sread
02017254 00000004 T __seofread
02017258 0000004c T __swrite
020172a4 0000003c T __sseek
020172e0 00000010 T __sclose
020172f0 00000106 T memmove
020173f8 00000344 T _realloc_r
0201773c 00000026 T iprintf
02017764 00000014 T __malloc_lock
02017778 00000014 T __malloc_unlock
0201778c 00000414 T _fseeko_r
02017ba0 000000de T _fclose_r
02017c80 00000014 T fclose
02017c94 00000036 T time
02017ccc 00000026 T fprintf
02017cf4 0000000c W __call_exitprocs
02017d00 00000404 t get_arg
02018104 000022de T _svfprintf_r
0201a3e4 00000098 T __sflags
0201a47c 000000bc T __utf8_wctomb
0201a538 0000002e T __libc_fini_array
0201a568 00000020 T strnlen
0201a588 000001b4 T gmtime_r
0201a73c 00000404 t get_arg
0201ab40 000016d6 T _vfiprintf_r
0201c218 0000007c t __sbprintf
0201c294 00000070 T strncmp
0201c304 00000490 T _tzset_unlocked_r
0201c794 00000022 t lflush
0201c7b8 00000106 T __srefill_r
0201c8c0 00000074 T frexp
0201c934 00000014 T __env_lock
0201c948 00000014 T __env_unlock
0201c95c 00000040 T __assert_func
0201c99c 0000000e T iswspace
0201c9ac 0000005c T _Balloc
0201ca08 00000014 T _Bfree
0201ca1c 000000a8 T __multadd
0201cac4 0000005e T __hi0bits
0201cb24 0000008a T __lo0bits
0201cbb0 00000064 T __i2b
0201cc14 000001b4 T __multiply
0201cdc8 000000d8 T __pow5mult
0201cea0 000000f8 T __lshift
0201cf98 00000050 T __mcmp
0201cfe8 000001a4 T __mdiff
0201d18c 000000d4 T __d2b
0201d260 0000004c T _fwalk_sglue
0201d2ac 00000404 t get_arg
0201d6b0 00002392 T _vfprintf_r
0201fa44 0000007c t __sbprintf
0201fac0 00000018 T div
0201fad8 00000088 T _wcrtomb_r
0201fb60 0000007c T __submore
0201fbdc 0000005e T __ssprint_r
0201fc3c 0000024a T __utf8_mbtowc
0201fe88 00000026 T fiprintf
0201feb0 0000031a T __sfvwrite_r
020201cc 00000014 T __tz_lock
020201e0 00000014 T __tz_unlock
020201f4 0000000e T abort
02020204 00000180 T __sflush_r
02020384 0000006e T _fflush_r
020203f4 00000024 T __sprint_r
02020418 0000015e t quorem
02020578 000010a0 T _dtoa_r
02021618 0000001e T _wcsrtombs_r
02021638 00000028 T iswspace_l
02021660 000000d4 T __ssputs_r
02021734 0000011e T _wcsnrtombs_l
02021854 00000040 T _wcsnrtombs_r
02021894 0000005e T _raise_r
020218f4 00000014 T raise
02021908 0000005c T category
02021964 00000014 T _exit
02021978 000000e2 T chdir
02021a5c 00000132 T _concatenate_path
02021b90 0000004a t __dirnext
02021bdc 000000be T opendir
02021c9c 0000006e T closedir
02021d0c 0000008a T readdir_r
02021d98 00000028 T readdir
02021dc0 0000005a T _fstat_r
02021e1c 0000000a T _getpid_r
02021e28 00000020 T __getreent
02021e48 00000020 T _gettimeofday_r
02021e68 0000006c T __release_handle
02021ed4 0000007c T __alloc_handle
02021f50 00000034 T __get_handle
02021f84 000000ae T _close_r
02022034 00000004 t null_write
02022038 00000010 T setDefaultDevice
02022048 00000064 T FindDevice
020220ac 00000068 T AddDevice
02022114 00000020 T GetDeviceOpTab
02022134 00000004 T _isatty_r
02022138 0000000a T _kill_r
02022144 00000062 T _lseek_r
020221a8 0000008a T _open_r
02022234 0000005a T _read_r
02022290 0000004e T _rmdir_r
020222e0 00000050 W _sbrk_r
02022330 00000018 T __libc_lock_acquire
02022348 00000018 T __libc_lock_release
02022360 00000018 T __libc_lock_acquire_recursive
02022378 00000018 T __libc_lock_release_recursive
02022390 0000004e T _unlink_r
020223e0 0000005a T _write_r
0202243c 00000012 T __gnu_thumb1_case_uqi
02022450 00000014 T __gnu_thumb1_case_uhi
02022464 00000290 T __aeabi_dmul
02022464 00000290 T __muldf3
020226f4 0000020c T __aeabi_ddiv
020226f4 0000020c T __divdf3
02022900 00000098 T __gedf2
02022900 00000098 T __gtdf2
02022908 00000090 T __ledf2
02022908 00000090 T __ltdf2
02022910 00000088 T __cmpdf2
02022910 00000088 T __eqdf2
02022910 00000088 T __nedf2
02022998 00000034 T __aeabi_cdrcmple
020229b4 00000018 T __aeabi_cdcmpeq
020229b4 00000018 T __aeabi_cdcmple
020229cc 00000018 T __aeabi_dcmpeq
020229e4 00000018 T __aeabi_dcmplt
020229fc 00000018 T __aeabi_dcmple
02022a14 00000018 T __aeabi_dcmpge
02022a2c 00000018 T __aeabi_dcmpgt
02022a44 00000038 T __aeabi_dcmpun
02022a44 00000038 T __unorddf2
02022a7c T _fini
02022a88 00000008 t __free_from_arm
02022a90 00000008 t ____libc_lock_release_from_arm
02022a98 00000008 t ____aeabi_idiv0_from_arm
02022aa0 00000008 t ____aeabi_ldiv0_from_arm
02022aa8 00000008 t __memcpy_from_arm
0202418c 0000000c t candidate_paths.0
02024198 00000024 t bios_paths.1
02024198 00000024 t bios_paths.2
02024524 0000001c t demo_program.0
02024540 00000080 t psx_reg_names
02024c80 00000010 t s_dvmDiscCalicoIface
02024c90 00000010 t s_dvmDiscCacheIface
02024ca0 00000014 t fr_to_errno.0
02024cb4 00000014 T g_vfatFsDriver
02024cc8 00000080 t _FAT_devoptab
02024d48 00000080 t ExCvt
02024dc8 0000000d t LfnOfs
02024de0 000000bc t cvt2.0
02024e9c 000001f2 t cvt1.1
02025090 00000100 t uc437
02025264 00000080 t dotab_stdout
020252e4 00000040 t registerNames
02025324 T default_font_bin
02025b24 T default_font_bin_end
02025b24 00000102 T SIN_LUT
02025d44 00000030 t _DAYS_BEFORE_MONTH
02025d74 00000030 t DAYS_IN_MONTH
02025da4 00000022 t basefix.0
02025e04 00000010 t zeroes.0
02025e14 00000010 t blanks.1
02025e24 00000010 t zeroes.0
02025e34 00000010 t blanks.1
02025e44 00000101 T _ctype_
02025f48 00000060 T __month_lengths
02025fa8 0000000c t p05.0
02025fb8 00000028 T __mprec_bigtens
02025fe0 000000c8 T __mprec_tens
020260a8 00000010 t zeroes.0
020260b8 00000010 t blanks.1
020260c8 0000006c T __action_table
02026134 0000006c T __state_table
020261a0 00000100 T __chclass
020262a0 000037f8 t categories
02029a98 00000080 T dotab_stdnull
02029b18 00000004 d g_run_batch
02029b1c 00000004 d g_audio_channel
02029b20 00000010 d s_dvmDiscNand
02029b30 00000010 d s_dvmDiscSd
02029b40 00000010 d s_dvmDiscDldi
02029b50 00000004 V g_dvmDefaultSectorsPerPage
02029b54 00000004 V g_dvmDefaultCachePages
02029b58 00000020 d s_dvmFsDrvTable
02029b78 00000001 d firstConsoleInit.0
02029b7c 00000004 D currentConsole
02029b80 0000005c D defaultConsole
02029bdc 00000001 d count
02029bdd 00000001 d repeat
02029bde 00000001 d delay
02029be0 00000020 D bgTransform
02029c00 00000020 D bgScrollTable
02029c20 00000020 D bgControl
02029c40 00000004 D g_dietPrintFn
02029c44 00000254 D __global_locale
02029e98 00000004 D __malloc_sbrk_base
02029e9c 00000004 D __malloc_trim_threshold
02029ea0 00000408 D __malloc_av_
0202a2a8 0000000c D __sglue
0202a2b8 00000058 d tzinfo
0202a310 00000004 D _impure_ptr
0202a318 00000200 D _impure_data
0202a518 00000008 D _tzname
0202a520 00000004 D environ
0202a524 00000400 d _current_working_directory
0202a928 00001000 d handles
0202b928 0000000c d __stderr_handle
0202b934 0000000c d __stdout_handle
0202b940 0000000c d __stdin_handle
0202b94c 0000008c D devoptab_list
0202b9d8 00000004 d defaultDevice
0202b9dc r __EH_FRAME_BEGIN__
0202b9dc r __FRAME_END__
0202b9e0 r __tls_info
0202b9ec d __frame_dummy_init_array_entry
0202b9ec d __init_array_start
0202b9ec d __preinit_array_end
0202b9ec d __preinit_array_start
0202b9f4 d __do_global_dtors_aux_fini_array_entry
0202b9f4 d __fini_array_start
0202b9f4 d __init_array_end
0202b9f8 d __fini_array_end
0202b9f8 d __main_end
0202b9f8 ? __tls_end
0202b9f8 ? __tls_start
0202b9f8 b completed.1
0202b9fc b object.0
0202ba14 00003a64 b g_test_suite
0202f478 00000001 b g_slot2_manual_toggle
0202f479 00000001 b g_emulator_mode
0202f47c 00002a0c b g_menu
02031e88 00000004 b g_frame_counter
02031e8c 00000001 b g_auto_run
02031e90 0000005c b g_bottom_console_local
02031eec 0000005c b g_top_console_local
02031f48 00000004 B g_bottom_console_ptr
02031f4c 00000004 B g_top_console_ptr
02031f50 000000ac b g_boot
02032000 00282f80 b g_psx
02033a78 a __loadlist_start
02033aa8 a __loadlist_end
022b4f80 00000044 b g_slot2_device
022b4fc4 00000028 b g_memctrl
022b4fec 00000018 b g_sio
022b5004 000001a4 b g_gte
022b51a8 00000960 b g_cdrom
022b5b08 00000074 b g_dma
022b5b7c 00022364 b g_gpu
022d7ee0 00000001 b g_debug_ready
022d7ee4 00000004 b g_debug_pos
022d7ee8 00004000 b g_debug_buffer
022dbee8 00000001 b g_slot2_detecting
022dbee9 00000001 b g_slot2_initialized
022dbeec 00000044 b g_slot2
022dbf30 00000001 b g_audio_ready
022dbf31 00000001 b g_audio_initialized
022dbf34 00001000 b g_audio_buffer
022dcf34 00000004 V g_dvmCalicoNandMount
022dcf38 00000002 b Fsid
022dcf3c 0000005c B currentCopy
022dcf98 00000002 b keysrepeat
022dcf9c 00000004 b s_keypad
022dcfa0 W g_excptHandler
022dcfa4 00000008 B bgIsTextLut
022dcfac 00000140 B bgState
022dd0ec 00000008 b s_sleepThreads
022dd0f4 00000008 b s_joinThreads
022dd0fc 00000070 b s_idleThread
022dd16c 00000070 b s_mainThread
022dd1dc 00000004 b s_defaultErrno.0
022dd1e0 00000004 V __stacksize__
022dd1e4 00000001 B g_isTwlMode
022dd1e8 000001f0 b s_pxiChannels
022dd3d8 00000004 b s_pxiRecvState
022dd3dc 00000008 b s_pxiRecvQueue
022dd3e4 00000004 b s_pxiSendMutex
022dd3e8 00000002 b s_soundPxiCredits
022dd3ec 00000008 b s_soundPxiCreditWaitList
022dd3f4 00000001 b s_soundAutoUpdate
022dd3f5 00000001 b s_soundInit
022dd3f8 00000004 b s_firstTask
022dd400 00000008 b s_highTickCount
022dd408 00000001 b s_tickInit
022dd40c 00000008 b s_mailboxRecvQueue
022dd418 00000200 b s_pmPxiThreadStack
022dd618 00000070 b s_pmPxiThread
022dd688 00000008 b s_pmState
022dd690 00000028 B __malloc_current_mallinfo
022dd6b8 00000004 B __malloc_max_total_mem
022dd6bc 00000004 B __malloc_max_sbrked_mem
022dd6c0 00000004 B __malloc_top_pad
022dd6c4 0000000c b __sfp_recursive_mutex
022dd6d0 00000168 B __sf
022dd838 00000004 B __stdio_exit_handler
022dd83c 0000000c b __malloc_recursive_mutex
022dd848 00000004 b prev_tzenv
022dd84c 0000000c b __tzname_dst
022dd858 0000000c b __tzname_std
022dd864 0000000c b __env_recursive_mutex
022dd870 00000004 B _timezone
022dd874 00000004 B _daylight
022dd878 00000004 b __tz_mutex
022dd87c 00000004 b initial_env
022dd880 00000400 b temp_cwd
022ddc80 00000004 b __hndl_lock
022ddc84 00000004 B fake_heap_start
022ddc88 00000004 B fake_heap_end
022ddc8c 00000004 b heap_start.0
022ddc90 b __heap_start_ntr
022ddc90 b __main_bss_end
022ddca0 r __heap_start_twl
022ddca0 ? __twl_bss_end
022ddca0 ? __twl_end
022ddca0 ? __twl_start
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
