00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
02004998 a __crt0_lma
02004a60 000002a8 T cdrom_exec_command
02004d08 00000068 T cdrom_read8
02004d58 a __dldi_lma
02004d70 00000068 T cdrom_write8
02004dd8 00000078 T debug_log
02004e50 00000038 T debug_init
02004e88 00000044 T debug_save
02004ecc 00000074 t gpu_fill_rect_fast
02004f40 0000000c T gpu_read32
02004f4c 00000740 T gpu_exec_gp0
0200568c 000001ec T gpu_exec_gp1
02005878 000000a8 T gpu_write32
02005920 00000030 T menu_init
02005950 00000300 T menu_scan_games
02005c50 00000034 T menu_navigate
02005c84 00000024 T menu_get_selected
02005ca8 00000188 T menu_draw
02005e30 00000028 T slot2_init
02005e58 00000008 T slot2_get_device
02005e60 00000040 T slot2_detect
02005ea0 00000020 T fatInitDefault
02005ec0 00000004 t _dvmDiscCalicoDummy
02005ec4 00000008 t _dvmDiscCalicoWriteSectors
02005ecc 00000008 t _dvmDiscCalicoReadSectors
02005ed4 00000030 T _dvmIsAlignedAccess
02005f04 00000014 T _dvmCacheCopy
02005f18 00000268 T dvmInit
02006180 00000010 T dvmDiscAddUser
02006190 00000024 T dvmDiscRemoveUser
020061b4 00000408 t _dvmDiscCacheReadWrite
020065bc 00000058 t _dvmDiscCacheWriteSectors
02006614 00000058 t _dvmDiscCacheReadSectors
0200666c 000000b0 t _dvmDiscCacheFlush
0200671c 00000028 t _dvmDiscCacheDestroy
02006744 000001ac T dvmDiscCacheCreate
020068f0 00000188 T dvmMountVolume
02006a78 00000074 T _dvmSetAppWorkingDir
02006aec 000001d8 t _dvmIdentMbrVbr
02006cc4 00000238 T dvmReadPartitionTable
02006efc 000000cc T dvmProbeMountDisc
02006fc8 000000bc t _FAT_fstat_r
02007084 0000001c t _FAT_umount
020070a0 00000044 t _FAT_mount
020070e4 0000013c t _FAT_seek_r
02007220 00000104 t _FAT_set_stat
02007324 00000064 t _FAT_mkdir_r
02007388 00000064 t _FAT_chdir_r
020073ec 00000070 t _FAT_unlink_r
0200745c 0000006c t _FAT_rmdir_r
020074c8 0000007c t _FAT_diropen_r
02007544 00000064 t _FAT_fsync_r
020075a8 00000064 t _FAT_close_r
0200760c 00000064 t _FAT_dirclose_r
02007670 0000006c t _FAT_dirreset_r
020076dc 00000080 t _FAT_rename_r
0200775c 00000094 t _FAT_stat_r
020077f0 0000007c t _FAT_read_r
0200786c 0000007c t _FAT_write_r
020078e8 000000f4 t _FAT_statvfs_r
020079dc 00000190 t _FAT_ftruncate_r
02007b6c 00000120 t _FAT_dirnext_r
02007c8c 00000124 t _FAT_open_r
02007db0 00000064 T get_fattime
02007e14 00000018 T ff_mutex_create
02007e2c 00000004 T ff_mutex_delete
02007e30 00000014 T ff_mutex_take
02007e44 00000008 T ff_mutex_give
02007e4c 00000024 T disk_initialize
02007e70 00000024 T disk_status
02007e94 0000002c T disk_read
02007ec0 0000002c T disk_write
02007eec 00000038 T disk_ioctl
02007f24 000000fc t tchar2uni
02008020 00000090 t sync_window
020080b0 00000130 t put_utf
020081e0 0000009c t dir_clear
0200827c 0000028c t get_fileinfo
02008508 00000180 t sync_fs
02008688 000000c4 t move_window
0200874c 000001dc t put_fat.part.0
02008928 00000160 t get_fat.isra.0
02008a88 000000f4 t remove_chain
02008b7c 0000021c t create_chain
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008d98 00000170 t dir_next
02008f08 00000248 t dir_read
02009150 00000128 t dir_sdi
02009278 000000cc t dir_alloc
02009344 000000c4 t dir_remove
02009408 000002f8 t dir_find
02009700 00000590 t follow_path
02009c90 00000434 t dir_register
0200a0c4 000001ec t check_fs
0200a2b0 00000504 t mount_volume.part.0
0200a7b4 000000bc t validate
0200a870 0000006c T f_mount
0200a8dc 00000038 T f_umount
0200a914 00000400 T f_open
0200ad14 000002a4 T f_read
0200afb8 00000350 T f_write
0200b308 000001a0 T f_sync
0200b4a8 00000058 T f_close
0200b500 000000f0 T f_chdir
0200b5f0 00000298 T f_lseek
0200b888 0000012c T f_opendir
0200b9b4 000000b0 T f_closedir
0200ba64 000000d0 T f_readdir
0200bb34 00000104 T f_stat
0200bc38 00000184 T f_getfree
0200bdbc 00000228 T f_truncate
0200bfe4 000001a4 T f_unlink
0200c188 00000294 T f_mkdir
0200c41c 00000248 T f_rename
0200c664 00000078 T ff_uni2oem
0200c6dc 00000040 T ff_oem2uni
0200c71c 00000128 T ff_wtoupper
0200c844 000000e8 t newRow
0200c92c 00000010 T consoleSelect
0200c93c 000000e0 T consolePrintChar
0200ca1c 0000034c T con_write
0200cd68 000002e4 T consoleLoadFont
0200d04c 00000170 T consoleInit
0200d1bc 00000040 T consoleDemoInit
0200d1fc 00000010 T consoleClear
0200d20c 0000006c t defaultHandler
0200d278 00000036 t excptPrint
0200d2b0 00000020 T defaultExceptionHandler
0200d2d0 00000074 t ARMShift
0200d344 00000198 T getExceptionAddress
0200d4dc 00000108 T guruMeditationDump
0200d5e4 0000006c T scanKeys
0200d650 00000010 T keysDown
0200d660 00000018 T powerOn
0200d678 000000f8 T __libnds_excpt
0200d770 0000006c T checkIfText
0200d7dc 000000e8 T bgUpdate
0200d8c4 000000a8 T bgInit_call
0200d96c 000000b0 T bgInitSub_call
0200da1c 0000004c T sinLutLookup
0200da68 00000038 T sinLerp
0200daa0 00000044 T cosLerp
0200dae4 00000010 t _threadTickTask
0200daf4 000000a0 T threadExit
0200db94 00000098 T _threadInit
0200dc2c 00000134 T threadPrepare
0200dd60 00000094 T threadStart
0200ddf4 000000a4 T threadIrqWait
0200de98 00000058 T threadSleepTicks
0200def0 000001d4 T threadUpdateDynamicPrio
0200e0c4 00000148 t threadRemoveWaiter
0200e20c 00000138 T mutexLock
0200e344 000000bc T mutexUnlock
0200e400 00000002 t _dietPrintDefaultFunc
0200e404 0000003c t _dietOutput
0200e440 00000110 t _dietPrintDec32
0200e550 00000170 t _dietPrintHex32
0200e6c0 000004b8 T dietPrintV
0200eb78 00000018 T dietPrint
0200eb90 00000014 T __syscall_getreent
0200eba4 00000024 T __errno
0200ebc8 00000030 T __syscall_gettod_r
0200ebf8 00000004 T __syscall_lock_acquire
0200ebfc 00000004 T __syscall_lock_release
0200ec00 0000004c T __syscall_lock_acquire_recursive
0200ec4c 00000018 T __syscall_lock_release_recursive
0200ec64 00000004 t _pxiMailboxHandler
0200ec68 00000004 W _pxiRecvUnhandled
0200ec6c 00000154 t _pxiRecvIrqHandler
0200edc0 00000058 T _pxiInit
0200ee18 00000074 T pxiSetHandler
0200ee8c 00000068 T pxiSetMailbox
0200eef4 00000038 T pxiWaitRemote
0200ef2c 00000050 T pxiSendPacket
0200ef7c 00000098 T pxiSendExtPacket
0200f014 0000002c T pxiBeginReceive
0200f040 000000ac T pxiEndReceive
0200f0ec 00000028 T keypadGetState
0200f114 00000004 W systemUserStartup
0200f118 00000110 W systemStartup
0200f228 00000058 T touchRead
0200f280 00000044 t _blkDevReadWriteSectors
0200f2c4 00000008 T blkInit
0200f2cc 00000030 T blkDevIsPresent
0200f2fc 00000030 T blkDevInit
0200f32c 00000034 T blkDevGetSectorCount
0200f360 0000005c T blkDevReadSectors
0200f3bc 0000005c T blkDevWriteSectors
0200f418 00000064 T irqSet
0200f47c 0000001c t _tickCountIsr
0200f498 00000084 t _tickTaskSchedule.part.0.isra.0
0200f51c 000000a0 T tickInit
0200f5bc 0000005c T tickGetCount
0200f618 00000110 t _tickTaskIsr
0200f728 00000144 T tickTaskStart
0200f86c 00000098 T mailboxTrySend
0200f904 00000098 T mailboxRecv
0200f99c 00000040 t _pmCallEventHandlers
0200f9dc 0000009c t _pmPxiThreadMain
0200fa78 00000028 t _pmResetPxiHandler
0200faa0 00000004 W systemUserExit
0200faa4 00000004 W systemErrorExit
0200faa8 00000138 T __syscall_exit
0200fbe0 00000058 T pmInit
0200fc38 t .udivsi3_skip_div0_test
0200fc38 T __aeabi_uidiv
0200fc38 000000fc T __udivsi3
0200fd34 00000020 T __aeabi_uidivmod
0200fd54 T __aeabi_idiv
0200fd54 00000130 T __divsi3
0200fd5c t .divsi3_skip_div0_test
0200fe84 00000020 T __aeabi_idivmod
0200fea4 00000002 W __aeabi_idiv0
0200fea4 00000002 W __aeabi_ldiv0
0200fea8 000001c8 T __aeabi_frsub
0200feb0 000001c0 T __aeabi_fsub
0200feb0 000001c0 T __subsf3
0200feb4 000001bc T __addsf3
0200feb4 000001bc T __aeabi_fadd
02010070 00000028 T __aeabi_ui2f
02010070 00000028 T __floatunsisf
02010078 00000020 T __aeabi_i2f
02010078 00000020 T __floatsisf
02010098 000000bc T __aeabi_ul2f
02010098 000000bc T __floatundisf
020100a8 000000ac T __aeabi_l2f
020100a8 000000ac T __floatdisf
02010154 00000198 T __aeabi_fmul
02010154 00000198 T __mulsf3
020102ec 00000160 T __aeabi_fdiv
020102ec 00000160 T __divsf3
0201044c 0000005c T __aeabi_f2iz
0201044c 0000005c T __fixsfsi
020104a8 T __aeabi_ldivmod
0201057c T __aeabi_uldivmod
020105b8 00000056 T __aeabi_lmul
020105b8 00000056 T __muldi3
02010610 00000192 T __udivmoddi4
020107a4 00000028 T __clzdi2
020107cc 00000048 T __clzsi2
02010814 00000024 T ftell
02010838 00000050 T sscanf
02010888 000000cc t critical_factorization
02010954 00000204 t two_way_long_needle
02010b58 000001aa T strstr
02010d04 000000aa T memcpy
02010db0 00000060 T strlen
02010e10 0000005a T fputc
02010e6c 0000003e t get_arg
02010eac 00001fd0 T __ssvfscanf_r
02012e7c 000000b4 T _fopen_r
02012f30 00000018 T fopen
02012f48 00000034 t sulp
02012f7c 00000f7c T _strtod_l
02013ef8 0000002c T _strtod_r
02013f24 000001c0 t _strtoull_l.isra.0
020140e4 00000020 T _strtoull_r
02014104 0000004c T strcasecmp
02014150 000000aa t rshift
020141fc 0000060c T __gethex
02014808 00000064 T snprintf
0201486c 00000150 t _strtoul_l.isra.0
020149bc 00000020 T _strtoul_r
020149dc 00000024 T strtoul
02014a00 0000009c T _mbrtowc_r
02014a9c 000000bc T strchr
02014b58 00000046 T memcmp
02014ba0 000000f6 T _fgets_r
02014c98 0000001c T fgets
02014cb4 00000018 T calloc
02014ccc 000000b0 T __sccl
02014d7c 00000018 T aligned_alloc
02014d94 000001f8 t validate_structure
02014f8c 00000434 T mktime
020153c0 00000118 T _memalign_r
020154d8 000000e0 T __smakebuf_r
020155b8 0000005c T __swhatbuf_r
02015614 00000300 t _strtoll_l.isra.0
02015914 00000020 T _strtoll_r
02015934 00000020 T __locale_mb_cur_max
02015954 0000008c T memset
020159e0 000000cc T _calloc_r
02015aac 00000058 T _vsnprintf_r
02015b04 00000024 T vsnprintf
02015b28 0000009c T _fwrite_r
02015bc4 00000024 T fwrite
02015be8 00000018 T realloc
02015c00 00000228 T localtime_r
02015e28 00000124 T _ftello_r
02015f4c 000001ac T __tzcalc_limits
020160f8 00000086 T _putc_r
02016180 00000550 T _malloc_r
020166d0 00000098 T __swbuf_r
02016768 00000224 T strcmp
0201698c 000000ac T _malloc_trim_r
02016a38 000001d8 T _free_r
02016c10 000001ac T setvbuf
02016dbc 0000003e t get_arg
02016dfa 0000007e T _sungetc_r
02016e78 00000042 T __ssrefill_r
02016eba 00000088 T _sfread_r
02016f44 000019d6 T __ssvfiscanf_r
0201891c 00000020 t stdio_exit_handler
0201893c 00000040 t cleanup_stdio
0201897c 00000120 t global_stdio_init.part.0
02018a9c 000000cc T __sfp
02018b68 0000003c T __sinit
02018ba4 00000014 T __sfp_lock_acquire
02018bb8 00000014 T __sfp_lock_release
02018bcc 0000025c t _strtol_l.part.0
02018e28 00000034 T _strtol_r
02018e5c 00000052 T __libc_init_array
02018eb0 00000068 T strncpy
02018f18 00000014 T _fseek_r
02018f2c 00000022 T fseek
02018f50 00000010 T _tzset_unlocked
02018f60 00000026 T malloc
02018f88 00000014 T free
02018f9c 00000074 T memchr
02019010 00000050 T siscanf
02019060 0000002e T strrchr
02019090 0000001c T write
020190ac 000000d2 T __swsetup_r
02019180 00000008 T __gettzinfo
02019188 00000094 T _findenv_r
0201921c 00000010 T _getenv_r
0201922c 00000020 T _localeconv_r
0201924c 00000034 T __sread
02019280 00000004 T __seofread
02019284 0000004c T __swrite
020192d0 0000003c T __sseek
0201930c 00000010 T __sclose
0201931c 00000344 T _realloc_r
02019660 00000026 T iprintf
02019688 00000014 T __malloc_lock
0201969c 00000014 T __malloc_unlock
020196b0 00000414 T _fseeko_r
02019ac4 000000de T _fclose_r
02019ba4 00000014 T fclose
02019bb8 00000036 T time
02019bf0 00000026 T fprintf
02019c18 0000000c W __call_exitprocs
02019c24 00000404 t get_arg
0201a028 000022de T _svfprintf_r
0201c308 00000098 T __sflags
0201c3a0 000000bc T __utf8_wctomb
0201c45c 0000002e T __libc_fini_array
0201c48c 00000020 T strnlen
0201c4ac 000001b4 T gmtime_r
0201c660 00000404 t get_arg
0201ca64 000016d6 T _vfiprintf_r
0201e13c 0000007c t __sbprintf
0201e1b8 00000070 T strncmp
0201e228 00000490 T _tzset_unlocked_r
0201e6b8 00000036 T __match
0201e6f0 000001e8 T __hexnan
0201e8d8 00000044 T sprintf
0201e91c 00000022 t lflush
0201e940 00000106 T __srefill_r
0201ea48 0000000c T nan
0201ea54 00000008 T nanf
0201ea5c 00000074 T frexp
0201ead0 00000074 T stpncpy
0201eb44 00000014 T __env_lock
0201eb58 00000014 T __env_unlock
0201eb6c 00000040 T __assert_func
0201ebac 0000000e T iswspace
0201ebbc 0000005c T _Balloc
0201ec18 00000014 T _Bfree
0201ec2c 000000a8 T __multadd
0201ecd4 000000b4 T __s2b
0201ed88 0000005e T __hi0bits
0201ede8 0000008a T __lo0bits
0201ee74 00000064 T __i2b
0201eed8 000001b4 T __multiply
0201f08c 000000d8 T __pow5mult
0201f164 000000f8 T __lshift
0201f25c 00000050 T __mcmp
0201f2ac 000001a4 T __mdiff
0201f450 00000040 T __ulp
0201f490 000000c8 T __b2d
0201f558 000000d4 T __d2b
0201f62c 00000060 T __ratio
0201f68c 00000048 T __copybits
0201f6d4 00000054 T __any_on
0201f728 0000004c T _fwalk_sglue
0201f774 00000404 t get_arg
0201fb78 00002392 T _vfprintf_r
02021f0c 0000007c t __sbprintf
02021f88 00000018 T div
02021fa0 00000088 T _wcrtomb_r
02022028 0000007c T __submore
020220a4 0000005e T __ssprint_r
02022104 0000024a T __utf8_mbtowc
02022350 00000026 T fiprintf
02022378 0000031a T __sfvwrite_r
02022694 00000014 T __tz_lock
020226a8 00000014 T __tz_unlock
020226bc 0000000e T abort
020226cc 00000010 T strcpy
020226dc 00000180 T __sflush_r
0202285c 0000006e T _fflush_r
020228cc 00000024 T __sprint_r
020228f0 0000015e t quorem
02022a50 000010a0 T _dtoa_r
02023af0 0000001e T _wcsrtombs_r
02023b10 00000106 T memmove
02023c18 00000028 T iswspace_l
02023c40 000000d4 T __ssputs_r
02023d14 0000011e T _wcsnrtombs_l
02023e34 00000040 T _wcsnrtombs_r
02023e74 0000005e T _raise_r
02023ed4 00000014 T raise
02023ee8 0000005c T category
02023f44 00000014 T _exit
02023f58 000000e2 T chdir
0202403c 00000132 T _concatenate_path
02024170 0000004a t __dirnext
020241bc 000000be T opendir
0202427c 0000006e T closedir
020242ec 0000008a T readdir_r
02024378 00000028 T readdir
020243a0 0000005a T _fstat_r
020243fc 0000000a T _getpid_r
02024408 00000020 T __getreent
02024428 00000020 T _gettimeofday_r
02024448 0000006c T __release_handle
020244b4 0000007c T __alloc_handle
02024530 00000034 T __get_handle
02024564 000000ae T _close_r
02024614 00000004 t null_write
02024618 00000010 T setDefaultDevice
02024628 00000064 T FindDevice
0202468c 00000068 T AddDevice
020246f4 00000020 T GetDeviceOpTab
02024714 00000004 T _isatty_r
02024718 0000000a T _kill_r
02024724 00000062 T _lseek_r
02024788 0000008a T _open_r
02024814 0000005a T _read_r
02024870 00000050 W _sbrk_r
020248c0 00000018 T __libc_lock_acquire
020248d8 00000018 T __libc_lock_release
020248f0 00000018 T __libc_lock_acquire_recursive
02024908 00000018 T __libc_lock_release_recursive
02024920 0000005a T _write_r
0202497c 00000012 T __gnu_thumb1_case_uqi
02024990 00000014 T __gnu_thumb1_case_uhi
020249a4 T __aeabi_drsub
020249ac 00000314 T __aeabi_dsub
020249ac 00000314 T __subdf3
020249b0 00000310 T __adddf3
020249b0 00000310 T __aeabi_dadd
02024cc0 00000024 T __aeabi_ui2d
02024cc0 00000024 T __floatunsidf
02024ce4 00000028 T __aeabi_i2d
02024ce4 00000028 T __floatsidf
02024d0c 00000048 T __aeabi_f2d
02024d0c 00000048 T __extendsfdf2
02024d54 00000074 T __aeabi_ul2d
02024d54 00000074 T __floatundidf
02024d68 00000060 T __aeabi_l2d
02024d68 00000060 T __floatdidf
02024dc8 00000290 T __aeabi_dmul
02024dc8 00000290 T __muldf3
02025058 0000020c T __aeabi_ddiv
02025058 0000020c T __divdf3
02025264 00000098 T __gedf2
02025264 00000098 T __gtdf2
0202526c 00000090 T __ledf2
0202526c 00000090 T __ltdf2
02025274 00000088 T __cmpdf2
02025274 00000088 T __eqdf2
02025274 00000088 T __nedf2
020252fc 00000034 T __aeabi_cdrcmple
02025318 00000018 T __aeabi_cdcmpeq
02025318 00000018 T __aeabi_cdcmple
02025330 00000018 T __aeabi_dcmpeq
02025348 00000018 T __aeabi_dcmplt
02025360 00000018 T __aeabi_dcmple
02025378 00000018 T __aeabi_dcmpge
02025390 00000018 T __aeabi_dcmpgt
020253a8 00000038 T __aeabi_dcmpun
020253a8 00000038 T __unorddf2
020253e0 0000005c T __aeabi_d2iz
020253e0 0000005c T __fixdfsi
0202543c 00000054 T __aeabi_d2uiz
0202543c 00000054 T __fixunsdfsi
02025490 000000a0 T __aeabi_d2f
02025490 000000a0 T __truncdfsf2
02025530 0000003c T __aeabi_d2lz
02025530 0000003c T __fixdfdi
0202556c 00000040 T __aeabi_d2ulz
0202556c 00000040 T __fixunsdfdi
020255ac T _fini
020255b8 00000008 t __memcpy_from_arm
020255c0 00000008 t ____libc_lock_release_from_arm
020255c8 00000008 t ____aeabi_ldiv0_from_arm
020255d0 00000008 t __free_from_arm
020255d8 00000008 t ____aeabi_idiv0_from_arm
02026bec 00000080 t psx_reg_names
02026eb4 00000010 t s_dvmDiscCalicoIface
02026ec4 00000010 t s_dvmDiscCacheIface
02026ed4 00000014 t fr_to_errno.0
02026ee8 00000014 T g_vfatFsDriver
02026efc 00000080 t _FAT_devoptab
02026f7c 00000080 t ExCvt
02026ffc 0000000d t LfnOfs
02027014 000000bc t cvt2.0
020270d0 000001f2 t cvt1.1
020272c8 00000100 t uc437
0202749c 00000080 t dotab_stdout
0202751c 00000040 t registerNames
0202755c T default_font_bin
02027d5c T default_font_bin_end
02027d5c 00000102 T SIN_LUT
02027fbc 00000022 t basefix.0
020280b0 00000014 t fpinan.0
020280c4 00000014 t fpi.1
020280d8 00000028 t tinytens
02028100 00000100 T __hexdig
02028200 00000030 t _DAYS_BEFORE_MONTH
02028230 00000030 t DAYS_IN_MONTH
02028260 00000022 t basefix.0
02028284 00000010 t zeroes.0
02028294 00000010 t blanks.1
020282a4 00000010 t zeroes.0
020282b4 00000010 t blanks.1
020282c4 00000101 T _ctype_
020283c8 00000060 T __month_lengths
02028428 0000000c t p05.0
02028438 00000028 T __mprec_bigtens
02028460 000000c8 T __mprec_tens
02028528 00000010 t zeroes.0
02028538 00000010 t blanks.1
02028548 0000006c T __action_table
020285b4 0000006c T __state_table
02028620 00000100 T __chclass
02028720 000037f8 t categories
0202bf18 00000080 T dotab_stdnull
0202bf98 00000004 d g_run_batch
0202bf9c 00000010 d s_dvmDiscNand
0202bfac 00000010 d s_dvmDiscSd
0202bfbc 00000010 d s_dvmDiscDldi
0202bfcc 00000004 V g_dvmDefaultSectorsPerPage
0202bfd0 00000004 V g_dvmDefaultCachePages
0202bfd8 00000020 d s_dvmFsDrvTable
0202bff8 00000001 d firstConsoleInit.0
0202bffc 00000004 D currentConsole
0202c000 0000005c D defaultConsole
0202c05c 00000001 d count
0202c05d 00000001 d repeat
0202c05e 00000001 d delay
0202c060 00000020 D bgTransform
0202c080 00000020 D bgScrollTable
0202c0a0 00000020 D bgControl
0202c0c0 00000004 D g_dietPrintFn
0202c0c4 00000254 D __global_locale
0202c318 00000004 D __malloc_sbrk_base
0202c31c 00000004 D __malloc_trim_threshold
0202c320 00000408 D __malloc_av_
0202c728 0000000c D __sglue
0202c738 00000058 d tzinfo
0202c790 00000004 D _impure_ptr
0202c798 00000200 D _impure_data
0202c998 00000008 D _tzname
0202c9a0 00000004 D environ
0202c9a4 00000400 d _current_working_directory
0202cda8 00001000 d handles
0202dda8 0000000c d __stderr_handle
0202ddb4 0000000c d __stdout_handle
0202ddc0 0000000c d __stdin_handle
0202ddcc 0000008c D devoptab_list
0202de58 00000004 d defaultDevice
0202de5c r __EH_FRAME_BEGIN__
0202de5c r __FRAME_END__
0202de60 r __tls_info
0202de6c d __frame_dummy_init_array_entry
0202de6c d __init_array_start
0202de6c d __preinit_array_end
0202de6c d __preinit_array_start
0202de70 d __do_global_dtors_aux_fini_array_entry
0202de70 d __fini_array_start
0202de70 d __init_array_end
0202de74 d __fini_array_end
0202de74 d __main_end
0202de78 ? __tls_end
0202de78 ? __tls_start
0202de78 b completed.1
0202de7c b object.0
0202de94 00003a64 b g_test_suite
020318f8 00000001 b g_emulator_mode
020318fc 00002a0c b g_menu
02034308 00000001 b g_auto_run
0203430c 0000005c b g_bottom_console
02034368 0000005c b g_top_console
020343c4 000000ac b g_boot
02034470 001816f8 b g_psx
02035ef4 a __loadlist_start
02035f24 a __loadlist_end
021b5b68 00000960 b g_cdrom
021b64c8 00000090 b g_dma
021b6558 00022360 b g_gpu
021d88b8 00000001 b g_debug_ready
021d88bc 00000004 b g_debug_pos
021d88c0 00002000 b g_debug_buffer
021da8c0 0000003c b g_slot2
021da8fc 00000004 V g_dvmCalicoNandMount
021da900 00000002 b Fsid
021da904 0000005c B currentCopy
021da960 00000002 b keysrepeat
021da964 00000004 b s_keypad
021da968 W g_excptHandler
021da96c 00000008 B bgIsTextLut
021da974 00000140 B bgState
021daab4 00000008 b s_sleepThreads
021daabc 00000008 b s_joinThreads
021daac4 00000070 b s_idleThread
021dab34 00000070 b s_mainThread
021daba4 00000004 b s_defaultErrno.0
021daba8 00000004 V __stacksize__
021dabac 00000001 B g_isTwlMode
021dabb0 000001f0 b s_pxiChannels
021dada0 00000004 b s_pxiRecvState
021dada4 00000008 b s_pxiRecvQueue
021dadac 00000004 b s_pxiSendMutex
021dadb0 00000004 b s_firstTask
021dadb8 00000008 b s_highTickCount
021dadc0 00000001 b s_tickInit
021dadc4 00000008 b s_mailboxRecvQueue
021dadd0 00000200 b s_pmPxiThreadStack
021dafd0 00000070 b s_pmPxiThread
021db040 00000008 b s_pmState
021db048 00000028 B __malloc_current_mallinfo
021db070 00000004 B __malloc_max_total_mem
021db074 00000004 B __malloc_max_sbrked_mem
021db078 00000004 B __malloc_top_pad
021db07c 0000000c b __sfp_recursive_mutex
021db088 00000168 B __sf
021db1f0 00000004 B __stdio_exit_handler
021db1f4 0000000c b __malloc_recursive_mutex
021db200 00000004 b prev_tzenv
021db204 0000000c b __tzname_dst
021db210 0000000c b __tzname_std
021db21c 0000000c b __env_recursive_mutex
021db228 00000004 B _timezone
021db22c 00000004 B _daylight
021db230 00000004 b __tz_mutex
021db234 00000004 b initial_env
021db238 00000400 b temp_cwd
021db638 00000004 b __hndl_lock
021db63c 00000004 B fake_heap_start
021db640 00000004 B fake_heap_end
021db644 00000004 b heap_start.0
021db648 b __heap_start_ntr
021db648 b __main_bss_end
021db660 r __heap_start_twl
021db660 ? __twl_bss_end
021db660 ? __twl_end
021db660 ? __twl_start
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
