00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
02004998 a __crt0_lma
02004aa4 00000068 T cdrom_read8
02004b0c 00000068 T cdrom_write8
02004b74 00000078 T debug_log
02004bec 00000038 T debug_init
02004c24 00000044 T debug_save
02004c68 00000074 t gpu_fill_rect_fast
02004cdc 0000000c T gpu_read32
02004ce8 00000740 T gpu_exec_gp0
02004d58 a __dldi_lma
02005428 000001ec T gpu_exec_gp1
02005614 000000a8 T gpu_write32
020056bc 00000030 T menu_init
020056ec 00000300 T menu_scan_games
020059ec 00000034 T menu_navigate
02005a20 00000024 T menu_get_selected
02005a44 00000188 T menu_draw
02005bcc 00000028 T slot2_init
02005bf4 00000008 T slot2_get_device
02005bfc 00000040 T slot2_detect
02005c3c 00000020 T fatInitDefault
02005c5c 00000004 t _dvmDiscCalicoDummy
02005c60 00000008 t _dvmDiscCalicoWriteSectors
02005c68 00000008 t _dvmDiscCalicoReadSectors
02005c70 00000030 T _dvmIsAlignedAccess
02005ca0 00000014 T _dvmCacheCopy
02005cb4 00000268 T dvmInit
02005f1c 00000010 T dvmDiscAddUser
02005f2c 00000024 T dvmDiscRemoveUser
02005f50 00000408 t _dvmDiscCacheReadWrite
02006358 00000058 t _dvmDiscCacheWriteSectors
020063b0 00000058 t _dvmDiscCacheReadSectors
02006408 000000b0 t _dvmDiscCacheFlush
020064b8 00000028 t _dvmDiscCacheDestroy
020064e0 000001ac T dvmDiscCacheCreate
0200668c 00000188 T dvmMountVolume
02006814 00000074 T _dvmSetAppWorkingDir
02006888 000001d8 t _dvmIdentMbrVbr
02006a60 00000238 T dvmReadPartitionTable
02006c98 000000cc T dvmProbeMountDisc
02006d64 000000bc t _FAT_fstat_r
02006e20 0000001c t _FAT_umount
02006e3c 00000044 t _FAT_mount
02006e80 0000013c t _FAT_seek_r
02006fbc 00000104 t _FAT_set_stat
020070c0 00000064 t _FAT_mkdir_r
02007124 00000064 t _FAT_chdir_r
02007188 00000070 t _FAT_unlink_r
020071f8 0000006c t _FAT_rmdir_r
02007264 0000007c t _FAT_diropen_r
020072e0 00000064 t _FAT_fsync_r
02007344 00000064 t _FAT_close_r
020073a8 00000064 t _FAT_dirclose_r
0200740c 0000006c t _FAT_dirreset_r
02007478 00000080 t _FAT_rename_r
020074f8 00000094 t _FAT_stat_r
0200758c 0000007c t _FAT_read_r
02007608 0000007c t _FAT_write_r
02007684 000000f4 t _FAT_statvfs_r
02007778 00000190 t _FAT_ftruncate_r
02007908 00000120 t _FAT_dirnext_r
02007a28 00000124 t _FAT_open_r
02007b4c 00000064 T get_fattime
02007bb0 00000018 T ff_mutex_create
02007bc8 00000004 T ff_mutex_delete
02007bcc 00000014 T ff_mutex_take
02007be0 00000008 T ff_mutex_give
02007be8 00000024 T disk_initialize
02007c0c 00000024 T disk_status
02007c30 0000002c T disk_read
02007c5c 0000002c T disk_write
02007c88 00000038 T disk_ioctl
02007cc0 000000fc t tchar2uni
02007dbc 00000090 t sync_window
02007e4c 00000130 t put_utf
02007f7c 0000009c t dir_clear
02008018 0000028c t get_fileinfo
020082a4 00000180 t sync_fs
02008424 000000c4 t move_window
020084e8 000001dc t put_fat.part.0
020086c4 00000160 t get_fat.isra.0
02008824 000000f4 t remove_chain
02008918 0000021c t create_chain
02008b34 00000170 t dir_next
02008ca4 00000248 t dir_read
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008eec 00000128 t dir_sdi
02009014 000000cc t dir_alloc
020090e0 000000c4 t dir_remove
020091a4 000002f8 t dir_find
0200949c 00000590 t follow_path
02009a2c 00000434 t dir_register
02009e60 000001ec t check_fs
0200a04c 00000504 t mount_volume.part.0
0200a550 000000bc t validate
0200a60c 0000006c T f_mount
0200a678 00000038 T f_umount
0200a6b0 00000400 T f_open
0200aab0 000002a4 T f_read
0200ad54 00000350 T f_write
0200b0a4 000001a0 T f_sync
0200b244 00000058 T f_close
0200b29c 000000f0 T f_chdir
0200b38c 00000298 T f_lseek
0200b624 0000012c T f_opendir
0200b750 000000b0 T f_closedir
0200b800 000000d0 T f_readdir
0200b8d0 00000104 T f_stat
0200b9d4 00000184 T f_getfree
0200bb58 00000228 T f_truncate
0200bd80 000001a4 T f_unlink
0200bf24 00000294 T f_mkdir
0200c1b8 00000248 T f_rename
0200c400 00000078 T ff_uni2oem
0200c478 00000040 T ff_oem2uni
0200c4b8 00000128 T ff_wtoupper
0200c5e0 000000e8 t newRow
0200c6c8 00000010 T consoleSelect
0200c6d8 000000e0 T consolePrintChar
0200c7b8 0000034c T con_write
0200cb04 000002e4 T consoleLoadFont
0200cde8 00000170 T consoleInit
0200cf58 00000040 T consoleDemoInit
0200cf98 00000010 T consoleClear
0200cfa8 0000006c t defaultHandler
0200d014 00000036 t excptPrint
0200d04c 00000020 T defaultExceptionHandler
0200d06c 00000074 t ARMShift
0200d0e0 00000198 T getExceptionAddress
0200d278 00000108 T guruMeditationDump
0200d380 0000006c T scanKeys
0200d3ec 00000010 T keysDown
0200d3fc 00000018 T powerOn
0200d414 000000f8 T __libnds_excpt
0200d50c 0000006c T checkIfText
0200d578 000000e8 T bgUpdate
0200d660 000000a8 T bgInit_call
0200d708 000000b0 T bgInitSub_call
0200d7b8 0000004c T sinLutLookup
0200d804 00000038 T sinLerp
0200d83c 00000044 T cosLerp
0200d880 00000010 t _threadTickTask
0200d890 000000a0 T threadExit
0200d930 00000098 T _threadInit
0200d9c8 00000134 T threadPrepare
0200dafc 00000094 T threadStart
0200db90 000000a4 T threadIrqWait
0200dc34 00000058 T threadSleepTicks
0200dc8c 000001d4 T threadUpdateDynamicPrio
0200de60 00000148 t threadRemoveWaiter
0200dfa8 00000138 T mutexLock
0200e0e0 000000bc T mutexUnlock
0200e19c 00000002 t _dietPrintDefaultFunc
0200e1a0 0000003c t _dietOutput
0200e1dc 00000110 t _dietPrintDec32
0200e2ec 00000170 t _dietPrintHex32
0200e45c 000004b8 T dietPrintV
0200e914 00000018 T dietPrint
0200e92c 00000014 T __syscall_getreent
0200e940 00000024 T __errno
0200e964 00000030 T __syscall_gettod_r
0200e994 00000004 T __syscall_lock_acquire
0200e998 00000004 T __syscall_lock_release
0200e99c 0000004c T __syscall_lock_acquire_recursive
0200e9e8 00000018 T __syscall_lock_release_recursive
0200ea00 00000004 t _pxiMailboxHandler
0200ea04 00000004 W _pxiRecvUnhandled
0200ea08 00000154 t _pxiRecvIrqHandler
0200eb5c 00000058 T _pxiInit
0200ebb4 00000074 T pxiSetHandler
0200ec28 00000068 T pxiSetMailbox
0200ec90 00000038 T pxiWaitRemote
0200ecc8 00000050 T pxiSendPacket
0200ed18 00000098 T pxiSendExtPacket
0200edb0 0000002c T pxiBeginReceive
0200eddc 000000ac T pxiEndReceive
0200ee88 00000028 T keypadGetState
0200eeb0 00000004 W systemUserStartup
0200eeb4 00000110 W systemStartup
0200efc4 00000058 T touchRead
0200f01c 00000044 t _blkDevReadWriteSectors
0200f060 00000008 T blkInit
0200f068 00000030 T blkDevIsPresent
0200f098 00000030 T blkDevInit
0200f0c8 00000034 T blkDevGetSectorCount
0200f0fc 0000005c T blkDevReadSectors
0200f158 0000005c T blkDevWriteSectors
0200f1b4 00000064 T irqSet
0200f218 0000001c t _tickCountIsr
0200f234 00000084 t _tickTaskSchedule.part.0.isra.0
0200f2b8 000000a0 T tickInit
0200f358 0000005c T tickGetCount
0200f3b4 00000110 t _tickTaskIsr
0200f4c4 00000144 T tickTaskStart
0200f608 00000098 T mailboxTrySend
0200f6a0 00000098 T mailboxRecv
0200f738 00000040 t _pmCallEventHandlers
0200f778 0000009c t _pmPxiThreadMain
0200f814 00000028 t _pmResetPxiHandler
0200f83c 00000004 W systemUserExit
0200f840 00000004 W systemErrorExit
0200f844 00000138 T __syscall_exit
0200f97c 00000058 T pmInit
0200f9d4 t .udivsi3_skip_div0_test
0200f9d4 T __aeabi_uidiv
0200f9d4 000000fc T __udivsi3
0200fad0 00000020 T __aeabi_uidivmod
0200faf0 T __aeabi_idiv
0200faf0 00000130 T __divsi3
0200faf8 t .divsi3_skip_div0_test
0200fc20 00000020 T __aeabi_idivmod
0200fc40 00000002 W __aeabi_idiv0
0200fc40 00000002 W __aeabi_ldiv0
0200fc44 000001c8 T __aeabi_frsub
0200fc4c 000001c0 T __aeabi_fsub
0200fc4c 000001c0 T __subsf3
0200fc50 000001bc T __addsf3
0200fc50 000001bc T __aeabi_fadd
0200fe0c 00000028 T __aeabi_ui2f
0200fe0c 00000028 T __floatunsisf
0200fe14 00000020 T __aeabi_i2f
0200fe14 00000020 T __floatsisf
0200fe34 000000bc T __aeabi_ul2f
0200fe34 000000bc T __floatundisf
0200fe44 000000ac T __aeabi_l2f
0200fe44 000000ac T __floatdisf
0200fef0 00000198 T __aeabi_fmul
0200fef0 00000198 T __mulsf3
02010088 00000160 T __aeabi_fdiv
02010088 00000160 T __divsf3
020101e8 0000005c T __aeabi_f2iz
020101e8 0000005c T __fixsfsi
02010244 T __aeabi_ldivmod
02010318 T __aeabi_uldivmod
02010354 00000056 T __aeabi_lmul
02010354 00000056 T __muldi3
020103ac 00000192 T __udivmoddi4
02010540 00000028 T __clzdi2
02010568 00000048 T __clzsi2
020105b0 00000024 T ftell
020105d4 000000aa T memcpy
02010680 00000060 T strlen
020106e0 0000005a T fputc
0201073c 000000b4 T _fopen_r
020107f0 00000018 T fopen
02010808 000001c0 t _strtoull_l.isra.0
020109c8 00000020 T _strtoull_r
020109e8 0000004c T strcasecmp
02010a34 00000064 T snprintf
02010a98 00000150 t _strtoul_l.isra.0
02010be8 00000020 T _strtoul_r
02010c08 00000024 T strtoul
02010c2c 0000009c T _mbrtowc_r
02010cc8 000000bc T strchr
02010d84 00000046 T memcmp
02010dcc 00000018 T calloc
02010de4 000000b0 T __sccl
02010e94 00000018 T aligned_alloc
02010eac 000001f8 t validate_structure
020110a4 00000434 T mktime
020114d8 00000118 T _memalign_r
020115f0 000000e0 T __smakebuf_r
020116d0 0000005c T __swhatbuf_r
0201172c 00000300 t _strtoll_l.isra.0
02011a2c 00000020 T _strtoll_r
02011a4c 00000020 T __locale_mb_cur_max
02011a6c 0000008c T memset
02011af8 000000cc T _calloc_r
02011bc4 00000058 T _vsnprintf_r
02011c1c 00000024 T vsnprintf
02011c40 0000009c T _fwrite_r
02011cdc 00000024 T fwrite
02011d00 00000018 T realloc
02011d18 00000228 T localtime_r
02011f40 00000124 T _ftello_r
02012064 000001ac T __tzcalc_limits
02012210 00000086 T _putc_r
02012298 00000550 T _malloc_r
020127e8 00000098 T __swbuf_r
02012880 00000224 T strcmp
02012aa4 000000ac T _malloc_trim_r
02012b50 000001d8 T _free_r
02012d28 000001ac T setvbuf
02012ed4 0000003e t get_arg
02012f12 0000007e T _sungetc_r
02012f90 00000042 T __ssrefill_r
02012fd2 00000088 T _sfread_r
0201305c 000019d6 T __ssvfiscanf_r
02014a34 00000020 t stdio_exit_handler
02014a54 00000040 t cleanup_stdio
02014a94 00000120 t global_stdio_init.part.0
02014bb4 000000cc T __sfp
02014c80 0000003c T __sinit
02014cbc 00000014 T __sfp_lock_acquire
02014cd0 00000014 T __sfp_lock_release
02014ce4 0000025c t _strtol_l.part.0
02014f40 00000034 T _strtol_r
02014f74 00000052 T __libc_init_array
02014fc8 00000068 T strncpy
02015030 00000014 T _fseek_r
02015044 00000022 T fseek
02015068 00000010 T _tzset_unlocked
02015078 00000026 T malloc
020150a0 00000014 T free
020150b4 00000074 T memchr
02015128 00000050 T siscanf
02015178 0000002e T strrchr
020151a8 0000001c T write
020151c4 000000d2 T __swsetup_r
02015298 00000008 T __gettzinfo
020152a0 00000094 T _findenv_r
02015334 00000010 T _getenv_r
02015344 00000020 T _localeconv_r
02015364 00000034 T __sread
02015398 00000004 T __seofread
0201539c 0000004c T __swrite
020153e8 0000003c T __sseek
02015424 00000010 T __sclose
02015434 00000344 T _realloc_r
02015778 00000026 T iprintf
020157a0 00000014 T __malloc_lock
020157b4 00000014 T __malloc_unlock
020157c8 00000414 T _fseeko_r
02015bdc 000000de T _fclose_r
02015cbc 00000014 T fclose
02015cd0 00000036 T time
02015d08 00000026 T fprintf
02015d30 0000000c W __call_exitprocs
02015d3c 00000404 t get_arg
02016140 000022de T _svfprintf_r
02018420 00000098 T __sflags
020184b8 000000bc T __utf8_wctomb
02018574 0000002e T __libc_fini_array
020185a4 00000020 T strnlen
020185c4 000001b4 T gmtime_r
02018778 00000404 t get_arg
02018b7c 000016d6 T _vfiprintf_r
0201a254 0000007c t __sbprintf
0201a2d0 00000070 T strncmp
0201a340 00000490 T _tzset_unlocked_r
0201a7d0 00000022 t lflush
0201a7f4 00000106 T __srefill_r
0201a8fc 00000074 T frexp
0201a970 00000014 T __env_lock
0201a984 00000014 T __env_unlock
0201a998 00000040 T __assert_func
0201a9d8 0000000e T iswspace
0201a9e8 0000005c T _Balloc
0201aa44 00000014 T _Bfree
0201aa58 000000a8 T __multadd
0201ab00 0000005e T __hi0bits
0201ab60 0000008a T __lo0bits
0201abec 00000064 T __i2b
0201ac50 000001b4 T __multiply
0201ae04 000000d8 T __pow5mult
0201aedc 000000f8 T __lshift
0201afd4 00000050 T __mcmp
0201b024 000001a4 T __mdiff
0201b1c8 000000d4 T __d2b
0201b29c 0000004c T _fwalk_sglue
0201b2e8 00000404 t get_arg
0201b6ec 00002392 T _vfprintf_r
0201da80 0000007c t __sbprintf
0201dafc 00000018 T div
0201db14 00000088 T _wcrtomb_r
0201db9c 0000007c T __submore
0201dc18 0000005e T __ssprint_r
0201dc78 0000024a T __utf8_mbtowc
0201dec4 00000026 T fiprintf
0201deec 0000031a T __sfvwrite_r
0201e208 00000014 T __tz_lock
0201e21c 00000014 T __tz_unlock
0201e230 0000000e T abort
0201e240 00000010 T strcpy
0201e250 00000180 T __sflush_r
0201e3d0 0000006e T _fflush_r
0201e440 00000024 T __sprint_r
0201e464 0000015e t quorem
0201e5c4 000010a0 T _dtoa_r
0201f664 0000001e T _wcsrtombs_r
0201f684 00000106 T memmove
0201f78c 00000028 T iswspace_l
0201f7b4 000000d4 T __ssputs_r
0201f888 0000011e T _wcsnrtombs_l
0201f9a8 00000040 T _wcsnrtombs_r
0201f9e8 0000005e T _raise_r
0201fa48 00000014 T raise
0201fa5c 0000005c T category
0201fab8 00000014 T _exit
0201facc 000000e2 T chdir
0201fbb0 00000132 T _concatenate_path
0201fce4 0000004a t __dirnext
0201fd30 000000be T opendir
0201fdf0 0000006e T closedir
0201fe60 0000008a T readdir_r
0201feec 00000028 T readdir
0201ff14 0000005a T _fstat_r
0201ff70 0000000a T _getpid_r
0201ff7c 00000020 T __getreent
0201ff9c 00000020 T _gettimeofday_r
0201ffbc 0000006c T __release_handle
02020028 0000007c T __alloc_handle
020200a4 00000034 T __get_handle
020200d8 000000ae T _close_r
02020188 00000004 t null_write
0202018c 00000010 T setDefaultDevice
0202019c 00000064 T FindDevice
02020200 00000068 T AddDevice
02020268 00000020 T GetDeviceOpTab
02020288 00000004 T _isatty_r
0202028c 0000000a T _kill_r
02020298 00000062 T _lseek_r
020202fc 0000008a T _open_r
02020388 0000005a T _read_r
020203e4 00000050 W _sbrk_r
02020434 00000018 T __libc_lock_acquire
0202044c 00000018 T __libc_lock_release
02020464 00000018 T __libc_lock_acquire_recursive
0202047c 00000018 T __libc_lock_release_recursive
02020494 0000005a T _write_r
020204f0 00000012 T __gnu_thumb1_case_uqi
02020504 00000014 T __gnu_thumb1_case_uhi
02020518 T __aeabi_drsub
02020520 00000314 T __aeabi_dsub
02020520 00000314 T __subdf3
02020524 00000310 T __adddf3
02020524 00000310 T __aeabi_dadd
02020834 00000024 T __aeabi_ui2d
02020834 00000024 T __floatunsidf
02020858 00000028 T __aeabi_i2d
02020858 00000028 T __floatsidf
02020880 00000048 T __aeabi_f2d
02020880 00000048 T __extendsfdf2
020208c8 00000074 T __aeabi_ul2d
020208c8 00000074 T __floatundidf
020208dc 00000060 T __aeabi_l2d
020208dc 00000060 T __floatdidf
0202093c 00000290 T __aeabi_dmul
0202093c 00000290 T __muldf3
02020bcc 0000020c T __aeabi_ddiv
02020bcc 0000020c T __divdf3
02020dd8 00000098 T __gedf2
02020dd8 00000098 T __gtdf2
02020de0 00000090 T __ledf2
02020de0 00000090 T __ltdf2
02020de8 00000088 T __cmpdf2
02020de8 00000088 T __eqdf2
02020de8 00000088 T __nedf2
02020e70 00000034 T __aeabi_cdrcmple
02020e8c 00000018 T __aeabi_cdcmpeq
02020e8c 00000018 T __aeabi_cdcmple
02020ea4 00000018 T __aeabi_dcmpeq
02020ebc 00000018 T __aeabi_dcmplt
02020ed4 00000018 T __aeabi_dcmple
02020eec 00000018 T __aeabi_dcmpge
02020f04 00000018 T __aeabi_dcmpgt
02020f1c 00000038 T __aeabi_dcmpun
02020f1c 00000038 T __unorddf2
02020f54 0000005c T __aeabi_d2iz
02020f54 0000005c T __fixdfsi
02020fb0 T _fini
02020fc0 00000008 t __memcpy_from_arm
02020fc8 00000008 t ____libc_lock_release_from_arm
02020fd0 00000008 t ____aeabi_ldiv0_from_arm
02020fd8 00000008 t __free_from_arm
02020fe0 00000008 t ____aeabi_idiv0_from_arm
0202254c 00000080 t psx_reg_names
02022814 00000010 t s_dvmDiscCalicoIface
02022824 00000010 t s_dvmDiscCacheIface
02022834 00000014 t fr_to_errno.0
02022848 00000014 T g_vfatFsDriver
0202285c 00000080 t _FAT_devoptab
020228dc 00000080 t ExCvt
0202295c 0000000d t LfnOfs
02022974 000000bc t cvt2.0
02022a30 000001f2 t cvt1.1
02022c28 00000100 t uc437
02022dfc 00000080 t dotab_stdout
02022e7c 00000040 t registerNames
02022ebc T default_font_bin
020236bc T default_font_bin_end
020236bc 00000102 T SIN_LUT
020238dc 00000030 t _DAYS_BEFORE_MONTH
0202390c 00000030 t DAYS_IN_MONTH
0202393c 00000022 t basefix.0
0202399c 00000010 t zeroes.0
020239ac 00000010 t blanks.1
020239bc 00000010 t zeroes.0
020239cc 00000010 t blanks.1
020239dc 00000101 T _ctype_
02023ae0 00000060 T __month_lengths
02023b40 0000000c t p05.0
02023b50 00000028 T __mprec_bigtens
02023b78 000000c8 T __mprec_tens
02023c40 00000010 t zeroes.0
02023c50 00000010 t blanks.1
02023c60 0000006c T __action_table
02023ccc 0000006c T __state_table
02023d38 00000100 T __chclass
02023e38 000037f8 t categories
02027630 00000080 T dotab_stdnull
020276b0 00000004 d g_run_batch
020276b4 00000010 d s_dvmDiscNand
020276c4 00000010 d s_dvmDiscSd
020276d4 00000010 d s_dvmDiscDldi
020276e4 00000004 V g_dvmDefaultSectorsPerPage
020276e8 00000004 V g_dvmDefaultCachePages
020276f0 00000020 d s_dvmFsDrvTable
02027710 00000001 d firstConsoleInit.0
02027714 00000004 D currentConsole
02027718 0000005c D defaultConsole
02027774 00000001 d count
02027775 00000001 d repeat
02027776 00000001 d delay
02027778 00000020 D bgTransform
02027798 00000020 D bgScrollTable
020277b8 00000020 D bgControl
020277d8 00000004 D g_dietPrintFn
020277dc 00000254 D __global_locale
02027a30 00000004 D __malloc_sbrk_base
02027a34 00000004 D __malloc_trim_threshold
02027a38 00000408 D __malloc_av_
02027e40 0000000c D __sglue
02027e50 00000058 d tzinfo
02027ea8 00000004 D _impure_ptr
02027eb0 00000200 D _impure_data
020280b0 00000008 D _tzname
020280b8 00000004 D environ
020280bc 00000400 d _current_working_directory
020284c0 00001000 d handles
020294c0 0000000c d __stderr_handle
020294cc 0000000c d __stdout_handle
020294d8 0000000c d __stdin_handle
020294e4 0000008c D devoptab_list
02029570 00000004 d defaultDevice
02029574 r __EH_FRAME_BEGIN__
02029574 r __FRAME_END__
02029578 r __tls_info
02029584 d __frame_dummy_init_array_entry
02029584 d __init_array_start
02029584 d __preinit_array_end
02029584 d __preinit_array_start
02029588 d __do_global_dtors_aux_fini_array_entry
02029588 d __fini_array_start
02029588 d __init_array_end
0202958c d __fini_array_end
0202958c d __main_end
02029590 ? __tls_end
02029590 ? __tls_start
02029590 b completed.1
02029594 b object.0
020295ac 00003a64 b g_test_suite
0202d010 00000001 b g_emulator_mode
0202d014 00002a0c b g_menu
0202fa20 00000001 b g_auto_run
0202fa24 0000005c b g_bottom_console
0202fa80 0000005c b g_top_console
0202fadc 000000ac b g_boot
0202fb88 001816f8 b g_psx
0203160c a __loadlist_start
0203163c a __loadlist_end
021b1280 00000960 b g_cdrom
021b1be0 00000090 b g_dma
021b1c70 00022360 b g_gpu
021d3fd0 00000001 b g_debug_ready
021d3fd4 00000004 b g_debug_pos
021d3fd8 00002000 b g_debug_buffer
021d5fd8 0000003c b g_slot2
021d6014 00000004 V g_dvmCalicoNandMount
021d6018 00000002 b Fsid
021d601c 0000005c B currentCopy
021d6078 00000002 b keysrepeat
021d607c 00000004 b s_keypad
021d6080 W g_excptHandler
021d6084 00000008 B bgIsTextLut
021d608c 00000140 B bgState
021d61cc 00000008 b s_sleepThreads
021d61d4 00000008 b s_joinThreads
021d61dc 00000070 b s_idleThread
021d624c 00000070 b s_mainThread
021d62bc 00000004 b s_defaultErrno.0
021d62c0 00000004 V __stacksize__
021d62c4 00000001 B g_isTwlMode
021d62c8 000001f0 b s_pxiChannels
021d64b8 00000004 b s_pxiRecvState
021d64bc 00000008 b s_pxiRecvQueue
021d64c4 00000004 b s_pxiSendMutex
021d64c8 00000004 b s_firstTask
021d64d0 00000008 b s_highTickCount
021d64d8 00000001 b s_tickInit
021d64dc 00000008 b s_mailboxRecvQueue
021d64e8 00000200 b s_pmPxiThreadStack
021d66e8 00000070 b s_pmPxiThread
021d6758 00000008 b s_pmState
021d6760 00000028 B __malloc_current_mallinfo
021d6788 00000004 B __malloc_max_total_mem
021d678c 00000004 B __malloc_max_sbrked_mem
021d6790 00000004 B __malloc_top_pad
021d6794 0000000c b __sfp_recursive_mutex
021d67a0 00000168 B __sf
021d6908 00000004 B __stdio_exit_handler
021d690c 0000000c b __malloc_recursive_mutex
021d6918 00000004 b prev_tzenv
021d691c 0000000c b __tzname_dst
021d6928 0000000c b __tzname_std
021d6934 0000000c b __env_recursive_mutex
021d6940 00000004 B _timezone
021d6944 00000004 B _daylight
021d6948 00000004 b __tz_mutex
021d694c 00000004 b initial_env
021d6950 00000400 b temp_cwd
021d6d50 00000004 b __hndl_lock
021d6d54 00000004 B fake_heap_start
021d6d58 00000004 B fake_heap_end
021d6d5c 00000004 b heap_start.0
021d6d60 b __heap_start_ntr
021d6d60 r __heap_start_twl
021d6d60 b __main_bss_end
021d6d60 ? __twl_bss_end
021d6d60 ? __twl_end
021d6d60 ? __twl_start
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
