00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
0200288c 000001ec T psx_read32
02002a78 00000168 T psx_write32
02002be0 0000264c T psx_step
02004998 a __crt0_lma
02004d58 a __dldi_lma
0200522c 0000002c T psx_run
02005258 000000e4 T psx_exe_parse
0200533c 00000164 T psx_exe_load
020054a0 00000020 T fatInitDefault
020054c0 00000004 t _dvmDiscCalicoDummy
020054c4 00000008 t _dvmDiscCalicoWriteSectors
020054cc 00000008 t _dvmDiscCalicoReadSectors
020054d4 00000030 T _dvmIsAlignedAccess
02005504 00000014 T _dvmCacheCopy
02005518 00000268 T dvmInit
02005780 00000010 T dvmDiscAddUser
02005790 00000024 T dvmDiscRemoveUser
020057b4 00000408 t _dvmDiscCacheReadWrite
02005bbc 00000058 t _dvmDiscCacheWriteSectors
02005c14 00000058 t _dvmDiscCacheReadSectors
02005c6c 000000b0 t _dvmDiscCacheFlush
02005d1c 00000028 t _dvmDiscCacheDestroy
02005d44 000001ac T dvmDiscCacheCreate
02005ef0 00000188 T dvmMountVolume
02006078 00000074 T _dvmSetAppWorkingDir
020060ec 000001d8 t _dvmIdentMbrVbr
020062c4 00000238 T dvmReadPartitionTable
020064fc 000000cc T dvmProbeMountDisc
020065c8 000000bc t _FAT_fstat_r
02006684 0000001c t _FAT_umount
020066a0 00000044 t _FAT_mount
020066e4 0000013c t _FAT_seek_r
02006820 00000104 t _FAT_set_stat
02006924 00000064 t _FAT_mkdir_r
02006988 00000064 t _FAT_chdir_r
020069ec 00000070 t _FAT_unlink_r
02006a5c 0000006c t _FAT_rmdir_r
02006ac8 0000007c t _FAT_diropen_r
02006b44 00000064 t _FAT_fsync_r
02006ba8 00000064 t _FAT_close_r
02006c0c 00000064 t _FAT_dirclose_r
02006c70 0000006c t _FAT_dirreset_r
02006cdc 00000080 t _FAT_rename_r
02006d5c 00000094 t _FAT_stat_r
02006df0 0000007c t _FAT_read_r
02006e6c 0000007c t _FAT_write_r
02006ee8 000000f4 t _FAT_statvfs_r
02006fdc 00000190 t _FAT_ftruncate_r
0200716c 00000120 t _FAT_dirnext_r
0200728c 00000124 t _FAT_open_r
020073b0 00000064 T get_fattime
02007414 00000018 T ff_mutex_create
0200742c 00000004 T ff_mutex_delete
02007430 00000014 T ff_mutex_take
02007444 00000008 T ff_mutex_give
0200744c 00000024 T disk_initialize
02007470 00000024 T disk_status
02007494 0000002c T disk_read
020074c0 0000002c T disk_write
020074ec 00000038 T disk_ioctl
02007524 000000fc t tchar2uni
02007620 00000090 t sync_window
020076b0 00000130 t put_utf
020077e0 0000009c t dir_clear
0200787c 0000028c t get_fileinfo
02007b08 00000180 t sync_fs
02007c88 000000c4 t move_window
02007d4c 000001dc t put_fat.part.0
02007f28 00000160 t get_fat.isra.0
02008088 000000f4 t remove_chain
0200817c 0000021c t create_chain
02008398 00000170 t dir_next
02008508 00000248 t dir_read
02008750 00000128 t dir_sdi
02008878 000000cc t dir_alloc
02008944 000000c4 t dir_remove
02008a08 000002f8 t dir_find
02008d00 00000590 t follow_path
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02009290 00000434 t dir_register
020096c4 000001ec t check_fs
020098b0 00000504 t mount_volume.part.0
02009db4 000000bc t validate
02009e70 0000006c T f_mount
02009edc 00000038 T f_umount
02009f14 00000400 T f_open
0200a314 000002a4 T f_read
0200a5b8 00000350 T f_write
0200a908 000001a0 T f_sync
0200aaa8 00000058 T f_close
0200ab00 000000f0 T f_chdir
0200abf0 00000298 T f_lseek
0200ae88 0000012c T f_opendir
0200afb4 000000b0 T f_closedir
0200b064 000000d0 T f_readdir
0200b134 00000104 T f_stat
0200b238 00000184 T f_getfree
0200b3bc 00000228 T f_truncate
0200b5e4 000001a4 T f_unlink
0200b788 00000294 T f_mkdir
0200ba1c 00000248 T f_rename
0200bc64 00000078 T ff_uni2oem
0200bcdc 00000040 T ff_oem2uni
0200bd1c 00000128 T ff_wtoupper
0200be44 000000e8 t newRow
0200bf2c 00000010 T consoleSelect
0200bf3c 000000e0 T consolePrintChar
0200c01c 0000034c T con_write
0200c368 000002e4 T consoleLoadFont
0200c64c 00000170 T consoleInit
0200c7bc 00000040 T consoleDemoInit
0200c7fc 00000010 T consoleClear
0200c80c 0000006c t defaultHandler
0200c878 00000036 t excptPrint
0200c8b0 00000020 T defaultExceptionHandler
0200c8d0 00000074 t ARMShift
0200c944 00000198 T getExceptionAddress
0200cadc 00000108 T guruMeditationDump
0200cbe4 0000006c T scanKeys
0200cc50 00000010 T keysDown
0200cc60 00000018 T powerOn
0200cc78 000000f8 T __libnds_excpt
0200cd70 0000006c T checkIfText
0200cddc 000000e8 T bgUpdate
0200cec4 000000a8 T bgInit_call
0200cf6c 000000b0 T bgInitSub_call
0200d01c 0000004c T sinLutLookup
0200d068 00000038 T sinLerp
0200d0a0 00000044 T cosLerp
0200d0e4 00000010 t _threadTickTask
0200d0f4 000000a0 T threadExit
0200d194 00000098 T _threadInit
0200d22c 00000134 T threadPrepare
0200d360 00000094 T threadStart
0200d3f4 000000a4 T threadIrqWait
0200d498 00000058 T threadSleepTicks
0200d4f0 000001d4 T threadUpdateDynamicPrio
0200d6c4 00000148 t threadRemoveWaiter
0200d80c 00000138 T mutexLock
0200d944 000000bc T mutexUnlock
0200da00 00000002 t _dietPrintDefaultFunc
0200da04 0000003c t _dietOutput
0200da40 00000110 t _dietPrintDec32
0200db50 00000170 t _dietPrintHex32
0200dcc0 000004b8 T dietPrintV
0200e178 00000018 T dietPrint
0200e190 00000014 T __syscall_getreent
0200e1a4 00000024 T __errno
0200e1c8 00000030 T __syscall_gettod_r
0200e1f8 00000004 T __syscall_lock_acquire
0200e1fc 00000004 T __syscall_lock_release
0200e200 0000004c T __syscall_lock_acquire_recursive
0200e24c 00000018 T __syscall_lock_release_recursive
0200e264 00000004 t _pxiMailboxHandler
0200e268 00000004 W _pxiRecvUnhandled
0200e26c 00000154 t _pxiRecvIrqHandler
0200e3c0 00000058 T _pxiInit
0200e418 00000074 T pxiSetHandler
0200e48c 00000068 T pxiSetMailbox
0200e4f4 00000038 T pxiWaitRemote
0200e52c 00000050 T pxiSendPacket
0200e57c 00000098 T pxiSendExtPacket
0200e614 0000002c T pxiBeginReceive
0200e640 000000ac T pxiEndReceive
0200e6ec 00000028 T keypadGetState
0200e714 00000004 W systemUserStartup
0200e718 00000110 W systemStartup
0200e828 00000058 T touchRead
0200e880 00000044 t _blkDevReadWriteSectors
0200e8c4 00000008 T blkInit
0200e8cc 00000030 T blkDevIsPresent
0200e8fc 00000030 T blkDevInit
0200e92c 00000034 T blkDevGetSectorCount
0200e960 0000005c T blkDevReadSectors
0200e9bc 0000005c T blkDevWriteSectors
0200ea18 00000064 T irqSet
0200ea7c 0000001c t _tickCountIsr
0200ea98 00000084 t _tickTaskSchedule.part.0.isra.0
0200eb1c 000000a0 T tickInit
0200ebbc 0000005c T tickGetCount
0200ec18 00000110 t _tickTaskIsr
0200ed28 00000144 T tickTaskStart
0200ee6c 00000098 T mailboxTrySend
0200ef04 00000098 T mailboxRecv
0200ef9c 00000040 t _pmCallEventHandlers
0200efdc 0000009c t _pmPxiThreadMain
0200f078 00000028 t _pmResetPxiHandler
0200f0a0 00000004 W systemUserExit
0200f0a4 00000004 W systemErrorExit
0200f0a8 00000138 T __syscall_exit
0200f1e0 00000058 T pmInit
0200f238 t .udivsi3_skip_div0_test
0200f238 T __aeabi_uidiv
0200f238 000000fc T __udivsi3
0200f334 00000020 T __aeabi_uidivmod
0200f354 T __aeabi_idiv
0200f354 00000130 T __divsi3
0200f35c t .divsi3_skip_div0_test
0200f484 00000020 T __aeabi_idivmod
0200f4a4 00000002 W __aeabi_idiv0
0200f4a4 00000002 W __aeabi_ldiv0
0200f4a8 T __aeabi_ldivmod
0200f57c T __aeabi_uldivmod
0200f5b8 00000056 T __aeabi_lmul
0200f5b8 00000056 T __muldi3
0200f610 00000192 T __udivmoddi4
0200f7a4 00000028 T __clzdi2
0200f7cc 00000048 T __clzsi2
0200f814 00000024 T ftell
0200f838 000000aa T memcpy
0200f8e4 00000226 T _fread_r
0200fb0c 00000024 T fread
0200fb30 0000005a T fputc
0200fb8c 000000b4 T _fopen_r
0200fc40 00000018 T fopen
0200fc58 00000064 T snprintf
0200fcbc 000000bc T strchr
0200fd78 00000046 T memcmp
0200fdc0 00000018 T calloc
0200fdd8 00000018 T aligned_alloc
0200fdf0 000001f8 t validate_structure
0200ffe8 00000434 T mktime
0201041c 00000118 T _memalign_r
02010534 000000e0 T __smakebuf_r
02010614 0000005c T __swhatbuf_r
02010670 0000008c T memset
020106fc 000000cc T _calloc_r
020107c8 0000009c T _fwrite_r
02010864 00000024 T fwrite
02010888 00000228 T localtime_r
02010ab0 00000124 T _ftello_r
02010bd4 000001ac T __tzcalc_limits
02010d80 00000086 T _putc_r
02010e08 00000550 T _malloc_r
02011358 00000098 T __swbuf_r
020113f0 00000224 T strcmp
02011614 000000ac T _malloc_trim_r
020116c0 000001d8 T _free_r
02011898 000001ac T setvbuf
02011a44 00000020 t stdio_exit_handler
02011a64 00000040 t cleanup_stdio
02011aa4 00000120 t global_stdio_init.part.0
02011bc4 000000cc T __sfp
02011c90 0000003c T __sinit
02011ccc 00000014 T __sfp_lock_acquire
02011ce0 00000014 T __sfp_lock_release
02011cf4 00000052 T __libc_init_array
02011d48 00000068 T strncpy
02011db0 00000014 T _fseek_r
02011dc4 00000022 T fseek
02011de8 00000010 T _tzset_unlocked
02011df8 00000026 T malloc
02011e20 00000014 T free
02011e34 00000050 T siscanf
02011e84 0000002e T strrchr
02011eb4 0000001c T write
02011ed0 000000d2 T __swsetup_r
02011fa4 00000008 T __gettzinfo
02011fac 00000034 T __sread
02011fe0 00000004 T __seofread
02011fe4 0000004c T __swrite
02012030 0000003c T __sseek
0201206c 00000010 T __sclose
0201207c 00000026 T iprintf
020120a4 00000014 T __malloc_lock
020120b8 00000014 T __malloc_unlock
020120cc 00000414 T _fseeko_r
020124e0 000000de T _fclose_r
020125c0 00000014 T fclose
020125d4 00000036 T time
0201260c 00000026 T fprintf
02012634 0000000c W __call_exitprocs
02012640 00000404 t get_arg
02012a44 000022de T _svfprintf_r
02014d24 00000098 T __sflags
02014dbc 0000002e T __libc_fini_array
02014dec 00000020 T strnlen
02014e0c 000001b4 T gmtime_r
02014fc0 00000404 t get_arg
020153c4 000016d6 T _vfiprintf_r
02016a9c 0000007c t __sbprintf
02016b18 00000490 T _tzset_unlocked_r
02016fa8 00000022 t lflush
02016fcc 00000106 T __srefill_r
020170d4 00000074 T frexp
02017148 00000060 T strlen
020171a8 0000004c T _fwalk_sglue
020171f4 00000404 t get_arg
020175f8 00002392 T _vfprintf_r
0201998c 0000007c t __sbprintf
02019a08 00000018 T div
02019a20 00000088 T _wcrtomb_r
02019aa8 00000150 t _strtoul_l.isra.0
02019bf8 00000020 T _strtoul_r
02019c18 00000024 T strtoul
02019c3c 0000005e T __ssprint_r
02019c9c 0000031a T __sfvwrite_r
02019fb8 00000014 T __tz_lock
02019fcc 00000014 T __tz_unlock
02019fe0 00000010 T strcpy
02019ff0 00000020 T __locale_mb_cur_max
0201a010 00000180 T __sflush_r
0201a190 0000006e T _fflush_r
0201a200 00000024 T __sprint_r
0201a224 0000015e t quorem
0201a384 000010a0 T _dtoa_r
0201b424 0000003e t get_arg
0201b462 0000007e T _sungetc_r
0201b4e0 00000042 T __ssrefill_r
0201b522 00000088 T _sfread_r
0201b5ac 000019d6 T __ssvfiscanf_r
0201cf84 0000025c t _strtol_l.part.0
0201d1e0 00000034 T _strtol_r
0201d214 00000074 T memchr
0201d288 0000001e T _wcsrtombs_r
0201d2a8 00000094 T _findenv_r
0201d33c 00000010 T _getenv_r
0201d34c 00000020 T _localeconv_r
0201d36c 00000106 T memmove
0201d474 00000344 T _realloc_r
0201d7b8 000000d4 T __ssputs_r
0201d88c 000000bc T __utf8_wctomb
0201d948 00000070 T strncmp
0201d9b8 0000011e T _wcsnrtombs_l
0201dad8 00000040 T _wcsnrtombs_r
0201db18 00000014 T __env_lock
0201db2c 00000014 T __env_unlock
0201db40 00000040 T __assert_func
0201db80 0000000e T iswspace
0201db90 0000005c T _Balloc
0201dbec 00000014 T _Bfree
0201dc00 000000a8 T __multadd
0201dca8 0000005e T __hi0bits
0201dd08 0000008a T __lo0bits
0201dd94 00000064 T __i2b
0201ddf8 000001b4 T __multiply
0201dfac 000000d8 T __pow5mult
0201e084 000000f8 T __lshift
0201e17c 00000050 T __mcmp
0201e1cc 000001a4 T __mdiff
0201e370 000000d4 T __d2b
0201e444 000001c0 t _strtoull_l.isra.0
0201e604 00000020 T _strtoull_r
0201e624 0000007c T __submore
0201e6a0 0000024a T __utf8_mbtowc
0201e8ec 00000026 T fiprintf
0201e914 0000009c T _mbrtowc_r
0201e9b0 000000b0 T __sccl
0201ea60 0000000e T abort
0201ea70 00000300 t _strtoll_l.isra.0
0201ed70 00000020 T _strtoll_r
0201ed90 00000018 T realloc
0201eda8 00000028 T iswspace_l
0201edd0 0000005e T _raise_r
0201ee30 00000014 T raise
0201ee44 0000005c T category
0201eea0 00000014 T _exit
0201eeb4 000000e2 T chdir
0201ef98 00000132 T _concatenate_path
0201f0cc 0000005a T _fstat_r
0201f128 0000000a T _getpid_r
0201f134 00000020 T __getreent
0201f154 00000020 T _gettimeofday_r
0201f174 0000006c T __release_handle
0201f1e0 0000007c T __alloc_handle
0201f25c 00000034 T __get_handle
0201f290 000000ae T _close_r
0201f340 00000004 t null_write
0201f344 00000010 T setDefaultDevice
0201f354 00000064 T FindDevice
0201f3b8 00000068 T AddDevice
0201f420 00000020 T GetDeviceOpTab
0201f440 00000004 T _isatty_r
0201f444 0000000a T _kill_r
0201f450 00000062 T _lseek_r
0201f4b4 0000008a T _open_r
0201f540 0000005a T _read_r
0201f59c 00000050 W _sbrk_r
0201f5ec 00000018 T __libc_lock_acquire
0201f604 00000018 T __libc_lock_release
0201f61c 00000018 T __libc_lock_acquire_recursive
0201f634 00000018 T __libc_lock_release_recursive
0201f64c 0000005a T _write_r
0201f6a8 00000012 T __gnu_thumb1_case_uqi
0201f6bc 00000014 T __gnu_thumb1_case_uhi
0201f6d0 T __aeabi_drsub
0201f6d8 00000314 T __aeabi_dsub
0201f6d8 00000314 T __subdf3
0201f6dc 00000310 T __adddf3
0201f6dc 00000310 T __aeabi_dadd
0201f9ec 00000024 T __aeabi_ui2d
0201f9ec 00000024 T __floatunsidf
0201fa10 00000028 T __aeabi_i2d
0201fa10 00000028 T __floatsidf
0201fa38 00000048 T __aeabi_f2d
0201fa38 00000048 T __extendsfdf2
0201fa80 00000074 T __aeabi_ul2d
0201fa80 00000074 T __floatundidf
0201fa94 00000060 T __aeabi_l2d
0201fa94 00000060 T __floatdidf
0201faf4 00000290 T __aeabi_dmul
0201faf4 00000290 T __muldf3
0201fd84 0000020c T __aeabi_ddiv
0201fd84 0000020c T __divdf3
0201ff90 00000098 T __gedf2
0201ff90 00000098 T __gtdf2
0201ff98 00000090 T __ledf2
0201ff98 00000090 T __ltdf2
0201ffa0 00000088 T __cmpdf2
0201ffa0 00000088 T __eqdf2
0201ffa0 00000088 T __nedf2
02020028 00000034 T __aeabi_cdrcmple
02020044 00000018 T __aeabi_cdcmpeq
02020044 00000018 T __aeabi_cdcmple
0202005c 00000018 T __aeabi_dcmpeq
02020074 00000018 T __aeabi_dcmplt
0202008c 00000018 T __aeabi_dcmple
020200a4 00000018 T __aeabi_dcmpge
020200bc 00000018 T __aeabi_dcmpgt
020200d4 00000038 T __aeabi_dcmpun
020200d4 00000038 T __unorddf2
0202010c 0000005c T __aeabi_d2iz
0202010c 0000005c T __fixdfsi
02020168 T _fini
02020178 00000008 t ____aeabi_ldiv0_from_arm
02020180 00000008 t ____libc_lock_release_from_arm
02020188 00000008 t ____aeabi_idiv0_from_arm
02020190 00000008 t __free_from_arm
02020198 00000008 t __memcpy_from_arm
02021148 0000000c t candidate_paths.0
02021154 00000008 t bios_paths.1
020214c4 0000001c t demo_program.0
020214e0 00000080 t psx_reg_names
02021560 00000010 t s_dvmDiscCalicoIface
02021570 00000010 t s_dvmDiscCacheIface
02021580 00000014 t fr_to_errno.0
02021594 00000014 T g_vfatFsDriver
020215a8 00000080 t _FAT_devoptab
02021628 00000080 t ExCvt
020216a8 0000000d t LfnOfs
020216c0 000000bc t cvt2.0
0202177c 000001f2 t cvt1.1
02021970 00000100 t uc437
02021b44 00000080 t dotab_stdout
02021bc4 00000040 t registerNames
02021c04 T default_font_bin
02022404 T default_font_bin_end
02022404 00000102 T SIN_LUT
02022624 00000030 t _DAYS_BEFORE_MONTH
02022654 00000030 t DAYS_IN_MONTH
020226c0 00000010 t zeroes.0
020226d0 00000010 t blanks.1
020226e0 00000010 t zeroes.0
020226f0 00000010 t blanks.1
02022700 00000060 T __month_lengths
02022760 00000010 t zeroes.0
02022770 00000010 t blanks.1
02022780 0000006c T __action_table
020227ec 0000006c T __state_table
02022858 00000100 T __chclass
02022958 00000022 t basefix.0
0202297c 00000101 T _ctype_
02022a80 0000000c t p05.0
02022a90 00000028 T __mprec_bigtens
02022ab8 000000c8 T __mprec_tens
02022b80 000037f8 t categories
02026378 00000080 T dotab_stdnull
020263f8 00000004 d g_run_batch
020263fc 00000010 d s_dvmDiscNand
0202640c 00000010 d s_dvmDiscSd
0202641c 00000010 d s_dvmDiscDldi
0202642c 00000004 V g_dvmDefaultSectorsPerPage
02026430 00000004 V g_dvmDefaultCachePages
02026438 00000020 d s_dvmFsDrvTable
02026458 00000001 d firstConsoleInit.0
0202645c 00000004 D currentConsole
02026460 0000005c D defaultConsole
020264bc 00000001 d count
020264bd 00000001 d repeat
020264be 00000001 d delay
020264c0 00000020 D bgTransform
020264e0 00000020 D bgScrollTable
02026500 00000020 D bgControl
02026520 00000004 D g_dietPrintFn
02026524 00000004 D __malloc_sbrk_base
02026528 00000004 D __malloc_trim_threshold
02026530 00000408 D __malloc_av_
02026938 0000000c D __sglue
02026948 00000058 d tzinfo
020269a0 00000004 D _impure_ptr
020269a8 00000200 D _impure_data
02026ba8 00000008 D _tzname
02026bb0 00000254 D __global_locale
02026e04 00000004 D environ
02026e08 00000400 d _current_working_directory
02027208 00001000 d handles
02028208 0000000c d __stderr_handle
02028214 0000000c d __stdout_handle
02028220 0000000c d __stdin_handle
0202822c 0000008c D devoptab_list
020282b8 00000004 d defaultDevice
020282bc r __EH_FRAME_BEGIN__
020282bc r __FRAME_END__
020282c0 r __tls_info
020282cc d __frame_dummy_init_array_entry
020282cc d __init_array_start
020282cc d __preinit_array_end
020282cc d __preinit_array_start
020282d0 d __do_global_dtors_aux_fini_array_entry
020282d0 d __fini_array_start
020282d0 d __init_array_end
020282d4 d __fini_array_end
020282d4 d __main_end
020282d8 ? __tls_end
020282d8 ? __tls_start
020282d8 b completed.1
020282dc b object.0
020282f4 00003a64 b g_test_suite
0202bd58 00000001 b g_auto_run
0202bd5c 0000005c b g_bottom_console
0202bdb8 0000005c b g_top_console
0202be14 000000ac b g_boot
0202bec0 002817a8 b g_psx
02030354 a __loadlist_start
02030384 a __loadlist_end
022ad668 00000004 V g_dvmCalicoNandMount
022ad66c 00000002 b Fsid
022ad670 0000005c B currentCopy
022ad6cc 00000002 b keysrepeat
022ad6d0 00000004 b s_keypad
022ad6d4 W g_excptHandler
022ad6d8 00000008 B bgIsTextLut
022ad6e0 00000140 B bgState
022ad820 00000008 b s_sleepThreads
022ad828 00000008 b s_joinThreads
022ad830 00000070 b s_idleThread
022ad8a0 00000070 b s_mainThread
022ad910 00000004 b s_defaultErrno.0
022ad914 00000004 V __stacksize__
022ad918 00000001 B g_isTwlMode
022ad91c 000001f0 b s_pxiChannels
022adb0c 00000004 b s_pxiRecvState
022adb10 00000008 b s_pxiRecvQueue
022adb18 00000004 b s_pxiSendMutex
022adb1c 00000004 b s_firstTask
022adb20 00000008 b s_highTickCount
022adb28 00000001 b s_tickInit
022adb2c 00000008 b s_mailboxRecvQueue
022adb38 00000200 b s_pmPxiThreadStack
022add38 00000070 b s_pmPxiThread
022adda8 00000008 b s_pmState
022addb0 00000028 B __malloc_current_mallinfo
022addd8 00000004 B __malloc_max_total_mem
022adddc 00000004 B __malloc_max_sbrked_mem
022adde0 00000004 B __malloc_top_pad
022adde4 0000000c b __sfp_recursive_mutex
022addf0 00000168 B __sf
022adf58 00000004 B __stdio_exit_handler
022adf5c 0000000c b __malloc_recursive_mutex
022adf68 00000004 b prev_tzenv
022adf6c 0000000c b __tzname_dst
022adf78 0000000c b __tzname_std
022adf84 00000004 B _timezone
022adf88 00000004 B _daylight
022adf8c 00000004 b __tz_mutex
022adf90 0000000c b __env_recursive_mutex
022adf9c 00000004 b initial_env
022adfa0 00000400 b temp_cwd
022ae3a0 00000004 b __hndl_lock
022ae3a4 00000004 B fake_heap_start
022ae3a8 00000004 B fake_heap_end
022ae3ac 00000004 b heap_start.0
022ae3b0 b __heap_start_ntr
022ae3b0 b __main_bss_end
022ae3c0 r __heap_start_twl
022ae3c0 ? __twl_bss_end
022ae3c0 ? __twl_end
022ae3c0 ? __twl_start
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
