00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
02004998 a __crt0_lma
020049d8 000002a8 T cdrom_exec_command
02004c80 00000068 T cdrom_read8
02004ce8 00000068 T cdrom_write8
02004d50 00000078 T debug_log
02004d58 a __dldi_lma
02004dc8 00000038 T debug_init
02004e00 00000044 T debug_save
02004e44 00000074 t gpu_fill_rect_fast
02004eb8 0000000c T gpu_read32
02004ec4 00000740 T gpu_exec_gp0
02005604 000001ec T gpu_exec_gp1
020057f0 000000a8 T gpu_write32
02005898 00000030 T menu_init
020058c8 00000300 T menu_scan_games
02005bc8 00000034 T menu_navigate
02005bfc 00000024 T menu_get_selected
02005c20 00000188 T menu_draw
02005da8 00000028 T slot2_init
02005dd0 00000008 T slot2_get_device
02005dd8 00000174 T slot2_detect
02005f4c 00000020 T fatInitDefault
02005f6c 00000004 t _dvmDiscCalicoDummy
02005f70 00000008 t _dvmDiscCalicoWriteSectors
02005f78 00000008 t _dvmDiscCalicoReadSectors
02005f80 00000030 T _dvmIsAlignedAccess
02005fb0 00000014 T _dvmCacheCopy
02005fc4 00000268 T dvmInit
0200622c 00000010 T dvmDiscAddUser
0200623c 00000024 T dvmDiscRemoveUser
02006260 00000408 t _dvmDiscCacheReadWrite
02006668 00000058 t _dvmDiscCacheWriteSectors
020066c0 00000058 t _dvmDiscCacheReadSectors
02006718 000000b0 t _dvmDiscCacheFlush
020067c8 00000028 t _dvmDiscCacheDestroy
020067f0 000001ac T dvmDiscCacheCreate
0200699c 00000188 T dvmMountVolume
02006b24 00000074 T _dvmSetAppWorkingDir
02006b98 000001d8 t _dvmIdentMbrVbr
02006d70 00000238 T dvmReadPartitionTable
02006fa8 000000cc T dvmProbeMountDisc
02007074 000000bc t _FAT_fstat_r
02007130 0000001c t _FAT_umount
0200714c 00000044 t _FAT_mount
02007190 0000013c t _FAT_seek_r
020072cc 00000104 t _FAT_set_stat
020073d0 00000064 t _FAT_mkdir_r
02007434 00000064 t _FAT_chdir_r
02007498 00000070 t _FAT_unlink_r
02007508 0000006c t _FAT_rmdir_r
02007574 0000007c t _FAT_diropen_r
020075f0 00000064 t _FAT_fsync_r
02007654 00000064 t _FAT_close_r
020076b8 00000064 t _FAT_dirclose_r
0200771c 0000006c t _FAT_dirreset_r
02007788 00000080 t _FAT_rename_r
02007808 00000094 t _FAT_stat_r
0200789c 0000007c t _FAT_read_r
02007918 0000007c t _FAT_write_r
02007994 000000f4 t _FAT_statvfs_r
02007a88 00000190 t _FAT_ftruncate_r
02007c18 00000120 t _FAT_dirnext_r
02007d38 00000124 t _FAT_open_r
02007e5c 00000064 T get_fattime
02007ec0 00000018 T ff_mutex_create
02007ed8 00000004 T ff_mutex_delete
02007edc 00000014 T ff_mutex_take
02007ef0 00000008 T ff_mutex_give
02007ef8 00000024 T disk_initialize
02007f1c 00000024 T disk_status
02007f40 0000002c T disk_read
02007f6c 0000002c T disk_write
02007f98 00000038 T disk_ioctl
02007fd0 000000fc t tchar2uni
020080cc 00000090 t sync_window
0200815c 00000130 t put_utf
0200828c 0000009c t dir_clear
02008328 0000028c t get_fileinfo
020085b4 00000180 t sync_fs
02008734 000000c4 t move_window
020087f8 000001dc t put_fat.part.0
020089d4 00000160 t get_fat.isra.0
02008b34 000000f4 t remove_chain
02008c28 0000021c t create_chain
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008e44 00000170 t dir_next
02008fb4 00000248 t dir_read
020091fc 00000128 t dir_sdi
02009324 000000cc t dir_alloc
020093f0 000000c4 t dir_remove
020094b4 000002f8 t dir_find
020097ac 00000590 t follow_path
02009d3c 00000434 t dir_register
0200a170 000001ec t check_fs
0200a35c 00000504 t mount_volume.part.0
0200a860 000000bc t validate
0200a91c 0000006c T f_mount
0200a988 00000038 T f_umount
0200a9c0 00000400 T f_open
0200adc0 000002a4 T f_read
0200b064 00000350 T f_write
0200b3b4 000001a0 T f_sync
0200b554 00000058 T f_close
0200b5ac 000000f0 T f_chdir
0200b69c 00000298 T f_lseek
0200b934 0000012c T f_opendir
0200ba60 000000b0 T f_closedir
0200bb10 000000d0 T f_readdir
0200bbe0 00000104 T f_stat
0200bce4 00000184 T f_getfree
0200be68 00000228 T f_truncate
0200c090 000001a4 T f_unlink
0200c234 00000294 T f_mkdir
0200c4c8 00000248 T f_rename
0200c710 00000078 T ff_uni2oem
0200c788 00000040 T ff_oem2uni
0200c7c8 00000128 T ff_wtoupper
0200c8f0 000000e8 t newRow
0200c9d8 00000010 T consoleSelect
0200c9e8 000000e0 T consolePrintChar
0200cac8 0000034c T con_write
0200ce14 000002e4 T consoleLoadFont
0200d0f8 00000170 T consoleInit
0200d268 00000040 T consoleDemoInit
0200d2a8 00000010 T consoleClear
0200d2b8 0000006c t defaultHandler
0200d324 00000036 t excptPrint
0200d35c 00000020 T defaultExceptionHandler
0200d37c 00000074 t ARMShift
0200d3f0 00000198 T getExceptionAddress
0200d588 00000108 T guruMeditationDump
0200d690 0000006c T scanKeys
0200d6fc 00000010 T keysDown
0200d70c 00000018 T powerOn
0200d724 000000f8 T __libnds_excpt
0200d81c 0000006c T checkIfText
0200d888 000000e8 T bgUpdate
0200d970 000000a8 T bgInit_call
0200da18 000000b0 T bgInitSub_call
0200dac8 0000004c T sinLutLookup
0200db14 00000038 T sinLerp
0200db4c 00000044 T cosLerp
0200db90 00000010 t _threadTickTask
0200dba0 000000a0 T threadExit
0200dc40 00000098 T _threadInit
0200dcd8 00000134 T threadPrepare
0200de0c 00000094 T threadStart
0200dea0 000000a4 T threadIrqWait
0200df44 00000058 T threadSleepTicks
0200df9c 000001d4 T threadUpdateDynamicPrio
0200e170 00000148 t threadRemoveWaiter
0200e2b8 00000138 T mutexLock
0200e3f0 000000bc T mutexUnlock
0200e4ac 00000002 t _dietPrintDefaultFunc
0200e4b0 0000003c t _dietOutput
0200e4ec 00000110 t _dietPrintDec32
0200e5fc 00000170 t _dietPrintHex32
0200e76c 000004b8 T dietPrintV
0200ec24 00000018 T dietPrint
0200ec3c 00000014 T __syscall_getreent
0200ec50 00000024 T __errno
0200ec74 00000030 T __syscall_gettod_r
0200eca4 00000004 T __syscall_lock_acquire
0200eca8 00000004 T __syscall_lock_release
0200ecac 0000004c T __syscall_lock_acquire_recursive
0200ecf8 00000018 T __syscall_lock_release_recursive
0200ed10 00000004 t _pxiMailboxHandler
0200ed14 00000004 W _pxiRecvUnhandled
0200ed18 00000154 t _pxiRecvIrqHandler
0200ee6c 00000058 T _pxiInit
0200eec4 00000074 T pxiSetHandler
0200ef38 00000068 T pxiSetMailbox
0200efa0 00000038 T pxiWaitRemote
0200efd8 00000050 T pxiSendPacket
0200f028 00000098 T pxiSendExtPacket
0200f0c0 0000002c T pxiBeginReceive
0200f0ec 000000ac T pxiEndReceive
0200f198 00000028 T keypadGetState
0200f1c0 00000004 W systemUserStartup
0200f1c4 00000110 W systemStartup
0200f2d4 00000058 T touchRead
0200f32c 00000044 t _blkDevReadWriteSectors
0200f370 00000008 T blkInit
0200f378 00000030 T blkDevIsPresent
0200f3a8 00000030 T blkDevInit
0200f3d8 00000034 T blkDevGetSectorCount
0200f40c 0000005c T blkDevReadSectors
0200f468 0000005c T blkDevWriteSectors
0200f4c4 00000064 T irqSet
0200f528 0000001c t _tickCountIsr
0200f544 00000084 t _tickTaskSchedule.part.0.isra.0
0200f5c8 000000a0 T tickInit
0200f668 0000005c T tickGetCount
0200f6c4 00000110 t _tickTaskIsr
0200f7d4 00000144 T tickTaskStart
0200f918 00000098 T mailboxTrySend
0200f9b0 00000098 T mailboxRecv
0200fa48 00000040 t _pmCallEventHandlers
0200fa88 0000009c t _pmPxiThreadMain
0200fb24 00000028 t _pmResetPxiHandler
0200fb4c 00000004 W systemUserExit
0200fb50 00000004 W systemErrorExit
0200fb54 00000138 T __syscall_exit
0200fc8c 00000058 T pmInit
0200fce4 t .udivsi3_skip_div0_test
0200fce4 T __aeabi_uidiv
0200fce4 000000fc T __udivsi3
0200fde0 00000020 T __aeabi_uidivmod
0200fe00 T __aeabi_idiv
0200fe00 00000130 T __divsi3
0200fe08 t .divsi3_skip_div0_test
0200ff30 00000020 T __aeabi_idivmod
0200ff50 00000002 W __aeabi_idiv0
0200ff50 00000002 W __aeabi_ldiv0
0200ff54 000001c8 T __aeabi_frsub
0200ff5c 000001c0 T __aeabi_fsub
0200ff5c 000001c0 T __subsf3
0200ff60 000001bc T __addsf3
0200ff60 000001bc T __aeabi_fadd
0201011c 00000028 T __aeabi_ui2f
0201011c 00000028 T __floatunsisf
02010124 00000020 T __aeabi_i2f
02010124 00000020 T __floatsisf
02010144 000000bc T __aeabi_ul2f
02010144 000000bc T __floatundisf
02010154 000000ac T __aeabi_l2f
02010154 000000ac T __floatdisf
02010200 00000198 T __aeabi_fmul
02010200 00000198 T __mulsf3
02010398 00000160 T __aeabi_fdiv
02010398 00000160 T __divsf3
020104f8 0000005c T __aeabi_f2iz
020104f8 0000005c T __fixsfsi
02010554 T __aeabi_ldivmod
02010628 T __aeabi_uldivmod
02010664 00000056 T __aeabi_lmul
02010664 00000056 T __muldi3
020106bc 00000192 T __udivmoddi4
02010850 00000028 T __clzdi2
02010878 00000048 T __clzsi2
020108c0 00000024 T ftell
020108e4 00000050 T sscanf
02010934 000000cc t critical_factorization
02010a00 00000204 t two_way_long_needle
02010c04 000001aa T strstr
02010db0 000000aa T memcpy
02010e5c 00000060 T strlen
02010ebc 0000005a T fputc
02010f18 0000003e t get_arg
02010f58 00001fd0 T __ssvfscanf_r
02012f28 000000b4 T _fopen_r
02012fdc 00000018 T fopen
02012ff4 00000034 t sulp
02013028 00000f7c T _strtod_l
02013fa4 0000002c T _strtod_r
02013fd0 000001c0 t _strtoull_l.isra.0
02014190 00000020 T _strtoull_r
020141b0 0000004c T strcasecmp
020141fc 000000aa t rshift
020142a8 0000060c T __gethex
020148b4 00000064 T snprintf
02014918 00000150 t _strtoul_l.isra.0
02014a68 00000020 T _strtoul_r
02014a88 00000024 T strtoul
02014aac 0000009c T _mbrtowc_r
02014b48 000000bc T strchr
02014c04 00000046 T memcmp
02014c4c 000000f6 T _fgets_r
02014d44 0000001c T fgets
02014d60 00000018 T calloc
02014d78 000000b0 T __sccl
02014e28 00000018 T aligned_alloc
02014e40 000001f8 t validate_structure
02015038 00000434 T mktime
0201546c 00000118 T _memalign_r
02015584 000000e0 T __smakebuf_r
02015664 0000005c T __swhatbuf_r
020156c0 00000300 t _strtoll_l.isra.0
020159c0 00000020 T _strtoll_r
020159e0 00000020 T __locale_mb_cur_max
02015a00 0000008c T memset
02015a8c 000000cc T _calloc_r
02015b58 00000058 T _vsnprintf_r
02015bb0 00000024 T vsnprintf
02015bd4 0000009c T _fwrite_r
02015c70 00000024 T fwrite
02015c94 00000018 T realloc
02015cac 00000228 T localtime_r
02015ed4 00000124 T _ftello_r
02015ff8 000001ac T __tzcalc_limits
020161a4 00000086 T _putc_r
0201622c 00000550 T _malloc_r
0201677c 00000098 T __swbuf_r
02016814 00000224 T strcmp
02016a38 000000ac T _malloc_trim_r
02016ae4 000001d8 T _free_r
02016cbc 000001ac T setvbuf
02016e68 0000003e t get_arg
02016ea6 0000007e T _sungetc_r
02016f24 00000042 T __ssrefill_r
02016f66 00000088 T _sfread_r
02016ff0 000019d6 T __ssvfiscanf_r
020189c8 00000020 t stdio_exit_handler
020189e8 00000040 t cleanup_stdio
02018a28 00000120 t global_stdio_init.part.0
02018b48 000000cc T __sfp
02018c14 0000003c T __sinit
02018c50 00000014 T __sfp_lock_acquire
02018c64 00000014 T __sfp_lock_release
02018c78 0000025c t _strtol_l.part.0
02018ed4 00000034 T _strtol_r
02018f08 00000052 T __libc_init_array
02018f5c 00000068 T strncpy
02018fc4 00000014 T _fseek_r
02018fd8 00000022 T fseek
02018ffc 00000010 T _tzset_unlocked
0201900c 00000026 T malloc
02019034 00000014 T free
02019048 00000074 T memchr
020190bc 00000050 T siscanf
0201910c 0000002e T strrchr
0201913c 0000001c T write
02019158 000000d2 T __swsetup_r
0201922c 00000008 T __gettzinfo
02019234 00000094 T _findenv_r
020192c8 00000010 T _getenv_r
020192d8 00000020 T _localeconv_r
020192f8 00000034 T __sread
0201932c 00000004 T __seofread
02019330 0000004c T __swrite
0201937c 0000003c T __sseek
020193b8 00000010 T __sclose
020193c8 00000344 T _realloc_r
0201970c 00000026 T iprintf
02019734 00000014 T __malloc_lock
02019748 00000014 T __malloc_unlock
0201975c 00000414 T _fseeko_r
02019b70 000000de T _fclose_r
02019c50 00000014 T fclose
02019c64 00000036 T time
02019c9c 00000026 T fprintf
02019cc4 0000000c W __call_exitprocs
02019cd0 00000404 t get_arg
0201a0d4 000022de T _svfprintf_r
0201c3b4 00000098 T __sflags
0201c44c 000000bc T __utf8_wctomb
0201c508 0000002e T __libc_fini_array
0201c538 00000020 T strnlen
0201c558 000001b4 T gmtime_r
0201c70c 00000404 t get_arg
0201cb10 000016d6 T _vfiprintf_r
0201e1e8 0000007c t __sbprintf
0201e264 00000070 T strncmp
0201e2d4 00000490 T _tzset_unlocked_r
0201e764 00000036 T __match
0201e79c 000001e8 T __hexnan
0201e984 00000044 T sprintf
0201e9c8 00000022 t lflush
0201e9ec 00000106 T __srefill_r
0201eaf4 0000000c T nan
0201eb00 00000008 T nanf
0201eb08 00000074 T frexp
0201eb7c 00000074 T stpncpy
0201ebf0 00000014 T __env_lock
0201ec04 00000014 T __env_unlock
0201ec18 00000040 T __assert_func
0201ec58 0000000e T iswspace
0201ec68 0000005c T _Balloc
0201ecc4 00000014 T _Bfree
0201ecd8 000000a8 T __multadd
0201ed80 000000b4 T __s2b
0201ee34 0000005e T __hi0bits
0201ee94 0000008a T __lo0bits
0201ef20 00000064 T __i2b
0201ef84 000001b4 T __multiply
0201f138 000000d8 T __pow5mult
0201f210 000000f8 T __lshift
0201f308 00000050 T __mcmp
0201f358 000001a4 T __mdiff
0201f4fc 00000040 T __ulp
0201f53c 000000c8 T __b2d
0201f604 000000d4 T __d2b
0201f6d8 00000060 T __ratio
0201f738 00000048 T __copybits
0201f780 00000054 T __any_on
0201f7d4 0000004c T _fwalk_sglue
0201f820 00000404 t get_arg
0201fc24 00002392 T _vfprintf_r
02021fb8 0000007c t __sbprintf
02022034 00000018 T div
0202204c 00000088 T _wcrtomb_r
020220d4 0000007c T __submore
02022150 0000005e T __ssprint_r
020221b0 0000024a T __utf8_mbtowc
020223fc 00000026 T fiprintf
02022424 0000031a T __sfvwrite_r
02022740 00000014 T __tz_lock
02022754 00000014 T __tz_unlock
02022768 0000000e T abort
02022778 00000010 T strcpy
02022788 00000180 T __sflush_r
02022908 0000006e T _fflush_r
02022978 00000024 T __sprint_r
0202299c 0000015e t quorem
02022afc 000010a0 T _dtoa_r
02023b9c 0000001e T _wcsrtombs_r
02023bbc 00000106 T memmove
02023cc4 00000028 T iswspace_l
02023cec 000000d4 T __ssputs_r
02023dc0 0000011e T _wcsnrtombs_l
02023ee0 00000040 T _wcsnrtombs_r
02023f20 0000005e T _raise_r
02023f80 00000014 T raise
02023f94 0000005c T category
02023ff0 00000014 T _exit
02024004 000000e2 T chdir
020240e8 00000132 T _concatenate_path
0202421c 0000004a t __dirnext
02024268 000000be T opendir
02024328 0000006e T closedir
02024398 0000008a T readdir_r
02024424 00000028 T readdir
0202444c 0000005a T _fstat_r
020244a8 0000000a T _getpid_r
020244b4 00000020 T __getreent
020244d4 00000020 T _gettimeofday_r
020244f4 0000006c T __release_handle
02024560 0000007c T __alloc_handle
020245dc 00000034 T __get_handle
02024610 000000ae T _close_r
020246c0 00000004 t null_write
020246c4 00000010 T setDefaultDevice
020246d4 00000064 T FindDevice
02024738 00000068 T AddDevice
020247a0 00000020 T GetDeviceOpTab
020247c0 00000004 T _isatty_r
020247c4 0000000a T _kill_r
020247d0 00000062 T _lseek_r
02024834 0000008a T _open_r
020248c0 0000005a T _read_r
0202491c 00000050 W _sbrk_r
0202496c 00000018 T __libc_lock_acquire
02024984 00000018 T __libc_lock_release
0202499c 00000018 T __libc_lock_acquire_recursive
020249b4 00000018 T __libc_lock_release_recursive
020249cc 0000005a T _write_r
02024a28 00000012 T __gnu_thumb1_case_uqi
02024a3c 00000014 T __gnu_thumb1_case_uhi
02024a50 T __aeabi_drsub
02024a58 00000314 T __aeabi_dsub
02024a58 00000314 T __subdf3
02024a5c 00000310 T __adddf3
02024a5c 00000310 T __aeabi_dadd
02024d6c 00000024 T __aeabi_ui2d
02024d6c 00000024 T __floatunsidf
02024d90 00000028 T __aeabi_i2d
02024d90 00000028 T __floatsidf
02024db8 00000048 T __aeabi_f2d
02024db8 00000048 T __extendsfdf2
02024e00 00000074 T __aeabi_ul2d
02024e00 00000074 T __floatundidf
02024e14 00000060 T __aeabi_l2d
02024e14 00000060 T __floatdidf
02024e74 00000290 T __aeabi_dmul
02024e74 00000290 T __muldf3
02025104 0000020c T __aeabi_ddiv
02025104 0000020c T __divdf3
02025310 00000098 T __gedf2
02025310 00000098 T __gtdf2
02025318 00000090 T __ledf2
02025318 00000090 T __ltdf2
02025320 00000088 T __cmpdf2
02025320 00000088 T __eqdf2
02025320 00000088 T __nedf2
020253a8 00000034 T __aeabi_cdrcmple
020253c4 00000018 T __aeabi_cdcmpeq
020253c4 00000018 T __aeabi_cdcmple
020253dc 00000018 T __aeabi_dcmpeq
020253f4 00000018 T __aeabi_dcmplt
0202540c 00000018 T __aeabi_dcmple
02025424 00000018 T __aeabi_dcmpge
0202543c 00000018 T __aeabi_dcmpgt
02025454 00000038 T __aeabi_dcmpun
02025454 00000038 T __unorddf2
0202548c 0000005c T __aeabi_d2iz
0202548c 0000005c T __fixdfsi
020254e8 00000054 T __aeabi_d2uiz
020254e8 00000054 T __fixunsdfsi
0202553c 000000a0 T __aeabi_d2f
0202553c 000000a0 T __truncdfsf2
020255dc 0000003c T __aeabi_d2lz
020255dc 0000003c T __fixdfdi
02025618 00000040 T __aeabi_d2ulz
02025618 00000040 T __fixunsdfdi
02025658 T _fini
02025668 00000008 t __memcpy_from_arm
02025670 00000008 t ____libc_lock_release_from_arm
02025678 00000008 t ____aeabi_ldiv0_from_arm
02025680 00000008 t __free_from_arm
02025688 00000008 t ____aeabi_idiv0_from_arm
02026cf8 00000080 t psx_reg_names
02026fc0 00000010 t s_dvmDiscCalicoIface
02026fd0 00000010 t s_dvmDiscCacheIface
02026fe0 00000014 t fr_to_errno.0
02026ff4 00000014 T g_vfatFsDriver
02027008 00000080 t _FAT_devoptab
02027088 00000080 t ExCvt
02027108 0000000d t LfnOfs
02027120 000000bc t cvt2.0
020271dc 000001f2 t cvt1.1
020273d0 00000100 t uc437
020275a4 00000080 t dotab_stdout
02027624 00000040 t registerNames
02027664 T default_font_bin
02027e64 T default_font_bin_end
02027e64 00000102 T SIN_LUT
020280c4 00000022 t basefix.0
020281b8 00000014 t fpinan.0
020281cc 00000014 t fpi.1
020281e0 00000028 t tinytens
02028208 00000100 T __hexdig
02028308 00000030 t _DAYS_BEFORE_MONTH
02028338 00000030 t DAYS_IN_MONTH
02028368 00000022 t basefix.0
0202838c 00000010 t zeroes.0
0202839c 00000010 t blanks.1
020283ac 00000010 t zeroes.0
020283bc 00000010 t blanks.1
020283cc 00000101 T _ctype_
020284d0 00000060 T __month_lengths
02028530 0000000c t p05.0
02028540 00000028 T __mprec_bigtens
02028568 000000c8 T __mprec_tens
02028630 00000010 t zeroes.0
02028640 00000010 t blanks.1
02028650 0000006c T __action_table
020286bc 0000006c T __state_table
02028728 00000100 T __chclass
02028828 000037f8 t categories
0202c020 00000080 T dotab_stdnull
0202c0a0 00000004 d g_run_batch
0202c0a4 00000010 d s_dvmDiscNand
0202c0b4 00000010 d s_dvmDiscSd
0202c0c4 00000010 d s_dvmDiscDldi
0202c0d4 00000004 V g_dvmDefaultSectorsPerPage
0202c0d8 00000004 V g_dvmDefaultCachePages
0202c0e0 00000020 d s_dvmFsDrvTable
0202c100 00000001 d firstConsoleInit.0
0202c104 00000004 D currentConsole
0202c108 0000005c D defaultConsole
0202c164 00000001 d count
0202c165 00000001 d repeat
0202c166 00000001 d delay
0202c168 00000020 D bgTransform
0202c188 00000020 D bgScrollTable
0202c1a8 00000020 D bgControl
0202c1c8 00000004 D g_dietPrintFn
0202c1cc 00000254 D __global_locale
0202c420 00000004 D __malloc_sbrk_base
0202c424 00000004 D __malloc_trim_threshold
0202c428 00000408 D __malloc_av_
0202c830 0000000c D __sglue
0202c840 00000058 d tzinfo
0202c898 00000004 D _impure_ptr
0202c8a0 00000200 D _impure_data
0202caa0 00000008 D _tzname
0202caa8 00000004 D environ
0202caac 00000400 d _current_working_directory
0202ceb0 00001000 d handles
0202deb0 0000000c d __stderr_handle
0202debc 0000000c d __stdout_handle
0202dec8 0000000c d __stdin_handle
0202ded4 0000008c D devoptab_list
0202df60 00000004 d defaultDevice
0202df64 r __EH_FRAME_BEGIN__
0202df64 r __FRAME_END__
0202df68 r __tls_info
0202df74 d __frame_dummy_init_array_entry
0202df74 d __init_array_start
0202df74 d __preinit_array_end
0202df74 d __preinit_array_start
0202df78 d __do_global_dtors_aux_fini_array_entry
0202df78 d __fini_array_start
0202df78 d __init_array_end
0202df7c d __fini_array_end
0202df7c d __main_end
0202df80 ? __tls_end
0202df80 ? __tls_start
0202df80 b completed.1
0202df84 b object.0
0202df9c 00003a64 b g_test_suite
02031a00 00000001 b g_emulator_mode
02031a04 00002a0c b g_menu
02034410 00000001 b g_auto_run
02034414 0000005c b g_bottom_console
02034470 0000005c b g_top_console
020344cc 000000ac b g_boot
02034578 001816f8 b g_psx
02035ffc a __loadlist_start
0203602c a __loadlist_end
021b5c70 00000960 b g_cdrom
021b65d0 00000090 b g_dma
021b6660 00022360 b g_gpu
021d89c0 00000001 b g_debug_ready
021d89c4 00000004 b g_debug_pos
021d89c8 00002000 b g_debug_buffer
021da9c8 0000003c b g_slot2
021daa04 00000004 V g_dvmCalicoNandMount
021daa08 00000002 b Fsid
021daa0c 0000005c B currentCopy
021daa68 00000002 b keysrepeat
021daa6c 00000004 b s_keypad
021daa70 W g_excptHandler
021daa74 00000008 B bgIsTextLut
021daa7c 00000140 B bgState
021dabbc 00000008 b s_sleepThreads
021dabc4 00000008 b s_joinThreads
021dabcc 00000070 b s_idleThread
021dac3c 00000070 b s_mainThread
021dacac 00000004 b s_defaultErrno.0
021dacb0 00000004 V __stacksize__
021dacb4 00000001 B g_isTwlMode
021dacb8 000001f0 b s_pxiChannels
021daea8 00000004 b s_pxiRecvState
021daeac 00000008 b s_pxiRecvQueue
021daeb4 00000004 b s_pxiSendMutex
021daeb8 00000004 b s_firstTask
021daec0 00000008 b s_highTickCount
021daec8 00000001 b s_tickInit
021daecc 00000008 b s_mailboxRecvQueue
021daed8 00000200 b s_pmPxiThreadStack
021db0d8 00000070 b s_pmPxiThread
021db148 00000008 b s_pmState
021db150 00000028 B __malloc_current_mallinfo
021db178 00000004 B __malloc_max_total_mem
021db17c 00000004 B __malloc_max_sbrked_mem
021db180 00000004 B __malloc_top_pad
021db184 0000000c b __sfp_recursive_mutex
021db190 00000168 B __sf
021db2f8 00000004 B __stdio_exit_handler
021db2fc 0000000c b __malloc_recursive_mutex
021db308 00000004 b prev_tzenv
021db30c 0000000c b __tzname_dst
021db318 0000000c b __tzname_std
021db324 0000000c b __env_recursive_mutex
021db330 00000004 B _timezone
021db334 00000004 B _daylight
021db338 00000004 b __tz_mutex
021db33c 00000004 b initial_env
021db340 00000400 b temp_cwd
021db740 00000004 b __hndl_lock
021db744 00000004 B fake_heap_start
021db748 00000004 B fake_heap_end
021db74c 00000004 b heap_start.0
021db750 b __heap_start_ntr
021db750 b __main_bss_end
021db760 r __heap_start_twl
021db760 ? __twl_bss_end
021db760 ? __twl_end
021db760 ? __twl_start
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
