00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
02004998 a __crt0_lma
02004a5c 000002a8 T cdrom_exec_command
02004d04 00000068 T cdrom_read8
02004d58 a __dldi_lma
02004d6c 00000068 T cdrom_write8
02004dd4 00000078 T debug_log
02004e4c 00000038 T debug_init
02004e84 00000044 T debug_save
02004ec8 00000074 t gpu_fill_rect_fast
02004f3c 0000000c T gpu_read32
02004f48 00000740 T gpu_exec_gp0
02005688 000001ec T gpu_exec_gp1
02005874 000000a8 T gpu_write32
0200591c 00000030 T menu_init
0200594c 00000300 T menu_scan_games
02005c4c 00000034 T menu_navigate
02005c80 00000024 T menu_get_selected
02005ca4 00000188 T menu_draw
02005e2c 00000028 T slot2_init
02005e54 00000008 T slot2_get_device
02005e5c 00000040 T slot2_detect
02005e9c 00000020 T fatInitDefault
02005ebc 00000004 t _dvmDiscCalicoDummy
02005ec0 00000008 t _dvmDiscCalicoWriteSectors
02005ec8 00000008 t _dvmDiscCalicoReadSectors
02005ed0 00000030 T _dvmIsAlignedAccess
02005f00 00000014 T _dvmCacheCopy
02005f14 00000268 T dvmInit
0200617c 00000010 T dvmDiscAddUser
0200618c 00000024 T dvmDiscRemoveUser
020061b0 00000408 t _dvmDiscCacheReadWrite
020065b8 00000058 t _dvmDiscCacheWriteSectors
02006610 00000058 t _dvmDiscCacheReadSectors
02006668 000000b0 t _dvmDiscCacheFlush
02006718 00000028 t _dvmDiscCacheDestroy
02006740 000001ac T dvmDiscCacheCreate
020068ec 00000188 T dvmMountVolume
02006a74 00000074 T _dvmSetAppWorkingDir
02006ae8 000001d8 t _dvmIdentMbrVbr
02006cc0 00000238 T dvmReadPartitionTable
02006ef8 000000cc T dvmProbeMountDisc
02006fc4 000000bc t _FAT_fstat_r
02007080 0000001c t _FAT_umount
0200709c 00000044 t _FAT_mount
020070e0 0000013c t _FAT_seek_r
0200721c 00000104 t _FAT_set_stat
02007320 00000064 t _FAT_mkdir_r
02007384 00000064 t _FAT_chdir_r
020073e8 00000070 t _FAT_unlink_r
02007458 0000006c t _FAT_rmdir_r
020074c4 0000007c t _FAT_diropen_r
02007540 00000064 t _FAT_fsync_r
020075a4 00000064 t _FAT_close_r
02007608 00000064 t _FAT_dirclose_r
0200766c 0000006c t _FAT_dirreset_r
020076d8 00000080 t _FAT_rename_r
02007758 00000094 t _FAT_stat_r
020077ec 0000007c t _FAT_read_r
02007868 0000007c t _FAT_write_r
020078e4 000000f4 t _FAT_statvfs_r
020079d8 00000190 t _FAT_ftruncate_r
02007b68 00000120 t _FAT_dirnext_r
02007c88 00000124 t _FAT_open_r
02007dac 00000064 T get_fattime
02007e10 00000018 T ff_mutex_create
02007e28 00000004 T ff_mutex_delete
02007e2c 00000014 T ff_mutex_take
02007e40 00000008 T ff_mutex_give
02007e48 00000024 T disk_initialize
02007e6c 00000024 T disk_status
02007e90 0000002c T disk_read
02007ebc 0000002c T disk_write
02007ee8 00000038 T disk_ioctl
02007f20 000000fc t tchar2uni
0200801c 00000090 t sync_window
020080ac 00000130 t put_utf
020081dc 0000009c t dir_clear
02008278 0000028c t get_fileinfo
02008504 00000180 t sync_fs
02008684 000000c4 t move_window
02008748 000001dc t put_fat.part.0
02008924 00000160 t get_fat.isra.0
02008a84 000000f4 t remove_chain
02008b78 0000021c t create_chain
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008d94 00000170 t dir_next
02008f04 00000248 t dir_read
0200914c 00000128 t dir_sdi
02009274 000000cc t dir_alloc
02009340 000000c4 t dir_remove
02009404 000002f8 t dir_find
020096fc 00000590 t follow_path
02009c8c 00000434 t dir_register
0200a0c0 000001ec t check_fs
0200a2ac 00000504 t mount_volume.part.0
0200a7b0 000000bc t validate
0200a86c 0000006c T f_mount
0200a8d8 00000038 T f_umount
0200a910 00000400 T f_open
0200ad10 000002a4 T f_read
0200afb4 00000350 T f_write
0200b304 000001a0 T f_sync
0200b4a4 00000058 T f_close
0200b4fc 000000f0 T f_chdir
0200b5ec 00000298 T f_lseek
0200b884 0000012c T f_opendir
0200b9b0 000000b0 T f_closedir
0200ba60 000000d0 T f_readdir
0200bb30 00000104 T f_stat
0200bc34 00000184 T f_getfree
0200bdb8 00000228 T f_truncate
0200bfe0 000001a4 T f_unlink
0200c184 00000294 T f_mkdir
0200c418 00000248 T f_rename
0200c660 00000078 T ff_uni2oem
0200c6d8 00000040 T ff_oem2uni
0200c718 00000128 T ff_wtoupper
0200c840 000000e8 t newRow
0200c928 00000010 T consoleSelect
0200c938 000000e0 T consolePrintChar
0200ca18 0000034c T con_write
0200cd64 000002e4 T consoleLoadFont
0200d048 00000170 T consoleInit
0200d1b8 00000040 T consoleDemoInit
0200d1f8 00000010 T consoleClear
0200d208 0000006c t defaultHandler
0200d274 00000036 t excptPrint
0200d2ac 00000020 T defaultExceptionHandler
0200d2cc 00000074 t ARMShift
0200d340 00000198 T getExceptionAddress
0200d4d8 00000108 T guruMeditationDump
0200d5e0 0000006c T scanKeys
0200d64c 00000010 T keysDown
0200d65c 00000018 T powerOn
0200d674 000000f8 T __libnds_excpt
0200d76c 0000006c T checkIfText
0200d7d8 000000e8 T bgUpdate
0200d8c0 000000a8 T bgInit_call
0200d968 000000b0 T bgInitSub_call
0200da18 0000004c T sinLutLookup
0200da64 00000038 T sinLerp
0200da9c 00000044 T cosLerp
0200dae0 00000010 t _threadTickTask
0200daf0 000000a0 T threadExit
0200db90 00000098 T _threadInit
0200dc28 00000134 T threadPrepare
0200dd5c 00000094 T threadStart
0200ddf0 000000a4 T threadIrqWait
0200de94 00000058 T threadSleepTicks
0200deec 000001d4 T threadUpdateDynamicPrio
0200e0c0 00000148 t threadRemoveWaiter
0200e208 00000138 T mutexLock
0200e340 000000bc T mutexUnlock
0200e3fc 00000002 t _dietPrintDefaultFunc
0200e400 0000003c t _dietOutput
0200e43c 00000110 t _dietPrintDec32
0200e54c 00000170 t _dietPrintHex32
0200e6bc 000004b8 T dietPrintV
0200eb74 00000018 T dietPrint
0200eb8c 00000014 T __syscall_getreent
0200eba0 00000024 T __errno
0200ebc4 00000030 T __syscall_gettod_r
0200ebf4 00000004 T __syscall_lock_acquire
0200ebf8 00000004 T __syscall_lock_release
0200ebfc 0000004c T __syscall_lock_acquire_recursive
0200ec48 00000018 T __syscall_lock_release_recursive
0200ec60 00000004 t _pxiMailboxHandler
0200ec64 00000004 W _pxiRecvUnhandled
0200ec68 00000154 t _pxiRecvIrqHandler
0200edbc 00000058 T _pxiInit
0200ee14 00000074 T pxiSetHandler
0200ee88 00000068 T pxiSetMailbox
0200eef0 00000038 T pxiWaitRemote
0200ef28 00000050 T pxiSendPacket
0200ef78 00000098 T pxiSendExtPacket
0200f010 0000002c T pxiBeginReceive
0200f03c 000000ac T pxiEndReceive
0200f0e8 00000028 T keypadGetState
0200f110 00000004 W systemUserStartup
0200f114 00000110 W systemStartup
0200f224 00000058 T touchRead
0200f27c 00000044 t _blkDevReadWriteSectors
0200f2c0 00000008 T blkInit
0200f2c8 00000030 T blkDevIsPresent
0200f2f8 00000030 T blkDevInit
0200f328 00000034 T blkDevGetSectorCount
0200f35c 0000005c T blkDevReadSectors
0200f3b8 0000005c T blkDevWriteSectors
0200f414 00000064 T irqSet
0200f478 0000001c t _tickCountIsr
0200f494 00000084 t _tickTaskSchedule.part.0.isra.0
0200f518 000000a0 T tickInit
0200f5b8 0000005c T tickGetCount
0200f614 00000110 t _tickTaskIsr
0200f724 00000144 T tickTaskStart
0200f868 00000098 T mailboxTrySend
0200f900 00000098 T mailboxRecv
0200f998 00000040 t _pmCallEventHandlers
0200f9d8 0000009c t _pmPxiThreadMain
0200fa74 00000028 t _pmResetPxiHandler
0200fa9c 00000004 W systemUserExit
0200faa0 00000004 W systemErrorExit
0200faa4 00000138 T __syscall_exit
0200fbdc 00000058 T pmInit
0200fc34 t .udivsi3_skip_div0_test
0200fc34 T __aeabi_uidiv
0200fc34 000000fc T __udivsi3
0200fd30 00000020 T __aeabi_uidivmod
0200fd50 T __aeabi_idiv
0200fd50 00000130 T __divsi3
0200fd58 t .divsi3_skip_div0_test
0200fe80 00000020 T __aeabi_idivmod
0200fea0 00000002 W __aeabi_idiv0
0200fea0 00000002 W __aeabi_ldiv0
0200fea4 000001c8 T __aeabi_frsub
0200feac 000001c0 T __aeabi_fsub
0200feac 000001c0 T __subsf3
0200feb0 000001bc T __addsf3
0200feb0 000001bc T __aeabi_fadd
0201006c 00000028 T __aeabi_ui2f
0201006c 00000028 T __floatunsisf
02010074 00000020 T __aeabi_i2f
02010074 00000020 T __floatsisf
02010094 000000bc T __aeabi_ul2f
02010094 000000bc T __floatundisf
020100a4 000000ac T __aeabi_l2f
020100a4 000000ac T __floatdisf
02010150 00000198 T __aeabi_fmul
02010150 00000198 T __mulsf3
020102e8 00000160 T __aeabi_fdiv
020102e8 00000160 T __divsf3
02010448 0000005c T __aeabi_f2iz
02010448 0000005c T __fixsfsi
020104a4 T __aeabi_ldivmod
02010578 T __aeabi_uldivmod
020105b4 00000056 T __aeabi_lmul
020105b4 00000056 T __muldi3
0201060c 00000192 T __udivmoddi4
020107a0 00000028 T __clzdi2
020107c8 00000048 T __clzsi2
02010810 00000024 T ftell
02010834 00000050 T sscanf
02010884 000000cc t critical_factorization
02010950 00000204 t two_way_long_needle
02010b54 000001aa T strstr
02010d00 000000aa T memcpy
02010dac 00000060 T strlen
02010e0c 0000005a T fputc
02010e68 0000003e t get_arg
02010ea8 00001fd0 T __ssvfscanf_r
02012e78 000000b4 T _fopen_r
02012f2c 00000018 T fopen
02012f44 00000034 t sulp
02012f78 00000f7c T _strtod_l
02013ef4 0000002c T _strtod_r
02013f20 000001c0 t _strtoull_l.isra.0
020140e0 00000020 T _strtoull_r
02014100 0000004c T strcasecmp
0201414c 000000aa t rshift
020141f8 0000060c T __gethex
02014804 00000064 T snprintf
02014868 00000150 t _strtoul_l.isra.0
020149b8 00000020 T _strtoul_r
020149d8 00000024 T strtoul
020149fc 0000009c T _mbrtowc_r
02014a98 000000bc T strchr
02014b54 00000046 T memcmp
02014b9c 000000f6 T _fgets_r
02014c94 0000001c T fgets
02014cb0 00000018 T calloc
02014cc8 000000b0 T __sccl
02014d78 00000018 T aligned_alloc
02014d90 000001f8 t validate_structure
02014f88 00000434 T mktime
020153bc 00000118 T _memalign_r
020154d4 000000e0 T __smakebuf_r
020155b4 0000005c T __swhatbuf_r
02015610 00000300 t _strtoll_l.isra.0
02015910 00000020 T _strtoll_r
02015930 00000020 T __locale_mb_cur_max
02015950 0000008c T memset
020159dc 000000cc T _calloc_r
02015aa8 00000058 T _vsnprintf_r
02015b00 00000024 T vsnprintf
02015b24 0000009c T _fwrite_r
02015bc0 00000024 T fwrite
02015be4 00000018 T realloc
02015bfc 00000228 T localtime_r
02015e24 00000124 T _ftello_r
02015f48 000001ac T __tzcalc_limits
020160f4 00000086 T _putc_r
0201617c 00000550 T _malloc_r
020166cc 00000098 T __swbuf_r
02016764 00000224 T strcmp
02016988 000000ac T _malloc_trim_r
02016a34 000001d8 T _free_r
02016c0c 000001ac T setvbuf
02016db8 0000003e t get_arg
02016df6 0000007e T _sungetc_r
02016e74 00000042 T __ssrefill_r
02016eb6 00000088 T _sfread_r
02016f40 000019d6 T __ssvfiscanf_r
02018918 00000020 t stdio_exit_handler
02018938 00000040 t cleanup_stdio
02018978 00000120 t global_stdio_init.part.0
02018a98 000000cc T __sfp
02018b64 0000003c T __sinit
02018ba0 00000014 T __sfp_lock_acquire
02018bb4 00000014 T __sfp_lock_release
02018bc8 0000025c t _strtol_l.part.0
02018e24 00000034 T _strtol_r
02018e58 00000052 T __libc_init_array
02018eac 00000068 T strncpy
02018f14 00000014 T _fseek_r
02018f28 00000022 T fseek
02018f4c 00000010 T _tzset_unlocked
02018f5c 00000026 T malloc
02018f84 00000014 T free
02018f98 00000074 T memchr
0201900c 00000050 T siscanf
0201905c 0000002e T strrchr
0201908c 0000001c T write
020190a8 000000d2 T __swsetup_r
0201917c 00000008 T __gettzinfo
02019184 00000094 T _findenv_r
02019218 00000010 T _getenv_r
02019228 00000020 T _localeconv_r
02019248 00000034 T __sread
0201927c 00000004 T __seofread
02019280 0000004c T __swrite
020192cc 0000003c T __sseek
02019308 00000010 T __sclose
02019318 00000344 T _realloc_r
0201965c 00000026 T iprintf
02019684 00000014 T __malloc_lock
02019698 00000014 T __malloc_unlock
020196ac 00000414 T _fseeko_r
02019ac0 000000de T _fclose_r
02019ba0 00000014 T fclose
02019bb4 00000036 T time
02019bec 00000026 T fprintf
02019c14 0000000c W __call_exitprocs
02019c20 00000404 t get_arg
0201a024 000022de T _svfprintf_r
0201c304 00000098 T __sflags
0201c39c 000000bc T __utf8_wctomb
0201c458 0000002e T __libc_fini_array
0201c488 00000020 T strnlen
0201c4a8 000001b4 T gmtime_r
0201c65c 00000404 t get_arg
0201ca60 000016d6 T _vfiprintf_r
0201e138 0000007c t __sbprintf
0201e1b4 00000070 T strncmp
0201e224 00000490 T _tzset_unlocked_r
0201e6b4 00000036 T __match
0201e6ec 000001e8 T __hexnan
0201e8d4 00000044 T sprintf
0201e918 00000022 t lflush
0201e93c 00000106 T __srefill_r
0201ea44 0000000c T nan
0201ea50 00000008 T nanf
0201ea58 00000074 T frexp
0201eacc 00000074 T stpncpy
0201eb40 00000014 T __env_lock
0201eb54 00000014 T __env_unlock
0201eb68 00000040 T __assert_func
0201eba8 0000000e T iswspace
0201ebb8 0000005c T _Balloc
0201ec14 00000014 T _Bfree
0201ec28 000000a8 T __multadd
0201ecd0 000000b4 T __s2b
0201ed84 0000005e T __hi0bits
0201ede4 0000008a T __lo0bits
0201ee70 00000064 T __i2b
0201eed4 000001b4 T __multiply
0201f088 000000d8 T __pow5mult
0201f160 000000f8 T __lshift
0201f258 00000050 T __mcmp
0201f2a8 000001a4 T __mdiff
0201f44c 00000040 T __ulp
0201f48c 000000c8 T __b2d
0201f554 000000d4 T __d2b
0201f628 00000060 T __ratio
0201f688 00000048 T __copybits
0201f6d0 00000054 T __any_on
0201f724 0000004c T _fwalk_sglue
0201f770 00000404 t get_arg
0201fb74 00002392 T _vfprintf_r
02021f08 0000007c t __sbprintf
02021f84 00000018 T div
02021f9c 00000088 T _wcrtomb_r
02022024 0000007c T __submore
020220a0 0000005e T __ssprint_r
02022100 0000024a T __utf8_mbtowc
0202234c 00000026 T fiprintf
02022374 0000031a T __sfvwrite_r
02022690 00000014 T __tz_lock
020226a4 00000014 T __tz_unlock
020226b8 0000000e T abort
020226c8 00000010 T strcpy
020226d8 00000180 T __sflush_r
02022858 0000006e T _fflush_r
020228c8 00000024 T __sprint_r
020228ec 0000015e t quorem
02022a4c 000010a0 T _dtoa_r
02023aec 0000001e T _wcsrtombs_r
02023b0c 00000106 T memmove
02023c14 00000028 T iswspace_l
02023c3c 000000d4 T __ssputs_r
02023d10 0000011e T _wcsnrtombs_l
02023e30 00000040 T _wcsnrtombs_r
02023e70 0000005e T _raise_r
02023ed0 00000014 T raise
02023ee4 0000005c T category
02023f40 00000014 T _exit
02023f54 000000e2 T chdir
02024038 00000132 T _concatenate_path
0202416c 0000004a t __dirnext
020241b8 000000be T opendir
02024278 0000006e T closedir
020242e8 0000008a T readdir_r
02024374 00000028 T readdir
0202439c 0000005a T _fstat_r
020243f8 0000000a T _getpid_r
02024404 00000020 T __getreent
02024424 00000020 T _gettimeofday_r
02024444 0000006c T __release_handle
020244b0 0000007c T __alloc_handle
0202452c 00000034 T __get_handle
02024560 000000ae T _close_r
02024610 00000004 t null_write
02024614 00000010 T setDefaultDevice
02024624 00000064 T FindDevice
02024688 00000068 T AddDevice
020246f0 00000020 T GetDeviceOpTab
02024710 00000004 T _isatty_r
02024714 0000000a T _kill_r
02024720 00000062 T _lseek_r
02024784 0000008a T _open_r
02024810 0000005a T _read_r
0202486c 00000050 W _sbrk_r
020248bc 00000018 T __libc_lock_acquire
020248d4 00000018 T __libc_lock_release
020248ec 00000018 T __libc_lock_acquire_recursive
02024904 00000018 T __libc_lock_release_recursive
0202491c 0000005a T _write_r
02024978 00000012 T __gnu_thumb1_case_uqi
0202498c 00000014 T __gnu_thumb1_case_uhi
020249a0 T __aeabi_drsub
020249a8 00000314 T __aeabi_dsub
020249a8 00000314 T __subdf3
020249ac 00000310 T __adddf3
020249ac 00000310 T __aeabi_dadd
02024cbc 00000024 T __aeabi_ui2d
02024cbc 00000024 T __floatunsidf
02024ce0 00000028 T __aeabi_i2d
02024ce0 00000028 T __floatsidf
02024d08 00000048 T __aeabi_f2d
02024d08 00000048 T __extendsfdf2
02024d50 00000074 T __aeabi_ul2d
02024d50 00000074 T __floatundidf
02024d64 00000060 T __aeabi_l2d
02024d64 00000060 T __floatdidf
02024dc4 00000290 T __aeabi_dmul
02024dc4 00000290 T __muldf3
02025054 0000020c T __aeabi_ddiv
02025054 0000020c T __divdf3
02025260 00000098 T __gedf2
02025260 00000098 T __gtdf2
02025268 00000090 T __ledf2
02025268 00000090 T __ltdf2
02025270 00000088 T __cmpdf2
02025270 00000088 T __eqdf2
02025270 00000088 T __nedf2
020252f8 00000034 T __aeabi_cdrcmple
02025314 00000018 T __aeabi_cdcmpeq
02025314 00000018 T __aeabi_cdcmple
0202532c 00000018 T __aeabi_dcmpeq
02025344 00000018 T __aeabi_dcmplt
0202535c 00000018 T __aeabi_dcmple
02025374 00000018 T __aeabi_dcmpge
0202538c 00000018 T __aeabi_dcmpgt
020253a4 00000038 T __aeabi_dcmpun
020253a4 00000038 T __unorddf2
020253dc 0000005c T __aeabi_d2iz
020253dc 0000005c T __fixdfsi
02025438 00000054 T __aeabi_d2uiz
02025438 00000054 T __fixunsdfsi
0202548c 000000a0 T __aeabi_d2f
0202548c 000000a0 T __truncdfsf2
0202552c 0000003c T __aeabi_d2lz
0202552c 0000003c T __fixdfdi
02025568 00000040 T __aeabi_d2ulz
02025568 00000040 T __fixunsdfdi
020255a8 T _fini
020255b8 00000008 t __memcpy_from_arm
020255c0 00000008 t ____libc_lock_release_from_arm
020255c8 00000008 t ____aeabi_ldiv0_from_arm
020255d0 00000008 t __free_from_arm
020255d8 00000008 t ____aeabi_idiv0_from_arm
02026bdc 00000080 t psx_reg_names
02026ea4 00000010 t s_dvmDiscCalicoIface
02026eb4 00000010 t s_dvmDiscCacheIface
02026ec4 00000014 t fr_to_errno.0
02026ed8 00000014 T g_vfatFsDriver
02026eec 00000080 t _FAT_devoptab
02026f6c 00000080 t ExCvt
02026fec 0000000d t LfnOfs
02027004 000000bc t cvt2.0
020270c0 000001f2 t cvt1.1
020272b8 00000100 t uc437
0202748c 00000080 t dotab_stdout
0202750c 00000040 t registerNames
0202754c T default_font_bin
02027d4c T default_font_bin_end
02027d4c 00000102 T SIN_LUT
02027fac 00000022 t basefix.0
020280a0 00000014 t fpinan.0
020280b4 00000014 t fpi.1
020280c8 00000028 t tinytens
020280f0 00000100 T __hexdig
020281f0 00000030 t _DAYS_BEFORE_MONTH
02028220 00000030 t DAYS_IN_MONTH
02028250 00000022 t basefix.0
02028274 00000010 t zeroes.0
02028284 00000010 t blanks.1
02028294 00000010 t zeroes.0
020282a4 00000010 t blanks.1
020282b4 00000101 T _ctype_
020283b8 00000060 T __month_lengths
02028418 0000000c t p05.0
02028428 00000028 T __mprec_bigtens
02028450 000000c8 T __mprec_tens
02028518 00000010 t zeroes.0
02028528 00000010 t blanks.1
02028538 0000006c T __action_table
020285a4 0000006c T __state_table
02028610 00000100 T __chclass
02028710 000037f8 t categories
0202bf08 00000080 T dotab_stdnull
0202bf88 00000004 d g_run_batch
0202bf8c 00000010 d s_dvmDiscNand
0202bf9c 00000010 d s_dvmDiscSd
0202bfac 00000010 d s_dvmDiscDldi
0202bfbc 00000004 V g_dvmDefaultSectorsPerPage
0202bfc0 00000004 V g_dvmDefaultCachePages
0202bfc8 00000020 d s_dvmFsDrvTable
0202bfe8 00000001 d firstConsoleInit.0
0202bfec 00000004 D currentConsole
0202bff0 0000005c D defaultConsole
0202c04c 00000001 d count
0202c04d 00000001 d repeat
0202c04e 00000001 d delay
0202c050 00000020 D bgTransform
0202c070 00000020 D bgScrollTable
0202c090 00000020 D bgControl
0202c0b0 00000004 D g_dietPrintFn
0202c0b4 00000254 D __global_locale
0202c308 00000004 D __malloc_sbrk_base
0202c30c 00000004 D __malloc_trim_threshold
0202c310 00000408 D __malloc_av_
0202c718 0000000c D __sglue
0202c728 00000058 d tzinfo
0202c780 00000004 D _impure_ptr
0202c788 00000200 D _impure_data
0202c988 00000008 D _tzname
0202c990 00000004 D environ
0202c994 00000400 d _current_working_directory
0202cd98 00001000 d handles
0202dd98 0000000c d __stderr_handle
0202dda4 0000000c d __stdout_handle
0202ddb0 0000000c d __stdin_handle
0202ddbc 0000008c D devoptab_list
0202de48 00000004 d defaultDevice
0202de4c r __EH_FRAME_BEGIN__
0202de4c r __FRAME_END__
0202de50 r __tls_info
0202de5c d __frame_dummy_init_array_entry
0202de5c d __init_array_start
0202de5c d __preinit_array_end
0202de5c d __preinit_array_start
0202de60 d __do_global_dtors_aux_fini_array_entry
0202de60 d __fini_array_start
0202de60 d __init_array_end
0202de64 d __fini_array_end
0202de64 d __main_end
0202de68 ? __tls_end
0202de68 ? __tls_start
0202de68 b completed.1
0202de6c b object.0
0202de84 00003a64 b g_test_suite
020318e8 00000001 b g_emulator_mode
020318ec 00002a0c b g_menu
020342f8 00000001 b g_auto_run
020342fc 0000005c b g_bottom_console
02034358 0000005c b g_top_console
020343b4 000000ac b g_boot
02034460 001816f8 b g_psx
02035ee4 a __loadlist_start
02035f14 a __loadlist_end
021b5b58 00000960 b g_cdrom
021b64b8 00000090 b g_dma
021b6548 00022360 b g_gpu
021d88a8 00000001 b g_debug_ready
021d88ac 00000004 b g_debug_pos
021d88b0 00002000 b g_debug_buffer
021da8b0 0000003c b g_slot2
021da8ec 00000004 V g_dvmCalicoNandMount
021da8f0 00000002 b Fsid
021da8f4 0000005c B currentCopy
021da950 00000002 b keysrepeat
021da954 00000004 b s_keypad
021da958 W g_excptHandler
021da95c 00000008 B bgIsTextLut
021da964 00000140 B bgState
021daaa4 00000008 b s_sleepThreads
021daaac 00000008 b s_joinThreads
021daab4 00000070 b s_idleThread
021dab24 00000070 b s_mainThread
021dab94 00000004 b s_defaultErrno.0
021dab98 00000004 V __stacksize__
021dab9c 00000001 B g_isTwlMode
021daba0 000001f0 b s_pxiChannels
021dad90 00000004 b s_pxiRecvState
021dad94 00000008 b s_pxiRecvQueue
021dad9c 00000004 b s_pxiSendMutex
021dada0 00000004 b s_firstTask
021dada8 00000008 b s_highTickCount
021dadb0 00000001 b s_tickInit
021dadb4 00000008 b s_mailboxRecvQueue
021dadc0 00000200 b s_pmPxiThreadStack
021dafc0 00000070 b s_pmPxiThread
021db030 00000008 b s_pmState
021db038 00000028 B __malloc_current_mallinfo
021db060 00000004 B __malloc_max_total_mem
021db064 00000004 B __malloc_max_sbrked_mem
021db068 00000004 B __malloc_top_pad
021db06c 0000000c b __sfp_recursive_mutex
021db078 00000168 B __sf
021db1e0 00000004 B __stdio_exit_handler
021db1e4 0000000c b __malloc_recursive_mutex
021db1f0 00000004 b prev_tzenv
021db1f4 0000000c b __tzname_dst
021db200 0000000c b __tzname_std
021db20c 0000000c b __env_recursive_mutex
021db218 00000004 B _timezone
021db21c 00000004 B _daylight
021db220 00000004 b __tz_mutex
021db224 00000004 b initial_env
021db228 00000400 b temp_cwd
021db628 00000004 b __hndl_lock
021db62c 00000004 B fake_heap_start
021db630 00000004 B fake_heap_end
021db634 00000004 b heap_start.0
021db638 b __heap_start_ntr
021db638 b __main_bss_end
021db640 r __heap_start_twl
021db640 ? __twl_bss_end
021db640 ? __twl_end
021db640 ? __twl_start
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
