00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
02004a90 00000068 T cdrom_read8
02004af8 00000068 T cdrom_write8
02004b60 00000078 T debug_log
02004bd8 00000038 T debug_init
02004c10 00000044 T debug_save
02004c54 00000074 t gpu_fill_rect_fast
02004cc8 0000000c T gpu_read32
02004cd4 00000740 T gpu_exec_gp0
02004d58 a __dldi_lma
02005414 000001ec T gpu_exec_gp1
02005600 000000a8 T gpu_write32
020056a8 00000030 T menu_init
020056d8 00000300 T menu_scan_games
020059d8 00000034 T menu_navigate
02005a0c 00000024 T menu_get_selected
02005a30 00000188 T menu_draw
02005bb8 00000028 T slot2_init
02005be0 00000008 T slot2_get_device
02005be8 00000040 T slot2_detect
02005c28 00000020 T fatInitDefault
02005c48 00000004 t _dvmDiscCalicoDummy
02005c4c 00000008 t _dvmDiscCalicoWriteSectors
02005c54 00000008 t _dvmDiscCalicoReadSectors
02005c5c 00000030 T _dvmIsAlignedAccess
02005c8c 00000014 T _dvmCacheCopy
02005ca0 00000268 T dvmInit
02005f08 00000010 T dvmDiscAddUser
02005f18 00000024 T dvmDiscRemoveUser
02005f3c 00000408 t _dvmDiscCacheReadWrite
02006344 00000058 t _dvmDiscCacheWriteSectors
0200639c 00000058 t _dvmDiscCacheReadSectors
020063f4 000000b0 t _dvmDiscCacheFlush
020064a4 00000028 t _dvmDiscCacheDestroy
020064cc 000001ac T dvmDiscCacheCreate
02006678 00000188 T dvmMountVolume
02006800 00000074 T _dvmSetAppWorkingDir
02006874 000001d8 t _dvmIdentMbrVbr
02006a4c 00000238 T dvmReadPartitionTable
02006c84 000000cc T dvmProbeMountDisc
02006d50 000000bc t _FAT_fstat_r
02006e0c 0000001c t _FAT_umount
02006e28 00000044 t _FAT_mount
02006e6c 0000013c t _FAT_seek_r
02006fa8 00000104 t _FAT_set_stat
020070ac 00000064 t _FAT_mkdir_r
02007110 00000064 t _FAT_chdir_r
02007174 00000070 t _FAT_unlink_r
020071e4 0000006c t _FAT_rmdir_r
02007250 0000007c t _FAT_diropen_r
020072cc 00000064 t _FAT_fsync_r
02007330 00000064 t _FAT_close_r
02007394 00000064 t _FAT_dirclose_r
020073f8 0000006c t _FAT_dirreset_r
02007464 00000080 t _FAT_rename_r
020074e4 00000094 t _FAT_stat_r
02007578 0000007c t _FAT_read_r
020075f4 0000007c t _FAT_write_r
02007670 000000f4 t _FAT_statvfs_r
02007764 00000190 t _FAT_ftruncate_r
020078f4 00000120 t _FAT_dirnext_r
02007a14 00000124 t _FAT_open_r
02007b38 00000064 T get_fattime
02007b9c 00000018 T ff_mutex_create
02007bb4 00000004 T ff_mutex_delete
02007bb8 00000014 T ff_mutex_take
02007bcc 00000008 T ff_mutex_give
02007bd4 00000024 T disk_initialize
02007bf8 00000024 T disk_status
02007c1c 0000002c T disk_read
02007c48 0000002c T disk_write
02007c74 00000038 T disk_ioctl
02007cac 000000fc t tchar2uni
02007da8 00000090 t sync_window
02007e38 00000130 t put_utf
02007f68 0000009c t dir_clear
02008004 0000028c t get_fileinfo
02008290 00000180 t sync_fs
02008410 000000c4 t move_window
020084d4 000001dc t put_fat.part.0
020086b0 00000160 t get_fat.isra.0
02008810 000000f4 t remove_chain
02008904 0000021c t create_chain
02008b20 00000170 t dir_next
02008c90 00000248 t dir_read
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008ed8 00000128 t dir_sdi
02009000 000000cc t dir_alloc
020090cc 000000c4 t dir_remove
02009190 000002f8 t dir_find
02009488 00000590 t follow_path
02009a18 00000434 t dir_register
02009e4c 000001ec t check_fs
0200a038 00000504 t mount_volume.part.0
0200a53c 000000bc t validate
0200a5f8 0000006c T f_mount
0200a664 00000038 T f_umount
0200a69c 00000400 T f_open
0200aa9c 000002a4 T f_read
0200ad40 00000350 T f_write
0200b090 000001a0 T f_sync
0200b230 00000058 T f_close
0200b288 000000f0 T f_chdir
0200b378 00000298 T f_lseek
0200b610 0000012c T f_opendir
0200b73c 000000b0 T f_closedir
0200b7ec 000000d0 T f_readdir
0200b8bc 00000104 T f_stat
0200b9c0 00000184 T f_getfree
0200bb44 00000228 T f_truncate
0200bd6c 000001a4 T f_unlink
0200bf10 00000294 T f_mkdir
0200c1a4 00000248 T f_rename
0200c3ec 00000078 T ff_uni2oem
0200c464 00000040 T ff_oem2uni
0200c4a4 00000128 T ff_wtoupper
0200c5cc 000000e8 t newRow
0200c6b4 00000010 T consoleSelect
0200c6c4 000000e0 T consolePrintChar
0200c7a4 0000034c T con_write
0200caf0 000002e4 T consoleLoadFont
0200cdd4 00000170 T consoleInit
0200cf44 00000040 T consoleDemoInit
0200cf84 00000010 T consoleClear
0200cf94 0000006c t defaultHandler
0200d000 00000036 t excptPrint
0200d038 00000020 T defaultExceptionHandler
0200d058 00000074 t ARMShift
0200d0cc 00000198 T getExceptionAddress
0200d264 00000108 T guruMeditationDump
0200d36c 0000006c T scanKeys
0200d3d8 00000010 T keysDown
0200d3e8 00000018 T powerOn
0200d400 000000f8 T __libnds_excpt
0200d4f8 0000006c T checkIfText
0200d564 000000e8 T bgUpdate
0200d64c 000000a8 T bgInit_call
0200d6f4 000000b0 T bgInitSub_call
0200d7a4 0000004c T sinLutLookup
0200d7f0 00000038 T sinLerp
0200d828 00000044 T cosLerp
0200d86c 00000010 t _threadTickTask
0200d87c 000000a0 T threadExit
0200d91c 00000098 T _threadInit
0200d9b4 00000134 T threadPrepare
0200dae8 00000094 T threadStart
0200db7c 000000a4 T threadIrqWait
0200dc20 00000058 T threadSleepTicks
0200dc78 000001d4 T threadUpdateDynamicPrio
0200de4c 00000148 t threadRemoveWaiter
0200df94 00000138 T mutexLock
0200e0cc 000000bc T mutexUnlock
0200e188 00000002 t _dietPrintDefaultFunc
0200e18c 0000003c t _dietOutput
0200e1c8 00000110 t _dietPrintDec32
0200e2d8 00000170 t _dietPrintHex32
0200e448 000004b8 T dietPrintV
0200e900 00000018 T dietPrint
0200e918 00000014 T __syscall_getreent
0200e92c 00000024 T __errno
0200e950 00000030 T __syscall_gettod_r
0200e980 00000004 T __syscall_lock_acquire
0200e984 00000004 T __syscall_lock_release
0200e988 0000004c T __syscall_lock_acquire_recursive
0200e9d4 00000018 T __syscall_lock_release_recursive
0200e9ec 00000004 t _pxiMailboxHandler
0200e9f0 00000004 W _pxiRecvUnhandled
0200e9f4 00000154 t _pxiRecvIrqHandler
0200eb48 00000058 T _pxiInit
0200eba0 00000074 T pxiSetHandler
0200ec14 00000068 T pxiSetMailbox
0200ec7c 00000038 T pxiWaitRemote
0200ecb4 00000050 T pxiSendPacket
0200ed04 00000098 T pxiSendExtPacket
0200ed9c 0000002c T pxiBeginReceive
0200edc8 000000ac T pxiEndReceive
0200ee74 00000028 T keypadGetState
0200ee9c 00000004 W systemUserStartup
0200eea0 00000110 W systemStartup
0200efb0 00000058 T touchRead
0200f008 00000044 t _blkDevReadWriteSectors
0200f04c 00000008 T blkInit
0200f054 00000030 T blkDevIsPresent
0200f084 00000030 T blkDevInit
0200f0b4 00000034 T blkDevGetSectorCount
0200f0e8 0000005c T blkDevReadSectors
0200f144 0000005c T blkDevWriteSectors
0200f1a0 00000064 T irqSet
0200f204 0000001c t _tickCountIsr
0200f220 00000084 t _tickTaskSchedule.part.0.isra.0
0200f2a4 000000a0 T tickInit
0200f344 0000005c T tickGetCount
0200f3a0 00000110 t _tickTaskIsr
0200f4b0 00000144 T tickTaskStart
0200f5f4 00000098 T mailboxTrySend
0200f68c 00000098 T mailboxRecv
0200f724 00000040 t _pmCallEventHandlers
0200f764 0000009c t _pmPxiThreadMain
0200f800 00000028 t _pmResetPxiHandler
0200f828 00000004 W systemUserExit
0200f82c 00000004 W systemErrorExit
0200f830 00000138 T __syscall_exit
0200f968 00000058 T pmInit
0200f9c0 t .udivsi3_skip_div0_test
0200f9c0 T __aeabi_uidiv
0200f9c0 000000fc T __udivsi3
0200fabc 00000020 T __aeabi_uidivmod
0200fadc T __aeabi_idiv
0200fadc 00000130 T __divsi3
0200fae4 t .divsi3_skip_div0_test
0200fc0c 00000020 T __aeabi_idivmod
0200fc2c 00000002 W __aeabi_idiv0
0200fc2c 00000002 W __aeabi_ldiv0
0200fc30 000001c8 T __aeabi_frsub
0200fc38 000001c0 T __aeabi_fsub
0200fc38 000001c0 T __subsf3
0200fc3c 000001bc T __addsf3
0200fc3c 000001bc T __aeabi_fadd
0200fdf8 00000028 T __aeabi_ui2f
0200fdf8 00000028 T __floatunsisf
0200fe00 00000020 T __aeabi_i2f
0200fe00 00000020 T __floatsisf
0200fe20 000000bc T __aeabi_ul2f
0200fe20 000000bc T __floatundisf
0200fe30 000000ac T __aeabi_l2f
0200fe30 000000ac T __floatdisf
0200fedc 00000198 T __aeabi_fmul
0200fedc 00000198 T __mulsf3
02010074 00000160 T __aeabi_fdiv
02010074 00000160 T __divsf3
020101d4 0000005c T __aeabi_f2iz
020101d4 0000005c T __fixsfsi
02010230 T __aeabi_ldivmod
02010304 T __aeabi_uldivmod
02010340 00000056 T __aeabi_lmul
02010340 00000056 T __muldi3
02010398 00000192 T __udivmoddi4
0201052c 00000028 T __clzdi2
02010554 00000048 T __clzsi2
0201059c 00000024 T ftell
020105c0 000000aa T memcpy
0201066c 00000060 T strlen
020106cc 0000005a T fputc
02010728 000000b4 T _fopen_r
020107dc 00000018 T fopen
020107f4 000001c0 t _strtoull_l.isra.0
020109b4 00000020 T _strtoull_r
020109d4 0000004c T strcasecmp
02010a20 00000064 T snprintf
02010a84 00000150 t _strtoul_l.isra.0
02010bd4 00000020 T _strtoul_r
02010bf4 00000024 T strtoul
02010c18 0000009c T _mbrtowc_r
02010cb4 00000038 T remove
02010cec 000000bc T strchr
02010da8 00000046 T memcmp
02010df0 00000018 T calloc
02010e08 000000b0 T __sccl
02010eb8 00000018 T aligned_alloc
02010ed0 000001f8 t validate_structure
020110c8 00000434 T mktime
020114fc 00000118 T _memalign_r
02011614 000000e0 T __smakebuf_r
020116f4 0000005c T __swhatbuf_r
02011750 00000300 t _strtoll_l.isra.0
02011a50 00000020 T _strtoll_r
02011a70 00000020 T __locale_mb_cur_max
02011a90 0000008c T memset
02011b1c 000000cc T _calloc_r
02011be8 00000058 T _vsnprintf_r
02011c40 00000024 T vsnprintf
02011c64 0000009c T _fwrite_r
02011d00 00000024 T fwrite
02011d24 00000018 T realloc
02011d3c 00000228 T localtime_r
02011f64 00000124 T _ftello_r
02012088 000001ac T __tzcalc_limits
02012234 00000086 T _putc_r
020122bc 00000550 T _malloc_r
0201280c 00000098 T __swbuf_r
020128a4 00000224 T strcmp
02012ac8 000000ac T _malloc_trim_r
02012b74 000001d8 T _free_r
02012d4c 000001ac T setvbuf
02012ef8 0000003e t get_arg
02012f36 0000007e T _sungetc_r
02012fb4 00000042 T __ssrefill_r
02012ff6 00000088 T _sfread_r
02013080 000019d6 T __ssvfiscanf_r
02014a58 00000020 t stdio_exit_handler
02014a78 00000040 t cleanup_stdio
02014ab8 00000120 t global_stdio_init.part.0
02014bd8 000000cc T __sfp
02014ca4 0000003c T __sinit
02014ce0 00000014 T __sfp_lock_acquire
02014cf4 00000014 T __sfp_lock_release
02014d08 0000025c t _strtol_l.part.0
02014f64 00000034 T _strtol_r
02014f98 00000052 T __libc_init_array
02014fec 00000068 T strncpy
02015054 00000014 T _fseek_r
02015068 00000022 T fseek
0201508c 00000010 T _tzset_unlocked
0201509c 00000026 T malloc
020150c4 00000014 T free
020150d8 00000074 T memchr
0201514c 00000050 T siscanf
0201519c 0000002e T strrchr
020151cc 0000001c T write
020151e8 000000d2 T __swsetup_r
020152bc 00000008 T __gettzinfo
020152c4 00000094 T _findenv_r
02015358 00000010 T _getenv_r
02015368 00000020 T _localeconv_r
02015388 00000034 T __sread
020153bc 00000004 T __seofread
020153c0 0000004c T __swrite
0201540c 0000003c T __sseek
02015448 00000010 T __sclose
02015458 00000344 T _realloc_r
0201579c 00000026 T iprintf
020157c4 00000014 T __malloc_lock
020157d8 00000014 T __malloc_unlock
020157ec 00000414 T _fseeko_r
02015c00 000000de T _fclose_r
02015ce0 00000014 T fclose
02015cf4 00000036 T time
02015d2c 00000026 T fprintf
02015d54 0000000c W __call_exitprocs
02015d60 00000404 t get_arg
02016164 000022de T _svfprintf_r
02018444 00000098 T __sflags
020184dc 000000bc T __utf8_wctomb
02018598 0000002e T __libc_fini_array
020185c8 00000020 T strnlen
020185e8 000001b4 T gmtime_r
0201879c 00000404 t get_arg
02018ba0 000016d6 T _vfiprintf_r
0201a278 0000007c t __sbprintf
0201a2f4 00000070 T strncmp
0201a364 00000490 T _tzset_unlocked_r
0201a7f4 00000022 t lflush
0201a818 00000106 T __srefill_r
0201a920 00000074 T frexp
0201a994 00000014 T __env_lock
0201a9a8 00000014 T __env_unlock
0201a9bc 00000040 T __assert_func
0201a9fc 0000000e T iswspace
0201aa0c 0000005c T _Balloc
0201aa68 00000014 T _Bfree
0201aa7c 000000a8 T __multadd
0201ab24 0000005e T __hi0bits
0201ab84 0000008a T __lo0bits
0201ac10 00000064 T __i2b
0201ac74 000001b4 T __multiply
0201ae28 000000d8 T __pow5mult
0201af00 000000f8 T __lshift
0201aff8 00000050 T __mcmp
0201b048 000001a4 T __mdiff
0201b1ec 000000d4 T __d2b
0201b2c0 0000004c T _fwalk_sglue
0201b30c 00000404 t get_arg
0201b710 00002392 T _vfprintf_r
0201daa4 0000007c t __sbprintf
0201db20 00000018 T div
0201db38 00000088 T _wcrtomb_r
0201dbc0 0000007c T __submore
0201dc3c 0000005e T __ssprint_r
0201dc9c 0000024a T __utf8_mbtowc
0201dee8 00000026 T fiprintf
0201df10 0000031a T __sfvwrite_r
0201e22c 00000014 T __tz_lock
0201e240 00000014 T __tz_unlock
0201e254 0000000e T abort
0201e264 00000010 T strcpy
0201e274 00000180 T __sflush_r
0201e3f4 0000006e T _fflush_r
0201e464 00000024 T __sprint_r
0201e488 0000015e t quorem
0201e5e8 000010a0 T _dtoa_r
0201f688 0000001e T _wcsrtombs_r
0201f6a8 00000106 T memmove
0201f7b0 00000028 T iswspace_l
0201f7d8 000000d4 T __ssputs_r
0201f8ac 0000011e T _wcsnrtombs_l
0201f9cc 00000040 T _wcsnrtombs_r
0201fa0c 0000005e T _raise_r
0201fa6c 00000014 T raise
0201fa80 0000005c T category
0201fadc 00000014 T _exit
0201faf0 000000e2 T chdir
0201fbd4 00000132 T _concatenate_path
0201fd08 0000004a t __dirnext
0201fd54 000000be T opendir
0201fe14 0000006e T closedir
0201fe84 0000008a T readdir_r
0201ff10 00000028 T readdir
0201ff38 0000005a T _fstat_r
0201ff94 0000000a T _getpid_r
0201ffa0 00000020 T __getreent
0201ffc0 00000020 T _gettimeofday_r
0201ffe0 0000006c T __release_handle
0202004c 0000007c T __alloc_handle
020200c8 00000034 T __get_handle
020200fc 000000ae T _close_r
020201ac 00000004 t null_write
020201b0 00000010 T setDefaultDevice
020201c0 00000064 T FindDevice
02020224 00000068 T AddDevice
0202028c 00000020 T GetDeviceOpTab
020202ac 00000004 T _isatty_r
020202b0 0000000a T _kill_r
020202bc 00000062 T _lseek_r
02020320 0000008a T _open_r
020203ac 0000005a T _read_r
02020408 0000004e T _rmdir_r
02020458 00000050 W _sbrk_r
020204a8 00000018 T __libc_lock_acquire
020204c0 00000018 T __libc_lock_release
020204d8 00000018 T __libc_lock_acquire_recursive
020204f0 00000018 T __libc_lock_release_recursive
02020508 0000004e T _unlink_r
02020558 0000005a T _write_r
020205b4 00000012 T __gnu_thumb1_case_uqi
020205c8 00000014 T __gnu_thumb1_case_uhi
020205dc T __aeabi_drsub
020205e4 00000314 T __aeabi_dsub
020205e4 00000314 T __subdf3
020205e8 00000310 T __adddf3
020205e8 00000310 T __aeabi_dadd
020208f8 00000024 T __aeabi_ui2d
020208f8 00000024 T __floatunsidf
0202091c 00000028 T __aeabi_i2d
0202091c 00000028 T __floatsidf
02020944 00000048 T __aeabi_f2d
02020944 00000048 T __extendsfdf2
0202098c 00000074 T __aeabi_ul2d
0202098c 00000074 T __floatundidf
020209a0 00000060 T __aeabi_l2d
020209a0 00000060 T __floatdidf
02020a00 00000290 T __aeabi_dmul
02020a00 00000290 T __muldf3
02020c90 0000020c T __aeabi_ddiv
02020c90 0000020c T __divdf3
02020e9c 00000098 T __gedf2
02020e9c 00000098 T __gtdf2
02020ea4 00000090 T __ledf2
02020ea4 00000090 T __ltdf2
02020eac 00000088 T __cmpdf2
02020eac 00000088 T __eqdf2
02020eac 00000088 T __nedf2
02020f34 00000034 T __aeabi_cdrcmple
02020f50 00000018 T __aeabi_cdcmpeq
02020f50 00000018 T __aeabi_cdcmple
02020f68 00000018 T __aeabi_dcmpeq
02020f80 00000018 T __aeabi_dcmplt
02020f98 00000018 T __aeabi_dcmple
02020fb0 00000018 T __aeabi_dcmpge
02020fc8 00000018 T __aeabi_dcmpgt
02020fe0 00000038 T __aeabi_dcmpun
02020fe0 00000038 T __unorddf2
02021018 0000005c T __aeabi_d2iz
02021018 0000005c T __fixdfsi
02021074 T _fini
02021080 00000008 t ____aeabi_ldiv0_from_arm
02021088 00000008 t __memcpy_from_arm
02021090 00000008 t __free_from_arm
02021098 00000008 t ____libc_lock_release_from_arm
020210a0 00000008 t ____aeabi_idiv0_from_arm
02022604 00000080 t psx_reg_names
020228cc 00000010 t s_dvmDiscCalicoIface
020228dc 00000010 t s_dvmDiscCacheIface
020228ec 00000014 t fr_to_errno.0
02022900 00000014 T g_vfatFsDriver
02022914 00000080 t _FAT_devoptab
02022994 00000080 t ExCvt
02022a14 0000000d t LfnOfs
02022a2c 000000bc t cvt2.0
02022ae8 000001f2 t cvt1.1
02022ce0 00000100 t uc437
02022eb4 00000080 t dotab_stdout
02022f34 00000040 t registerNames
02022f74 T default_font_bin
02023774 T default_font_bin_end
02023774 00000102 T SIN_LUT
02023994 00000030 t _DAYS_BEFORE_MONTH
020239c4 00000030 t DAYS_IN_MONTH
020239f4 00000022 t basefix.0
02023a54 00000010 t zeroes.0
02023a64 00000010 t blanks.1
02023a74 00000010 t zeroes.0
02023a84 00000010 t blanks.1
02023a94 00000101 T _ctype_
02023b98 00000060 T __month_lengths
02023bf8 0000000c t p05.0
02023c08 00000028 T __mprec_bigtens
02023c30 000000c8 T __mprec_tens
02023cf8 00000010 t zeroes.0
02023d08 00000010 t blanks.1
02023d18 0000006c T __action_table
02023d84 0000006c T __state_table
02023df0 00000100 T __chclass
02023ef0 000037f8 t categories
020276e8 00000080 T dotab_stdnull
02027768 00000004 d g_run_batch
0202776c 00000010 d s_dvmDiscNand
0202777c 00000010 d s_dvmDiscSd
0202778c 00000010 d s_dvmDiscDldi
0202779c 00000004 V g_dvmDefaultSectorsPerPage
020277a0 00000004 V g_dvmDefaultCachePages
020277a8 00000020 d s_dvmFsDrvTable
020277c8 00000001 d firstConsoleInit.0
020277cc 00000004 D currentConsole
020277d0 0000005c D defaultConsole
0202782c 00000001 d count
0202782d 00000001 d repeat
0202782e 00000001 d delay
02027830 00000020 D bgTransform
02027850 00000020 D bgScrollTable
02027870 00000020 D bgControl
02027890 00000004 D g_dietPrintFn
02027894 00000254 D __global_locale
02027ae8 00000004 D __malloc_sbrk_base
02027aec 00000004 D __malloc_trim_threshold
02027af0 00000408 D __malloc_av_
02027ef8 0000000c D __sglue
02027f08 00000058 d tzinfo
02027f60 00000004 D _impure_ptr
02027f68 00000200 D _impure_data
02028168 00000008 D _tzname
02028170 00000004 D environ
02028174 00000400 d _current_working_directory
02028578 00001000 d handles
02029578 0000000c d __stderr_handle
02029584 0000000c d __stdout_handle
02029590 0000000c d __stdin_handle
0202959c 0000008c D devoptab_list
02029628 00000004 d defaultDevice
0202962c r __EH_FRAME_BEGIN__
0202962c r __FRAME_END__
02029630 r __tls_info
0202963c d __frame_dummy_init_array_entry
0202963c d __init_array_start
0202963c d __preinit_array_end
0202963c d __preinit_array_start
02029640 d __do_global_dtors_aux_fini_array_entry
02029640 d __fini_array_start
02029640 d __init_array_end
02029644 d __fini_array_end
02029644 d __main_end
02029648 ? __tls_end
02029648 ? __tls_start
02029648 b completed.1
0202964c b object.0
02029664 00003a64 b g_test_suite
0202d0c8 00000001 b g_emulator_mode
0202d0cc 00002a0c b g_menu
0202fad8 00000001 b g_auto_run
0202fadc 0000005c b g_bottom_console
0202fb38 0000005c b g_top_console
0202fb94 000000ac b g_boot
0202fc40 001816f8 b g_psx
020316c4 a __loadlist_start
020316f4 a __loadlist_end
021b1338 00000960 b g_cdrom
021b1c98 00000090 b g_dma
021b1d28 00022360 b g_gpu
021d4088 00000001 b g_debug_ready
021d408c 00000004 b g_debug_pos
021d4090 00002000 b g_debug_buffer
021d6090 0000003c b g_slot2
021d60cc 00000004 V g_dvmCalicoNandMount
021d60d0 00000002 b Fsid
021d60d4 0000005c B currentCopy
021d6130 00000002 b keysrepeat
021d6134 00000004 b s_keypad
021d6138 W g_excptHandler
021d613c 00000008 B bgIsTextLut
021d6144 00000140 B bgState
021d6284 00000008 b s_sleepThreads
021d628c 00000008 b s_joinThreads
021d6294 00000070 b s_idleThread
021d6304 00000070 b s_mainThread
021d6374 00000004 b s_defaultErrno.0
021d6378 00000004 V __stacksize__
021d637c 00000001 B g_isTwlMode
021d6380 000001f0 b s_pxiChannels
021d6570 00000004 b s_pxiRecvState
021d6574 00000008 b s_pxiRecvQueue
021d657c 00000004 b s_pxiSendMutex
021d6580 00000004 b s_firstTask
021d6588 00000008 b s_highTickCount
021d6590 00000001 b s_tickInit
021d6594 00000008 b s_mailboxRecvQueue
021d65a0 00000200 b s_pmPxiThreadStack
021d67a0 00000070 b s_pmPxiThread
021d6810 00000008 b s_pmState
021d6818 00000028 B __malloc_current_mallinfo
021d6840 00000004 B __malloc_max_total_mem
021d6844 00000004 B __malloc_max_sbrked_mem
021d6848 00000004 B __malloc_top_pad
021d684c 0000000c b __sfp_recursive_mutex
021d6858 00000168 B __sf
021d69c0 00000004 B __stdio_exit_handler
021d69c4 0000000c b __malloc_recursive_mutex
021d69d0 00000004 b prev_tzenv
021d69d4 0000000c b __tzname_dst
021d69e0 0000000c b __tzname_std
021d69ec 0000000c b __env_recursive_mutex
021d69f8 00000004 B _timezone
021d69fc 00000004 B _daylight
021d6a00 00000004 b __tz_mutex
021d6a04 00000004 b initial_env
021d6a08 00000400 b temp_cwd
021d6e08 00000004 b __hndl_lock
021d6e0c 00000004 B fake_heap_start
021d6e10 00000004 B fake_heap_end
021d6e14 00000004 b heap_start.0
021d6e18 b __heap_start_ntr
021d6e18 b __main_bss_end
021d6e20 r __heap_start_twl
021d6e20 ? __twl_bss_end
021d6e20 ? __twl_end
021d6e20 ? __twl_start
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
