00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
02004998 a __crt0_lma
02004a90 00000068 T cdrom_read8
02004af8 00000068 T cdrom_write8
02004b60 00000078 T debug_log
02004bd8 00000038 T debug_init
02004c10 00000044 T debug_save
02004c54 00000074 t gpu_fill_rect_fast
02004cc8 0000000c T gpu_read32
02004cd4 00000740 T gpu_exec_gp0
02004d58 a __dldi_lma
02005414 000001ec T gpu_exec_gp1
02005600 000000a8 T gpu_write32
020056a8 00000030 T menu_init
020056d8 00000300 T menu_scan_games
020059d8 00000034 T menu_navigate
02005a0c 00000024 T menu_get_selected
02005a30 00000188 T menu_draw
02005bb8 00000028 T slot2_init
02005be0 00000008 T slot2_get_device
02005be8 00000040 T slot2_detect
02005c28 00000020 T fatInitDefault
02005c48 00000004 t _dvmDiscCalicoDummy
02005c4c 00000008 t _dvmDiscCalicoWriteSectors
02005c54 00000008 t _dvmDiscCalicoReadSectors
02005c5c 00000030 T _dvmIsAlignedAccess
02005c8c 00000014 T _dvmCacheCopy
02005ca0 00000268 T dvmInit
02005f08 00000010 T dvmDiscAddUser
02005f18 00000024 T dvmDiscRemoveUser
02005f3c 00000408 t _dvmDiscCacheReadWrite
02006344 00000058 t _dvmDiscCacheWriteSectors
0200639c 00000058 t _dvmDiscCacheReadSectors
020063f4 000000b0 t _dvmDiscCacheFlush
020064a4 00000028 t _dvmDiscCacheDestroy
020064cc 000001ac T dvmDiscCacheCreate
02006678 00000188 T dvmMountVolume
02006800 00000074 T _dvmSetAppWorkingDir
02006874 000001d8 t _dvmIdentMbrVbr
02006a4c 00000238 T dvmReadPartitionTable
02006c84 000000cc T dvmProbeMountDisc
02006d50 000000bc t _FAT_fstat_r
02006e0c 0000001c t _FAT_umount
02006e28 00000044 t _FAT_mount
02006e6c 0000013c t _FAT_seek_r
02006fa8 00000104 t _FAT_set_stat
020070ac 00000064 t _FAT_mkdir_r
02007110 00000064 t _FAT_chdir_r
02007174 00000070 t _FAT_unlink_r
020071e4 0000006c t _FAT_rmdir_r
02007250 0000007c t _FAT_diropen_r
020072cc 00000064 t _FAT_fsync_r
02007330 00000064 t _FAT_close_r
02007394 00000064 t _FAT_dirclose_r
020073f8 0000006c t _FAT_dirreset_r
02007464 00000080 t _FAT_rename_r
020074e4 00000094 t _FAT_stat_r
02007578 0000007c t _FAT_read_r
020075f4 0000007c t _FAT_write_r
02007670 000000f4 t _FAT_statvfs_r
02007764 00000190 t _FAT_ftruncate_r
020078f4 00000120 t _FAT_dirnext_r
02007a14 00000124 t _FAT_open_r
02007b38 00000064 T get_fattime
02007b9c 00000018 T ff_mutex_create
02007bb4 00000004 T ff_mutex_delete
02007bb8 00000014 T ff_mutex_take
02007bcc 00000008 T ff_mutex_give
02007bd4 00000024 T disk_initialize
02007bf8 00000024 T disk_status
02007c1c 0000002c T disk_read
02007c48 0000002c T disk_write
02007c74 00000038 T disk_ioctl
02007cac 000000fc t tchar2uni
02007da8 00000090 t sync_window
02007e38 00000130 t put_utf
02007f68 0000009c t dir_clear
02008004 0000028c t get_fileinfo
02008290 00000180 t sync_fs
02008410 000000c4 t move_window
020084d4 000001dc t put_fat.part.0
020086b0 00000160 t get_fat.isra.0
02008810 000000f4 t remove_chain
02008904 0000021c t create_chain
02008b20 00000170 t dir_next
02008c90 00000248 t dir_read
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008ed8 00000128 t dir_sdi
02009000 000000cc t dir_alloc
020090cc 000000c4 t dir_remove
02009190 000002f8 t dir_find
02009488 00000590 t follow_path
02009a18 00000434 t dir_register
02009e4c 000001ec t check_fs
0200a038 00000504 t mount_volume.part.0
0200a53c 000000bc t validate
0200a5f8 0000006c T f_mount
0200a664 00000038 T f_umount
0200a69c 00000400 T f_open
0200aa9c 000002a4 T f_read
0200ad40 00000350 T f_write
0200b090 000001a0 T f_sync
0200b230 00000058 T f_close
0200b288 000000f0 T f_chdir
0200b378 00000298 T f_lseek
0200b610 0000012c T f_opendir
0200b73c 000000b0 T f_closedir
0200b7ec 000000d0 T f_readdir
0200b8bc 00000104 T f_stat
0200b9c0 00000184 T f_getfree
0200bb44 00000228 T f_truncate
0200bd6c 000001a4 T f_unlink
0200bf10 00000294 T f_mkdir
0200c1a4 00000248 T f_rename
0200c3ec 00000078 T ff_uni2oem
0200c464 00000040 T ff_oem2uni
0200c4a4 00000128 T ff_wtoupper
0200c5cc 000000e8 t newRow
0200c6b4 00000010 T consoleSelect
0200c6c4 000000e0 T consolePrintChar
0200c7a4 0000034c T con_write
0200caf0 000002e4 T consoleLoadFont
0200cdd4 00000170 T consoleInit
0200cf44 00000040 T consoleDemoInit
0200cf84 00000010 T consoleClear
0200cf94 0000006c t defaultHandler
0200d000 00000036 t excptPrint
0200d038 00000020 T defaultExceptionHandler
0200d058 00000074 t ARMShift
0200d0cc 00000198 T getExceptionAddress
0200d264 00000108 T guruMeditationDump
0200d36c 0000006c T scanKeys
0200d3d8 00000010 T keysDown
0200d3e8 00000018 T powerOn
0200d400 000000f8 T __libnds_excpt
0200d4f8 0000006c T checkIfText
0200d564 000000e8 T bgUpdate
0200d64c 000000a8 T bgInit_call
0200d6f4 000000b0 T bgInitSub_call
0200d7a4 0000004c T sinLutLookup
0200d7f0 00000038 T sinLerp
0200d828 00000044 T cosLerp
0200d86c 00000010 t _threadTickTask
0200d87c 000000a0 T threadExit
0200d91c 00000098 T _threadInit
0200d9b4 00000134 T threadPrepare
0200dae8 00000094 T threadStart
0200db7c 000000a4 T threadIrqWait
0200dc20 00000058 T threadSleepTicks
0200dc78 000001d4 T threadUpdateDynamicPrio
0200de4c 00000148 t threadRemoveWaiter
0200df94 00000138 T mutexLock
0200e0cc 000000bc T mutexUnlock
0200e188 00000002 t _dietPrintDefaultFunc
0200e18c 0000003c t _dietOutput
0200e1c8 00000110 t _dietPrintDec32
0200e2d8 00000170 t _dietPrintHex32
0200e448 000004b8 T dietPrintV
0200e900 00000018 T dietPrint
0200e918 00000014 T __syscall_getreent
0200e92c 00000024 T __errno
0200e950 00000030 T __syscall_gettod_r
0200e980 00000004 T __syscall_lock_acquire
0200e984 00000004 T __syscall_lock_release
0200e988 0000004c T __syscall_lock_acquire_recursive
0200e9d4 00000018 T __syscall_lock_release_recursive
0200e9ec 00000004 t _pxiMailboxHandler
0200e9f0 00000004 W _pxiRecvUnhandled
0200e9f4 00000154 t _pxiRecvIrqHandler
0200eb48 00000058 T _pxiInit
0200eba0 00000074 T pxiSetHandler
0200ec14 00000068 T pxiSetMailbox
0200ec7c 00000038 T pxiWaitRemote
0200ecb4 00000050 T pxiSendPacket
0200ed04 00000098 T pxiSendExtPacket
0200ed9c 0000002c T pxiBeginReceive
0200edc8 000000ac T pxiEndReceive
0200ee74 00000028 T keypadGetState
0200ee9c 00000004 W systemUserStartup
0200eea0 00000110 W systemStartup
0200efb0 00000058 T touchRead
0200f008 00000044 t _blkDevReadWriteSectors
0200f04c 00000008 T blkInit
0200f054 00000030 T blkDevIsPresent
0200f084 00000030 T blkDevInit
0200f0b4 00000034 T blkDevGetSectorCount
0200f0e8 0000005c T blkDevReadSectors
0200f144 0000005c T blkDevWriteSectors
0200f1a0 00000064 T irqSet
0200f204 0000001c t _tickCountIsr
0200f220 00000084 t _tickTaskSchedule.part.0.isra.0
0200f2a4 000000a0 T tickInit
0200f344 0000005c T tickGetCount
0200f3a0 00000110 t _tickTaskIsr
0200f4b0 00000144 T tickTaskStart
0200f5f4 00000098 T mailboxTrySend
0200f68c 00000098 T mailboxRecv
0200f724 00000040 t _pmCallEventHandlers
0200f764 0000009c t _pmPxiThreadMain
0200f800 00000028 t _pmResetPxiHandler
0200f828 00000004 W systemUserExit
0200f82c 00000004 W systemErrorExit
0200f830 00000138 T __syscall_exit
0200f968 00000058 T pmInit
0200f9c0 t .udivsi3_skip_div0_test
0200f9c0 T __aeabi_uidiv
0200f9c0 000000fc T __udivsi3
0200fabc 00000020 T __aeabi_uidivmod
0200fadc T __aeabi_idiv
0200fadc 00000130 T __divsi3
0200fae4 t .divsi3_skip_div0_test
0200fc0c 00000020 T __aeabi_idivmod
0200fc2c 00000002 W __aeabi_idiv0
0200fc2c 00000002 W __aeabi_ldiv0
0200fc30 000001c8 T __aeabi_frsub
0200fc38 000001c0 T __aeabi_fsub
0200fc38 000001c0 T __subsf3
0200fc3c 000001bc T __addsf3
0200fc3c 000001bc T __aeabi_fadd
0200fdf8 00000028 T __aeabi_ui2f
0200fdf8 00000028 T __floatunsisf
0200fe00 00000020 T __aeabi_i2f
0200fe00 00000020 T __floatsisf
0200fe20 000000bc T __aeabi_ul2f
0200fe20 000000bc T __floatundisf
0200fe30 000000ac T __aeabi_l2f
0200fe30 000000ac T __floatdisf
0200fedc 00000198 T __aeabi_fmul
0200fedc 00000198 T __mulsf3
02010074 00000160 T __aeabi_fdiv
02010074 00000160 T __divsf3
020101d4 0000005c T __aeabi_f2iz
020101d4 0000005c T __fixsfsi
02010230 T __aeabi_ldivmod
02010304 T __aeabi_uldivmod
02010340 00000056 T __aeabi_lmul
02010340 00000056 T __muldi3
02010398 00000192 T __udivmoddi4
0201052c 00000028 T __clzdi2
02010554 00000048 T __clzsi2
0201059c 00000024 T ftell
020105c0 000000aa T memcpy
0201066c 00000060 T strlen
020106cc 0000005a T fputc
02010728 000000b4 T _fopen_r
020107dc 00000018 T fopen
020107f4 000001c0 t _strtoull_l.isra.0
020109b4 00000020 T _strtoull_r
020109d4 0000004c T strcasecmp
02010a20 00000064 T snprintf
02010a84 00000150 t _strtoul_l.isra.0
02010bd4 00000020 T _strtoul_r
02010bf4 00000024 T strtoul
02010c18 0000009c T _mbrtowc_r
02010cb4 000000bc T strchr
02010d70 00000046 T memcmp
02010db8 00000018 T calloc
02010dd0 000000b0 T __sccl
02010e80 00000018 T aligned_alloc
02010e98 000001f8 t validate_structure
02011090 00000434 T mktime
020114c4 00000118 T _memalign_r
020115dc 000000e0 T __smakebuf_r
020116bc 0000005c T __swhatbuf_r
02011718 00000300 t _strtoll_l.isra.0
02011a18 00000020 T _strtoll_r
02011a38 00000020 T __locale_mb_cur_max
02011a58 0000008c T memset
02011ae4 000000cc T _calloc_r
02011bb0 00000058 T _vsnprintf_r
02011c08 00000024 T vsnprintf
02011c2c 0000009c T _fwrite_r
02011cc8 00000024 T fwrite
02011cec 00000018 T realloc
02011d04 00000228 T localtime_r
02011f2c 00000124 T _ftello_r
02012050 000001ac T __tzcalc_limits
020121fc 00000086 T _putc_r
02012284 00000550 T _malloc_r
020127d4 00000098 T __swbuf_r
0201286c 00000224 T strcmp
02012a90 000000ac T _malloc_trim_r
02012b3c 000001d8 T _free_r
02012d14 000001ac T setvbuf
02012ec0 0000003e t get_arg
02012efe 0000007e T _sungetc_r
02012f7c 00000042 T __ssrefill_r
02012fbe 00000088 T _sfread_r
02013048 000019d6 T __ssvfiscanf_r
02014a20 00000020 t stdio_exit_handler
02014a40 00000040 t cleanup_stdio
02014a80 00000120 t global_stdio_init.part.0
02014ba0 000000cc T __sfp
02014c6c 0000003c T __sinit
02014ca8 00000014 T __sfp_lock_acquire
02014cbc 00000014 T __sfp_lock_release
02014cd0 0000025c t _strtol_l.part.0
02014f2c 00000034 T _strtol_r
02014f60 00000052 T __libc_init_array
02014fb4 00000068 T strncpy
0201501c 00000014 T _fseek_r
02015030 00000022 T fseek
02015054 00000010 T _tzset_unlocked
02015064 00000026 T malloc
0201508c 00000014 T free
020150a0 00000074 T memchr
02015114 00000050 T siscanf
02015164 0000002e T strrchr
02015194 0000001c T write
020151b0 000000d2 T __swsetup_r
02015284 00000008 T __gettzinfo
0201528c 00000094 T _findenv_r
02015320 00000010 T _getenv_r
02015330 00000020 T _localeconv_r
02015350 00000034 T __sread
02015384 00000004 T __seofread
02015388 0000004c T __swrite
020153d4 0000003c T __sseek
02015410 00000010 T __sclose
02015420 00000344 T _realloc_r
02015764 00000026 T iprintf
0201578c 00000014 T __malloc_lock
020157a0 00000014 T __malloc_unlock
020157b4 00000414 T _fseeko_r
02015bc8 000000de T _fclose_r
02015ca8 00000014 T fclose
02015cbc 00000036 T time
02015cf4 00000026 T fprintf
02015d1c 0000000c W __call_exitprocs
02015d28 00000404 t get_arg
0201612c 000022de T _svfprintf_r
0201840c 00000098 T __sflags
020184a4 000000bc T __utf8_wctomb
02018560 0000002e T __libc_fini_array
02018590 00000020 T strnlen
020185b0 000001b4 T gmtime_r
02018764 00000404 t get_arg
02018b68 000016d6 T _vfiprintf_r
0201a240 0000007c t __sbprintf
0201a2bc 00000070 T strncmp
0201a32c 00000490 T _tzset_unlocked_r
0201a7bc 00000022 t lflush
0201a7e0 00000106 T __srefill_r
0201a8e8 00000074 T frexp
0201a95c 00000014 T __env_lock
0201a970 00000014 T __env_unlock
0201a984 00000040 T __assert_func
0201a9c4 0000000e T iswspace
0201a9d4 0000005c T _Balloc
0201aa30 00000014 T _Bfree
0201aa44 000000a8 T __multadd
0201aaec 0000005e T __hi0bits
0201ab4c 0000008a T __lo0bits
0201abd8 00000064 T __i2b
0201ac3c 000001b4 T __multiply
0201adf0 000000d8 T __pow5mult
0201aec8 000000f8 T __lshift
0201afc0 00000050 T __mcmp
0201b010 000001a4 T __mdiff
0201b1b4 000000d4 T __d2b
0201b288 0000004c T _fwalk_sglue
0201b2d4 00000404 t get_arg
0201b6d8 00002392 T _vfprintf_r
0201da6c 0000007c t __sbprintf
0201dae8 00000018 T div
0201db00 00000088 T _wcrtomb_r
0201db88 0000007c T __submore
0201dc04 0000005e T __ssprint_r
0201dc64 0000024a T __utf8_mbtowc
0201deb0 00000026 T fiprintf
0201ded8 0000031a T __sfvwrite_r
0201e1f4 00000014 T __tz_lock
0201e208 00000014 T __tz_unlock
0201e21c 0000000e T abort
0201e22c 00000010 T strcpy
0201e23c 00000180 T __sflush_r
0201e3bc 0000006e T _fflush_r
0201e42c 00000024 T __sprint_r
0201e450 0000015e t quorem
0201e5b0 000010a0 T _dtoa_r
0201f650 0000001e T _wcsrtombs_r
0201f670 00000106 T memmove
0201f778 00000028 T iswspace_l
0201f7a0 000000d4 T __ssputs_r
0201f874 0000011e T _wcsnrtombs_l
0201f994 00000040 T _wcsnrtombs_r
0201f9d4 0000005e T _raise_r
0201fa34 00000014 T raise
0201fa48 0000005c T category
0201faa4 00000014 T _exit
0201fab8 000000e2 T chdir
0201fb9c 00000132 T _concatenate_path
0201fcd0 0000004a t __dirnext
0201fd1c 000000be T opendir
0201fddc 0000006e T closedir
0201fe4c 0000008a T readdir_r
0201fed8 00000028 T readdir
0201ff00 0000005a T _fstat_r
0201ff5c 0000000a T _getpid_r
0201ff68 00000020 T __getreent
0201ff88 00000020 T _gettimeofday_r
0201ffa8 0000006c T __release_handle
02020014 0000007c T __alloc_handle
02020090 00000034 T __get_handle
020200c4 000000ae T _close_r
02020174 00000004 t null_write
02020178 00000010 T setDefaultDevice
02020188 00000064 T FindDevice
020201ec 00000068 T AddDevice
02020254 00000020 T GetDeviceOpTab
02020274 00000004 T _isatty_r
02020278 0000000a T _kill_r
02020284 00000062 T _lseek_r
020202e8 0000008a T _open_r
02020374 0000005a T _read_r
020203d0 00000050 W _sbrk_r
02020420 00000018 T __libc_lock_acquire
02020438 00000018 T __libc_lock_release
02020450 00000018 T __libc_lock_acquire_recursive
02020468 00000018 T __libc_lock_release_recursive
02020480 0000005a T _write_r
020204dc 00000012 T __gnu_thumb1_case_uqi
020204f0 00000014 T __gnu_thumb1_case_uhi
02020504 T __aeabi_drsub
0202050c 00000314 T __aeabi_dsub
0202050c 00000314 T __subdf3
02020510 00000310 T __adddf3
02020510 00000310 T __aeabi_dadd
02020820 00000024 T __aeabi_ui2d
02020820 00000024 T __floatunsidf
02020844 00000028 T __aeabi_i2d
02020844 00000028 T __floatsidf
0202086c 00000048 T __aeabi_f2d
0202086c 00000048 T __extendsfdf2
020208b4 00000074 T __aeabi_ul2d
020208b4 00000074 T __floatundidf
020208c8 00000060 T __aeabi_l2d
020208c8 00000060 T __floatdidf
02020928 00000290 T __aeabi_dmul
02020928 00000290 T __muldf3
02020bb8 0000020c T __aeabi_ddiv
02020bb8 0000020c T __divdf3
02020dc4 00000098 T __gedf2
02020dc4 00000098 T __gtdf2
02020dcc 00000090 T __ledf2
02020dcc 00000090 T __ltdf2
02020dd4 00000088 T __cmpdf2
02020dd4 00000088 T __eqdf2
02020dd4 00000088 T __nedf2
02020e5c 00000034 T __aeabi_cdrcmple
02020e78 00000018 T __aeabi_cdcmpeq
02020e78 00000018 T __aeabi_cdcmple
02020e90 00000018 T __aeabi_dcmpeq
02020ea8 00000018 T __aeabi_dcmplt
02020ec0 00000018 T __aeabi_dcmple
02020ed8 00000018 T __aeabi_dcmpge
02020ef0 00000018 T __aeabi_dcmpgt
02020f08 00000038 T __aeabi_dcmpun
02020f08 00000038 T __unorddf2
02020f40 0000005c T __aeabi_d2iz
02020f40 0000005c T __fixdfsi
02020f9c T _fini
02020fa8 00000008 t __memcpy_from_arm
02020fb0 00000008 t ____libc_lock_release_from_arm
02020fb8 00000008 t ____aeabi_ldiv0_from_arm
02020fc0 00000008 t __free_from_arm
02020fc8 00000008 t ____aeabi_idiv0_from_arm
02022510 00000080 t psx_reg_names
020227d8 00000010 t s_dvmDiscCalicoIface
020227e8 00000010 t s_dvmDiscCacheIface
020227f8 00000014 t fr_to_errno.0
0202280c 00000014 T g_vfatFsDriver
02022820 00000080 t _FAT_devoptab
020228a0 00000080 t ExCvt
02022920 0000000d t LfnOfs
02022938 000000bc t cvt2.0
020229f4 000001f2 t cvt1.1
02022be8 00000100 t uc437
02022dbc 00000080 t dotab_stdout
02022e3c 00000040 t registerNames
02022e7c T default_font_bin
0202367c T default_font_bin_end
0202367c 00000102 T SIN_LUT
0202389c 00000030 t _DAYS_BEFORE_MONTH
020238cc 00000030 t DAYS_IN_MONTH
020238fc 00000022 t basefix.0
0202395c 00000010 t zeroes.0
0202396c 00000010 t blanks.1
0202397c 00000010 t zeroes.0
0202398c 00000010 t blanks.1
0202399c 00000101 T _ctype_
02023aa0 00000060 T __month_lengths
02023b00 0000000c t p05.0
02023b10 00000028 T __mprec_bigtens
02023b38 000000c8 T __mprec_tens
02023c00 00000010 t zeroes.0
02023c10 00000010 t blanks.1
02023c20 0000006c T __action_table
02023c8c 0000006c T __state_table
02023cf8 00000100 T __chclass
02023df8 000037f8 t categories
020275f0 00000080 T dotab_stdnull
02027670 00000004 d g_run_batch
02027674 00000010 d s_dvmDiscNand
02027684 00000010 d s_dvmDiscSd
02027694 00000010 d s_dvmDiscDldi
020276a4 00000004 V g_dvmDefaultSectorsPerPage
020276a8 00000004 V g_dvmDefaultCachePages
020276b0 00000020 d s_dvmFsDrvTable
020276d0 00000001 d firstConsoleInit.0
020276d4 00000004 D currentConsole
020276d8 0000005c D defaultConsole
02027734 00000001 d count
02027735 00000001 d repeat
02027736 00000001 d delay
02027738 00000020 D bgTransform
02027758 00000020 D bgScrollTable
02027778 00000020 D bgControl
02027798 00000004 D g_dietPrintFn
0202779c 00000254 D __global_locale
020279f0 00000004 D __malloc_sbrk_base
020279f4 00000004 D __malloc_trim_threshold
020279f8 00000408 D __malloc_av_
02027e00 0000000c D __sglue
02027e10 00000058 d tzinfo
02027e68 00000004 D _impure_ptr
02027e70 00000200 D _impure_data
02028070 00000008 D _tzname
02028078 00000004 D environ
0202807c 00000400 d _current_working_directory
02028480 00001000 d handles
02029480 0000000c d __stderr_handle
0202948c 0000000c d __stdout_handle
02029498 0000000c d __stdin_handle
020294a4 0000008c D devoptab_list
02029530 00000004 d defaultDevice
02029534 r __EH_FRAME_BEGIN__
02029534 r __FRAME_END__
02029538 r __tls_info
02029544 d __frame_dummy_init_array_entry
02029544 d __init_array_start
02029544 d __preinit_array_end
02029544 d __preinit_array_start
02029548 d __do_global_dtors_aux_fini_array_entry
02029548 d __fini_array_start
02029548 d __init_array_end
0202954c d __fini_array_end
0202954c d __main_end
02029550 ? __tls_end
02029550 ? __tls_start
02029550 b completed.1
02029554 b object.0
0202956c 00003a64 b g_test_suite
0202cfd0 00000001 b g_emulator_mode
0202cfd4 00002a0c b g_menu
0202f9e0 00000001 b g_auto_run
0202f9e4 0000005c b g_bottom_console
0202fa40 0000005c b g_top_console
0202fa9c 000000ac b g_boot
0202fb48 001816f8 b g_psx
020315cc a __loadlist_start
020315fc a __loadlist_end
021b1240 00000960 b g_cdrom
021b1ba0 00000090 b g_dma
021b1c30 00022360 b g_gpu
021d3f90 00000001 b g_debug_ready
021d3f94 00000004 b g_debug_pos
021d3f98 00002000 b g_debug_buffer
021d5f98 0000003c b g_slot2
021d5fd4 00000004 V g_dvmCalicoNandMount
021d5fd8 00000002 b Fsid
021d5fdc 0000005c B currentCopy
021d6038 00000002 b keysrepeat
021d603c 00000004 b s_keypad
021d6040 W g_excptHandler
021d6044 00000008 B bgIsTextLut
021d604c 00000140 B bgState
021d618c 00000008 b s_sleepThreads
021d6194 00000008 b s_joinThreads
021d619c 00000070 b s_idleThread
021d620c 00000070 b s_mainThread
021d627c 00000004 b s_defaultErrno.0
021d6280 00000004 V __stacksize__
021d6284 00000001 B g_isTwlMode
021d6288 000001f0 b s_pxiChannels
021d6478 00000004 b s_pxiRecvState
021d647c 00000008 b s_pxiRecvQueue
021d6484 00000004 b s_pxiSendMutex
021d6488 00000004 b s_firstTask
021d6490 00000008 b s_highTickCount
021d6498 00000001 b s_tickInit
021d649c 00000008 b s_mailboxRecvQueue
021d64a8 00000200 b s_pmPxiThreadStack
021d66a8 00000070 b s_pmPxiThread
021d6718 00000008 b s_pmState
021d6720 00000028 B __malloc_current_mallinfo
021d6748 00000004 B __malloc_max_total_mem
021d674c 00000004 B __malloc_max_sbrked_mem
021d6750 00000004 B __malloc_top_pad
021d6754 0000000c b __sfp_recursive_mutex
021d6760 00000168 B __sf
021d68c8 00000004 B __stdio_exit_handler
021d68cc 0000000c b __malloc_recursive_mutex
021d68d8 00000004 b prev_tzenv
021d68dc 0000000c b __tzname_dst
021d68e8 0000000c b __tzname_std
021d68f4 0000000c b __env_recursive_mutex
021d6900 00000004 B _timezone
021d6904 00000004 B _daylight
021d6908 00000004 b __tz_mutex
021d690c 00000004 b initial_env
021d6910 00000400 b temp_cwd
021d6d10 00000004 b __hndl_lock
021d6d14 00000004 B fake_heap_start
021d6d18 00000004 B fake_heap_end
021d6d1c 00000004 b heap_start.0
021d6d20 b __heap_start_ntr
021d6d20 r __heap_start_twl
021d6d20 b __main_bss_end
021d6d20 ? __twl_bss_end
021d6d20 ? __twl_end
021d6d20 ? __twl_start
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
