00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
02002a18 0000008c T psx_read32
02002aa4 00000088 T psx_write32
02002b2c 0000210c T psx_step
02004998 a __crt0_lma
02004c38 0000002c T psx_run
02004c64 000002a8 T cdrom_exec_command
02004d58 a __dldi_lma
02004f0c 00000068 T cdrom_read8
02004f74 00000068 T cdrom_write8
02004fdc 00000078 T debug_log
02005054 00000038 T debug_init
0200508c 00000044 T debug_save
020050d0 000000e4 T psx_exe_parse
020051b4 00000164 T psx_exe_load
02005318 00000074 t gpu_fill_rect_fast
0200538c 0000000c T gpu_read32
02005398 00000740 T gpu_exec_gp0
02005ad8 000001ec T gpu_exec_gp1
02005cc4 000000a8 T gpu_write32
02005d6c 00000030 T menu_init
02005d9c 00000300 T menu_scan_games
0200609c 00000034 T menu_navigate
020060d0 00000024 T menu_get_selected
020060f4 00000188 T menu_draw
0200627c 00000028 T slot2_init
020062a4 00000008 T slot2_get_device
020062ac 00000040 T slot2_detect
020062ec 00000020 T fatInitDefault
0200630c 00000004 t _dvmDiscCalicoDummy
02006310 00000008 t _dvmDiscCalicoWriteSectors
02006318 00000008 t _dvmDiscCalicoReadSectors
02006320 00000030 T _dvmIsAlignedAccess
02006350 00000014 T _dvmCacheCopy
02006364 00000268 T dvmInit
020065cc 00000010 T dvmDiscAddUser
020065dc 00000024 T dvmDiscRemoveUser
02006600 00000408 t _dvmDiscCacheReadWrite
02006a08 00000058 t _dvmDiscCacheWriteSectors
02006a60 00000058 t _dvmDiscCacheReadSectors
02006ab8 000000b0 t _dvmDiscCacheFlush
02006b68 00000028 t _dvmDiscCacheDestroy
02006b90 000001ac T dvmDiscCacheCreate
02006d3c 00000188 T dvmMountVolume
02006ec4 00000074 T _dvmSetAppWorkingDir
02006f38 000001d8 t _dvmIdentMbrVbr
02007110 00000238 T dvmReadPartitionTable
02007348 000000cc T dvmProbeMountDisc
02007414 000000bc t _FAT_fstat_r
020074d0 0000001c t _FAT_umount
020074ec 00000044 t _FAT_mount
02007530 0000013c t _FAT_seek_r
0200766c 00000104 t _FAT_set_stat
02007770 00000064 t _FAT_mkdir_r
020077d4 00000064 t _FAT_chdir_r
02007838 00000070 t _FAT_unlink_r
020078a8 0000006c t _FAT_rmdir_r
02007914 0000007c t _FAT_diropen_r
02007990 00000064 t _FAT_fsync_r
020079f4 00000064 t _FAT_close_r
02007a58 00000064 t _FAT_dirclose_r
02007abc 0000006c t _FAT_dirreset_r
02007b28 00000080 t _FAT_rename_r
02007ba8 00000094 t _FAT_stat_r
02007c3c 0000007c t _FAT_read_r
02007cb8 0000007c t _FAT_write_r
02007d34 000000f4 t _FAT_statvfs_r
02007e28 00000190 t _FAT_ftruncate_r
02007fb8 00000120 t _FAT_dirnext_r
020080d8 00000124 t _FAT_open_r
020081fc 00000064 T get_fattime
02008260 00000018 T ff_mutex_create
02008278 00000004 T ff_mutex_delete
0200827c 00000014 T ff_mutex_take
02008290 00000008 T ff_mutex_give
02008298 00000024 T disk_initialize
020082bc 00000024 T disk_status
020082e0 0000002c T disk_read
0200830c 0000002c T disk_write
02008338 00000038 T disk_ioctl
02008370 000000fc t tchar2uni
0200846c 00000090 t sync_window
020084fc 00000130 t put_utf
0200862c 0000009c t dir_clear
020086c8 0000028c t get_fileinfo
02008954 00000180 t sync_fs
02008ad4 000000c4 t move_window
02008b98 000001dc t put_fat.part.0
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008d74 00000160 t get_fat.isra.0
02008ed4 000000f4 t remove_chain
02008fc8 0000021c t create_chain
020091e4 00000170 t dir_next
02009354 00000248 t dir_read
0200959c 00000128 t dir_sdi
020096c4 000000cc t dir_alloc
02009790 000000c4 t dir_remove
02009854 000002f8 t dir_find
02009b4c 00000590 t follow_path
0200a0dc 00000434 t dir_register
0200a510 000001ec t check_fs
0200a6fc 00000504 t mount_volume.part.0
0200ac00 000000bc t validate
0200acbc 0000006c T f_mount
0200ad28 00000038 T f_umount
0200ad60 00000400 T f_open
0200b160 000002a4 T f_read
0200b404 00000350 T f_write
0200b754 000001a0 T f_sync
0200b8f4 00000058 T f_close
0200b94c 000000f0 T f_chdir
0200ba3c 00000298 T f_lseek
0200bcd4 0000012c T f_opendir
0200be00 000000b0 T f_closedir
0200beb0 000000d0 T f_readdir
0200bf80 00000104 T f_stat
0200c084 00000184 T f_getfree
0200c208 00000228 T f_truncate
0200c430 000001a4 T f_unlink
0200c5d4 00000294 T f_mkdir
0200c868 00000248 T f_rename
0200cab0 00000078 T ff_uni2oem
0200cb28 00000040 T ff_oem2uni
0200cb68 00000128 T ff_wtoupper
0200cc90 000000e8 t newRow
0200cd78 00000010 T consoleSelect
0200cd88 000000e0 T consolePrintChar
0200ce68 0000034c T con_write
0200d1b4 000002e4 T consoleLoadFont
0200d498 00000170 T consoleInit
0200d608 00000040 T consoleDemoInit
0200d648 00000010 T consoleClear
0200d658 0000006c t defaultHandler
0200d6c4 00000036 t excptPrint
0200d6fc 00000020 T defaultExceptionHandler
0200d71c 00000074 t ARMShift
0200d790 00000198 T getExceptionAddress
0200d928 00000108 T guruMeditationDump
0200da30 0000006c T scanKeys
0200da9c 00000010 T keysDown
0200daac 00000018 T powerOn
0200dac4 000000f8 T __libnds_excpt
0200dbbc 0000006c T checkIfText
0200dc28 000000e8 T bgUpdate
0200dd10 000000a8 T bgInit_call
0200ddb8 000000b0 T bgInitSub_call
0200de68 0000004c T sinLutLookup
0200deb4 00000038 T sinLerp
0200deec 00000044 T cosLerp
0200df30 00000010 t _threadTickTask
0200df40 000000a0 T threadExit
0200dfe0 00000098 T _threadInit
0200e078 00000134 T threadPrepare
0200e1ac 00000094 T threadStart
0200e240 000000a4 T threadIrqWait
0200e2e4 00000058 T threadSleepTicks
0200e33c 000001d4 T threadUpdateDynamicPrio
0200e510 00000148 t threadRemoveWaiter
0200e658 00000138 T mutexLock
0200e790 000000bc T mutexUnlock
0200e84c 00000002 t _dietPrintDefaultFunc
0200e850 0000003c t _dietOutput
0200e88c 00000110 t _dietPrintDec32
0200e99c 00000170 t _dietPrintHex32
0200eb0c 000004b8 T dietPrintV
0200efc4 00000018 T dietPrint
0200efdc 00000014 T __syscall_getreent
0200eff0 00000024 T __errno
0200f014 00000030 T __syscall_gettod_r
0200f044 00000004 T __syscall_lock_acquire
0200f048 00000004 T __syscall_lock_release
0200f04c 0000004c T __syscall_lock_acquire_recursive
0200f098 00000018 T __syscall_lock_release_recursive
0200f0b0 00000004 t _pxiMailboxHandler
0200f0b4 00000004 W _pxiRecvUnhandled
0200f0b8 00000154 t _pxiRecvIrqHandler
0200f20c 00000058 T _pxiInit
0200f264 00000074 T pxiSetHandler
0200f2d8 00000068 T pxiSetMailbox
0200f340 00000038 T pxiWaitRemote
0200f378 00000050 T pxiSendPacket
0200f3c8 00000098 T pxiSendExtPacket
0200f460 0000002c T pxiBeginReceive
0200f48c 000000ac T pxiEndReceive
0200f538 00000028 T keypadGetState
0200f560 00000004 W systemUserStartup
0200f564 00000110 W systemStartup
0200f674 00000058 T touchRead
0200f6cc 00000044 t _blkDevReadWriteSectors
0200f710 00000008 T blkInit
0200f718 00000030 T blkDevIsPresent
0200f748 00000030 T blkDevInit
0200f778 00000034 T blkDevGetSectorCount
0200f7ac 0000005c T blkDevReadSectors
0200f808 0000005c T blkDevWriteSectors
0200f864 00000064 T irqSet
0200f8c8 0000001c t _tickCountIsr
0200f8e4 00000084 t _tickTaskSchedule.part.0.isra.0
0200f968 000000a0 T tickInit
0200fa08 0000005c T tickGetCount
0200fa64 00000110 t _tickTaskIsr
0200fb74 00000144 T tickTaskStart
0200fcb8 00000098 T mailboxTrySend
0200fd50 00000098 T mailboxRecv
0200fde8 00000040 t _pmCallEventHandlers
0200fe28 0000009c t _pmPxiThreadMain
0200fec4 00000028 t _pmResetPxiHandler
0200feec 00000004 W systemUserExit
0200fef0 00000004 W systemErrorExit
0200fef4 00000138 T __syscall_exit
0201002c 00000058 T pmInit
02010084 t .udivsi3_skip_div0_test
02010084 T __aeabi_uidiv
02010084 000000fc T __udivsi3
02010180 00000020 T __aeabi_uidivmod
020101a0 T __aeabi_idiv
020101a0 00000130 T __divsi3
020101a8 t .divsi3_skip_div0_test
020102d0 00000020 T __aeabi_idivmod
020102f0 00000002 W __aeabi_idiv0
020102f0 00000002 W __aeabi_ldiv0
020102f4 000001c8 T __aeabi_frsub
020102fc 000001c0 T __aeabi_fsub
020102fc 000001c0 T __subsf3
02010300 000001bc T __addsf3
02010300 000001bc T __aeabi_fadd
020104bc 00000028 T __aeabi_ui2f
020104bc 00000028 T __floatunsisf
020104c4 00000020 T __aeabi_i2f
020104c4 00000020 T __floatsisf
020104e4 000000bc T __aeabi_ul2f
020104e4 000000bc T __floatundisf
020104f4 000000ac T __aeabi_l2f
020104f4 000000ac T __floatdisf
020105a0 00000198 T __aeabi_fmul
020105a0 00000198 T __mulsf3
02010738 00000160 T __aeabi_fdiv
02010738 00000160 T __divsf3
02010898 0000005c T __aeabi_f2iz
02010898 0000005c T __fixsfsi
020108f4 T __aeabi_ldivmod
020109c8 T __aeabi_uldivmod
02010a04 00000056 T __aeabi_lmul
02010a04 00000056 T __muldi3
02010a5c 00000192 T __udivmoddi4
02010bf0 00000028 T __clzdi2
02010c18 00000048 T __clzsi2
02010c60 00000024 T ftell
02010c84 000000aa T memcpy
02010d30 00000060 T strlen
02010d90 00000226 T _fread_r
02010fb8 00000024 T fread
02010fdc 0000005a T fputc
02011038 000000b4 T _fopen_r
020110ec 00000018 T fopen
02011104 000001c0 t _strtoull_l.isra.0
020112c4 00000020 T _strtoull_r
020112e4 0000004c T strcasecmp
02011330 00000064 T snprintf
02011394 00000150 t _strtoul_l.isra.0
020114e4 00000020 T _strtoul_r
02011504 00000024 T strtoul
02011528 0000009c T _mbrtowc_r
020115c4 00000038 T remove
020115fc 000000bc T strchr
020116b8 00000046 T memcmp
02011700 00000018 T calloc
02011718 000000b0 T __sccl
020117c8 00000018 T aligned_alloc
020117e0 000001f8 t validate_structure
020119d8 00000434 T mktime
02011e0c 00000118 T _memalign_r
02011f24 000000e0 T __smakebuf_r
02012004 0000005c T __swhatbuf_r
02012060 00000300 t _strtoll_l.isra.0
02012360 00000020 T _strtoll_r
02012380 00000020 T __locale_mb_cur_max
020123a0 0000008c T memset
0201242c 000000cc T _calloc_r
020124f8 00000058 T _vsnprintf_r
02012550 00000024 T vsnprintf
02012574 0000009c T _fwrite_r
02012610 00000024 T fwrite
02012634 00000018 T realloc
0201264c 00000228 T localtime_r
02012874 00000124 T _ftello_r
02012998 000001ac T __tzcalc_limits
02012b44 00000086 T _putc_r
02012bcc 00000550 T _malloc_r
0201311c 00000098 T __swbuf_r
020131b4 00000224 T strcmp
020133d8 000000ac T _malloc_trim_r
02013484 000001d8 T _free_r
0201365c 000001ac T setvbuf
02013808 0000003e t get_arg
02013846 0000007e T _sungetc_r
020138c4 00000042 T __ssrefill_r
02013906 00000088 T _sfread_r
02013990 000019d6 T __ssvfiscanf_r
02015368 00000020 t stdio_exit_handler
02015388 00000040 t cleanup_stdio
020153c8 00000120 t global_stdio_init.part.0
020154e8 000000cc T __sfp
020155b4 0000003c T __sinit
020155f0 00000014 T __sfp_lock_acquire
02015604 00000014 T __sfp_lock_release
02015618 0000025c t _strtol_l.part.0
02015874 00000034 T _strtol_r
020158a8 00000052 T __libc_init_array
020158fc 00000068 T strncpy
02015964 00000014 T _fseek_r
02015978 00000022 T fseek
0201599c 00000010 T _tzset_unlocked
020159ac 00000026 T malloc
020159d4 00000014 T free
020159e8 00000074 T memchr
02015a5c 00000050 T siscanf
02015aac 0000002e T strrchr
02015adc 0000001c T write
02015af8 000000d2 T __swsetup_r
02015bcc 00000008 T __gettzinfo
02015bd4 00000094 T _findenv_r
02015c68 00000010 T _getenv_r
02015c78 00000020 T _localeconv_r
02015c98 00000034 T __sread
02015ccc 00000004 T __seofread
02015cd0 0000004c T __swrite
02015d1c 0000003c T __sseek
02015d58 00000010 T __sclose
02015d68 00000344 T _realloc_r
020160ac 00000026 T iprintf
020160d4 00000014 T __malloc_lock
020160e8 00000014 T __malloc_unlock
020160fc 00000414 T _fseeko_r
02016510 000000de T _fclose_r
020165f0 00000014 T fclose
02016604 00000036 T time
0201663c 00000026 T fprintf
02016664 0000000c W __call_exitprocs
02016670 00000404 t get_arg
02016a74 000022de T _svfprintf_r
02018d54 00000098 T __sflags
02018dec 000000bc T __utf8_wctomb
02018ea8 0000002e T __libc_fini_array
02018ed8 00000020 T strnlen
02018ef8 000001b4 T gmtime_r
020190ac 00000404 t get_arg
020194b0 000016d6 T _vfiprintf_r
0201ab88 0000007c t __sbprintf
0201ac04 00000070 T strncmp
0201ac74 00000490 T _tzset_unlocked_r
0201b104 00000022 t lflush
0201b128 00000106 T __srefill_r
0201b230 00000074 T frexp
0201b2a4 00000014 T __env_lock
0201b2b8 00000014 T __env_unlock
0201b2cc 00000040 T __assert_func
0201b30c 0000000e T iswspace
0201b31c 0000005c T _Balloc
0201b378 00000014 T _Bfree
0201b38c 000000a8 T __multadd
0201b434 0000005e T __hi0bits
0201b494 0000008a T __lo0bits
0201b520 00000064 T __i2b
0201b584 000001b4 T __multiply
0201b738 000000d8 T __pow5mult
0201b810 000000f8 T __lshift
0201b908 00000050 T __mcmp
0201b958 000001a4 T __mdiff
0201bafc 000000d4 T __d2b
0201bbd0 0000004c T _fwalk_sglue
0201bc1c 00000404 t get_arg
0201c020 00002392 T _vfprintf_r
0201e3b4 0000007c t __sbprintf
0201e430 00000018 T div
0201e448 00000088 T _wcrtomb_r
0201e4d0 0000007c T __submore
0201e54c 0000005e T __ssprint_r
0201e5ac 0000024a T __utf8_mbtowc
0201e7f8 00000026 T fiprintf
0201e820 0000031a T __sfvwrite_r
0201eb3c 00000014 T __tz_lock
0201eb50 00000014 T __tz_unlock
0201eb64 0000000e T abort
0201eb74 00000010 T strcpy
0201eb84 00000180 T __sflush_r
0201ed04 0000006e T _fflush_r
0201ed74 00000024 T __sprint_r
0201ed98 0000015e t quorem
0201eef8 000010a0 T _dtoa_r
0201ff98 0000001e T _wcsrtombs_r
0201ffb8 00000106 T memmove
020200c0 00000028 T iswspace_l
020200e8 000000d4 T __ssputs_r
020201bc 0000011e T _wcsnrtombs_l
020202dc 00000040 T _wcsnrtombs_r
0202031c 0000005e T _raise_r
0202037c 00000014 T raise
02020390 0000005c T category
020203ec 00000014 T _exit
02020400 000000e2 T chdir
020204e4 00000132 T _concatenate_path
02020618 0000004a t __dirnext
02020664 000000be T opendir
02020724 0000006e T closedir
02020794 0000008a T readdir_r
02020820 00000028 T readdir
02020848 0000005a T _fstat_r
020208a4 0000000a T _getpid_r
020208b0 00000020 T __getreent
020208d0 00000020 T _gettimeofday_r
020208f0 0000006c T __release_handle
0202095c 0000007c T __alloc_handle
020209d8 00000034 T __get_handle
02020a0c 000000ae T _close_r
02020abc 00000004 t null_write
02020ac0 00000010 T setDefaultDevice
02020ad0 00000064 T FindDevice
02020b34 00000068 T AddDevice
02020b9c 00000020 T GetDeviceOpTab
02020bbc 00000004 T _isatty_r
02020bc0 0000000a T _kill_r
02020bcc 00000062 T _lseek_r
02020c30 0000008a T _open_r
02020cbc 0000005a T _read_r
02020d18 0000004e T _rmdir_r
02020d68 00000050 W _sbrk_r
02020db8 00000018 T __libc_lock_acquire
02020dd0 00000018 T __libc_lock_release
02020de8 00000018 T __libc_lock_acquire_recursive
02020e00 00000018 T __libc_lock_release_recursive
02020e18 0000004e T _unlink_r
02020e68 0000005a T _write_r
02020ec4 00000012 T __gnu_thumb1_case_uqi
02020ed8 00000014 T __gnu_thumb1_case_uhi
02020eec T __aeabi_drsub
02020ef4 00000314 T __aeabi_dsub
02020ef4 00000314 T __subdf3
02020ef8 00000310 T __adddf3
02020ef8 00000310 T __aeabi_dadd
02021208 00000024 T __aeabi_ui2d
02021208 00000024 T __floatunsidf
0202122c 00000028 T __aeabi_i2d
0202122c 00000028 T __floatsidf
02021254 00000048 T __aeabi_f2d
02021254 00000048 T __extendsfdf2
0202129c 00000074 T __aeabi_ul2d
0202129c 00000074 T __floatundidf
020212b0 00000060 T __aeabi_l2d
020212b0 00000060 T __floatdidf
02021310 00000290 T __aeabi_dmul
02021310 00000290 T __muldf3
020215a0 0000020c T __aeabi_ddiv
020215a0 0000020c T __divdf3
020217ac 00000098 T __gedf2
020217ac 00000098 T __gtdf2
020217b4 00000090 T __ledf2
020217b4 00000090 T __ltdf2
020217bc 00000088 T __cmpdf2
020217bc 00000088 T __eqdf2
020217bc 00000088 T __nedf2
02021844 00000034 T __aeabi_cdrcmple
02021860 00000018 T __aeabi_cdcmpeq
02021860 00000018 T __aeabi_cdcmple
02021878 00000018 T __aeabi_dcmpeq
02021890 00000018 T __aeabi_dcmplt
020218a8 00000018 T __aeabi_dcmple
020218c0 00000018 T __aeabi_dcmpge
020218d8 00000018 T __aeabi_dcmpgt
020218f0 00000038 T __aeabi_dcmpun
020218f0 00000038 T __unorddf2
02021928 0000005c T __aeabi_d2iz
02021928 0000005c T __fixdfsi
02021984 T _fini
02021990 00000008 t ____aeabi_ldiv0_from_arm
02021998 00000008 t __memcpy_from_arm
020219a0 00000008 t ____aeabi_idiv0_from_arm
020219a8 00000008 t __free_from_arm
020219b0 00000008 t ____libc_lock_release_from_arm
02022e5c 0000000c t candidate_paths.0
02022e68 00000024 t bios_paths.1
02022e68 00000024 t bios_paths.2
020231f4 0000001c t demo_program.0
02023210 00000080 t psx_reg_names
020234d8 00000010 t s_dvmDiscCalicoIface
020234e8 00000010 t s_dvmDiscCacheIface
020234f8 00000014 t fr_to_errno.0
0202350c 00000014 T g_vfatFsDriver
02023520 00000080 t _FAT_devoptab
020235a0 00000080 t ExCvt
02023620 0000000d t LfnOfs
02023638 000000bc t cvt2.0
020236f4 000001f2 t cvt1.1
020238e8 00000100 t uc437
02023abc 00000080 t dotab_stdout
02023b3c 00000040 t registerNames
02023b7c T default_font_bin
0202437c T default_font_bin_end
0202437c 00000102 T SIN_LUT
0202459c 00000030 t _DAYS_BEFORE_MONTH
020245cc 00000030 t DAYS_IN_MONTH
020245fc 00000022 t basefix.0
0202465c 00000010 t zeroes.0
0202466c 00000010 t blanks.1
0202467c 00000010 t zeroes.0
0202468c 00000010 t blanks.1
0202469c 00000101 T _ctype_
020247a0 00000060 T __month_lengths
02024800 0000000c t p05.0
02024810 00000028 T __mprec_bigtens
02024838 000000c8 T __mprec_tens
02024900 00000010 t zeroes.0
02024910 00000010 t blanks.1
02024920 0000006c T __action_table
0202498c 0000006c T __state_table
020249f8 00000100 T __chclass
02024af8 000037f8 t categories
020282f0 00000080 T dotab_stdnull
02028370 00000004 d g_run_batch
02028374 00000010 d s_dvmDiscNand
02028384 00000010 d s_dvmDiscSd
02028394 00000010 d s_dvmDiscDldi
020283a4 00000004 V g_dvmDefaultSectorsPerPage
020283a8 00000004 V g_dvmDefaultCachePages
020283b0 00000020 d s_dvmFsDrvTable
020283d0 00000001 d firstConsoleInit.0
020283d4 00000004 D currentConsole
020283d8 0000005c D defaultConsole
02028434 00000001 d count
02028435 00000001 d repeat
02028436 00000001 d delay
02028438 00000020 D bgTransform
02028458 00000020 D bgScrollTable
02028478 00000020 D bgControl
02028498 00000004 D g_dietPrintFn
0202849c 00000254 D __global_locale
020286f0 00000004 D __malloc_sbrk_base
020286f4 00000004 D __malloc_trim_threshold
020286f8 00000408 D __malloc_av_
02028b00 0000000c D __sglue
02028b10 00000058 d tzinfo
02028b68 00000004 D _impure_ptr
02028b70 00000200 D _impure_data
02028d70 00000008 D _tzname
02028d78 00000004 D environ
02028d7c 00000400 d _current_working_directory
02029180 00001000 d handles
0202a180 0000000c d __stderr_handle
0202a18c 0000000c d __stdout_handle
0202a198 0000000c d __stdin_handle
0202a1a4 0000008c D devoptab_list
0202a230 00000004 d defaultDevice
0202a234 r __EH_FRAME_BEGIN__
0202a234 r __FRAME_END__
0202a238 r __tls_info
0202a244 d __frame_dummy_init_array_entry
0202a244 d __init_array_start
0202a244 d __preinit_array_end
0202a244 d __preinit_array_start
0202a248 d __do_global_dtors_aux_fini_array_entry
0202a248 d __fini_array_start
0202a248 d __init_array_end
0202a24c d __fini_array_end
0202a24c d __main_end
0202a250 ? __tls_end
0202a250 ? __tls_start
0202a250 b completed.1
0202a254 b object.0
0202a26c 00003a64 b g_test_suite
0202dcd0 00000001 b g_emulator_mode
0202dcd4 00002a0c b g_menu
020306e0 00000001 b g_auto_run
020306e4 0000005c b g_bottom_console
02030740 0000005c b g_top_console
0203079c 000000ac b g_boot
02030848 00181728 b g_psx
020322cc a __loadlist_start
020322fc a __loadlist_end
021b1f70 00000960 b g_cdrom
021b28d0 00000090 b g_dma
021b2960 00022360 b g_gpu
021d4cc0 00000001 b g_debug_ready
021d4cc4 00000004 b g_debug_pos
021d4cc8 00002000 b g_debug_buffer
021d6cc8 0000003c b g_slot2
021d6d04 00000004 V g_dvmCalicoNandMount
021d6d08 00000002 b Fsid
021d6d0c 0000005c B currentCopy
021d6d68 00000002 b keysrepeat
021d6d6c 00000004 b s_keypad
021d6d70 W g_excptHandler
021d6d74 00000008 B bgIsTextLut
021d6d7c 00000140 B bgState
021d6ebc 00000008 b s_sleepThreads
021d6ec4 00000008 b s_joinThreads
021d6ecc 00000070 b s_idleThread
021d6f3c 00000070 b s_mainThread
021d6fac 00000004 b s_defaultErrno.0
021d6fb0 00000004 V __stacksize__
021d6fb4 00000001 B g_isTwlMode
021d6fb8 000001f0 b s_pxiChannels
021d71a8 00000004 b s_pxiRecvState
021d71ac 00000008 b s_pxiRecvQueue
021d71b4 00000004 b s_pxiSendMutex
021d71b8 00000004 b s_firstTask
021d71c0 00000008 b s_highTickCount
021d71c8 00000001 b s_tickInit
021d71cc 00000008 b s_mailboxRecvQueue
021d71d8 00000200 b s_pmPxiThreadStack
021d73d8 00000070 b s_pmPxiThread
021d7448 00000008 b s_pmState
021d7450 00000028 B __malloc_current_mallinfo
021d7478 00000004 B __malloc_max_total_mem
021d747c 00000004 B __malloc_max_sbrked_mem
021d7480 00000004 B __malloc_top_pad
021d7484 0000000c b __sfp_recursive_mutex
021d7490 00000168 B __sf
021d75f8 00000004 B __stdio_exit_handler
021d75fc 0000000c b __malloc_recursive_mutex
021d7608 00000004 b prev_tzenv
021d760c 0000000c b __tzname_dst
021d7618 0000000c b __tzname_std
021d7624 0000000c b __env_recursive_mutex
021d7630 00000004 B _timezone
021d7634 00000004 B _daylight
021d7638 00000004 b __tz_mutex
021d763c 00000004 b initial_env
021d7640 00000400 b temp_cwd
021d7a40 00000004 b __hndl_lock
021d7a44 00000004 B fake_heap_start
021d7a48 00000004 B fake_heap_end
021d7a4c 00000004 b heap_start.0
021d7a50 b __heap_start_ntr
021d7a50 b __main_bss_end
021d7a60 r __heap_start_twl
021d7a60 ? __twl_bss_end
021d7a60 ? __twl_end
021d7a60 ? __twl_start
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
