00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
020026e4 000000f4 T psx_boot_bios
020027d8 00000144 T psx_load_raw_bin
0200291c 0000024c T psx_read32
02002b68 00000204 T psx_write32
02002d6c 000025c8 T psx_step
02004998 a __crt0_lma
02004d58 a __dldi_lma
02005334 0000002c T psx_run
02005360 00000228 T cdrom_exec_command
02005588 00000068 T cdrom_read8
020055f0 00000068 T cdrom_write8
02005658 00000040 T dma_read32
02005698 000000f8 T dma_write32
02005790 000000e4 T psx_exe_parse
02005874 00000164 T psx_exe_load
020059d8 000000d8 t gpu_draw_line
02005ab0 00000034 T gpu_read32
02005ae4 00000180 T gpu_exec_gp0
02005c64 000000e4 T gpu_exec_gp1
02005d48 00000070 T gpu_write32
02005db8 00000020 T fatInitDefault
02005dd8 00000004 t _dvmDiscCalicoDummy
02005ddc 00000008 t _dvmDiscCalicoWriteSectors
02005de4 00000008 t _dvmDiscCalicoReadSectors
02005dec 00000030 T _dvmIsAlignedAccess
02005e1c 00000014 T _dvmCacheCopy
02005e30 00000268 T dvmInit
02006098 00000010 T dvmDiscAddUser
020060a8 00000024 T dvmDiscRemoveUser
020060cc 00000408 t _dvmDiscCacheReadWrite
020064d4 00000058 t _dvmDiscCacheWriteSectors
0200652c 00000058 t _dvmDiscCacheReadSectors
02006584 000000b0 t _dvmDiscCacheFlush
02006634 00000028 t _dvmDiscCacheDestroy
0200665c 000001ac T dvmDiscCacheCreate
02006808 00000188 T dvmMountVolume
02006990 00000074 T _dvmSetAppWorkingDir
02006a04 000001d8 t _dvmIdentMbrVbr
02006bdc 00000238 T dvmReadPartitionTable
02006e14 000000cc T dvmProbeMountDisc
02006ee0 000000bc t _FAT_fstat_r
02006f9c 0000001c t _FAT_umount
02006fb8 00000044 t _FAT_mount
02006ffc 0000013c t _FAT_seek_r
02007138 00000104 t _FAT_set_stat
0200723c 00000064 t _FAT_mkdir_r
020072a0 00000064 t _FAT_chdir_r
02007304 00000070 t _FAT_unlink_r
02007374 0000006c t _FAT_rmdir_r
020073e0 0000007c t _FAT_diropen_r
0200745c 00000064 t _FAT_fsync_r
020074c0 00000064 t _FAT_close_r
02007524 00000064 t _FAT_dirclose_r
02007588 0000006c t _FAT_dirreset_r
020075f4 00000080 t _FAT_rename_r
02007674 00000094 t _FAT_stat_r
02007708 0000007c t _FAT_read_r
02007784 0000007c t _FAT_write_r
02007800 000000f4 t _FAT_statvfs_r
020078f4 00000190 t _FAT_ftruncate_r
02007a84 00000120 t _FAT_dirnext_r
02007ba4 00000124 t _FAT_open_r
02007cc8 00000064 T get_fattime
02007d2c 00000018 T ff_mutex_create
02007d44 00000004 T ff_mutex_delete
02007d48 00000014 T ff_mutex_take
02007d5c 00000008 T ff_mutex_give
02007d64 00000024 T disk_initialize
02007d88 00000024 T disk_status
02007dac 0000002c T disk_read
02007dd8 0000002c T disk_write
02007e04 00000038 T disk_ioctl
02007e3c 000000fc t tchar2uni
02007f38 00000090 t sync_window
02007fc8 00000130 t put_utf
020080f8 0000009c t dir_clear
02008194 0000028c t get_fileinfo
02008420 00000180 t sync_fs
020085a0 000000c4 t move_window
02008664 000001dc t put_fat.part.0
02008840 00000160 t get_fat.isra.0
020089a0 000000f4 t remove_chain
02008a94 0000021c t create_chain
02008cb0 00000170 t dir_next
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008e20 00000248 t dir_read
02009068 00000128 t dir_sdi
02009190 000000cc t dir_alloc
0200925c 000000c4 t dir_remove
02009320 000002f8 t dir_find
02009618 00000590 t follow_path
02009ba8 00000434 t dir_register
02009fdc 000001ec t check_fs
0200a1c8 00000504 t mount_volume.part.0
0200a6cc 000000bc t validate
0200a788 0000006c T f_mount
0200a7f4 00000038 T f_umount
0200a82c 00000400 T f_open
0200ac2c 000002a4 T f_read
0200aed0 00000350 T f_write
0200b220 000001a0 T f_sync
0200b3c0 00000058 T f_close
0200b418 000000f0 T f_chdir
0200b508 00000298 T f_lseek
0200b7a0 0000012c T f_opendir
0200b8cc 000000b0 T f_closedir
0200b97c 000000d0 T f_readdir
0200ba4c 00000104 T f_stat
0200bb50 00000184 T f_getfree
0200bcd4 00000228 T f_truncate
0200befc 000001a4 T f_unlink
0200c0a0 00000294 T f_mkdir
0200c334 00000248 T f_rename
0200c57c 00000078 T ff_uni2oem
0200c5f4 00000040 T ff_oem2uni
0200c634 00000128 T ff_wtoupper
0200c75c 000000e8 t newRow
0200c844 00000010 T consoleSelect
0200c854 000000e0 T consolePrintChar
0200c934 0000034c T con_write
0200cc80 000002e4 T consoleLoadFont
0200cf64 00000170 T consoleInit
0200d0d4 00000040 T consoleDemoInit
0200d114 00000010 T consoleClear
0200d124 0000006c t defaultHandler
0200d190 00000036 t excptPrint
0200d1c8 00000020 T defaultExceptionHandler
0200d1e8 00000074 t ARMShift
0200d25c 00000198 T getExceptionAddress
0200d3f4 00000108 T guruMeditationDump
0200d4fc 0000006c T scanKeys
0200d568 00000010 T keysDown
0200d578 00000018 T powerOn
0200d590 000000f8 T __libnds_excpt
0200d688 0000006c T checkIfText
0200d6f4 000000e8 T bgUpdate
0200d7dc 000000a8 T bgInit_call
0200d884 000000b0 T bgInitSub_call
0200d934 0000004c T sinLutLookup
0200d980 00000038 T sinLerp
0200d9b8 00000044 T cosLerp
0200d9fc 00000010 t _threadTickTask
0200da0c 000000a0 T threadExit
0200daac 00000098 T _threadInit
0200db44 00000134 T threadPrepare
0200dc78 00000094 T threadStart
0200dd0c 000000a4 T threadIrqWait
0200ddb0 00000058 T threadSleepTicks
0200de08 000001d4 T threadUpdateDynamicPrio
0200dfdc 00000148 t threadRemoveWaiter
0200e124 00000138 T mutexLock
0200e25c 000000bc T mutexUnlock
0200e318 00000002 t _dietPrintDefaultFunc
0200e31c 0000003c t _dietOutput
0200e358 00000110 t _dietPrintDec32
0200e468 00000170 t _dietPrintHex32
0200e5d8 000004b8 T dietPrintV
0200ea90 00000018 T dietPrint
0200eaa8 00000014 T __syscall_getreent
0200eabc 00000024 T __errno
0200eae0 00000030 T __syscall_gettod_r
0200eb10 00000004 T __syscall_lock_acquire
0200eb14 00000004 T __syscall_lock_release
0200eb18 0000004c T __syscall_lock_acquire_recursive
0200eb64 00000018 T __syscall_lock_release_recursive
0200eb7c 00000004 t _pxiMailboxHandler
0200eb80 00000004 W _pxiRecvUnhandled
0200eb84 00000154 t _pxiRecvIrqHandler
0200ecd8 00000058 T _pxiInit
0200ed30 00000074 T pxiSetHandler
0200eda4 00000068 T pxiSetMailbox
0200ee0c 00000038 T pxiWaitRemote
0200ee44 00000050 T pxiSendPacket
0200ee94 00000098 T pxiSendExtPacket
0200ef2c 0000002c T pxiBeginReceive
0200ef58 000000ac T pxiEndReceive
0200f004 00000028 T keypadGetState
0200f02c 00000004 W systemUserStartup
0200f030 00000110 W systemStartup
0200f140 00000058 T touchRead
0200f198 00000044 t _blkDevReadWriteSectors
0200f1dc 00000008 T blkInit
0200f1e4 00000030 T blkDevIsPresent
0200f214 00000030 T blkDevInit
0200f244 00000034 T blkDevGetSectorCount
0200f278 0000005c T blkDevReadSectors
0200f2d4 0000005c T blkDevWriteSectors
0200f330 00000064 T irqSet
0200f394 0000001c t _tickCountIsr
0200f3b0 00000084 t _tickTaskSchedule.part.0.isra.0
0200f434 000000a0 T tickInit
0200f4d4 0000005c T tickGetCount
0200f530 00000110 t _tickTaskIsr
0200f640 00000144 T tickTaskStart
0200f784 00000098 T mailboxTrySend
0200f81c 00000098 T mailboxRecv
0200f8b4 00000040 t _pmCallEventHandlers
0200f8f4 0000009c t _pmPxiThreadMain
0200f990 00000028 t _pmResetPxiHandler
0200f9b8 00000004 W systemUserExit
0200f9bc 00000004 W systemErrorExit
0200f9c0 00000138 T __syscall_exit
0200faf8 00000058 T pmInit
0200fb50 t .udivsi3_skip_div0_test
0200fb50 T __aeabi_uidiv
0200fb50 000000fc T __udivsi3
0200fc4c 00000020 T __aeabi_uidivmod
0200fc6c T __aeabi_idiv
0200fc6c 00000130 T __divsi3
0200fc74 t .divsi3_skip_div0_test
0200fd9c 00000020 T __aeabi_idivmod
0200fdbc 00000002 W __aeabi_idiv0
0200fdbc 00000002 W __aeabi_ldiv0
0200fdc0 000001c8 T __aeabi_frsub
0200fdc8 000001c0 T __aeabi_fsub
0200fdc8 000001c0 T __subsf3
0200fdcc 000001bc T __addsf3
0200fdcc 000001bc T __aeabi_fadd
0200ff88 00000028 T __aeabi_ui2f
0200ff88 00000028 T __floatunsisf
0200ff90 00000020 T __aeabi_i2f
0200ff90 00000020 T __floatsisf
0200ffb0 000000bc T __aeabi_ul2f
0200ffb0 000000bc T __floatundisf
0200ffc0 000000ac T __aeabi_l2f
0200ffc0 000000ac T __floatdisf
0201006c 00000198 T __aeabi_fmul
0201006c 00000198 T __mulsf3
02010204 00000160 T __aeabi_fdiv
02010204 00000160 T __divsf3
02010364 0000005c T __aeabi_f2iz
02010364 0000005c T __fixsfsi
020103c0 T __aeabi_ldivmod
02010494 T __aeabi_uldivmod
020104d0 00000056 T __aeabi_lmul
020104d0 00000056 T __muldi3
02010528 00000192 T __udivmoddi4
020106bc 00000028 T __clzdi2
020106e4 00000048 T __clzsi2
0201072c 00000024 T ftell
02010750 000000aa T memcpy
020107fc 00000226 T _fread_r
02010a24 00000024 T fread
02010a48 0000005a T fputc
02010aa4 000000b4 T _fopen_r
02010b58 00000018 T fopen
02010b70 00000064 T snprintf
02010bd4 000000bc T strchr
02010c90 00000046 T memcmp
02010cd8 00000018 T calloc
02010cf0 00000018 T aligned_alloc
02010d08 000001f8 t validate_structure
02010f00 00000434 T mktime
02011334 00000118 T _memalign_r
0201144c 000000e0 T __smakebuf_r
0201152c 0000005c T __swhatbuf_r
02011588 0000008c T memset
02011614 000000cc T _calloc_r
020116e0 0000009c T _fwrite_r
0201177c 00000024 T fwrite
020117a0 00000228 T localtime_r
020119c8 00000124 T _ftello_r
02011aec 000001ac T __tzcalc_limits
02011c98 00000086 T _putc_r
02011d20 00000550 T _malloc_r
02012270 00000098 T __swbuf_r
02012308 00000224 T strcmp
0201252c 000000ac T _malloc_trim_r
020125d8 000001d8 T _free_r
020127b0 000001ac T setvbuf
0201295c 00000020 t stdio_exit_handler
0201297c 00000040 t cleanup_stdio
020129bc 00000120 t global_stdio_init.part.0
02012adc 000000cc T __sfp
02012ba8 0000003c T __sinit
02012be4 00000014 T __sfp_lock_acquire
02012bf8 00000014 T __sfp_lock_release
02012c0c 00000052 T __libc_init_array
02012c60 00000068 T strncpy
02012cc8 00000014 T _fseek_r
02012cdc 00000022 T fseek
02012d00 00000010 T _tzset_unlocked
02012d10 00000026 T malloc
02012d38 00000014 T free
02012d4c 00000050 T siscanf
02012d9c 0000002e T strrchr
02012dcc 0000001c T write
02012de8 000000d2 T __swsetup_r
02012ebc 00000008 T __gettzinfo
02012ec4 00000034 T __sread
02012ef8 00000004 T __seofread
02012efc 0000004c T __swrite
02012f48 0000003c T __sseek
02012f84 00000010 T __sclose
02012f94 00000026 T iprintf
02012fbc 00000014 T __malloc_lock
02012fd0 00000014 T __malloc_unlock
02012fe4 00000414 T _fseeko_r
020133f8 000000de T _fclose_r
020134d8 00000014 T fclose
020134ec 00000036 T time
02013524 00000026 T fprintf
0201354c 0000000c W __call_exitprocs
02013558 00000404 t get_arg
0201395c 000022de T _svfprintf_r
02015c3c 00000098 T __sflags
02015cd4 0000002e T __libc_fini_array
02015d04 00000020 T strnlen
02015d24 000001b4 T gmtime_r
02015ed8 00000404 t get_arg
020162dc 000016d6 T _vfiprintf_r
020179b4 0000007c t __sbprintf
02017a30 00000490 T _tzset_unlocked_r
02017ec0 00000022 t lflush
02017ee4 00000106 T __srefill_r
02017fec 00000074 T frexp
02018060 00000060 T strlen
020180c0 0000004c T _fwalk_sglue
0201810c 00000404 t get_arg
02018510 00002392 T _vfprintf_r
0201a8a4 0000007c t __sbprintf
0201a920 00000018 T div
0201a938 00000088 T _wcrtomb_r
0201a9c0 00000150 t _strtoul_l.isra.0
0201ab10 00000020 T _strtoul_r
0201ab30 00000024 T strtoul
0201ab54 0000005e T __ssprint_r
0201abb4 0000031a T __sfvwrite_r
0201aed0 00000014 T __tz_lock
0201aee4 00000014 T __tz_unlock
0201aef8 00000010 T strcpy
0201af08 00000020 T __locale_mb_cur_max
0201af28 00000180 T __sflush_r
0201b0a8 0000006e T _fflush_r
0201b118 00000024 T __sprint_r
0201b13c 0000015e t quorem
0201b29c 000010a0 T _dtoa_r
0201c33c 0000003e t get_arg
0201c37a 0000007e T _sungetc_r
0201c3f8 00000042 T __ssrefill_r
0201c43a 00000088 T _sfread_r
0201c4c4 000019d6 T __ssvfiscanf_r
0201de9c 0000025c t _strtol_l.part.0
0201e0f8 00000034 T _strtol_r
0201e12c 00000074 T memchr
0201e1a0 0000001e T _wcsrtombs_r
0201e1c0 00000094 T _findenv_r
0201e254 00000010 T _getenv_r
0201e264 00000020 T _localeconv_r
0201e284 00000106 T memmove
0201e38c 00000344 T _realloc_r
0201e6d0 000000d4 T __ssputs_r
0201e7a4 000000bc T __utf8_wctomb
0201e860 00000070 T strncmp
0201e8d0 0000011e T _wcsnrtombs_l
0201e9f0 00000040 T _wcsnrtombs_r
0201ea30 00000014 T __env_lock
0201ea44 00000014 T __env_unlock
0201ea58 00000040 T __assert_func
0201ea98 0000000e T iswspace
0201eaa8 0000005c T _Balloc
0201eb04 00000014 T _Bfree
0201eb18 000000a8 T __multadd
0201ebc0 0000005e T __hi0bits
0201ec20 0000008a T __lo0bits
0201ecac 00000064 T __i2b
0201ed10 000001b4 T __multiply
0201eec4 000000d8 T __pow5mult
0201ef9c 000000f8 T __lshift
0201f094 00000050 T __mcmp
0201f0e4 000001a4 T __mdiff
0201f288 000000d4 T __d2b
0201f35c 000001c0 t _strtoull_l.isra.0
0201f51c 00000020 T _strtoull_r
0201f53c 0000007c T __submore
0201f5b8 0000024a T __utf8_mbtowc
0201f804 00000026 T fiprintf
0201f82c 0000009c T _mbrtowc_r
0201f8c8 000000b0 T __sccl
0201f978 0000000e T abort
0201f988 00000300 t _strtoll_l.isra.0
0201fc88 00000020 T _strtoll_r
0201fca8 00000018 T realloc
0201fcc0 00000028 T iswspace_l
0201fce8 0000005e T _raise_r
0201fd48 00000014 T raise
0201fd5c 0000005c T category
0201fdb8 00000014 T _exit
0201fdcc 000000e2 T chdir
0201feb0 00000132 T _concatenate_path
0201ffe4 0000005a T _fstat_r
02020040 0000000a T _getpid_r
0202004c 00000020 T __getreent
0202006c 00000020 T _gettimeofday_r
0202008c 0000006c T __release_handle
020200f8 0000007c T __alloc_handle
02020174 00000034 T __get_handle
020201a8 000000ae T _close_r
02020258 00000004 t null_write
0202025c 00000010 T setDefaultDevice
0202026c 00000064 T FindDevice
020202d0 00000068 T AddDevice
02020338 00000020 T GetDeviceOpTab
02020358 00000004 T _isatty_r
0202035c 0000000a T _kill_r
02020368 00000062 T _lseek_r
020203cc 0000008a T _open_r
02020458 0000005a T _read_r
020204b4 00000050 W _sbrk_r
02020504 00000018 T __libc_lock_acquire
0202051c 00000018 T __libc_lock_release
02020534 00000018 T __libc_lock_acquire_recursive
0202054c 00000018 T __libc_lock_release_recursive
02020564 0000005a T _write_r
020205c0 00000012 T __gnu_thumb1_case_uqi
020205d4 00000014 T __gnu_thumb1_case_uhi
020205e8 T __aeabi_drsub
020205f0 00000314 T __aeabi_dsub
020205f0 00000314 T __subdf3
020205f4 00000310 T __adddf3
020205f4 00000310 T __aeabi_dadd
02020904 00000024 T __aeabi_ui2d
02020904 00000024 T __floatunsidf
02020928 00000028 T __aeabi_i2d
02020928 00000028 T __floatsidf
02020950 00000048 T __aeabi_f2d
02020950 00000048 T __extendsfdf2
02020998 00000074 T __aeabi_ul2d
02020998 00000074 T __floatundidf
020209ac 00000060 T __aeabi_l2d
020209ac 00000060 T __floatdidf
02020a0c 00000290 T __aeabi_dmul
02020a0c 00000290 T __muldf3
02020c9c 0000020c T __aeabi_ddiv
02020c9c 0000020c T __divdf3
02020ea8 00000098 T __gedf2
02020ea8 00000098 T __gtdf2
02020eb0 00000090 T __ledf2
02020eb0 00000090 T __ltdf2
02020eb8 00000088 T __cmpdf2
02020eb8 00000088 T __eqdf2
02020eb8 00000088 T __nedf2
02020f40 00000034 T __aeabi_cdrcmple
02020f5c 00000018 T __aeabi_cdcmpeq
02020f5c 00000018 T __aeabi_cdcmple
02020f74 00000018 T __aeabi_dcmpeq
02020f8c 00000018 T __aeabi_dcmplt
02020fa4 00000018 T __aeabi_dcmple
02020fbc 00000018 T __aeabi_dcmpge
02020fd4 00000018 T __aeabi_dcmpgt
02020fec 00000038 T __aeabi_dcmpun
02020fec 00000038 T __unorddf2
02021024 0000005c T __aeabi_d2iz
02021024 0000005c T __fixdfsi
02021080 T _fini
02021090 00000008 t ____aeabi_idiv0_from_arm
02021098 00000008 t __memcpy_from_arm
020210a0 00000008 t ____aeabi_ldiv0_from_arm
020210a8 00000008 t ____libc_lock_release_from_arm
020210b0 00000008 t __free_from_arm
02022054 0000000c t candidate_paths.0
02022060 00000008 t bios_paths.1
020223d0 0000001c t demo_program.0
020223ec 00000080 t psx_reg_names
020225d4 00000010 t s_dvmDiscCalicoIface
020225e4 00000010 t s_dvmDiscCacheIface
020225f4 00000014 t fr_to_errno.0
02022608 00000014 T g_vfatFsDriver
0202261c 00000080 t _FAT_devoptab
0202269c 00000080 t ExCvt
0202271c 0000000d t LfnOfs
02022734 000000bc t cvt2.0
020227f0 000001f2 t cvt1.1
020229e8 00000100 t uc437
02022bbc 00000080 t dotab_stdout
02022c3c 00000040 t registerNames
02022c7c T default_font_bin
0202347c T default_font_bin_end
0202347c 00000102 T SIN_LUT
0202369c 00000030 t _DAYS_BEFORE_MONTH
020236cc 00000030 t DAYS_IN_MONTH
02023738 00000010 t zeroes.0
02023748 00000010 t blanks.1
02023758 00000010 t zeroes.0
02023768 00000010 t blanks.1
02023778 00000060 T __month_lengths
020237d8 00000010 t zeroes.0
020237e8 00000010 t blanks.1
020237f8 0000006c T __action_table
02023864 0000006c T __state_table
020238d0 00000100 T __chclass
020239d0 00000022 t basefix.0
020239f4 00000101 T _ctype_
02023af8 0000000c t p05.0
02023b08 00000028 T __mprec_bigtens
02023b30 000000c8 T __mprec_tens
02023bf8 000037f8 t categories
020273f0 00000080 T dotab_stdnull
02027470 00000004 d g_run_batch
02027474 00000010 d s_dvmDiscNand
02027484 00000010 d s_dvmDiscSd
02027494 00000010 d s_dvmDiscDldi
020274a4 00000004 V g_dvmDefaultSectorsPerPage
020274a8 00000004 V g_dvmDefaultCachePages
020274b0 00000020 d s_dvmFsDrvTable
020274d0 00000001 d firstConsoleInit.0
020274d4 00000004 D currentConsole
020274d8 0000005c D defaultConsole
02027534 00000001 d count
02027535 00000001 d repeat
02027536 00000001 d delay
02027538 00000020 D bgTransform
02027558 00000020 D bgScrollTable
02027578 00000020 D bgControl
02027598 00000004 D g_dietPrintFn
0202759c 00000004 D __malloc_sbrk_base
020275a0 00000004 D __malloc_trim_threshold
020275a8 00000408 D __malloc_av_
020279b0 0000000c D __sglue
020279c0 00000058 d tzinfo
02027a18 00000004 D _impure_ptr
02027a20 00000200 D _impure_data
02027c20 00000008 D _tzname
02027c28 00000254 D __global_locale
02027e7c 00000004 D environ
02027e80 00000400 d _current_working_directory
02028280 00001000 d handles
02029280 0000000c d __stderr_handle
0202928c 0000000c d __stdout_handle
02029298 0000000c d __stdin_handle
020292a4 0000008c D devoptab_list
02029330 00000004 d defaultDevice
02029334 r __EH_FRAME_BEGIN__
02029334 r __FRAME_END__
02029338 r __tls_info
02029344 d __frame_dummy_init_array_entry
02029344 d __init_array_start
02029344 d __preinit_array_end
02029344 d __preinit_array_start
02029348 d __do_global_dtors_aux_fini_array_entry
02029348 d __fini_array_start
02029348 d __init_array_end
0202934c d __fini_array_end
0202934c d __main_end
02029350 ? __tls_end
02029350 ? __tls_start
02029350 b completed.1
02029354 b object.0
0202936c 00003a64 b g_test_suite
0202cdd0 00000001 b g_auto_run
0202cdd4 0000005c b g_bottom_console
0202ce30 0000005c b g_top_console
0202ce8c 000000ac b g_boot
0202cf38 001816f8 b g_psx
020313cc a __loadlist_start
020313fc a __loadlist_end
021ae630 0000094c b g_cdrom
021aef7c 00000090 b g_dma
021af00c 00020050 b g_gpu
021cf05c 00000004 b g_spu_user_data
021cf060 00000004 b g_spu_callback
021cf064 00000004 b g_cdrom_user_data
021cf068 00000004 b g_cdrom_callback
021cf06c 00000004 b g_gpu_user_data
021cf070 00000004 b g_gpu_callback
021cf074 00000004 V g_dvmCalicoNandMount
021cf078 00000002 b Fsid
021cf07c 0000005c B currentCopy
021cf0d8 00000002 b keysrepeat
021cf0dc 00000004 b s_keypad
021cf0e0 W g_excptHandler
021cf0e4 00000008 B bgIsTextLut
021cf0ec 00000140 B bgState
021cf22c 00000008 b s_sleepThreads
021cf234 00000008 b s_joinThreads
021cf23c 00000070 b s_idleThread
021cf2ac 00000070 b s_mainThread
021cf31c 00000004 b s_defaultErrno.0
021cf320 00000004 V __stacksize__
021cf324 00000001 B g_isTwlMode
021cf328 000001f0 b s_pxiChannels
021cf518 00000004 b s_pxiRecvState
021cf51c 00000008 b s_pxiRecvQueue
021cf524 00000004 b s_pxiSendMutex
021cf528 00000004 b s_firstTask
021cf530 00000008 b s_highTickCount
021cf538 00000001 b s_tickInit
021cf53c 00000008 b s_mailboxRecvQueue
021cf548 00000200 b s_pmPxiThreadStack
021cf748 00000070 b s_pmPxiThread
021cf7b8 00000008 b s_pmState
021cf7c0 00000028 B __malloc_current_mallinfo
021cf7e8 00000004 B __malloc_max_total_mem
021cf7ec 00000004 B __malloc_max_sbrked_mem
021cf7f0 00000004 B __malloc_top_pad
021cf7f4 0000000c b __sfp_recursive_mutex
021cf800 00000168 B __sf
021cf968 00000004 B __stdio_exit_handler
021cf96c 0000000c b __malloc_recursive_mutex
021cf978 00000004 b prev_tzenv
021cf97c 0000000c b __tzname_dst
021cf988 0000000c b __tzname_std
021cf994 00000004 B _timezone
021cf998 00000004 B _daylight
021cf99c 00000004 b __tz_mutex
021cf9a0 0000000c b __env_recursive_mutex
021cf9ac 00000004 b initial_env
021cf9b0 00000400 b temp_cwd
021cfdb0 00000004 b __hndl_lock
021cfdb4 00000004 B fake_heap_start
021cfdb8 00000004 B fake_heap_end
021cfdbc 00000004 b heap_start.0
021cfdc0 b __heap_start_ntr
021cfdc0 r __heap_start_twl
021cfdc0 b __main_bss_end
021cfdc0 ? __twl_bss_end
021cfdc0 ? __twl_end
021cfdc0 ? __twl_start
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
