00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
0200295c 000000f4 T psx_boot_bios
02002a50 00000144 T psx_load_raw_bin
02002b94 0000024c T psx_read32
02002de0 00000204 T psx_write32
02002fe4 000025c8 T psx_step
02004998 a __crt0_lma
02004d58 a __dldi_lma
020055ac 0000002c T psx_run
020055d8 000000c4 T cdrom_load_image
0200569c 00000228 T cdrom_exec_command
020058c4 00000068 T cdrom_read8
0200592c 00000068 T cdrom_write8
02005994 00000040 T dma_read32
020059d4 000000f8 T dma_write32
02005acc 000000e4 T psx_exe_parse
02005bb0 00000164 T psx_exe_load
02005d14 000000d8 t gpu_draw_line
02005dec 00000034 T gpu_read32
02005e20 00000180 T gpu_exec_gp0
02005fa0 000000e4 T gpu_exec_gp1
02006084 00000070 T gpu_write32
020060f4 00000030 T menu_init
02006124 00000300 T menu_scan_games
02006424 00000034 T menu_navigate
02006458 00000024 T menu_get_selected
0200647c 00000188 T menu_draw
02006604 00000020 T fatInitDefault
02006624 00000004 t _dvmDiscCalicoDummy
02006628 00000008 t _dvmDiscCalicoWriteSectors
02006630 00000008 t _dvmDiscCalicoReadSectors
02006638 00000030 T _dvmIsAlignedAccess
02006668 00000014 T _dvmCacheCopy
0200667c 00000268 T dvmInit
020068e4 00000010 T dvmDiscAddUser
020068f4 00000024 T dvmDiscRemoveUser
02006918 00000408 t _dvmDiscCacheReadWrite
02006d20 00000058 t _dvmDiscCacheWriteSectors
02006d78 00000058 t _dvmDiscCacheReadSectors
02006dd0 000000b0 t _dvmDiscCacheFlush
02006e80 00000028 t _dvmDiscCacheDestroy
02006ea8 000001ac T dvmDiscCacheCreate
02007054 00000188 T dvmMountVolume
020071dc 00000074 T _dvmSetAppWorkingDir
02007250 000001d8 t _dvmIdentMbrVbr
02007428 00000238 T dvmReadPartitionTable
02007660 000000cc T dvmProbeMountDisc
0200772c 000000bc t _FAT_fstat_r
020077e8 0000001c t _FAT_umount
02007804 00000044 t _FAT_mount
02007848 0000013c t _FAT_seek_r
02007984 00000104 t _FAT_set_stat
02007a88 00000064 t _FAT_mkdir_r
02007aec 00000064 t _FAT_chdir_r
02007b50 00000070 t _FAT_unlink_r
02007bc0 0000006c t _FAT_rmdir_r
02007c2c 0000007c t _FAT_diropen_r
02007ca8 00000064 t _FAT_fsync_r
02007d0c 00000064 t _FAT_close_r
02007d70 00000064 t _FAT_dirclose_r
02007dd4 0000006c t _FAT_dirreset_r
02007e40 00000080 t _FAT_rename_r
02007ec0 00000094 t _FAT_stat_r
02007f54 0000007c t _FAT_read_r
02007fd0 0000007c t _FAT_write_r
0200804c 000000f4 t _FAT_statvfs_r
02008140 00000190 t _FAT_ftruncate_r
020082d0 00000120 t _FAT_dirnext_r
020083f0 00000124 t _FAT_open_r
02008514 00000064 T get_fattime
02008578 00000018 T ff_mutex_create
02008590 00000004 T ff_mutex_delete
02008594 00000014 T ff_mutex_take
020085a8 00000008 T ff_mutex_give
020085b0 00000024 T disk_initialize
020085d4 00000024 T disk_status
020085f8 0000002c T disk_read
02008624 0000002c T disk_write
02008650 00000038 T disk_ioctl
02008688 000000fc t tchar2uni
02008784 00000090 t sync_window
02008814 00000130 t put_utf
02008944 0000009c t dir_clear
020089e0 0000028c t get_fileinfo
02008c6c 00000180 t sync_fs
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008dec 000000c4 t move_window
02008eb0 000001dc t put_fat.part.0
0200908c 00000160 t get_fat.isra.0
020091ec 000000f4 t remove_chain
020092e0 0000021c t create_chain
020094fc 00000170 t dir_next
0200966c 00000248 t dir_read
020098b4 00000128 t dir_sdi
020099dc 000000cc t dir_alloc
02009aa8 000000c4 t dir_remove
02009b6c 000002f8 t dir_find
02009e64 00000590 t follow_path
0200a3f4 00000434 t dir_register
0200a828 000001ec t check_fs
0200aa14 00000504 t mount_volume.part.0
0200af18 000000bc t validate
0200afd4 0000006c T f_mount
0200b040 00000038 T f_umount
0200b078 00000400 T f_open
0200b478 000002a4 T f_read
0200b71c 00000350 T f_write
0200ba6c 000001a0 T f_sync
0200bc0c 00000058 T f_close
0200bc64 000000f0 T f_chdir
0200bd54 00000298 T f_lseek
0200bfec 0000012c T f_opendir
0200c118 000000b0 T f_closedir
0200c1c8 000000d0 T f_readdir
0200c298 00000104 T f_stat
0200c39c 00000184 T f_getfree
0200c520 00000228 T f_truncate
0200c748 000001a4 T f_unlink
0200c8ec 00000294 T f_mkdir
0200cb80 00000248 T f_rename
0200cdc8 00000078 T ff_uni2oem
0200ce40 00000040 T ff_oem2uni
0200ce80 00000128 T ff_wtoupper
0200cfa8 000000e8 t newRow
0200d090 00000010 T consoleSelect
0200d0a0 000000e0 T consolePrintChar
0200d180 0000034c T con_write
0200d4cc 000002e4 T consoleLoadFont
0200d7b0 00000170 T consoleInit
0200d920 00000040 T consoleDemoInit
0200d960 00000010 T consoleClear
0200d970 0000006c t defaultHandler
0200d9dc 00000036 t excptPrint
0200da14 00000020 T defaultExceptionHandler
0200da34 00000074 t ARMShift
0200daa8 00000198 T getExceptionAddress
0200dc40 00000108 T guruMeditationDump
0200dd48 0000006c T scanKeys
0200ddb4 00000010 T keysDown
0200ddc4 00000018 T powerOn
0200dddc 000000f8 T __libnds_excpt
0200ded4 0000006c T checkIfText
0200df40 000000e8 T bgUpdate
0200e028 000000a8 T bgInit_call
0200e0d0 000000b0 T bgInitSub_call
0200e180 0000004c T sinLutLookup
0200e1cc 00000038 T sinLerp
0200e204 00000044 T cosLerp
0200e248 00000010 t _threadTickTask
0200e258 000000a0 T threadExit
0200e2f8 00000098 T _threadInit
0200e390 00000134 T threadPrepare
0200e4c4 00000094 T threadStart
0200e558 000000a4 T threadIrqWait
0200e5fc 00000058 T threadSleepTicks
0200e654 000001d4 T threadUpdateDynamicPrio
0200e828 00000148 t threadRemoveWaiter
0200e970 00000138 T mutexLock
0200eaa8 000000bc T mutexUnlock
0200eb64 00000002 t _dietPrintDefaultFunc
0200eb68 0000003c t _dietOutput
0200eba4 00000110 t _dietPrintDec32
0200ecb4 00000170 t _dietPrintHex32
0200ee24 000004b8 T dietPrintV
0200f2dc 00000018 T dietPrint
0200f2f4 00000014 T __syscall_getreent
0200f308 00000024 T __errno
0200f32c 00000030 T __syscall_gettod_r
0200f35c 00000004 T __syscall_lock_acquire
0200f360 00000004 T __syscall_lock_release
0200f364 0000004c T __syscall_lock_acquire_recursive
0200f3b0 00000018 T __syscall_lock_release_recursive
0200f3c8 00000004 t _pxiMailboxHandler
0200f3cc 00000004 W _pxiRecvUnhandled
0200f3d0 00000154 t _pxiRecvIrqHandler
0200f524 00000058 T _pxiInit
0200f57c 00000074 T pxiSetHandler
0200f5f0 00000068 T pxiSetMailbox
0200f658 00000038 T pxiWaitRemote
0200f690 00000050 T pxiSendPacket
0200f6e0 00000098 T pxiSendExtPacket
0200f778 0000002c T pxiBeginReceive
0200f7a4 000000ac T pxiEndReceive
0200f850 00000028 T keypadGetState
0200f878 00000004 W systemUserStartup
0200f87c 00000110 W systemStartup
0200f98c 00000058 T touchRead
0200f9e4 00000044 t _blkDevReadWriteSectors
0200fa28 00000008 T blkInit
0200fa30 00000030 T blkDevIsPresent
0200fa60 00000030 T blkDevInit
0200fa90 00000034 T blkDevGetSectorCount
0200fac4 0000005c T blkDevReadSectors
0200fb20 0000005c T blkDevWriteSectors
0200fb7c 00000064 T irqSet
0200fbe0 0000001c t _tickCountIsr
0200fbfc 00000084 t _tickTaskSchedule.part.0.isra.0
0200fc80 000000a0 T tickInit
0200fd20 0000005c T tickGetCount
0200fd7c 00000110 t _tickTaskIsr
0200fe8c 00000144 T tickTaskStart
0200ffd0 00000098 T mailboxTrySend
02010068 00000098 T mailboxRecv
02010100 00000040 t _pmCallEventHandlers
02010140 0000009c t _pmPxiThreadMain
020101dc 00000028 t _pmResetPxiHandler
02010204 00000004 W systemUserExit
02010208 00000004 W systemErrorExit
0201020c 00000138 T __syscall_exit
02010344 00000058 T pmInit
0201039c t .udivsi3_skip_div0_test
0201039c T __aeabi_uidiv
0201039c 000000fc T __udivsi3
02010498 00000020 T __aeabi_uidivmod
020104b8 T __aeabi_idiv
020104b8 00000130 T __divsi3
020104c0 t .divsi3_skip_div0_test
020105e8 00000020 T __aeabi_idivmod
02010608 00000002 W __aeabi_idiv0
02010608 00000002 W __aeabi_ldiv0
0201060c 000001c8 T __aeabi_frsub
02010614 000001c0 T __aeabi_fsub
02010614 000001c0 T __subsf3
02010618 000001bc T __addsf3
02010618 000001bc T __aeabi_fadd
020107d4 00000028 T __aeabi_ui2f
020107d4 00000028 T __floatunsisf
020107dc 00000020 T __aeabi_i2f
020107dc 00000020 T __floatsisf
020107fc 000000bc T __aeabi_ul2f
020107fc 000000bc T __floatundisf
0201080c 000000ac T __aeabi_l2f
0201080c 000000ac T __floatdisf
020108b8 00000198 T __aeabi_fmul
020108b8 00000198 T __mulsf3
02010a50 00000160 T __aeabi_fdiv
02010a50 00000160 T __divsf3
02010bb0 0000005c T __aeabi_f2iz
02010bb0 0000005c T __fixsfsi
02010c0c T __aeabi_ldivmod
02010ce0 T __aeabi_uldivmod
02010d1c 00000056 T __aeabi_lmul
02010d1c 00000056 T __muldi3
02010d74 00000192 T __udivmoddi4
02010f08 00000028 T __clzdi2
02010f30 00000048 T __clzsi2
02010f78 00000024 T ftell
02010f9c 000000aa T memcpy
02011048 00000060 T strlen
020110a8 00000226 T _fread_r
020112d0 00000024 T fread
020112f4 0000005a T fputc
02011350 000000b4 T _fopen_r
02011404 00000018 T fopen
0201141c 0000004c T strcasecmp
02011468 00000064 T snprintf
020114cc 000000bc T strchr
02011588 00000046 T memcmp
020115d0 00000018 T calloc
020115e8 00000018 T aligned_alloc
02011600 000001f8 t validate_structure
020117f8 00000434 T mktime
02011c2c 00000118 T _memalign_r
02011d44 000000e0 T __smakebuf_r
02011e24 0000005c T __swhatbuf_r
02011e80 0000008c T memset
02011f0c 000000cc T _calloc_r
02011fd8 0000009c T _fwrite_r
02012074 00000024 T fwrite
02012098 00000228 T localtime_r
020122c0 00000124 T _ftello_r
020123e4 000001ac T __tzcalc_limits
02012590 00000086 T _putc_r
02012618 00000550 T _malloc_r
02012b68 00000098 T __swbuf_r
02012c00 00000224 T strcmp
02012e24 000000ac T _malloc_trim_r
02012ed0 000001d8 T _free_r
020130a8 000001ac T setvbuf
02013254 00000020 t stdio_exit_handler
02013274 00000040 t cleanup_stdio
020132b4 00000120 t global_stdio_init.part.0
020133d4 000000cc T __sfp
020134a0 0000003c T __sinit
020134dc 00000014 T __sfp_lock_acquire
020134f0 00000014 T __sfp_lock_release
02013504 00000052 T __libc_init_array
02013558 00000068 T strncpy
020135c0 00000014 T _fseek_r
020135d4 00000022 T fseek
020135f8 00000010 T _tzset_unlocked
02013608 00000026 T malloc
02013630 00000014 T free
02013644 00000050 T siscanf
02013694 0000002e T strrchr
020136c4 0000001c T write
020136e0 000000d2 T __swsetup_r
020137b4 00000008 T __gettzinfo
020137bc 00000034 T __sread
020137f0 00000004 T __seofread
020137f4 0000004c T __swrite
02013840 0000003c T __sseek
0201387c 00000010 T __sclose
0201388c 00000026 T iprintf
020138b4 00000014 T __malloc_lock
020138c8 00000014 T __malloc_unlock
020138dc 00000414 T _fseeko_r
02013cf0 000000de T _fclose_r
02013dd0 00000014 T fclose
02013de4 00000036 T time
02013e1c 00000026 T fprintf
02013e44 0000000c W __call_exitprocs
02013e50 00000404 t get_arg
02014254 000022de T _svfprintf_r
02016534 00000098 T __sflags
020165cc 0000002e T __libc_fini_array
020165fc 00000020 T strnlen
0201661c 000001b4 T gmtime_r
020167d0 00000404 t get_arg
02016bd4 000016d6 T _vfiprintf_r
020182ac 0000007c t __sbprintf
02018328 00000490 T _tzset_unlocked_r
020187b8 00000022 t lflush
020187dc 00000106 T __srefill_r
020188e4 00000074 T frexp
02018958 0000004c T _fwalk_sglue
020189a4 00000404 t get_arg
02018da8 00002392 T _vfprintf_r
0201b13c 0000007c t __sbprintf
0201b1b8 00000018 T div
0201b1d0 00000088 T _wcrtomb_r
0201b258 00000150 t _strtoul_l.isra.0
0201b3a8 00000020 T _strtoul_r
0201b3c8 00000024 T strtoul
0201b3ec 0000005e T __ssprint_r
0201b44c 0000031a T __sfvwrite_r
0201b768 00000014 T __tz_lock
0201b77c 00000014 T __tz_unlock
0201b790 00000010 T strcpy
0201b7a0 00000020 T __locale_mb_cur_max
0201b7c0 00000180 T __sflush_r
0201b940 0000006e T _fflush_r
0201b9b0 00000024 T __sprint_r
0201b9d4 0000015e t quorem
0201bb34 000010a0 T _dtoa_r
0201cbd4 0000003e t get_arg
0201cc12 0000007e T _sungetc_r
0201cc90 00000042 T __ssrefill_r
0201ccd2 00000088 T _sfread_r
0201cd5c 000019d6 T __ssvfiscanf_r
0201e734 0000025c t _strtol_l.part.0
0201e990 00000034 T _strtol_r
0201e9c4 00000074 T memchr
0201ea38 0000001e T _wcsrtombs_r
0201ea58 00000094 T _findenv_r
0201eaec 00000010 T _getenv_r
0201eafc 00000020 T _localeconv_r
0201eb1c 00000106 T memmove
0201ec24 00000344 T _realloc_r
0201ef68 000000d4 T __ssputs_r
0201f03c 000000bc T __utf8_wctomb
0201f0f8 00000070 T strncmp
0201f168 0000011e T _wcsnrtombs_l
0201f288 00000040 T _wcsnrtombs_r
0201f2c8 00000014 T __env_lock
0201f2dc 00000014 T __env_unlock
0201f2f0 00000040 T __assert_func
0201f330 0000000e T iswspace
0201f340 0000005c T _Balloc
0201f39c 00000014 T _Bfree
0201f3b0 000000a8 T __multadd
0201f458 0000005e T __hi0bits
0201f4b8 0000008a T __lo0bits
0201f544 00000064 T __i2b
0201f5a8 000001b4 T __multiply
0201f75c 000000d8 T __pow5mult
0201f834 000000f8 T __lshift
0201f92c 00000050 T __mcmp
0201f97c 000001a4 T __mdiff
0201fb20 000000d4 T __d2b
0201fbf4 000001c0 t _strtoull_l.isra.0
0201fdb4 00000020 T _strtoull_r
0201fdd4 0000007c T __submore
0201fe50 0000024a T __utf8_mbtowc
0202009c 00000026 T fiprintf
020200c4 0000009c T _mbrtowc_r
02020160 000000b0 T __sccl
02020210 0000000e T abort
02020220 00000300 t _strtoll_l.isra.0
02020520 00000020 T _strtoll_r
02020540 00000018 T realloc
02020558 00000028 T iswspace_l
02020580 0000005e T _raise_r
020205e0 00000014 T raise
020205f4 0000005c T category
02020650 00000014 T _exit
02020664 000000e2 T chdir
02020748 00000132 T _concatenate_path
0202087c 0000004a t __dirnext
020208c8 000000be T opendir
02020988 0000006e T closedir
020209f8 0000008a T readdir_r
02020a84 00000028 T readdir
02020aac 0000005a T _fstat_r
02020b08 0000000a T _getpid_r
02020b14 00000020 T __getreent
02020b34 00000020 T _gettimeofday_r
02020b54 0000006c T __release_handle
02020bc0 0000007c T __alloc_handle
02020c3c 00000034 T __get_handle
02020c70 000000ae T _close_r
02020d20 00000004 t null_write
02020d24 00000010 T setDefaultDevice
02020d34 00000064 T FindDevice
02020d98 00000068 T AddDevice
02020e00 00000020 T GetDeviceOpTab
02020e20 00000004 T _isatty_r
02020e24 0000000a T _kill_r
02020e30 00000062 T _lseek_r
02020e94 0000008a T _open_r
02020f20 0000005a T _read_r
02020f7c 00000050 W _sbrk_r
02020fcc 00000018 T __libc_lock_acquire
02020fe4 00000018 T __libc_lock_release
02020ffc 00000018 T __libc_lock_acquire_recursive
02021014 00000018 T __libc_lock_release_recursive
0202102c 0000005a T _write_r
02021088 00000012 T __gnu_thumb1_case_uqi
0202109c 00000014 T __gnu_thumb1_case_uhi
020210b0 T __aeabi_drsub
020210b8 00000314 T __aeabi_dsub
020210b8 00000314 T __subdf3
020210bc 00000310 T __adddf3
020210bc 00000310 T __aeabi_dadd
020213cc 00000024 T __aeabi_ui2d
020213cc 00000024 T __floatunsidf
020213f0 00000028 T __aeabi_i2d
020213f0 00000028 T __floatsidf
02021418 00000048 T __aeabi_f2d
02021418 00000048 T __extendsfdf2
02021460 00000074 T __aeabi_ul2d
02021460 00000074 T __floatundidf
02021474 00000060 T __aeabi_l2d
02021474 00000060 T __floatdidf
020214d4 00000290 T __aeabi_dmul
020214d4 00000290 T __muldf3
02021764 0000020c T __aeabi_ddiv
02021764 0000020c T __divdf3
02021970 00000098 T __gedf2
02021970 00000098 T __gtdf2
02021978 00000090 T __ledf2
02021978 00000090 T __ltdf2
02021980 00000088 T __cmpdf2
02021980 00000088 T __eqdf2
02021980 00000088 T __nedf2
02021a08 00000034 T __aeabi_cdrcmple
02021a24 00000018 T __aeabi_cdcmpeq
02021a24 00000018 T __aeabi_cdcmple
02021a3c 00000018 T __aeabi_dcmpeq
02021a54 00000018 T __aeabi_dcmplt
02021a6c 00000018 T __aeabi_dcmple
02021a84 00000018 T __aeabi_dcmpge
02021a9c 00000018 T __aeabi_dcmpgt
02021ab4 00000038 T __aeabi_dcmpun
02021ab4 00000038 T __unorddf2
02021aec 0000005c T __aeabi_d2iz
02021aec 0000005c T __fixdfsi
02021b48 T _fini
02021b58 00000008 t ____aeabi_ldiv0_from_arm
02021b60 00000008 t ____libc_lock_release_from_arm
02021b68 00000008 t __free_from_arm
02021b70 00000008 t __memcpy_from_arm
02021b78 00000008 t ____aeabi_idiv0_from_arm
02022d4c 0000000c t candidate_paths.0
02022d58 00000008 t bios_paths.1
020230c8 0000001c t demo_program.0
020230e4 00000080 t psx_reg_names
020232cc 00000010 t s_dvmDiscCalicoIface
020232dc 00000010 t s_dvmDiscCacheIface
020232ec 00000014 t fr_to_errno.0
02023300 00000014 T g_vfatFsDriver
02023314 00000080 t _FAT_devoptab
02023394 00000080 t ExCvt
02023414 0000000d t LfnOfs
0202342c 000000bc t cvt2.0
020234e8 000001f2 t cvt1.1
020236e0 00000100 t uc437
020238b4 00000080 t dotab_stdout
02023934 00000040 t registerNames
02023974 T default_font_bin
02024174 T default_font_bin_end
02024174 00000102 T SIN_LUT
02024394 00000030 t _DAYS_BEFORE_MONTH
020243c4 00000030 t DAYS_IN_MONTH
02024430 00000010 t zeroes.0
02024440 00000010 t blanks.1
02024450 00000010 t zeroes.0
02024460 00000010 t blanks.1
02024470 00000101 T _ctype_
02024574 00000060 T __month_lengths
020245d4 00000010 t zeroes.0
020245e4 00000010 t blanks.1
020245f4 0000006c T __action_table
02024660 0000006c T __state_table
020246cc 00000100 T __chclass
020247cc 00000022 t basefix.0
020247f0 0000000c t p05.0
02024800 00000028 T __mprec_bigtens
02024828 000000c8 T __mprec_tens
020248f0 000037f8 t categories
020280e8 00000080 T dotab_stdnull
02028168 00000004 d g_run_batch
0202816c 00000010 d s_dvmDiscNand
0202817c 00000010 d s_dvmDiscSd
0202818c 00000010 d s_dvmDiscDldi
0202819c 00000004 V g_dvmDefaultSectorsPerPage
020281a0 00000004 V g_dvmDefaultCachePages
020281a8 00000020 d s_dvmFsDrvTable
020281c8 00000001 d firstConsoleInit.0
020281cc 00000004 D currentConsole
020281d0 0000005c D defaultConsole
0202822c 00000001 d count
0202822d 00000001 d repeat
0202822e 00000001 d delay
02028230 00000020 D bgTransform
02028250 00000020 D bgScrollTable
02028270 00000020 D bgControl
02028290 00000004 D g_dietPrintFn
02028294 00000004 D __malloc_sbrk_base
02028298 00000004 D __malloc_trim_threshold
020282a0 00000408 D __malloc_av_
020286a8 0000000c D __sglue
020286b8 00000058 d tzinfo
02028710 00000004 D _impure_ptr
02028718 00000200 D _impure_data
02028918 00000008 D _tzname
02028920 00000254 D __global_locale
02028b74 00000004 D environ
02028b78 00000400 d _current_working_directory
02028f78 00001000 d handles
02029f78 0000000c d __stderr_handle
02029f84 0000000c d __stdout_handle
02029f90 0000000c d __stdin_handle
02029f9c 0000008c D devoptab_list
0202a028 00000004 d defaultDevice
0202a02c r __EH_FRAME_BEGIN__
0202a02c r __FRAME_END__
0202a030 r __tls_info
0202a03c d __frame_dummy_init_array_entry
0202a03c d __init_array_start
0202a03c d __preinit_array_end
0202a03c d __preinit_array_start
0202a040 d __do_global_dtors_aux_fini_array_entry
0202a040 d __fini_array_start
0202a040 d __init_array_end
0202a044 d __fini_array_end
0202a044 d __main_end
0202a048 ? __tls_end
0202a048 ? __tls_start
0202a048 b completed.1
0202a04c b object.0
0202a064 00003a64 b g_test_suite
0202dac8 00000001 b g_emulator_mode
0202dacc 00002a0c b g_menu
020304d8 00000001 b g_auto_run
020304dc 0000005c b g_bottom_console
02030538 0000005c b g_top_console
02030594 000000ac b g_boot
02030640 001816f8 b g_psx
020320c4 a __loadlist_start
020320f4 a __loadlist_end
021b1d38 0000094c b g_cdrom
021b2684 00000090 b g_dma
021b2714 00020050 b g_gpu
021d2764 00000004 b g_spu_user_data
021d2768 00000004 b g_spu_callback
021d276c 00000004 b g_cdrom_user_data
021d2770 00000004 b g_cdrom_callback
021d2774 00000004 b g_gpu_user_data
021d2778 00000004 b g_gpu_callback
021d277c 00000004 V g_dvmCalicoNandMount
021d2780 00000002 b Fsid
021d2784 0000005c B currentCopy
021d27e0 00000002 b keysrepeat
021d27e4 00000004 b s_keypad
021d27e8 W g_excptHandler
021d27ec 00000008 B bgIsTextLut
021d27f4 00000140 B bgState
021d2934 00000008 b s_sleepThreads
021d293c 00000008 b s_joinThreads
021d2944 00000070 b s_idleThread
021d29b4 00000070 b s_mainThread
021d2a24 00000004 b s_defaultErrno.0
021d2a28 00000004 V __stacksize__
021d2a2c 00000001 B g_isTwlMode
021d2a30 000001f0 b s_pxiChannels
021d2c20 00000004 b s_pxiRecvState
021d2c24 00000008 b s_pxiRecvQueue
021d2c2c 00000004 b s_pxiSendMutex
021d2c30 00000004 b s_firstTask
021d2c38 00000008 b s_highTickCount
021d2c40 00000001 b s_tickInit
021d2c44 00000008 b s_mailboxRecvQueue
021d2c50 00000200 b s_pmPxiThreadStack
021d2e50 00000070 b s_pmPxiThread
021d2ec0 00000008 b s_pmState
021d2ec8 00000028 B __malloc_current_mallinfo
021d2ef0 00000004 B __malloc_max_total_mem
021d2ef4 00000004 B __malloc_max_sbrked_mem
021d2ef8 00000004 B __malloc_top_pad
021d2efc 0000000c b __sfp_recursive_mutex
021d2f08 00000168 B __sf
021d3070 00000004 B __stdio_exit_handler
021d3074 0000000c b __malloc_recursive_mutex
021d3080 00000004 b prev_tzenv
021d3084 0000000c b __tzname_dst
021d3090 0000000c b __tzname_std
021d309c 00000004 B _timezone
021d30a0 00000004 B _daylight
021d30a4 00000004 b __tz_mutex
021d30a8 0000000c b __env_recursive_mutex
021d30b4 00000004 b initial_env
021d30b8 00000400 b temp_cwd
021d34b8 00000004 b __hndl_lock
021d34bc 00000004 B fake_heap_start
021d34c0 00000004 B fake_heap_end
021d34c4 00000004 b heap_start.0
021d34c8 b __heap_start_ntr
021d34c8 b __main_bss_end
021d34e0 r __heap_start_twl
021d34e0 ? __twl_bss_end
021d34e0 ? __twl_end
021d34e0 ? __twl_start
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
