00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
02002964 000000f4 T psx_boot_bios
02002a58 00000144 T psx_load_raw_bin
02002b9c 000000e8 T psx_read32
02002c84 000000fc T psx_write32
02002d80 000022dc T psx_step
02004998 a __crt0_lma
02004d58 a __dldi_lma
0200505c 0000002c T psx_run
02005088 000002a8 T cdrom_exec_command
02005330 00000068 T cdrom_read8
02005398 00000068 T cdrom_write8
02005400 00000078 T debug_log
02005478 00000038 T debug_init
020054b0 00000044 T debug_save
020054f4 000000e4 T psx_exe_parse
020055d8 00000164 T psx_exe_load
0200573c 00000074 t gpu_fill_rect_fast
020057b0 0000000c T gpu_read32
020057bc 0000074c T gpu_exec_gp0
02005f08 000001ec T gpu_exec_gp1
020060f4 000000a8 T gpu_write32
0200619c 00000030 T menu_init
020061cc 00000300 T menu_scan_games
020064cc 00000034 T menu_navigate
02006500 00000024 T menu_get_selected
02006524 00000188 T menu_draw
020066ac 00000028 T slot2_init
020066d4 00000008 T slot2_get_device
020066dc 00000040 T slot2_detect
0200671c 00000020 T fatInitDefault
0200673c 00000004 t _dvmDiscCalicoDummy
02006740 00000008 t _dvmDiscCalicoWriteSectors
02006748 00000008 t _dvmDiscCalicoReadSectors
02006750 00000030 T _dvmIsAlignedAccess
02006780 00000014 T _dvmCacheCopy
02006794 00000268 T dvmInit
020069fc 00000010 T dvmDiscAddUser
02006a0c 00000024 T dvmDiscRemoveUser
02006a30 00000408 t _dvmDiscCacheReadWrite
02006e38 00000058 t _dvmDiscCacheWriteSectors
02006e90 00000058 t _dvmDiscCacheReadSectors
02006ee8 000000b0 t _dvmDiscCacheFlush
02006f98 00000028 t _dvmDiscCacheDestroy
02006fc0 000001ac T dvmDiscCacheCreate
0200716c 00000188 T dvmMountVolume
020072f4 00000074 T _dvmSetAppWorkingDir
02007368 000001d8 t _dvmIdentMbrVbr
02007540 00000238 T dvmReadPartitionTable
02007778 000000cc T dvmProbeMountDisc
02007844 000000bc t _FAT_fstat_r
02007900 0000001c t _FAT_umount
0200791c 00000044 t _FAT_mount
02007960 0000013c t _FAT_seek_r
02007a9c 00000104 t _FAT_set_stat
02007ba0 00000064 t _FAT_mkdir_r
02007c04 00000064 t _FAT_chdir_r
02007c68 00000070 t _FAT_unlink_r
02007cd8 0000006c t _FAT_rmdir_r
02007d44 0000007c t _FAT_diropen_r
02007dc0 00000064 t _FAT_fsync_r
02007e24 00000064 t _FAT_close_r
02007e88 00000064 t _FAT_dirclose_r
02007eec 0000006c t _FAT_dirreset_r
02007f58 00000080 t _FAT_rename_r
02007fd8 00000094 t _FAT_stat_r
0200806c 0000007c t _FAT_read_r
020080e8 0000007c t _FAT_write_r
02008164 000000f4 t _FAT_statvfs_r
02008258 00000190 t _FAT_ftruncate_r
020083e8 00000120 t _FAT_dirnext_r
02008508 00000124 t _FAT_open_r
0200862c 00000064 T get_fattime
02008690 00000018 T ff_mutex_create
020086a8 00000004 T ff_mutex_delete
020086ac 00000014 T ff_mutex_take
020086c0 00000008 T ff_mutex_give
020086c8 00000024 T disk_initialize
020086ec 00000024 T disk_status
02008710 0000002c T disk_read
0200873c 0000002c T disk_write
02008768 00000038 T disk_ioctl
020087a0 000000fc t tchar2uni
0200889c 00000090 t sync_window
0200892c 00000130 t put_utf
02008a5c 0000009c t dir_clear
02008af8 0000028c t get_fileinfo
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008d84 00000180 t sync_fs
02008f04 000000c4 t move_window
02008fc8 000001dc t put_fat.part.0
020091a4 00000160 t get_fat.isra.0
02009304 000000f4 t remove_chain
020093f8 0000021c t create_chain
02009614 00000170 t dir_next
02009784 00000248 t dir_read
020099cc 00000128 t dir_sdi
02009af4 000000cc t dir_alloc
02009bc0 000000c4 t dir_remove
02009c84 000002f8 t dir_find
02009f7c 00000590 t follow_path
0200a50c 00000434 t dir_register
0200a940 000001ec t check_fs
0200ab2c 00000504 t mount_volume.part.0
0200b030 000000bc t validate
0200b0ec 0000006c T f_mount
0200b158 00000038 T f_umount
0200b190 00000400 T f_open
0200b590 000002a4 T f_read
0200b834 00000350 T f_write
0200bb84 000001a0 T f_sync
0200bd24 00000058 T f_close
0200bd7c 000000f0 T f_chdir
0200be6c 00000298 T f_lseek
0200c104 0000012c T f_opendir
0200c230 000000b0 T f_closedir
0200c2e0 000000d0 T f_readdir
0200c3b0 00000104 T f_stat
0200c4b4 00000184 T f_getfree
0200c638 00000228 T f_truncate
0200c860 000001a4 T f_unlink
0200ca04 00000294 T f_mkdir
0200cc98 00000248 T f_rename
0200cee0 00000078 T ff_uni2oem
0200cf58 00000040 T ff_oem2uni
0200cf98 00000128 T ff_wtoupper
0200d0c0 000000e8 t newRow
0200d1a8 00000010 T consoleSelect
0200d1b8 000000e0 T consolePrintChar
0200d298 0000034c T con_write
0200d5e4 000002e4 T consoleLoadFont
0200d8c8 00000170 T consoleInit
0200da38 00000040 T consoleDemoInit
0200da78 00000010 T consoleClear
0200da88 0000006c t defaultHandler
0200daf4 00000036 t excptPrint
0200db2c 00000020 T defaultExceptionHandler
0200db4c 00000074 t ARMShift
0200dbc0 00000198 T getExceptionAddress
0200dd58 00000108 T guruMeditationDump
0200de60 0000006c T scanKeys
0200decc 00000010 T keysDown
0200dedc 00000018 T powerOn
0200def4 000000f8 T __libnds_excpt
0200dfec 0000006c T checkIfText
0200e058 000000e8 T bgUpdate
0200e140 000000a8 T bgInit_call
0200e1e8 000000b0 T bgInitSub_call
0200e298 0000004c T sinLutLookup
0200e2e4 00000038 T sinLerp
0200e31c 00000044 T cosLerp
0200e360 00000010 t _threadTickTask
0200e370 000000a0 T threadExit
0200e410 00000098 T _threadInit
0200e4a8 00000134 T threadPrepare
0200e5dc 00000094 T threadStart
0200e670 000000a4 T threadIrqWait
0200e714 00000058 T threadSleepTicks
0200e76c 000001d4 T threadUpdateDynamicPrio
0200e940 00000148 t threadRemoveWaiter
0200ea88 00000138 T mutexLock
0200ebc0 000000bc T mutexUnlock
0200ec7c 00000002 t _dietPrintDefaultFunc
0200ec80 0000003c t _dietOutput
0200ecbc 00000110 t _dietPrintDec32
0200edcc 00000170 t _dietPrintHex32
0200ef3c 000004b8 T dietPrintV
0200f3f4 00000018 T dietPrint
0200f40c 00000014 T __syscall_getreent
0200f420 00000024 T __errno
0200f444 00000030 T __syscall_gettod_r
0200f474 00000004 T __syscall_lock_acquire
0200f478 00000004 T __syscall_lock_release
0200f47c 0000004c T __syscall_lock_acquire_recursive
0200f4c8 00000018 T __syscall_lock_release_recursive
0200f4e0 00000004 t _pxiMailboxHandler
0200f4e4 00000004 W _pxiRecvUnhandled
0200f4e8 00000154 t _pxiRecvIrqHandler
0200f63c 00000058 T _pxiInit
0200f694 00000074 T pxiSetHandler
0200f708 00000068 T pxiSetMailbox
0200f770 00000038 T pxiWaitRemote
0200f7a8 00000050 T pxiSendPacket
0200f7f8 00000098 T pxiSendExtPacket
0200f890 0000002c T pxiBeginReceive
0200f8bc 000000ac T pxiEndReceive
0200f968 00000028 T keypadGetState
0200f990 00000004 W systemUserStartup
0200f994 00000110 W systemStartup
0200faa4 00000058 T touchRead
0200fafc 00000044 t _blkDevReadWriteSectors
0200fb40 00000008 T blkInit
0200fb48 00000030 T blkDevIsPresent
0200fb78 00000030 T blkDevInit
0200fba8 00000034 T blkDevGetSectorCount
0200fbdc 0000005c T blkDevReadSectors
0200fc38 0000005c T blkDevWriteSectors
0200fc94 00000064 T irqSet
0200fcf8 0000001c t _tickCountIsr
0200fd14 00000084 t _tickTaskSchedule.part.0.isra.0
0200fd98 000000a0 T tickInit
0200fe38 0000005c T tickGetCount
0200fe94 00000110 t _tickTaskIsr
0200ffa4 00000144 T tickTaskStart
020100e8 00000098 T mailboxTrySend
02010180 00000098 T mailboxRecv
02010218 00000040 t _pmCallEventHandlers
02010258 0000009c t _pmPxiThreadMain
020102f4 00000028 t _pmResetPxiHandler
0201031c 00000004 W systemUserExit
02010320 00000004 W systemErrorExit
02010324 00000138 T __syscall_exit
0201045c 00000058 T pmInit
020104b4 t .udivsi3_skip_div0_test
020104b4 T __aeabi_uidiv
020104b4 000000fc T __udivsi3
020105b0 00000020 T __aeabi_uidivmod
020105d0 T __aeabi_idiv
020105d0 00000130 T __divsi3
020105d8 t .divsi3_skip_div0_test
02010700 00000020 T __aeabi_idivmod
02010720 00000002 W __aeabi_idiv0
02010720 00000002 W __aeabi_ldiv0
02010724 T __aeabi_drsub
0201072c 00000314 T __aeabi_dsub
0201072c 00000314 T __subdf3
02010730 00000310 T __adddf3
02010730 00000310 T __aeabi_dadd
02010a40 00000024 T __aeabi_ui2d
02010a40 00000024 T __floatunsidf
02010a64 00000028 T __aeabi_i2d
02010a64 00000028 T __floatsidf
02010a8c 00000048 T __aeabi_f2d
02010a8c 00000048 T __extendsfdf2
02010ad4 00000074 T __aeabi_ul2d
02010ad4 00000074 T __floatundidf
02010ae8 00000060 T __aeabi_l2d
02010ae8 00000060 T __floatdidf
02010b48 0000005c T __aeabi_d2iz
02010b48 0000005c T __fixdfsi
02010ba4 000001c8 T __aeabi_frsub
02010bac 000001c0 T __aeabi_fsub
02010bac 000001c0 T __subsf3
02010bb0 000001bc T __addsf3
02010bb0 000001bc T __aeabi_fadd
02010d6c 00000028 T __aeabi_ui2f
02010d6c 00000028 T __floatunsisf
02010d74 00000020 T __aeabi_i2f
02010d74 00000020 T __floatsisf
02010d94 000000bc T __aeabi_ul2f
02010d94 000000bc T __floatundisf
02010da4 000000ac T __aeabi_l2f
02010da4 000000ac T __floatdisf
02010e50 00000198 T __aeabi_fmul
02010e50 00000198 T __mulsf3
02010fe8 00000160 T __aeabi_fdiv
02010fe8 00000160 T __divsf3
02011148 0000005c T __aeabi_f2iz
02011148 0000005c T __fixsfsi
020111a4 T __aeabi_ldivmod
02011278 T __aeabi_uldivmod
020112b4 00000056 T __aeabi_lmul
020112b4 00000056 T __muldi3
0201130c 00000192 T __udivmoddi4
020114a0 00000028 T __clzdi2
020114c8 00000048 T __clzsi2
02011510 00000024 T ftell
02011534 000000aa T memcpy
020115e0 00000060 T strlen
02011640 00000226 T _fread_r
02011868 00000024 T fread
0201188c 0000005a T fputc
020118e8 000000b4 T _fopen_r
0201199c 00000018 T fopen
020119b4 000001c0 t _strtoull_l.isra.0
02011b74 00000020 T _strtoull_r
02011b94 0000004c T strcasecmp
02011be0 00000064 T snprintf
02011c44 00000150 t _strtoul_l.isra.0
02011d94 00000020 T _strtoul_r
02011db4 00000024 T strtoul
02011dd8 0000009c T _mbrtowc_r
02011e74 00000038 T remove
02011eac 000000bc T strchr
02011f68 00000046 T memcmp
02011fb0 00000018 T calloc
02011fc8 000000b0 T __sccl
02012078 00000018 T aligned_alloc
02012090 000001f8 t validate_structure
02012288 00000434 T mktime
020126bc 00000118 T _memalign_r
020127d4 000000e0 T __smakebuf_r
020128b4 0000005c T __swhatbuf_r
02012910 00000300 t _strtoll_l.isra.0
02012c10 00000020 T _strtoll_r
02012c30 00000010 T strcpy
02012c40 00000020 T __locale_mb_cur_max
02012c60 0000008c T memset
02012cec 000000cc T _calloc_r
02012db8 00000058 T _vsnprintf_r
02012e10 00000024 T vsnprintf
02012e34 0000009c T _fwrite_r
02012ed0 00000024 T fwrite
02012ef4 00000018 T realloc
02012f0c 00000228 T localtime_r
02013134 00000124 T _ftello_r
02013258 000001ac T __tzcalc_limits
02013404 00000086 T _putc_r
0201348c 00000550 T _malloc_r
020139dc 00000098 T __swbuf_r
02013a74 00000224 T strcmp
02013c98 000000ac T _malloc_trim_r
02013d44 000001d8 T _free_r
02013f1c 000001ac T setvbuf
020140c8 0000003e t get_arg
02014106 0000007e T _sungetc_r
02014184 00000042 T __ssrefill_r
020141c6 00000088 T _sfread_r
02014250 000019d6 T __ssvfiscanf_r
02015c28 00000020 t stdio_exit_handler
02015c48 00000040 t cleanup_stdio
02015c88 00000120 t global_stdio_init.part.0
02015da8 000000cc T __sfp
02015e74 0000003c T __sinit
02015eb0 00000014 T __sfp_lock_acquire
02015ec4 00000014 T __sfp_lock_release
02015ed8 0000025c t _strtol_l.part.0
02016134 00000034 T _strtol_r
02016168 00000052 T __libc_init_array
020161bc 00000068 T strncpy
02016224 00000014 T _fseek_r
02016238 00000022 T fseek
0201625c 00000010 T _tzset_unlocked
0201626c 00000026 T malloc
02016294 00000014 T free
020162a8 00000074 T memchr
0201631c 00000050 T siscanf
0201636c 0000002e T strrchr
0201639c 0000001c T write
020163b8 000000d2 T __swsetup_r
0201648c 00000008 T __gettzinfo
02016494 00000094 T _findenv_r
02016528 00000010 T _getenv_r
02016538 00000020 T _localeconv_r
02016558 00000034 T __sread
0201658c 00000004 T __seofread
02016590 0000004c T __swrite
020165dc 0000003c T __sseek
02016618 00000010 T __sclose
02016628 00000106 T memmove
02016730 00000344 T _realloc_r
02016a74 00000026 T iprintf
02016a9c 00000014 T __malloc_lock
02016ab0 00000014 T __malloc_unlock
02016ac4 00000414 T _fseeko_r
02016ed8 000000de T _fclose_r
02016fb8 00000014 T fclose
02016fcc 00000036 T time
02017004 00000026 T fprintf
0201702c 0000000c W __call_exitprocs
02017038 00000404 t get_arg
0201743c 000022de T _svfprintf_r
0201971c 00000098 T __sflags
020197b4 000000bc T __utf8_wctomb
02019870 0000002e T __libc_fini_array
020198a0 00000020 T strnlen
020198c0 000001b4 T gmtime_r
02019a74 00000404 t get_arg
02019e78 000016d6 T _vfiprintf_r
0201b550 0000007c t __sbprintf
0201b5cc 00000070 T strncmp
0201b63c 00000490 T _tzset_unlocked_r
0201bacc 00000022 t lflush
0201baf0 00000106 T __srefill_r
0201bbf8 00000074 T frexp
0201bc6c 00000014 T __env_lock
0201bc80 00000014 T __env_unlock
0201bc94 00000040 T __assert_func
0201bcd4 0000000e T iswspace
0201bce4 0000005c T _Balloc
0201bd40 00000014 T _Bfree
0201bd54 000000a8 T __multadd
0201bdfc 0000005e T __hi0bits
0201be5c 0000008a T __lo0bits
0201bee8 00000064 T __i2b
0201bf4c 000001b4 T __multiply
0201c100 000000d8 T __pow5mult
0201c1d8 000000f8 T __lshift
0201c2d0 00000050 T __mcmp
0201c320 000001a4 T __mdiff
0201c4c4 000000d4 T __d2b
0201c598 0000004c T _fwalk_sglue
0201c5e4 00000404 t get_arg
0201c9e8 00002392 T _vfprintf_r
0201ed7c 0000007c t __sbprintf
0201edf8 00000018 T div
0201ee10 00000088 T _wcrtomb_r
0201ee98 0000007c T __submore
0201ef14 0000005e T __ssprint_r
0201ef74 0000024a T __utf8_mbtowc
0201f1c0 00000026 T fiprintf
0201f1e8 0000031a T __sfvwrite_r
0201f504 00000014 T __tz_lock
0201f518 00000014 T __tz_unlock
0201f52c 0000000e T abort
0201f53c 00000180 T __sflush_r
0201f6bc 0000006e T _fflush_r
0201f72c 00000024 T __sprint_r
0201f750 0000015e t quorem
0201f8b0 000010a0 T _dtoa_r
02020950 0000001e T _wcsrtombs_r
02020970 00000028 T iswspace_l
02020998 000000d4 T __ssputs_r
02020a6c 0000011e T _wcsnrtombs_l
02020b8c 00000040 T _wcsnrtombs_r
02020bcc 0000005e T _raise_r
02020c2c 00000014 T raise
02020c40 0000005c T category
02020c9c 00000014 T _exit
02020cb0 000000e2 T chdir
02020d94 00000132 T _concatenate_path
02020ec8 0000004a t __dirnext
02020f14 000000be T opendir
02020fd4 0000006e T closedir
02021044 0000008a T readdir_r
020210d0 00000028 T readdir
020210f8 0000005a T _fstat_r
02021154 0000000a T _getpid_r
02021160 00000020 T __getreent
02021180 00000020 T _gettimeofday_r
020211a0 0000006c T __release_handle
0202120c 0000007c T __alloc_handle
02021288 00000034 T __get_handle
020212bc 000000ae T _close_r
0202136c 00000004 t null_write
02021370 00000010 T setDefaultDevice
02021380 00000064 T FindDevice
020213e4 00000068 T AddDevice
0202144c 00000020 T GetDeviceOpTab
0202146c 00000004 T _isatty_r
02021470 0000000a T _kill_r
0202147c 00000062 T _lseek_r
020214e0 0000008a T _open_r
0202156c 0000005a T _read_r
020215c8 0000004e T _rmdir_r
02021618 00000050 W _sbrk_r
02021668 00000018 T __libc_lock_acquire
02021680 00000018 T __libc_lock_release
02021698 00000018 T __libc_lock_acquire_recursive
020216b0 00000018 T __libc_lock_release_recursive
020216c8 0000004e T _unlink_r
02021718 0000005a T _write_r
02021774 00000012 T __gnu_thumb1_case_uqi
02021788 00000014 T __gnu_thumb1_case_uhi
0202179c 00000290 T __aeabi_dmul
0202179c 00000290 T __muldf3
02021a2c 0000020c T __aeabi_ddiv
02021a2c 0000020c T __divdf3
02021c38 00000098 T __gedf2
02021c38 00000098 T __gtdf2
02021c40 00000090 T __ledf2
02021c40 00000090 T __ltdf2
02021c48 00000088 T __cmpdf2
02021c48 00000088 T __eqdf2
02021c48 00000088 T __nedf2
02021cd0 00000034 T __aeabi_cdrcmple
02021cec 00000018 T __aeabi_cdcmpeq
02021cec 00000018 T __aeabi_cdcmple
02021d04 00000018 T __aeabi_dcmpeq
02021d1c 00000018 T __aeabi_dcmplt
02021d34 00000018 T __aeabi_dcmple
02021d4c 00000018 T __aeabi_dcmpge
02021d64 00000018 T __aeabi_dcmpgt
02021d7c 00000038 T __aeabi_dcmpun
02021d7c 00000038 T __unorddf2
02021db4 T _fini
02021dc0 00000008 t __memcpy_from_arm
02021dc8 00000008 t ____aeabi_ldiv0_from_arm
02021dd0 00000008 t ____aeabi_idiv0_from_arm
02021dd8 00000008 t __free_from_arm
02021de0 00000008 t ____libc_lock_release_from_arm
02023304 0000000c t candidate_paths.0
02023310 00000024 t bios_paths.1
02023310 00000024 t bios_paths.2
0202369c 0000001c t demo_program.0
020236b8 00000080 t psx_reg_names
02023980 00000010 t s_dvmDiscCalicoIface
02023990 00000010 t s_dvmDiscCacheIface
020239a0 00000014 t fr_to_errno.0
020239b4 00000014 T g_vfatFsDriver
020239c8 00000080 t _FAT_devoptab
02023a48 00000080 t ExCvt
02023ac8 0000000d t LfnOfs
02023ae0 000000bc t cvt2.0
02023b9c 000001f2 t cvt1.1
02023d90 00000100 t uc437
02023f64 00000080 t dotab_stdout
02023fe4 00000040 t registerNames
02024024 T default_font_bin
02024824 T default_font_bin_end
02024824 00000102 T SIN_LUT
02024a44 00000030 t _DAYS_BEFORE_MONTH
02024a74 00000030 t DAYS_IN_MONTH
02024aa4 00000022 t basefix.0
02024b04 00000010 t zeroes.0
02024b14 00000010 t blanks.1
02024b24 00000010 t zeroes.0
02024b34 00000010 t blanks.1
02024b44 00000101 T _ctype_
02024c48 00000060 T __month_lengths
02024ca8 0000000c t p05.0
02024cb8 00000028 T __mprec_bigtens
02024ce0 000000c8 T __mprec_tens
02024da8 00000010 t zeroes.0
02024db8 00000010 t blanks.1
02024dc8 0000006c T __action_table
02024e34 0000006c T __state_table
02024ea0 00000100 T __chclass
02024fa0 000037f8 t categories
02028798 00000080 T dotab_stdnull
02028818 00000004 d g_run_batch
0202881c 00000010 d s_dvmDiscNand
0202882c 00000010 d s_dvmDiscSd
0202883c 00000010 d s_dvmDiscDldi
0202884c 00000004 V g_dvmDefaultSectorsPerPage
02028850 00000004 V g_dvmDefaultCachePages
02028858 00000020 d s_dvmFsDrvTable
02028878 00000001 d firstConsoleInit.0
0202887c 00000004 D currentConsole
02028880 0000005c D defaultConsole
020288dc 00000001 d count
020288dd 00000001 d repeat
020288de 00000001 d delay
020288e0 00000020 D bgTransform
02028900 00000020 D bgScrollTable
02028920 00000020 D bgControl
02028940 00000004 D g_dietPrintFn
02028944 00000254 D __global_locale
02028b98 00000004 D __malloc_sbrk_base
02028b9c 00000004 D __malloc_trim_threshold
02028ba0 00000408 D __malloc_av_
02028fa8 0000000c D __sglue
02028fb8 00000058 d tzinfo
02029010 00000004 D _impure_ptr
02029018 00000200 D _impure_data
02029218 00000008 D _tzname
02029220 00000004 D environ
02029224 00000400 d _current_working_directory
02029628 00001000 d handles
0202a628 0000000c d __stderr_handle
0202a634 0000000c d __stdout_handle
0202a640 0000000c d __stdin_handle
0202a64c 0000008c D devoptab_list
0202a6d8 00000004 d defaultDevice
0202a6dc r __EH_FRAME_BEGIN__
0202a6dc r __FRAME_END__
0202a6e0 r __tls_info
0202a6ec d __frame_dummy_init_array_entry
0202a6ec d __init_array_start
0202a6ec d __preinit_array_end
0202a6ec d __preinit_array_start
0202a6f0 d __do_global_dtors_aux_fini_array_entry
0202a6f0 d __fini_array_start
0202a6f0 d __init_array_end
0202a6f4 d __fini_array_end
0202a6f4 d __main_end
0202a6f8 ? __tls_end
0202a6f8 ? __tls_start
0202a6f8 b completed.1
0202a6fc b object.0
0202a714 00003a64 b g_test_suite
0202e178 00000001 b g_emulator_mode
0202e17c 00002a0c b g_menu
02030b88 00000001 b g_auto_run
02030b8c 0000005c b g_bottom_console
02030be8 0000005c b g_top_console
02030c44 000000ac b g_boot
02030cf0 00282f70 b g_psx
02032774 a __loadlist_start
020327a4 a __loadlist_end
022b3c60 00000960 b g_cdrom
022b45c0 00000074 b g_dma
022b4634 00022364 b g_gpu
022d6998 00000001 b g_debug_ready
022d699c 00000004 b g_debug_pos
022d69a0 00002000 b g_debug_buffer
022d89a0 0000003c b g_slot2
022d89dc 00000004 V g_dvmCalicoNandMount
022d89e0 00000002 b Fsid
022d89e4 0000005c B currentCopy
022d8a40 00000002 b keysrepeat
022d8a44 00000004 b s_keypad
022d8a48 W g_excptHandler
022d8a4c 00000008 B bgIsTextLut
022d8a54 00000140 B bgState
022d8b94 00000008 b s_sleepThreads
022d8b9c 00000008 b s_joinThreads
022d8ba4 00000070 b s_idleThread
022d8c14 00000070 b s_mainThread
022d8c84 00000004 b s_defaultErrno.0
022d8c88 00000004 V __stacksize__
022d8c8c 00000001 B g_isTwlMode
022d8c90 000001f0 b s_pxiChannels
022d8e80 00000004 b s_pxiRecvState
022d8e84 00000008 b s_pxiRecvQueue
022d8e8c 00000004 b s_pxiSendMutex
022d8e90 00000004 b s_firstTask
022d8e98 00000008 b s_highTickCount
022d8ea0 00000001 b s_tickInit
022d8ea4 00000008 b s_mailboxRecvQueue
022d8eb0 00000200 b s_pmPxiThreadStack
022d90b0 00000070 b s_pmPxiThread
022d9120 00000008 b s_pmState
022d9128 00000028 B __malloc_current_mallinfo
022d9150 00000004 B __malloc_max_total_mem
022d9154 00000004 B __malloc_max_sbrked_mem
022d9158 00000004 B __malloc_top_pad
022d915c 0000000c b __sfp_recursive_mutex
022d9168 00000168 B __sf
022d92d0 00000004 B __stdio_exit_handler
022d92d4 0000000c b __malloc_recursive_mutex
022d92e0 00000004 b prev_tzenv
022d92e4 0000000c b __tzname_dst
022d92f0 0000000c b __tzname_std
022d92fc 0000000c b __env_recursive_mutex
022d9308 00000004 B _timezone
022d930c 00000004 B _daylight
022d9310 00000004 b __tz_mutex
022d9314 00000004 b initial_env
022d9318 00000400 b temp_cwd
022d9718 00000004 b __hndl_lock
022d971c 00000004 B fake_heap_start
022d9720 00000004 B fake_heap_end
022d9724 00000004 b heap_start.0
022d9728 b __heap_start_ntr
022d9728 b __main_bss_end
022d9740 r __heap_start_twl
022d9740 ? __twl_bss_end
022d9740 ? __twl_end
022d9740 ? __twl_start
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
