00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
02002a58 0000008c T psx_read32
02002ae4 00000088 T psx_write32
02002b6c 0000210c T psx_step
02004998 a __crt0_lma
02004c78 0000002c T psx_run
02004ca4 000002a8 T cdrom_exec_command
02004d58 a __dldi_lma
02004f4c 00000068 T cdrom_read8
02004fb4 00000068 T cdrom_write8
0200501c 00000078 T debug_log
02005094 00000038 T debug_init
020050cc 00000044 T debug_save
02005110 000000e4 T psx_exe_parse
020051f4 00000164 T psx_exe_load
02005358 00000074 t gpu_fill_rect_fast
020053cc 0000000c T gpu_read32
020053d8 00000740 T gpu_exec_gp0
02005b18 000001ec T gpu_exec_gp1
02005d04 000000a8 T gpu_write32
02005dac 00000030 T menu_init
02005ddc 00000300 T menu_scan_games
020060dc 00000034 T menu_navigate
02006110 00000024 T menu_get_selected
02006134 00000188 T menu_draw
020062bc 00000028 T slot2_init
020062e4 00000008 T slot2_get_device
020062ec 00000040 T slot2_detect
0200632c 00000020 T fatInitDefault
0200634c 00000004 t _dvmDiscCalicoDummy
02006350 00000008 t _dvmDiscCalicoWriteSectors
02006358 00000008 t _dvmDiscCalicoReadSectors
02006360 00000030 T _dvmIsAlignedAccess
02006390 00000014 T _dvmCacheCopy
020063a4 00000268 T dvmInit
0200660c 00000010 T dvmDiscAddUser
0200661c 00000024 T dvmDiscRemoveUser
02006640 00000408 t _dvmDiscCacheReadWrite
02006a48 00000058 t _dvmDiscCacheWriteSectors
02006aa0 00000058 t _dvmDiscCacheReadSectors
02006af8 000000b0 t _dvmDiscCacheFlush
02006ba8 00000028 t _dvmDiscCacheDestroy
02006bd0 000001ac T dvmDiscCacheCreate
02006d7c 00000188 T dvmMountVolume
02006f04 00000074 T _dvmSetAppWorkingDir
02006f78 000001d8 t _dvmIdentMbrVbr
02007150 00000238 T dvmReadPartitionTable
02007388 000000cc T dvmProbeMountDisc
02007454 000000bc t _FAT_fstat_r
02007510 0000001c t _FAT_umount
0200752c 00000044 t _FAT_mount
02007570 0000013c t _FAT_seek_r
020076ac 00000104 t _FAT_set_stat
020077b0 00000064 t _FAT_mkdir_r
02007814 00000064 t _FAT_chdir_r
02007878 00000070 t _FAT_unlink_r
020078e8 0000006c t _FAT_rmdir_r
02007954 0000007c t _FAT_diropen_r
020079d0 00000064 t _FAT_fsync_r
02007a34 00000064 t _FAT_close_r
02007a98 00000064 t _FAT_dirclose_r
02007afc 0000006c t _FAT_dirreset_r
02007b68 00000080 t _FAT_rename_r
02007be8 00000094 t _FAT_stat_r
02007c7c 0000007c t _FAT_read_r
02007cf8 0000007c t _FAT_write_r
02007d74 000000f4 t _FAT_statvfs_r
02007e68 00000190 t _FAT_ftruncate_r
02007ff8 00000120 t _FAT_dirnext_r
02008118 00000124 t _FAT_open_r
0200823c 00000064 T get_fattime
020082a0 00000018 T ff_mutex_create
020082b8 00000004 T ff_mutex_delete
020082bc 00000014 T ff_mutex_take
020082d0 00000008 T ff_mutex_give
020082d8 00000024 T disk_initialize
020082fc 00000024 T disk_status
02008320 0000002c T disk_read
0200834c 0000002c T disk_write
02008378 00000038 T disk_ioctl
020083b0 000000fc t tchar2uni
020084ac 00000090 t sync_window
0200853c 00000130 t put_utf
0200866c 0000009c t dir_clear
02008708 0000028c t get_fileinfo
02008994 00000180 t sync_fs
02008b14 000000c4 t move_window
02008bd8 000001dc t put_fat.part.0
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008db4 00000160 t get_fat.isra.0
02008f14 000000f4 t remove_chain
02009008 0000021c t create_chain
02009224 00000170 t dir_next
02009394 00000248 t dir_read
020095dc 00000128 t dir_sdi
02009704 000000cc t dir_alloc
020097d0 000000c4 t dir_remove
02009894 000002f8 t dir_find
02009b8c 00000590 t follow_path
0200a11c 00000434 t dir_register
0200a550 000001ec t check_fs
0200a73c 00000504 t mount_volume.part.0
0200ac40 000000bc t validate
0200acfc 0000006c T f_mount
0200ad68 00000038 T f_umount
0200ada0 00000400 T f_open
0200b1a0 000002a4 T f_read
0200b444 00000350 T f_write
0200b794 000001a0 T f_sync
0200b934 00000058 T f_close
0200b98c 000000f0 T f_chdir
0200ba7c 00000298 T f_lseek
0200bd14 0000012c T f_opendir
0200be40 000000b0 T f_closedir
0200bef0 000000d0 T f_readdir
0200bfc0 00000104 T f_stat
0200c0c4 00000184 T f_getfree
0200c248 00000228 T f_truncate
0200c470 000001a4 T f_unlink
0200c614 00000294 T f_mkdir
0200c8a8 00000248 T f_rename
0200caf0 00000078 T ff_uni2oem
0200cb68 00000040 T ff_oem2uni
0200cba8 00000128 T ff_wtoupper
0200ccd0 000000e8 t newRow
0200cdb8 00000010 T consoleSelect
0200cdc8 000000e0 T consolePrintChar
0200cea8 0000034c T con_write
0200d1f4 000002e4 T consoleLoadFont
0200d4d8 00000170 T consoleInit
0200d648 00000040 T consoleDemoInit
0200d688 00000010 T consoleClear
0200d698 0000006c t defaultHandler
0200d704 00000036 t excptPrint
0200d73c 00000020 T defaultExceptionHandler
0200d75c 00000074 t ARMShift
0200d7d0 00000198 T getExceptionAddress
0200d968 00000108 T guruMeditationDump
0200da70 0000006c T scanKeys
0200dadc 00000010 T keysDown
0200daec 00000018 T powerOn
0200db04 000000f8 T __libnds_excpt
0200dbfc 0000006c T checkIfText
0200dc68 000000e8 T bgUpdate
0200dd50 000000a8 T bgInit_call
0200ddf8 000000b0 T bgInitSub_call
0200dea8 0000004c T sinLutLookup
0200def4 00000038 T sinLerp
0200df2c 00000044 T cosLerp
0200df70 00000010 t _threadTickTask
0200df80 000000a0 T threadExit
0200e020 00000098 T _threadInit
0200e0b8 00000134 T threadPrepare
0200e1ec 00000094 T threadStart
0200e280 000000a4 T threadIrqWait
0200e324 00000058 T threadSleepTicks
0200e37c 000001d4 T threadUpdateDynamicPrio
0200e550 00000148 t threadRemoveWaiter
0200e698 00000138 T mutexLock
0200e7d0 000000bc T mutexUnlock
0200e88c 00000002 t _dietPrintDefaultFunc
0200e890 0000003c t _dietOutput
0200e8cc 00000110 t _dietPrintDec32
0200e9dc 00000170 t _dietPrintHex32
0200eb4c 000004b8 T dietPrintV
0200f004 00000018 T dietPrint
0200f01c 00000014 T __syscall_getreent
0200f030 00000024 T __errno
0200f054 00000030 T __syscall_gettod_r
0200f084 00000004 T __syscall_lock_acquire
0200f088 00000004 T __syscall_lock_release
0200f08c 0000004c T __syscall_lock_acquire_recursive
0200f0d8 00000018 T __syscall_lock_release_recursive
0200f0f0 00000004 t _pxiMailboxHandler
0200f0f4 00000004 W _pxiRecvUnhandled
0200f0f8 00000154 t _pxiRecvIrqHandler
0200f24c 00000058 T _pxiInit
0200f2a4 00000074 T pxiSetHandler
0200f318 00000068 T pxiSetMailbox
0200f380 00000038 T pxiWaitRemote
0200f3b8 00000050 T pxiSendPacket
0200f408 00000098 T pxiSendExtPacket
0200f4a0 0000002c T pxiBeginReceive
0200f4cc 000000ac T pxiEndReceive
0200f578 00000028 T keypadGetState
0200f5a0 00000004 W systemUserStartup
0200f5a4 00000110 W systemStartup
0200f6b4 00000058 T touchRead
0200f70c 00000044 t _blkDevReadWriteSectors
0200f750 00000008 T blkInit
0200f758 00000030 T blkDevIsPresent
0200f788 00000030 T blkDevInit
0200f7b8 00000034 T blkDevGetSectorCount
0200f7ec 0000005c T blkDevReadSectors
0200f848 0000005c T blkDevWriteSectors
0200f8a4 00000064 T irqSet
0200f908 0000001c t _tickCountIsr
0200f924 00000084 t _tickTaskSchedule.part.0.isra.0
0200f9a8 000000a0 T tickInit
0200fa48 0000005c T tickGetCount
0200faa4 00000110 t _tickTaskIsr
0200fbb4 00000144 T tickTaskStart
0200fcf8 00000098 T mailboxTrySend
0200fd90 00000098 T mailboxRecv
0200fe28 00000040 t _pmCallEventHandlers
0200fe68 0000009c t _pmPxiThreadMain
0200ff04 00000028 t _pmResetPxiHandler
0200ff2c 00000004 W systemUserExit
0200ff30 00000004 W systemErrorExit
0200ff34 00000138 T __syscall_exit
0201006c 00000058 T pmInit
020100c4 t .udivsi3_skip_div0_test
020100c4 T __aeabi_uidiv
020100c4 000000fc T __udivsi3
020101c0 00000020 T __aeabi_uidivmod
020101e0 T __aeabi_idiv
020101e0 00000130 T __divsi3
020101e8 t .divsi3_skip_div0_test
02010310 00000020 T __aeabi_idivmod
02010330 00000002 W __aeabi_idiv0
02010330 00000002 W __aeabi_ldiv0
02010334 000001c8 T __aeabi_frsub
0201033c 000001c0 T __aeabi_fsub
0201033c 000001c0 T __subsf3
02010340 000001bc T __addsf3
02010340 000001bc T __aeabi_fadd
020104fc 00000028 T __aeabi_ui2f
020104fc 00000028 T __floatunsisf
02010504 00000020 T __aeabi_i2f
02010504 00000020 T __floatsisf
02010524 000000bc T __aeabi_ul2f
02010524 000000bc T __floatundisf
02010534 000000ac T __aeabi_l2f
02010534 000000ac T __floatdisf
020105e0 00000198 T __aeabi_fmul
020105e0 00000198 T __mulsf3
02010778 00000160 T __aeabi_fdiv
02010778 00000160 T __divsf3
020108d8 0000005c T __aeabi_f2iz
020108d8 0000005c T __fixsfsi
02010934 T __aeabi_ldivmod
02010a08 T __aeabi_uldivmod
02010a44 00000056 T __aeabi_lmul
02010a44 00000056 T __muldi3
02010a9c 00000192 T __udivmoddi4
02010c30 00000028 T __clzdi2
02010c58 00000048 T __clzsi2
02010ca0 00000024 T ftell
02010cc4 000000aa T memcpy
02010d70 00000060 T strlen
02010dd0 00000226 T _fread_r
02010ff8 00000024 T fread
0201101c 0000005a T fputc
02011078 000000b4 T _fopen_r
0201112c 00000018 T fopen
02011144 000001c0 t _strtoull_l.isra.0
02011304 00000020 T _strtoull_r
02011324 0000004c T strcasecmp
02011370 00000064 T snprintf
020113d4 00000150 t _strtoul_l.isra.0
02011524 00000020 T _strtoul_r
02011544 00000024 T strtoul
02011568 0000009c T _mbrtowc_r
02011604 00000038 T remove
0201163c 000000bc T strchr
020116f8 00000046 T memcmp
02011740 00000018 T calloc
02011758 000000b0 T __sccl
02011808 00000018 T aligned_alloc
02011820 000001f8 t validate_structure
02011a18 00000434 T mktime
02011e4c 00000118 T _memalign_r
02011f64 000000e0 T __smakebuf_r
02012044 0000005c T __swhatbuf_r
020120a0 00000300 t _strtoll_l.isra.0
020123a0 00000020 T _strtoll_r
020123c0 00000020 T __locale_mb_cur_max
020123e0 0000008c T memset
0201246c 000000cc T _calloc_r
02012538 00000058 T _vsnprintf_r
02012590 00000024 T vsnprintf
020125b4 0000009c T _fwrite_r
02012650 00000024 T fwrite
02012674 00000018 T realloc
0201268c 00000228 T localtime_r
020128b4 00000124 T _ftello_r
020129d8 000001ac T __tzcalc_limits
02012b84 00000086 T _putc_r
02012c0c 00000550 T _malloc_r
0201315c 00000098 T __swbuf_r
020131f4 00000224 T strcmp
02013418 000000ac T _malloc_trim_r
020134c4 000001d8 T _free_r
0201369c 000001ac T setvbuf
02013848 0000003e t get_arg
02013886 0000007e T _sungetc_r
02013904 00000042 T __ssrefill_r
02013946 00000088 T _sfread_r
020139d0 000019d6 T __ssvfiscanf_r
020153a8 00000020 t stdio_exit_handler
020153c8 00000040 t cleanup_stdio
02015408 00000120 t global_stdio_init.part.0
02015528 000000cc T __sfp
020155f4 0000003c T __sinit
02015630 00000014 T __sfp_lock_acquire
02015644 00000014 T __sfp_lock_release
02015658 0000025c t _strtol_l.part.0
020158b4 00000034 T _strtol_r
020158e8 00000052 T __libc_init_array
0201593c 00000068 T strncpy
020159a4 00000014 T _fseek_r
020159b8 00000022 T fseek
020159dc 00000010 T _tzset_unlocked
020159ec 00000026 T malloc
02015a14 00000014 T free
02015a28 00000074 T memchr
02015a9c 00000050 T siscanf
02015aec 0000002e T strrchr
02015b1c 0000001c T write
02015b38 000000d2 T __swsetup_r
02015c0c 00000008 T __gettzinfo
02015c14 00000094 T _findenv_r
02015ca8 00000010 T _getenv_r
02015cb8 00000020 T _localeconv_r
02015cd8 00000034 T __sread
02015d0c 00000004 T __seofread
02015d10 0000004c T __swrite
02015d5c 0000003c T __sseek
02015d98 00000010 T __sclose
02015da8 00000344 T _realloc_r
020160ec 00000026 T iprintf
02016114 00000014 T __malloc_lock
02016128 00000014 T __malloc_unlock
0201613c 00000414 T _fseeko_r
02016550 000000de T _fclose_r
02016630 00000014 T fclose
02016644 00000036 T time
0201667c 00000026 T fprintf
020166a4 0000000c W __call_exitprocs
020166b0 00000404 t get_arg
02016ab4 000022de T _svfprintf_r
02018d94 00000098 T __sflags
02018e2c 000000bc T __utf8_wctomb
02018ee8 0000002e T __libc_fini_array
02018f18 00000020 T strnlen
02018f38 000001b4 T gmtime_r
020190ec 00000404 t get_arg
020194f0 000016d6 T _vfiprintf_r
0201abc8 0000007c t __sbprintf
0201ac44 00000070 T strncmp
0201acb4 00000490 T _tzset_unlocked_r
0201b144 00000022 t lflush
0201b168 00000106 T __srefill_r
0201b270 00000074 T frexp
0201b2e4 00000014 T __env_lock
0201b2f8 00000014 T __env_unlock
0201b30c 00000040 T __assert_func
0201b34c 0000000e T iswspace
0201b35c 0000005c T _Balloc
0201b3b8 00000014 T _Bfree
0201b3cc 000000a8 T __multadd
0201b474 0000005e T __hi0bits
0201b4d4 0000008a T __lo0bits
0201b560 00000064 T __i2b
0201b5c4 000001b4 T __multiply
0201b778 000000d8 T __pow5mult
0201b850 000000f8 T __lshift
0201b948 00000050 T __mcmp
0201b998 000001a4 T __mdiff
0201bb3c 000000d4 T __d2b
0201bc10 0000004c T _fwalk_sglue
0201bc5c 00000404 t get_arg
0201c060 00002392 T _vfprintf_r
0201e3f4 0000007c t __sbprintf
0201e470 00000018 T div
0201e488 00000088 T _wcrtomb_r
0201e510 0000007c T __submore
0201e58c 0000005e T __ssprint_r
0201e5ec 0000024a T __utf8_mbtowc
0201e838 00000026 T fiprintf
0201e860 0000031a T __sfvwrite_r
0201eb7c 00000014 T __tz_lock
0201eb90 00000014 T __tz_unlock
0201eba4 0000000e T abort
0201ebb4 00000010 T strcpy
0201ebc4 00000180 T __sflush_r
0201ed44 0000006e T _fflush_r
0201edb4 00000024 T __sprint_r
0201edd8 0000015e t quorem
0201ef38 000010a0 T _dtoa_r
0201ffd8 0000001e T _wcsrtombs_r
0201fff8 00000106 T memmove
02020100 00000028 T iswspace_l
02020128 000000d4 T __ssputs_r
020201fc 0000011e T _wcsnrtombs_l
0202031c 00000040 T _wcsnrtombs_r
0202035c 0000005e T _raise_r
020203bc 00000014 T raise
020203d0 0000005c T category
0202042c 00000014 T _exit
02020440 000000e2 T chdir
02020524 00000132 T _concatenate_path
02020658 0000004a t __dirnext
020206a4 000000be T opendir
02020764 0000006e T closedir
020207d4 0000008a T readdir_r
02020860 00000028 T readdir
02020888 0000005a T _fstat_r
020208e4 0000000a T _getpid_r
020208f0 00000020 T __getreent
02020910 00000020 T _gettimeofday_r
02020930 0000006c T __release_handle
0202099c 0000007c T __alloc_handle
02020a18 00000034 T __get_handle
02020a4c 000000ae T _close_r
02020afc 00000004 t null_write
02020b00 00000010 T setDefaultDevice
02020b10 00000064 T FindDevice
02020b74 00000068 T AddDevice
02020bdc 00000020 T GetDeviceOpTab
02020bfc 00000004 T _isatty_r
02020c00 0000000a T _kill_r
02020c0c 00000062 T _lseek_r
02020c70 0000008a T _open_r
02020cfc 0000005a T _read_r
02020d58 0000004e T _rmdir_r
02020da8 00000050 W _sbrk_r
02020df8 00000018 T __libc_lock_acquire
02020e10 00000018 T __libc_lock_release
02020e28 00000018 T __libc_lock_acquire_recursive
02020e40 00000018 T __libc_lock_release_recursive
02020e58 0000004e T _unlink_r
02020ea8 0000005a T _write_r
02020f04 00000012 T __gnu_thumb1_case_uqi
02020f18 00000014 T __gnu_thumb1_case_uhi
02020f2c T __aeabi_drsub
02020f34 00000314 T __aeabi_dsub
02020f34 00000314 T __subdf3
02020f38 00000310 T __adddf3
02020f38 00000310 T __aeabi_dadd
02021248 00000024 T __aeabi_ui2d
02021248 00000024 T __floatunsidf
0202126c 00000028 T __aeabi_i2d
0202126c 00000028 T __floatsidf
02021294 00000048 T __aeabi_f2d
02021294 00000048 T __extendsfdf2
020212dc 00000074 T __aeabi_ul2d
020212dc 00000074 T __floatundidf
020212f0 00000060 T __aeabi_l2d
020212f0 00000060 T __floatdidf
02021350 00000290 T __aeabi_dmul
02021350 00000290 T __muldf3
020215e0 0000020c T __aeabi_ddiv
020215e0 0000020c T __divdf3
020217ec 00000098 T __gedf2
020217ec 00000098 T __gtdf2
020217f4 00000090 T __ledf2
020217f4 00000090 T __ltdf2
020217fc 00000088 T __cmpdf2
020217fc 00000088 T __eqdf2
020217fc 00000088 T __nedf2
02021884 00000034 T __aeabi_cdrcmple
020218a0 00000018 T __aeabi_cdcmpeq
020218a0 00000018 T __aeabi_cdcmple
020218b8 00000018 T __aeabi_dcmpeq
020218d0 00000018 T __aeabi_dcmplt
020218e8 00000018 T __aeabi_dcmple
02021900 00000018 T __aeabi_dcmpge
02021918 00000018 T __aeabi_dcmpgt
02021930 00000038 T __aeabi_dcmpun
02021930 00000038 T __unorddf2
02021968 0000005c T __aeabi_d2iz
02021968 0000005c T __fixdfsi
020219c4 T _fini
020219d0 00000008 t ____aeabi_ldiv0_from_arm
020219d8 00000008 t __memcpy_from_arm
020219e0 00000008 t ____aeabi_idiv0_from_arm
020219e8 00000008 t __free_from_arm
020219f0 00000008 t ____libc_lock_release_from_arm
02022f14 0000000c t candidate_paths.0
02022f20 00000024 t bios_paths.1
02022f20 00000024 t bios_paths.2
020232ac 0000001c t demo_program.0
020232c8 00000080 t psx_reg_names
02023590 00000010 t s_dvmDiscCalicoIface
020235a0 00000010 t s_dvmDiscCacheIface
020235b0 00000014 t fr_to_errno.0
020235c4 00000014 T g_vfatFsDriver
020235d8 00000080 t _FAT_devoptab
02023658 00000080 t ExCvt
020236d8 0000000d t LfnOfs
020236f0 000000bc t cvt2.0
020237ac 000001f2 t cvt1.1
020239a0 00000100 t uc437
02023b74 00000080 t dotab_stdout
02023bf4 00000040 t registerNames
02023c34 T default_font_bin
02024434 T default_font_bin_end
02024434 00000102 T SIN_LUT
02024654 00000030 t _DAYS_BEFORE_MONTH
02024684 00000030 t DAYS_IN_MONTH
020246b4 00000022 t basefix.0
02024714 00000010 t zeroes.0
02024724 00000010 t blanks.1
02024734 00000010 t zeroes.0
02024744 00000010 t blanks.1
02024754 00000101 T _ctype_
02024858 00000060 T __month_lengths
020248b8 0000000c t p05.0
020248c8 00000028 T __mprec_bigtens
020248f0 000000c8 T __mprec_tens
020249b8 00000010 t zeroes.0
020249c8 00000010 t blanks.1
020249d8 0000006c T __action_table
02024a44 0000006c T __state_table
02024ab0 00000100 T __chclass
02024bb0 000037f8 t categories
020283a8 00000080 T dotab_stdnull
02028428 00000004 d g_run_batch
0202842c 00000010 d s_dvmDiscNand
0202843c 00000010 d s_dvmDiscSd
0202844c 00000010 d s_dvmDiscDldi
0202845c 00000004 V g_dvmDefaultSectorsPerPage
02028460 00000004 V g_dvmDefaultCachePages
02028468 00000020 d s_dvmFsDrvTable
02028488 00000001 d firstConsoleInit.0
0202848c 00000004 D currentConsole
02028490 0000005c D defaultConsole
020284ec 00000001 d count
020284ed 00000001 d repeat
020284ee 00000001 d delay
020284f0 00000020 D bgTransform
02028510 00000020 D bgScrollTable
02028530 00000020 D bgControl
02028550 00000004 D g_dietPrintFn
02028554 00000254 D __global_locale
020287a8 00000004 D __malloc_sbrk_base
020287ac 00000004 D __malloc_trim_threshold
020287b0 00000408 D __malloc_av_
02028bb8 0000000c D __sglue
02028bc8 00000058 d tzinfo
02028c20 00000004 D _impure_ptr
02028c28 00000200 D _impure_data
02028e28 00000008 D _tzname
02028e30 00000004 D environ
02028e34 00000400 d _current_working_directory
02029238 00001000 d handles
0202a238 0000000c d __stderr_handle
0202a244 0000000c d __stdout_handle
0202a250 0000000c d __stdin_handle
0202a25c 0000008c D devoptab_list
0202a2e8 00000004 d defaultDevice
0202a2ec r __EH_FRAME_BEGIN__
0202a2ec r __FRAME_END__
0202a2f0 r __tls_info
0202a2fc d __frame_dummy_init_array_entry
0202a2fc d __init_array_start
0202a2fc d __preinit_array_end
0202a2fc d __preinit_array_start
0202a300 d __do_global_dtors_aux_fini_array_entry
0202a300 d __fini_array_start
0202a300 d __init_array_end
0202a304 d __fini_array_end
0202a304 d __main_end
0202a308 ? __tls_end
0202a308 ? __tls_start
0202a308 b completed.1
0202a30c b object.0
0202a324 00003a64 b g_test_suite
0202dd88 00000001 b g_emulator_mode
0202dd8c 00002a0c b g_menu
02030798 00000001 b g_auto_run
0203079c 0000005c b g_bottom_console
020307f8 0000005c b g_top_console
02030854 000000ac b g_boot
02030900 00282f70 b g_psx
02032384 a __loadlist_start
020323b4 a __loadlist_end
022b3870 00000960 b g_cdrom
022b41d0 00000090 b g_dma
022b4260 00022360 b g_gpu
022d65c0 00000001 b g_debug_ready
022d65c4 00000004 b g_debug_pos
022d65c8 00002000 b g_debug_buffer
022d85c8 0000003c b g_slot2
022d8604 00000004 V g_dvmCalicoNandMount
022d8608 00000002 b Fsid
022d860c 0000005c B currentCopy
022d8668 00000002 b keysrepeat
022d866c 00000004 b s_keypad
022d8670 W g_excptHandler
022d8674 00000008 B bgIsTextLut
022d867c 00000140 B bgState
022d87bc 00000008 b s_sleepThreads
022d87c4 00000008 b s_joinThreads
022d87cc 00000070 b s_idleThread
022d883c 00000070 b s_mainThread
022d88ac 00000004 b s_defaultErrno.0
022d88b0 00000004 V __stacksize__
022d88b4 00000001 B g_isTwlMode
022d88b8 000001f0 b s_pxiChannels
022d8aa8 00000004 b s_pxiRecvState
022d8aac 00000008 b s_pxiRecvQueue
022d8ab4 00000004 b s_pxiSendMutex
022d8ab8 00000004 b s_firstTask
022d8ac0 00000008 b s_highTickCount
022d8ac8 00000001 b s_tickInit
022d8acc 00000008 b s_mailboxRecvQueue
022d8ad8 00000200 b s_pmPxiThreadStack
022d8cd8 00000070 b s_pmPxiThread
022d8d48 00000008 b s_pmState
022d8d50 00000028 B __malloc_current_mallinfo
022d8d78 00000004 B __malloc_max_total_mem
022d8d7c 00000004 B __malloc_max_sbrked_mem
022d8d80 00000004 B __malloc_top_pad
022d8d84 0000000c b __sfp_recursive_mutex
022d8d90 00000168 B __sf
022d8ef8 00000004 B __stdio_exit_handler
022d8efc 0000000c b __malloc_recursive_mutex
022d8f08 00000004 b prev_tzenv
022d8f0c 0000000c b __tzname_dst
022d8f18 0000000c b __tzname_std
022d8f24 0000000c b __env_recursive_mutex
022d8f30 00000004 B _timezone
022d8f34 00000004 B _daylight
022d8f38 00000004 b __tz_mutex
022d8f3c 00000004 b initial_env
022d8f40 00000400 b temp_cwd
022d9340 00000004 b __hndl_lock
022d9344 00000004 B fake_heap_start
022d9348 00000004 B fake_heap_end
022d934c 00000004 b heap_start.0
022d9350 b __heap_start_ntr
022d9350 b __main_bss_end
022d9360 r __heap_start_twl
022d9360 ? __twl_bss_end
022d9360 ? __twl_end
022d9360 ? __twl_start
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
