00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
020027ac 0000008c T psx_read32
02002838 00000088 T psx_write32
020028c0 00002198 T psx_step
02004998 a __crt0_lma
02004a58 0000002c T psx_run
02004a84 0000026c T cdrom_load_image
02004cf0 000002a8 T cdrom_exec_command
02004d58 a __dldi_lma
02004f98 00000068 T cdrom_read8
02005000 00000068 T cdrom_write8
02005068 000000e4 T psx_exe_parse
0200514c 00000164 T psx_exe_load
020052b0 00000074 t gpu_fill_rect_fast
02005324 0000000c T gpu_read32
02005330 00000740 T gpu_exec_gp0
02005a70 000001ec T gpu_exec_gp1
02005c5c 000000a8 T gpu_write32
02005d04 00000030 T menu_init
02005d34 00000300 T menu_scan_games
02006034 00000034 T menu_navigate
02006068 00000024 T menu_get_selected
0200608c 00000188 T menu_draw
02006214 00000020 T fatInitDefault
02006234 00000004 t _dvmDiscCalicoDummy
02006238 00000008 t _dvmDiscCalicoWriteSectors
02006240 00000008 t _dvmDiscCalicoReadSectors
02006248 00000030 T _dvmIsAlignedAccess
02006278 00000014 T _dvmCacheCopy
0200628c 00000268 T dvmInit
020064f4 00000010 T dvmDiscAddUser
02006504 00000024 T dvmDiscRemoveUser
02006528 00000408 t _dvmDiscCacheReadWrite
02006930 00000058 t _dvmDiscCacheWriteSectors
02006988 00000058 t _dvmDiscCacheReadSectors
020069e0 000000b0 t _dvmDiscCacheFlush
02006a90 00000028 t _dvmDiscCacheDestroy
02006ab8 000001ac T dvmDiscCacheCreate
02006c64 00000188 T dvmMountVolume
02006dec 00000074 T _dvmSetAppWorkingDir
02006e60 000001d8 t _dvmIdentMbrVbr
02007038 00000238 T dvmReadPartitionTable
02007270 000000cc T dvmProbeMountDisc
0200733c 000000bc t _FAT_fstat_r
020073f8 0000001c t _FAT_umount
02007414 00000044 t _FAT_mount
02007458 0000013c t _FAT_seek_r
02007594 00000104 t _FAT_set_stat
02007698 00000064 t _FAT_mkdir_r
020076fc 00000064 t _FAT_chdir_r
02007760 00000070 t _FAT_unlink_r
020077d0 0000006c t _FAT_rmdir_r
0200783c 0000007c t _FAT_diropen_r
020078b8 00000064 t _FAT_fsync_r
0200791c 00000064 t _FAT_close_r
02007980 00000064 t _FAT_dirclose_r
020079e4 0000006c t _FAT_dirreset_r
02007a50 00000080 t _FAT_rename_r
02007ad0 00000094 t _FAT_stat_r
02007b64 0000007c t _FAT_read_r
02007be0 0000007c t _FAT_write_r
02007c5c 000000f4 t _FAT_statvfs_r
02007d50 00000190 t _FAT_ftruncate_r
02007ee0 00000120 t _FAT_dirnext_r
02008000 00000124 t _FAT_open_r
02008124 00000064 T get_fattime
02008188 00000018 T ff_mutex_create
020081a0 00000004 T ff_mutex_delete
020081a4 00000014 T ff_mutex_take
020081b8 00000008 T ff_mutex_give
020081c0 00000024 T disk_initialize
020081e4 00000024 T disk_status
02008208 0000002c T disk_read
02008234 0000002c T disk_write
02008260 00000038 T disk_ioctl
02008298 000000fc t tchar2uni
02008394 00000090 t sync_window
02008424 00000130 t put_utf
02008554 0000009c t dir_clear
020085f0 0000028c t get_fileinfo
0200887c 00000180 t sync_fs
020089fc 000000c4 t move_window
02008ac0 000001dc t put_fat.part.0
02008c9c 00000160 t get_fat.isra.0
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008dfc 000000f4 t remove_chain
02008ef0 0000021c t create_chain
0200910c 00000170 t dir_next
0200927c 00000248 t dir_read
020094c4 00000128 t dir_sdi
020095ec 000000cc t dir_alloc
020096b8 000000c4 t dir_remove
0200977c 000002f8 t dir_find
02009a74 00000590 t follow_path
0200a004 00000434 t dir_register
0200a438 000001ec t check_fs
0200a624 00000504 t mount_volume.part.0
0200ab28 000000bc t validate
0200abe4 0000006c T f_mount
0200ac50 00000038 T f_umount
0200ac88 00000400 T f_open
0200b088 000002a4 T f_read
0200b32c 00000350 T f_write
0200b67c 000001a0 T f_sync
0200b81c 00000058 T f_close
0200b874 000000f0 T f_chdir
0200b964 00000298 T f_lseek
0200bbfc 0000012c T f_opendir
0200bd28 000000b0 T f_closedir
0200bdd8 000000d0 T f_readdir
0200bea8 00000104 T f_stat
0200bfac 00000184 T f_getfree
0200c130 00000228 T f_truncate
0200c358 000001a4 T f_unlink
0200c4fc 00000294 T f_mkdir
0200c790 00000248 T f_rename
0200c9d8 00000078 T ff_uni2oem
0200ca50 00000040 T ff_oem2uni
0200ca90 00000128 T ff_wtoupper
0200cbb8 000000e8 t newRow
0200cca0 00000010 T consoleSelect
0200ccb0 000000e0 T consolePrintChar
0200cd90 0000034c T con_write
0200d0dc 000002e4 T consoleLoadFont
0200d3c0 00000170 T consoleInit
0200d530 00000040 T consoleDemoInit
0200d570 00000010 T consoleClear
0200d580 0000006c t defaultHandler
0200d5ec 00000036 t excptPrint
0200d624 00000020 T defaultExceptionHandler
0200d644 00000074 t ARMShift
0200d6b8 00000198 T getExceptionAddress
0200d850 00000108 T guruMeditationDump
0200d958 0000006c T scanKeys
0200d9c4 00000010 T keysDown
0200d9d4 00000018 T powerOn
0200d9ec 000000f8 T __libnds_excpt
0200dae4 0000006c T checkIfText
0200db50 000000e8 T bgUpdate
0200dc38 000000a8 T bgInit_call
0200dce0 000000b0 T bgInitSub_call
0200dd90 0000004c T sinLutLookup
0200dddc 00000038 T sinLerp
0200de14 00000044 T cosLerp
0200de58 00000010 t _threadTickTask
0200de68 000000a0 T threadExit
0200df08 00000098 T _threadInit
0200dfa0 00000134 T threadPrepare
0200e0d4 00000094 T threadStart
0200e168 000000a4 T threadIrqWait
0200e20c 00000058 T threadSleepTicks
0200e264 000001d4 T threadUpdateDynamicPrio
0200e438 00000148 t threadRemoveWaiter
0200e580 00000138 T mutexLock
0200e6b8 000000bc T mutexUnlock
0200e774 00000002 t _dietPrintDefaultFunc
0200e778 0000003c t _dietOutput
0200e7b4 00000110 t _dietPrintDec32
0200e8c4 00000170 t _dietPrintHex32
0200ea34 000004b8 T dietPrintV
0200eeec 00000018 T dietPrint
0200ef04 00000014 T __syscall_getreent
0200ef18 00000024 T __errno
0200ef3c 00000030 T __syscall_gettod_r
0200ef6c 00000004 T __syscall_lock_acquire
0200ef70 00000004 T __syscall_lock_release
0200ef74 0000004c T __syscall_lock_acquire_recursive
0200efc0 00000018 T __syscall_lock_release_recursive
0200efd8 00000004 t _pxiMailboxHandler
0200efdc 00000004 W _pxiRecvUnhandled
0200efe0 00000154 t _pxiRecvIrqHandler
0200f134 00000058 T _pxiInit
0200f18c 00000074 T pxiSetHandler
0200f200 00000068 T pxiSetMailbox
0200f268 00000038 T pxiWaitRemote
0200f2a0 00000050 T pxiSendPacket
0200f2f0 00000098 T pxiSendExtPacket
0200f388 0000002c T pxiBeginReceive
0200f3b4 000000ac T pxiEndReceive
0200f460 00000028 T keypadGetState
0200f488 00000004 W systemUserStartup
0200f48c 00000110 W systemStartup
0200f59c 00000058 T touchRead
0200f5f4 00000044 t _blkDevReadWriteSectors
0200f638 00000008 T blkInit
0200f640 00000030 T blkDevIsPresent
0200f670 00000030 T blkDevInit
0200f6a0 00000034 T blkDevGetSectorCount
0200f6d4 0000005c T blkDevReadSectors
0200f730 0000005c T blkDevWriteSectors
0200f78c 00000064 T irqSet
0200f7f0 0000001c t _tickCountIsr
0200f80c 00000084 t _tickTaskSchedule.part.0.isra.0
0200f890 000000a0 T tickInit
0200f930 0000005c T tickGetCount
0200f98c 00000110 t _tickTaskIsr
0200fa9c 00000144 T tickTaskStart
0200fbe0 00000098 T mailboxTrySend
0200fc78 00000098 T mailboxRecv
0200fd10 00000040 t _pmCallEventHandlers
0200fd50 0000009c t _pmPxiThreadMain
0200fdec 00000028 t _pmResetPxiHandler
0200fe14 00000004 W systemUserExit
0200fe18 00000004 W systemErrorExit
0200fe1c 00000138 T __syscall_exit
0200ff54 00000058 T pmInit
0200ffac t .udivsi3_skip_div0_test
0200ffac T __aeabi_uidiv
0200ffac 000000fc T __udivsi3
020100a8 00000020 T __aeabi_uidivmod
020100c8 T __aeabi_idiv
020100c8 00000130 T __divsi3
020100d0 t .divsi3_skip_div0_test
020101f8 00000020 T __aeabi_idivmod
02010218 00000002 W __aeabi_idiv0
02010218 00000002 W __aeabi_ldiv0
0201021c 000001c8 T __aeabi_frsub
02010224 000001c0 T __aeabi_fsub
02010224 000001c0 T __subsf3
02010228 000001bc T __addsf3
02010228 000001bc T __aeabi_fadd
020103e4 00000028 T __aeabi_ui2f
020103e4 00000028 T __floatunsisf
020103ec 00000020 T __aeabi_i2f
020103ec 00000020 T __floatsisf
0201040c 000000bc T __aeabi_ul2f
0201040c 000000bc T __floatundisf
0201041c 000000ac T __aeabi_l2f
0201041c 000000ac T __floatdisf
020104c8 00000198 T __aeabi_fmul
020104c8 00000198 T __mulsf3
02010660 00000160 T __aeabi_fdiv
02010660 00000160 T __divsf3
020107c0 0000005c T __aeabi_f2iz
020107c0 0000005c T __fixsfsi
0201081c T __aeabi_ldivmod
020108f0 T __aeabi_uldivmod
0201092c 00000056 T __aeabi_lmul
0201092c 00000056 T __muldi3
02010984 00000192 T __udivmoddi4
02010b18 00000028 T __clzdi2
02010b40 00000048 T __clzsi2
02010b88 00000024 T ftell
02010bac 00000050 T sscanf
02010bfc 000000cc t critical_factorization
02010cc8 00000204 t two_way_long_needle
02010ecc 000001aa T strstr
02011078 000000aa T memcpy
02011124 00000060 T strlen
02011184 00000226 T _fread_r
020113ac 00000024 T fread
020113d0 0000005a T fputc
0201142c 0000003e t get_arg
0201146c 00001fd0 T __ssvfscanf_r
0201343c 000000b4 T _fopen_r
020134f0 00000018 T fopen
02013508 00000034 t sulp
0201353c 00000f7c T _strtod_l
020144b8 0000002c T _strtod_r
020144e4 000001c0 t _strtoull_l.isra.0
020146a4 00000020 T _strtoull_r
020146c4 0000004c T strcasecmp
02014710 000000aa t rshift
020147bc 0000060c T __gethex
02014dc8 00000064 T snprintf
02014e2c 00000150 t _strtoul_l.isra.0
02014f7c 00000020 T _strtoul_r
02014f9c 00000024 T strtoul
02014fc0 0000009c T _mbrtowc_r
0201505c 000000bc T strchr
02015118 00000046 T memcmp
02015160 000000f6 T _fgets_r
02015258 0000001c T fgets
02015274 00000018 T calloc
0201528c 000000b0 T __sccl
0201533c 00000018 T aligned_alloc
02015354 000001f8 t validate_structure
0201554c 00000434 T mktime
02015980 00000118 T _memalign_r
02015a98 000000e0 T __smakebuf_r
02015b78 0000005c T __swhatbuf_r
02015bd4 00000300 t _strtoll_l.isra.0
02015ed4 00000020 T _strtoll_r
02015ef4 00000020 T __locale_mb_cur_max
02015f14 0000008c T memset
02015fa0 000000cc T _calloc_r
0201606c 0000009c T _fwrite_r
02016108 00000024 T fwrite
0201612c 00000018 T realloc
02016144 00000228 T localtime_r
0201636c 00000124 T _ftello_r
02016490 000001ac T __tzcalc_limits
0201663c 00000086 T _putc_r
020166c4 00000550 T _malloc_r
02016c14 00000098 T __swbuf_r
02016cac 00000224 T strcmp
02016ed0 000000ac T _malloc_trim_r
02016f7c 000001d8 T _free_r
02017154 000001ac T setvbuf
02017300 0000003e t get_arg
0201733e 0000007e T _sungetc_r
020173bc 00000042 T __ssrefill_r
020173fe 00000088 T _sfread_r
02017488 000019d6 T __ssvfiscanf_r
02018e60 00000020 t stdio_exit_handler
02018e80 00000040 t cleanup_stdio
02018ec0 00000120 t global_stdio_init.part.0
02018fe0 000000cc T __sfp
020190ac 0000003c T __sinit
020190e8 00000014 T __sfp_lock_acquire
020190fc 00000014 T __sfp_lock_release
02019110 0000025c t _strtol_l.part.0
0201936c 00000034 T _strtol_r
020193a0 00000052 T __libc_init_array
020193f4 00000068 T strncpy
0201945c 00000014 T _fseek_r
02019470 00000022 T fseek
02019494 00000010 T _tzset_unlocked
020194a4 00000026 T malloc
020194cc 00000014 T free
020194e0 00000074 T memchr
02019554 00000050 T siscanf
020195a4 0000002e T strrchr
020195d4 0000001c T write
020195f0 000000d2 T __swsetup_r
020196c4 00000008 T __gettzinfo
020196cc 00000094 T _findenv_r
02019760 00000010 T _getenv_r
02019770 00000020 T _localeconv_r
02019790 00000034 T __sread
020197c4 00000004 T __seofread
020197c8 0000004c T __swrite
02019814 0000003c T __sseek
02019850 00000010 T __sclose
02019860 00000344 T _realloc_r
02019ba4 00000026 T iprintf
02019bcc 00000014 T __malloc_lock
02019be0 00000014 T __malloc_unlock
02019bf4 00000414 T _fseeko_r
0201a008 000000de T _fclose_r
0201a0e8 00000014 T fclose
0201a0fc 00000036 T time
0201a134 00000026 T fprintf
0201a15c 0000000c W __call_exitprocs
0201a168 00000404 t get_arg
0201a56c 000022de T _svfprintf_r
0201c84c 00000098 T __sflags
0201c8e4 000000bc T __utf8_wctomb
0201c9a0 0000002e T __libc_fini_array
0201c9d0 00000020 T strnlen
0201c9f0 000001b4 T gmtime_r
0201cba4 00000404 t get_arg
0201cfa8 000016d6 T _vfiprintf_r
0201e680 0000007c t __sbprintf
0201e6fc 00000070 T strncmp
0201e76c 00000490 T _tzset_unlocked_r
0201ebfc 00000036 T __match
0201ec34 000001e8 T __hexnan
0201ee1c 00000044 T sprintf
0201ee60 00000022 t lflush
0201ee84 00000106 T __srefill_r
0201ef8c 0000000c T nan
0201ef98 00000008 T nanf
0201efa0 00000074 T frexp
0201f014 00000074 T stpncpy
0201f088 00000014 T __env_lock
0201f09c 00000014 T __env_unlock
0201f0b0 00000040 T __assert_func
0201f0f0 0000000e T iswspace
0201f100 0000005c T _Balloc
0201f15c 00000014 T _Bfree
0201f170 000000a8 T __multadd
0201f218 000000b4 T __s2b
0201f2cc 0000005e T __hi0bits
0201f32c 0000008a T __lo0bits
0201f3b8 00000064 T __i2b
0201f41c 000001b4 T __multiply
0201f5d0 000000d8 T __pow5mult
0201f6a8 000000f8 T __lshift
0201f7a0 00000050 T __mcmp
0201f7f0 000001a4 T __mdiff
0201f994 00000040 T __ulp
0201f9d4 000000c8 T __b2d
0201fa9c 000000d4 T __d2b
0201fb70 00000060 T __ratio
0201fbd0 00000048 T __copybits
0201fc18 00000054 T __any_on
0201fc6c 0000004c T _fwalk_sglue
0201fcb8 00000404 t get_arg
020200bc 00002392 T _vfprintf_r
02022450 0000007c t __sbprintf
020224cc 00000018 T div
020224e4 00000088 T _wcrtomb_r
0202256c 0000007c T __submore
020225e8 0000005e T __ssprint_r
02022648 0000024a T __utf8_mbtowc
02022894 00000026 T fiprintf
020228bc 0000031a T __sfvwrite_r
02022bd8 00000014 T __tz_lock
02022bec 00000014 T __tz_unlock
02022c00 0000000e T abort
02022c10 00000010 T strcpy
02022c20 00000180 T __sflush_r
02022da0 0000006e T _fflush_r
02022e10 00000024 T __sprint_r
02022e34 0000015e t quorem
02022f94 000010a0 T _dtoa_r
02024034 0000001e T _wcsrtombs_r
02024054 00000106 T memmove
0202415c 00000028 T iswspace_l
02024184 000000d4 T __ssputs_r
02024258 0000011e T _wcsnrtombs_l
02024378 00000040 T _wcsnrtombs_r
020243b8 0000005e T _raise_r
02024418 00000014 T raise
0202442c 0000005c T category
02024488 00000014 T _exit
0202449c 000000e2 T chdir
02024580 00000132 T _concatenate_path
020246b4 0000004a t __dirnext
02024700 000000be T opendir
020247c0 0000006e T closedir
02024830 0000008a T readdir_r
020248bc 00000028 T readdir
020248e4 0000005a T _fstat_r
02024940 0000000a T _getpid_r
0202494c 00000020 T __getreent
0202496c 00000020 T _gettimeofday_r
0202498c 0000006c T __release_handle
020249f8 0000007c T __alloc_handle
02024a74 00000034 T __get_handle
02024aa8 000000ae T _close_r
02024b58 00000004 t null_write
02024b5c 00000010 T setDefaultDevice
02024b6c 00000064 T FindDevice
02024bd0 00000068 T AddDevice
02024c38 00000020 T GetDeviceOpTab
02024c58 00000004 T _isatty_r
02024c5c 0000000a T _kill_r
02024c68 00000062 T _lseek_r
02024ccc 0000008a T _open_r
02024d58 0000005a T _read_r
02024db4 00000050 W _sbrk_r
02024e04 00000018 T __libc_lock_acquire
02024e1c 00000018 T __libc_lock_release
02024e34 00000018 T __libc_lock_acquire_recursive
02024e4c 00000018 T __libc_lock_release_recursive
02024e64 0000005a T _write_r
02024ec0 00000012 T __gnu_thumb1_case_uqi
02024ed4 00000014 T __gnu_thumb1_case_uhi
02024ee8 T __aeabi_drsub
02024ef0 00000314 T __aeabi_dsub
02024ef0 00000314 T __subdf3
02024ef4 00000310 T __adddf3
02024ef4 00000310 T __aeabi_dadd
02025204 00000024 T __aeabi_ui2d
02025204 00000024 T __floatunsidf
02025228 00000028 T __aeabi_i2d
02025228 00000028 T __floatsidf
02025250 00000048 T __aeabi_f2d
02025250 00000048 T __extendsfdf2
02025298 00000074 T __aeabi_ul2d
02025298 00000074 T __floatundidf
020252ac 00000060 T __aeabi_l2d
020252ac 00000060 T __floatdidf
0202530c 00000290 T __aeabi_dmul
0202530c 00000290 T __muldf3
0202559c 0000020c T __aeabi_ddiv
0202559c 0000020c T __divdf3
020257a8 00000098 T __gedf2
020257a8 00000098 T __gtdf2
020257b0 00000090 T __ledf2
020257b0 00000090 T __ltdf2
020257b8 00000088 T __cmpdf2
020257b8 00000088 T __eqdf2
020257b8 00000088 T __nedf2
02025840 00000034 T __aeabi_cdrcmple
0202585c 00000018 T __aeabi_cdcmpeq
0202585c 00000018 T __aeabi_cdcmple
02025874 00000018 T __aeabi_dcmpeq
0202588c 00000018 T __aeabi_dcmplt
020258a4 00000018 T __aeabi_dcmple
020258bc 00000018 T __aeabi_dcmpge
020258d4 00000018 T __aeabi_dcmpgt
020258ec 00000038 T __aeabi_dcmpun
020258ec 00000038 T __unorddf2
02025924 0000005c T __aeabi_d2iz
02025924 0000005c T __fixdfsi
02025980 00000054 T __aeabi_d2uiz
02025980 00000054 T __fixunsdfsi
020259d4 000000a0 T __aeabi_d2f
020259d4 000000a0 T __truncdfsf2
02025a74 0000003c T __aeabi_d2lz
02025a74 0000003c T __fixdfdi
02025ab0 00000040 T __aeabi_d2ulz
02025ab0 00000040 T __fixunsdfdi
02025af0 T _fini
02025b00 00000008 t ____aeabi_ldiv0_from_arm
02025b08 00000008 t __free_from_arm
02025b10 00000008 t __memcpy_from_arm
02025b18 00000008 t ____libc_lock_release_from_arm
02025b20 00000008 t ____aeabi_idiv0_from_arm
02026df0 0000000c t candidate_paths.0
02026dfc 00000008 t bios_paths.1
0202716c 0000001c t demo_program.0
02027188 00000080 t psx_reg_names
02027450 00000010 t s_dvmDiscCalicoIface
02027460 00000010 t s_dvmDiscCacheIface
02027470 00000014 t fr_to_errno.0
02027484 00000014 T g_vfatFsDriver
02027498 00000080 t _FAT_devoptab
02027518 00000080 t ExCvt
02027598 0000000d t LfnOfs
020275b0 000000bc t cvt2.0
0202766c 000001f2 t cvt1.1
02027860 00000100 t uc437
02027a34 00000080 t dotab_stdout
02027ab4 00000040 t registerNames
02027af4 T default_font_bin
020282f4 T default_font_bin_end
020282f4 00000102 T SIN_LUT
02028554 00000022 t basefix.0
02028648 00000014 t fpinan.0
0202865c 00000014 t fpi.1
02028670 00000028 t tinytens
02028698 00000100 T __hexdig
02028798 00000030 t _DAYS_BEFORE_MONTH
020287c8 00000030 t DAYS_IN_MONTH
020287f8 00000022 t basefix.0
0202881c 00000010 t zeroes.0
0202882c 00000010 t blanks.1
0202883c 00000010 t zeroes.0
0202884c 00000010 t blanks.1
0202885c 00000101 T _ctype_
02028960 00000060 T __month_lengths
020289c0 0000000c t p05.0
020289d0 00000028 T __mprec_bigtens
020289f8 000000c8 T __mprec_tens
02028ac0 00000010 t zeroes.0
02028ad0 00000010 t blanks.1
02028ae0 0000006c T __action_table
02028b4c 0000006c T __state_table
02028bb8 00000100 T __chclass
02028cb8 000037f8 t categories
0202c4b0 00000080 T dotab_stdnull
0202c530 00000004 d g_run_batch
0202c534 00000010 d s_dvmDiscNand
0202c544 00000010 d s_dvmDiscSd
0202c554 00000010 d s_dvmDiscDldi
0202c564 00000004 V g_dvmDefaultSectorsPerPage
0202c568 00000004 V g_dvmDefaultCachePages
0202c570 00000020 d s_dvmFsDrvTable
0202c590 00000001 d firstConsoleInit.0
0202c594 00000004 D currentConsole
0202c598 0000005c D defaultConsole
0202c5f4 00000001 d count
0202c5f5 00000001 d repeat
0202c5f6 00000001 d delay
0202c5f8 00000020 D bgTransform
0202c618 00000020 D bgScrollTable
0202c638 00000020 D bgControl
0202c658 00000004 D g_dietPrintFn
0202c65c 00000254 D __global_locale
0202c8b0 00000004 D __malloc_sbrk_base
0202c8b4 00000004 D __malloc_trim_threshold
0202c8b8 00000408 D __malloc_av_
0202ccc0 0000000c D __sglue
0202ccd0 00000058 d tzinfo
0202cd28 00000004 D _impure_ptr
0202cd30 00000200 D _impure_data
0202cf30 00000008 D _tzname
0202cf38 00000004 D environ
0202cf3c 00000400 d _current_working_directory
0202d340 00001000 d handles
0202e340 0000000c d __stderr_handle
0202e34c 0000000c d __stdout_handle
0202e358 0000000c d __stdin_handle
0202e364 0000008c D devoptab_list
0202e3f0 00000004 d defaultDevice
0202e3f4 r __EH_FRAME_BEGIN__
0202e3f4 r __FRAME_END__
0202e3f8 r __tls_info
0202e404 d __frame_dummy_init_array_entry
0202e404 d __init_array_start
0202e404 d __preinit_array_end
0202e404 d __preinit_array_start
0202e408 d __do_global_dtors_aux_fini_array_entry
0202e408 d __fini_array_start
0202e408 d __init_array_end
0202e40c d __fini_array_end
0202e40c d __main_end
0202e410 ? __tls_end
0202e410 ? __tls_start
0202e410 b completed.1
0202e414 b object.0
0202e42c 00003a64 b g_test_suite
02031e90 00000001 b g_emulator_mode
02031e94 00002a0c b g_menu
020348a0 00000001 b g_auto_run
020348a4 0000005c b g_bottom_console
02034900 0000005c b g_top_console
0203495c 000000ac b g_boot
02034a08 001816f8 b g_psx
0203648c a __loadlist_start
020364bc a __loadlist_end
021b6100 00000960 b g_cdrom
021b6a60 00000090 b g_dma
021b6af0 00022360 b g_gpu
021d8e50 00000004 V g_dvmCalicoNandMount
021d8e54 00000002 b Fsid
021d8e58 0000005c B currentCopy
021d8eb4 00000002 b keysrepeat
021d8eb8 00000004 b s_keypad
021d8ebc W g_excptHandler
021d8ec0 00000008 B bgIsTextLut
021d8ec8 00000140 B bgState
021d9008 00000008 b s_sleepThreads
021d9010 00000008 b s_joinThreads
021d9018 00000070 b s_idleThread
021d9088 00000070 b s_mainThread
021d90f8 00000004 b s_defaultErrno.0
021d90fc 00000004 V __stacksize__
021d9100 00000001 B g_isTwlMode
021d9104 000001f0 b s_pxiChannels
021d92f4 00000004 b s_pxiRecvState
021d92f8 00000008 b s_pxiRecvQueue
021d9300 00000004 b s_pxiSendMutex
021d9304 00000004 b s_firstTask
021d9308 00000008 b s_highTickCount
021d9310 00000001 b s_tickInit
021d9314 00000008 b s_mailboxRecvQueue
021d9320 00000200 b s_pmPxiThreadStack
021d9520 00000070 b s_pmPxiThread
021d9590 00000008 b s_pmState
021d9598 00000028 B __malloc_current_mallinfo
021d95c0 00000004 B __malloc_max_total_mem
021d95c4 00000004 B __malloc_max_sbrked_mem
021d95c8 00000004 B __malloc_top_pad
021d95cc 0000000c b __sfp_recursive_mutex
021d95d8 00000168 B __sf
021d9740 00000004 B __stdio_exit_handler
021d9744 0000000c b __malloc_recursive_mutex
021d9750 00000004 b prev_tzenv
021d9754 0000000c b __tzname_dst
021d9760 0000000c b __tzname_std
021d976c 0000000c b __env_recursive_mutex
021d9778 00000004 B _timezone
021d977c 00000004 B _daylight
021d9780 00000004 b __tz_mutex
021d9784 00000004 b initial_env
021d9788 00000400 b temp_cwd
021d9b88 00000004 b __hndl_lock
021d9b8c 00000004 B fake_heap_start
021d9b90 00000004 B fake_heap_end
021d9b94 00000004 b heap_start.0
021d9b98 b __heap_start_ntr
021d9b98 b __main_bss_end
021d9ba0 r __heap_start_twl
021d9ba0 ? __twl_bss_end
021d9ba0 ? __twl_end
021d9ba0 ? __twl_start
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
