00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
02004998 a __crt0_lma
02004a78 000002a8 T cdrom_exec_command
02004d20 00000068 T cdrom_read8
02004d58 a __dldi_lma
02004d88 00000068 T cdrom_write8
02004df0 00000078 T debug_log
02004e68 00000038 T debug_init
02004ea0 00000044 T debug_save
02004ee4 00000074 t gpu_fill_rect_fast
02004f58 0000000c T gpu_read32
02004f64 00000740 T gpu_exec_gp0
020056a4 000001ec T gpu_exec_gp1
02005890 000000a8 T gpu_write32
02005938 00000030 T menu_init
02005968 00000300 T menu_scan_games
02005c68 00000034 T menu_navigate
02005c9c 00000024 T menu_get_selected
02005cc0 00000188 T menu_draw
02005e48 00000028 T slot2_init
02005e70 00000008 T slot2_get_device
02005e78 00000040 T slot2_detect
02005eb8 00000020 T fatInitDefault
02005ed8 00000004 t _dvmDiscCalicoDummy
02005edc 00000008 t _dvmDiscCalicoWriteSectors
02005ee4 00000008 t _dvmDiscCalicoReadSectors
02005eec 00000030 T _dvmIsAlignedAccess
02005f1c 00000014 T _dvmCacheCopy
02005f30 00000268 T dvmInit
02006198 00000010 T dvmDiscAddUser
020061a8 00000024 T dvmDiscRemoveUser
020061cc 00000408 t _dvmDiscCacheReadWrite
020065d4 00000058 t _dvmDiscCacheWriteSectors
0200662c 00000058 t _dvmDiscCacheReadSectors
02006684 000000b0 t _dvmDiscCacheFlush
02006734 00000028 t _dvmDiscCacheDestroy
0200675c 000001ac T dvmDiscCacheCreate
02006908 00000188 T dvmMountVolume
02006a90 00000074 T _dvmSetAppWorkingDir
02006b04 000001d8 t _dvmIdentMbrVbr
02006cdc 00000238 T dvmReadPartitionTable
02006f14 000000cc T dvmProbeMountDisc
02006fe0 000000bc t _FAT_fstat_r
0200709c 0000001c t _FAT_umount
020070b8 00000044 t _FAT_mount
020070fc 0000013c t _FAT_seek_r
02007238 00000104 t _FAT_set_stat
0200733c 00000064 t _FAT_mkdir_r
020073a0 00000064 t _FAT_chdir_r
02007404 00000070 t _FAT_unlink_r
02007474 0000006c t _FAT_rmdir_r
020074e0 0000007c t _FAT_diropen_r
0200755c 00000064 t _FAT_fsync_r
020075c0 00000064 t _FAT_close_r
02007624 00000064 t _FAT_dirclose_r
02007688 0000006c t _FAT_dirreset_r
020076f4 00000080 t _FAT_rename_r
02007774 00000094 t _FAT_stat_r
02007808 0000007c t _FAT_read_r
02007884 0000007c t _FAT_write_r
02007900 000000f4 t _FAT_statvfs_r
020079f4 00000190 t _FAT_ftruncate_r
02007b84 00000120 t _FAT_dirnext_r
02007ca4 00000124 t _FAT_open_r
02007dc8 00000064 T get_fattime
02007e2c 00000018 T ff_mutex_create
02007e44 00000004 T ff_mutex_delete
02007e48 00000014 T ff_mutex_take
02007e5c 00000008 T ff_mutex_give
02007e64 00000024 T disk_initialize
02007e88 00000024 T disk_status
02007eac 0000002c T disk_read
02007ed8 0000002c T disk_write
02007f04 00000038 T disk_ioctl
02007f3c 000000fc t tchar2uni
02008038 00000090 t sync_window
020080c8 00000130 t put_utf
020081f8 0000009c t dir_clear
02008294 0000028c t get_fileinfo
02008520 00000180 t sync_fs
020086a0 000000c4 t move_window
02008764 000001dc t put_fat.part.0
02008940 00000160 t get_fat.isra.0
02008aa0 000000f4 t remove_chain
02008b94 0000021c t create_chain
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008db0 00000170 t dir_next
02008f20 00000248 t dir_read
02009168 00000128 t dir_sdi
02009290 000000cc t dir_alloc
0200935c 000000c4 t dir_remove
02009420 000002f8 t dir_find
02009718 00000590 t follow_path
02009ca8 00000434 t dir_register
0200a0dc 000001ec t check_fs
0200a2c8 00000504 t mount_volume.part.0
0200a7cc 000000bc t validate
0200a888 0000006c T f_mount
0200a8f4 00000038 T f_umount
0200a92c 00000400 T f_open
0200ad2c 000002a4 T f_read
0200afd0 00000350 T f_write
0200b320 000001a0 T f_sync
0200b4c0 00000058 T f_close
0200b518 000000f0 T f_chdir
0200b608 00000298 T f_lseek
0200b8a0 0000012c T f_opendir
0200b9cc 000000b0 T f_closedir
0200ba7c 000000d0 T f_readdir
0200bb4c 00000104 T f_stat
0200bc50 00000184 T f_getfree
0200bdd4 00000228 T f_truncate
0200bffc 000001a4 T f_unlink
0200c1a0 00000294 T f_mkdir
0200c434 00000248 T f_rename
0200c67c 00000078 T ff_uni2oem
0200c6f4 00000040 T ff_oem2uni
0200c734 00000128 T ff_wtoupper
0200c85c 000000e8 t newRow
0200c944 00000010 T consoleSelect
0200c954 000000e0 T consolePrintChar
0200ca34 0000034c T con_write
0200cd80 000002e4 T consoleLoadFont
0200d064 00000170 T consoleInit
0200d1d4 00000040 T consoleDemoInit
0200d214 00000010 T consoleClear
0200d224 0000006c t defaultHandler
0200d290 00000036 t excptPrint
0200d2c8 00000020 T defaultExceptionHandler
0200d2e8 00000074 t ARMShift
0200d35c 00000198 T getExceptionAddress
0200d4f4 00000108 T guruMeditationDump
0200d5fc 0000006c T scanKeys
0200d668 00000010 T keysDown
0200d678 00000018 T powerOn
0200d690 000000f8 T __libnds_excpt
0200d788 0000006c T checkIfText
0200d7f4 000000e8 T bgUpdate
0200d8dc 000000a8 T bgInit_call
0200d984 000000b0 T bgInitSub_call
0200da34 0000004c T sinLutLookup
0200da80 00000038 T sinLerp
0200dab8 00000044 T cosLerp
0200dafc 00000010 t _threadTickTask
0200db0c 000000a0 T threadExit
0200dbac 00000098 T _threadInit
0200dc44 00000134 T threadPrepare
0200dd78 00000094 T threadStart
0200de0c 000000a4 T threadIrqWait
0200deb0 00000058 T threadSleepTicks
0200df08 000001d4 T threadUpdateDynamicPrio
0200e0dc 00000148 t threadRemoveWaiter
0200e224 00000138 T mutexLock
0200e35c 000000bc T mutexUnlock
0200e418 00000002 t _dietPrintDefaultFunc
0200e41c 0000003c t _dietOutput
0200e458 00000110 t _dietPrintDec32
0200e568 00000170 t _dietPrintHex32
0200e6d8 000004b8 T dietPrintV
0200eb90 00000018 T dietPrint
0200eba8 00000014 T __syscall_getreent
0200ebbc 00000024 T __errno
0200ebe0 00000030 T __syscall_gettod_r
0200ec10 00000004 T __syscall_lock_acquire
0200ec14 00000004 T __syscall_lock_release
0200ec18 0000004c T __syscall_lock_acquire_recursive
0200ec64 00000018 T __syscall_lock_release_recursive
0200ec7c 00000004 t _pxiMailboxHandler
0200ec80 00000004 W _pxiRecvUnhandled
0200ec84 00000154 t _pxiRecvIrqHandler
0200edd8 00000058 T _pxiInit
0200ee30 00000074 T pxiSetHandler
0200eea4 00000068 T pxiSetMailbox
0200ef0c 00000038 T pxiWaitRemote
0200ef44 00000050 T pxiSendPacket
0200ef94 00000098 T pxiSendExtPacket
0200f02c 0000002c T pxiBeginReceive
0200f058 000000ac T pxiEndReceive
0200f104 00000028 T keypadGetState
0200f12c 00000004 W systemUserStartup
0200f130 00000110 W systemStartup
0200f240 00000058 T touchRead
0200f298 00000044 t _blkDevReadWriteSectors
0200f2dc 00000008 T blkInit
0200f2e4 00000030 T blkDevIsPresent
0200f314 00000030 T blkDevInit
0200f344 00000034 T blkDevGetSectorCount
0200f378 0000005c T blkDevReadSectors
0200f3d4 0000005c T blkDevWriteSectors
0200f430 00000064 T irqSet
0200f494 0000001c t _tickCountIsr
0200f4b0 00000084 t _tickTaskSchedule.part.0.isra.0
0200f534 000000a0 T tickInit
0200f5d4 0000005c T tickGetCount
0200f630 00000110 t _tickTaskIsr
0200f740 00000144 T tickTaskStart
0200f884 00000098 T mailboxTrySend
0200f91c 00000098 T mailboxRecv
0200f9b4 00000040 t _pmCallEventHandlers
0200f9f4 0000009c t _pmPxiThreadMain
0200fa90 00000028 t _pmResetPxiHandler
0200fab8 00000004 W systemUserExit
0200fabc 00000004 W systemErrorExit
0200fac0 00000138 T __syscall_exit
0200fbf8 00000058 T pmInit
0200fc50 t .udivsi3_skip_div0_test
0200fc50 T __aeabi_uidiv
0200fc50 000000fc T __udivsi3
0200fd4c 00000020 T __aeabi_uidivmod
0200fd6c T __aeabi_idiv
0200fd6c 00000130 T __divsi3
0200fd74 t .divsi3_skip_div0_test
0200fe9c 00000020 T __aeabi_idivmod
0200febc 00000002 W __aeabi_idiv0
0200febc 00000002 W __aeabi_ldiv0
0200fec0 000001c8 T __aeabi_frsub
0200fec8 000001c0 T __aeabi_fsub
0200fec8 000001c0 T __subsf3
0200fecc 000001bc T __addsf3
0200fecc 000001bc T __aeabi_fadd
02010088 00000028 T __aeabi_ui2f
02010088 00000028 T __floatunsisf
02010090 00000020 T __aeabi_i2f
02010090 00000020 T __floatsisf
020100b0 000000bc T __aeabi_ul2f
020100b0 000000bc T __floatundisf
020100c0 000000ac T __aeabi_l2f
020100c0 000000ac T __floatdisf
0201016c 00000198 T __aeabi_fmul
0201016c 00000198 T __mulsf3
02010304 00000160 T __aeabi_fdiv
02010304 00000160 T __divsf3
02010464 0000005c T __aeabi_f2iz
02010464 0000005c T __fixsfsi
020104c0 T __aeabi_ldivmod
02010594 T __aeabi_uldivmod
020105d0 00000056 T __aeabi_lmul
020105d0 00000056 T __muldi3
02010628 00000192 T __udivmoddi4
020107bc 00000028 T __clzdi2
020107e4 00000048 T __clzsi2
0201082c 00000024 T ftell
02010850 00000050 T sscanf
020108a0 000000cc t critical_factorization
0201096c 00000204 t two_way_long_needle
02010b70 000001aa T strstr
02010d1c 000000aa T memcpy
02010dc8 00000060 T strlen
02010e28 0000005a T fputc
02010e84 0000003e t get_arg
02010ec4 00001fd0 T __ssvfscanf_r
02012e94 000000b4 T _fopen_r
02012f48 00000018 T fopen
02012f60 00000034 t sulp
02012f94 00000f7c T _strtod_l
02013f10 0000002c T _strtod_r
02013f3c 000001c0 t _strtoull_l.isra.0
020140fc 00000020 T _strtoull_r
0201411c 0000004c T strcasecmp
02014168 000000aa t rshift
02014214 0000060c T __gethex
02014820 00000064 T snprintf
02014884 00000150 t _strtoul_l.isra.0
020149d4 00000020 T _strtoul_r
020149f4 00000024 T strtoul
02014a18 0000009c T _mbrtowc_r
02014ab4 000000bc T strchr
02014b70 00000046 T memcmp
02014bb8 000000f6 T _fgets_r
02014cb0 0000001c T fgets
02014ccc 00000018 T calloc
02014ce4 000000b0 T __sccl
02014d94 00000018 T aligned_alloc
02014dac 000001f8 t validate_structure
02014fa4 00000434 T mktime
020153d8 00000118 T _memalign_r
020154f0 000000e0 T __smakebuf_r
020155d0 0000005c T __swhatbuf_r
0201562c 00000300 t _strtoll_l.isra.0
0201592c 00000020 T _strtoll_r
0201594c 00000020 T __locale_mb_cur_max
0201596c 0000008c T memset
020159f8 000000cc T _calloc_r
02015ac4 00000058 T _vsnprintf_r
02015b1c 00000024 T vsnprintf
02015b40 0000009c T _fwrite_r
02015bdc 00000024 T fwrite
02015c00 00000018 T realloc
02015c18 00000228 T localtime_r
02015e40 00000124 T _ftello_r
02015f64 000001ac T __tzcalc_limits
02016110 00000086 T _putc_r
02016198 00000550 T _malloc_r
020166e8 00000098 T __swbuf_r
02016780 00000224 T strcmp
020169a4 000000ac T _malloc_trim_r
02016a50 000001d8 T _free_r
02016c28 000001ac T setvbuf
02016dd4 0000003e t get_arg
02016e12 0000007e T _sungetc_r
02016e90 00000042 T __ssrefill_r
02016ed2 00000088 T _sfread_r
02016f5c 000019d6 T __ssvfiscanf_r
02018934 00000020 t stdio_exit_handler
02018954 00000040 t cleanup_stdio
02018994 00000120 t global_stdio_init.part.0
02018ab4 000000cc T __sfp
02018b80 0000003c T __sinit
02018bbc 00000014 T __sfp_lock_acquire
02018bd0 00000014 T __sfp_lock_release
02018be4 0000025c t _strtol_l.part.0
02018e40 00000034 T _strtol_r
02018e74 00000052 T __libc_init_array
02018ec8 00000068 T strncpy
02018f30 00000014 T _fseek_r
02018f44 00000022 T fseek
02018f68 00000010 T _tzset_unlocked
02018f78 00000026 T malloc
02018fa0 00000014 T free
02018fb4 00000074 T memchr
02019028 00000050 T siscanf
02019078 0000002e T strrchr
020190a8 0000001c T write
020190c4 000000d2 T __swsetup_r
02019198 00000008 T __gettzinfo
020191a0 00000094 T _findenv_r
02019234 00000010 T _getenv_r
02019244 00000020 T _localeconv_r
02019264 00000034 T __sread
02019298 00000004 T __seofread
0201929c 0000004c T __swrite
020192e8 0000003c T __sseek
02019324 00000010 T __sclose
02019334 00000344 T _realloc_r
02019678 00000026 T iprintf
020196a0 00000014 T __malloc_lock
020196b4 00000014 T __malloc_unlock
020196c8 00000414 T _fseeko_r
02019adc 000000de T _fclose_r
02019bbc 00000014 T fclose
02019bd0 00000036 T time
02019c08 00000026 T fprintf
02019c30 0000000c W __call_exitprocs
02019c3c 00000404 t get_arg
0201a040 000022de T _svfprintf_r
0201c320 00000098 T __sflags
0201c3b8 000000bc T __utf8_wctomb
0201c474 0000002e T __libc_fini_array
0201c4a4 00000020 T strnlen
0201c4c4 000001b4 T gmtime_r
0201c678 00000404 t get_arg
0201ca7c 000016d6 T _vfiprintf_r
0201e154 0000007c t __sbprintf
0201e1d0 00000070 T strncmp
0201e240 00000490 T _tzset_unlocked_r
0201e6d0 00000036 T __match
0201e708 000001e8 T __hexnan
0201e8f0 00000044 T sprintf
0201e934 00000022 t lflush
0201e958 00000106 T __srefill_r
0201ea60 0000000c T nan
0201ea6c 00000008 T nanf
0201ea74 00000074 T frexp
0201eae8 00000074 T stpncpy
0201eb5c 00000014 T __env_lock
0201eb70 00000014 T __env_unlock
0201eb84 00000040 T __assert_func
0201ebc4 0000000e T iswspace
0201ebd4 0000005c T _Balloc
0201ec30 00000014 T _Bfree
0201ec44 000000a8 T __multadd
0201ecec 000000b4 T __s2b
0201eda0 0000005e T __hi0bits
0201ee00 0000008a T __lo0bits
0201ee8c 00000064 T __i2b
0201eef0 000001b4 T __multiply
0201f0a4 000000d8 T __pow5mult
0201f17c 000000f8 T __lshift
0201f274 00000050 T __mcmp
0201f2c4 000001a4 T __mdiff
0201f468 00000040 T __ulp
0201f4a8 000000c8 T __b2d
0201f570 000000d4 T __d2b
0201f644 00000060 T __ratio
0201f6a4 00000048 T __copybits
0201f6ec 00000054 T __any_on
0201f740 0000004c T _fwalk_sglue
0201f78c 00000404 t get_arg
0201fb90 00002392 T _vfprintf_r
02021f24 0000007c t __sbprintf
02021fa0 00000018 T div
02021fb8 00000088 T _wcrtomb_r
02022040 0000007c T __submore
020220bc 0000005e T __ssprint_r
0202211c 0000024a T __utf8_mbtowc
02022368 00000026 T fiprintf
02022390 0000031a T __sfvwrite_r
020226ac 00000014 T __tz_lock
020226c0 00000014 T __tz_unlock
020226d4 0000000e T abort
020226e4 00000010 T strcpy
020226f4 00000180 T __sflush_r
02022874 0000006e T _fflush_r
020228e4 00000024 T __sprint_r
02022908 0000015e t quorem
02022a68 000010a0 T _dtoa_r
02023b08 0000001e T _wcsrtombs_r
02023b28 00000106 T memmove
02023c30 00000028 T iswspace_l
02023c58 000000d4 T __ssputs_r
02023d2c 0000011e T _wcsnrtombs_l
02023e4c 00000040 T _wcsnrtombs_r
02023e8c 0000005e T _raise_r
02023eec 00000014 T raise
02023f00 0000005c T category
02023f5c 00000014 T _exit
02023f70 000000e2 T chdir
02024054 00000132 T _concatenate_path
02024188 0000004a t __dirnext
020241d4 000000be T opendir
02024294 0000006e T closedir
02024304 0000008a T readdir_r
02024390 00000028 T readdir
020243b8 0000005a T _fstat_r
02024414 0000000a T _getpid_r
02024420 00000020 T __getreent
02024440 00000020 T _gettimeofday_r
02024460 0000006c T __release_handle
020244cc 0000007c T __alloc_handle
02024548 00000034 T __get_handle
0202457c 000000ae T _close_r
0202462c 00000004 t null_write
02024630 00000010 T setDefaultDevice
02024640 00000064 T FindDevice
020246a4 00000068 T AddDevice
0202470c 00000020 T GetDeviceOpTab
0202472c 00000004 T _isatty_r
02024730 0000000a T _kill_r
0202473c 00000062 T _lseek_r
020247a0 0000008a T _open_r
0202482c 0000005a T _read_r
02024888 00000050 W _sbrk_r
020248d8 00000018 T __libc_lock_acquire
020248f0 00000018 T __libc_lock_release
02024908 00000018 T __libc_lock_acquire_recursive
02024920 00000018 T __libc_lock_release_recursive
02024938 0000005a T _write_r
02024994 00000012 T __gnu_thumb1_case_uqi
020249a8 00000014 T __gnu_thumb1_case_uhi
020249bc T __aeabi_drsub
020249c4 00000314 T __aeabi_dsub
020249c4 00000314 T __subdf3
020249c8 00000310 T __adddf3
020249c8 00000310 T __aeabi_dadd
02024cd8 00000024 T __aeabi_ui2d
02024cd8 00000024 T __floatunsidf
02024cfc 00000028 T __aeabi_i2d
02024cfc 00000028 T __floatsidf
02024d24 00000048 T __aeabi_f2d
02024d24 00000048 T __extendsfdf2
02024d6c 00000074 T __aeabi_ul2d
02024d6c 00000074 T __floatundidf
02024d80 00000060 T __aeabi_l2d
02024d80 00000060 T __floatdidf
02024de0 00000290 T __aeabi_dmul
02024de0 00000290 T __muldf3
02025070 0000020c T __aeabi_ddiv
02025070 0000020c T __divdf3
0202527c 00000098 T __gedf2
0202527c 00000098 T __gtdf2
02025284 00000090 T __ledf2
02025284 00000090 T __ltdf2
0202528c 00000088 T __cmpdf2
0202528c 00000088 T __eqdf2
0202528c 00000088 T __nedf2
02025314 00000034 T __aeabi_cdrcmple
02025330 00000018 T __aeabi_cdcmpeq
02025330 00000018 T __aeabi_cdcmple
02025348 00000018 T __aeabi_dcmpeq
02025360 00000018 T __aeabi_dcmplt
02025378 00000018 T __aeabi_dcmple
02025390 00000018 T __aeabi_dcmpge
020253a8 00000018 T __aeabi_dcmpgt
020253c0 00000038 T __aeabi_dcmpun
020253c0 00000038 T __unorddf2
020253f8 0000005c T __aeabi_d2iz
020253f8 0000005c T __fixdfsi
02025454 00000054 T __aeabi_d2uiz
02025454 00000054 T __fixunsdfsi
020254a8 000000a0 T __aeabi_d2f
020254a8 000000a0 T __truncdfsf2
02025548 0000003c T __aeabi_d2lz
02025548 0000003c T __fixdfdi
02025584 00000040 T __aeabi_d2ulz
02025584 00000040 T __fixunsdfdi
020255c4 T _fini
020255d0 00000008 t __memcpy_from_arm
020255d8 00000008 t ____libc_lock_release_from_arm
020255e0 00000008 t ____aeabi_ldiv0_from_arm
020255e8 00000008 t __free_from_arm
020255f0 00000008 t ____aeabi_idiv0_from_arm
02026c04 00000080 t psx_reg_names
02026ecc 00000010 t s_dvmDiscCalicoIface
02026edc 00000010 t s_dvmDiscCacheIface
02026eec 00000014 t fr_to_errno.0
02026f00 00000014 T g_vfatFsDriver
02026f14 00000080 t _FAT_devoptab
02026f94 00000080 t ExCvt
02027014 0000000d t LfnOfs
0202702c 000000bc t cvt2.0
020270e8 000001f2 t cvt1.1
020272e0 00000100 t uc437
020274b4 00000080 t dotab_stdout
02027534 00000040 t registerNames
02027574 T default_font_bin
02027d74 T default_font_bin_end
02027d74 00000102 T SIN_LUT
02027fd4 00000022 t basefix.0
020280c8 00000014 t fpinan.0
020280dc 00000014 t fpi.1
020280f0 00000028 t tinytens
02028118 00000100 T __hexdig
02028218 00000030 t _DAYS_BEFORE_MONTH
02028248 00000030 t DAYS_IN_MONTH
02028278 00000022 t basefix.0
0202829c 00000010 t zeroes.0
020282ac 00000010 t blanks.1
020282bc 00000010 t zeroes.0
020282cc 00000010 t blanks.1
020282dc 00000101 T _ctype_
020283e0 00000060 T __month_lengths
02028440 0000000c t p05.0
02028450 00000028 T __mprec_bigtens
02028478 000000c8 T __mprec_tens
02028540 00000010 t zeroes.0
02028550 00000010 t blanks.1
02028560 0000006c T __action_table
020285cc 0000006c T __state_table
02028638 00000100 T __chclass
02028738 000037f8 t categories
0202bf30 00000080 T dotab_stdnull
0202bfb0 00000004 d g_run_batch
0202bfb4 00000010 d s_dvmDiscNand
0202bfc4 00000010 d s_dvmDiscSd
0202bfd4 00000010 d s_dvmDiscDldi
0202bfe4 00000004 V g_dvmDefaultSectorsPerPage
0202bfe8 00000004 V g_dvmDefaultCachePages
0202bff0 00000020 d s_dvmFsDrvTable
0202c010 00000001 d firstConsoleInit.0
0202c014 00000004 D currentConsole
0202c018 0000005c D defaultConsole
0202c074 00000001 d count
0202c075 00000001 d repeat
0202c076 00000001 d delay
0202c078 00000020 D bgTransform
0202c098 00000020 D bgScrollTable
0202c0b8 00000020 D bgControl
0202c0d8 00000004 D g_dietPrintFn
0202c0dc 00000254 D __global_locale
0202c330 00000004 D __malloc_sbrk_base
0202c334 00000004 D __malloc_trim_threshold
0202c338 00000408 D __malloc_av_
0202c740 0000000c D __sglue
0202c750 00000058 d tzinfo
0202c7a8 00000004 D _impure_ptr
0202c7b0 00000200 D _impure_data
0202c9b0 00000008 D _tzname
0202c9b8 00000004 D environ
0202c9bc 00000400 d _current_working_directory
0202cdc0 00001000 d handles
0202ddc0 0000000c d __stderr_handle
0202ddcc 0000000c d __stdout_handle
0202ddd8 0000000c d __stdin_handle
0202dde4 0000008c D devoptab_list
0202de70 00000004 d defaultDevice
0202de74 r __EH_FRAME_BEGIN__
0202de74 r __FRAME_END__
0202de78 r __tls_info
0202de84 d __frame_dummy_init_array_entry
0202de84 d __init_array_start
0202de84 d __preinit_array_end
0202de84 d __preinit_array_start
0202de88 d __do_global_dtors_aux_fini_array_entry
0202de88 d __fini_array_start
0202de88 d __init_array_end
0202de8c d __fini_array_end
0202de8c d __main_end
0202de90 ? __tls_end
0202de90 ? __tls_start
0202de90 b completed.1
0202de94 b object.0
0202deac 00003a64 b g_test_suite
02031910 00000001 b g_emulator_mode
02031914 00002a0c b g_menu
02034320 00000001 b g_auto_run
02034324 0000005c b g_bottom_console
02034380 0000005c b g_top_console
020343dc 000000ac b g_boot
02034488 001816f8 b g_psx
02035f0c a __loadlist_start
02035f3c a __loadlist_end
021b5b80 00000960 b g_cdrom
021b64e0 00000090 b g_dma
021b6570 00022360 b g_gpu
021d88d0 00000001 b g_debug_ready
021d88d4 00000004 b g_debug_pos
021d88d8 00002000 b g_debug_buffer
021da8d8 0000003c b g_slot2
021da914 00000004 V g_dvmCalicoNandMount
021da918 00000002 b Fsid
021da91c 0000005c B currentCopy
021da978 00000002 b keysrepeat
021da97c 00000004 b s_keypad
021da980 W g_excptHandler
021da984 00000008 B bgIsTextLut
021da98c 00000140 B bgState
021daacc 00000008 b s_sleepThreads
021daad4 00000008 b s_joinThreads
021daadc 00000070 b s_idleThread
021dab4c 00000070 b s_mainThread
021dabbc 00000004 b s_defaultErrno.0
021dabc0 00000004 V __stacksize__
021dabc4 00000001 B g_isTwlMode
021dabc8 000001f0 b s_pxiChannels
021dadb8 00000004 b s_pxiRecvState
021dadbc 00000008 b s_pxiRecvQueue
021dadc4 00000004 b s_pxiSendMutex
021dadc8 00000004 b s_firstTask
021dadd0 00000008 b s_highTickCount
021dadd8 00000001 b s_tickInit
021daddc 00000008 b s_mailboxRecvQueue
021dade8 00000200 b s_pmPxiThreadStack
021dafe8 00000070 b s_pmPxiThread
021db058 00000008 b s_pmState
021db060 00000028 B __malloc_current_mallinfo
021db088 00000004 B __malloc_max_total_mem
021db08c 00000004 B __malloc_max_sbrked_mem
021db090 00000004 B __malloc_top_pad
021db094 0000000c b __sfp_recursive_mutex
021db0a0 00000168 B __sf
021db208 00000004 B __stdio_exit_handler
021db20c 0000000c b __malloc_recursive_mutex
021db218 00000004 b prev_tzenv
021db21c 0000000c b __tzname_dst
021db228 0000000c b __tzname_std
021db234 0000000c b __env_recursive_mutex
021db240 00000004 B _timezone
021db244 00000004 B _daylight
021db248 00000004 b __tz_mutex
021db24c 00000004 b initial_env
021db250 00000400 b temp_cwd
021db650 00000004 b __hndl_lock
021db654 00000004 B fake_heap_start
021db658 00000004 B fake_heap_end
021db65c 00000004 b heap_start.0
021db660 b __heap_start_ntr
021db660 r __heap_start_twl
021db660 b __main_bss_end
021db660 ? __twl_bss_end
021db660 ? __twl_end
021db660 ? __twl_start
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
