00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
020026d4 00000144 T psx_load_raw_bin
02002818 0000008c T psx_read32
020028a4 00000088 T psx_write32
0200292c 00002198 T psx_step
02004998 a __crt0_lma
02004ac4 0000002c T psx_run
02004af0 0000026c T cdrom_load_image
02004d58 a __dldi_lma
02004d5c 000002a8 T cdrom_exec_command
02005004 00000068 T cdrom_read8
0200506c 00000068 T cdrom_write8
020050d4 000000e4 T psx_exe_parse
020051b8 00000164 T psx_exe_load
0200531c 00000074 t gpu_fill_rect_fast
02005390 0000000c T gpu_read32
0200539c 00000740 T gpu_exec_gp0
02005adc 000001ec T gpu_exec_gp1
02005cc8 000000a8 T gpu_write32
02005d70 00000030 T menu_init
02005da0 00000300 T menu_scan_games
020060a0 00000034 T menu_navigate
020060d4 00000024 T menu_get_selected
020060f8 00000188 T menu_draw
02006280 00000028 T slot2_init
020062a8 00000008 T slot2_get_device
020062b0 000000d0 T slot2_detect
02006380 00000020 T fatInitDefault
020063a0 00000004 t _dvmDiscCalicoDummy
020063a4 00000008 t _dvmDiscCalicoWriteSectors
020063ac 00000008 t _dvmDiscCalicoReadSectors
020063b4 00000030 T _dvmIsAlignedAccess
020063e4 00000014 T _dvmCacheCopy
020063f8 00000268 T dvmInit
02006660 00000010 T dvmDiscAddUser
02006670 00000024 T dvmDiscRemoveUser
02006694 00000408 t _dvmDiscCacheReadWrite
02006a9c 00000058 t _dvmDiscCacheWriteSectors
02006af4 00000058 t _dvmDiscCacheReadSectors
02006b4c 000000b0 t _dvmDiscCacheFlush
02006bfc 00000028 t _dvmDiscCacheDestroy
02006c24 000001ac T dvmDiscCacheCreate
02006dd0 00000188 T dvmMountVolume
02006f58 00000074 T _dvmSetAppWorkingDir
02006fcc 000001d8 t _dvmIdentMbrVbr
020071a4 00000238 T dvmReadPartitionTable
020073dc 000000cc T dvmProbeMountDisc
020074a8 000000bc t _FAT_fstat_r
02007564 0000001c t _FAT_umount
02007580 00000044 t _FAT_mount
020075c4 0000013c t _FAT_seek_r
02007700 00000104 t _FAT_set_stat
02007804 00000064 t _FAT_mkdir_r
02007868 00000064 t _FAT_chdir_r
020078cc 00000070 t _FAT_unlink_r
0200793c 0000006c t _FAT_rmdir_r
020079a8 0000007c t _FAT_diropen_r
02007a24 00000064 t _FAT_fsync_r
02007a88 00000064 t _FAT_close_r
02007aec 00000064 t _FAT_dirclose_r
02007b50 0000006c t _FAT_dirreset_r
02007bbc 00000080 t _FAT_rename_r
02007c3c 00000094 t _FAT_stat_r
02007cd0 0000007c t _FAT_read_r
02007d4c 0000007c t _FAT_write_r
02007dc8 000000f4 t _FAT_statvfs_r
02007ebc 00000190 t _FAT_ftruncate_r
0200804c 00000120 t _FAT_dirnext_r
0200816c 00000124 t _FAT_open_r
02008290 00000064 T get_fattime
020082f4 00000018 T ff_mutex_create
0200830c 00000004 T ff_mutex_delete
02008310 00000014 T ff_mutex_take
02008324 00000008 T ff_mutex_give
0200832c 00000024 T disk_initialize
02008350 00000024 T disk_status
02008374 0000002c T disk_read
020083a0 0000002c T disk_write
020083cc 00000038 T disk_ioctl
02008404 000000fc t tchar2uni
02008500 00000090 t sync_window
02008590 00000130 t put_utf
020086c0 0000009c t dir_clear
0200875c 0000028c t get_fileinfo
020089e8 00000180 t sync_fs
02008b68 000000c4 t move_window
02008c2c 000001dc t put_fat.part.0
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008e08 00000160 t get_fat.isra.0
02008f68 000000f4 t remove_chain
0200905c 0000021c t create_chain
02009278 00000170 t dir_next
020093e8 00000248 t dir_read
02009630 00000128 t dir_sdi
02009758 000000cc t dir_alloc
02009824 000000c4 t dir_remove
020098e8 000002f8 t dir_find
02009be0 00000590 t follow_path
0200a170 00000434 t dir_register
0200a5a4 000001ec t check_fs
0200a790 00000504 t mount_volume.part.0
0200ac94 000000bc t validate
0200ad50 0000006c T f_mount
0200adbc 00000038 T f_umount
0200adf4 00000400 T f_open
0200b1f4 000002a4 T f_read
0200b498 00000350 T f_write
0200b7e8 000001a0 T f_sync
0200b988 00000058 T f_close
0200b9e0 000000f0 T f_chdir
0200bad0 00000298 T f_lseek
0200bd68 0000012c T f_opendir
0200be94 000000b0 T f_closedir
0200bf44 000000d0 T f_readdir
0200c014 00000104 T f_stat
0200c118 00000184 T f_getfree
0200c29c 00000228 T f_truncate
0200c4c4 000001a4 T f_unlink
0200c668 00000294 T f_mkdir
0200c8fc 00000248 T f_rename
0200cb44 00000078 T ff_uni2oem
0200cbbc 00000040 T ff_oem2uni
0200cbfc 00000128 T ff_wtoupper
0200cd24 000000e8 t newRow
0200ce0c 00000010 T consoleSelect
0200ce1c 000000e0 T consolePrintChar
0200cefc 0000034c T con_write
0200d248 000002e4 T consoleLoadFont
0200d52c 00000170 T consoleInit
0200d69c 00000040 T consoleDemoInit
0200d6dc 00000010 T consoleClear
0200d6ec 0000006c t defaultHandler
0200d758 00000036 t excptPrint
0200d790 00000020 T defaultExceptionHandler
0200d7b0 00000074 t ARMShift
0200d824 00000198 T getExceptionAddress
0200d9bc 00000108 T guruMeditationDump
0200dac4 0000006c T scanKeys
0200db30 00000010 T keysDown
0200db40 00000018 T powerOn
0200db58 000000f8 T __libnds_excpt
0200dc50 0000006c T checkIfText
0200dcbc 000000e8 T bgUpdate
0200dda4 000000a8 T bgInit_call
0200de4c 000000b0 T bgInitSub_call
0200defc 0000004c T sinLutLookup
0200df48 00000038 T sinLerp
0200df80 00000044 T cosLerp
0200dfc4 00000010 t _threadTickTask
0200dfd4 000000a0 T threadExit
0200e074 00000098 T _threadInit
0200e10c 00000134 T threadPrepare
0200e240 00000094 T threadStart
0200e2d4 000000a4 T threadIrqWait
0200e378 00000058 T threadSleepTicks
0200e3d0 000001d4 T threadUpdateDynamicPrio
0200e5a4 00000148 t threadRemoveWaiter
0200e6ec 00000138 T mutexLock
0200e824 000000bc T mutexUnlock
0200e8e0 00000002 t _dietPrintDefaultFunc
0200e8e4 0000003c t _dietOutput
0200e920 00000110 t _dietPrintDec32
0200ea30 00000170 t _dietPrintHex32
0200eba0 000004b8 T dietPrintV
0200f058 00000018 T dietPrint
0200f070 00000014 T __syscall_getreent
0200f084 00000024 T __errno
0200f0a8 00000030 T __syscall_gettod_r
0200f0d8 00000004 T __syscall_lock_acquire
0200f0dc 00000004 T __syscall_lock_release
0200f0e0 0000004c T __syscall_lock_acquire_recursive
0200f12c 00000018 T __syscall_lock_release_recursive
0200f144 00000004 t _pxiMailboxHandler
0200f148 00000004 W _pxiRecvUnhandled
0200f14c 00000154 t _pxiRecvIrqHandler
0200f2a0 00000058 T _pxiInit
0200f2f8 00000074 T pxiSetHandler
0200f36c 00000068 T pxiSetMailbox
0200f3d4 00000038 T pxiWaitRemote
0200f40c 00000050 T pxiSendPacket
0200f45c 00000098 T pxiSendExtPacket
0200f4f4 0000002c T pxiBeginReceive
0200f520 000000ac T pxiEndReceive
0200f5cc 00000028 T keypadGetState
0200f5f4 00000004 W systemUserStartup
0200f5f8 00000110 W systemStartup
0200f708 00000058 T touchRead
0200f760 00000044 t _blkDevReadWriteSectors
0200f7a4 00000008 T blkInit
0200f7ac 00000030 T blkDevIsPresent
0200f7dc 00000030 T blkDevInit
0200f80c 00000034 T blkDevGetSectorCount
0200f840 0000005c T blkDevReadSectors
0200f89c 0000005c T blkDevWriteSectors
0200f8f8 00000064 T irqSet
0200f95c 0000001c t _tickCountIsr
0200f978 00000084 t _tickTaskSchedule.part.0.isra.0
0200f9fc 000000a0 T tickInit
0200fa9c 0000005c T tickGetCount
0200faf8 00000110 t _tickTaskIsr
0200fc08 00000144 T tickTaskStart
0200fd4c 00000098 T mailboxTrySend
0200fde4 00000098 T mailboxRecv
0200fe7c 00000040 t _pmCallEventHandlers
0200febc 0000009c t _pmPxiThreadMain
0200ff58 00000028 t _pmResetPxiHandler
0200ff80 00000004 W systemUserExit
0200ff84 00000004 W systemErrorExit
0200ff88 00000138 T __syscall_exit
020100c0 00000058 T pmInit
02010118 t .udivsi3_skip_div0_test
02010118 T __aeabi_uidiv
02010118 000000fc T __udivsi3
02010214 00000020 T __aeabi_uidivmod
02010234 T __aeabi_idiv
02010234 00000130 T __divsi3
0201023c t .divsi3_skip_div0_test
02010364 00000020 T __aeabi_idivmod
02010384 00000002 W __aeabi_idiv0
02010384 00000002 W __aeabi_ldiv0
02010388 000001c8 T __aeabi_frsub
02010390 000001c0 T __aeabi_fsub
02010390 000001c0 T __subsf3
02010394 000001bc T __addsf3
02010394 000001bc T __aeabi_fadd
02010550 00000028 T __aeabi_ui2f
02010550 00000028 T __floatunsisf
02010558 00000020 T __aeabi_i2f
02010558 00000020 T __floatsisf
02010578 000000bc T __aeabi_ul2f
02010578 000000bc T __floatundisf
02010588 000000ac T __aeabi_l2f
02010588 000000ac T __floatdisf
02010634 00000198 T __aeabi_fmul
02010634 00000198 T __mulsf3
020107cc 00000160 T __aeabi_fdiv
020107cc 00000160 T __divsf3
0201092c 0000005c T __aeabi_f2iz
0201092c 0000005c T __fixsfsi
02010988 T __aeabi_ldivmod
02010a5c T __aeabi_uldivmod
02010a98 00000056 T __aeabi_lmul
02010a98 00000056 T __muldi3
02010af0 00000192 T __udivmoddi4
02010c84 00000028 T __clzdi2
02010cac 00000048 T __clzsi2
02010cf4 00000024 T ftell
02010d18 00000050 T sscanf
02010d68 000000cc t critical_factorization
02010e34 00000204 t two_way_long_needle
02011038 000001aa T strstr
020111e4 000000aa T memcpy
02011290 00000060 T strlen
020112f0 00000226 T _fread_r
02011518 00000024 T fread
0201153c 0000005a T fputc
02011598 0000003e t get_arg
020115d8 00001fd0 T __ssvfscanf_r
020135a8 000000b4 T _fopen_r
0201365c 00000018 T fopen
02013674 00000034 t sulp
020136a8 00000f7c T _strtod_l
02014624 0000002c T _strtod_r
02014650 000001c0 t _strtoull_l.isra.0
02014810 00000020 T _strtoull_r
02014830 0000004c T strcasecmp
0201487c 000000aa t rshift
02014928 0000060c T __gethex
02014f34 00000064 T snprintf
02014f98 00000150 t _strtoul_l.isra.0
020150e8 00000020 T _strtoul_r
02015108 00000024 T strtoul
0201512c 0000009c T _mbrtowc_r
020151c8 000000bc T strchr
02015284 00000046 T memcmp
020152cc 000000f6 T _fgets_r
020153c4 0000001c T fgets
020153e0 00000018 T calloc
020153f8 000000b0 T __sccl
020154a8 00000018 T aligned_alloc
020154c0 000001f8 t validate_structure
020156b8 00000434 T mktime
02015aec 00000118 T _memalign_r
02015c04 000000e0 T __smakebuf_r
02015ce4 0000005c T __swhatbuf_r
02015d40 00000300 t _strtoll_l.isra.0
02016040 00000020 T _strtoll_r
02016060 00000020 T __locale_mb_cur_max
02016080 0000008c T memset
0201610c 000000cc T _calloc_r
020161d8 0000009c T _fwrite_r
02016274 00000024 T fwrite
02016298 00000018 T realloc
020162b0 00000228 T localtime_r
020164d8 00000124 T _ftello_r
020165fc 000001ac T __tzcalc_limits
020167a8 00000086 T _putc_r
02016830 00000550 T _malloc_r
02016d80 00000098 T __swbuf_r
02016e18 00000224 T strcmp
0201703c 000000ac T _malloc_trim_r
020170e8 000001d8 T _free_r
020172c0 000001ac T setvbuf
0201746c 0000003e t get_arg
020174aa 0000007e T _sungetc_r
02017528 00000042 T __ssrefill_r
0201756a 00000088 T _sfread_r
020175f4 000019d6 T __ssvfiscanf_r
02018fcc 00000020 t stdio_exit_handler
02018fec 00000040 t cleanup_stdio
0201902c 00000120 t global_stdio_init.part.0
0201914c 000000cc T __sfp
02019218 0000003c T __sinit
02019254 00000014 T __sfp_lock_acquire
02019268 00000014 T __sfp_lock_release
0201927c 0000025c t _strtol_l.part.0
020194d8 00000034 T _strtol_r
0201950c 00000052 T __libc_init_array
02019560 00000068 T strncpy
020195c8 00000014 T _fseek_r
020195dc 00000022 T fseek
02019600 00000010 T _tzset_unlocked
02019610 00000026 T malloc
02019638 00000014 T free
0201964c 00000074 T memchr
020196c0 00000050 T siscanf
02019710 0000002e T strrchr
02019740 0000001c T write
0201975c 000000d2 T __swsetup_r
02019830 00000008 T __gettzinfo
02019838 00000094 T _findenv_r
020198cc 00000010 T _getenv_r
020198dc 00000020 T _localeconv_r
020198fc 00000034 T __sread
02019930 00000004 T __seofread
02019934 0000004c T __swrite
02019980 0000003c T __sseek
020199bc 00000010 T __sclose
020199cc 00000344 T _realloc_r
02019d10 00000026 T iprintf
02019d38 00000014 T __malloc_lock
02019d4c 00000014 T __malloc_unlock
02019d60 00000414 T _fseeko_r
0201a174 000000de T _fclose_r
0201a254 00000014 T fclose
0201a268 00000036 T time
0201a2a0 00000026 T fprintf
0201a2c8 0000000c W __call_exitprocs
0201a2d4 00000404 t get_arg
0201a6d8 000022de T _svfprintf_r
0201c9b8 00000098 T __sflags
0201ca50 000000bc T __utf8_wctomb
0201cb0c 0000002e T __libc_fini_array
0201cb3c 00000020 T strnlen
0201cb5c 000001b4 T gmtime_r
0201cd10 00000404 t get_arg
0201d114 000016d6 T _vfiprintf_r
0201e7ec 0000007c t __sbprintf
0201e868 00000070 T strncmp
0201e8d8 00000490 T _tzset_unlocked_r
0201ed68 00000036 T __match
0201eda0 000001e8 T __hexnan
0201ef88 00000044 T sprintf
0201efcc 00000022 t lflush
0201eff0 00000106 T __srefill_r
0201f0f8 0000000c T nan
0201f104 00000008 T nanf
0201f10c 00000074 T frexp
0201f180 00000074 T stpncpy
0201f1f4 00000014 T __env_lock
0201f208 00000014 T __env_unlock
0201f21c 00000040 T __assert_func
0201f25c 0000000e T iswspace
0201f26c 0000005c T _Balloc
0201f2c8 00000014 T _Bfree
0201f2dc 000000a8 T __multadd
0201f384 000000b4 T __s2b
0201f438 0000005e T __hi0bits
0201f498 0000008a T __lo0bits
0201f524 00000064 T __i2b
0201f588 000001b4 T __multiply
0201f73c 000000d8 T __pow5mult
0201f814 000000f8 T __lshift
0201f90c 00000050 T __mcmp
0201f95c 000001a4 T __mdiff
0201fb00 00000040 T __ulp
0201fb40 000000c8 T __b2d
0201fc08 000000d4 T __d2b
0201fcdc 00000060 T __ratio
0201fd3c 00000048 T __copybits
0201fd84 00000054 T __any_on
0201fdd8 0000004c T _fwalk_sglue
0201fe24 00000404 t get_arg
02020228 00002392 T _vfprintf_r
020225bc 0000007c t __sbprintf
02022638 00000018 T div
02022650 00000088 T _wcrtomb_r
020226d8 0000007c T __submore
02022754 0000005e T __ssprint_r
020227b4 0000024a T __utf8_mbtowc
02022a00 00000026 T fiprintf
02022a28 0000031a T __sfvwrite_r
02022d44 00000014 T __tz_lock
02022d58 00000014 T __tz_unlock
02022d6c 0000000e T abort
02022d7c 00000010 T strcpy
02022d8c 00000180 T __sflush_r
02022f0c 0000006e T _fflush_r
02022f7c 00000024 T __sprint_r
02022fa0 0000015e t quorem
02023100 000010a0 T _dtoa_r
020241a0 0000001e T _wcsrtombs_r
020241c0 00000106 T memmove
020242c8 00000028 T iswspace_l
020242f0 000000d4 T __ssputs_r
020243c4 0000011e T _wcsnrtombs_l
020244e4 00000040 T _wcsnrtombs_r
02024524 0000005e T _raise_r
02024584 00000014 T raise
02024598 0000005c T category
020245f4 00000014 T _exit
02024608 000000e2 T chdir
020246ec 00000132 T _concatenate_path
02024820 0000004a t __dirnext
0202486c 000000be T opendir
0202492c 0000006e T closedir
0202499c 0000008a T readdir_r
02024a28 00000028 T readdir
02024a50 0000005a T _fstat_r
02024aac 0000000a T _getpid_r
02024ab8 00000020 T __getreent
02024ad8 00000020 T _gettimeofday_r
02024af8 0000006c T __release_handle
02024b64 0000007c T __alloc_handle
02024be0 00000034 T __get_handle
02024c14 000000ae T _close_r
02024cc4 00000004 t null_write
02024cc8 00000010 T setDefaultDevice
02024cd8 00000064 T FindDevice
02024d3c 00000068 T AddDevice
02024da4 00000020 T GetDeviceOpTab
02024dc4 00000004 T _isatty_r
02024dc8 0000000a T _kill_r
02024dd4 00000062 T _lseek_r
02024e38 0000008a T _open_r
02024ec4 0000005a T _read_r
02024f20 00000050 W _sbrk_r
02024f70 00000018 T __libc_lock_acquire
02024f88 00000018 T __libc_lock_release
02024fa0 00000018 T __libc_lock_acquire_recursive
02024fb8 00000018 T __libc_lock_release_recursive
02024fd0 0000005a T _write_r
0202502c 00000012 T __gnu_thumb1_case_uqi
02025040 00000014 T __gnu_thumb1_case_uhi
02025054 T __aeabi_drsub
0202505c 00000314 T __aeabi_dsub
0202505c 00000314 T __subdf3
02025060 00000310 T __adddf3
02025060 00000310 T __aeabi_dadd
02025370 00000024 T __aeabi_ui2d
02025370 00000024 T __floatunsidf
02025394 00000028 T __aeabi_i2d
02025394 00000028 T __floatsidf
020253bc 00000048 T __aeabi_f2d
020253bc 00000048 T __extendsfdf2
02025404 00000074 T __aeabi_ul2d
02025404 00000074 T __floatundidf
02025418 00000060 T __aeabi_l2d
02025418 00000060 T __floatdidf
02025478 00000290 T __aeabi_dmul
02025478 00000290 T __muldf3
02025708 0000020c T __aeabi_ddiv
02025708 0000020c T __divdf3
02025914 00000098 T __gedf2
02025914 00000098 T __gtdf2
0202591c 00000090 T __ledf2
0202591c 00000090 T __ltdf2
02025924 00000088 T __cmpdf2
02025924 00000088 T __eqdf2
02025924 00000088 T __nedf2
020259ac 00000034 T __aeabi_cdrcmple
020259c8 00000018 T __aeabi_cdcmpeq
020259c8 00000018 T __aeabi_cdcmple
020259e0 00000018 T __aeabi_dcmpeq
020259f8 00000018 T __aeabi_dcmplt
02025a10 00000018 T __aeabi_dcmple
02025a28 00000018 T __aeabi_dcmpge
02025a40 00000018 T __aeabi_dcmpgt
02025a58 00000038 T __aeabi_dcmpun
02025a58 00000038 T __unorddf2
02025a90 0000005c T __aeabi_d2iz
02025a90 0000005c T __fixdfsi
02025aec 00000054 T __aeabi_d2uiz
02025aec 00000054 T __fixunsdfsi
02025b40 000000a0 T __aeabi_d2f
02025b40 000000a0 T __truncdfsf2
02025be0 0000003c T __aeabi_d2lz
02025be0 0000003c T __fixdfdi
02025c1c 00000040 T __aeabi_d2ulz
02025c1c 00000040 T __fixunsdfdi
02025c5c T _fini
02025c68 00000008 t ____aeabi_ldiv0_from_arm
02025c70 00000008 t __free_from_arm
02025c78 00000008 t __memcpy_from_arm
02025c80 00000008 t ____libc_lock_release_from_arm
02025c88 00000008 t ____aeabi_idiv0_from_arm
02026f78 0000000c t candidate_paths.0
02026f84 00000008 t bios_paths.1
020272f4 0000001c t demo_program.0
02027310 00000080 t psx_reg_names
020275d8 00000010 t s_dvmDiscCalicoIface
020275e8 00000010 t s_dvmDiscCacheIface
020275f8 00000014 t fr_to_errno.0
0202760c 00000014 T g_vfatFsDriver
02027620 00000080 t _FAT_devoptab
020276a0 00000080 t ExCvt
02027720 0000000d t LfnOfs
02027738 000000bc t cvt2.0
020277f4 000001f2 t cvt1.1
020279e8 00000100 t uc437
02027bbc 00000080 t dotab_stdout
02027c3c 00000040 t registerNames
02027c7c T default_font_bin
0202847c T default_font_bin_end
0202847c 00000102 T SIN_LUT
020286dc 00000022 t basefix.0
020287d0 00000014 t fpinan.0
020287e4 00000014 t fpi.1
020287f8 00000028 t tinytens
02028820 00000100 T __hexdig
02028920 00000030 t _DAYS_BEFORE_MONTH
02028950 00000030 t DAYS_IN_MONTH
02028980 00000022 t basefix.0
020289a4 00000010 t zeroes.0
020289b4 00000010 t blanks.1
020289c4 00000010 t zeroes.0
020289d4 00000010 t blanks.1
020289e4 00000101 T _ctype_
02028ae8 00000060 T __month_lengths
02028b48 0000000c t p05.0
02028b58 00000028 T __mprec_bigtens
02028b80 000000c8 T __mprec_tens
02028c48 00000010 t zeroes.0
02028c58 00000010 t blanks.1
02028c68 0000006c T __action_table
02028cd4 0000006c T __state_table
02028d40 00000100 T __chclass
02028e40 000037f8 t categories
0202c638 00000080 T dotab_stdnull
0202c6b8 00000004 d g_run_batch
0202c6bc 00000010 d s_dvmDiscNand
0202c6cc 00000010 d s_dvmDiscSd
0202c6dc 00000010 d s_dvmDiscDldi
0202c6ec 00000004 V g_dvmDefaultSectorsPerPage
0202c6f0 00000004 V g_dvmDefaultCachePages
0202c6f8 00000020 d s_dvmFsDrvTable
0202c718 00000001 d firstConsoleInit.0
0202c71c 00000004 D currentConsole
0202c720 0000005c D defaultConsole
0202c77c 00000001 d count
0202c77d 00000001 d repeat
0202c77e 00000001 d delay
0202c780 00000020 D bgTransform
0202c7a0 00000020 D bgScrollTable
0202c7c0 00000020 D bgControl
0202c7e0 00000004 D g_dietPrintFn
0202c7e4 00000254 D __global_locale
0202ca38 00000004 D __malloc_sbrk_base
0202ca3c 00000004 D __malloc_trim_threshold
0202ca40 00000408 D __malloc_av_
0202ce48 0000000c D __sglue
0202ce58 00000058 d tzinfo
0202ceb0 00000004 D _impure_ptr
0202ceb8 00000200 D _impure_data
0202d0b8 00000008 D _tzname
0202d0c0 00000004 D environ
0202d0c4 00000400 d _current_working_directory
0202d4c8 00001000 d handles
0202e4c8 0000000c d __stderr_handle
0202e4d4 0000000c d __stdout_handle
0202e4e0 0000000c d __stdin_handle
0202e4ec 0000008c D devoptab_list
0202e578 00000004 d defaultDevice
0202e57c r __EH_FRAME_BEGIN__
0202e57c r __FRAME_END__
0202e580 r __tls_info
0202e58c d __frame_dummy_init_array_entry
0202e58c d __init_array_start
0202e58c d __preinit_array_end
0202e58c d __preinit_array_start
0202e590 d __do_global_dtors_aux_fini_array_entry
0202e590 d __fini_array_start
0202e590 d __init_array_end
0202e594 d __fini_array_end
0202e594 d __main_end
0202e598 ? __tls_end
0202e598 ? __tls_start
0202e598 b completed.1
0202e59c b object.0
0202e5b4 00003a64 b g_test_suite
02032018 00000001 b g_emulator_mode
0203201c 00002a0c b g_menu
02034a28 00000001 b g_auto_run
02034a2c 0000005c b g_bottom_console
02034a88 0000005c b g_top_console
02034ae4 000000ac b g_boot
02034b90 001816f8 b g_psx
02036614 a __loadlist_start
02036644 a __loadlist_end
021b6288 00000960 b g_cdrom
021b6be8 00000090 b g_dma
021b6c78 00022360 b g_gpu
021d8fd8 0000003c b g_slot2
021d9014 00000004 V g_dvmCalicoNandMount
021d9018 00000002 b Fsid
021d901c 0000005c B currentCopy
021d9078 00000002 b keysrepeat
021d907c 00000004 b s_keypad
021d9080 W g_excptHandler
021d9084 00000008 B bgIsTextLut
021d908c 00000140 B bgState
021d91cc 00000008 b s_sleepThreads
021d91d4 00000008 b s_joinThreads
021d91dc 00000070 b s_idleThread
021d924c 00000070 b s_mainThread
021d92bc 00000004 b s_defaultErrno.0
021d92c0 00000004 V __stacksize__
021d92c4 00000001 B g_isTwlMode
021d92c8 000001f0 b s_pxiChannels
021d94b8 00000004 b s_pxiRecvState
021d94bc 00000008 b s_pxiRecvQueue
021d94c4 00000004 b s_pxiSendMutex
021d94c8 00000004 b s_firstTask
021d94d0 00000008 b s_highTickCount
021d94d8 00000001 b s_tickInit
021d94dc 00000008 b s_mailboxRecvQueue
021d94e8 00000200 b s_pmPxiThreadStack
021d96e8 00000070 b s_pmPxiThread
021d9758 00000008 b s_pmState
021d9760 00000028 B __malloc_current_mallinfo
021d9788 00000004 B __malloc_max_total_mem
021d978c 00000004 B __malloc_max_sbrked_mem
021d9790 00000004 B __malloc_top_pad
021d9794 0000000c b __sfp_recursive_mutex
021d97a0 00000168 B __sf
021d9908 00000004 B __stdio_exit_handler
021d990c 0000000c b __malloc_recursive_mutex
021d9918 00000004 b prev_tzenv
021d991c 0000000c b __tzname_dst
021d9928 0000000c b __tzname_std
021d9934 0000000c b __env_recursive_mutex
021d9940 00000004 B _timezone
021d9944 00000004 B _daylight
021d9948 00000004 b __tz_mutex
021d994c 00000004 b initial_env
021d9950 00000400 b temp_cwd
021d9d50 00000004 b __hndl_lock
021d9d54 00000004 B fake_heap_start
021d9d58 00000004 B fake_heap_end
021d9d5c 00000004 b heap_start.0
021d9d60 b __heap_start_ntr
021d9d60 r __heap_start_twl
021d9d60 b __main_bss_end
021d9d60 ? __twl_bss_end
021d9d60 ? __twl_end
021d9d60 ? __twl_start
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
