00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
020026d0 00000144 T psx_load_raw_bin
02002814 0000008c T psx_read32
020028a0 00000088 T psx_write32
02002928 00002198 T psx_step
02004998 a __crt0_lma
02004ac0 0000002c T psx_run
02004aec 0000026c T cdrom_load_image
02004d58 a __dldi_lma
02004d58 000002a8 T cdrom_exec_command
02005000 00000068 T cdrom_read8
02005068 00000068 T cdrom_write8
020050d0 000000e4 T psx_exe_parse
020051b4 00000164 T psx_exe_load
02005318 00000034 T gpu_read32
0200534c 00000308 T gpu_exec_gp0
02005654 000000e4 T gpu_exec_gp1
02005738 00000070 T gpu_write32
020057a8 00000030 T menu_init
020057d8 00000300 T menu_scan_games
02005ad8 00000034 T menu_navigate
02005b0c 00000024 T menu_get_selected
02005b30 00000188 T menu_draw
02005cb8 00000028 T slot2_init
02005ce0 00000008 T slot2_get_device
02005ce8 000000d0 T slot2_detect
02005db8 00000020 T fatInitDefault
02005dd8 00000004 t _dvmDiscCalicoDummy
02005ddc 00000008 t _dvmDiscCalicoWriteSectors
02005de4 00000008 t _dvmDiscCalicoReadSectors
02005dec 00000030 T _dvmIsAlignedAccess
02005e1c 00000014 T _dvmCacheCopy
02005e30 00000268 T dvmInit
02006098 00000010 T dvmDiscAddUser
020060a8 00000024 T dvmDiscRemoveUser
020060cc 00000408 t _dvmDiscCacheReadWrite
020064d4 00000058 t _dvmDiscCacheWriteSectors
0200652c 00000058 t _dvmDiscCacheReadSectors
02006584 000000b0 t _dvmDiscCacheFlush
02006634 00000028 t _dvmDiscCacheDestroy
0200665c 000001ac T dvmDiscCacheCreate
02006808 00000188 T dvmMountVolume
02006990 00000074 T _dvmSetAppWorkingDir
02006a04 000001d8 t _dvmIdentMbrVbr
02006bdc 00000238 T dvmReadPartitionTable
02006e14 000000cc T dvmProbeMountDisc
02006ee0 000000bc t _FAT_fstat_r
02006f9c 0000001c t _FAT_umount
02006fb8 00000044 t _FAT_mount
02006ffc 0000013c t _FAT_seek_r
02007138 00000104 t _FAT_set_stat
0200723c 00000064 t _FAT_mkdir_r
020072a0 00000064 t _FAT_chdir_r
02007304 00000070 t _FAT_unlink_r
02007374 0000006c t _FAT_rmdir_r
020073e0 0000007c t _FAT_diropen_r
0200745c 00000064 t _FAT_fsync_r
020074c0 00000064 t _FAT_close_r
02007524 00000064 t _FAT_dirclose_r
02007588 0000006c t _FAT_dirreset_r
020075f4 00000080 t _FAT_rename_r
02007674 00000094 t _FAT_stat_r
02007708 0000007c t _FAT_read_r
02007784 0000007c t _FAT_write_r
02007800 000000f4 t _FAT_statvfs_r
020078f4 00000190 t _FAT_ftruncate_r
02007a84 00000120 t _FAT_dirnext_r
02007ba4 00000124 t _FAT_open_r
02007cc8 00000064 T get_fattime
02007d2c 00000018 T ff_mutex_create
02007d44 00000004 T ff_mutex_delete
02007d48 00000014 T ff_mutex_take
02007d5c 00000008 T ff_mutex_give
02007d64 00000024 T disk_initialize
02007d88 00000024 T disk_status
02007dac 0000002c T disk_read
02007dd8 0000002c T disk_write
02007e04 00000038 T disk_ioctl
02007e3c 000000fc t tchar2uni
02007f38 00000090 t sync_window
02007fc8 00000130 t put_utf
020080f8 0000009c t dir_clear
02008194 0000028c t get_fileinfo
02008420 00000180 t sync_fs
020085a0 000000c4 t move_window
02008664 000001dc t put_fat.part.0
02008840 00000160 t get_fat.isra.0
020089a0 000000f4 t remove_chain
02008a94 0000021c t create_chain
02008cb0 00000170 t dir_next
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008e20 00000248 t dir_read
02009068 00000128 t dir_sdi
02009190 000000cc t dir_alloc
0200925c 000000c4 t dir_remove
02009320 000002f8 t dir_find
02009618 00000590 t follow_path
02009ba8 00000434 t dir_register
02009fdc 000001ec t check_fs
0200a1c8 00000504 t mount_volume.part.0
0200a6cc 000000bc t validate
0200a788 0000006c T f_mount
0200a7f4 00000038 T f_umount
0200a82c 00000400 T f_open
0200ac2c 000002a4 T f_read
0200aed0 00000350 T f_write
0200b220 000001a0 T f_sync
0200b3c0 00000058 T f_close
0200b418 000000f0 T f_chdir
0200b508 00000298 T f_lseek
0200b7a0 0000012c T f_opendir
0200b8cc 000000b0 T f_closedir
0200b97c 000000d0 T f_readdir
0200ba4c 00000104 T f_stat
0200bb50 00000184 T f_getfree
0200bcd4 00000228 T f_truncate
0200befc 000001a4 T f_unlink
0200c0a0 00000294 T f_mkdir
0200c334 00000248 T f_rename
0200c57c 00000078 T ff_uni2oem
0200c5f4 00000040 T ff_oem2uni
0200c634 00000128 T ff_wtoupper
0200c75c 000000e8 t newRow
0200c844 00000010 T consoleSelect
0200c854 000000e0 T consolePrintChar
0200c934 0000034c T con_write
0200cc80 000002e4 T consoleLoadFont
0200cf64 00000170 T consoleInit
0200d0d4 00000040 T consoleDemoInit
0200d114 00000010 T consoleClear
0200d124 0000006c t defaultHandler
0200d190 00000036 t excptPrint
0200d1c8 00000020 T defaultExceptionHandler
0200d1e8 00000074 t ARMShift
0200d25c 00000198 T getExceptionAddress
0200d3f4 00000108 T guruMeditationDump
0200d4fc 0000006c T scanKeys
0200d568 00000010 T keysDown
0200d578 00000018 T powerOn
0200d590 000000f8 T __libnds_excpt
0200d688 0000006c T checkIfText
0200d6f4 000000e8 T bgUpdate
0200d7dc 000000a8 T bgInit_call
0200d884 000000b0 T bgInitSub_call
0200d934 0000004c T sinLutLookup
0200d980 00000038 T sinLerp
0200d9b8 00000044 T cosLerp
0200d9fc 00000010 t _threadTickTask
0200da0c 000000a0 T threadExit
0200daac 00000098 T _threadInit
0200db44 00000134 T threadPrepare
0200dc78 00000094 T threadStart
0200dd0c 000000a4 T threadIrqWait
0200ddb0 00000058 T threadSleepTicks
0200de08 000001d4 T threadUpdateDynamicPrio
0200dfdc 00000148 t threadRemoveWaiter
0200e124 00000138 T mutexLock
0200e25c 000000bc T mutexUnlock
0200e318 00000002 t _dietPrintDefaultFunc
0200e31c 0000003c t _dietOutput
0200e358 00000110 t _dietPrintDec32
0200e468 00000170 t _dietPrintHex32
0200e5d8 000004b8 T dietPrintV
0200ea90 00000018 T dietPrint
0200eaa8 00000014 T __syscall_getreent
0200eabc 00000024 T __errno
0200eae0 00000030 T __syscall_gettod_r
0200eb10 00000004 T __syscall_lock_acquire
0200eb14 00000004 T __syscall_lock_release
0200eb18 0000004c T __syscall_lock_acquire_recursive
0200eb64 00000018 T __syscall_lock_release_recursive
0200eb7c 00000004 t _pxiMailboxHandler
0200eb80 00000004 W _pxiRecvUnhandled
0200eb84 00000154 t _pxiRecvIrqHandler
0200ecd8 00000058 T _pxiInit
0200ed30 00000074 T pxiSetHandler
0200eda4 00000068 T pxiSetMailbox
0200ee0c 00000038 T pxiWaitRemote
0200ee44 00000050 T pxiSendPacket
0200ee94 00000098 T pxiSendExtPacket
0200ef2c 0000002c T pxiBeginReceive
0200ef58 000000ac T pxiEndReceive
0200f004 00000028 T keypadGetState
0200f02c 00000004 W systemUserStartup
0200f030 00000110 W systemStartup
0200f140 00000058 T touchRead
0200f198 00000044 t _blkDevReadWriteSectors
0200f1dc 00000008 T blkInit
0200f1e4 00000030 T blkDevIsPresent
0200f214 00000030 T blkDevInit
0200f244 00000034 T blkDevGetSectorCount
0200f278 0000005c T blkDevReadSectors
0200f2d4 0000005c T blkDevWriteSectors
0200f330 00000064 T irqSet
0200f394 0000001c t _tickCountIsr
0200f3b0 00000084 t _tickTaskSchedule.part.0.isra.0
0200f434 000000a0 T tickInit
0200f4d4 0000005c T tickGetCount
0200f530 00000110 t _tickTaskIsr
0200f640 00000144 T tickTaskStart
0200f784 00000098 T mailboxTrySend
0200f81c 00000098 T mailboxRecv
0200f8b4 00000040 t _pmCallEventHandlers
0200f8f4 0000009c t _pmPxiThreadMain
0200f990 00000028 t _pmResetPxiHandler
0200f9b8 00000004 W systemUserExit
0200f9bc 00000004 W systemErrorExit
0200f9c0 00000138 T __syscall_exit
0200faf8 00000058 T pmInit
0200fb50 t .udivsi3_skip_div0_test
0200fb50 T __aeabi_uidiv
0200fb50 000000fc T __udivsi3
0200fc4c 00000020 T __aeabi_uidivmod
0200fc6c T __aeabi_idiv
0200fc6c 00000130 T __divsi3
0200fc74 t .divsi3_skip_div0_test
0200fd9c 00000020 T __aeabi_idivmod
0200fdbc 00000002 W __aeabi_idiv0
0200fdbc 00000002 W __aeabi_ldiv0
0200fdc0 000001c8 T __aeabi_frsub
0200fdc8 000001c0 T __aeabi_fsub
0200fdc8 000001c0 T __subsf3
0200fdcc 000001bc T __addsf3
0200fdcc 000001bc T __aeabi_fadd
0200ff88 00000028 T __aeabi_ui2f
0200ff88 00000028 T __floatunsisf
0200ff90 00000020 T __aeabi_i2f
0200ff90 00000020 T __floatsisf
0200ffb0 000000bc T __aeabi_ul2f
0200ffb0 000000bc T __floatundisf
0200ffc0 000000ac T __aeabi_l2f
0200ffc0 000000ac T __floatdisf
0201006c 00000198 T __aeabi_fmul
0201006c 00000198 T __mulsf3
02010204 00000160 T __aeabi_fdiv
02010204 00000160 T __divsf3
02010364 0000005c T __aeabi_f2iz
02010364 0000005c T __fixsfsi
020103c0 T __aeabi_ldivmod
02010494 T __aeabi_uldivmod
020104d0 00000056 T __aeabi_lmul
020104d0 00000056 T __muldi3
02010528 00000192 T __udivmoddi4
020106bc 00000028 T __clzdi2
020106e4 00000048 T __clzsi2
0201072c 00000024 T ftell
02010750 00000050 T sscanf
020107a0 000000cc t critical_factorization
0201086c 00000204 t two_way_long_needle
02010a70 000001aa T strstr
02010c1c 000000aa T memcpy
02010cc8 00000060 T strlen
02010d28 00000226 T _fread_r
02010f50 00000024 T fread
02010f74 0000005a T fputc
02010fd0 0000003e t get_arg
02011010 00001fd0 T __ssvfscanf_r
02012fe0 000000b4 T _fopen_r
02013094 00000018 T fopen
020130ac 00000034 t sulp
020130e0 00000f7c T _strtod_l
0201405c 0000002c T _strtod_r
02014088 000001c0 t _strtoull_l.isra.0
02014248 00000020 T _strtoull_r
02014268 0000004c T strcasecmp
020142b4 000000aa t rshift
02014360 0000060c T __gethex
0201496c 00000064 T snprintf
020149d0 00000150 t _strtoul_l.isra.0
02014b20 00000020 T _strtoul_r
02014b40 00000024 T strtoul
02014b64 0000009c T _mbrtowc_r
02014c00 000000bc T strchr
02014cbc 00000046 T memcmp
02014d04 000000f6 T _fgets_r
02014dfc 0000001c T fgets
02014e18 00000018 T calloc
02014e30 000000b0 T __sccl
02014ee0 00000018 T aligned_alloc
02014ef8 000001f8 t validate_structure
020150f0 00000434 T mktime
02015524 00000118 T _memalign_r
0201563c 000000e0 T __smakebuf_r
0201571c 0000005c T __swhatbuf_r
02015778 00000300 t _strtoll_l.isra.0
02015a78 00000020 T _strtoll_r
02015a98 00000020 T __locale_mb_cur_max
02015ab8 0000008c T memset
02015b44 000000cc T _calloc_r
02015c10 0000009c T _fwrite_r
02015cac 00000024 T fwrite
02015cd0 00000018 T realloc
02015ce8 00000228 T localtime_r
02015f10 00000124 T _ftello_r
02016034 000001ac T __tzcalc_limits
020161e0 00000086 T _putc_r
02016268 00000550 T _malloc_r
020167b8 00000098 T __swbuf_r
02016850 00000224 T strcmp
02016a74 000000ac T _malloc_trim_r
02016b20 000001d8 T _free_r
02016cf8 000001ac T setvbuf
02016ea4 0000003e t get_arg
02016ee2 0000007e T _sungetc_r
02016f60 00000042 T __ssrefill_r
02016fa2 00000088 T _sfread_r
0201702c 000019d6 T __ssvfiscanf_r
02018a04 00000020 t stdio_exit_handler
02018a24 00000040 t cleanup_stdio
02018a64 00000120 t global_stdio_init.part.0
02018b84 000000cc T __sfp
02018c50 0000003c T __sinit
02018c8c 00000014 T __sfp_lock_acquire
02018ca0 00000014 T __sfp_lock_release
02018cb4 0000025c t _strtol_l.part.0
02018f10 00000034 T _strtol_r
02018f44 00000052 T __libc_init_array
02018f98 00000068 T strncpy
02019000 00000014 T _fseek_r
02019014 00000022 T fseek
02019038 00000010 T _tzset_unlocked
02019048 00000026 T malloc
02019070 00000014 T free
02019084 00000074 T memchr
020190f8 00000050 T siscanf
02019148 0000002e T strrchr
02019178 0000001c T write
02019194 000000d2 T __swsetup_r
02019268 00000008 T __gettzinfo
02019270 00000094 T _findenv_r
02019304 00000010 T _getenv_r
02019314 00000020 T _localeconv_r
02019334 00000034 T __sread
02019368 00000004 T __seofread
0201936c 0000004c T __swrite
020193b8 0000003c T __sseek
020193f4 00000010 T __sclose
02019404 00000344 T _realloc_r
02019748 00000026 T iprintf
02019770 00000014 T __malloc_lock
02019784 00000014 T __malloc_unlock
02019798 00000414 T _fseeko_r
02019bac 000000de T _fclose_r
02019c8c 00000014 T fclose
02019ca0 00000036 T time
02019cd8 00000026 T fprintf
02019d00 0000000c W __call_exitprocs
02019d0c 00000404 t get_arg
0201a110 000022de T _svfprintf_r
0201c3f0 00000098 T __sflags
0201c488 000000bc T __utf8_wctomb
0201c544 0000002e T __libc_fini_array
0201c574 00000020 T strnlen
0201c594 000001b4 T gmtime_r
0201c748 00000404 t get_arg
0201cb4c 000016d6 T _vfiprintf_r
0201e224 0000007c t __sbprintf
0201e2a0 00000070 T strncmp
0201e310 00000490 T _tzset_unlocked_r
0201e7a0 00000036 T __match
0201e7d8 000001e8 T __hexnan
0201e9c0 00000044 T sprintf
0201ea04 00000022 t lflush
0201ea28 00000106 T __srefill_r
0201eb30 0000000c T nan
0201eb3c 00000008 T nanf
0201eb44 00000074 T frexp
0201ebb8 00000074 T stpncpy
0201ec2c 00000014 T __env_lock
0201ec40 00000014 T __env_unlock
0201ec54 00000040 T __assert_func
0201ec94 0000000e T iswspace
0201eca4 0000005c T _Balloc
0201ed00 00000014 T _Bfree
0201ed14 000000a8 T __multadd
0201edbc 000000b4 T __s2b
0201ee70 0000005e T __hi0bits
0201eed0 0000008a T __lo0bits
0201ef5c 00000064 T __i2b
0201efc0 000001b4 T __multiply
0201f174 000000d8 T __pow5mult
0201f24c 000000f8 T __lshift
0201f344 00000050 T __mcmp
0201f394 000001a4 T __mdiff
0201f538 00000040 T __ulp
0201f578 000000c8 T __b2d
0201f640 000000d4 T __d2b
0201f714 00000060 T __ratio
0201f774 00000048 T __copybits
0201f7bc 00000054 T __any_on
0201f810 0000004c T _fwalk_sglue
0201f85c 00000404 t get_arg
0201fc60 00002392 T _vfprintf_r
02021ff4 0000007c t __sbprintf
02022070 00000018 T div
02022088 00000088 T _wcrtomb_r
02022110 0000007c T __submore
0202218c 0000005e T __ssprint_r
020221ec 0000024a T __utf8_mbtowc
02022438 00000026 T fiprintf
02022460 0000031a T __sfvwrite_r
0202277c 00000014 T __tz_lock
02022790 00000014 T __tz_unlock
020227a4 0000000e T abort
020227b4 00000010 T strcpy
020227c4 00000180 T __sflush_r
02022944 0000006e T _fflush_r
020229b4 00000024 T __sprint_r
020229d8 0000015e t quorem
02022b38 000010a0 T _dtoa_r
02023bd8 0000001e T _wcsrtombs_r
02023bf8 00000106 T memmove
02023d00 00000028 T iswspace_l
02023d28 000000d4 T __ssputs_r
02023dfc 0000011e T _wcsnrtombs_l
02023f1c 00000040 T _wcsnrtombs_r
02023f5c 0000005e T _raise_r
02023fbc 00000014 T raise
02023fd0 0000005c T category
0202402c 00000014 T _exit
02024040 000000e2 T chdir
02024124 00000132 T _concatenate_path
02024258 0000004a t __dirnext
020242a4 000000be T opendir
02024364 0000006e T closedir
020243d4 0000008a T readdir_r
02024460 00000028 T readdir
02024488 0000005a T _fstat_r
020244e4 0000000a T _getpid_r
020244f0 00000020 T __getreent
02024510 00000020 T _gettimeofday_r
02024530 0000006c T __release_handle
0202459c 0000007c T __alloc_handle
02024618 00000034 T __get_handle
0202464c 000000ae T _close_r
020246fc 00000004 t null_write
02024700 00000010 T setDefaultDevice
02024710 00000064 T FindDevice
02024774 00000068 T AddDevice
020247dc 00000020 T GetDeviceOpTab
020247fc 00000004 T _isatty_r
02024800 0000000a T _kill_r
0202480c 00000062 T _lseek_r
02024870 0000008a T _open_r
020248fc 0000005a T _read_r
02024958 00000050 W _sbrk_r
020249a8 00000018 T __libc_lock_acquire
020249c0 00000018 T __libc_lock_release
020249d8 00000018 T __libc_lock_acquire_recursive
020249f0 00000018 T __libc_lock_release_recursive
02024a08 0000005a T _write_r
02024a64 00000012 T __gnu_thumb1_case_uqi
02024a78 00000014 T __gnu_thumb1_case_uhi
02024a8c T __aeabi_drsub
02024a94 00000314 T __aeabi_dsub
02024a94 00000314 T __subdf3
02024a98 00000310 T __adddf3
02024a98 00000310 T __aeabi_dadd
02024da8 00000024 T __aeabi_ui2d
02024da8 00000024 T __floatunsidf
02024dcc 00000028 T __aeabi_i2d
02024dcc 00000028 T __floatsidf
02024df4 00000048 T __aeabi_f2d
02024df4 00000048 T __extendsfdf2
02024e3c 00000074 T __aeabi_ul2d
02024e3c 00000074 T __floatundidf
02024e50 00000060 T __aeabi_l2d
02024e50 00000060 T __floatdidf
02024eb0 00000290 T __aeabi_dmul
02024eb0 00000290 T __muldf3
02025140 0000020c T __aeabi_ddiv
02025140 0000020c T __divdf3
0202534c 00000098 T __gedf2
0202534c 00000098 T __gtdf2
02025354 00000090 T __ledf2
02025354 00000090 T __ltdf2
0202535c 00000088 T __cmpdf2
0202535c 00000088 T __eqdf2
0202535c 00000088 T __nedf2
020253e4 00000034 T __aeabi_cdrcmple
02025400 00000018 T __aeabi_cdcmpeq
02025400 00000018 T __aeabi_cdcmple
02025418 00000018 T __aeabi_dcmpeq
02025430 00000018 T __aeabi_dcmplt
02025448 00000018 T __aeabi_dcmple
02025460 00000018 T __aeabi_dcmpge
02025478 00000018 T __aeabi_dcmpgt
02025490 00000038 T __aeabi_dcmpun
02025490 00000038 T __unorddf2
020254c8 0000005c T __aeabi_d2iz
020254c8 0000005c T __fixdfsi
02025524 00000054 T __aeabi_d2uiz
02025524 00000054 T __fixunsdfsi
02025578 000000a0 T __aeabi_d2f
02025578 000000a0 T __truncdfsf2
02025618 0000003c T __aeabi_d2lz
02025618 0000003c T __fixdfdi
02025654 00000040 T __aeabi_d2ulz
02025654 00000040 T __fixunsdfdi
02025694 T _fini
020256a0 00000008 t __free_from_arm
020256a8 00000008 t __memcpy_from_arm
020256b0 00000008 t ____libc_lock_release_from_arm
020256b8 00000008 t ____aeabi_idiv0_from_arm
020256c0 00000008 t ____aeabi_ldiv0_from_arm
020269b0 0000000c t candidate_paths.0
020269bc 00000008 t bios_paths.1
02026d2c 0000001c t demo_program.0
02026d48 00000080 t psx_reg_names
02026ecc 00000010 t s_dvmDiscCalicoIface
02026edc 00000010 t s_dvmDiscCacheIface
02026eec 00000014 t fr_to_errno.0
02026f00 00000014 T g_vfatFsDriver
02026f14 00000080 t _FAT_devoptab
02026f94 00000080 t ExCvt
02027014 0000000d t LfnOfs
0202702c 000000bc t cvt2.0
020270e8 000001f2 t cvt1.1
020272e0 00000100 t uc437
020274b4 00000080 t dotab_stdout
02027534 00000040 t registerNames
02027574 T default_font_bin
02027d74 T default_font_bin_end
02027d74 00000102 T SIN_LUT
02027fd4 00000022 t basefix.0
020280c8 00000014 t fpinan.0
020280dc 00000014 t fpi.1
020280f0 00000028 t tinytens
02028118 00000100 T __hexdig
02028218 00000030 t _DAYS_BEFORE_MONTH
02028248 00000030 t DAYS_IN_MONTH
02028278 00000022 t basefix.0
0202829c 00000010 t zeroes.0
020282ac 00000010 t blanks.1
020282bc 00000010 t zeroes.0
020282cc 00000010 t blanks.1
020282dc 00000101 T _ctype_
020283e0 00000060 T __month_lengths
02028440 0000000c t p05.0
02028450 00000028 T __mprec_bigtens
02028478 000000c8 T __mprec_tens
02028540 00000010 t zeroes.0
02028550 00000010 t blanks.1
02028560 0000006c T __action_table
020285cc 0000006c T __state_table
02028638 00000100 T __chclass
02028738 000037f8 t categories
0202bf30 00000080 T dotab_stdnull
0202bfb0 00000004 d g_run_batch
0202bfb4 00000010 d s_dvmDiscNand
0202bfc4 00000010 d s_dvmDiscSd
0202bfd4 00000010 d s_dvmDiscDldi
0202bfe4 00000004 V g_dvmDefaultSectorsPerPage
0202bfe8 00000004 V g_dvmDefaultCachePages
0202bff0 00000020 d s_dvmFsDrvTable
0202c010 00000001 d firstConsoleInit.0
0202c014 00000004 D currentConsole
0202c018 0000005c D defaultConsole
0202c074 00000001 d count
0202c075 00000001 d repeat
0202c076 00000001 d delay
0202c078 00000020 D bgTransform
0202c098 00000020 D bgScrollTable
0202c0b8 00000020 D bgControl
0202c0d8 00000004 D g_dietPrintFn
0202c0dc 00000254 D __global_locale
0202c330 00000004 D __malloc_sbrk_base
0202c334 00000004 D __malloc_trim_threshold
0202c338 00000408 D __malloc_av_
0202c740 0000000c D __sglue
0202c750 00000058 d tzinfo
0202c7a8 00000004 D _impure_ptr
0202c7b0 00000200 D _impure_data
0202c9b0 00000008 D _tzname
0202c9b8 00000004 D environ
0202c9bc 00000400 d _current_working_directory
0202cdc0 00001000 d handles
0202ddc0 0000000c d __stderr_handle
0202ddcc 0000000c d __stdout_handle
0202ddd8 0000000c d __stdin_handle
0202dde4 0000008c D devoptab_list
0202de70 00000004 d defaultDevice
0202de74 r __EH_FRAME_BEGIN__
0202de74 r __FRAME_END__
0202de78 r __tls_info
0202de84 d __frame_dummy_init_array_entry
0202de84 d __init_array_start
0202de84 d __preinit_array_end
0202de84 d __preinit_array_start
0202de88 d __do_global_dtors_aux_fini_array_entry
0202de88 d __fini_array_start
0202de88 d __init_array_end
0202de8c d __fini_array_end
0202de8c d __main_end
0202de90 ? __tls_end
0202de90 ? __tls_start
0202de90 b completed.1
0202de94 b object.0
0202deac 00003a64 b g_test_suite
02031910 00000001 b g_emulator_mode
02031914 00002a0c b g_menu
02034320 00000001 b g_auto_run
02034324 0000005c b g_bottom_console
02034380 0000005c b g_top_console
020343dc 000000ac b g_boot
02034488 001816f8 b g_psx
02035f0c a __loadlist_start
02035f3c a __loadlist_end
021b5b80 00000960 b g_cdrom
021b64e0 00000090 b g_dma
021b6570 00020050 b g_gpu
021d65c0 0000003c b g_slot2
021d65fc 00000004 V g_dvmCalicoNandMount
021d6600 00000002 b Fsid
021d6604 0000005c B currentCopy
021d6660 00000002 b keysrepeat
021d6664 00000004 b s_keypad
021d6668 W g_excptHandler
021d666c 00000008 B bgIsTextLut
021d6674 00000140 B bgState
021d67b4 00000008 b s_sleepThreads
021d67bc 00000008 b s_joinThreads
021d67c4 00000070 b s_idleThread
021d6834 00000070 b s_mainThread
021d68a4 00000004 b s_defaultErrno.0
021d68a8 00000004 V __stacksize__
021d68ac 00000001 B g_isTwlMode
021d68b0 000001f0 b s_pxiChannels
021d6aa0 00000004 b s_pxiRecvState
021d6aa4 00000008 b s_pxiRecvQueue
021d6aac 00000004 b s_pxiSendMutex
021d6ab0 00000004 b s_firstTask
021d6ab8 00000008 b s_highTickCount
021d6ac0 00000001 b s_tickInit
021d6ac4 00000008 b s_mailboxRecvQueue
021d6ad0 00000200 b s_pmPxiThreadStack
021d6cd0 00000070 b s_pmPxiThread
021d6d40 00000008 b s_pmState
021d6d48 00000028 B __malloc_current_mallinfo
021d6d70 00000004 B __malloc_max_total_mem
021d6d74 00000004 B __malloc_max_sbrked_mem
021d6d78 00000004 B __malloc_top_pad
021d6d7c 0000000c b __sfp_recursive_mutex
021d6d88 00000168 B __sf
021d6ef0 00000004 B __stdio_exit_handler
021d6ef4 0000000c b __malloc_recursive_mutex
021d6f00 00000004 b prev_tzenv
021d6f04 0000000c b __tzname_dst
021d6f10 0000000c b __tzname_std
021d6f1c 0000000c b __env_recursive_mutex
021d6f28 00000004 B _timezone
021d6f2c 00000004 B _daylight
021d6f30 00000004 b __tz_mutex
021d6f34 00000004 b initial_env
021d6f38 00000400 b temp_cwd
021d7338 00000004 b __hndl_lock
021d733c 00000004 B fake_heap_start
021d7340 00000004 B fake_heap_end
021d7344 00000004 b heap_start.0
021d7348 b __heap_start_ntr
021d7348 b __main_bss_end
021d7360 r __heap_start_twl
021d7360 ? __twl_bss_end
021d7360 ? __twl_end
021d7360 ? __twl_start
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
