00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
02004998 a __crt0_lma
02004a88 00000068 T cdrom_read8
02004af0 00000068 T cdrom_write8
02004b58 00000078 T debug_log
02004bd0 00000038 T debug_init
02004c08 00000044 T debug_save
02004c4c 00000074 t gpu_fill_rect_fast
02004cc0 0000000c T gpu_read32
02004ccc 00000740 T gpu_exec_gp0
02004d58 a __dldi_lma
0200540c 000001ec T gpu_exec_gp1
020055f8 000000a8 T gpu_write32
020056a0 00000030 T menu_init
020056d0 00000300 T menu_scan_games
020059d0 00000034 T menu_navigate
02005a04 00000024 T menu_get_selected
02005a28 00000188 T menu_draw
02005bb0 00000028 T slot2_init
02005bd8 00000008 T slot2_get_device
02005be0 00000040 T slot2_detect
02005c20 00000020 T fatInitDefault
02005c40 00000004 t _dvmDiscCalicoDummy
02005c44 00000008 t _dvmDiscCalicoWriteSectors
02005c4c 00000008 t _dvmDiscCalicoReadSectors
02005c54 00000030 T _dvmIsAlignedAccess
02005c84 00000014 T _dvmCacheCopy
02005c98 00000268 T dvmInit
02005f00 00000010 T dvmDiscAddUser
02005f10 00000024 T dvmDiscRemoveUser
02005f34 00000408 t _dvmDiscCacheReadWrite
0200633c 00000058 t _dvmDiscCacheWriteSectors
02006394 00000058 t _dvmDiscCacheReadSectors
020063ec 000000b0 t _dvmDiscCacheFlush
0200649c 00000028 t _dvmDiscCacheDestroy
020064c4 000001ac T dvmDiscCacheCreate
02006670 00000188 T dvmMountVolume
020067f8 00000074 T _dvmSetAppWorkingDir
0200686c 000001d8 t _dvmIdentMbrVbr
02006a44 00000238 T dvmReadPartitionTable
02006c7c 000000cc T dvmProbeMountDisc
02006d48 000000bc t _FAT_fstat_r
02006e04 0000001c t _FAT_umount
02006e20 00000044 t _FAT_mount
02006e64 0000013c t _FAT_seek_r
02006fa0 00000104 t _FAT_set_stat
020070a4 00000064 t _FAT_mkdir_r
02007108 00000064 t _FAT_chdir_r
0200716c 00000070 t _FAT_unlink_r
020071dc 0000006c t _FAT_rmdir_r
02007248 0000007c t _FAT_diropen_r
020072c4 00000064 t _FAT_fsync_r
02007328 00000064 t _FAT_close_r
0200738c 00000064 t _FAT_dirclose_r
020073f0 0000006c t _FAT_dirreset_r
0200745c 00000080 t _FAT_rename_r
020074dc 00000094 t _FAT_stat_r
02007570 0000007c t _FAT_read_r
020075ec 0000007c t _FAT_write_r
02007668 000000f4 t _FAT_statvfs_r
0200775c 00000190 t _FAT_ftruncate_r
020078ec 00000120 t _FAT_dirnext_r
02007a0c 00000124 t _FAT_open_r
02007b30 00000064 T get_fattime
02007b94 00000018 T ff_mutex_create
02007bac 00000004 T ff_mutex_delete
02007bb0 00000014 T ff_mutex_take
02007bc4 00000008 T ff_mutex_give
02007bcc 00000024 T disk_initialize
02007bf0 00000024 T disk_status
02007c14 0000002c T disk_read
02007c40 0000002c T disk_write
02007c6c 00000038 T disk_ioctl
02007ca4 000000fc t tchar2uni
02007da0 00000090 t sync_window
02007e30 00000130 t put_utf
02007f60 0000009c t dir_clear
02007ffc 0000028c t get_fileinfo
02008288 00000180 t sync_fs
02008408 000000c4 t move_window
020084cc 000001dc t put_fat.part.0
020086a8 00000160 t get_fat.isra.0
02008808 000000f4 t remove_chain
020088fc 0000021c t create_chain
02008b18 00000170 t dir_next
02008c88 00000248 t dir_read
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008ed0 00000128 t dir_sdi
02008ff8 000000cc t dir_alloc
020090c4 000000c4 t dir_remove
02009188 000002f8 t dir_find
02009480 00000590 t follow_path
02009a10 00000434 t dir_register
02009e44 000001ec t check_fs
0200a030 00000504 t mount_volume.part.0
0200a534 000000bc t validate
0200a5f0 0000006c T f_mount
0200a65c 00000038 T f_umount
0200a694 00000400 T f_open
0200aa94 000002a4 T f_read
0200ad38 00000350 T f_write
0200b088 000001a0 T f_sync
0200b228 00000058 T f_close
0200b280 000000f0 T f_chdir
0200b370 00000298 T f_lseek
0200b608 0000012c T f_opendir
0200b734 000000b0 T f_closedir
0200b7e4 000000d0 T f_readdir
0200b8b4 00000104 T f_stat
0200b9b8 00000184 T f_getfree
0200bb3c 00000228 T f_truncate
0200bd64 000001a4 T f_unlink
0200bf08 00000294 T f_mkdir
0200c19c 00000248 T f_rename
0200c3e4 00000078 T ff_uni2oem
0200c45c 00000040 T ff_oem2uni
0200c49c 00000128 T ff_wtoupper
0200c5c4 000000e8 t newRow
0200c6ac 00000010 T consoleSelect
0200c6bc 000000e0 T consolePrintChar
0200c79c 0000034c T con_write
0200cae8 000002e4 T consoleLoadFont
0200cdcc 00000170 T consoleInit
0200cf3c 00000040 T consoleDemoInit
0200cf7c 00000010 T consoleClear
0200cf8c 0000006c t defaultHandler
0200cff8 00000036 t excptPrint
0200d030 00000020 T defaultExceptionHandler
0200d050 00000074 t ARMShift
0200d0c4 00000198 T getExceptionAddress
0200d25c 00000108 T guruMeditationDump
0200d364 0000006c T scanKeys
0200d3d0 00000010 T keysDown
0200d3e0 00000018 T powerOn
0200d3f8 000000f8 T __libnds_excpt
0200d4f0 0000006c T checkIfText
0200d55c 000000e8 T bgUpdate
0200d644 000000a8 T bgInit_call
0200d6ec 000000b0 T bgInitSub_call
0200d79c 0000004c T sinLutLookup
0200d7e8 00000038 T sinLerp
0200d820 00000044 T cosLerp
0200d864 00000010 t _threadTickTask
0200d874 000000a0 T threadExit
0200d914 00000098 T _threadInit
0200d9ac 00000134 T threadPrepare
0200dae0 00000094 T threadStart
0200db74 000000a4 T threadIrqWait
0200dc18 00000058 T threadSleepTicks
0200dc70 000001d4 T threadUpdateDynamicPrio
0200de44 00000148 t threadRemoveWaiter
0200df8c 00000138 T mutexLock
0200e0c4 000000bc T mutexUnlock
0200e180 00000002 t _dietPrintDefaultFunc
0200e184 0000003c t _dietOutput
0200e1c0 00000110 t _dietPrintDec32
0200e2d0 00000170 t _dietPrintHex32
0200e440 000004b8 T dietPrintV
0200e8f8 00000018 T dietPrint
0200e910 00000014 T __syscall_getreent
0200e924 00000024 T __errno
0200e948 00000030 T __syscall_gettod_r
0200e978 00000004 T __syscall_lock_acquire
0200e97c 00000004 T __syscall_lock_release
0200e980 0000004c T __syscall_lock_acquire_recursive
0200e9cc 00000018 T __syscall_lock_release_recursive
0200e9e4 00000004 t _pxiMailboxHandler
0200e9e8 00000004 W _pxiRecvUnhandled
0200e9ec 00000154 t _pxiRecvIrqHandler
0200eb40 00000058 T _pxiInit
0200eb98 00000074 T pxiSetHandler
0200ec0c 00000068 T pxiSetMailbox
0200ec74 00000038 T pxiWaitRemote
0200ecac 00000050 T pxiSendPacket
0200ecfc 00000098 T pxiSendExtPacket
0200ed94 0000002c T pxiBeginReceive
0200edc0 000000ac T pxiEndReceive
0200ee6c 00000028 T keypadGetState
0200ee94 00000004 W systemUserStartup
0200ee98 00000110 W systemStartup
0200efa8 00000058 T touchRead
0200f000 00000044 t _blkDevReadWriteSectors
0200f044 00000008 T blkInit
0200f04c 00000030 T blkDevIsPresent
0200f07c 00000030 T blkDevInit
0200f0ac 00000034 T blkDevGetSectorCount
0200f0e0 0000005c T blkDevReadSectors
0200f13c 0000005c T blkDevWriteSectors
0200f198 00000064 T irqSet
0200f1fc 0000001c t _tickCountIsr
0200f218 00000084 t _tickTaskSchedule.part.0.isra.0
0200f29c 000000a0 T tickInit
0200f33c 0000005c T tickGetCount
0200f398 00000110 t _tickTaskIsr
0200f4a8 00000144 T tickTaskStart
0200f5ec 00000098 T mailboxTrySend
0200f684 00000098 T mailboxRecv
0200f71c 00000040 t _pmCallEventHandlers
0200f75c 0000009c t _pmPxiThreadMain
0200f7f8 00000028 t _pmResetPxiHandler
0200f820 00000004 W systemUserExit
0200f824 00000004 W systemErrorExit
0200f828 00000138 T __syscall_exit
0200f960 00000058 T pmInit
0200f9b8 t .udivsi3_skip_div0_test
0200f9b8 T __aeabi_uidiv
0200f9b8 000000fc T __udivsi3
0200fab4 00000020 T __aeabi_uidivmod
0200fad4 T __aeabi_idiv
0200fad4 00000130 T __divsi3
0200fadc t .divsi3_skip_div0_test
0200fc04 00000020 T __aeabi_idivmod
0200fc24 00000002 W __aeabi_idiv0
0200fc24 00000002 W __aeabi_ldiv0
0200fc28 000001c8 T __aeabi_frsub
0200fc30 000001c0 T __aeabi_fsub
0200fc30 000001c0 T __subsf3
0200fc34 000001bc T __addsf3
0200fc34 000001bc T __aeabi_fadd
0200fdf0 00000028 T __aeabi_ui2f
0200fdf0 00000028 T __floatunsisf
0200fdf8 00000020 T __aeabi_i2f
0200fdf8 00000020 T __floatsisf
0200fe18 000000bc T __aeabi_ul2f
0200fe18 000000bc T __floatundisf
0200fe28 000000ac T __aeabi_l2f
0200fe28 000000ac T __floatdisf
0200fed4 00000198 T __aeabi_fmul
0200fed4 00000198 T __mulsf3
0201006c 00000160 T __aeabi_fdiv
0201006c 00000160 T __divsf3
020101cc 0000005c T __aeabi_f2iz
020101cc 0000005c T __fixsfsi
02010228 T __aeabi_ldivmod
020102fc T __aeabi_uldivmod
02010338 00000056 T __aeabi_lmul
02010338 00000056 T __muldi3
02010390 00000192 T __udivmoddi4
02010524 00000028 T __clzdi2
0201054c 00000048 T __clzsi2
02010594 00000024 T ftell
020105b8 000000aa T memcpy
02010664 00000060 T strlen
020106c4 0000005a T fputc
02010720 000000b4 T _fopen_r
020107d4 00000018 T fopen
020107ec 000001c0 t _strtoull_l.isra.0
020109ac 00000020 T _strtoull_r
020109cc 0000004c T strcasecmp
02010a18 00000064 T snprintf
02010a7c 00000150 t _strtoul_l.isra.0
02010bcc 00000020 T _strtoul_r
02010bec 00000024 T strtoul
02010c10 0000009c T _mbrtowc_r
02010cac 000000bc T strchr
02010d68 00000046 T memcmp
02010db0 00000018 T calloc
02010dc8 000000b0 T __sccl
02010e78 00000018 T aligned_alloc
02010e90 000001f8 t validate_structure
02011088 00000434 T mktime
020114bc 00000118 T _memalign_r
020115d4 000000e0 T __smakebuf_r
020116b4 0000005c T __swhatbuf_r
02011710 00000300 t _strtoll_l.isra.0
02011a10 00000020 T _strtoll_r
02011a30 00000020 T __locale_mb_cur_max
02011a50 0000008c T memset
02011adc 000000cc T _calloc_r
02011ba8 00000058 T _vsnprintf_r
02011c00 00000024 T vsnprintf
02011c24 0000009c T _fwrite_r
02011cc0 00000024 T fwrite
02011ce4 00000018 T realloc
02011cfc 00000228 T localtime_r
02011f24 00000124 T _ftello_r
02012048 000001ac T __tzcalc_limits
020121f4 00000086 T _putc_r
0201227c 00000550 T _malloc_r
020127cc 00000098 T __swbuf_r
02012864 00000224 T strcmp
02012a88 000000ac T _malloc_trim_r
02012b34 000001d8 T _free_r
02012d0c 000001ac T setvbuf
02012eb8 0000003e t get_arg
02012ef6 0000007e T _sungetc_r
02012f74 00000042 T __ssrefill_r
02012fb6 00000088 T _sfread_r
02013040 000019d6 T __ssvfiscanf_r
02014a18 00000020 t stdio_exit_handler
02014a38 00000040 t cleanup_stdio
02014a78 00000120 t global_stdio_init.part.0
02014b98 000000cc T __sfp
02014c64 0000003c T __sinit
02014ca0 00000014 T __sfp_lock_acquire
02014cb4 00000014 T __sfp_lock_release
02014cc8 0000025c t _strtol_l.part.0
02014f24 00000034 T _strtol_r
02014f58 00000052 T __libc_init_array
02014fac 00000068 T strncpy
02015014 00000014 T _fseek_r
02015028 00000022 T fseek
0201504c 00000010 T _tzset_unlocked
0201505c 00000026 T malloc
02015084 00000014 T free
02015098 00000074 T memchr
0201510c 00000050 T siscanf
0201515c 0000002e T strrchr
0201518c 0000001c T write
020151a8 000000d2 T __swsetup_r
0201527c 00000008 T __gettzinfo
02015284 00000094 T _findenv_r
02015318 00000010 T _getenv_r
02015328 00000020 T _localeconv_r
02015348 00000034 T __sread
0201537c 00000004 T __seofread
02015380 0000004c T __swrite
020153cc 0000003c T __sseek
02015408 00000010 T __sclose
02015418 00000344 T _realloc_r
0201575c 00000026 T iprintf
02015784 00000014 T __malloc_lock
02015798 00000014 T __malloc_unlock
020157ac 00000414 T _fseeko_r
02015bc0 000000de T _fclose_r
02015ca0 00000014 T fclose
02015cb4 00000036 T time
02015cec 00000026 T fprintf
02015d14 0000000c W __call_exitprocs
02015d20 00000404 t get_arg
02016124 000022de T _svfprintf_r
02018404 00000098 T __sflags
0201849c 000000bc T __utf8_wctomb
02018558 0000002e T __libc_fini_array
02018588 00000020 T strnlen
020185a8 000001b4 T gmtime_r
0201875c 00000404 t get_arg
02018b60 000016d6 T _vfiprintf_r
0201a238 0000007c t __sbprintf
0201a2b4 00000070 T strncmp
0201a324 00000490 T _tzset_unlocked_r
0201a7b4 00000022 t lflush
0201a7d8 00000106 T __srefill_r
0201a8e0 00000074 T frexp
0201a954 00000014 T __env_lock
0201a968 00000014 T __env_unlock
0201a97c 00000040 T __assert_func
0201a9bc 0000000e T iswspace
0201a9cc 0000005c T _Balloc
0201aa28 00000014 T _Bfree
0201aa3c 000000a8 T __multadd
0201aae4 0000005e T __hi0bits
0201ab44 0000008a T __lo0bits
0201abd0 00000064 T __i2b
0201ac34 000001b4 T __multiply
0201ade8 000000d8 T __pow5mult
0201aec0 000000f8 T __lshift
0201afb8 00000050 T __mcmp
0201b008 000001a4 T __mdiff
0201b1ac 000000d4 T __d2b
0201b280 0000004c T _fwalk_sglue
0201b2cc 00000404 t get_arg
0201b6d0 00002392 T _vfprintf_r
0201da64 0000007c t __sbprintf
0201dae0 00000018 T div
0201daf8 00000088 T _wcrtomb_r
0201db80 0000007c T __submore
0201dbfc 0000005e T __ssprint_r
0201dc5c 0000024a T __utf8_mbtowc
0201dea8 00000026 T fiprintf
0201ded0 0000031a T __sfvwrite_r
0201e1ec 00000014 T __tz_lock
0201e200 00000014 T __tz_unlock
0201e214 0000000e T abort
0201e224 00000010 T strcpy
0201e234 00000180 T __sflush_r
0201e3b4 0000006e T _fflush_r
0201e424 00000024 T __sprint_r
0201e448 0000015e t quorem
0201e5a8 000010a0 T _dtoa_r
0201f648 0000001e T _wcsrtombs_r
0201f668 00000106 T memmove
0201f770 00000028 T iswspace_l
0201f798 000000d4 T __ssputs_r
0201f86c 0000011e T _wcsnrtombs_l
0201f98c 00000040 T _wcsnrtombs_r
0201f9cc 0000005e T _raise_r
0201fa2c 00000014 T raise
0201fa40 0000005c T category
0201fa9c 00000014 T _exit
0201fab0 000000e2 T chdir
0201fb94 00000132 T _concatenate_path
0201fcc8 0000004a t __dirnext
0201fd14 000000be T opendir
0201fdd4 0000006e T closedir
0201fe44 0000008a T readdir_r
0201fed0 00000028 T readdir
0201fef8 0000005a T _fstat_r
0201ff54 0000000a T _getpid_r
0201ff60 00000020 T __getreent
0201ff80 00000020 T _gettimeofday_r
0201ffa0 0000006c T __release_handle
0202000c 0000007c T __alloc_handle
02020088 00000034 T __get_handle
020200bc 000000ae T _close_r
0202016c 00000004 t null_write
02020170 00000010 T setDefaultDevice
02020180 00000064 T FindDevice
020201e4 00000068 T AddDevice
0202024c 00000020 T GetDeviceOpTab
0202026c 00000004 T _isatty_r
02020270 0000000a T _kill_r
0202027c 00000062 T _lseek_r
020202e0 0000008a T _open_r
0202036c 0000005a T _read_r
020203c8 00000050 W _sbrk_r
02020418 00000018 T __libc_lock_acquire
02020430 00000018 T __libc_lock_release
02020448 00000018 T __libc_lock_acquire_recursive
02020460 00000018 T __libc_lock_release_recursive
02020478 0000005a T _write_r
020204d4 00000012 T __gnu_thumb1_case_uqi
020204e8 00000014 T __gnu_thumb1_case_uhi
020204fc T __aeabi_drsub
02020504 00000314 T __aeabi_dsub
02020504 00000314 T __subdf3
02020508 00000310 T __adddf3
02020508 00000310 T __aeabi_dadd
02020818 00000024 T __aeabi_ui2d
02020818 00000024 T __floatunsidf
0202083c 00000028 T __aeabi_i2d
0202083c 00000028 T __floatsidf
02020864 00000048 T __aeabi_f2d
02020864 00000048 T __extendsfdf2
020208ac 00000074 T __aeabi_ul2d
020208ac 00000074 T __floatundidf
020208c0 00000060 T __aeabi_l2d
020208c0 00000060 T __floatdidf
02020920 00000290 T __aeabi_dmul
02020920 00000290 T __muldf3
02020bb0 0000020c T __aeabi_ddiv
02020bb0 0000020c T __divdf3
02020dbc 00000098 T __gedf2
02020dbc 00000098 T __gtdf2
02020dc4 00000090 T __ledf2
02020dc4 00000090 T __ltdf2
02020dcc 00000088 T __cmpdf2
02020dcc 00000088 T __eqdf2
02020dcc 00000088 T __nedf2
02020e54 00000034 T __aeabi_cdrcmple
02020e70 00000018 T __aeabi_cdcmpeq
02020e70 00000018 T __aeabi_cdcmple
02020e88 00000018 T __aeabi_dcmpeq
02020ea0 00000018 T __aeabi_dcmplt
02020eb8 00000018 T __aeabi_dcmple
02020ed0 00000018 T __aeabi_dcmpge
02020ee8 00000018 T __aeabi_dcmpgt
02020f00 00000038 T __aeabi_dcmpun
02020f00 00000038 T __unorddf2
02020f38 0000005c T __aeabi_d2iz
02020f38 0000005c T __fixdfsi
02020f94 T _fini
02020fa0 00000008 t __memcpy_from_arm
02020fa8 00000008 t ____libc_lock_release_from_arm
02020fb0 00000008 t ____aeabi_ldiv0_from_arm
02020fb8 00000008 t __free_from_arm
02020fc0 00000008 t ____aeabi_idiv0_from_arm
02022508 00000080 t psx_reg_names
020227d0 00000010 t s_dvmDiscCalicoIface
020227e0 00000010 t s_dvmDiscCacheIface
020227f0 00000014 t fr_to_errno.0
02022804 00000014 T g_vfatFsDriver
02022818 00000080 t _FAT_devoptab
02022898 00000080 t ExCvt
02022918 0000000d t LfnOfs
02022930 000000bc t cvt2.0
020229ec 000001f2 t cvt1.1
02022be0 00000100 t uc437
02022db4 00000080 t dotab_stdout
02022e34 00000040 t registerNames
02022e74 T default_font_bin
02023674 T default_font_bin_end
02023674 00000102 T SIN_LUT
02023894 00000030 t _DAYS_BEFORE_MONTH
020238c4 00000030 t DAYS_IN_MONTH
020238f4 00000022 t basefix.0
02023954 00000010 t zeroes.0
02023964 00000010 t blanks.1
02023974 00000010 t zeroes.0
02023984 00000010 t blanks.1
02023994 00000101 T _ctype_
02023a98 00000060 T __month_lengths
02023af8 0000000c t p05.0
02023b08 00000028 T __mprec_bigtens
02023b30 000000c8 T __mprec_tens
02023bf8 00000010 t zeroes.0
02023c08 00000010 t blanks.1
02023c18 0000006c T __action_table
02023c84 0000006c T __state_table
02023cf0 00000100 T __chclass
02023df0 000037f8 t categories
020275e8 00000080 T dotab_stdnull
02027668 00000004 d g_run_batch
0202766c 00000010 d s_dvmDiscNand
0202767c 00000010 d s_dvmDiscSd
0202768c 00000010 d s_dvmDiscDldi
0202769c 00000004 V g_dvmDefaultSectorsPerPage
020276a0 00000004 V g_dvmDefaultCachePages
020276a8 00000020 d s_dvmFsDrvTable
020276c8 00000001 d firstConsoleInit.0
020276cc 00000004 D currentConsole
020276d0 0000005c D defaultConsole
0202772c 00000001 d count
0202772d 00000001 d repeat
0202772e 00000001 d delay
02027730 00000020 D bgTransform
02027750 00000020 D bgScrollTable
02027770 00000020 D bgControl
02027790 00000004 D g_dietPrintFn
02027794 00000254 D __global_locale
020279e8 00000004 D __malloc_sbrk_base
020279ec 00000004 D __malloc_trim_threshold
020279f0 00000408 D __malloc_av_
02027df8 0000000c D __sglue
02027e08 00000058 d tzinfo
02027e60 00000004 D _impure_ptr
02027e68 00000200 D _impure_data
02028068 00000008 D _tzname
02028070 00000004 D environ
02028074 00000400 d _current_working_directory
02028478 00001000 d handles
02029478 0000000c d __stderr_handle
02029484 0000000c d __stdout_handle
02029490 0000000c d __stdin_handle
0202949c 0000008c D devoptab_list
02029528 00000004 d defaultDevice
0202952c r __EH_FRAME_BEGIN__
0202952c r __FRAME_END__
02029530 r __tls_info
0202953c d __frame_dummy_init_array_entry
0202953c d __init_array_start
0202953c d __preinit_array_end
0202953c d __preinit_array_start
02029540 d __do_global_dtors_aux_fini_array_entry
02029540 d __fini_array_start
02029540 d __init_array_end
02029544 d __fini_array_end
02029544 d __main_end
02029548 ? __tls_end
02029548 ? __tls_start
02029548 b completed.1
0202954c b object.0
02029564 00003a64 b g_test_suite
0202cfc8 00000001 b g_emulator_mode
0202cfcc 00002a0c b g_menu
0202f9d8 00000001 b g_auto_run
0202f9dc 0000005c b g_bottom_console
0202fa38 0000005c b g_top_console
0202fa94 000000ac b g_boot
0202fb40 001816f8 b g_psx
020315c4 a __loadlist_start
020315f4 a __loadlist_end
021b1238 00000960 b g_cdrom
021b1b98 00000090 b g_dma
021b1c28 00022360 b g_gpu
021d3f88 00000001 b g_debug_ready
021d3f8c 00000004 b g_debug_pos
021d3f90 00002000 b g_debug_buffer
021d5f90 0000003c b g_slot2
021d5fcc 00000004 V g_dvmCalicoNandMount
021d5fd0 00000002 b Fsid
021d5fd4 0000005c B currentCopy
021d6030 00000002 b keysrepeat
021d6034 00000004 b s_keypad
021d6038 W g_excptHandler
021d603c 00000008 B bgIsTextLut
021d6044 00000140 B bgState
021d6184 00000008 b s_sleepThreads
021d618c 00000008 b s_joinThreads
021d6194 00000070 b s_idleThread
021d6204 00000070 b s_mainThread
021d6274 00000004 b s_defaultErrno.0
021d6278 00000004 V __stacksize__
021d627c 00000001 B g_isTwlMode
021d6280 000001f0 b s_pxiChannels
021d6470 00000004 b s_pxiRecvState
021d6474 00000008 b s_pxiRecvQueue
021d647c 00000004 b s_pxiSendMutex
021d6480 00000004 b s_firstTask
021d6488 00000008 b s_highTickCount
021d6490 00000001 b s_tickInit
021d6494 00000008 b s_mailboxRecvQueue
021d64a0 00000200 b s_pmPxiThreadStack
021d66a0 00000070 b s_pmPxiThread
021d6710 00000008 b s_pmState
021d6718 00000028 B __malloc_current_mallinfo
021d6740 00000004 B __malloc_max_total_mem
021d6744 00000004 B __malloc_max_sbrked_mem
021d6748 00000004 B __malloc_top_pad
021d674c 0000000c b __sfp_recursive_mutex
021d6758 00000168 B __sf
021d68c0 00000004 B __stdio_exit_handler
021d68c4 0000000c b __malloc_recursive_mutex
021d68d0 00000004 b prev_tzenv
021d68d4 0000000c b __tzname_dst
021d68e0 0000000c b __tzname_std
021d68ec 0000000c b __env_recursive_mutex
021d68f8 00000004 B _timezone
021d68fc 00000004 B _daylight
021d6900 00000004 b __tz_mutex
021d6904 00000004 b initial_env
021d6908 00000400 b temp_cwd
021d6d08 00000004 b __hndl_lock
021d6d0c 00000004 B fake_heap_start
021d6d10 00000004 B fake_heap_end
021d6d14 00000004 b heap_start.0
021d6d18 b __heap_start_ntr
021d6d18 b __main_bss_end
021d6d20 r __heap_start_twl
021d6d20 ? __twl_bss_end
021d6d20 ? __twl_end
021d6d20 ? __twl_start
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
