00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
0200292c 00000088 T psx_load_demo
020029b4 00000058 T psx_load_bios
02002a0c 000000f4 T psx_boot_bios
02002b00 00000144 T psx_load_raw_bin
02002c44 0000024c T psx_read32
02002e90 00000204 T psx_write32
02003094 000025c8 T psx_step
02004998 a __crt0_lma
02004d58 a __dldi_lma
0200565c 0000002c T psx_run
02005688 0000026c T cdrom_load_image
020058f4 000002a8 T cdrom_exec_command
02005b9c 00000068 T cdrom_read8
02005c04 00000068 T cdrom_write8
02005c6c 00000040 T dma_read32
02005cac 000000f8 T dma_write32
02005da4 000000e4 T psx_exe_parse
02005e88 00000164 T psx_exe_load
02005fec 00000034 T gpu_read32
02006020 00000304 T gpu_exec_gp0
02006324 000000e4 T gpu_exec_gp1
02006408 00000070 T gpu_write32
02006478 00000030 T menu_init
020064a8 00000300 T menu_scan_games
020067a8 00000034 T menu_navigate
020067dc 00000024 T menu_get_selected
02006800 00000188 T menu_draw
02006988 00000028 T slot2_init
020069b0 00000008 T slot2_get_device
020069b8 000000d0 T slot2_detect
02006a88 00000020 T fatInitDefault
02006aa8 00000004 t _dvmDiscCalicoDummy
02006aac 00000008 t _dvmDiscCalicoWriteSectors
02006ab4 00000008 t _dvmDiscCalicoReadSectors
02006abc 00000030 T _dvmIsAlignedAccess
02006aec 00000014 T _dvmCacheCopy
02006b00 00000268 T dvmInit
02006d68 00000010 T dvmDiscAddUser
02006d78 00000024 T dvmDiscRemoveUser
02006d9c 00000408 t _dvmDiscCacheReadWrite
020071a4 00000058 t _dvmDiscCacheWriteSectors
020071fc 00000058 t _dvmDiscCacheReadSectors
02007254 000000b0 t _dvmDiscCacheFlush
02007304 00000028 t _dvmDiscCacheDestroy
0200732c 000001ac T dvmDiscCacheCreate
020074d8 00000188 T dvmMountVolume
02007660 00000074 T _dvmSetAppWorkingDir
020076d4 000001d8 t _dvmIdentMbrVbr
020078ac 00000238 T dvmReadPartitionTable
02007ae4 000000cc T dvmProbeMountDisc
02007bb0 000000bc t _FAT_fstat_r
02007c6c 0000001c t _FAT_umount
02007c88 00000044 t _FAT_mount
02007ccc 0000013c t _FAT_seek_r
02007e08 00000104 t _FAT_set_stat
02007f0c 00000064 t _FAT_mkdir_r
02007f70 00000064 t _FAT_chdir_r
02007fd4 00000070 t _FAT_unlink_r
02008044 0000006c t _FAT_rmdir_r
020080b0 0000007c t _FAT_diropen_r
0200812c 00000064 t _FAT_fsync_r
02008190 00000064 t _FAT_close_r
020081f4 00000064 t _FAT_dirclose_r
02008258 0000006c t _FAT_dirreset_r
020082c4 00000080 t _FAT_rename_r
02008344 00000094 t _FAT_stat_r
020083d8 0000007c t _FAT_read_r
02008454 0000007c t _FAT_write_r
020084d0 000000f4 t _FAT_statvfs_r
020085c4 00000190 t _FAT_ftruncate_r
02008754 00000120 t _FAT_dirnext_r
02008874 00000124 t _FAT_open_r
02008998 00000064 T get_fattime
020089fc 00000018 T ff_mutex_create
02008a14 00000004 T ff_mutex_delete
02008a18 00000014 T ff_mutex_take
02008a2c 00000008 T ff_mutex_give
02008a34 00000024 T disk_initialize
02008a58 00000024 T disk_status
02008a7c 0000002c T disk_read
02008aa8 0000002c T disk_write
02008ad4 00000038 T disk_ioctl
02008b0c 000000fc t tchar2uni
02008c08 00000090 t sync_window
02008c98 00000130 t put_utf
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008dc8 0000009c t dir_clear
02008e64 0000028c t get_fileinfo
020090f0 00000180 t sync_fs
02009270 000000c4 t move_window
02009334 000001dc t put_fat.part.0
02009510 00000160 t get_fat.isra.0
02009670 000000f4 t remove_chain
02009764 0000021c t create_chain
02009980 00000170 t dir_next
02009af0 00000248 t dir_read
02009d38 00000128 t dir_sdi
02009e60 000000cc t dir_alloc
02009f2c 000000c4 t dir_remove
02009ff0 000002f8 t dir_find
0200a2e8 00000590 t follow_path
0200a878 00000434 t dir_register
0200acac 000001ec t check_fs
0200ae98 00000504 t mount_volume.part.0
0200b39c 000000bc t validate
0200b458 0000006c T f_mount
0200b4c4 00000038 T f_umount
0200b4fc 00000400 T f_open
0200b8fc 000002a4 T f_read
0200bba0 00000350 T f_write
0200bef0 000001a0 T f_sync
0200c090 00000058 T f_close
0200c0e8 000000f0 T f_chdir
0200c1d8 00000298 T f_lseek
0200c470 0000012c T f_opendir
0200c59c 000000b0 T f_closedir
0200c64c 000000d0 T f_readdir
0200c71c 00000104 T f_stat
0200c820 00000184 T f_getfree
0200c9a4 00000228 T f_truncate
0200cbcc 000001a4 T f_unlink
0200cd70 00000294 T f_mkdir
0200d004 00000248 T f_rename
0200d24c 00000078 T ff_uni2oem
0200d2c4 00000040 T ff_oem2uni
0200d304 00000128 T ff_wtoupper
0200d42c 000000e8 t newRow
0200d514 00000010 T consoleSelect
0200d524 000000e0 T consolePrintChar
0200d604 0000034c T con_write
0200d950 000002e4 T consoleLoadFont
0200dc34 00000170 T consoleInit
0200dda4 00000040 T consoleDemoInit
0200dde4 00000010 T consoleClear
0200ddf4 0000006c t defaultHandler
0200de60 00000036 t excptPrint
0200de98 00000020 T defaultExceptionHandler
0200deb8 00000074 t ARMShift
0200df2c 00000198 T getExceptionAddress
0200e0c4 00000108 T guruMeditationDump
0200e1cc 0000006c T scanKeys
0200e238 00000010 T keysDown
0200e248 00000018 T powerOn
0200e260 000000f8 T __libnds_excpt
0200e358 0000006c T checkIfText
0200e3c4 000000e8 T bgUpdate
0200e4ac 000000a8 T bgInit_call
0200e554 000000b0 T bgInitSub_call
0200e604 0000004c T sinLutLookup
0200e650 00000038 T sinLerp
0200e688 00000044 T cosLerp
0200e6cc 00000010 t _threadTickTask
0200e6dc 000000a0 T threadExit
0200e77c 00000098 T _threadInit
0200e814 00000134 T threadPrepare
0200e948 00000094 T threadStart
0200e9dc 000000a4 T threadIrqWait
0200ea80 00000058 T threadSleepTicks
0200ead8 000001d4 T threadUpdateDynamicPrio
0200ecac 00000148 t threadRemoveWaiter
0200edf4 00000138 T mutexLock
0200ef2c 000000bc T mutexUnlock
0200efe8 00000002 t _dietPrintDefaultFunc
0200efec 0000003c t _dietOutput
0200f028 00000110 t _dietPrintDec32
0200f138 00000170 t _dietPrintHex32
0200f2a8 000004b8 T dietPrintV
0200f760 00000018 T dietPrint
0200f778 00000014 T __syscall_getreent
0200f78c 00000024 T __errno
0200f7b0 00000030 T __syscall_gettod_r
0200f7e0 00000004 T __syscall_lock_acquire
0200f7e4 00000004 T __syscall_lock_release
0200f7e8 0000004c T __syscall_lock_acquire_recursive
0200f834 00000018 T __syscall_lock_release_recursive
0200f84c 00000004 t _pxiMailboxHandler
0200f850 00000004 W _pxiRecvUnhandled
0200f854 00000154 t _pxiRecvIrqHandler
0200f9a8 00000058 T _pxiInit
0200fa00 00000074 T pxiSetHandler
0200fa74 00000068 T pxiSetMailbox
0200fadc 00000038 T pxiWaitRemote
0200fb14 00000050 T pxiSendPacket
0200fb64 00000098 T pxiSendExtPacket
0200fbfc 0000002c T pxiBeginReceive
0200fc28 000000ac T pxiEndReceive
0200fcd4 00000028 T keypadGetState
0200fcfc 00000004 W systemUserStartup
0200fd00 00000110 W systemStartup
0200fe10 00000058 T touchRead
0200fe68 00000044 t _blkDevReadWriteSectors
0200feac 00000008 T blkInit
0200feb4 00000030 T blkDevIsPresent
0200fee4 00000030 T blkDevInit
0200ff14 00000034 T blkDevGetSectorCount
0200ff48 0000005c T blkDevReadSectors
0200ffa4 0000005c T blkDevWriteSectors
02010000 00000064 T irqSet
02010064 0000001c t _tickCountIsr
02010080 00000084 t _tickTaskSchedule.part.0.isra.0
02010104 000000a0 T tickInit
020101a4 0000005c T tickGetCount
02010200 00000110 t _tickTaskIsr
02010310 00000144 T tickTaskStart
02010454 00000098 T mailboxTrySend
020104ec 00000098 T mailboxRecv
02010584 00000040 t _pmCallEventHandlers
020105c4 0000009c t _pmPxiThreadMain
02010660 00000028 t _pmResetPxiHandler
02010688 00000004 W systemUserExit
0201068c 00000004 W systemErrorExit
02010690 00000138 T __syscall_exit
020107c8 00000058 T pmInit
02010820 t .udivsi3_skip_div0_test
02010820 T __aeabi_uidiv
02010820 000000fc T __udivsi3
0201091c 00000020 T __aeabi_uidivmod
0201093c T __aeabi_idiv
0201093c 00000130 T __divsi3
02010944 t .divsi3_skip_div0_test
02010a6c 00000020 T __aeabi_idivmod
02010a8c 00000002 W __aeabi_idiv0
02010a8c 00000002 W __aeabi_ldiv0
02010a90 000001c8 T __aeabi_frsub
02010a98 000001c0 T __aeabi_fsub
02010a98 000001c0 T __subsf3
02010a9c 000001bc T __addsf3
02010a9c 000001bc T __aeabi_fadd
02010c58 00000028 T __aeabi_ui2f
02010c58 00000028 T __floatunsisf
02010c60 00000020 T __aeabi_i2f
02010c60 00000020 T __floatsisf
02010c80 000000bc T __aeabi_ul2f
02010c80 000000bc T __floatundisf
02010c90 000000ac T __aeabi_l2f
02010c90 000000ac T __floatdisf
02010d3c 00000198 T __aeabi_fmul
02010d3c 00000198 T __mulsf3
02010ed4 00000160 T __aeabi_fdiv
02010ed4 00000160 T __divsf3
02011034 0000005c T __aeabi_f2iz
02011034 0000005c T __fixsfsi
02011090 T __aeabi_ldivmod
02011164 T __aeabi_uldivmod
020111a0 00000056 T __aeabi_lmul
020111a0 00000056 T __muldi3
020111f8 00000192 T __udivmoddi4
0201138c 00000028 T __clzdi2
020113b4 00000048 T __clzsi2
020113fc 00000024 T ftell
02011420 00000050 T sscanf
02011470 000000cc t critical_factorization
0201153c 00000204 t two_way_long_needle
02011740 000001aa T strstr
020118ec 000000aa T memcpy
02011998 00000060 T strlen
020119f8 00000226 T _fread_r
02011c20 00000024 T fread
02011c44 0000005a T fputc
02011ca0 0000003e t get_arg
02011ce0 00001fd0 T __ssvfscanf_r
02013cb0 000000b4 T _fopen_r
02013d64 00000018 T fopen
02013d7c 00000034 t sulp
02013db0 00000f7c T _strtod_l
02014d2c 0000002c T _strtod_r
02014d58 000001c0 t _strtoull_l.isra.0
02014f18 00000020 T _strtoull_r
02014f38 0000004c T strcasecmp
02014f84 000000aa t rshift
02015030 0000060c T __gethex
0201563c 00000064 T snprintf
020156a0 00000150 t _strtoul_l.isra.0
020157f0 00000020 T _strtoul_r
02015810 00000024 T strtoul
02015834 0000009c T _mbrtowc_r
020158d0 000000bc T strchr
0201598c 00000046 T memcmp
020159d4 000000f6 T _fgets_r
02015acc 0000001c T fgets
02015ae8 00000018 T calloc
02015b00 000000b0 T __sccl
02015bb0 00000018 T aligned_alloc
02015bc8 000001f8 t validate_structure
02015dc0 00000434 T mktime
020161f4 00000118 T _memalign_r
0201630c 000000e0 T __smakebuf_r
020163ec 0000005c T __swhatbuf_r
02016448 00000300 t _strtoll_l.isra.0
02016748 00000020 T _strtoll_r
02016768 00000020 T __locale_mb_cur_max
02016788 0000008c T memset
02016814 000000cc T _calloc_r
020168e0 0000009c T _fwrite_r
0201697c 00000024 T fwrite
020169a0 00000018 T realloc
020169b8 00000228 T localtime_r
02016be0 00000124 T _ftello_r
02016d04 000001ac T __tzcalc_limits
02016eb0 00000086 T _putc_r
02016f38 00000550 T _malloc_r
02017488 00000098 T __swbuf_r
02017520 00000224 T strcmp
02017744 000000ac T _malloc_trim_r
020177f0 000001d8 T _free_r
020179c8 000001ac T setvbuf
02017b74 0000003e t get_arg
02017bb2 0000007e T _sungetc_r
02017c30 00000042 T __ssrefill_r
02017c72 00000088 T _sfread_r
02017cfc 000019d6 T __ssvfiscanf_r
020196d4 00000020 t stdio_exit_handler
020196f4 00000040 t cleanup_stdio
02019734 00000120 t global_stdio_init.part.0
02019854 000000cc T __sfp
02019920 0000003c T __sinit
0201995c 00000014 T __sfp_lock_acquire
02019970 00000014 T __sfp_lock_release
02019984 0000025c t _strtol_l.part.0
02019be0 00000034 T _strtol_r
02019c14 00000052 T __libc_init_array
02019c68 00000068 T strncpy
02019cd0 00000014 T _fseek_r
02019ce4 00000022 T fseek
02019d08 00000010 T _tzset_unlocked
02019d18 00000026 T malloc
02019d40 00000014 T free
02019d54 00000074 T memchr
02019dc8 00000050 T siscanf
02019e18 0000002e T strrchr
02019e48 0000001c T write
02019e64 000000d2 T __swsetup_r
02019f38 00000008 T __gettzinfo
02019f40 00000094 T _findenv_r
02019fd4 00000010 T _getenv_r
02019fe4 00000020 T _localeconv_r
0201a004 00000034 T __sread
0201a038 00000004 T __seofread
0201a03c 0000004c T __swrite
0201a088 0000003c T __sseek
0201a0c4 00000010 T __sclose
0201a0d4 00000344 T _realloc_r
0201a418 00000026 T iprintf
0201a440 00000014 T __malloc_lock
0201a454 00000014 T __malloc_unlock
0201a468 00000414 T _fseeko_r
0201a87c 000000de T _fclose_r
0201a95c 00000014 T fclose
0201a970 00000036 T time
0201a9a8 00000026 T fprintf
0201a9d0 0000000c W __call_exitprocs
0201a9dc 00000404 t get_arg
0201ade0 000022de T _svfprintf_r
0201d0c0 00000098 T __sflags
0201d158 000000bc T __utf8_wctomb
0201d214 0000002e T __libc_fini_array
0201d244 00000020 T strnlen
0201d264 000001b4 T gmtime_r
0201d418 00000404 t get_arg
0201d81c 000016d6 T _vfiprintf_r
0201eef4 0000007c t __sbprintf
0201ef70 00000070 T strncmp
0201efe0 00000490 T _tzset_unlocked_r
0201f470 00000036 T __match
0201f4a8 000001e8 T __hexnan
0201f690 00000044 T sprintf
0201f6d4 00000022 t lflush
0201f6f8 00000106 T __srefill_r
0201f800 0000000c T nan
0201f80c 00000008 T nanf
0201f814 00000074 T frexp
0201f888 00000074 T stpncpy
0201f8fc 00000014 T __env_lock
0201f910 00000014 T __env_unlock
0201f924 00000040 T __assert_func
0201f964 0000000e T iswspace
0201f974 0000005c T _Balloc
0201f9d0 00000014 T _Bfree
0201f9e4 000000a8 T __multadd
0201fa8c 000000b4 T __s2b
0201fb40 0000005e T __hi0bits
0201fba0 0000008a T __lo0bits
0201fc2c 00000064 T __i2b
0201fc90 000001b4 T __multiply
0201fe44 000000d8 T __pow5mult
0201ff1c 000000f8 T __lshift
02020014 00000050 T __mcmp
02020064 000001a4 T __mdiff
02020208 00000040 T __ulp
02020248 000000c8 T __b2d
02020310 000000d4 T __d2b
020203e4 00000060 T __ratio
02020444 00000048 T __copybits
0202048c 00000054 T __any_on
020204e0 0000004c T _fwalk_sglue
0202052c 00000404 t get_arg
02020930 00002392 T _vfprintf_r
02022cc4 0000007c t __sbprintf
02022d40 00000018 T div
02022d58 00000088 T _wcrtomb_r
02022de0 0000007c T __submore
02022e5c 0000005e T __ssprint_r
02022ebc 0000024a T __utf8_mbtowc
02023108 00000026 T fiprintf
02023130 0000031a T __sfvwrite_r
0202344c 00000014 T __tz_lock
02023460 00000014 T __tz_unlock
02023474 0000000e T abort
02023484 00000010 T strcpy
02023494 00000180 T __sflush_r
02023614 0000006e T _fflush_r
02023684 00000024 T __sprint_r
020236a8 0000015e t quorem
02023808 000010a0 T _dtoa_r
020248a8 0000001e T _wcsrtombs_r
020248c8 00000106 T memmove
020249d0 00000028 T iswspace_l
020249f8 000000d4 T __ssputs_r
02024acc 0000011e T _wcsnrtombs_l
02024bec 00000040 T _wcsnrtombs_r
02024c2c 0000005e T _raise_r
02024c8c 00000014 T raise
02024ca0 0000005c T category
02024cfc 00000014 T _exit
02024d10 000000e2 T chdir
02024df4 00000132 T _concatenate_path
02024f28 0000004a t __dirnext
02024f74 000000be T opendir
02025034 0000006e T closedir
020250a4 0000008a T readdir_r
02025130 00000028 T readdir
02025158 0000005a T _fstat_r
020251b4 0000000a T _getpid_r
020251c0 00000020 T __getreent
020251e0 00000020 T _gettimeofday_r
02025200 0000006c T __release_handle
0202526c 0000007c T __alloc_handle
020252e8 00000034 T __get_handle
0202531c 000000ae T _close_r
020253cc 00000004 t null_write
020253d0 00000010 T setDefaultDevice
020253e0 00000064 T FindDevice
02025444 00000068 T AddDevice
020254ac 00000020 T GetDeviceOpTab
020254cc 00000004 T _isatty_r
020254d0 0000000a T _kill_r
020254dc 00000062 T _lseek_r
02025540 0000008a T _open_r
020255cc 0000005a T _read_r
02025628 00000050 W _sbrk_r
02025678 00000018 T __libc_lock_acquire
02025690 00000018 T __libc_lock_release
020256a8 00000018 T __libc_lock_acquire_recursive
020256c0 00000018 T __libc_lock_release_recursive
020256d8 0000005a T _write_r
02025734 00000012 T __gnu_thumb1_case_uqi
02025748 00000014 T __gnu_thumb1_case_uhi
0202575c T __aeabi_drsub
02025764 00000314 T __aeabi_dsub
02025764 00000314 T __subdf3
02025768 00000310 T __adddf3
02025768 00000310 T __aeabi_dadd
02025a78 00000024 T __aeabi_ui2d
02025a78 00000024 T __floatunsidf
02025a9c 00000028 T __aeabi_i2d
02025a9c 00000028 T __floatsidf
02025ac4 00000048 T __aeabi_f2d
02025ac4 00000048 T __extendsfdf2
02025b0c 00000074 T __aeabi_ul2d
02025b0c 00000074 T __floatundidf
02025b20 00000060 T __aeabi_l2d
02025b20 00000060 T __floatdidf
02025b80 00000290 T __aeabi_dmul
02025b80 00000290 T __muldf3
02025e10 0000020c T __aeabi_ddiv
02025e10 0000020c T __divdf3
0202601c 00000098 T __gedf2
0202601c 00000098 T __gtdf2
02026024 00000090 T __ledf2
02026024 00000090 T __ltdf2
0202602c 00000088 T __cmpdf2
0202602c 00000088 T __eqdf2
0202602c 00000088 T __nedf2
020260b4 00000034 T __aeabi_cdrcmple
020260d0 00000018 T __aeabi_cdcmpeq
020260d0 00000018 T __aeabi_cdcmple
020260e8 00000018 T __aeabi_dcmpeq
02026100 00000018 T __aeabi_dcmplt
02026118 00000018 T __aeabi_dcmple
02026130 00000018 T __aeabi_dcmpge
02026148 00000018 T __aeabi_dcmpgt
02026160 00000038 T __aeabi_dcmpun
02026160 00000038 T __unorddf2
02026198 0000005c T __aeabi_d2iz
02026198 0000005c T __fixdfsi
020261f4 00000054 T __aeabi_d2uiz
020261f4 00000054 T __fixunsdfsi
02026248 000000a0 T __aeabi_d2f
02026248 000000a0 T __truncdfsf2
020262e8 0000003c T __aeabi_d2lz
020262e8 0000003c T __fixdfdi
02026324 00000040 T __aeabi_d2ulz
02026324 00000040 T __fixunsdfdi
02026364 T _fini
02026370 00000008 t __free_from_arm
02026378 00000008 t ____aeabi_idiv0_from_arm
02026380 00000008 t ____libc_lock_release_from_arm
02026388 00000008 t ____aeabi_ldiv0_from_arm
02026390 00000008 t __memcpy_from_arm
02027680 0000000c t candidate_paths.0
0202768c 00000008 t bios_paths.1
020279fc 0000001c t demo_program.0
02027a18 00000080 t psx_reg_names
02027b9c 00000010 t s_dvmDiscCalicoIface
02027bac 00000010 t s_dvmDiscCacheIface
02027bbc 00000014 t fr_to_errno.0
02027bd0 00000014 T g_vfatFsDriver
02027be4 00000080 t _FAT_devoptab
02027c64 00000080 t ExCvt
02027ce4 0000000d t LfnOfs
02027cfc 000000bc t cvt2.0
02027db8 000001f2 t cvt1.1
02027fb0 00000100 t uc437
02028184 00000080 t dotab_stdout
02028204 00000040 t registerNames
02028244 T default_font_bin
02028a44 T default_font_bin_end
02028a44 00000102 T SIN_LUT
02028ca4 00000022 t basefix.0
02028d98 00000014 t fpinan.0
02028dac 00000014 t fpi.1
02028dc0 00000028 t tinytens
02028de8 00000100 T __hexdig
02028ee8 00000030 t _DAYS_BEFORE_MONTH
02028f18 00000030 t DAYS_IN_MONTH
02028f48 00000022 t basefix.0
02028f6c 00000010 t zeroes.0
02028f7c 00000010 t blanks.1
02028f8c 00000010 t zeroes.0
02028f9c 00000010 t blanks.1
02028fac 00000101 T _ctype_
020290b0 00000060 T __month_lengths
02029110 0000000c t p05.0
02029120 00000028 T __mprec_bigtens
02029148 000000c8 T __mprec_tens
02029210 00000010 t zeroes.0
02029220 00000010 t blanks.1
02029230 0000006c T __action_table
0202929c 0000006c T __state_table
02029308 00000100 T __chclass
02029408 000037f8 t categories
0202cc00 00000080 T dotab_stdnull
0202cc80 00000004 d g_run_batch
0202cc84 00000010 d s_dvmDiscNand
0202cc94 00000010 d s_dvmDiscSd
0202cca4 00000010 d s_dvmDiscDldi
0202ccb4 00000004 V g_dvmDefaultSectorsPerPage
0202ccb8 00000004 V g_dvmDefaultCachePages
0202ccc0 00000020 d s_dvmFsDrvTable
0202cce0 00000001 d firstConsoleInit.0
0202cce4 00000004 D currentConsole
0202cce8 0000005c D defaultConsole
0202cd44 00000001 d count
0202cd45 00000001 d repeat
0202cd46 00000001 d delay
0202cd48 00000020 D bgTransform
0202cd68 00000020 D bgScrollTable
0202cd88 00000020 D bgControl
0202cda8 00000004 D g_dietPrintFn
0202cdac 00000254 D __global_locale
0202d000 00000004 D __malloc_sbrk_base
0202d004 00000004 D __malloc_trim_threshold
0202d008 00000408 D __malloc_av_
0202d410 0000000c D __sglue
0202d420 00000058 d tzinfo
0202d478 00000004 D _impure_ptr
0202d480 00000200 D _impure_data
0202d680 00000008 D _tzname
0202d688 00000004 D environ
0202d68c 00000400 d _current_working_directory
0202da90 00001000 d handles
0202ea90 0000000c d __stderr_handle
0202ea9c 0000000c d __stdout_handle
0202eaa8 0000000c d __stdin_handle
0202eab4 0000008c D devoptab_list
0202eb40 00000004 d defaultDevice
0202eb44 r __EH_FRAME_BEGIN__
0202eb44 r __FRAME_END__
0202eb48 r __tls_info
0202eb54 d __frame_dummy_init_array_entry
0202eb54 d __init_array_start
0202eb54 d __preinit_array_end
0202eb54 d __preinit_array_start
0202eb58 d __do_global_dtors_aux_fini_array_entry
0202eb58 d __fini_array_start
0202eb58 d __init_array_end
0202eb5c d __fini_array_end
0202eb5c d __main_end
0202eb60 ? __tls_end
0202eb60 ? __tls_start
0202eb60 b completed.1
0202eb64 b object.0
0202eb7c 00003a64 b g_test_suite
020325e0 00000001 b g_emulator_mode
020325e4 00002a0c b g_menu
02034ff0 00000001 b g_auto_run
02034ff4 0000005c b g_bottom_console
02035050 0000005c b g_top_console
020350ac 000000ac b g_boot
02035158 001816f8 b g_psx
02036bdc a __loadlist_start
02036c0c a __loadlist_end
021b6850 00000960 b g_cdrom
021b71b0 00000090 b g_dma
021b7240 00020050 b g_gpu
021d7290 00000004 b g_spu_user_data
021d7294 00000004 b g_spu_callback
021d7298 00000004 b g_cdrom_user_data
021d729c 00000004 b g_cdrom_callback
021d72a0 00000004 b g_gpu_user_data
021d72a4 00000004 b g_gpu_callback
021d72a8 0000003c b g_slot2
021d72e4 00000004 V g_dvmCalicoNandMount
021d72e8 00000002 b Fsid
021d72ec 0000005c B currentCopy
021d7348 00000002 b keysrepeat
021d734c 00000004 b s_keypad
021d7350 W g_excptHandler
021d7354 00000008 B bgIsTextLut
021d735c 00000140 B bgState
021d749c 00000008 b s_sleepThreads
021d74a4 00000008 b s_joinThreads
021d74ac 00000070 b s_idleThread
021d751c 00000070 b s_mainThread
021d758c 00000004 b s_defaultErrno.0
021d7590 00000004 V __stacksize__
021d7594 00000001 B g_isTwlMode
021d7598 000001f0 b s_pxiChannels
021d7788 00000004 b s_pxiRecvState
021d778c 00000008 b s_pxiRecvQueue
021d7794 00000004 b s_pxiSendMutex
021d7798 00000004 b s_firstTask
021d77a0 00000008 b s_highTickCount
021d77a8 00000001 b s_tickInit
021d77ac 00000008 b s_mailboxRecvQueue
021d77b8 00000200 b s_pmPxiThreadStack
021d79b8 00000070 b s_pmPxiThread
021d7a28 00000008 b s_pmState
021d7a30 00000028 B __malloc_current_mallinfo
021d7a58 00000004 B __malloc_max_total_mem
021d7a5c 00000004 B __malloc_max_sbrked_mem
021d7a60 00000004 B __malloc_top_pad
021d7a64 0000000c b __sfp_recursive_mutex
021d7a70 00000168 B __sf
021d7bd8 00000004 B __stdio_exit_handler
021d7bdc 0000000c b __malloc_recursive_mutex
021d7be8 00000004 b prev_tzenv
021d7bec 0000000c b __tzname_dst
021d7bf8 0000000c b __tzname_std
021d7c04 0000000c b __env_recursive_mutex
021d7c10 00000004 B _timezone
021d7c14 00000004 B _daylight
021d7c18 00000004 b __tz_mutex
021d7c1c 00000004 b initial_env
021d7c20 00000400 b temp_cwd
021d8020 00000004 b __hndl_lock
021d8024 00000004 B fake_heap_start
021d8028 00000004 B fake_heap_end
021d802c 00000004 b heap_start.0
021d8030 b __heap_start_ntr
021d8030 b __main_bss_end
021d8040 r __heap_start_twl
021d8040 ? __twl_bss_end
021d8040 ? __twl_end
021d8040 ? __twl_start
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
