00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
02004998 a __crt0_lma
02004ab4 0000005c T cdrom_read_sector
02004b10 000002a8 T cdrom_exec_command
02004d58 a __dldi_lma
02004db8 00000068 T cdrom_read8
02004e20 00000068 T cdrom_write8
02004e88 00000078 T debug_log
02004f00 00000038 T debug_init
02004f38 00000044 T debug_save
02004f7c 00000074 t gpu_fill_rect_fast
02004ff0 0000000c T gpu_read32
02004ffc 00000740 T gpu_exec_gp0
0200573c 000001ec T gpu_exec_gp1
02005928 000000a8 T gpu_write32
020059d0 00000030 T menu_init
02005a00 00000300 T menu_scan_games
02005d00 00000034 T menu_navigate
02005d34 00000024 T menu_get_selected
02005d58 00000188 T menu_draw
02005ee0 00000028 T slot2_init
02005f08 00000008 T slot2_get_device
02005f10 00000040 T slot2_detect
02005f50 00000020 T fatInitDefault
02005f70 00000004 t _dvmDiscCalicoDummy
02005f74 00000008 t _dvmDiscCalicoWriteSectors
02005f7c 00000008 t _dvmDiscCalicoReadSectors
02005f84 00000030 T _dvmIsAlignedAccess
02005fb4 00000014 T _dvmCacheCopy
02005fc8 00000268 T dvmInit
02006230 00000010 T dvmDiscAddUser
02006240 00000024 T dvmDiscRemoveUser
02006264 00000408 t _dvmDiscCacheReadWrite
0200666c 00000058 t _dvmDiscCacheWriteSectors
020066c4 00000058 t _dvmDiscCacheReadSectors
0200671c 000000b0 t _dvmDiscCacheFlush
020067cc 00000028 t _dvmDiscCacheDestroy
020067f4 000001ac T dvmDiscCacheCreate
020069a0 00000188 T dvmMountVolume
02006b28 00000074 T _dvmSetAppWorkingDir
02006b9c 000001d8 t _dvmIdentMbrVbr
02006d74 00000238 T dvmReadPartitionTable
02006fac 000000cc T dvmProbeMountDisc
02007078 000000bc t _FAT_fstat_r
02007134 0000001c t _FAT_umount
02007150 00000044 t _FAT_mount
02007194 0000013c t _FAT_seek_r
020072d0 00000104 t _FAT_set_stat
020073d4 00000064 t _FAT_mkdir_r
02007438 00000064 t _FAT_chdir_r
0200749c 00000070 t _FAT_unlink_r
0200750c 0000006c t _FAT_rmdir_r
02007578 0000007c t _FAT_diropen_r
020075f4 00000064 t _FAT_fsync_r
02007658 00000064 t _FAT_close_r
020076bc 00000064 t _FAT_dirclose_r
02007720 0000006c t _FAT_dirreset_r
0200778c 00000080 t _FAT_rename_r
0200780c 00000094 t _FAT_stat_r
020078a0 0000007c t _FAT_read_r
0200791c 0000007c t _FAT_write_r
02007998 000000f4 t _FAT_statvfs_r
02007a8c 00000190 t _FAT_ftruncate_r
02007c1c 00000120 t _FAT_dirnext_r
02007d3c 00000124 t _FAT_open_r
02007e60 00000064 T get_fattime
02007ec4 00000018 T ff_mutex_create
02007edc 00000004 T ff_mutex_delete
02007ee0 00000014 T ff_mutex_take
02007ef4 00000008 T ff_mutex_give
02007efc 00000024 T disk_initialize
02007f20 00000024 T disk_status
02007f44 0000002c T disk_read
02007f70 0000002c T disk_write
02007f9c 00000038 T disk_ioctl
02007fd4 000000fc t tchar2uni
020080d0 00000090 t sync_window
02008160 00000130 t put_utf
02008290 0000009c t dir_clear
0200832c 0000028c t get_fileinfo
020085b8 00000180 t sync_fs
02008738 000000c4 t move_window
020087fc 000001dc t put_fat.part.0
020089d8 00000160 t get_fat.isra.0
02008b38 000000f4 t remove_chain
02008c2c 0000021c t create_chain
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008e48 00000170 t dir_next
02008fb8 00000248 t dir_read
02009200 00000128 t dir_sdi
02009328 000000cc t dir_alloc
020093f4 000000c4 t dir_remove
020094b8 000002f8 t dir_find
020097b0 00000590 t follow_path
02009d40 00000434 t dir_register
0200a174 000001ec t check_fs
0200a360 00000504 t mount_volume.part.0
0200a864 000000bc t validate
0200a920 0000006c T f_mount
0200a98c 00000038 T f_umount
0200a9c4 00000400 T f_open
0200adc4 000002a4 T f_read
0200b068 00000350 T f_write
0200b3b8 000001a0 T f_sync
0200b558 00000058 T f_close
0200b5b0 000000f0 T f_chdir
0200b6a0 00000298 T f_lseek
0200b938 0000012c T f_opendir
0200ba64 000000b0 T f_closedir
0200bb14 000000d0 T f_readdir
0200bbe4 00000104 T f_stat
0200bce8 00000184 T f_getfree
0200be6c 00000228 T f_truncate
0200c094 000001a4 T f_unlink
0200c238 00000294 T f_mkdir
0200c4cc 00000248 T f_rename
0200c714 00000078 T ff_uni2oem
0200c78c 00000040 T ff_oem2uni
0200c7cc 00000128 T ff_wtoupper
0200c8f4 000000e8 t newRow
0200c9dc 00000010 T consoleSelect
0200c9ec 000000e0 T consolePrintChar
0200cacc 0000034c T con_write
0200ce18 000002e4 T consoleLoadFont
0200d0fc 00000170 T consoleInit
0200d26c 00000040 T consoleDemoInit
0200d2ac 00000010 T consoleClear
0200d2bc 0000006c t defaultHandler
0200d328 00000036 t excptPrint
0200d360 00000020 T defaultExceptionHandler
0200d380 00000074 t ARMShift
0200d3f4 00000198 T getExceptionAddress
0200d58c 00000108 T guruMeditationDump
0200d694 0000006c T scanKeys
0200d700 00000010 T keysDown
0200d710 00000018 T powerOn
0200d728 000000f8 T __libnds_excpt
0200d820 0000006c T checkIfText
0200d88c 000000e8 T bgUpdate
0200d974 000000a8 T bgInit_call
0200da1c 000000b0 T bgInitSub_call
0200dacc 0000004c T sinLutLookup
0200db18 00000038 T sinLerp
0200db50 00000044 T cosLerp
0200db94 00000010 t _threadTickTask
0200dba4 000000a0 T threadExit
0200dc44 00000098 T _threadInit
0200dcdc 00000134 T threadPrepare
0200de10 00000094 T threadStart
0200dea4 000000a4 T threadIrqWait
0200df48 00000058 T threadSleepTicks
0200dfa0 000001d4 T threadUpdateDynamicPrio
0200e174 00000148 t threadRemoveWaiter
0200e2bc 00000138 T mutexLock
0200e3f4 000000bc T mutexUnlock
0200e4b0 00000002 t _dietPrintDefaultFunc
0200e4b4 0000003c t _dietOutput
0200e4f0 00000110 t _dietPrintDec32
0200e600 00000170 t _dietPrintHex32
0200e770 000004b8 T dietPrintV
0200ec28 00000018 T dietPrint
0200ec40 00000014 T __syscall_getreent
0200ec54 00000024 T __errno
0200ec78 00000030 T __syscall_gettod_r
0200eca8 00000004 T __syscall_lock_acquire
0200ecac 00000004 T __syscall_lock_release
0200ecb0 0000004c T __syscall_lock_acquire_recursive
0200ecfc 00000018 T __syscall_lock_release_recursive
0200ed14 00000004 t _pxiMailboxHandler
0200ed18 00000004 W _pxiRecvUnhandled
0200ed1c 00000154 t _pxiRecvIrqHandler
0200ee70 00000058 T _pxiInit
0200eec8 00000074 T pxiSetHandler
0200ef3c 00000068 T pxiSetMailbox
0200efa4 00000038 T pxiWaitRemote
0200efdc 00000050 T pxiSendPacket
0200f02c 00000098 T pxiSendExtPacket
0200f0c4 0000002c T pxiBeginReceive
0200f0f0 000000ac T pxiEndReceive
0200f19c 00000028 T keypadGetState
0200f1c4 00000004 W systemUserStartup
0200f1c8 00000110 W systemStartup
0200f2d8 00000058 T touchRead
0200f330 00000044 t _blkDevReadWriteSectors
0200f374 00000008 T blkInit
0200f37c 00000030 T blkDevIsPresent
0200f3ac 00000030 T blkDevInit
0200f3dc 00000034 T blkDevGetSectorCount
0200f410 0000005c T blkDevReadSectors
0200f46c 0000005c T blkDevWriteSectors
0200f4c8 00000064 T irqSet
0200f52c 0000001c t _tickCountIsr
0200f548 00000084 t _tickTaskSchedule.part.0.isra.0
0200f5cc 000000a0 T tickInit
0200f66c 0000005c T tickGetCount
0200f6c8 00000110 t _tickTaskIsr
0200f7d8 00000144 T tickTaskStart
0200f91c 00000098 T mailboxTrySend
0200f9b4 00000098 T mailboxRecv
0200fa4c 00000040 t _pmCallEventHandlers
0200fa8c 0000009c t _pmPxiThreadMain
0200fb28 00000028 t _pmResetPxiHandler
0200fb50 00000004 W systemUserExit
0200fb54 00000004 W systemErrorExit
0200fb58 00000138 T __syscall_exit
0200fc90 00000058 T pmInit
0200fce8 t .udivsi3_skip_div0_test
0200fce8 T __aeabi_uidiv
0200fce8 000000fc T __udivsi3
0200fde4 00000020 T __aeabi_uidivmod
0200fe04 T __aeabi_idiv
0200fe04 00000130 T __divsi3
0200fe0c t .divsi3_skip_div0_test
0200ff34 00000020 T __aeabi_idivmod
0200ff54 00000002 W __aeabi_idiv0
0200ff54 00000002 W __aeabi_ldiv0
0200ff58 000001c8 T __aeabi_frsub
0200ff60 000001c0 T __aeabi_fsub
0200ff60 000001c0 T __subsf3
0200ff64 000001bc T __addsf3
0200ff64 000001bc T __aeabi_fadd
02010120 00000028 T __aeabi_ui2f
02010120 00000028 T __floatunsisf
02010128 00000020 T __aeabi_i2f
02010128 00000020 T __floatsisf
02010148 000000bc T __aeabi_ul2f
02010148 000000bc T __floatundisf
02010158 000000ac T __aeabi_l2f
02010158 000000ac T __floatdisf
02010204 00000198 T __aeabi_fmul
02010204 00000198 T __mulsf3
0201039c 00000160 T __aeabi_fdiv
0201039c 00000160 T __divsf3
020104fc 0000005c T __aeabi_f2iz
020104fc 0000005c T __fixsfsi
02010558 T __aeabi_ldivmod
0201062c T __aeabi_uldivmod
02010668 00000056 T __aeabi_lmul
02010668 00000056 T __muldi3
020106c0 00000192 T __udivmoddi4
02010854 00000028 T __clzdi2
0201087c 00000048 T __clzsi2
020108c4 00000024 T ftell
020108e8 00000050 T sscanf
02010938 000000cc t critical_factorization
02010a04 00000204 t two_way_long_needle
02010c08 000001aa T strstr
02010db4 000000aa T memcpy
02010e60 00000060 T strlen
02010ec0 00000226 T _fread_r
020110e8 00000024 T fread
0201110c 0000005a T fputc
02011168 0000003e t get_arg
020111a8 00001fd0 T __ssvfscanf_r
02013178 000000b4 T _fopen_r
0201322c 00000018 T fopen
02013244 00000034 t sulp
02013278 00000f7c T _strtod_l
020141f4 0000002c T _strtod_r
02014220 000001c0 t _strtoull_l.isra.0
020143e0 00000020 T _strtoull_r
02014400 0000004c T strcasecmp
0201444c 000000aa t rshift
020144f8 0000060c T __gethex
02014b04 00000064 T snprintf
02014b68 00000150 t _strtoul_l.isra.0
02014cb8 00000020 T _strtoul_r
02014cd8 00000024 T strtoul
02014cfc 0000009c T _mbrtowc_r
02014d98 000000bc T strchr
02014e54 00000046 T memcmp
02014e9c 000000f6 T _fgets_r
02014f94 0000001c T fgets
02014fb0 00000018 T calloc
02014fc8 000000b0 T __sccl
02015078 00000018 T aligned_alloc
02015090 000001f8 t validate_structure
02015288 00000434 T mktime
020156bc 00000118 T _memalign_r
020157d4 000000e0 T __smakebuf_r
020158b4 0000005c T __swhatbuf_r
02015910 00000300 t _strtoll_l.isra.0
02015c10 00000020 T _strtoll_r
02015c30 00000020 T __locale_mb_cur_max
02015c50 0000008c T memset
02015cdc 000000cc T _calloc_r
02015da8 00000058 T _vsnprintf_r
02015e00 00000024 T vsnprintf
02015e24 0000009c T _fwrite_r
02015ec0 00000024 T fwrite
02015ee4 00000018 T realloc
02015efc 00000228 T localtime_r
02016124 00000124 T _ftello_r
02016248 000001ac T __tzcalc_limits
020163f4 00000086 T _putc_r
0201647c 00000550 T _malloc_r
020169cc 00000098 T __swbuf_r
02016a64 00000224 T strcmp
02016c88 000000ac T _malloc_trim_r
02016d34 000001d8 T _free_r
02016f0c 000001ac T setvbuf
020170b8 0000003e t get_arg
020170f6 0000007e T _sungetc_r
02017174 00000042 T __ssrefill_r
020171b6 00000088 T _sfread_r
02017240 000019d6 T __ssvfiscanf_r
02018c18 00000020 t stdio_exit_handler
02018c38 00000040 t cleanup_stdio
02018c78 00000120 t global_stdio_init.part.0
02018d98 000000cc T __sfp
02018e64 0000003c T __sinit
02018ea0 00000014 T __sfp_lock_acquire
02018eb4 00000014 T __sfp_lock_release
02018ec8 0000025c t _strtol_l.part.0
02019124 00000034 T _strtol_r
02019158 00000052 T __libc_init_array
020191ac 00000068 T strncpy
02019214 00000014 T _fseek_r
02019228 00000022 T fseek
0201924c 00000010 T _tzset_unlocked
0201925c 00000026 T malloc
02019284 00000014 T free
02019298 00000074 T memchr
0201930c 00000050 T siscanf
0201935c 0000002e T strrchr
0201938c 0000001c T write
020193a8 000000d2 T __swsetup_r
0201947c 00000008 T __gettzinfo
02019484 00000094 T _findenv_r
02019518 00000010 T _getenv_r
02019528 00000020 T _localeconv_r
02019548 00000034 T __sread
0201957c 00000004 T __seofread
02019580 0000004c T __swrite
020195cc 0000003c T __sseek
02019608 00000010 T __sclose
02019618 00000344 T _realloc_r
0201995c 00000026 T iprintf
02019984 00000014 T __malloc_lock
02019998 00000014 T __malloc_unlock
020199ac 00000414 T _fseeko_r
02019dc0 000000de T _fclose_r
02019ea0 00000014 T fclose
02019eb4 00000036 T time
02019eec 00000026 T fprintf
02019f14 0000000c W __call_exitprocs
02019f20 00000404 t get_arg
0201a324 000022de T _svfprintf_r
0201c604 00000098 T __sflags
0201c69c 000000bc T __utf8_wctomb
0201c758 0000002e T __libc_fini_array
0201c788 00000020 T strnlen
0201c7a8 000001b4 T gmtime_r
0201c95c 00000404 t get_arg
0201cd60 000016d6 T _vfiprintf_r
0201e438 0000007c t __sbprintf
0201e4b4 00000070 T strncmp
0201e524 00000490 T _tzset_unlocked_r
0201e9b4 00000036 T __match
0201e9ec 000001e8 T __hexnan
0201ebd4 00000044 T sprintf
0201ec18 00000022 t lflush
0201ec3c 00000106 T __srefill_r
0201ed44 0000000c T nan
0201ed50 00000008 T nanf
0201ed58 00000074 T frexp
0201edcc 00000074 T stpncpy
0201ee40 00000014 T __env_lock
0201ee54 00000014 T __env_unlock
0201ee68 00000040 T __assert_func
0201eea8 0000000e T iswspace
0201eeb8 0000005c T _Balloc
0201ef14 00000014 T _Bfree
0201ef28 000000a8 T __multadd
0201efd0 000000b4 T __s2b
0201f084 0000005e T __hi0bits
0201f0e4 0000008a T __lo0bits
0201f170 00000064 T __i2b
0201f1d4 000001b4 T __multiply
0201f388 000000d8 T __pow5mult
0201f460 000000f8 T __lshift
0201f558 00000050 T __mcmp
0201f5a8 000001a4 T __mdiff
0201f74c 00000040 T __ulp
0201f78c 000000c8 T __b2d
0201f854 000000d4 T __d2b
0201f928 00000060 T __ratio
0201f988 00000048 T __copybits
0201f9d0 00000054 T __any_on
0201fa24 0000004c T _fwalk_sglue
0201fa70 00000404 t get_arg
0201fe74 00002392 T _vfprintf_r
02022208 0000007c t __sbprintf
02022284 00000018 T div
0202229c 00000088 T _wcrtomb_r
02022324 0000007c T __submore
020223a0 0000005e T __ssprint_r
02022400 0000024a T __utf8_mbtowc
0202264c 00000026 T fiprintf
02022674 0000031a T __sfvwrite_r
02022990 00000014 T __tz_lock
020229a4 00000014 T __tz_unlock
020229b8 0000000e T abort
020229c8 00000010 T strcpy
020229d8 00000180 T __sflush_r
02022b58 0000006e T _fflush_r
02022bc8 00000024 T __sprint_r
02022bec 0000015e t quorem
02022d4c 000010a0 T _dtoa_r
02023dec 0000001e T _wcsrtombs_r
02023e0c 00000106 T memmove
02023f14 00000028 T iswspace_l
02023f3c 000000d4 T __ssputs_r
02024010 0000011e T _wcsnrtombs_l
02024130 00000040 T _wcsnrtombs_r
02024170 0000005e T _raise_r
020241d0 00000014 T raise
020241e4 0000005c T category
02024240 00000014 T _exit
02024254 000000e2 T chdir
02024338 00000132 T _concatenate_path
0202446c 0000004a t __dirnext
020244b8 000000be T opendir
02024578 0000006e T closedir
020245e8 0000008a T readdir_r
02024674 00000028 T readdir
0202469c 0000005a T _fstat_r
020246f8 0000000a T _getpid_r
02024704 00000020 T __getreent
02024724 00000020 T _gettimeofday_r
02024744 0000006c T __release_handle
020247b0 0000007c T __alloc_handle
0202482c 00000034 T __get_handle
02024860 000000ae T _close_r
02024910 00000004 t null_write
02024914 00000010 T setDefaultDevice
02024924 00000064 T FindDevice
02024988 00000068 T AddDevice
020249f0 00000020 T GetDeviceOpTab
02024a10 00000004 T _isatty_r
02024a14 0000000a T _kill_r
02024a20 00000062 T _lseek_r
02024a84 0000008a T _open_r
02024b10 0000005a T _read_r
02024b6c 00000050 W _sbrk_r
02024bbc 00000018 T __libc_lock_acquire
02024bd4 00000018 T __libc_lock_release
02024bec 00000018 T __libc_lock_acquire_recursive
02024c04 00000018 T __libc_lock_release_recursive
02024c1c 0000005a T _write_r
02024c78 00000012 T __gnu_thumb1_case_uqi
02024c8c 00000014 T __gnu_thumb1_case_uhi
02024ca0 T __aeabi_drsub
02024ca8 00000314 T __aeabi_dsub
02024ca8 00000314 T __subdf3
02024cac 00000310 T __adddf3
02024cac 00000310 T __aeabi_dadd
02024fbc 00000024 T __aeabi_ui2d
02024fbc 00000024 T __floatunsidf
02024fe0 00000028 T __aeabi_i2d
02024fe0 00000028 T __floatsidf
02025008 00000048 T __aeabi_f2d
02025008 00000048 T __extendsfdf2
02025050 00000074 T __aeabi_ul2d
02025050 00000074 T __floatundidf
02025064 00000060 T __aeabi_l2d
02025064 00000060 T __floatdidf
020250c4 00000290 T __aeabi_dmul
020250c4 00000290 T __muldf3
02025354 0000020c T __aeabi_ddiv
02025354 0000020c T __divdf3
02025560 00000098 T __gedf2
02025560 00000098 T __gtdf2
02025568 00000090 T __ledf2
02025568 00000090 T __ltdf2
02025570 00000088 T __cmpdf2
02025570 00000088 T __eqdf2
02025570 00000088 T __nedf2
020255f8 00000034 T __aeabi_cdrcmple
02025614 00000018 T __aeabi_cdcmpeq
02025614 00000018 T __aeabi_cdcmple
0202562c 00000018 T __aeabi_dcmpeq
02025644 00000018 T __aeabi_dcmplt
0202565c 00000018 T __aeabi_dcmple
02025674 00000018 T __aeabi_dcmpge
0202568c 00000018 T __aeabi_dcmpgt
020256a4 00000038 T __aeabi_dcmpun
020256a4 00000038 T __unorddf2
020256dc 0000005c T __aeabi_d2iz
020256dc 0000005c T __fixdfsi
02025738 00000054 T __aeabi_d2uiz
02025738 00000054 T __fixunsdfsi
0202578c 000000a0 T __aeabi_d2f
0202578c 000000a0 T __truncdfsf2
0202582c 0000003c T __aeabi_d2lz
0202582c 0000003c T __fixdfdi
02025868 00000040 T __aeabi_d2ulz
02025868 00000040 T __fixunsdfdi
020258a8 T _fini
020258b8 00000008 t __memcpy_from_arm
020258c0 00000008 t ____libc_lock_release_from_arm
020258c8 00000008 t ____aeabi_ldiv0_from_arm
020258d0 00000008 t __free_from_arm
020258d8 00000008 t ____aeabi_idiv0_from_arm
02026f04 00000080 t psx_reg_names
020271cc 00000010 t s_dvmDiscCalicoIface
020271dc 00000010 t s_dvmDiscCacheIface
020271ec 00000014 t fr_to_errno.0
02027200 00000014 T g_vfatFsDriver
02027214 00000080 t _FAT_devoptab
02027294 00000080 t ExCvt
02027314 0000000d t LfnOfs
0202732c 000000bc t cvt2.0
020273e8 000001f2 t cvt1.1
020275e0 00000100 t uc437
020277b4 00000080 t dotab_stdout
02027834 00000040 t registerNames
02027874 T default_font_bin
02028074 T default_font_bin_end
02028074 00000102 T SIN_LUT
020282d4 00000022 t basefix.0
020283c8 00000014 t fpinan.0
020283dc 00000014 t fpi.1
020283f0 00000028 t tinytens
02028418 00000100 T __hexdig
02028518 00000030 t _DAYS_BEFORE_MONTH
02028548 00000030 t DAYS_IN_MONTH
02028578 00000022 t basefix.0
0202859c 00000010 t zeroes.0
020285ac 00000010 t blanks.1
020285bc 00000010 t zeroes.0
020285cc 00000010 t blanks.1
020285dc 00000101 T _ctype_
020286e0 00000060 T __month_lengths
02028740 0000000c t p05.0
02028750 00000028 T __mprec_bigtens
02028778 000000c8 T __mprec_tens
02028840 00000010 t zeroes.0
02028850 00000010 t blanks.1
02028860 0000006c T __action_table
020288cc 0000006c T __state_table
02028938 00000100 T __chclass
02028a38 000037f8 t categories
0202c230 00000080 T dotab_stdnull
0202c2b0 00000004 d g_run_batch
0202c2b4 00000010 d s_dvmDiscNand
0202c2c4 00000010 d s_dvmDiscSd
0202c2d4 00000010 d s_dvmDiscDldi
0202c2e4 00000004 V g_dvmDefaultSectorsPerPage
0202c2e8 00000004 V g_dvmDefaultCachePages
0202c2f0 00000020 d s_dvmFsDrvTable
0202c310 00000001 d firstConsoleInit.0
0202c314 00000004 D currentConsole
0202c318 0000005c D defaultConsole
0202c374 00000001 d count
0202c375 00000001 d repeat
0202c376 00000001 d delay
0202c378 00000020 D bgTransform
0202c398 00000020 D bgScrollTable
0202c3b8 00000020 D bgControl
0202c3d8 00000004 D g_dietPrintFn
0202c3dc 00000254 D __global_locale
0202c630 00000004 D __malloc_sbrk_base
0202c634 00000004 D __malloc_trim_threshold
0202c638 00000408 D __malloc_av_
0202ca40 0000000c D __sglue
0202ca50 00000058 d tzinfo
0202caa8 00000004 D _impure_ptr
0202cab0 00000200 D _impure_data
0202ccb0 00000008 D _tzname
0202ccb8 00000004 D environ
0202ccbc 00000400 d _current_working_directory
0202d0c0 00001000 d handles
0202e0c0 0000000c d __stderr_handle
0202e0cc 0000000c d __stdout_handle
0202e0d8 0000000c d __stdin_handle
0202e0e4 0000008c D devoptab_list
0202e170 00000004 d defaultDevice
0202e174 r __EH_FRAME_BEGIN__
0202e174 r __FRAME_END__
0202e178 r __tls_info
0202e184 d __frame_dummy_init_array_entry
0202e184 d __init_array_start
0202e184 d __preinit_array_end
0202e184 d __preinit_array_start
0202e188 d __do_global_dtors_aux_fini_array_entry
0202e188 d __fini_array_start
0202e188 d __init_array_end
0202e18c d __fini_array_end
0202e18c d __main_end
0202e190 ? __tls_end
0202e190 ? __tls_start
0202e190 b completed.1
0202e194 b object.0
0202e1ac 00003a64 b g_test_suite
02031c10 00000001 b g_emulator_mode
02031c14 00002a0c b g_menu
02034620 00000001 b g_auto_run
02034624 0000005c b g_bottom_console
02034680 0000005c b g_top_console
020346dc 000000ac b g_boot
02034788 001816f8 b g_psx
0203620c a __loadlist_start
0203623c a __loadlist_end
021b5e80 00000960 b g_cdrom
021b67e0 00000090 b g_dma
021b6870 00022360 b g_gpu
021d8bd0 00000001 b g_debug_ready
021d8bd4 00000004 b g_debug_pos
021d8bd8 00002000 b g_debug_buffer
021dabd8 0000003c b g_slot2
021dac14 00000004 V g_dvmCalicoNandMount
021dac18 00000002 b Fsid
021dac1c 0000005c B currentCopy
021dac78 00000002 b keysrepeat
021dac7c 00000004 b s_keypad
021dac80 W g_excptHandler
021dac84 00000008 B bgIsTextLut
021dac8c 00000140 B bgState
021dadcc 00000008 b s_sleepThreads
021dadd4 00000008 b s_joinThreads
021daddc 00000070 b s_idleThread
021dae4c 00000070 b s_mainThread
021daebc 00000004 b s_defaultErrno.0
021daec0 00000004 V __stacksize__
021daec4 00000001 B g_isTwlMode
021daec8 000001f0 b s_pxiChannels
021db0b8 00000004 b s_pxiRecvState
021db0bc 00000008 b s_pxiRecvQueue
021db0c4 00000004 b s_pxiSendMutex
021db0c8 00000004 b s_firstTask
021db0d0 00000008 b s_highTickCount
021db0d8 00000001 b s_tickInit
021db0dc 00000008 b s_mailboxRecvQueue
021db0e8 00000200 b s_pmPxiThreadStack
021db2e8 00000070 b s_pmPxiThread
021db358 00000008 b s_pmState
021db360 00000028 B __malloc_current_mallinfo
021db388 00000004 B __malloc_max_total_mem
021db38c 00000004 B __malloc_max_sbrked_mem
021db390 00000004 B __malloc_top_pad
021db394 0000000c b __sfp_recursive_mutex
021db3a0 00000168 B __sf
021db508 00000004 B __stdio_exit_handler
021db50c 0000000c b __malloc_recursive_mutex
021db518 00000004 b prev_tzenv
021db51c 0000000c b __tzname_dst
021db528 0000000c b __tzname_std
021db534 0000000c b __env_recursive_mutex
021db540 00000004 B _timezone
021db544 00000004 B _daylight
021db548 00000004 b __tz_mutex
021db54c 00000004 b initial_env
021db550 00000400 b temp_cwd
021db950 00000004 b __hndl_lock
021db954 00000004 B fake_heap_start
021db958 00000004 B fake_heap_end
021db95c 00000004 b heap_start.0
021db960 b __heap_start_ntr
021db960 r __heap_start_twl
021db960 b __main_bss_end
021db960 ? __twl_bss_end
021db960 ? __twl_end
021db960 ? __twl_start
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
