00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
020028d4 0000024c T psx_read32
02002b20 00000204 T psx_write32
02002d24 000025c8 T psx_step
02004998 a __crt0_lma
02004d58 a __dldi_lma
020052ec 0000002c T psx_run
02005318 00000228 T cdrom_exec_command
02005540 00000068 T cdrom_read8
020055a8 00000068 T cdrom_write8
02005610 00000040 T dma_read32
02005650 000000f8 T dma_write32
02005748 000000e4 T psx_exe_parse
0200582c 00000164 T psx_exe_load
02005990 000000d8 t gpu_draw_line
02005a68 00000034 T gpu_read32
02005a9c 00000180 T gpu_exec_gp0
02005c1c 000000e4 T gpu_exec_gp1
02005d00 00000070 T gpu_write32
02005d70 00000020 T fatInitDefault
02005d90 00000004 t _dvmDiscCalicoDummy
02005d94 00000008 t _dvmDiscCalicoWriteSectors
02005d9c 00000008 t _dvmDiscCalicoReadSectors
02005da4 00000030 T _dvmIsAlignedAccess
02005dd4 00000014 T _dvmCacheCopy
02005de8 00000268 T dvmInit
02006050 00000010 T dvmDiscAddUser
02006060 00000024 T dvmDiscRemoveUser
02006084 00000408 t _dvmDiscCacheReadWrite
0200648c 00000058 t _dvmDiscCacheWriteSectors
020064e4 00000058 t _dvmDiscCacheReadSectors
0200653c 000000b0 t _dvmDiscCacheFlush
020065ec 00000028 t _dvmDiscCacheDestroy
02006614 000001ac T dvmDiscCacheCreate
020067c0 00000188 T dvmMountVolume
02006948 00000074 T _dvmSetAppWorkingDir
020069bc 000001d8 t _dvmIdentMbrVbr
02006b94 00000238 T dvmReadPartitionTable
02006dcc 000000cc T dvmProbeMountDisc
02006e98 000000bc t _FAT_fstat_r
02006f54 0000001c t _FAT_umount
02006f70 00000044 t _FAT_mount
02006fb4 0000013c t _FAT_seek_r
020070f0 00000104 t _FAT_set_stat
020071f4 00000064 t _FAT_mkdir_r
02007258 00000064 t _FAT_chdir_r
020072bc 00000070 t _FAT_unlink_r
0200732c 0000006c t _FAT_rmdir_r
02007398 0000007c t _FAT_diropen_r
02007414 00000064 t _FAT_fsync_r
02007478 00000064 t _FAT_close_r
020074dc 00000064 t _FAT_dirclose_r
02007540 0000006c t _FAT_dirreset_r
020075ac 00000080 t _FAT_rename_r
0200762c 00000094 t _FAT_stat_r
020076c0 0000007c t _FAT_read_r
0200773c 0000007c t _FAT_write_r
020077b8 000000f4 t _FAT_statvfs_r
020078ac 00000190 t _FAT_ftruncate_r
02007a3c 00000120 t _FAT_dirnext_r
02007b5c 00000124 t _FAT_open_r
02007c80 00000064 T get_fattime
02007ce4 00000018 T ff_mutex_create
02007cfc 00000004 T ff_mutex_delete
02007d00 00000014 T ff_mutex_take
02007d14 00000008 T ff_mutex_give
02007d1c 00000024 T disk_initialize
02007d40 00000024 T disk_status
02007d64 0000002c T disk_read
02007d90 0000002c T disk_write
02007dbc 00000038 T disk_ioctl
02007df4 000000fc t tchar2uni
02007ef0 00000090 t sync_window
02007f80 00000130 t put_utf
020080b0 0000009c t dir_clear
0200814c 0000028c t get_fileinfo
020083d8 00000180 t sync_fs
02008558 000000c4 t move_window
0200861c 000001dc t put_fat.part.0
020087f8 00000160 t get_fat.isra.0
02008958 000000f4 t remove_chain
02008a4c 0000021c t create_chain
02008c68 00000170 t dir_next
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008dd8 00000248 t dir_read
02009020 00000128 t dir_sdi
02009148 000000cc t dir_alloc
02009214 000000c4 t dir_remove
020092d8 000002f8 t dir_find
020095d0 00000590 t follow_path
02009b60 00000434 t dir_register
02009f94 000001ec t check_fs
0200a180 00000504 t mount_volume.part.0
0200a684 000000bc t validate
0200a740 0000006c T f_mount
0200a7ac 00000038 T f_umount
0200a7e4 00000400 T f_open
0200abe4 000002a4 T f_read
0200ae88 00000350 T f_write
0200b1d8 000001a0 T f_sync
0200b378 00000058 T f_close
0200b3d0 000000f0 T f_chdir
0200b4c0 00000298 T f_lseek
0200b758 0000012c T f_opendir
0200b884 000000b0 T f_closedir
0200b934 000000d0 T f_readdir
0200ba04 00000104 T f_stat
0200bb08 00000184 T f_getfree
0200bc8c 00000228 T f_truncate
0200beb4 000001a4 T f_unlink
0200c058 00000294 T f_mkdir
0200c2ec 00000248 T f_rename
0200c534 00000078 T ff_uni2oem
0200c5ac 00000040 T ff_oem2uni
0200c5ec 00000128 T ff_wtoupper
0200c714 000000e8 t newRow
0200c7fc 00000010 T consoleSelect
0200c80c 000000e0 T consolePrintChar
0200c8ec 0000034c T con_write
0200cc38 000002e4 T consoleLoadFont
0200cf1c 00000170 T consoleInit
0200d08c 00000040 T consoleDemoInit
0200d0cc 00000010 T consoleClear
0200d0dc 0000006c t defaultHandler
0200d148 00000036 t excptPrint
0200d180 00000020 T defaultExceptionHandler
0200d1a0 00000074 t ARMShift
0200d214 00000198 T getExceptionAddress
0200d3ac 00000108 T guruMeditationDump
0200d4b4 0000006c T scanKeys
0200d520 00000010 T keysDown
0200d530 00000018 T powerOn
0200d548 000000f8 T __libnds_excpt
0200d640 0000006c T checkIfText
0200d6ac 000000e8 T bgUpdate
0200d794 000000a8 T bgInit_call
0200d83c 000000b0 T bgInitSub_call
0200d8ec 0000004c T sinLutLookup
0200d938 00000038 T sinLerp
0200d970 00000044 T cosLerp
0200d9b4 00000010 t _threadTickTask
0200d9c4 000000a0 T threadExit
0200da64 00000098 T _threadInit
0200dafc 00000134 T threadPrepare
0200dc30 00000094 T threadStart
0200dcc4 000000a4 T threadIrqWait
0200dd68 00000058 T threadSleepTicks
0200ddc0 000001d4 T threadUpdateDynamicPrio
0200df94 00000148 t threadRemoveWaiter
0200e0dc 00000138 T mutexLock
0200e214 000000bc T mutexUnlock
0200e2d0 00000002 t _dietPrintDefaultFunc
0200e2d4 0000003c t _dietOutput
0200e310 00000110 t _dietPrintDec32
0200e420 00000170 t _dietPrintHex32
0200e590 000004b8 T dietPrintV
0200ea48 00000018 T dietPrint
0200ea60 00000014 T __syscall_getreent
0200ea74 00000024 T __errno
0200ea98 00000030 T __syscall_gettod_r
0200eac8 00000004 T __syscall_lock_acquire
0200eacc 00000004 T __syscall_lock_release
0200ead0 0000004c T __syscall_lock_acquire_recursive
0200eb1c 00000018 T __syscall_lock_release_recursive
0200eb34 00000004 t _pxiMailboxHandler
0200eb38 00000004 W _pxiRecvUnhandled
0200eb3c 00000154 t _pxiRecvIrqHandler
0200ec90 00000058 T _pxiInit
0200ece8 00000074 T pxiSetHandler
0200ed5c 00000068 T pxiSetMailbox
0200edc4 00000038 T pxiWaitRemote
0200edfc 00000050 T pxiSendPacket
0200ee4c 00000098 T pxiSendExtPacket
0200eee4 0000002c T pxiBeginReceive
0200ef10 000000ac T pxiEndReceive
0200efbc 00000028 T keypadGetState
0200efe4 00000004 W systemUserStartup
0200efe8 00000110 W systemStartup
0200f0f8 00000058 T touchRead
0200f150 00000044 t _blkDevReadWriteSectors
0200f194 00000008 T blkInit
0200f19c 00000030 T blkDevIsPresent
0200f1cc 00000030 T blkDevInit
0200f1fc 00000034 T blkDevGetSectorCount
0200f230 0000005c T blkDevReadSectors
0200f28c 0000005c T blkDevWriteSectors
0200f2e8 00000064 T irqSet
0200f34c 0000001c t _tickCountIsr
0200f368 00000084 t _tickTaskSchedule.part.0.isra.0
0200f3ec 000000a0 T tickInit
0200f48c 0000005c T tickGetCount
0200f4e8 00000110 t _tickTaskIsr
0200f5f8 00000144 T tickTaskStart
0200f73c 00000098 T mailboxTrySend
0200f7d4 00000098 T mailboxRecv
0200f86c 00000040 t _pmCallEventHandlers
0200f8ac 0000009c t _pmPxiThreadMain
0200f948 00000028 t _pmResetPxiHandler
0200f970 00000004 W systemUserExit
0200f974 00000004 W systemErrorExit
0200f978 00000138 T __syscall_exit
0200fab0 00000058 T pmInit
0200fb08 t .udivsi3_skip_div0_test
0200fb08 T __aeabi_uidiv
0200fb08 000000fc T __udivsi3
0200fc04 00000020 T __aeabi_uidivmod
0200fc24 T __aeabi_idiv
0200fc24 00000130 T __divsi3
0200fc2c t .divsi3_skip_div0_test
0200fd54 00000020 T __aeabi_idivmod
0200fd74 00000002 W __aeabi_idiv0
0200fd74 00000002 W __aeabi_ldiv0
0200fd78 000001c8 T __aeabi_frsub
0200fd80 000001c0 T __aeabi_fsub
0200fd80 000001c0 T __subsf3
0200fd84 000001bc T __addsf3
0200fd84 000001bc T __aeabi_fadd
0200ff40 00000028 T __aeabi_ui2f
0200ff40 00000028 T __floatunsisf
0200ff48 00000020 T __aeabi_i2f
0200ff48 00000020 T __floatsisf
0200ff68 000000bc T __aeabi_ul2f
0200ff68 000000bc T __floatundisf
0200ff78 000000ac T __aeabi_l2f
0200ff78 000000ac T __floatdisf
02010024 00000198 T __aeabi_fmul
02010024 00000198 T __mulsf3
020101bc 00000160 T __aeabi_fdiv
020101bc 00000160 T __divsf3
0201031c 0000005c T __aeabi_f2iz
0201031c 0000005c T __fixsfsi
02010378 T __aeabi_ldivmod
0201044c T __aeabi_uldivmod
02010488 00000056 T __aeabi_lmul
02010488 00000056 T __muldi3
020104e0 00000192 T __udivmoddi4
02010674 00000028 T __clzdi2
0201069c 00000048 T __clzsi2
020106e4 00000024 T ftell
02010708 000000aa T memcpy
020107b4 00000226 T _fread_r
020109dc 00000024 T fread
02010a00 0000005a T fputc
02010a5c 000000b4 T _fopen_r
02010b10 00000018 T fopen
02010b28 00000064 T snprintf
02010b8c 000000bc T strchr
02010c48 00000046 T memcmp
02010c90 00000018 T calloc
02010ca8 00000018 T aligned_alloc
02010cc0 000001f8 t validate_structure
02010eb8 00000434 T mktime
020112ec 00000118 T _memalign_r
02011404 000000e0 T __smakebuf_r
020114e4 0000005c T __swhatbuf_r
02011540 0000008c T memset
020115cc 000000cc T _calloc_r
02011698 0000009c T _fwrite_r
02011734 00000024 T fwrite
02011758 00000228 T localtime_r
02011980 00000124 T _ftello_r
02011aa4 000001ac T __tzcalc_limits
02011c50 00000086 T _putc_r
02011cd8 00000550 T _malloc_r
02012228 00000098 T __swbuf_r
020122c0 00000224 T strcmp
020124e4 000000ac T _malloc_trim_r
02012590 000001d8 T _free_r
02012768 000001ac T setvbuf
02012914 00000020 t stdio_exit_handler
02012934 00000040 t cleanup_stdio
02012974 00000120 t global_stdio_init.part.0
02012a94 000000cc T __sfp
02012b60 0000003c T __sinit
02012b9c 00000014 T __sfp_lock_acquire
02012bb0 00000014 T __sfp_lock_release
02012bc4 00000052 T __libc_init_array
02012c18 00000068 T strncpy
02012c80 00000014 T _fseek_r
02012c94 00000022 T fseek
02012cb8 00000010 T _tzset_unlocked
02012cc8 00000026 T malloc
02012cf0 00000014 T free
02012d04 00000050 T siscanf
02012d54 0000002e T strrchr
02012d84 0000001c T write
02012da0 000000d2 T __swsetup_r
02012e74 00000008 T __gettzinfo
02012e7c 00000034 T __sread
02012eb0 00000004 T __seofread
02012eb4 0000004c T __swrite
02012f00 0000003c T __sseek
02012f3c 00000010 T __sclose
02012f4c 00000026 T iprintf
02012f74 00000014 T __malloc_lock
02012f88 00000014 T __malloc_unlock
02012f9c 00000414 T _fseeko_r
020133b0 000000de T _fclose_r
02013490 00000014 T fclose
020134a4 00000036 T time
020134dc 00000026 T fprintf
02013504 0000000c W __call_exitprocs
02013510 00000404 t get_arg
02013914 000022de T _svfprintf_r
02015bf4 00000098 T __sflags
02015c8c 0000002e T __libc_fini_array
02015cbc 00000020 T strnlen
02015cdc 000001b4 T gmtime_r
02015e90 00000404 t get_arg
02016294 000016d6 T _vfiprintf_r
0201796c 0000007c t __sbprintf
020179e8 00000490 T _tzset_unlocked_r
02017e78 00000022 t lflush
02017e9c 00000106 T __srefill_r
02017fa4 00000074 T frexp
02018018 00000060 T strlen
02018078 0000004c T _fwalk_sglue
020180c4 00000404 t get_arg
020184c8 00002392 T _vfprintf_r
0201a85c 0000007c t __sbprintf
0201a8d8 00000018 T div
0201a8f0 00000088 T _wcrtomb_r
0201a978 00000150 t _strtoul_l.isra.0
0201aac8 00000020 T _strtoul_r
0201aae8 00000024 T strtoul
0201ab0c 0000005e T __ssprint_r
0201ab6c 0000031a T __sfvwrite_r
0201ae88 00000014 T __tz_lock
0201ae9c 00000014 T __tz_unlock
0201aeb0 00000010 T strcpy
0201aec0 00000020 T __locale_mb_cur_max
0201aee0 00000180 T __sflush_r
0201b060 0000006e T _fflush_r
0201b0d0 00000024 T __sprint_r
0201b0f4 0000015e t quorem
0201b254 000010a0 T _dtoa_r
0201c2f4 0000003e t get_arg
0201c332 0000007e T _sungetc_r
0201c3b0 00000042 T __ssrefill_r
0201c3f2 00000088 T _sfread_r
0201c47c 000019d6 T __ssvfiscanf_r
0201de54 0000025c t _strtol_l.part.0
0201e0b0 00000034 T _strtol_r
0201e0e4 00000074 T memchr
0201e158 0000001e T _wcsrtombs_r
0201e178 00000094 T _findenv_r
0201e20c 00000010 T _getenv_r
0201e21c 00000020 T _localeconv_r
0201e23c 00000106 T memmove
0201e344 00000344 T _realloc_r
0201e688 000000d4 T __ssputs_r
0201e75c 000000bc T __utf8_wctomb
0201e818 00000070 T strncmp
0201e888 0000011e T _wcsnrtombs_l
0201e9a8 00000040 T _wcsnrtombs_r
0201e9e8 00000014 T __env_lock
0201e9fc 00000014 T __env_unlock
0201ea10 00000040 T __assert_func
0201ea50 0000000e T iswspace
0201ea60 0000005c T _Balloc
0201eabc 00000014 T _Bfree
0201ead0 000000a8 T __multadd
0201eb78 0000005e T __hi0bits
0201ebd8 0000008a T __lo0bits
0201ec64 00000064 T __i2b
0201ecc8 000001b4 T __multiply
0201ee7c 000000d8 T __pow5mult
0201ef54 000000f8 T __lshift
0201f04c 00000050 T __mcmp
0201f09c 000001a4 T __mdiff
0201f240 000000d4 T __d2b
0201f314 000001c0 t _strtoull_l.isra.0
0201f4d4 00000020 T _strtoull_r
0201f4f4 0000007c T __submore
0201f570 0000024a T __utf8_mbtowc
0201f7bc 00000026 T fiprintf
0201f7e4 0000009c T _mbrtowc_r
0201f880 000000b0 T __sccl
0201f930 0000000e T abort
0201f940 00000300 t _strtoll_l.isra.0
0201fc40 00000020 T _strtoll_r
0201fc60 00000018 T realloc
0201fc78 00000028 T iswspace_l
0201fca0 0000005e T _raise_r
0201fd00 00000014 T raise
0201fd14 0000005c T category
0201fd70 00000014 T _exit
0201fd84 000000e2 T chdir
0201fe68 00000132 T _concatenate_path
0201ff9c 0000005a T _fstat_r
0201fff8 0000000a T _getpid_r
02020004 00000020 T __getreent
02020024 00000020 T _gettimeofday_r
02020044 0000006c T __release_handle
020200b0 0000007c T __alloc_handle
0202012c 00000034 T __get_handle
02020160 000000ae T _close_r
02020210 00000004 t null_write
02020214 00000010 T setDefaultDevice
02020224 00000064 T FindDevice
02020288 00000068 T AddDevice
020202f0 00000020 T GetDeviceOpTab
02020310 00000004 T _isatty_r
02020314 0000000a T _kill_r
02020320 00000062 T _lseek_r
02020384 0000008a T _open_r
02020410 0000005a T _read_r
0202046c 00000050 W _sbrk_r
020204bc 00000018 T __libc_lock_acquire
020204d4 00000018 T __libc_lock_release
020204ec 00000018 T __libc_lock_acquire_recursive
02020504 00000018 T __libc_lock_release_recursive
0202051c 0000005a T _write_r
02020578 00000012 T __gnu_thumb1_case_uqi
0202058c 00000014 T __gnu_thumb1_case_uhi
020205a0 T __aeabi_drsub
020205a8 00000314 T __aeabi_dsub
020205a8 00000314 T __subdf3
020205ac 00000310 T __adddf3
020205ac 00000310 T __aeabi_dadd
020208bc 00000024 T __aeabi_ui2d
020208bc 00000024 T __floatunsidf
020208e0 00000028 T __aeabi_i2d
020208e0 00000028 T __floatsidf
02020908 00000048 T __aeabi_f2d
02020908 00000048 T __extendsfdf2
02020950 00000074 T __aeabi_ul2d
02020950 00000074 T __floatundidf
02020964 00000060 T __aeabi_l2d
02020964 00000060 T __floatdidf
020209c4 00000290 T __aeabi_dmul
020209c4 00000290 T __muldf3
02020c54 0000020c T __aeabi_ddiv
02020c54 0000020c T __divdf3
02020e60 00000098 T __gedf2
02020e60 00000098 T __gtdf2
02020e68 00000090 T __ledf2
02020e68 00000090 T __ltdf2
02020e70 00000088 T __cmpdf2
02020e70 00000088 T __eqdf2
02020e70 00000088 T __nedf2
02020ef8 00000034 T __aeabi_cdrcmple
02020f14 00000018 T __aeabi_cdcmpeq
02020f14 00000018 T __aeabi_cdcmple
02020f2c 00000018 T __aeabi_dcmpeq
02020f44 00000018 T __aeabi_dcmplt
02020f5c 00000018 T __aeabi_dcmple
02020f74 00000018 T __aeabi_dcmpge
02020f8c 00000018 T __aeabi_dcmpgt
02020fa4 00000038 T __aeabi_dcmpun
02020fa4 00000038 T __unorddf2
02020fdc 0000005c T __aeabi_d2iz
02020fdc 0000005c T __fixdfsi
02021038 T _fini
02021048 00000008 t __memcpy_from_arm
02021050 00000008 t ____aeabi_ldiv0_from_arm
02021058 00000008 t __free_from_arm
02021060 00000008 t ____aeabi_idiv0_from_arm
02021068 00000008 t ____libc_lock_release_from_arm
02022018 0000000c t candidate_paths.0
02022024 00000008 t bios_paths.1
02022394 0000001c t demo_program.0
020223b0 00000080 t psx_reg_names
02022598 00000010 t s_dvmDiscCalicoIface
020225a8 00000010 t s_dvmDiscCacheIface
020225b8 00000014 t fr_to_errno.0
020225cc 00000014 T g_vfatFsDriver
020225e0 00000080 t _FAT_devoptab
02022660 00000080 t ExCvt
020226e0 0000000d t LfnOfs
020226f8 000000bc t cvt2.0
020227b4 000001f2 t cvt1.1
020229a8 00000100 t uc437
02022b7c 00000080 t dotab_stdout
02022bfc 00000040 t registerNames
02022c3c T default_font_bin
0202343c T default_font_bin_end
0202343c 00000102 T SIN_LUT
0202365c 00000030 t _DAYS_BEFORE_MONTH
0202368c 00000030 t DAYS_IN_MONTH
020236f8 00000010 t zeroes.0
02023708 00000010 t blanks.1
02023718 00000010 t zeroes.0
02023728 00000010 t blanks.1
02023738 00000060 T __month_lengths
02023798 00000010 t zeroes.0
020237a8 00000010 t blanks.1
020237b8 0000006c T __action_table
02023824 0000006c T __state_table
02023890 00000100 T __chclass
02023990 00000022 t basefix.0
020239b4 00000101 T _ctype_
02023ab8 0000000c t p05.0
02023ac8 00000028 T __mprec_bigtens
02023af0 000000c8 T __mprec_tens
02023bb8 000037f8 t categories
020273b0 00000080 T dotab_stdnull
02027430 00000004 d g_run_batch
02027434 00000010 d s_dvmDiscNand
02027444 00000010 d s_dvmDiscSd
02027454 00000010 d s_dvmDiscDldi
02027464 00000004 V g_dvmDefaultSectorsPerPage
02027468 00000004 V g_dvmDefaultCachePages
02027470 00000020 d s_dvmFsDrvTable
02027490 00000001 d firstConsoleInit.0
02027494 00000004 D currentConsole
02027498 0000005c D defaultConsole
020274f4 00000001 d count
020274f5 00000001 d repeat
020274f6 00000001 d delay
020274f8 00000020 D bgTransform
02027518 00000020 D bgScrollTable
02027538 00000020 D bgControl
02027558 00000004 D g_dietPrintFn
0202755c 00000004 D __malloc_sbrk_base
02027560 00000004 D __malloc_trim_threshold
02027568 00000408 D __malloc_av_
02027970 0000000c D __sglue
02027980 00000058 d tzinfo
020279d8 00000004 D _impure_ptr
020279e0 00000200 D _impure_data
02027be0 00000008 D _tzname
02027be8 00000254 D __global_locale
02027e3c 00000004 D environ
02027e40 00000400 d _current_working_directory
02028240 00001000 d handles
02029240 0000000c d __stderr_handle
0202924c 0000000c d __stdout_handle
02029258 0000000c d __stdin_handle
02029264 0000008c D devoptab_list
020292f0 00000004 d defaultDevice
020292f4 r __EH_FRAME_BEGIN__
020292f4 r __FRAME_END__
020292f8 r __tls_info
02029304 d __frame_dummy_init_array_entry
02029304 d __init_array_start
02029304 d __preinit_array_end
02029304 d __preinit_array_start
02029308 d __do_global_dtors_aux_fini_array_entry
02029308 d __fini_array_start
02029308 d __init_array_end
0202930c d __fini_array_end
0202930c d __main_end
02029310 ? __tls_end
02029310 ? __tls_start
02029310 b completed.1
02029314 b object.0
0202932c 00003a64 b g_test_suite
0202cd90 00000001 b g_auto_run
0202cd94 0000005c b g_bottom_console
0202cdf0 0000005c b g_top_console
0202ce4c 000000ac b g_boot
0202cef8 001816f8 b g_psx
0203138c a __loadlist_start
020313bc a __loadlist_end
021ae5f0 0000094c b g_cdrom
021aef3c 00000090 b g_dma
021aefcc 00020050 b g_gpu
021cf01c 00000004 b g_spu_user_data
021cf020 00000004 b g_spu_callback
021cf024 00000004 b g_cdrom_user_data
021cf028 00000004 b g_cdrom_callback
021cf02c 00000004 b g_gpu_user_data
021cf030 00000004 b g_gpu_callback
021cf034 00000004 V g_dvmCalicoNandMount
021cf038 00000002 b Fsid
021cf03c 0000005c B currentCopy
021cf098 00000002 b keysrepeat
021cf09c 00000004 b s_keypad
021cf0a0 W g_excptHandler
021cf0a4 00000008 B bgIsTextLut
021cf0ac 00000140 B bgState
021cf1ec 00000008 b s_sleepThreads
021cf1f4 00000008 b s_joinThreads
021cf1fc 00000070 b s_idleThread
021cf26c 00000070 b s_mainThread
021cf2dc 00000004 b s_defaultErrno.0
021cf2e0 00000004 V __stacksize__
021cf2e4 00000001 B g_isTwlMode
021cf2e8 000001f0 b s_pxiChannels
021cf4d8 00000004 b s_pxiRecvState
021cf4dc 00000008 b s_pxiRecvQueue
021cf4e4 00000004 b s_pxiSendMutex
021cf4e8 00000004 b s_firstTask
021cf4f0 00000008 b s_highTickCount
021cf4f8 00000001 b s_tickInit
021cf4fc 00000008 b s_mailboxRecvQueue
021cf508 00000200 b s_pmPxiThreadStack
021cf708 00000070 b s_pmPxiThread
021cf778 00000008 b s_pmState
021cf780 00000028 B __malloc_current_mallinfo
021cf7a8 00000004 B __malloc_max_total_mem
021cf7ac 00000004 B __malloc_max_sbrked_mem
021cf7b0 00000004 B __malloc_top_pad
021cf7b4 0000000c b __sfp_recursive_mutex
021cf7c0 00000168 B __sf
021cf928 00000004 B __stdio_exit_handler
021cf92c 0000000c b __malloc_recursive_mutex
021cf938 00000004 b prev_tzenv
021cf93c 0000000c b __tzname_dst
021cf948 0000000c b __tzname_std
021cf954 00000004 B _timezone
021cf958 00000004 B _daylight
021cf95c 00000004 b __tz_mutex
021cf960 0000000c b __env_recursive_mutex
021cf96c 00000004 b initial_env
021cf970 00000400 b temp_cwd
021cfd70 00000004 b __hndl_lock
021cfd74 00000004 B fake_heap_start
021cfd78 00000004 B fake_heap_end
021cfd7c 00000004 b heap_start.0
021cfd80 b __heap_start_ntr
021cfd80 r __heap_start_twl
021cfd80 b __main_bss_end
021cfd80 ? __twl_bss_end
021cfd80 ? __twl_end
021cfd80 ? __twl_start
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
