00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
02002964 000000f4 T psx_boot_bios
02002a58 00000144 T psx_load_raw_bin
02002b9c 000000e8 T psx_read32
02002c84 000000fc T psx_write32
02002d80 000022dc T psx_step
02004998 a __crt0_lma
02004d58 a __dldi_lma
0200505c 0000002c T psx_run
02005088 000002a8 T cdrom_exec_command
02005330 00000068 T cdrom_read8
02005398 00000068 T cdrom_write8
02005400 00000078 T debug_log
02005478 00000038 T debug_init
020054b0 00000044 T debug_save
020054f4 000000e4 T psx_exe_parse
020055d8 00000164 T psx_exe_load
0200573c 00000074 t gpu_fill_rect_fast
020057b0 0000000c T gpu_read32
020057bc 00000740 T gpu_exec_gp0
02005efc 000001ec T gpu_exec_gp1
020060e8 000000a8 T gpu_write32
02006190 00000030 T menu_init
020061c0 00000300 T menu_scan_games
020064c0 00000034 T menu_navigate
020064f4 00000024 T menu_get_selected
02006518 00000188 T menu_draw
020066a0 00000028 T slot2_init
020066c8 00000008 T slot2_get_device
020066d0 00000040 T slot2_detect
02006710 00000020 T fatInitDefault
02006730 00000004 t _dvmDiscCalicoDummy
02006734 00000008 t _dvmDiscCalicoWriteSectors
0200673c 00000008 t _dvmDiscCalicoReadSectors
02006744 00000030 T _dvmIsAlignedAccess
02006774 00000014 T _dvmCacheCopy
02006788 00000268 T dvmInit
020069f0 00000010 T dvmDiscAddUser
02006a00 00000024 T dvmDiscRemoveUser
02006a24 00000408 t _dvmDiscCacheReadWrite
02006e2c 00000058 t _dvmDiscCacheWriteSectors
02006e84 00000058 t _dvmDiscCacheReadSectors
02006edc 000000b0 t _dvmDiscCacheFlush
02006f8c 00000028 t _dvmDiscCacheDestroy
02006fb4 000001ac T dvmDiscCacheCreate
02007160 00000188 T dvmMountVolume
020072e8 00000074 T _dvmSetAppWorkingDir
0200735c 000001d8 t _dvmIdentMbrVbr
02007534 00000238 T dvmReadPartitionTable
0200776c 000000cc T dvmProbeMountDisc
02007838 000000bc t _FAT_fstat_r
020078f4 0000001c t _FAT_umount
02007910 00000044 t _FAT_mount
02007954 0000013c t _FAT_seek_r
02007a90 00000104 t _FAT_set_stat
02007b94 00000064 t _FAT_mkdir_r
02007bf8 00000064 t _FAT_chdir_r
02007c5c 00000070 t _FAT_unlink_r
02007ccc 0000006c t _FAT_rmdir_r
02007d38 0000007c t _FAT_diropen_r
02007db4 00000064 t _FAT_fsync_r
02007e18 00000064 t _FAT_close_r
02007e7c 00000064 t _FAT_dirclose_r
02007ee0 0000006c t _FAT_dirreset_r
02007f4c 00000080 t _FAT_rename_r
02007fcc 00000094 t _FAT_stat_r
02008060 0000007c t _FAT_read_r
020080dc 0000007c t _FAT_write_r
02008158 000000f4 t _FAT_statvfs_r
0200824c 00000190 t _FAT_ftruncate_r
020083dc 00000120 t _FAT_dirnext_r
020084fc 00000124 t _FAT_open_r
02008620 00000064 T get_fattime
02008684 00000018 T ff_mutex_create
0200869c 00000004 T ff_mutex_delete
020086a0 00000014 T ff_mutex_take
020086b4 00000008 T ff_mutex_give
020086bc 00000024 T disk_initialize
020086e0 00000024 T disk_status
02008704 0000002c T disk_read
02008730 0000002c T disk_write
0200875c 00000038 T disk_ioctl
02008794 000000fc t tchar2uni
02008890 00000090 t sync_window
02008920 00000130 t put_utf
02008a50 0000009c t dir_clear
02008aec 0000028c t get_fileinfo
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008d78 00000180 t sync_fs
02008ef8 000000c4 t move_window
02008fbc 000001dc t put_fat.part.0
02009198 00000160 t get_fat.isra.0
020092f8 000000f4 t remove_chain
020093ec 0000021c t create_chain
02009608 00000170 t dir_next
02009778 00000248 t dir_read
020099c0 00000128 t dir_sdi
02009ae8 000000cc t dir_alloc
02009bb4 000000c4 t dir_remove
02009c78 000002f8 t dir_find
02009f70 00000590 t follow_path
0200a500 00000434 t dir_register
0200a934 000001ec t check_fs
0200ab20 00000504 t mount_volume.part.0
0200b024 000000bc t validate
0200b0e0 0000006c T f_mount
0200b14c 00000038 T f_umount
0200b184 00000400 T f_open
0200b584 000002a4 T f_read
0200b828 00000350 T f_write
0200bb78 000001a0 T f_sync
0200bd18 00000058 T f_close
0200bd70 000000f0 T f_chdir
0200be60 00000298 T f_lseek
0200c0f8 0000012c T f_opendir
0200c224 000000b0 T f_closedir
0200c2d4 000000d0 T f_readdir
0200c3a4 00000104 T f_stat
0200c4a8 00000184 T f_getfree
0200c62c 00000228 T f_truncate
0200c854 000001a4 T f_unlink
0200c9f8 00000294 T f_mkdir
0200cc8c 00000248 T f_rename
0200ced4 00000078 T ff_uni2oem
0200cf4c 00000040 T ff_oem2uni
0200cf8c 00000128 T ff_wtoupper
0200d0b4 000000e8 t newRow
0200d19c 00000010 T consoleSelect
0200d1ac 000000e0 T consolePrintChar
0200d28c 0000034c T con_write
0200d5d8 000002e4 T consoleLoadFont
0200d8bc 00000170 T consoleInit
0200da2c 00000040 T consoleDemoInit
0200da6c 00000010 T consoleClear
0200da7c 0000006c t defaultHandler
0200dae8 00000036 t excptPrint
0200db20 00000020 T defaultExceptionHandler
0200db40 00000074 t ARMShift
0200dbb4 00000198 T getExceptionAddress
0200dd4c 00000108 T guruMeditationDump
0200de54 0000006c T scanKeys
0200dec0 00000010 T keysDown
0200ded0 00000018 T powerOn
0200dee8 000000f8 T __libnds_excpt
0200dfe0 0000006c T checkIfText
0200e04c 000000e8 T bgUpdate
0200e134 000000a8 T bgInit_call
0200e1dc 000000b0 T bgInitSub_call
0200e28c 0000004c T sinLutLookup
0200e2d8 00000038 T sinLerp
0200e310 00000044 T cosLerp
0200e354 00000010 t _threadTickTask
0200e364 000000a0 T threadExit
0200e404 00000098 T _threadInit
0200e49c 00000134 T threadPrepare
0200e5d0 00000094 T threadStart
0200e664 000000a4 T threadIrqWait
0200e708 00000058 T threadSleepTicks
0200e760 000001d4 T threadUpdateDynamicPrio
0200e934 00000148 t threadRemoveWaiter
0200ea7c 00000138 T mutexLock
0200ebb4 000000bc T mutexUnlock
0200ec70 00000002 t _dietPrintDefaultFunc
0200ec74 0000003c t _dietOutput
0200ecb0 00000110 t _dietPrintDec32
0200edc0 00000170 t _dietPrintHex32
0200ef30 000004b8 T dietPrintV
0200f3e8 00000018 T dietPrint
0200f400 00000014 T __syscall_getreent
0200f414 00000024 T __errno
0200f438 00000030 T __syscall_gettod_r
0200f468 00000004 T __syscall_lock_acquire
0200f46c 00000004 T __syscall_lock_release
0200f470 0000004c T __syscall_lock_acquire_recursive
0200f4bc 00000018 T __syscall_lock_release_recursive
0200f4d4 00000004 t _pxiMailboxHandler
0200f4d8 00000004 W _pxiRecvUnhandled
0200f4dc 00000154 t _pxiRecvIrqHandler
0200f630 00000058 T _pxiInit
0200f688 00000074 T pxiSetHandler
0200f6fc 00000068 T pxiSetMailbox
0200f764 00000038 T pxiWaitRemote
0200f79c 00000050 T pxiSendPacket
0200f7ec 00000098 T pxiSendExtPacket
0200f884 0000002c T pxiBeginReceive
0200f8b0 000000ac T pxiEndReceive
0200f95c 00000028 T keypadGetState
0200f984 00000004 W systemUserStartup
0200f988 00000110 W systemStartup
0200fa98 00000058 T touchRead
0200faf0 00000044 t _blkDevReadWriteSectors
0200fb34 00000008 T blkInit
0200fb3c 00000030 T blkDevIsPresent
0200fb6c 00000030 T blkDevInit
0200fb9c 00000034 T blkDevGetSectorCount
0200fbd0 0000005c T blkDevReadSectors
0200fc2c 0000005c T blkDevWriteSectors
0200fc88 00000064 T irqSet
0200fcec 0000001c t _tickCountIsr
0200fd08 00000084 t _tickTaskSchedule.part.0.isra.0
0200fd8c 000000a0 T tickInit
0200fe2c 0000005c T tickGetCount
0200fe88 00000110 t _tickTaskIsr
0200ff98 00000144 T tickTaskStart
020100dc 00000098 T mailboxTrySend
02010174 00000098 T mailboxRecv
0201020c 00000040 t _pmCallEventHandlers
0201024c 0000009c t _pmPxiThreadMain
020102e8 00000028 t _pmResetPxiHandler
02010310 00000004 W systemUserExit
02010314 00000004 W systemErrorExit
02010318 00000138 T __syscall_exit
02010450 00000058 T pmInit
020104a8 t .udivsi3_skip_div0_test
020104a8 T __aeabi_uidiv
020104a8 000000fc T __udivsi3
020105a4 00000020 T __aeabi_uidivmod
020105c4 T __aeabi_idiv
020105c4 00000130 T __divsi3
020105cc t .divsi3_skip_div0_test
020106f4 00000020 T __aeabi_idivmod
02010714 00000002 W __aeabi_idiv0
02010714 00000002 W __aeabi_ldiv0
02010718 000001c8 T __aeabi_frsub
02010720 000001c0 T __aeabi_fsub
02010720 000001c0 T __subsf3
02010724 000001bc T __addsf3
02010724 000001bc T __aeabi_fadd
020108e0 00000028 T __aeabi_ui2f
020108e0 00000028 T __floatunsisf
020108e8 00000020 T __aeabi_i2f
020108e8 00000020 T __floatsisf
02010908 000000bc T __aeabi_ul2f
02010908 000000bc T __floatundisf
02010918 000000ac T __aeabi_l2f
02010918 000000ac T __floatdisf
020109c4 00000198 T __aeabi_fmul
020109c4 00000198 T __mulsf3
02010b5c 00000160 T __aeabi_fdiv
02010b5c 00000160 T __divsf3
02010cbc 0000005c T __aeabi_f2iz
02010cbc 0000005c T __fixsfsi
02010d18 T __aeabi_ldivmod
02010dec T __aeabi_uldivmod
02010e28 00000056 T __aeabi_lmul
02010e28 00000056 T __muldi3
02010e80 00000192 T __udivmoddi4
02011014 00000028 T __clzdi2
0201103c 00000048 T __clzsi2
02011084 00000024 T ftell
020110a8 000000aa T memcpy
02011154 00000060 T strlen
020111b4 00000226 T _fread_r
020113dc 00000024 T fread
02011400 0000005a T fputc
0201145c 000000b4 T _fopen_r
02011510 00000018 T fopen
02011528 000001c0 t _strtoull_l.isra.0
020116e8 00000020 T _strtoull_r
02011708 0000004c T strcasecmp
02011754 00000064 T snprintf
020117b8 00000150 t _strtoul_l.isra.0
02011908 00000020 T _strtoul_r
02011928 00000024 T strtoul
0201194c 0000009c T _mbrtowc_r
020119e8 00000038 T remove
02011a20 000000bc T strchr
02011adc 00000046 T memcmp
02011b24 00000018 T calloc
02011b3c 000000b0 T __sccl
02011bec 00000018 T aligned_alloc
02011c04 000001f8 t validate_structure
02011dfc 00000434 T mktime
02012230 00000118 T _memalign_r
02012348 000000e0 T __smakebuf_r
02012428 0000005c T __swhatbuf_r
02012484 00000300 t _strtoll_l.isra.0
02012784 00000020 T _strtoll_r
020127a4 00000010 T strcpy
020127b4 00000020 T __locale_mb_cur_max
020127d4 0000008c T memset
02012860 000000cc T _calloc_r
0201292c 00000058 T _vsnprintf_r
02012984 00000024 T vsnprintf
020129a8 0000009c T _fwrite_r
02012a44 00000024 T fwrite
02012a68 00000018 T realloc
02012a80 00000228 T localtime_r
02012ca8 00000124 T _ftello_r
02012dcc 000001ac T __tzcalc_limits
02012f78 00000086 T _putc_r
02013000 00000550 T _malloc_r
02013550 00000098 T __swbuf_r
020135e8 00000224 T strcmp
0201380c 000000ac T _malloc_trim_r
020138b8 000001d8 T _free_r
02013a90 000001ac T setvbuf
02013c3c 0000003e t get_arg
02013c7a 0000007e T _sungetc_r
02013cf8 00000042 T __ssrefill_r
02013d3a 00000088 T _sfread_r
02013dc4 000019d6 T __ssvfiscanf_r
0201579c 00000020 t stdio_exit_handler
020157bc 00000040 t cleanup_stdio
020157fc 00000120 t global_stdio_init.part.0
0201591c 000000cc T __sfp
020159e8 0000003c T __sinit
02015a24 00000014 T __sfp_lock_acquire
02015a38 00000014 T __sfp_lock_release
02015a4c 0000025c t _strtol_l.part.0
02015ca8 00000034 T _strtol_r
02015cdc 00000052 T __libc_init_array
02015d30 00000068 T strncpy
02015d98 00000014 T _fseek_r
02015dac 00000022 T fseek
02015dd0 00000010 T _tzset_unlocked
02015de0 00000026 T malloc
02015e08 00000014 T free
02015e1c 00000074 T memchr
02015e90 00000050 T siscanf
02015ee0 0000002e T strrchr
02015f10 0000001c T write
02015f2c 000000d2 T __swsetup_r
02016000 00000008 T __gettzinfo
02016008 00000094 T _findenv_r
0201609c 00000010 T _getenv_r
020160ac 00000020 T _localeconv_r
020160cc 00000034 T __sread
02016100 00000004 T __seofread
02016104 0000004c T __swrite
02016150 0000003c T __sseek
0201618c 00000010 T __sclose
0201619c 00000106 T memmove
020162a4 00000344 T _realloc_r
020165e8 00000026 T iprintf
02016610 00000014 T __malloc_lock
02016624 00000014 T __malloc_unlock
02016638 00000414 T _fseeko_r
02016a4c 000000de T _fclose_r
02016b2c 00000014 T fclose
02016b40 00000036 T time
02016b78 00000026 T fprintf
02016ba0 0000000c W __call_exitprocs
02016bac 00000404 t get_arg
02016fb0 000022de T _svfprintf_r
02019290 00000098 T __sflags
02019328 000000bc T __utf8_wctomb
020193e4 0000002e T __libc_fini_array
02019414 00000020 T strnlen
02019434 000001b4 T gmtime_r
020195e8 00000404 t get_arg
020199ec 000016d6 T _vfiprintf_r
0201b0c4 0000007c t __sbprintf
0201b140 00000070 T strncmp
0201b1b0 00000490 T _tzset_unlocked_r
0201b640 00000022 t lflush
0201b664 00000106 T __srefill_r
0201b76c 00000074 T frexp
0201b7e0 00000014 T __env_lock
0201b7f4 00000014 T __env_unlock
0201b808 00000040 T __assert_func
0201b848 0000000e T iswspace
0201b858 0000005c T _Balloc
0201b8b4 00000014 T _Bfree
0201b8c8 000000a8 T __multadd
0201b970 0000005e T __hi0bits
0201b9d0 0000008a T __lo0bits
0201ba5c 00000064 T __i2b
0201bac0 000001b4 T __multiply
0201bc74 000000d8 T __pow5mult
0201bd4c 000000f8 T __lshift
0201be44 00000050 T __mcmp
0201be94 000001a4 T __mdiff
0201c038 000000d4 T __d2b
0201c10c 0000004c T _fwalk_sglue
0201c158 00000404 t get_arg
0201c55c 00002392 T _vfprintf_r
0201e8f0 0000007c t __sbprintf
0201e96c 00000018 T div
0201e984 00000088 T _wcrtomb_r
0201ea0c 0000007c T __submore
0201ea88 0000005e T __ssprint_r
0201eae8 0000024a T __utf8_mbtowc
0201ed34 00000026 T fiprintf
0201ed5c 0000031a T __sfvwrite_r
0201f078 00000014 T __tz_lock
0201f08c 00000014 T __tz_unlock
0201f0a0 0000000e T abort
0201f0b0 00000180 T __sflush_r
0201f230 0000006e T _fflush_r
0201f2a0 00000024 T __sprint_r
0201f2c4 0000015e t quorem
0201f424 000010a0 T _dtoa_r
020204c4 0000001e T _wcsrtombs_r
020204e4 00000028 T iswspace_l
0202050c 000000d4 T __ssputs_r
020205e0 0000011e T _wcsnrtombs_l
02020700 00000040 T _wcsnrtombs_r
02020740 0000005e T _raise_r
020207a0 00000014 T raise
020207b4 0000005c T category
02020810 00000014 T _exit
02020824 000000e2 T chdir
02020908 00000132 T _concatenate_path
02020a3c 0000004a t __dirnext
02020a88 000000be T opendir
02020b48 0000006e T closedir
02020bb8 0000008a T readdir_r
02020c44 00000028 T readdir
02020c6c 0000005a T _fstat_r
02020cc8 0000000a T _getpid_r
02020cd4 00000020 T __getreent
02020cf4 00000020 T _gettimeofday_r
02020d14 0000006c T __release_handle
02020d80 0000007c T __alloc_handle
02020dfc 00000034 T __get_handle
02020e30 000000ae T _close_r
02020ee0 00000004 t null_write
02020ee4 00000010 T setDefaultDevice
02020ef4 00000064 T FindDevice
02020f58 00000068 T AddDevice
02020fc0 00000020 T GetDeviceOpTab
02020fe0 00000004 T _isatty_r
02020fe4 0000000a T _kill_r
02020ff0 00000062 T _lseek_r
02021054 0000008a T _open_r
020210e0 0000005a T _read_r
0202113c 0000004e T _rmdir_r
0202118c 00000050 W _sbrk_r
020211dc 00000018 T __libc_lock_acquire
020211f4 00000018 T __libc_lock_release
0202120c 00000018 T __libc_lock_acquire_recursive
02021224 00000018 T __libc_lock_release_recursive
0202123c 0000004e T _unlink_r
0202128c 0000005a T _write_r
020212e8 00000012 T __gnu_thumb1_case_uqi
020212fc 00000014 T __gnu_thumb1_case_uhi
02021310 T __aeabi_drsub
02021318 00000314 T __aeabi_dsub
02021318 00000314 T __subdf3
0202131c 00000310 T __adddf3
0202131c 00000310 T __aeabi_dadd
0202162c 00000024 T __aeabi_ui2d
0202162c 00000024 T __floatunsidf
02021650 00000028 T __aeabi_i2d
02021650 00000028 T __floatsidf
02021678 00000048 T __aeabi_f2d
02021678 00000048 T __extendsfdf2
020216c0 00000074 T __aeabi_ul2d
020216c0 00000074 T __floatundidf
020216d4 00000060 T __aeabi_l2d
020216d4 00000060 T __floatdidf
02021734 00000290 T __aeabi_dmul
02021734 00000290 T __muldf3
020219c4 0000020c T __aeabi_ddiv
020219c4 0000020c T __divdf3
02021bd0 00000098 T __gedf2
02021bd0 00000098 T __gtdf2
02021bd8 00000090 T __ledf2
02021bd8 00000090 T __ltdf2
02021be0 00000088 T __cmpdf2
02021be0 00000088 T __eqdf2
02021be0 00000088 T __nedf2
02021c68 00000034 T __aeabi_cdrcmple
02021c84 00000018 T __aeabi_cdcmpeq
02021c84 00000018 T __aeabi_cdcmple
02021c9c 00000018 T __aeabi_dcmpeq
02021cb4 00000018 T __aeabi_dcmplt
02021ccc 00000018 T __aeabi_dcmple
02021ce4 00000018 T __aeabi_dcmpge
02021cfc 00000018 T __aeabi_dcmpgt
02021d14 00000038 T __aeabi_dcmpun
02021d14 00000038 T __unorddf2
02021d4c 0000005c T __aeabi_d2iz
02021d4c 0000005c T __fixdfsi
02021da8 T _fini
02021db8 00000008 t ____aeabi_ldiv0_from_arm
02021dc0 00000008 t __free_from_arm
02021dc8 00000008 t ____libc_lock_release_from_arm
02021dd0 00000008 t __memcpy_from_arm
02021dd8 00000008 t ____aeabi_idiv0_from_arm
020232fc 0000000c t candidate_paths.0
02023308 00000024 t bios_paths.1
02023308 00000024 t bios_paths.2
02023694 0000001c t demo_program.0
020236b0 00000080 t psx_reg_names
02023978 00000010 t s_dvmDiscCalicoIface
02023988 00000010 t s_dvmDiscCacheIface
02023998 00000014 t fr_to_errno.0
020239ac 00000014 T g_vfatFsDriver
020239c0 00000080 t _FAT_devoptab
02023a40 00000080 t ExCvt
02023ac0 0000000d t LfnOfs
02023ad8 000000bc t cvt2.0
02023b94 000001f2 t cvt1.1
02023d88 00000100 t uc437
02023f5c 00000080 t dotab_stdout
02023fdc 00000040 t registerNames
0202401c T default_font_bin
0202481c T default_font_bin_end
0202481c 00000102 T SIN_LUT
02024a3c 00000030 t _DAYS_BEFORE_MONTH
02024a6c 00000030 t DAYS_IN_MONTH
02024a9c 00000022 t basefix.0
02024afc 00000010 t zeroes.0
02024b0c 00000010 t blanks.1
02024b1c 00000010 t zeroes.0
02024b2c 00000010 t blanks.1
02024b3c 00000101 T _ctype_
02024c40 00000060 T __month_lengths
02024ca0 0000000c t p05.0
02024cb0 00000028 T __mprec_bigtens
02024cd8 000000c8 T __mprec_tens
02024da0 00000010 t zeroes.0
02024db0 00000010 t blanks.1
02024dc0 0000006c T __action_table
02024e2c 0000006c T __state_table
02024e98 00000100 T __chclass
02024f98 000037f8 t categories
02028790 00000080 T dotab_stdnull
02028810 00000004 d g_run_batch
02028814 00000010 d s_dvmDiscNand
02028824 00000010 d s_dvmDiscSd
02028834 00000010 d s_dvmDiscDldi
02028844 00000004 V g_dvmDefaultSectorsPerPage
02028848 00000004 V g_dvmDefaultCachePages
02028850 00000020 d s_dvmFsDrvTable
02028870 00000001 d firstConsoleInit.0
02028874 00000004 D currentConsole
02028878 0000005c D defaultConsole
020288d4 00000001 d count
020288d5 00000001 d repeat
020288d6 00000001 d delay
020288d8 00000020 D bgTransform
020288f8 00000020 D bgScrollTable
02028918 00000020 D bgControl
02028938 00000004 D g_dietPrintFn
0202893c 00000254 D __global_locale
02028b90 00000004 D __malloc_sbrk_base
02028b94 00000004 D __malloc_trim_threshold
02028b98 00000408 D __malloc_av_
02028fa0 0000000c D __sglue
02028fb0 00000058 d tzinfo
02029008 00000004 D _impure_ptr
02029010 00000200 D _impure_data
02029210 00000008 D _tzname
02029218 00000004 D environ
0202921c 00000400 d _current_working_directory
02029620 00001000 d handles
0202a620 0000000c d __stderr_handle
0202a62c 0000000c d __stdout_handle
0202a638 0000000c d __stdin_handle
0202a644 0000008c D devoptab_list
0202a6d0 00000004 d defaultDevice
0202a6d4 r __EH_FRAME_BEGIN__
0202a6d4 r __FRAME_END__
0202a6d8 r __tls_info
0202a6e4 d __frame_dummy_init_array_entry
0202a6e4 d __init_array_start
0202a6e4 d __preinit_array_end
0202a6e4 d __preinit_array_start
0202a6e8 d __do_global_dtors_aux_fini_array_entry
0202a6e8 d __fini_array_start
0202a6e8 d __init_array_end
0202a6ec d __fini_array_end
0202a6ec d __main_end
0202a6f0 ? __tls_end
0202a6f0 ? __tls_start
0202a6f0 b completed.1
0202a6f4 b object.0
0202a70c 00003a64 b g_test_suite
0202e170 00000001 b g_emulator_mode
0202e174 00002a0c b g_menu
02030b80 00000001 b g_auto_run
02030b84 0000005c b g_bottom_console
02030be0 0000005c b g_top_console
02030c3c 000000ac b g_boot
02030ce8 00282f70 b g_psx
0203276c a __loadlist_start
0203279c a __loadlist_end
022b3c58 00000960 b g_cdrom
022b45b8 00000074 b g_dma
022b462c 00022360 b g_gpu
022d698c 00000001 b g_debug_ready
022d6990 00000004 b g_debug_pos
022d6994 00002000 b g_debug_buffer
022d8998 0000003c b g_slot2
022d89d4 00000004 V g_dvmCalicoNandMount
022d89d8 00000002 b Fsid
022d89dc 0000005c B currentCopy
022d8a38 00000002 b keysrepeat
022d8a3c 00000004 b s_keypad
022d8a40 W g_excptHandler
022d8a44 00000008 B bgIsTextLut
022d8a4c 00000140 B bgState
022d8b8c 00000008 b s_sleepThreads
022d8b94 00000008 b s_joinThreads
022d8b9c 00000070 b s_idleThread
022d8c0c 00000070 b s_mainThread
022d8c7c 00000004 b s_defaultErrno.0
022d8c80 00000004 V __stacksize__
022d8c84 00000001 B g_isTwlMode
022d8c88 000001f0 b s_pxiChannels
022d8e78 00000004 b s_pxiRecvState
022d8e7c 00000008 b s_pxiRecvQueue
022d8e84 00000004 b s_pxiSendMutex
022d8e88 00000004 b s_firstTask
022d8e90 00000008 b s_highTickCount
022d8e98 00000001 b s_tickInit
022d8e9c 00000008 b s_mailboxRecvQueue
022d8ea8 00000200 b s_pmPxiThreadStack
022d90a8 00000070 b s_pmPxiThread
022d9118 00000008 b s_pmState
022d9120 00000028 B __malloc_current_mallinfo
022d9148 00000004 B __malloc_max_total_mem
022d914c 00000004 B __malloc_max_sbrked_mem
022d9150 00000004 B __malloc_top_pad
022d9154 0000000c b __sfp_recursive_mutex
022d9160 00000168 B __sf
022d92c8 00000004 B __stdio_exit_handler
022d92cc 0000000c b __malloc_recursive_mutex
022d92d8 00000004 b prev_tzenv
022d92dc 0000000c b __tzname_dst
022d92e8 0000000c b __tzname_std
022d92f4 0000000c b __env_recursive_mutex
022d9300 00000004 B _timezone
022d9304 00000004 B _daylight
022d9308 00000004 b __tz_mutex
022d930c 00000004 b initial_env
022d9310 00000400 b temp_cwd
022d9710 00000004 b __hndl_lock
022d9714 00000004 B fake_heap_start
022d9718 00000004 B fake_heap_end
022d971c 00000004 b heap_start.0
022d9720 b __heap_start_ntr
022d9720 r __heap_start_twl
022d9720 b __main_bss_end
022d9720 ? __twl_bss_end
022d9720 ? __twl_end
022d9720 ? __twl_start
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
