00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
02004998 a __crt0_lma
020049d8 000002a8 T cdrom_exec_command
02004c80 00000068 T cdrom_read8
02004ce8 00000068 T cdrom_write8
02004d50 00000078 T debug_log
02004d58 a __dldi_lma
02004dc8 00000038 T debug_init
02004e00 00000044 T debug_save
02004e44 00000074 t gpu_fill_rect_fast
02004eb8 0000000c T gpu_read32
02004ec4 00000740 T gpu_exec_gp0
02005604 000001ec T gpu_exec_gp1
020057f0 000000a8 T gpu_write32
02005898 00000030 T menu_init
020058c8 00000300 T menu_scan_games
02005bc8 00000034 T menu_navigate
02005bfc 00000024 T menu_get_selected
02005c20 00000188 T menu_draw
02005da8 00000028 T slot2_init
02005dd0 00000008 T slot2_get_device
02005dd8 00000040 T slot2_detect
02005e18 00000020 T fatInitDefault
02005e38 00000004 t _dvmDiscCalicoDummy
02005e3c 00000008 t _dvmDiscCalicoWriteSectors
02005e44 00000008 t _dvmDiscCalicoReadSectors
02005e4c 00000030 T _dvmIsAlignedAccess
02005e7c 00000014 T _dvmCacheCopy
02005e90 00000268 T dvmInit
020060f8 00000010 T dvmDiscAddUser
02006108 00000024 T dvmDiscRemoveUser
0200612c 00000408 t _dvmDiscCacheReadWrite
02006534 00000058 t _dvmDiscCacheWriteSectors
0200658c 00000058 t _dvmDiscCacheReadSectors
020065e4 000000b0 t _dvmDiscCacheFlush
02006694 00000028 t _dvmDiscCacheDestroy
020066bc 000001ac T dvmDiscCacheCreate
02006868 00000188 T dvmMountVolume
020069f0 00000074 T _dvmSetAppWorkingDir
02006a64 000001d8 t _dvmIdentMbrVbr
02006c3c 00000238 T dvmReadPartitionTable
02006e74 000000cc T dvmProbeMountDisc
02006f40 000000bc t _FAT_fstat_r
02006ffc 0000001c t _FAT_umount
02007018 00000044 t _FAT_mount
0200705c 0000013c t _FAT_seek_r
02007198 00000104 t _FAT_set_stat
0200729c 00000064 t _FAT_mkdir_r
02007300 00000064 t _FAT_chdir_r
02007364 00000070 t _FAT_unlink_r
020073d4 0000006c t _FAT_rmdir_r
02007440 0000007c t _FAT_diropen_r
020074bc 00000064 t _FAT_fsync_r
02007520 00000064 t _FAT_close_r
02007584 00000064 t _FAT_dirclose_r
020075e8 0000006c t _FAT_dirreset_r
02007654 00000080 t _FAT_rename_r
020076d4 00000094 t _FAT_stat_r
02007768 0000007c t _FAT_read_r
020077e4 0000007c t _FAT_write_r
02007860 000000f4 t _FAT_statvfs_r
02007954 00000190 t _FAT_ftruncate_r
02007ae4 00000120 t _FAT_dirnext_r
02007c04 00000124 t _FAT_open_r
02007d28 00000064 T get_fattime
02007d8c 00000018 T ff_mutex_create
02007da4 00000004 T ff_mutex_delete
02007da8 00000014 T ff_mutex_take
02007dbc 00000008 T ff_mutex_give
02007dc4 00000024 T disk_initialize
02007de8 00000024 T disk_status
02007e0c 0000002c T disk_read
02007e38 0000002c T disk_write
02007e64 00000038 T disk_ioctl
02007e9c 000000fc t tchar2uni
02007f98 00000090 t sync_window
02008028 00000130 t put_utf
02008158 0000009c t dir_clear
020081f4 0000028c t get_fileinfo
02008480 00000180 t sync_fs
02008600 000000c4 t move_window
020086c4 000001dc t put_fat.part.0
020088a0 00000160 t get_fat.isra.0
02008a00 000000f4 t remove_chain
02008af4 0000021c t create_chain
02008d10 00000170 t dir_next
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008e80 00000248 t dir_read
020090c8 00000128 t dir_sdi
020091f0 000000cc t dir_alloc
020092bc 000000c4 t dir_remove
02009380 000002f8 t dir_find
02009678 00000590 t follow_path
02009c08 00000434 t dir_register
0200a03c 000001ec t check_fs
0200a228 00000504 t mount_volume.part.0
0200a72c 000000bc t validate
0200a7e8 0000006c T f_mount
0200a854 00000038 T f_umount
0200a88c 00000400 T f_open
0200ac8c 000002a4 T f_read
0200af30 00000350 T f_write
0200b280 000001a0 T f_sync
0200b420 00000058 T f_close
0200b478 000000f0 T f_chdir
0200b568 00000298 T f_lseek
0200b800 0000012c T f_opendir
0200b92c 000000b0 T f_closedir
0200b9dc 000000d0 T f_readdir
0200baac 00000104 T f_stat
0200bbb0 00000184 T f_getfree
0200bd34 00000228 T f_truncate
0200bf5c 000001a4 T f_unlink
0200c100 00000294 T f_mkdir
0200c394 00000248 T f_rename
0200c5dc 00000078 T ff_uni2oem
0200c654 00000040 T ff_oem2uni
0200c694 00000128 T ff_wtoupper
0200c7bc 000000e8 t newRow
0200c8a4 00000010 T consoleSelect
0200c8b4 000000e0 T consolePrintChar
0200c994 0000034c T con_write
0200cce0 000002e4 T consoleLoadFont
0200cfc4 00000170 T consoleInit
0200d134 00000040 T consoleDemoInit
0200d174 00000010 T consoleClear
0200d184 0000006c t defaultHandler
0200d1f0 00000036 t excptPrint
0200d228 00000020 T defaultExceptionHandler
0200d248 00000074 t ARMShift
0200d2bc 00000198 T getExceptionAddress
0200d454 00000108 T guruMeditationDump
0200d55c 0000006c T scanKeys
0200d5c8 00000010 T keysDown
0200d5d8 00000018 T powerOn
0200d5f0 000000f8 T __libnds_excpt
0200d6e8 0000006c T checkIfText
0200d754 000000e8 T bgUpdate
0200d83c 000000a8 T bgInit_call
0200d8e4 000000b0 T bgInitSub_call
0200d994 0000004c T sinLutLookup
0200d9e0 00000038 T sinLerp
0200da18 00000044 T cosLerp
0200da5c 00000010 t _threadTickTask
0200da6c 000000a0 T threadExit
0200db0c 00000098 T _threadInit
0200dba4 00000134 T threadPrepare
0200dcd8 00000094 T threadStart
0200dd6c 000000a4 T threadIrqWait
0200de10 00000058 T threadSleepTicks
0200de68 000001d4 T threadUpdateDynamicPrio
0200e03c 00000148 t threadRemoveWaiter
0200e184 00000138 T mutexLock
0200e2bc 000000bc T mutexUnlock
0200e378 00000002 t _dietPrintDefaultFunc
0200e37c 0000003c t _dietOutput
0200e3b8 00000110 t _dietPrintDec32
0200e4c8 00000170 t _dietPrintHex32
0200e638 000004b8 T dietPrintV
0200eaf0 00000018 T dietPrint
0200eb08 00000014 T __syscall_getreent
0200eb1c 00000024 T __errno
0200eb40 00000030 T __syscall_gettod_r
0200eb70 00000004 T __syscall_lock_acquire
0200eb74 00000004 T __syscall_lock_release
0200eb78 0000004c T __syscall_lock_acquire_recursive
0200ebc4 00000018 T __syscall_lock_release_recursive
0200ebdc 00000004 t _pxiMailboxHandler
0200ebe0 00000004 W _pxiRecvUnhandled
0200ebe4 00000154 t _pxiRecvIrqHandler
0200ed38 00000058 T _pxiInit
0200ed90 00000074 T pxiSetHandler
0200ee04 00000068 T pxiSetMailbox
0200ee6c 00000038 T pxiWaitRemote
0200eea4 00000050 T pxiSendPacket
0200eef4 00000098 T pxiSendExtPacket
0200ef8c 0000002c T pxiBeginReceive
0200efb8 000000ac T pxiEndReceive
0200f064 00000028 T keypadGetState
0200f08c 00000004 W systemUserStartup
0200f090 00000110 W systemStartup
0200f1a0 00000058 T touchRead
0200f1f8 00000044 t _blkDevReadWriteSectors
0200f23c 00000008 T blkInit
0200f244 00000030 T blkDevIsPresent
0200f274 00000030 T blkDevInit
0200f2a4 00000034 T blkDevGetSectorCount
0200f2d8 0000005c T blkDevReadSectors
0200f334 0000005c T blkDevWriteSectors
0200f390 00000064 T irqSet
0200f3f4 0000001c t _tickCountIsr
0200f410 00000084 t _tickTaskSchedule.part.0.isra.0
0200f494 000000a0 T tickInit
0200f534 0000005c T tickGetCount
0200f590 00000110 t _tickTaskIsr
0200f6a0 00000144 T tickTaskStart
0200f7e4 00000098 T mailboxTrySend
0200f87c 00000098 T mailboxRecv
0200f914 00000040 t _pmCallEventHandlers
0200f954 0000009c t _pmPxiThreadMain
0200f9f0 00000028 t _pmResetPxiHandler
0200fa18 00000004 W systemUserExit
0200fa1c 00000004 W systemErrorExit
0200fa20 00000138 T __syscall_exit
0200fb58 00000058 T pmInit
0200fbb0 t .udivsi3_skip_div0_test
0200fbb0 T __aeabi_uidiv
0200fbb0 000000fc T __udivsi3
0200fcac 00000020 T __aeabi_uidivmod
0200fccc T __aeabi_idiv
0200fccc 00000130 T __divsi3
0200fcd4 t .divsi3_skip_div0_test
0200fdfc 00000020 T __aeabi_idivmod
0200fe1c 00000002 W __aeabi_idiv0
0200fe1c 00000002 W __aeabi_ldiv0
0200fe20 000001c8 T __aeabi_frsub
0200fe28 000001c0 T __aeabi_fsub
0200fe28 000001c0 T __subsf3
0200fe2c 000001bc T __addsf3
0200fe2c 000001bc T __aeabi_fadd
0200ffe8 00000028 T __aeabi_ui2f
0200ffe8 00000028 T __floatunsisf
0200fff0 00000020 T __aeabi_i2f
0200fff0 00000020 T __floatsisf
02010010 000000bc T __aeabi_ul2f
02010010 000000bc T __floatundisf
02010020 000000ac T __aeabi_l2f
02010020 000000ac T __floatdisf
020100cc 00000198 T __aeabi_fmul
020100cc 00000198 T __mulsf3
02010264 00000160 T __aeabi_fdiv
02010264 00000160 T __divsf3
020103c4 0000005c T __aeabi_f2iz
020103c4 0000005c T __fixsfsi
02010420 T __aeabi_ldivmod
020104f4 T __aeabi_uldivmod
02010530 00000056 T __aeabi_lmul
02010530 00000056 T __muldi3
02010588 00000192 T __udivmoddi4
0201071c 00000028 T __clzdi2
02010744 00000048 T __clzsi2
0201078c 00000024 T ftell
020107b0 00000050 T sscanf
02010800 000000cc t critical_factorization
020108cc 00000204 t two_way_long_needle
02010ad0 000001aa T strstr
02010c7c 000000aa T memcpy
02010d28 00000060 T strlen
02010d88 0000005a T fputc
02010de4 0000003e t get_arg
02010e24 00001fd0 T __ssvfscanf_r
02012df4 000000b4 T _fopen_r
02012ea8 00000018 T fopen
02012ec0 00000034 t sulp
02012ef4 00000f7c T _strtod_l
02013e70 0000002c T _strtod_r
02013e9c 000001c0 t _strtoull_l.isra.0
0201405c 00000020 T _strtoull_r
0201407c 0000004c T strcasecmp
020140c8 000000aa t rshift
02014174 0000060c T __gethex
02014780 00000064 T snprintf
020147e4 00000150 t _strtoul_l.isra.0
02014934 00000020 T _strtoul_r
02014954 00000024 T strtoul
02014978 0000009c T _mbrtowc_r
02014a14 000000bc T strchr
02014ad0 00000046 T memcmp
02014b18 000000f6 T _fgets_r
02014c10 0000001c T fgets
02014c2c 00000018 T calloc
02014c44 000000b0 T __sccl
02014cf4 00000018 T aligned_alloc
02014d0c 000001f8 t validate_structure
02014f04 00000434 T mktime
02015338 00000118 T _memalign_r
02015450 000000e0 T __smakebuf_r
02015530 0000005c T __swhatbuf_r
0201558c 00000300 t _strtoll_l.isra.0
0201588c 00000020 T _strtoll_r
020158ac 00000020 T __locale_mb_cur_max
020158cc 0000008c T memset
02015958 000000cc T _calloc_r
02015a24 00000058 T _vsnprintf_r
02015a7c 00000024 T vsnprintf
02015aa0 0000009c T _fwrite_r
02015b3c 00000024 T fwrite
02015b60 00000018 T realloc
02015b78 00000228 T localtime_r
02015da0 00000124 T _ftello_r
02015ec4 000001ac T __tzcalc_limits
02016070 00000086 T _putc_r
020160f8 00000550 T _malloc_r
02016648 00000098 T __swbuf_r
020166e0 00000224 T strcmp
02016904 000000ac T _malloc_trim_r
020169b0 000001d8 T _free_r
02016b88 000001ac T setvbuf
02016d34 0000003e t get_arg
02016d72 0000007e T _sungetc_r
02016df0 00000042 T __ssrefill_r
02016e32 00000088 T _sfread_r
02016ebc 000019d6 T __ssvfiscanf_r
02018894 00000020 t stdio_exit_handler
020188b4 00000040 t cleanup_stdio
020188f4 00000120 t global_stdio_init.part.0
02018a14 000000cc T __sfp
02018ae0 0000003c T __sinit
02018b1c 00000014 T __sfp_lock_acquire
02018b30 00000014 T __sfp_lock_release
02018b44 0000025c t _strtol_l.part.0
02018da0 00000034 T _strtol_r
02018dd4 00000052 T __libc_init_array
02018e28 00000068 T strncpy
02018e90 00000014 T _fseek_r
02018ea4 00000022 T fseek
02018ec8 00000010 T _tzset_unlocked
02018ed8 00000026 T malloc
02018f00 00000014 T free
02018f14 00000074 T memchr
02018f88 00000050 T siscanf
02018fd8 0000002e T strrchr
02019008 0000001c T write
02019024 000000d2 T __swsetup_r
020190f8 00000008 T __gettzinfo
02019100 00000094 T _findenv_r
02019194 00000010 T _getenv_r
020191a4 00000020 T _localeconv_r
020191c4 00000034 T __sread
020191f8 00000004 T __seofread
020191fc 0000004c T __swrite
02019248 0000003c T __sseek
02019284 00000010 T __sclose
02019294 00000344 T _realloc_r
020195d8 00000026 T iprintf
02019600 00000014 T __malloc_lock
02019614 00000014 T __malloc_unlock
02019628 00000414 T _fseeko_r
02019a3c 000000de T _fclose_r
02019b1c 00000014 T fclose
02019b30 00000036 T time
02019b68 00000026 T fprintf
02019b90 0000000c W __call_exitprocs
02019b9c 00000404 t get_arg
02019fa0 000022de T _svfprintf_r
0201c280 00000098 T __sflags
0201c318 000000bc T __utf8_wctomb
0201c3d4 0000002e T __libc_fini_array
0201c404 00000020 T strnlen
0201c424 000001b4 T gmtime_r
0201c5d8 00000404 t get_arg
0201c9dc 000016d6 T _vfiprintf_r
0201e0b4 0000007c t __sbprintf
0201e130 00000070 T strncmp
0201e1a0 00000490 T _tzset_unlocked_r
0201e630 00000036 T __match
0201e668 000001e8 T __hexnan
0201e850 00000044 T sprintf
0201e894 00000022 t lflush
0201e8b8 00000106 T __srefill_r
0201e9c0 0000000c T nan
0201e9cc 00000008 T nanf
0201e9d4 00000074 T frexp
0201ea48 00000074 T stpncpy
0201eabc 00000014 T __env_lock
0201ead0 00000014 T __env_unlock
0201eae4 00000040 T __assert_func
0201eb24 0000000e T iswspace
0201eb34 0000005c T _Balloc
0201eb90 00000014 T _Bfree
0201eba4 000000a8 T __multadd
0201ec4c 000000b4 T __s2b
0201ed00 0000005e T __hi0bits
0201ed60 0000008a T __lo0bits
0201edec 00000064 T __i2b
0201ee50 000001b4 T __multiply
0201f004 000000d8 T __pow5mult
0201f0dc 000000f8 T __lshift
0201f1d4 00000050 T __mcmp
0201f224 000001a4 T __mdiff
0201f3c8 00000040 T __ulp
0201f408 000000c8 T __b2d
0201f4d0 000000d4 T __d2b
0201f5a4 00000060 T __ratio
0201f604 00000048 T __copybits
0201f64c 00000054 T __any_on
0201f6a0 0000004c T _fwalk_sglue
0201f6ec 00000404 t get_arg
0201faf0 00002392 T _vfprintf_r
02021e84 0000007c t __sbprintf
02021f00 00000018 T div
02021f18 00000088 T _wcrtomb_r
02021fa0 0000007c T __submore
0202201c 0000005e T __ssprint_r
0202207c 0000024a T __utf8_mbtowc
020222c8 00000026 T fiprintf
020222f0 0000031a T __sfvwrite_r
0202260c 00000014 T __tz_lock
02022620 00000014 T __tz_unlock
02022634 0000000e T abort
02022644 00000010 T strcpy
02022654 00000180 T __sflush_r
020227d4 0000006e T _fflush_r
02022844 00000024 T __sprint_r
02022868 0000015e t quorem
020229c8 000010a0 T _dtoa_r
02023a68 0000001e T _wcsrtombs_r
02023a88 00000106 T memmove
02023b90 00000028 T iswspace_l
02023bb8 000000d4 T __ssputs_r
02023c8c 0000011e T _wcsnrtombs_l
02023dac 00000040 T _wcsnrtombs_r
02023dec 0000005e T _raise_r
02023e4c 00000014 T raise
02023e60 0000005c T category
02023ebc 00000014 T _exit
02023ed0 000000e2 T chdir
02023fb4 00000132 T _concatenate_path
020240e8 0000004a t __dirnext
02024134 000000be T opendir
020241f4 0000006e T closedir
02024264 0000008a T readdir_r
020242f0 00000028 T readdir
02024318 0000005a T _fstat_r
02024374 0000000a T _getpid_r
02024380 00000020 T __getreent
020243a0 00000020 T _gettimeofday_r
020243c0 0000006c T __release_handle
0202442c 0000007c T __alloc_handle
020244a8 00000034 T __get_handle
020244dc 000000ae T _close_r
0202458c 00000004 t null_write
02024590 00000010 T setDefaultDevice
020245a0 00000064 T FindDevice
02024604 00000068 T AddDevice
0202466c 00000020 T GetDeviceOpTab
0202468c 00000004 T _isatty_r
02024690 0000000a T _kill_r
0202469c 00000062 T _lseek_r
02024700 0000008a T _open_r
0202478c 0000005a T _read_r
020247e8 00000050 W _sbrk_r
02024838 00000018 T __libc_lock_acquire
02024850 00000018 T __libc_lock_release
02024868 00000018 T __libc_lock_acquire_recursive
02024880 00000018 T __libc_lock_release_recursive
02024898 0000005a T _write_r
020248f4 00000012 T __gnu_thumb1_case_uqi
02024908 00000014 T __gnu_thumb1_case_uhi
0202491c T __aeabi_drsub
02024924 00000314 T __aeabi_dsub
02024924 00000314 T __subdf3
02024928 00000310 T __adddf3
02024928 00000310 T __aeabi_dadd
02024c38 00000024 T __aeabi_ui2d
02024c38 00000024 T __floatunsidf
02024c5c 00000028 T __aeabi_i2d
02024c5c 00000028 T __floatsidf
02024c84 00000048 T __aeabi_f2d
02024c84 00000048 T __extendsfdf2
02024ccc 00000074 T __aeabi_ul2d
02024ccc 00000074 T __floatundidf
02024ce0 00000060 T __aeabi_l2d
02024ce0 00000060 T __floatdidf
02024d40 00000290 T __aeabi_dmul
02024d40 00000290 T __muldf3
02024fd0 0000020c T __aeabi_ddiv
02024fd0 0000020c T __divdf3
020251dc 00000098 T __gedf2
020251dc 00000098 T __gtdf2
020251e4 00000090 T __ledf2
020251e4 00000090 T __ltdf2
020251ec 00000088 T __cmpdf2
020251ec 00000088 T __eqdf2
020251ec 00000088 T __nedf2
02025274 00000034 T __aeabi_cdrcmple
02025290 00000018 T __aeabi_cdcmpeq
02025290 00000018 T __aeabi_cdcmple
020252a8 00000018 T __aeabi_dcmpeq
020252c0 00000018 T __aeabi_dcmplt
020252d8 00000018 T __aeabi_dcmple
020252f0 00000018 T __aeabi_dcmpge
02025308 00000018 T __aeabi_dcmpgt
02025320 00000038 T __aeabi_dcmpun
02025320 00000038 T __unorddf2
02025358 0000005c T __aeabi_d2iz
02025358 0000005c T __fixdfsi
020253b4 00000054 T __aeabi_d2uiz
020253b4 00000054 T __fixunsdfsi
02025408 000000a0 T __aeabi_d2f
02025408 000000a0 T __truncdfsf2
020254a8 0000003c T __aeabi_d2lz
020254a8 0000003c T __fixdfdi
020254e4 00000040 T __aeabi_d2ulz
020254e4 00000040 T __fixunsdfdi
02025524 T _fini
02025530 00000008 t __memcpy_from_arm
02025538 00000008 t ____libc_lock_release_from_arm
02025540 00000008 t ____aeabi_ldiv0_from_arm
02025548 00000008 t __free_from_arm
02025550 00000008 t ____aeabi_idiv0_from_arm
02026b28 00000080 t psx_reg_names
02026df0 00000010 t s_dvmDiscCalicoIface
02026e00 00000010 t s_dvmDiscCacheIface
02026e10 00000014 t fr_to_errno.0
02026e24 00000014 T g_vfatFsDriver
02026e38 00000080 t _FAT_devoptab
02026eb8 00000080 t ExCvt
02026f38 0000000d t LfnOfs
02026f50 000000bc t cvt2.0
0202700c 000001f2 t cvt1.1
02027200 00000100 t uc437
020273d4 00000080 t dotab_stdout
02027454 00000040 t registerNames
02027494 T default_font_bin
02027c94 T default_font_bin_end
02027c94 00000102 T SIN_LUT
02027ef4 00000022 t basefix.0
02027fe8 00000014 t fpinan.0
02027ffc 00000014 t fpi.1
02028010 00000028 t tinytens
02028038 00000100 T __hexdig
02028138 00000030 t _DAYS_BEFORE_MONTH
02028168 00000030 t DAYS_IN_MONTH
02028198 00000022 t basefix.0
020281bc 00000010 t zeroes.0
020281cc 00000010 t blanks.1
020281dc 00000010 t zeroes.0
020281ec 00000010 t blanks.1
020281fc 00000101 T _ctype_
02028300 00000060 T __month_lengths
02028360 0000000c t p05.0
02028370 00000028 T __mprec_bigtens
02028398 000000c8 T __mprec_tens
02028460 00000010 t zeroes.0
02028470 00000010 t blanks.1
02028480 0000006c T __action_table
020284ec 0000006c T __state_table
02028558 00000100 T __chclass
02028658 000037f8 t categories
0202be50 00000080 T dotab_stdnull
0202bed0 00000004 d g_run_batch
0202bed4 00000010 d s_dvmDiscNand
0202bee4 00000010 d s_dvmDiscSd
0202bef4 00000010 d s_dvmDiscDldi
0202bf04 00000004 V g_dvmDefaultSectorsPerPage
0202bf08 00000004 V g_dvmDefaultCachePages
0202bf10 00000020 d s_dvmFsDrvTable
0202bf30 00000001 d firstConsoleInit.0
0202bf34 00000004 D currentConsole
0202bf38 0000005c D defaultConsole
0202bf94 00000001 d count
0202bf95 00000001 d repeat
0202bf96 00000001 d delay
0202bf98 00000020 D bgTransform
0202bfb8 00000020 D bgScrollTable
0202bfd8 00000020 D bgControl
0202bff8 00000004 D g_dietPrintFn
0202bffc 00000254 D __global_locale
0202c250 00000004 D __malloc_sbrk_base
0202c254 00000004 D __malloc_trim_threshold
0202c258 00000408 D __malloc_av_
0202c660 0000000c D __sglue
0202c670 00000058 d tzinfo
0202c6c8 00000004 D _impure_ptr
0202c6d0 00000200 D _impure_data
0202c8d0 00000008 D _tzname
0202c8d8 00000004 D environ
0202c8dc 00000400 d _current_working_directory
0202cce0 00001000 d handles
0202dce0 0000000c d __stderr_handle
0202dcec 0000000c d __stdout_handle
0202dcf8 0000000c d __stdin_handle
0202dd04 0000008c D devoptab_list
0202dd90 00000004 d defaultDevice
0202dd94 r __EH_FRAME_BEGIN__
0202dd94 r __FRAME_END__
0202dd98 r __tls_info
0202dda4 d __frame_dummy_init_array_entry
0202dda4 d __init_array_start
0202dda4 d __preinit_array_end
0202dda4 d __preinit_array_start
0202dda8 d __do_global_dtors_aux_fini_array_entry
0202dda8 d __fini_array_start
0202dda8 d __init_array_end
0202ddac d __fini_array_end
0202ddac d __main_end
0202ddb0 ? __tls_end
0202ddb0 ? __tls_start
0202ddb0 b completed.1
0202ddb4 b object.0
0202ddcc 00003a64 b g_test_suite
02031830 00000001 b g_emulator_mode
02031834 00002a0c b g_menu
02034240 00000001 b g_auto_run
02034244 0000005c b g_bottom_console
020342a0 0000005c b g_top_console
020342fc 000000ac b g_boot
020343a8 001816f8 b g_psx
02035e2c a __loadlist_start
02035e5c a __loadlist_end
021b5aa0 00000960 b g_cdrom
021b6400 00000090 b g_dma
021b6490 00022360 b g_gpu
021d87f0 00000001 b g_debug_ready
021d87f4 00000004 b g_debug_pos
021d87f8 00002000 b g_debug_buffer
021da7f8 0000003c b g_slot2
021da834 00000004 V g_dvmCalicoNandMount
021da838 00000002 b Fsid
021da83c 0000005c B currentCopy
021da898 00000002 b keysrepeat
021da89c 00000004 b s_keypad
021da8a0 W g_excptHandler
021da8a4 00000008 B bgIsTextLut
021da8ac 00000140 B bgState
021da9ec 00000008 b s_sleepThreads
021da9f4 00000008 b s_joinThreads
021da9fc 00000070 b s_idleThread
021daa6c 00000070 b s_mainThread
021daadc 00000004 b s_defaultErrno.0
021daae0 00000004 V __stacksize__
021daae4 00000001 B g_isTwlMode
021daae8 000001f0 b s_pxiChannels
021dacd8 00000004 b s_pxiRecvState
021dacdc 00000008 b s_pxiRecvQueue
021dace4 00000004 b s_pxiSendMutex
021dace8 00000004 b s_firstTask
021dacf0 00000008 b s_highTickCount
021dacf8 00000001 b s_tickInit
021dacfc 00000008 b s_mailboxRecvQueue
021dad08 00000200 b s_pmPxiThreadStack
021daf08 00000070 b s_pmPxiThread
021daf78 00000008 b s_pmState
021daf80 00000028 B __malloc_current_mallinfo
021dafa8 00000004 B __malloc_max_total_mem
021dafac 00000004 B __malloc_max_sbrked_mem
021dafb0 00000004 B __malloc_top_pad
021dafb4 0000000c b __sfp_recursive_mutex
021dafc0 00000168 B __sf
021db128 00000004 B __stdio_exit_handler
021db12c 0000000c b __malloc_recursive_mutex
021db138 00000004 b prev_tzenv
021db13c 0000000c b __tzname_dst
021db148 0000000c b __tzname_std
021db154 0000000c b __env_recursive_mutex
021db160 00000004 B _timezone
021db164 00000004 B _daylight
021db168 00000004 b __tz_mutex
021db16c 00000004 b initial_env
021db170 00000400 b temp_cwd
021db570 00000004 b __hndl_lock
021db574 00000004 B fake_heap_start
021db578 00000004 B fake_heap_end
021db57c 00000004 b heap_start.0
021db580 b __heap_start_ntr
021db580 r __heap_start_twl
021db580 b __main_bss_end
021db580 ? __twl_bss_end
021db580 ? __twl_end
021db580 ? __twl_start
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
