00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
0200276c 0000008c T psx_read32
020027f8 00000088 T psx_write32
02002880 00002198 T psx_step
02004998 a __crt0_lma
02004a18 0000002c T psx_run
02004a44 0000026c T cdrom_load_image
02004cb0 000002a8 T cdrom_exec_command
02004d58 a __dldi_lma
02004f58 00000068 T cdrom_read8
02004fc0 00000068 T cdrom_write8
02005028 000000e4 T psx_exe_parse
0200510c 00000164 T psx_exe_load
02005270 00000074 t gpu_fill_rect_fast
020052e4 0000000c T gpu_read32
020052f0 00000740 T gpu_exec_gp0
02005a30 000001ec T gpu_exec_gp1
02005c1c 000000a8 T gpu_write32
02005cc4 00000030 T menu_init
02005cf4 00000300 T menu_scan_games
02005ff4 00000034 T menu_navigate
02006028 00000024 T menu_get_selected
0200604c 00000188 T menu_draw
020061d4 00000020 T fatInitDefault
020061f4 00000004 t _dvmDiscCalicoDummy
020061f8 00000008 t _dvmDiscCalicoWriteSectors
02006200 00000008 t _dvmDiscCalicoReadSectors
02006208 00000030 T _dvmIsAlignedAccess
02006238 00000014 T _dvmCacheCopy
0200624c 00000268 T dvmInit
020064b4 00000010 T dvmDiscAddUser
020064c4 00000024 T dvmDiscRemoveUser
020064e8 00000408 t _dvmDiscCacheReadWrite
020068f0 00000058 t _dvmDiscCacheWriteSectors
02006948 00000058 t _dvmDiscCacheReadSectors
020069a0 000000b0 t _dvmDiscCacheFlush
02006a50 00000028 t _dvmDiscCacheDestroy
02006a78 000001ac T dvmDiscCacheCreate
02006c24 00000188 T dvmMountVolume
02006dac 00000074 T _dvmSetAppWorkingDir
02006e20 000001d8 t _dvmIdentMbrVbr
02006ff8 00000238 T dvmReadPartitionTable
02007230 000000cc T dvmProbeMountDisc
020072fc 000000bc t _FAT_fstat_r
020073b8 0000001c t _FAT_umount
020073d4 00000044 t _FAT_mount
02007418 0000013c t _FAT_seek_r
02007554 00000104 t _FAT_set_stat
02007658 00000064 t _FAT_mkdir_r
020076bc 00000064 t _FAT_chdir_r
02007720 00000070 t _FAT_unlink_r
02007790 0000006c t _FAT_rmdir_r
020077fc 0000007c t _FAT_diropen_r
02007878 00000064 t _FAT_fsync_r
020078dc 00000064 t _FAT_close_r
02007940 00000064 t _FAT_dirclose_r
020079a4 0000006c t _FAT_dirreset_r
02007a10 00000080 t _FAT_rename_r
02007a90 00000094 t _FAT_stat_r
02007b24 0000007c t _FAT_read_r
02007ba0 0000007c t _FAT_write_r
02007c1c 000000f4 t _FAT_statvfs_r
02007d10 00000190 t _FAT_ftruncate_r
02007ea0 00000120 t _FAT_dirnext_r
02007fc0 00000124 t _FAT_open_r
020080e4 00000064 T get_fattime
02008148 00000018 T ff_mutex_create
02008160 00000004 T ff_mutex_delete
02008164 00000014 T ff_mutex_take
02008178 00000008 T ff_mutex_give
02008180 00000024 T disk_initialize
020081a4 00000024 T disk_status
020081c8 0000002c T disk_read
020081f4 0000002c T disk_write
02008220 00000038 T disk_ioctl
02008258 000000fc t tchar2uni
02008354 00000090 t sync_window
020083e4 00000130 t put_utf
02008514 0000009c t dir_clear
020085b0 0000028c t get_fileinfo
0200883c 00000180 t sync_fs
020089bc 000000c4 t move_window
02008a80 000001dc t put_fat.part.0
02008c5c 00000160 t get_fat.isra.0
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008dbc 000000f4 t remove_chain
02008eb0 0000021c t create_chain
020090cc 00000170 t dir_next
0200923c 00000248 t dir_read
02009484 00000128 t dir_sdi
020095ac 000000cc t dir_alloc
02009678 000000c4 t dir_remove
0200973c 000002f8 t dir_find
02009a34 00000590 t follow_path
02009fc4 00000434 t dir_register
0200a3f8 000001ec t check_fs
0200a5e4 00000504 t mount_volume.part.0
0200aae8 000000bc t validate
0200aba4 0000006c T f_mount
0200ac10 00000038 T f_umount
0200ac48 00000400 T f_open
0200b048 000002a4 T f_read
0200b2ec 00000350 T f_write
0200b63c 000001a0 T f_sync
0200b7dc 00000058 T f_close
0200b834 000000f0 T f_chdir
0200b924 00000298 T f_lseek
0200bbbc 0000012c T f_opendir
0200bce8 000000b0 T f_closedir
0200bd98 000000d0 T f_readdir
0200be68 00000104 T f_stat
0200bf6c 00000184 T f_getfree
0200c0f0 00000228 T f_truncate
0200c318 000001a4 T f_unlink
0200c4bc 00000294 T f_mkdir
0200c750 00000248 T f_rename
0200c998 00000078 T ff_uni2oem
0200ca10 00000040 T ff_oem2uni
0200ca50 00000128 T ff_wtoupper
0200cb78 000000e8 t newRow
0200cc60 00000010 T consoleSelect
0200cc70 000000e0 T consolePrintChar
0200cd50 0000034c T con_write
0200d09c 000002e4 T consoleLoadFont
0200d380 00000170 T consoleInit
0200d4f0 00000040 T consoleDemoInit
0200d530 00000010 T consoleClear
0200d540 0000006c t defaultHandler
0200d5ac 00000036 t excptPrint
0200d5e4 00000020 T defaultExceptionHandler
0200d604 00000074 t ARMShift
0200d678 00000198 T getExceptionAddress
0200d810 00000108 T guruMeditationDump
0200d918 0000006c T scanKeys
0200d984 00000010 T keysDown
0200d994 00000018 T powerOn
0200d9ac 000000f8 T __libnds_excpt
0200daa4 0000006c T checkIfText
0200db10 000000e8 T bgUpdate
0200dbf8 000000a8 T bgInit_call
0200dca0 000000b0 T bgInitSub_call
0200dd50 0000004c T sinLutLookup
0200dd9c 00000038 T sinLerp
0200ddd4 00000044 T cosLerp
0200de18 00000010 t _threadTickTask
0200de28 000000a0 T threadExit
0200dec8 00000098 T _threadInit
0200df60 00000134 T threadPrepare
0200e094 00000094 T threadStart
0200e128 000000a4 T threadIrqWait
0200e1cc 00000058 T threadSleepTicks
0200e224 000001d4 T threadUpdateDynamicPrio
0200e3f8 00000148 t threadRemoveWaiter
0200e540 00000138 T mutexLock
0200e678 000000bc T mutexUnlock
0200e734 00000002 t _dietPrintDefaultFunc
0200e738 0000003c t _dietOutput
0200e774 00000110 t _dietPrintDec32
0200e884 00000170 t _dietPrintHex32
0200e9f4 000004b8 T dietPrintV
0200eeac 00000018 T dietPrint
0200eec4 00000014 T __syscall_getreent
0200eed8 00000024 T __errno
0200eefc 00000030 T __syscall_gettod_r
0200ef2c 00000004 T __syscall_lock_acquire
0200ef30 00000004 T __syscall_lock_release
0200ef34 0000004c T __syscall_lock_acquire_recursive
0200ef80 00000018 T __syscall_lock_release_recursive
0200ef98 00000004 t _pxiMailboxHandler
0200ef9c 00000004 W _pxiRecvUnhandled
0200efa0 00000154 t _pxiRecvIrqHandler
0200f0f4 00000058 T _pxiInit
0200f14c 00000074 T pxiSetHandler
0200f1c0 00000068 T pxiSetMailbox
0200f228 00000038 T pxiWaitRemote
0200f260 00000050 T pxiSendPacket
0200f2b0 00000098 T pxiSendExtPacket
0200f348 0000002c T pxiBeginReceive
0200f374 000000ac T pxiEndReceive
0200f420 00000028 T keypadGetState
0200f448 00000004 W systemUserStartup
0200f44c 00000110 W systemStartup
0200f55c 00000058 T touchRead
0200f5b4 00000044 t _blkDevReadWriteSectors
0200f5f8 00000008 T blkInit
0200f600 00000030 T blkDevIsPresent
0200f630 00000030 T blkDevInit
0200f660 00000034 T blkDevGetSectorCount
0200f694 0000005c T blkDevReadSectors
0200f6f0 0000005c T blkDevWriteSectors
0200f74c 00000064 T irqSet
0200f7b0 0000001c t _tickCountIsr
0200f7cc 00000084 t _tickTaskSchedule.part.0.isra.0
0200f850 000000a0 T tickInit
0200f8f0 0000005c T tickGetCount
0200f94c 00000110 t _tickTaskIsr
0200fa5c 00000144 T tickTaskStart
0200fba0 00000098 T mailboxTrySend
0200fc38 00000098 T mailboxRecv
0200fcd0 00000040 t _pmCallEventHandlers
0200fd10 0000009c t _pmPxiThreadMain
0200fdac 00000028 t _pmResetPxiHandler
0200fdd4 00000004 W systemUserExit
0200fdd8 00000004 W systemErrorExit
0200fddc 00000138 T __syscall_exit
0200ff14 00000058 T pmInit
0200ff6c t .udivsi3_skip_div0_test
0200ff6c T __aeabi_uidiv
0200ff6c 000000fc T __udivsi3
02010068 00000020 T __aeabi_uidivmod
02010088 T __aeabi_idiv
02010088 00000130 T __divsi3
02010090 t .divsi3_skip_div0_test
020101b8 00000020 T __aeabi_idivmod
020101d8 00000002 W __aeabi_idiv0
020101d8 00000002 W __aeabi_ldiv0
020101dc 000001c8 T __aeabi_frsub
020101e4 000001c0 T __aeabi_fsub
020101e4 000001c0 T __subsf3
020101e8 000001bc T __addsf3
020101e8 000001bc T __aeabi_fadd
020103a4 00000028 T __aeabi_ui2f
020103a4 00000028 T __floatunsisf
020103ac 00000020 T __aeabi_i2f
020103ac 00000020 T __floatsisf
020103cc 000000bc T __aeabi_ul2f
020103cc 000000bc T __floatundisf
020103dc 000000ac T __aeabi_l2f
020103dc 000000ac T __floatdisf
02010488 00000198 T __aeabi_fmul
02010488 00000198 T __mulsf3
02010620 00000160 T __aeabi_fdiv
02010620 00000160 T __divsf3
02010780 0000005c T __aeabi_f2iz
02010780 0000005c T __fixsfsi
020107dc T __aeabi_ldivmod
020108b0 T __aeabi_uldivmod
020108ec 00000056 T __aeabi_lmul
020108ec 00000056 T __muldi3
02010944 00000192 T __udivmoddi4
02010ad8 00000028 T __clzdi2
02010b00 00000048 T __clzsi2
02010b48 00000024 T ftell
02010b6c 00000050 T sscanf
02010bbc 000000cc t critical_factorization
02010c88 00000204 t two_way_long_needle
02010e8c 000001aa T strstr
02011038 000000aa T memcpy
020110e4 00000060 T strlen
02011144 00000226 T _fread_r
0201136c 00000024 T fread
02011390 0000005a T fputc
020113ec 0000003e t get_arg
0201142c 00001fd0 T __ssvfscanf_r
020133fc 000000b4 T _fopen_r
020134b0 00000018 T fopen
020134c8 00000034 t sulp
020134fc 00000f7c T _strtod_l
02014478 0000002c T _strtod_r
020144a4 000001c0 t _strtoull_l.isra.0
02014664 00000020 T _strtoull_r
02014684 0000004c T strcasecmp
020146d0 000000aa t rshift
0201477c 0000060c T __gethex
02014d88 00000064 T snprintf
02014dec 00000150 t _strtoul_l.isra.0
02014f3c 00000020 T _strtoul_r
02014f5c 00000024 T strtoul
02014f80 0000009c T _mbrtowc_r
0201501c 000000bc T strchr
020150d8 00000046 T memcmp
02015120 000000f6 T _fgets_r
02015218 0000001c T fgets
02015234 00000018 T calloc
0201524c 000000b0 T __sccl
020152fc 00000018 T aligned_alloc
02015314 000001f8 t validate_structure
0201550c 00000434 T mktime
02015940 00000118 T _memalign_r
02015a58 000000e0 T __smakebuf_r
02015b38 0000005c T __swhatbuf_r
02015b94 00000300 t _strtoll_l.isra.0
02015e94 00000020 T _strtoll_r
02015eb4 00000020 T __locale_mb_cur_max
02015ed4 0000008c T memset
02015f60 000000cc T _calloc_r
0201602c 0000009c T _fwrite_r
020160c8 00000024 T fwrite
020160ec 00000018 T realloc
02016104 00000228 T localtime_r
0201632c 00000124 T _ftello_r
02016450 000001ac T __tzcalc_limits
020165fc 00000086 T _putc_r
02016684 00000550 T _malloc_r
02016bd4 00000098 T __swbuf_r
02016c6c 00000224 T strcmp
02016e90 000000ac T _malloc_trim_r
02016f3c 000001d8 T _free_r
02017114 000001ac T setvbuf
020172c0 0000003e t get_arg
020172fe 0000007e T _sungetc_r
0201737c 00000042 T __ssrefill_r
020173be 00000088 T _sfread_r
02017448 000019d6 T __ssvfiscanf_r
02018e20 00000020 t stdio_exit_handler
02018e40 00000040 t cleanup_stdio
02018e80 00000120 t global_stdio_init.part.0
02018fa0 000000cc T __sfp
0201906c 0000003c T __sinit
020190a8 00000014 T __sfp_lock_acquire
020190bc 00000014 T __sfp_lock_release
020190d0 0000025c t _strtol_l.part.0
0201932c 00000034 T _strtol_r
02019360 00000052 T __libc_init_array
020193b4 00000068 T strncpy
0201941c 00000014 T _fseek_r
02019430 00000022 T fseek
02019454 00000010 T _tzset_unlocked
02019464 00000026 T malloc
0201948c 00000014 T free
020194a0 00000074 T memchr
02019514 00000050 T siscanf
02019564 0000002e T strrchr
02019594 0000001c T write
020195b0 000000d2 T __swsetup_r
02019684 00000008 T __gettzinfo
0201968c 00000094 T _findenv_r
02019720 00000010 T _getenv_r
02019730 00000020 T _localeconv_r
02019750 00000034 T __sread
02019784 00000004 T __seofread
02019788 0000004c T __swrite
020197d4 0000003c T __sseek
02019810 00000010 T __sclose
02019820 00000344 T _realloc_r
02019b64 00000026 T iprintf
02019b8c 00000014 T __malloc_lock
02019ba0 00000014 T __malloc_unlock
02019bb4 00000414 T _fseeko_r
02019fc8 000000de T _fclose_r
0201a0a8 00000014 T fclose
0201a0bc 00000036 T time
0201a0f4 00000026 T fprintf
0201a11c 0000000c W __call_exitprocs
0201a128 00000404 t get_arg
0201a52c 000022de T _svfprintf_r
0201c80c 00000098 T __sflags
0201c8a4 000000bc T __utf8_wctomb
0201c960 0000002e T __libc_fini_array
0201c990 00000020 T strnlen
0201c9b0 000001b4 T gmtime_r
0201cb64 00000404 t get_arg
0201cf68 000016d6 T _vfiprintf_r
0201e640 0000007c t __sbprintf
0201e6bc 00000070 T strncmp
0201e72c 00000490 T _tzset_unlocked_r
0201ebbc 00000036 T __match
0201ebf4 000001e8 T __hexnan
0201eddc 00000044 T sprintf
0201ee20 00000022 t lflush
0201ee44 00000106 T __srefill_r
0201ef4c 0000000c T nan
0201ef58 00000008 T nanf
0201ef60 00000074 T frexp
0201efd4 00000074 T stpncpy
0201f048 00000014 T __env_lock
0201f05c 00000014 T __env_unlock
0201f070 00000040 T __assert_func
0201f0b0 0000000e T iswspace
0201f0c0 0000005c T _Balloc
0201f11c 00000014 T _Bfree
0201f130 000000a8 T __multadd
0201f1d8 000000b4 T __s2b
0201f28c 0000005e T __hi0bits
0201f2ec 0000008a T __lo0bits
0201f378 00000064 T __i2b
0201f3dc 000001b4 T __multiply
0201f590 000000d8 T __pow5mult
0201f668 000000f8 T __lshift
0201f760 00000050 T __mcmp
0201f7b0 000001a4 T __mdiff
0201f954 00000040 T __ulp
0201f994 000000c8 T __b2d
0201fa5c 000000d4 T __d2b
0201fb30 00000060 T __ratio
0201fb90 00000048 T __copybits
0201fbd8 00000054 T __any_on
0201fc2c 0000004c T _fwalk_sglue
0201fc78 00000404 t get_arg
0202007c 00002392 T _vfprintf_r
02022410 0000007c t __sbprintf
0202248c 00000018 T div
020224a4 00000088 T _wcrtomb_r
0202252c 0000007c T __submore
020225a8 0000005e T __ssprint_r
02022608 0000024a T __utf8_mbtowc
02022854 00000026 T fiprintf
0202287c 0000031a T __sfvwrite_r
02022b98 00000014 T __tz_lock
02022bac 00000014 T __tz_unlock
02022bc0 0000000e T abort
02022bd0 00000010 T strcpy
02022be0 00000180 T __sflush_r
02022d60 0000006e T _fflush_r
02022dd0 00000024 T __sprint_r
02022df4 0000015e t quorem
02022f54 000010a0 T _dtoa_r
02023ff4 0000001e T _wcsrtombs_r
02024014 00000106 T memmove
0202411c 00000028 T iswspace_l
02024144 000000d4 T __ssputs_r
02024218 0000011e T _wcsnrtombs_l
02024338 00000040 T _wcsnrtombs_r
02024378 0000005e T _raise_r
020243d8 00000014 T raise
020243ec 0000005c T category
02024448 00000014 T _exit
0202445c 000000e2 T chdir
02024540 00000132 T _concatenate_path
02024674 0000004a t __dirnext
020246c0 000000be T opendir
02024780 0000006e T closedir
020247f0 0000008a T readdir_r
0202487c 00000028 T readdir
020248a4 0000005a T _fstat_r
02024900 0000000a T _getpid_r
0202490c 00000020 T __getreent
0202492c 00000020 T _gettimeofday_r
0202494c 0000006c T __release_handle
020249b8 0000007c T __alloc_handle
02024a34 00000034 T __get_handle
02024a68 000000ae T _close_r
02024b18 00000004 t null_write
02024b1c 00000010 T setDefaultDevice
02024b2c 00000064 T FindDevice
02024b90 00000068 T AddDevice
02024bf8 00000020 T GetDeviceOpTab
02024c18 00000004 T _isatty_r
02024c1c 0000000a T _kill_r
02024c28 00000062 T _lseek_r
02024c8c 0000008a T _open_r
02024d18 0000005a T _read_r
02024d74 00000050 W _sbrk_r
02024dc4 00000018 T __libc_lock_acquire
02024ddc 00000018 T __libc_lock_release
02024df4 00000018 T __libc_lock_acquire_recursive
02024e0c 00000018 T __libc_lock_release_recursive
02024e24 0000005a T _write_r
02024e80 00000012 T __gnu_thumb1_case_uqi
02024e94 00000014 T __gnu_thumb1_case_uhi
02024ea8 T __aeabi_drsub
02024eb0 00000314 T __aeabi_dsub
02024eb0 00000314 T __subdf3
02024eb4 00000310 T __adddf3
02024eb4 00000310 T __aeabi_dadd
020251c4 00000024 T __aeabi_ui2d
020251c4 00000024 T __floatunsidf
020251e8 00000028 T __aeabi_i2d
020251e8 00000028 T __floatsidf
02025210 00000048 T __aeabi_f2d
02025210 00000048 T __extendsfdf2
02025258 00000074 T __aeabi_ul2d
02025258 00000074 T __floatundidf
0202526c 00000060 T __aeabi_l2d
0202526c 00000060 T __floatdidf
020252cc 00000290 T __aeabi_dmul
020252cc 00000290 T __muldf3
0202555c 0000020c T __aeabi_ddiv
0202555c 0000020c T __divdf3
02025768 00000098 T __gedf2
02025768 00000098 T __gtdf2
02025770 00000090 T __ledf2
02025770 00000090 T __ltdf2
02025778 00000088 T __cmpdf2
02025778 00000088 T __eqdf2
02025778 00000088 T __nedf2
02025800 00000034 T __aeabi_cdrcmple
0202581c 00000018 T __aeabi_cdcmpeq
0202581c 00000018 T __aeabi_cdcmple
02025834 00000018 T __aeabi_dcmpeq
0202584c 00000018 T __aeabi_dcmplt
02025864 00000018 T __aeabi_dcmple
0202587c 00000018 T __aeabi_dcmpge
02025894 00000018 T __aeabi_dcmpgt
020258ac 00000038 T __aeabi_dcmpun
020258ac 00000038 T __unorddf2
020258e4 0000005c T __aeabi_d2iz
020258e4 0000005c T __fixdfsi
02025940 00000054 T __aeabi_d2uiz
02025940 00000054 T __fixunsdfsi
02025994 000000a0 T __aeabi_d2f
02025994 000000a0 T __truncdfsf2
02025a34 0000003c T __aeabi_d2lz
02025a34 0000003c T __fixdfdi
02025a70 00000040 T __aeabi_d2ulz
02025a70 00000040 T __fixunsdfdi
02025ab0 T _fini
02025ac0 00000008 t ____aeabi_ldiv0_from_arm
02025ac8 00000008 t __free_from_arm
02025ad0 00000008 t __memcpy_from_arm
02025ad8 00000008 t ____libc_lock_release_from_arm
02025ae0 00000008 t ____aeabi_idiv0_from_arm
02026d84 0000000c t candidate_paths.0
02026d90 00000008 t bios_paths.1
02027100 0000001c t demo_program.0
0202711c 00000080 t psx_reg_names
020273e4 00000010 t s_dvmDiscCalicoIface
020273f4 00000010 t s_dvmDiscCacheIface
02027404 00000014 t fr_to_errno.0
02027418 00000014 T g_vfatFsDriver
0202742c 00000080 t _FAT_devoptab
020274ac 00000080 t ExCvt
0202752c 0000000d t LfnOfs
02027544 000000bc t cvt2.0
02027600 000001f2 t cvt1.1
020277f8 00000100 t uc437
020279cc 00000080 t dotab_stdout
02027a4c 00000040 t registerNames
02027a8c T default_font_bin
0202828c T default_font_bin_end
0202828c 00000102 T SIN_LUT
020284ec 00000022 t basefix.0
020285e0 00000014 t fpinan.0
020285f4 00000014 t fpi.1
02028608 00000028 t tinytens
02028630 00000100 T __hexdig
02028730 00000030 t _DAYS_BEFORE_MONTH
02028760 00000030 t DAYS_IN_MONTH
02028790 00000022 t basefix.0
020287b4 00000010 t zeroes.0
020287c4 00000010 t blanks.1
020287d4 00000010 t zeroes.0
020287e4 00000010 t blanks.1
020287f4 00000101 T _ctype_
020288f8 00000060 T __month_lengths
02028958 0000000c t p05.0
02028968 00000028 T __mprec_bigtens
02028990 000000c8 T __mprec_tens
02028a58 00000010 t zeroes.0
02028a68 00000010 t blanks.1
02028a78 0000006c T __action_table
02028ae4 0000006c T __state_table
02028b50 00000100 T __chclass
02028c50 000037f8 t categories
0202c448 00000080 T dotab_stdnull
0202c4c8 00000004 d g_run_batch
0202c4cc 00000010 d s_dvmDiscNand
0202c4dc 00000010 d s_dvmDiscSd
0202c4ec 00000010 d s_dvmDiscDldi
0202c4fc 00000004 V g_dvmDefaultSectorsPerPage
0202c500 00000004 V g_dvmDefaultCachePages
0202c508 00000020 d s_dvmFsDrvTable
0202c528 00000001 d firstConsoleInit.0
0202c52c 00000004 D currentConsole
0202c530 0000005c D defaultConsole
0202c58c 00000001 d count
0202c58d 00000001 d repeat
0202c58e 00000001 d delay
0202c590 00000020 D bgTransform
0202c5b0 00000020 D bgScrollTable
0202c5d0 00000020 D bgControl
0202c5f0 00000004 D g_dietPrintFn
0202c5f4 00000254 D __global_locale
0202c848 00000004 D __malloc_sbrk_base
0202c84c 00000004 D __malloc_trim_threshold
0202c850 00000408 D __malloc_av_
0202cc58 0000000c D __sglue
0202cc68 00000058 d tzinfo
0202ccc0 00000004 D _impure_ptr
0202ccc8 00000200 D _impure_data
0202cec8 00000008 D _tzname
0202ced0 00000004 D environ
0202ced4 00000400 d _current_working_directory
0202d2d8 00001000 d handles
0202e2d8 0000000c d __stderr_handle
0202e2e4 0000000c d __stdout_handle
0202e2f0 0000000c d __stdin_handle
0202e2fc 0000008c D devoptab_list
0202e388 00000004 d defaultDevice
0202e38c r __EH_FRAME_BEGIN__
0202e38c r __FRAME_END__
0202e390 r __tls_info
0202e39c d __frame_dummy_init_array_entry
0202e39c d __init_array_start
0202e39c d __preinit_array_end
0202e39c d __preinit_array_start
0202e3a0 d __do_global_dtors_aux_fini_array_entry
0202e3a0 d __fini_array_start
0202e3a0 d __init_array_end
0202e3a4 d __fini_array_end
0202e3a4 d __main_end
0202e3a8 ? __tls_end
0202e3a8 ? __tls_start
0202e3a8 b completed.1
0202e3ac b object.0
0202e3c4 00003a64 b g_test_suite
02031e28 00000001 b g_emulator_mode
02031e2c 00002a0c b g_menu
02034838 00000001 b g_auto_run
0203483c 0000005c b g_bottom_console
02034898 0000005c b g_top_console
020348f4 000000ac b g_boot
020349a0 001816f8 b g_psx
02036424 a __loadlist_start
02036454 a __loadlist_end
021b6098 00000960 b g_cdrom
021b69f8 00000090 b g_dma
021b6a88 00022360 b g_gpu
021d8de8 00000004 V g_dvmCalicoNandMount
021d8dec 00000002 b Fsid
021d8df0 0000005c B currentCopy
021d8e4c 00000002 b keysrepeat
021d8e50 00000004 b s_keypad
021d8e54 W g_excptHandler
021d8e58 00000008 B bgIsTextLut
021d8e60 00000140 B bgState
021d8fa0 00000008 b s_sleepThreads
021d8fa8 00000008 b s_joinThreads
021d8fb0 00000070 b s_idleThread
021d9020 00000070 b s_mainThread
021d9090 00000004 b s_defaultErrno.0
021d9094 00000004 V __stacksize__
021d9098 00000001 B g_isTwlMode
021d909c 000001f0 b s_pxiChannels
021d928c 00000004 b s_pxiRecvState
021d9290 00000008 b s_pxiRecvQueue
021d9298 00000004 b s_pxiSendMutex
021d929c 00000004 b s_firstTask
021d92a0 00000008 b s_highTickCount
021d92a8 00000001 b s_tickInit
021d92ac 00000008 b s_mailboxRecvQueue
021d92b8 00000200 b s_pmPxiThreadStack
021d94b8 00000070 b s_pmPxiThread
021d9528 00000008 b s_pmState
021d9530 00000028 B __malloc_current_mallinfo
021d9558 00000004 B __malloc_max_total_mem
021d955c 00000004 B __malloc_max_sbrked_mem
021d9560 00000004 B __malloc_top_pad
021d9564 0000000c b __sfp_recursive_mutex
021d9570 00000168 B __sf
021d96d8 00000004 B __stdio_exit_handler
021d96dc 0000000c b __malloc_recursive_mutex
021d96e8 00000004 b prev_tzenv
021d96ec 0000000c b __tzname_dst
021d96f8 0000000c b __tzname_std
021d9704 0000000c b __env_recursive_mutex
021d9710 00000004 B _timezone
021d9714 00000004 B _daylight
021d9718 00000004 b __tz_mutex
021d971c 00000004 b initial_env
021d9720 00000400 b temp_cwd
021d9b20 00000004 b __hndl_lock
021d9b24 00000004 B fake_heap_start
021d9b28 00000004 B fake_heap_end
021d9b2c 00000004 b heap_start.0
021d9b30 b __heap_start_ntr
021d9b30 b __main_bss_end
021d9b40 r __heap_start_twl
021d9b40 ? __twl_bss_end
021d9b40 ? __twl_end
021d9b40 ? __twl_start
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
